 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.712071   -2.113960    0.045199
    2          6             0        4.287403   -1.684340   -1.344697
    3          8             0        2.871974   -1.416348   -1.425431
    4         15             0        2.192748   -0.205378   -0.659670
    5         16             0        3.212516    1.466738   -0.546841
    6          8             0        1.782510   -0.833551    0.744631
    7          6             0        1.926305   -0.184047    2.023880
    8          6             0        0.901481   -0.775024    2.969216
    9         16             0        0.427553   -0.201810   -1.820739
   10          6             0       -0.129904    1.466852   -1.367640
   11         16             0       -0.591551    1.600681    0.374522
   12         15             0       -2.308569    0.341942    0.283115
   13         16             0       -3.343995    0.442993   -1.384058
   14          8             0       -3.043100    0.653797    1.649924
   15          6             0       -3.347201    1.959667    2.174950
   16          6             0       -4.236720    2.772194    1.256164
   17          8             0       -1.806830   -1.111879    0.656821
   18          6             0       -1.952249   -2.280840   -0.175516
   19          6             0       -0.819298   -3.233491    0.147117
   20          1             0        4.099080   -2.943980    0.387094
   21          1             0        5.753444   -2.420621    0.023201
   22          1             0        4.606312   -1.281775    0.740506
   23          1             0        4.443255   -2.477976   -2.076780
   24          1             0        4.828103   -0.783717   -1.652433
   25          1             0        2.943164   -0.373205    2.378120
   26          1             0        1.790409    0.894342    1.901148
   27          1             0        1.034791   -0.338390    3.953395
   28          1             0       -0.105831   -0.566338    2.616677
   29          1             0        1.034750   -1.851278    3.030439
   30          1             0       -0.996860    1.682099   -1.993004
   31          1             0        0.672344    2.184806   -1.536114
   32          1             0       -3.847856    1.741151    3.120082
   33          1             0       -2.406120    2.482552    2.366681
   34          1             0       -4.503226    3.702611    1.747735
   35          1             0       -3.716482    2.998458    0.326798
   36          1             0       -5.142611    2.219968    1.017999
   37          1             0       -2.922552   -2.727276    0.055376
   38          1             0       -1.940750   -1.982676   -1.228774
   39          1             0       -0.827246   -3.468417    1.207608
   40          1             0       -0.949584   -4.145547   -0.426097
   41          1             0        0.137773   -2.784719   -0.108510
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.9807                47.8412                53.8071
 Red. masses --    20.1757                21.6799                18.1042
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1084                 2.5114                 0.7533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.01  -0.00  -0.00    -0.02  -0.02   0.01    -0.16   0.04  -0.07
  23   1    -0.01  -0.01   0.00    -0.08  -0.06   0.03     0.01  -0.01  -0.06
  24   1     0.01  -0.01  -0.01     0.07  -0.08  -0.04     0.04  -0.00  -0.07
  25   1     0.01   0.01  -0.01     0.06   0.05  -0.05     0.02   0.02  -0.03
  26   1     0.01   0.01  -0.00     0.05   0.05  -0.04     0.01   0.00  -0.05
  27   1    -0.01  -0.02  -0.01    -0.10  -0.08  -0.07    -0.01  -0.02  -0.02
  28   1     0.01   0.00  -0.02     0.05  -0.03  -0.21     0.02   0.00  -0.05
  29   1     0.01  -0.00  -0.03     0.07  -0.01  -0.20     0.02   0.00  -0.06
  30   1    -0.00  -0.00   0.01    -0.00  -0.02   0.00     0.01   0.07  -0.01
  31   1     0.01   0.01  -0.05    -0.02   0.01   0.00     0.03  -0.03   0.03
  32   1     0.04   0.08   0.06    -0.01  -0.01  -0.01     0.00  -0.01   0.01
  33   1     0.04  -0.00  -0.03    -0.01   0.00   0.00     0.01  -0.00   0.02
  34   1    -0.07  -0.03  -0.05     0.01   0.00   0.01    -0.01  -0.01  -0.04
  35   1     0.04  -0.02   0.01    -0.01   0.01  -0.00     0.02  -0.04  -0.00
  36   1     0.06  -0.09  -0.03    -0.01   0.01   0.00     0.02  -0.04   0.00
  37   1     0.06  -0.07   0.04    -0.01   0.01  -0.00     0.01  -0.01   0.00
  38   1     0.03  -0.09   0.01    -0.00   0.01  -0.00     0.01  -0.02  -0.00
  39   1     0.06  -0.17  -0.04    -0.01   0.02   0.01     0.01  -0.03  -0.00
  40   1    -0.04  -0.07  -0.07     0.01   0.01   0.01    -0.01  -0.01  -0.01
  41   1     0.05  -0.15  -0.04    -0.01   0.03   0.01     0.01  -0.02  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   442.1971               476.0473               496.7348
 Red. masses --    22.2852                15.7585                21.3650
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    84.5828                55.5681               156.7367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.03  -0.05     0.03  -0.01   0.01     0.15  -0.03   0.09
   2   6     0.08  -0.01  -0.09    -0.03   0.01   0.03    -0.19   0.05   0.17
   3   8     0.08  -0.05   0.18    -0.03   0.00  -0.06    -0.22  -0.04  -0.45
   4  15     0.04  -0.01   0.08     0.05  -0.02   0.03     0.40  -0.22   0.30
   5  16     0.04   0.06  -0.00     0.00   0.01  -0.00     0.09   0.26  -0.01
   6   8    -0.01  -0.05   0.01    -0.02  -0.00   0.01    -0.21  -0.04   0.09
   7   6     0.01  -0.00  -0.03     0.00   0.01   0.00     0.04   0.06   0.04
   8   6     0.02   0.00  -0.03     0.00   0.00  -0.00     0.02   0.00  -0.06
   9  16    -0.10  -0.04  -0.11    -0.02   0.01   0.00    -0.23  -0.02  -0.19
  10   6    -0.00   0.01   0.04    -0.00  -0.01  -0.03    -0.01  -0.06  -0.02
  11  16     0.30   0.26   0.08    -0.12  -0.13  -0.03     0.04   0.05   0.03
  12  15    -0.29  -0.38   0.04     0.07   0.41   0.01    -0.02  -0.07   0.01
  13  16    -0.12   0.05  -0.29     0.07  -0.07   0.09    -0.03   0.01  -0.06
  14   8     0.22  -0.20   0.26     0.20  -0.41   0.23    -0.01   0.03   0.01
  15   6    -0.05  -0.04  -0.17    -0.02  -0.21  -0.36    -0.00   0.03   0.03
  16   6    -0.08   0.19   0.01    -0.09   0.20  -0.01     0.00  -0.01   0.00
  17   8     0.16  -0.06   0.13    -0.24   0.15  -0.06     0.04  -0.03   0.01
  18   6    -0.04   0.08   0.00     0.08   0.03   0.10    -0.01  -0.00  -0.01
  19   6    -0.05   0.11   0.01     0.04  -0.11  -0.02    -0.01   0.02   0.00
  20   1    -0.06   0.02  -0.04     0.02  -0.01   0.01     0.11  -0.03   0.09
  21   1    -0.03  -0.00   0.06     0.01   0.00  -0.02     0.04  -0.00  -0.13
  22   1    -0.07   0.02  -0.04     0.02  -0.01   0.01     0.15  -0.03   0.07
  23   1     0.00  -0.01  -0.03     0.00   0.01   0.01     0.04   0.05   0.03
  24   1     0.02  -0.00  -0.04    -0.01   0.01   0.01    -0.08   0.05   0.10
  25   1     0.01   0.01  -0.01     0.00  -0.00  -0.00     0.02   0.01  -0.01
  26   1    -0.00  -0.00  -0.02     0.00   0.00   0.00     0.01   0.02   0.00
  27   1    -0.00   0.00  -0.01    -0.00  -0.01   0.00    -0.04  -0.03   0.00
  28   1     0.01  -0.00  -0.02     0.00  -0.00  -0.00     0.01  -0.00  -0.05
  29   1     0.01   0.00  -0.01    -0.00  -0.00  -0.01     0.01  -0.00  -0.04
  30   1    -0.02  -0.00   0.04     0.01   0.02  -0.02     0.00   0.03   0.01
  31   1    -0.01  -0.00  -0.04     0.01  -0.01   0.02     0.02  -0.04   0.00
  32   1    -0.01   0.02  -0.04     0.02   0.01  -0.07    -0.00   0.01   0.01
  33   1    -0.02   0.00  -0.06    -0.00  -0.05  -0.14    -0.00   0.01   0.01
  34   1     0.04   0.02   0.11     0.08  -0.01   0.18    -0.01   0.00  -0.01
  35   1    -0.05   0.13   0.01    -0.08   0.19  -0.00     0.01  -0.01   0.00
  36   1    -0.06   0.12  -0.01    -0.08   0.17  -0.02     0.01  -0.01  -0.00
  37   1    -0.02   0.03  -0.01     0.03  -0.01   0.03    -0.01   0.00  -0.01
  38   1    -0.01   0.04   0.01     0.01  -0.01   0.02     0.00   0.00  -0.00
  39   1    -0.02   0.05   0.01     0.03  -0.08  -0.02    -0.01   0.01   0.00
  40   1     0.01   0.02   0.02    -0.06   0.00  -0.04     0.01   0.00   0.00
  41   1    -0.02   0.05   0.01     0.03  -0.08  -0.02    -0.01   0.02   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   614.1556               621.1971               672.7766
 Red. masses --    25.8632                26.0308                18.2162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   277.0203                18.9307                 6.7282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.01     0.02  -0.01   0.02     0.00  -0.00   0.00
   2   6     0.11  -0.04  -0.04     0.14  -0.05  -0.05     0.03  -0.00  -0.01
   3   8     0.02  -0.17  -0.13     0.03  -0.21  -0.15    -0.00   0.01   0.02
   4  15    -0.32  -0.12  -0.08    -0.43  -0.13  -0.12    -0.07  -0.04  -0.04
   5  16     0.19   0.31   0.02     0.23   0.36   0.02     0.03   0.04   0.00
   6   8    -0.08  -0.12   0.13    -0.09  -0.16   0.16     0.00  -0.02   0.01
   7   6     0.04   0.06   0.08     0.05   0.07   0.10     0.01   0.01   0.01
   8   6     0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
   9  16     0.06  -0.05   0.01     0.09  -0.02   0.06    -0.13   0.45   0.08
  10   6    -0.05   0.09   0.12    -0.00   0.07  -0.05     0.10  -0.67   0.35
  11  16     0.06   0.04  -0.04    -0.06  -0.05   0.00     0.07   0.02  -0.31
  12  15    -0.41  -0.13  -0.18     0.35   0.12   0.15     0.01   0.02   0.07
  13  16     0.25  -0.02   0.38    -0.20   0.01  -0.29    -0.02   0.00  -0.03
  14   8     0.15   0.10  -0.22    -0.13  -0.09   0.17     0.01   0.01  -0.03
  15   6     0.03  -0.09  -0.08    -0.02   0.07   0.06     0.00  -0.02  -0.02
  16   6     0.02  -0.04   0.01    -0.02   0.03  -0.01     0.00  -0.01   0.00
  17   8    -0.06   0.13  -0.09     0.05  -0.11   0.08    -0.00   0.00   0.01
  18   6     0.04   0.07   0.06    -0.04  -0.06  -0.05    -0.00  -0.01  -0.01
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   1    -0.01   0.01  -0.00    -0.02   0.01  -0.00    -0.01   0.00  -0.01
  21   1     0.00  -0.01   0.04     0.00  -0.02   0.06     0.00  -0.00   0.01
  22   1    -0.01   0.01  -0.01    -0.02   0.01  -0.02    -0.01  -0.00  -0.00
  23   1     0.07  -0.00  -0.01     0.08  -0.00  -0.02    -0.00  -0.00   0.00
  24   1     0.01   0.01   0.01     0.01   0.01   0.01     0.01  -0.00  -0.01
  25   1     0.02   0.03   0.01     0.02   0.04   0.02     0.00   0.00   0.00
  26   1    -0.00   0.01  -0.01     0.00   0.01  -0.01     0.00   0.00   0.00
  27   1    -0.05  -0.03   0.02    -0.06  -0.04   0.02    -0.01  -0.00   0.00
  28   1     0.01   0.00  -0.04     0.01  -0.00  -0.04     0.00   0.00  -0.00
  29   1     0.01  -0.00  -0.04     0.01  -0.00  -0.05     0.00   0.00  -0.00
  30   1    -0.02  -0.00   0.03     0.00   0.00  -0.02     0.03  -0.17   0.09
  31   1    -0.02   0.02  -0.00    -0.00   0.02   0.01    -0.01  -0.14   0.08
  32   1    -0.01  -0.08  -0.04     0.01   0.06   0.03    -0.00  -0.01  -0.01
  33   1    -0.01  -0.01   0.02     0.01   0.01  -0.02     0.00  -0.01  -0.00
  34   1     0.03  -0.02   0.02    -0.02   0.01  -0.02     0.01  -0.00   0.01
  35   1    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  36   1    -0.01   0.01   0.01     0.01  -0.00  -0.01    -0.00   0.00  -0.00
  37   1     0.02   0.01   0.03    -0.01  -0.01  -0.02    -0.00   0.00  -0.00
  38   1     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.00  -0.00  -0.00
  39   1     0.01  -0.03  -0.01    -0.01   0.03   0.01    -0.00   0.00   0.00
  40   1    -0.05   0.02  -0.02     0.04  -0.02   0.02     0.00  -0.00   0.00
  41   1     0.01  -0.03  -0.01    -0.01   0.02   0.01    -0.00   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   697.7133               733.5934               740.5090
 Red. masses --    16.7099                19.2262                18.9196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.4065               145.4608               168.2255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.01     0.00  -0.00   0.00    -0.07   0.03  -0.06
   2   6    -0.04   0.01   0.01     0.01  -0.01  -0.01    -0.23   0.10   0.09
   3   8     0.00   0.03   0.02    -0.00  -0.02  -0.02     0.06   0.29   0.27
   4  15     0.07  -0.01   0.03    -0.01   0.02   0.03     0.24  -0.17  -0.52
   5  16    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.01   0.03   0.01
   6   8     0.01   0.02  -0.02     0.01   0.01  -0.01    -0.20  -0.33   0.23
   7   6    -0.01  -0.01  -0.02    -0.01  -0.01  -0.01     0.12   0.12   0.20
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.02   0.06
   9  16     0.05  -0.23  -0.08     0.00  -0.01   0.00     0.00  -0.01   0.01
  10   6    -0.29   0.34   0.67     0.02   0.02  -0.08     0.01   0.03  -0.02
  11  16     0.08  -0.03  -0.42    -0.02  -0.01   0.05    -0.00  -0.00   0.01
  12  15     0.08   0.07   0.08    -0.25   0.36   0.41    -0.02   0.02   0.02
  13  16    -0.04  -0.00  -0.06    -0.05   0.00  -0.10    -0.00   0.00  -0.01
  14   8    -0.02  -0.02  -0.01     0.18   0.20  -0.34     0.01   0.01  -0.02
  15   6    -0.00  -0.00  -0.00     0.07  -0.21  -0.22     0.00  -0.01  -0.01
  16   6    -0.00   0.00  -0.00     0.05  -0.09   0.02     0.00  -0.01   0.00
  17   8     0.01  -0.03   0.02     0.22  -0.21   0.22     0.01  -0.01   0.01
  18   6    -0.02  -0.03  -0.02    -0.11  -0.19  -0.14    -0.00  -0.01  -0.01
  19   6     0.00  -0.01  -0.00     0.01  -0.05  -0.02     0.00  -0.00  -0.01
  20   1     0.01  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.02  -0.02
  21   1    -0.00   0.01  -0.02     0.00  -0.00   0.01    -0.02   0.02  -0.12
  22   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.03  -0.03   0.04
  23   1    -0.02   0.00   0.00     0.01   0.00  -0.00    -0.16  -0.03   0.06
  24   1    -0.01  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.03  -0.04
  25   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.05   0.09   0.03
  26   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.02   0.02  -0.02
  27   1     0.01   0.01  -0.01     0.01   0.00  -0.00    -0.15  -0.09   0.08
  28   1    -0.00   0.00   0.01    -0.00  -0.00   0.00     0.04   0.01  -0.11
  29   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.09
  30   1    -0.02   0.13   0.11     0.00   0.00  -0.01    -0.01  -0.02   0.00
  31   1    -0.02   0.03   0.20     0.01   0.01  -0.01    -0.01   0.02  -0.02
  32   1    -0.00   0.00  -0.00    -0.03  -0.14  -0.11    -0.00  -0.01  -0.01
  33   1     0.00  -0.01  -0.00    -0.01  -0.03   0.03    -0.00  -0.00   0.00
  34   1    -0.00  -0.00   0.00     0.07  -0.06   0.10     0.00  -0.00   0.01
  35   1    -0.00   0.00  -0.00    -0.04   0.04  -0.01    -0.00   0.00  -0.00
  36   1    -0.00   0.00  -0.00    -0.02   0.02   0.03    -0.00   0.00   0.00
  37   1    -0.01  -0.01  -0.01    -0.05  -0.02  -0.08    -0.00  -0.00   0.00
  38   1    -0.00  -0.00  -0.00     0.01   0.01  -0.02    -0.00   0.00  -0.00
  39   1    -0.00   0.01   0.00    -0.00   0.07   0.01    -0.00   0.01   0.00
  40   1     0.02  -0.01   0.01     0.14  -0.07   0.06     0.00  -0.01   0.01
  41   1    -0.00   0.01   0.00    -0.04   0.09   0.01    -0.00   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   767.9954               775.7487               806.2961
 Red. masses --    22.0216                20.5805                 5.7513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   246.7500               356.5940                12.8526
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.03  -0.05    -0.01   0.00  -0.01    -0.01  -0.01  -0.01
   2   6    -0.16   0.08   0.07    -0.03   0.01   0.01    -0.03  -0.03  -0.00
   3   8     0.08   0.26   0.17     0.02   0.04   0.02     0.02  -0.01  -0.01
   4  15    -0.15  -0.65   0.06    -0.03  -0.10   0.01     0.01   0.04   0.03
   5  16     0.15   0.23   0.02     0.02   0.03   0.00    -0.00  -0.00  -0.00
   6   8     0.17   0.31  -0.15     0.03   0.05  -0.03    -0.00  -0.00  -0.01
   7   6    -0.10  -0.08  -0.16    -0.01  -0.01  -0.02     0.01  -0.01   0.01
   8   6    -0.00  -0.02  -0.05     0.00  -0.01  -0.01     0.00  -0.00   0.00
   9  16     0.03   0.02   0.02     0.01  -0.01   0.00    -0.12  -0.07  -0.06
  10   6     0.01   0.03  -0.03     0.02   0.04  -0.04     0.49   0.17   0.17
  11  16    -0.01  -0.00   0.02    -0.03  -0.01   0.01    -0.11  -0.05  -0.07
  12  15    -0.02   0.05  -0.08     0.16  -0.30   0.54     0.01   0.03   0.01
  13  16     0.02  -0.00   0.03    -0.12   0.01  -0.19     0.00  -0.00   0.01
  14   8    -0.01  -0.02   0.03     0.05   0.16  -0.20    -0.02  -0.03   0.01
  15   6    -0.01   0.01   0.02     0.05  -0.09  -0.13     0.00   0.02   0.01
  16   6    -0.01   0.01  -0.00     0.04  -0.05   0.01    -0.00   0.01  -0.00
  17   8     0.04  -0.03   0.05    -0.22   0.22  -0.33     0.01  -0.01   0.01
  18   6    -0.02  -0.04  -0.02     0.13   0.19   0.11     0.00   0.00  -0.01
  19   6     0.00  -0.01  -0.00    -0.00   0.06   0.03     0.00  -0.00  -0.00
  20   1     0.02  -0.02  -0.03     0.00  -0.00  -0.00     0.01   0.01   0.04
  21   1    -0.01   0.02  -0.10    -0.00   0.00  -0.02     0.00   0.02  -0.01
  22   1     0.03  -0.03   0.04     0.00  -0.00   0.00    -0.00   0.03  -0.03
  23   1    -0.14  -0.03   0.06    -0.02  -0.00   0.01     0.02   0.03  -0.04
  24   1     0.01  -0.04  -0.05     0.00  -0.01  -0.01    -0.01   0.01   0.05
  25   1    -0.05  -0.11  -0.01    -0.01  -0.01  -0.00     0.01   0.02  -0.01
  26   1     0.06  -0.00   0.02     0.00  -0.00   0.00    -0.02  -0.00   0.00
  27   1     0.13   0.07  -0.06     0.02   0.02  -0.01    -0.00   0.00  -0.00
  28   1    -0.05  -0.03   0.11    -0.00   0.00   0.01     0.01   0.01  -0.01
  29   1     0.02   0.00   0.06    -0.00  -0.00   0.02    -0.02  -0.00   0.01
  30   1    -0.01  -0.04  -0.00    -0.00  -0.00  -0.00    -0.19  -0.45   0.30
  31   1    -0.02   0.02  -0.03    -0.00   0.02  -0.01    -0.25   0.36  -0.37
  32   1     0.01   0.01   0.01    -0.06  -0.09  -0.08    -0.00   0.01   0.00
  33   1     0.00   0.00  -0.01    -0.01  -0.02   0.06     0.00  -0.00   0.00
  34   1    -0.00   0.01  -0.01     0.03  -0.04   0.06    -0.01   0.00  -0.01
  35   1     0.01  -0.00   0.00    -0.05   0.02  -0.02    -0.00   0.00  -0.00
  36   1    -0.00   0.00  -0.01     0.00  -0.02   0.04     0.00  -0.00   0.00
  37   1    -0.01  -0.00  -0.03     0.08  -0.00   0.14     0.01  -0.01   0.01
  38   1     0.01   0.01  -0.00    -0.08  -0.04   0.00    -0.01   0.00  -0.00
  39   1     0.01   0.01   0.00    -0.03  -0.08  -0.01    -0.01   0.01   0.00
  40   1     0.03  -0.01   0.01    -0.18   0.08  -0.06     0.00  -0.00   0.00
  41   1    -0.01   0.02  -0.00     0.07  -0.13   0.01     0.01  -0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   820.0719               821.5027               821.0793
 Red. masses --     2.4513                 2.7937                 2.6305
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8774                13.9140                 0.6172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00    -0.03  -0.06  -0.02    -0.04  -0.09  -0.03
   2   6     0.01   0.03   0.01    -0.07  -0.13  -0.02    -0.10  -0.20  -0.04
   3   8    -0.00  -0.00  -0.00     0.06   0.09   0.05     0.08   0.12   0.07
   4  15    -0.02  -0.05   0.03    -0.02  -0.08  -0.01     0.01  -0.04  -0.04
   5  16     0.01   0.01   0.00     0.01   0.02   0.00     0.00   0.00   0.00
   6   8    -0.01   0.11  -0.02    -0.00   0.08  -0.02     0.01  -0.04   0.01
   7   6     0.12  -0.17   0.02     0.09  -0.12   0.01    -0.04   0.06  -0.01
   8   6     0.05  -0.07  -0.00     0.03  -0.05  -0.00    -0.02   0.02  -0.00
   9  16     0.00   0.00  -0.00     0.01   0.01   0.01     0.01   0.01   0.01
  10   6    -0.01   0.00  -0.01    -0.04  -0.02  -0.02    -0.03  -0.01  -0.01
  11  16    -0.00  -0.00   0.01     0.01   0.01   0.01     0.00   0.00   0.01
  12  15    -0.00   0.01   0.02     0.00   0.01  -0.05    -0.01  -0.01   0.02
  13  16    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.00   0.00  -0.01
  14   8     0.05   0.06  -0.04    -0.05  -0.08   0.06     0.04   0.06  -0.04
  15   6    -0.12  -0.08   0.04     0.13   0.09  -0.04    -0.09  -0.07   0.03
  16   6    -0.04  -0.04   0.03     0.05   0.04  -0.03    -0.03  -0.03   0.02
  17   8    -0.00  -0.00   0.04     0.01  -0.01   0.00    -0.00   0.00   0.02
  18   6     0.04   0.01  -0.08    -0.02  -0.01   0.03     0.02   0.01  -0.05
  19   6     0.02   0.00  -0.03    -0.01  -0.00   0.01     0.01   0.00  -0.02
  20   1    -0.01  -0.01  -0.04     0.06   0.03   0.22     0.10   0.05   0.34
  21   1    -0.00  -0.01  -0.01     0.02   0.08   0.01     0.03   0.12   0.02
  22   1     0.01  -0.03   0.04    -0.02   0.14  -0.19    -0.03   0.22  -0.29
  23   1    -0.02  -0.03   0.04     0.05   0.16  -0.20     0.09   0.25  -0.31
  24   1     0.01  -0.01  -0.05    -0.02   0.06   0.24    -0.04   0.10   0.38
  25   1     0.14   0.32  -0.12     0.10   0.23  -0.09    -0.05  -0.12   0.04
  26   1    -0.37  -0.09   0.05    -0.27  -0.06   0.04     0.13   0.03  -0.02
  27   1    -0.05   0.11  -0.05    -0.03   0.08  -0.03     0.02  -0.04   0.02
  28   1     0.12   0.23  -0.18     0.09   0.17  -0.13    -0.04  -0.08   0.07
  29   1    -0.31  -0.04   0.16    -0.22  -0.03   0.11     0.11   0.02  -0.06
  30   1     0.00   0.01  -0.00     0.01   0.03  -0.03     0.01   0.03  -0.02
  31   1     0.00  -0.00   0.01     0.02  -0.03   0.03     0.02  -0.02   0.03
  32   1     0.23   0.01   0.15    -0.25  -0.01  -0.17     0.18   0.00   0.12
  33   1    -0.03   0.07  -0.26     0.03  -0.08   0.28    -0.02   0.06  -0.20
  34   1     0.07   0.03  -0.03    -0.08  -0.04   0.03     0.06   0.03  -0.02
  35   1     0.21  -0.07   0.11    -0.23   0.07  -0.13     0.17  -0.05   0.09
  36   1    -0.05   0.14  -0.19     0.05  -0.16   0.21    -0.04   0.11  -0.15
  37   1     0.07  -0.06   0.11    -0.03   0.02  -0.05     0.04  -0.04   0.07
  38   1    -0.15   0.01  -0.02     0.06  -0.00   0.01    -0.09   0.01  -0.01
  39   1    -0.12   0.05   0.01     0.05  -0.02  -0.00    -0.08   0.03   0.00
  40   1    -0.01  -0.03   0.04     0.01   0.01  -0.01    -0.01  -0.02   0.02
  41   1     0.06  -0.08   0.07    -0.03   0.03  -0.03     0.04  -0.05   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   823.1431               914.6043               918.9431
 Red. masses --     2.9091                12.6579                12.9267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2123               386.5589               302.7455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00     0.22  -0.09   0.16     0.05  -0.02   0.04
   2   6     0.01   0.02   0.00     0.29  -0.02  -0.14     0.06  -0.00  -0.03
   3   8    -0.01  -0.01  -0.01    -0.53   0.27   0.05    -0.12   0.07   0.02
   4  15     0.01   0.01   0.01     0.10  -0.11  -0.16     0.02  -0.04  -0.03
   5  16    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
   6   8     0.00  -0.01   0.01    -0.03   0.06   0.34    -0.00   0.01   0.02
   7   6    -0.02   0.02  -0.01    -0.05  -0.11  -0.15    -0.00  -0.01  -0.01
   8   6    -0.01   0.01  -0.00     0.03  -0.01  -0.11     0.00  -0.00  -0.00
   9  16    -0.00   0.01   0.00     0.01  -0.02  -0.01     0.01  -0.00   0.00
  10   6    -0.01  -0.01   0.00     0.02   0.02   0.01    -0.01  -0.00  -0.01
  11  16     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.01   0.01
  12  15    -0.04   0.06  -0.09     0.02  -0.04  -0.02    -0.12   0.17   0.12
  13  16     0.02  -0.00   0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  14   8    -0.03  -0.06   0.04    -0.04   0.07   0.06     0.19  -0.36  -0.30
  15   6     0.07   0.06  -0.02    -0.00  -0.03  -0.04     0.03   0.18   0.20
  16   6     0.02   0.03  -0.02     0.02  -0.04   0.01    -0.13   0.21  -0.03
  17   8     0.02  -0.06   0.15    -0.01   0.10   0.03     0.04  -0.45  -0.14
  18   6     0.12   0.05  -0.22    -0.02  -0.04  -0.04     0.08   0.17   0.18
  19   6     0.04   0.01  -0.09     0.01  -0.03  -0.01    -0.05   0.15   0.04
  20   1    -0.01  -0.00  -0.03    -0.08   0.05  -0.03    -0.02   0.01  -0.01
  21   1    -0.00  -0.01  -0.00     0.05  -0.08   0.35     0.01  -0.02   0.08
  22   1     0.00  -0.02   0.03    -0.09   0.02  -0.03    -0.02   0.01  -0.01
  23   1    -0.01  -0.02   0.03    -0.05   0.04  -0.10    -0.01   0.01  -0.02
  24   1     0.00  -0.01  -0.03    -0.02   0.04  -0.05    -0.01   0.01  -0.01
