 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.521523   -1.839309   -1.858899
    2          6             0        4.424160   -0.799142   -1.746961
    3          8             0        3.424654   -1.295977   -0.833376
    4         15             0        2.403386   -0.338860   -0.078464
    5         16             0        3.227206    1.243106    0.742418
    6          8             0        1.689001   -1.362507    0.890821
    7          6             0        2.152190   -1.621399    2.240415
    8          6             0        1.256671   -0.918502    3.240345
    9         16             0        0.881011    0.005847   -1.504768
   10          6             0        0.148600    1.472205   -0.718816
   11         16             0       -0.888264    1.086306    0.709947
   12         15             0       -2.562906    0.326478   -0.376920
   13         16             0       -2.941361    1.195634   -2.088033
   14          8             0       -3.759692    0.349899    0.669443
   15          6             0       -4.691664    1.440119    0.778756
   16          6             0       -4.080241    2.660726    1.436182
   17          8             0       -2.294330   -1.215620   -0.576012
   18          6             0       -1.672778   -2.124727    0.361219
   19          6             0       -2.409192   -2.205638    1.681076
   20          1             0        5.998069   -1.990374   -0.894476
   21          1             0        5.105107   -2.783325   -2.198299
   22          1             0        6.262740   -1.496564   -2.573765
   23          1             0        3.943097   -0.624117   -2.712843
   24          1             0        4.811015    0.150089   -1.360949
   25          1             0        2.106009   -2.706018    2.348541
   26          1             0        3.187741   -1.285197    2.337625
   27          1             0        0.223797   -1.223117    3.099513
   28          1             0        1.574153   -1.175083    4.245873
   29          1             0        1.322468    0.159661    3.109401
   30          1             0       -0.458013    1.957619   -1.484381
   31          1             0        0.946775    2.125438   -0.365107
   32          1             0       -5.059235    1.685413   -0.222783
   33          1             0       -5.503707    1.027241    1.379416
   34          1             0       -3.315889    3.091455    0.791773
   35          1             0       -4.857579    3.400557    1.601018
   36          1             0       -3.629650    2.394875    2.388632
   37          1             0       -1.688877   -3.077505   -0.170181
   38          1             0       -0.635800   -1.810773    0.509270
   39          1             0       -3.451099   -2.466766    1.515674
   40          1             0       -1.942602   -2.967925    2.298262
   41          1             0       -2.366129   -1.248690    2.197812
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.9983                53.2622                53.4642
 Red. masses --    23.5752                22.5683                19.8370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0967                 0.7690                 2.5805
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01  -0.02  -0.05     0.05   0.02   0.01    -0.00   0.02  -0.04
  33   1    -0.02  -0.01  -0.05     0.04   0.03   0.00    -0.02   0.02  -0.04
  34   1    -0.02  -0.02  -0.03     0.05   0.01   0.01    -0.01   0.02  -0.02
  35   1    -0.02  -0.02  -0.04     0.05   0.02   0.01    -0.02   0.01  -0.02
  36   1    -0.03  -0.02  -0.03     0.04   0.01   0.01    -0.02   0.01  -0.03
  37   1    -0.00  -0.02   0.03     0.01  -0.02   0.06     0.02   0.02   0.05
  38   1     0.00  -0.02   0.03     0.01  -0.02   0.06     0.01   0.03   0.03
  39   1    -0.01   0.00   0.01    -0.01   0.01   0.04     0.01   0.04   0.03
  40   1    -0.02   0.00   0.03    -0.02   0.01   0.06     0.01   0.05   0.04
  41   1    -0.01   0.00   0.01    -0.00   0.01   0.04     0.01   0.05   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.3765                61.5068                73.2451
 Red. masses --    19.9099                17.0894                26.3818
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9967                 0.3415                 2.3586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.09   0.10    -0.31  -0.19  -0.40    -0.14  -0.00  -0.10
   2   6    -0.11  -0.11   0.03    -0.16  -0.07  -0.08    -0.10   0.02   0.01
   3   8    -0.16  -0.09   0.02     0.03   0.00   0.20    -0.03   0.04   0.12
   4  15    -0.16  -0.06   0.01     0.09   0.10   0.21    -0.16   0.04   0.02
   5  16    -0.09  -0.04  -0.12     0.14   0.08   0.23    -0.40   0.29  -0.21
   6   8    -0.11   0.01   0.07    -0.00   0.12   0.15    -0.05   0.06   0.09
   7   6    -0.03  -0.00   0.04     0.03   0.03   0.11     0.05   0.05   0.05
   8   6    -0.02  -0.05   0.08     0.06   0.01   0.15     0.09   0.01   0.11
   9  16    -0.21  -0.06   0.04     0.22   0.08   0.07    -0.18  -0.18   0.01
  10   6     0.03   0.10  -0.08     0.01   0.03  -0.04    -0.02  -0.09   0.05
  11  16     0.05   0.48  -0.04    -0.09   0.04  -0.15     0.10  -0.24   0.14
  12  15     0.20   0.09  -0.01    -0.07  -0.03  -0.15     0.13  -0.04  -0.01
  13  16    -0.00   0.07   0.02    -0.16  -0.08  -0.16     0.47   0.16   0.02
  14   8     0.16  -0.14   0.01    -0.02  -0.05  -0.08     0.00  -0.02  -0.11
  15   6     0.00  -0.23   0.04     0.04  -0.02   0.06     0.10   0.07  -0.04
  16   6    -0.13  -0.18   0.07     0.10  -0.09   0.14     0.20  -0.02   0.04
  17   8     0.37   0.12  -0.07    -0.01  -0.02  -0.10    -0.00  -0.04  -0.06
  18   6     0.24   0.06  -0.05     0.02   0.01  -0.08    -0.04  -0.08  -0.06
  19   6     0.14  -0.04  -0.11     0.05   0.02  -0.06    -0.04  -0.04  -0.06
  20   1    -0.03  -0.02   0.03    -0.03  -0.09  -0.15    -0.02  -0.01  -0.04
  21   1    -0.02  -0.03   0.03    -0.14  -0.04  -0.11    -0.06   0.00  -0.03
  22   1    -0.02  -0.03   0.03    -0.12  -0.06  -0.15    -0.05  -0.00  -0.04
  23   1    -0.02  -0.04   0.00    -0.11   0.01   0.02    -0.06   0.01   0.02
  24   1    -0.04  -0.03   0.00     0.01  -0.04  -0.04    -0.01   0.00  -0.01
  25   1     0.00  -0.00   0.01     0.00   0.01   0.02     0.02   0.01   0.01
  26   1    -0.01   0.01  -0.00     0.01   0.00   0.03     0.01   0.02  -0.00
  27   1    -0.00  -0.02   0.03     0.02   0.01   0.04     0.03  -0.00   0.04
  28   1     0.01  -0.01   0.02     0.02  -0.01   0.04     0.04  -0.00   0.03
  29   1    -0.02  -0.01   0.03     0.02   0.00   0.06     0.02   0.00   0.04
  30   1     0.02   0.03  -0.03     0.01  -0.01  -0.03    -0.02  -0.02   0.03
  31   1     0.03   0.01  -0.04    -0.01   0.02  -0.00     0.00  -0.03   0.00
  32   1    -0.01  -0.07   0.01     0.00   0.02   0.03     0.04   0.05  -0.01
  33   1     0.01  -0.10   0.01     0.01  -0.01   0.02     0.02   0.03  -0.02
  34   1    -0.05  -0.03   0.02     0.03  -0.02   0.04     0.07  -0.01   0.02
  35   1    -0.06  -0.08   0.02     0.04  -0.02   0.07     0.07   0.01   0.03
  36   1    -0.03  -0.04   0.02     0.04  -0.05   0.03     0.05  -0.03   0.01
  37   1     0.08   0.02  -0.03     0.00  -0.00  -0.02    -0.03  -0.02  -0.02
  38   1     0.06   0.02   0.02     0.00   0.01  -0.03    -0.01  -0.04  -0.02
  39   1     0.04  -0.01  -0.06     0.01   0.01  -0.01    -0.01   0.00  -0.01
  40   1     0.03  -0.02  -0.04     0.02   0.01  -0.02    -0.02  -0.02  -0.02
  41   1     0.03  -0.02  -0.01     0.02   0.01  -0.02     0.01  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.0682                66.7146                64.2338
 Red. masses --    14.9994                13.2049                12.0926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5070                 2.2300                 5.2738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.09   0.24     0.05   0.03   0.20    -0.10  -0.15  -0.04
   2   6     0.12  -0.03   0.11    -0.02  -0.02   0.05     0.00  -0.05   0.02
   3   8    -0.02   0.03  -0.01    -0.11  -0.04  -0.06     0.00   0.03   0.07
   4  15     0.00   0.09  -0.04    -0.13  -0.08  -0.01    -0.04   0.06   0.03
   5  16     0.07   0.13  -0.18    -0.08  -0.20   0.17    -0.14   0.06   0.13
   6   8    -0.01   0.10   0.01    -0.09  -0.09  -0.04    -0.05   0.02  -0.02
   7   6     0.20  -0.18  -0.12    -0.02   0.01  -0.03     0.12  -0.15  -0.10
   8   6     0.30  -0.40   0.13     0.25   0.38  -0.04     0.33  -0.14   0.08
   9  16    -0.12   0.04   0.09    -0.07   0.12  -0.04     0.03   0.09  -0.03
  10   6    -0.05   0.04   0.04    -0.04   0.03   0.05    -0.03   0.01   0.02
  11  16    -0.22   0.13  -0.02    -0.12  -0.11  -0.00     0.04  -0.07   0.06
  12  15    -0.11   0.01  -0.10    -0.07  -0.05  -0.11    -0.01   0.00   0.09
  13  16    -0.03  -0.15  -0.21    -0.06   0.08  -0.05    -0.12   0.12   0.17
  14   8    -0.12   0.03  -0.12    -0.06  -0.10  -0.09     0.01  -0.01   0.09
  15   6     0.01   0.11   0.01     0.07   0.01   0.09    -0.09  -0.08  -0.11
  16   6     0.11  -0.03   0.18     0.26  -0.09   0.10    -0.13   0.16  -0.52
  17   8    -0.06   0.00   0.02    -0.04  -0.03  -0.11    -0.00   0.01  -0.00
  18   6    -0.02   0.05   0.05     0.08   0.02  -0.12     0.07  -0.01  -0.06
  19   6    -0.02   0.06   0.05     0.32   0.18   0.02     0.18   0.01   0.00
  20   1    -0.01  -0.03   0.08    -0.01   0.03   0.07    -0.02  -0.06  -0.02
  21   1     0.02  -0.02   0.06     0.04  -0.00   0.06    -0.06  -0.03  -0.01
  22   1     0.05  -0.04   0.09     0.02   0.01   0.07    -0.03  -0.06  -0.02
  23   1     0.07  -0.00   0.02     0.02  -0.02  -0.00    -0.01   0.00   0.01
  24   1     0.04  -0.01   0.04    -0.03   0.00   0.02     0.03  -0.03   0.00
  25   1     0.07  -0.06  -0.09    -0.08   0.01   0.04     0.01  -0.05  -0.05
  26   1     0.06  -0.05  -0.05     0.02  -0.07  -0.05     0.05  -0.08  -0.06
  27   1     0.08  -0.12   0.06     0.05   0.18   0.03     0.08  -0.01   0.05
  28   1     0.12  -0.17   0.01     0.08   0.12  -0.01     0.13  -0.07   0.00
  29   1     0.07  -0.11   0.09     0.15   0.10  -0.05     0.12  -0.04   0.04
  30   1     0.00   0.02   0.00    -0.01   0.02   0.02    -0.02  -0.00   0.01
  31   1    -0.01   0.00   0.02    -0.01   0.00   0.03    -0.01   0.01   0.00
  32   1     0.02   0.08   0.01    -0.00   0.03   0.04    -0.06  -0.11  -0.04
  33   1    -0.01   0.03  -0.02     0.03   0.01   0.04     0.00   0.00   0.03
  34   1     0.04  -0.00   0.07     0.06  -0.03   0.01    -0.07   0.01  -0.21
  35   1     0.05   0.00   0.08     0.10  -0.01   0.06    -0.05   0.04  -0.19
  36   1     0.03  -0.06   0.04     0.10  -0.05   0.01    -0.01   0.13  -0.14
  37   1     0.00   0.01   0.02    -0.02  -0.01  -0.01     0.00  -0.00  -0.02
  38   1    -0.01   0.03   0.01     0.04  -0.01  -0.10     0.02  -0.01  -0.04
  39   1    -0.01   0.02   0.01     0.08   0.06   0.07     0.05   0.00   0.03
  40   1    -0.01   0.02   0.01     0.12   0.06   0.00     0.07   0.01  -0.01
  41   1    -0.00   0.02   0.01     0.13   0.07  -0.02     0.06   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.5827                71.0109                92.3564
 Red. masses --    12.4336                 9.5501                13.8199
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8867                 0.3464                 5.6316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.11  -0.04     0.00   0.02   0.02    -0.05  -0.42  -0.07
   2   6     0.06  -0.04   0.03    -0.01   0.00   0.02     0.34  -0.02   0.09
   3   8     0.08  -0.02   0.07    -0.02  -0.01   0.01     0.15   0.14  -0.08
   4  15     0.03  -0.01  -0.03    -0.03  -0.02   0.01     0.11   0.06  -0.09
   5  16    -0.09   0.02   0.03     0.01  -0.07   0.07    -0.24   0.14   0.11
   6   8    -0.04   0.00  -0.06    -0.03  -0.01  -0.00     0.19  -0.13  -0.16
   7   6    -0.00  -0.05  -0.07     0.08  -0.03  -0.04     0.00   0.02  -0.07
   8   6     0.12   0.04  -0.02     0.43   0.31   0.03    -0.09   0.15  -0.24
   9  16     0.15  -0.00  -0.16     0.02   0.04  -0.03    -0.11  -0.02   0.11
  10   6     0.03  -0.05  -0.06     0.02   0.04  -0.03    -0.02   0.01   0.08
  11  16     0.12  -0.12  -0.06     0.05   0.09  -0.04    -0.14   0.14   0.11
  12  15     0.01   0.03  -0.01     0.04   0.03   0.01    -0.02   0.01   0.02
  13  16     0.19   0.15   0.01     0.01  -0.07  -0.03    -0.01   0.00   0.02
  14   8    -0.04   0.02  -0.06     0.06   0.05   0.04    -0.06  -0.09  -0.04
  15   6    -0.18  -0.10  -0.11    -0.01   0.00  -0.01    -0.00  -0.04   0.04
  16   6    -0.47  -0.17   0.29    -0.10   0.01   0.07     0.09  -0.07   0.00
  17   8    -0.05   0.01   0.03     0.03   0.02   0.02     0.10   0.03   0.01
  18   6    -0.07   0.06   0.11    -0.13  -0.06   0.04     0.03   0.03   0.05
  19   6     0.04   0.31   0.18    -0.46  -0.32  -0.16    -0.08  -0.01  -0.01
  20   1     0.00  -0.05  -0.02    -0.00   0.00   0.01    -0.04  -0.22  -0.02
  21   1    -0.02  -0.02  -0.01     0.00   0.00   0.01    -0.12  -0.06  -0.07
  22   1    -0.01  -0.04  -0.02     0.00   0.01   0.01     0.03  -0.17   0.00
  23   1     0.01   0.00   0.02    -0.00   0.00   0.00     0.13   0.10   0.03
  24   1     0.04  -0.02   0.01    -0.01   0.00   0.01     0.19  -0.07   0.09
  25   1    -0.03  -0.01  -0.02    -0.06  -0.00   0.01    -0.01   0.01   0.01
  26   1     0.01  -0.05  -0.03     0.06  -0.09  -0.06    -0.00   0.00   0.01
  27   1     0.02   0.04   0.01     0.09   0.18   0.05    -0.02   0.04  -0.09
  28   1     0.04   0.00  -0.01     0.14   0.08   0.00    -0.06   0.07  -0.05
  29   1     0.06   0.01  -0.01     0.21   0.08  -0.01    -0.02   0.04  -0.10
  30   1    -0.00  -0.02  -0.01     0.01   0.01  -0.01     0.00   0.01   0.02
  31   1     0.00  -0.00  -0.02     0.01   0.01  -0.01    -0.00  -0.01   0.03
  32   1     0.01   0.01  -0.05     0.01   0.00  -0.01    -0.02  -0.01   0.02
  33   1    -0.09  -0.08  -0.11    -0.01  -0.01  -0.02     0.01  -0.00   0.03
  34   1    -0.09  -0.00   0.17    -0.02   0.02   0.04     0.01  -0.03  -0.02
  35   1    -0.16  -0.07   0.06    -0.04  -0.01   0.01     0.04  -0.01   0.02
  36   1    -0.21  -0.09   0.11    -0.05   0.00   0.03     0.05  -0.03  -0.01
  37   1    -0.06  -0.00   0.07     0.03   0.01  -0.03     0.03   0.01   0.01
  38   1    -0.01  -0.01  -0.00    -0.06   0.01   0.10     0.00   0.02   0.04
  39   1     0.00   0.11   0.09    -0.11  -0.11  -0.13    -0.02  -0.01  -0.03
  40   1     0.01   0.10   0.07    -0.16  -0.11  -0.05    -0.04  -0.01   0.00
  41   1     0.05   0.11   0.02    -0.19  -0.12  -0.00    -0.04  -0.01   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.1963               105.8342               116.3323
 Red. masses --    11.4841                12.3155                11.3965
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7784                 3.6198                 3.1410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.09  -0.01     0.05  -0.12   0.21    -0.11  -0.04  -0.01
   2   6     0.04  -0.02   0.04    -0.15  -0.26  -0.35     0.11   0.17   0.20
   3   8    -0.01  -0.00  -0.01    -0.03   0.03  -0.09    -0.17   0.03  -0.19
   4  15    -0.01  -0.01  -0.00     0.04   0.04  -0.03    -0.15  -0.03  -0.06
   5  16    -0.04   0.01  -0.00    -0.29   0.05   0.27     0.04  -0.23   0.12
   6   8     0.00  -0.01  -0.00     0.22  -0.09   0.00     0.06  -0.00   0.11
   7   6    -0.03   0.02   0.01     0.26   0.17   0.03     0.29   0.31   0.08
   8   6    -0.03   0.07  -0.02    -0.01  -0.07  -0.04     0.03  -0.04   0.10
   9  16    -0.05   0.00   0.03     0.07   0.14  -0.04    -0.12   0.04  -0.08
  10   6    -0.00   0.00   0.03    -0.00   0.05  -0.01    -0.01   0.05  -0.05
  11  16    -0.01  -0.00   0.05     0.02  -0.03  -0.02     0.11  -0.08  -0.05
  12  15    -0.03   0.06   0.07    -0.00   0.01  -0.02     0.08  -0.03  -0.03
  13  16     0.10  -0.21  -0.10    -0.00   0.02  -0.01    -0.06  -0.05  -0.01
  14   8    -0.01   0.26   0.06     0.01   0.03  -0.00     0.13   0.05   0.07
  15   6    -0.04   0.23  -0.11     0.00   0.02   0.00     0.05   0.00  -0.03
  16   6    -0.21   0.17   0.16    -0.02  -0.00   0.06    -0.06   0.04   0.02
  17   8    -0.19   0.01   0.11    -0.03   0.00  -0.00    -0.02  -0.03  -0.08
  18   6     0.19  -0.02  -0.19    -0.01   0.00  -0.00    -0.12  -0.11  -0.09
  19   6     0.39  -0.37  -0.10    -0.04  -0.04  -0.02    -0.04   0.09  -0.03
  20   1    -0.02  -0.05  -0.00     0.02   0.14   0.08    -0.09  -0.15   0.00
  21   1    -0.03  -0.01  -0.02     0.06  -0.11   0.21    -0.08   0.05  -0.13
  22   1    -0.00  -0.03   0.01    -0.00  -0.11   0.01     0.03   0.02   0.07
  23   1     0.02   0.02   0.01    -0.06  -0.25  -0.13     0.09   0.19   0.05
  24   1     0.03  -0.02   0.03    -0.09   0.00  -0.25     0.07  -0.02   0.19
  25   1    -0.02   0.01   0.01     0.18   0.05   0.03     0.24   0.09   0.05
  26   1    -0.01  -0.00   0.00     0.04   0.16   0.01     0.04   0.24  -0.01
  27   1    -0.01   0.03  -0.01     0.03  -0.13  -0.01     0.05  -0.16   0.06
  28   1    -0.02   0.02  -0.00     0.02   0.03  -0.00     0.07   0.05   0.03
  29   1     0.00   0.02  -0.01    -0.11  -0.02  -0.03    -0.14  -0.01   0.01
  30   1     0.00   0.01   0.01    -0.01   0.01  -0.00    -0.01   0.02  -0.00
  31   1     0.00  -0.00   0.01    -0.01   0.02   0.00     0.00   0.01  -0.02
  32   1     0.07   0.09  -0.06     0.01   0.01  -0.00     0.03  -0.01  -0.02
  33   1    -0.06   0.05  -0.10    -0.01  -0.00  -0.01     0.01  -0.01  -0.02
  34   1    -0.01   0.07   0.12     0.00   0.00   0.03    -0.01   0.02   0.03
  35   1    -0.08   0.04   0.01    -0.01  -0.00   0.02    -0.03   0.00  -0.02
  36   1    -0.13   0.02   0.07    -0.02  -0.01   0.02    -0.04   0.02   0.02
  37   1     0.09   0.02  -0.10     0.01   0.00  -0.01    -0.10  -0.04  -0.01
  38   1     0.04   0.05  -0.08    -0.01   0.01   0.01    -0.02  -0.08  -0.05
  39   1     0.13  -0.18   0.00    -0.01  -0.02  -0.02    -0.03   0.08   0.02
  40   1     0.19  -0.09  -0.07    -0.01  -0.01  -0.01    -0.04   0.01  -0.01
  41   1     0.06  -0.12  -0.01    -0.02  -0.02   0.00     0.05   0.03  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.5185               143.8086               149.7736
 Red. masses --    17.3400                17.4371                17.7502
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9148                 8.0568                 9.3363
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00  -0.02     0.01  -0.03   0.06     0.04   0.03  -0.06
   2   6     0.02   0.04   0.05     0.01  -0.01  -0.06     0.02  -0.02   0.11
   3   8    -0.04  -0.00  -0.02     0.01   0.10  -0.02     0.04  -0.16   0.07
   4  15    -0.04   0.03  -0.06     0.04   0.14  -0.00    -0.02  -0.21   0.00
   5  16     0.10  -0.17   0.17     0.16   0.01   0.16    -0.21  -0.01  -0.23
   6   8    -0.07   0.10   0.01    -0.00   0.08  -0.05     0.01  -0.12   0.05
   7   6     0.06   0.13  -0.02    -0.04  -0.02  -0.06     0.06   0.04   0.07
   8   6     0.01  -0.04   0.04    -0.00   0.00  -0.05    -0.01  -0.00   0.04
   9  16     0.04  -0.09  -0.19    -0.10  -0.17   0.06     0.20   0.26  -0.10
  10   6    -0.10  -0.07  -0.19    -0.05  -0.01  -0.14     0.09   0.05   0.13
  11  16    -0.06   0.05  -0.19    -0.05   0.25  -0.14    -0.03  -0.09   0.05
  12  15    -0.15  -0.04   0.02    -0.04   0.01   0.06    -0.09   0.15  -0.04
  13  16     0.25   0.31   0.10     0.42  -0.04  -0.07     0.16  -0.13  -0.25
  14   8    -0.24  -0.10  -0.14     0.03  -0.01   0.11    -0.01   0.02   0.04
  15   6    -0.10  -0.01   0.01    -0.08  -0.12   0.30    -0.14  -0.13   0.37
  16   6     0.11  -0.08  -0.05    -0.06   0.04  -0.02    -0.07   0.05  -0.03
  17   8    -0.07  -0.05   0.20    -0.21  -0.01  -0.01    -0.08   0.10   0.01
