 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.962514    0.052228   -0.232276
    2          6             0        4.652970   -0.611000   -0.614029
    3          8             0        3.583496    0.033223    0.110730
    4         15             0        2.102170    0.163125   -0.458533
    5         16             0        2.004104    0.742796   -2.334042
    6          8             0        1.448425    1.118270    0.618943
    7          6             0        1.596683    2.553437    0.531032
    8          6             0        0.806344    3.163459    1.668008
    9         16             0        1.226803   -1.679238    0.018347
   10          6             0       -0.177021   -1.698174   -1.159542
   11         16             0       -1.775019   -1.934412   -0.356602
   12         15             0       -2.152155    0.066980    0.265186
   13         16             0       -1.621970    1.462402   -0.999505
   14          8             0       -1.448490    0.259663    1.663978
   15          6             0       -1.781754   -0.513257    2.848507
   16          6             0       -0.625593   -1.417730    3.222784
   17          8             0       -3.687379    0.018173    0.684022
   18          6             0       -4.785627    0.336544   -0.189445
   19          6             0       -5.004161   -0.702539   -1.269876
   20          1             0        6.776518   -0.453644   -0.741793
   21          1             0        5.955656    1.098529   -0.525620
   22          1             0        6.115485   -0.012874    0.841128
   23          1             0        4.649972   -1.668134   -0.337740
   24          1             0        4.457419   -0.515242   -1.687175
   25          1             0        2.659888    2.798073    0.598713
   26          1             0        1.214725    2.877749   -0.443213
   27          1             0        1.186323    2.803669    2.619606
   28          1             0        0.893959    4.244094    1.624284
   29          1             0       -0.240183    2.882962    1.575939
   30          1             0       -0.042176   -2.549264   -1.822048
   31          1             0       -0.175797   -0.759898   -1.720980
   32          1             0       -1.969543    0.231879    3.623664
   33          1             0       -2.693399   -1.083231    2.660751
   34          1             0        0.287775   -0.835362    3.313356
   35          1             0       -0.843034   -1.894137    4.173478
   36          1             0       -0.473102   -2.184168    2.466461
   37          1             0       -5.640463    0.391529    0.487229
   38          1             0       -4.599013    1.319379   -0.632226
   39          1             0       -5.123598   -1.690876   -0.834349
   40          1             0       -5.900472   -0.444403   -1.826110
   41          1             0       -4.158434   -0.718024   -1.954934
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.2325                57.2083                59.0376
 Red. masses --    25.7781                25.4340                22.9071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2137                 0.9015                 1.7303
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  13  16     0.22  -0.29  -0.11    -0.06   0.02   0.07    -0.02   0.01   0.21
  14   8    -0.11  -0.02   0.02     0.06  -0.07   0.01    -0.01  -0.10   0.01
  15   6    -0.07  -0.06   0.00    -0.01  -0.02   0.01    -0.07   0.13   0.13
  16   6    -0.04  -0.04  -0.04    -0.05  -0.07   0.04     0.01   0.35   0.41
  17   8    -0.09   0.13  -0.02     0.04  -0.10   0.01    -0.02  -0.19  -0.03
  18   6    -0.07   0.11  -0.03     0.05   0.22   0.10     0.05   0.01  -0.05
  19   6    -0.07   0.10  -0.02    -0.13   0.40  -0.04     0.05   0.15  -0.18
  20   1     0.01   0.17  -0.11    -0.00  -0.01  -0.05     0.01   0.07   0.01
  21   1    -0.07   0.12  -0.08     0.00  -0.01  -0.05    -0.03   0.05   0.00
  22   1     0.04   0.13  -0.09     0.03   0.01  -0.04    -0.02   0.06   0.01
  23   1     0.11   0.03  -0.05     0.00  -0.00   0.01     0.04   0.02  -0.01
  24   1    -0.02   0.04  -0.03    -0.02  -0.02  -0.00     0.01   0.02  -0.00
  25   1     0.01   0.00   0.01    -0.09   0.05  -0.03     0.05  -0.05  -0.01
  26   1     0.02  -0.01   0.01    -0.06  -0.06  -0.06     0.06  -0.02  -0.01
  27   1     0.01  -0.00   0.01    -0.14   0.05  -0.06     0.05   0.04  -0.01
  28   1    -0.00  -0.01   0.00    -0.15   0.01  -0.11     0.09   0.02  -0.04
  29   1     0.01  -0.02   0.00    -0.12  -0.02  -0.11     0.06   0.05  -0.01
  30   1    -0.03   0.02   0.00     0.03   0.00  -0.01    -0.00   0.00  -0.05
  31   1    -0.05   0.02   0.03     0.03   0.00   0.01     0.00   0.00  -0.02
  32   1    -0.02  -0.02   0.01     0.01  -0.00  -0.00    -0.07   0.08  -0.01
  33   1    -0.02  -0.02  -0.00    -0.01   0.00   0.00     0.01  -0.00   0.04
  34   1    -0.02  -0.01  -0.01    -0.01  -0.03   0.01    -0.02   0.14   0.12
  35   1    -0.00  -0.02  -0.01    -0.02  -0.02   0.01    -0.01   0.13   0.13
  36   1    -0.01  -0.01  -0.02    -0.02  -0.02   0.01     0.06   0.08   0.15
  37   1    -0.02   0.03  -0.01     0.02   0.07   0.04     0.00  -0.01  -0.02
  38   1    -0.02   0.03  -0.01     0.05   0.07   0.07     0.04   0.01   0.02
  39   1    -0.02   0.03  -0.00    -0.08   0.11  -0.05    -0.00   0.03  -0.08
  40   1    -0.02   0.03  -0.01    -0.03   0.17   0.00     0.02   0.07  -0.05
  41   1    -0.02   0.03  -0.00    -0.04   0.10  -0.01     0.02   0.05  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.0730                82.9182                91.1112
 Red. masses --    12.6281                12.9008                13.5360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8313                 0.6421                 2.0010
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.02   0.04     0.04  -0.13  -0.07     0.13   0.07   0.37
   2   6    -0.06  -0.06   0.06     0.01  -0.06  -0.10     0.24   0.12  -0.10
   3   8    -0.08  -0.11   0.08     0.04  -0.03  -0.10     0.10  -0.12  -0.16
   4  15    -0.09  -0.02   0.07     0.06   0.04  -0.11     0.10  -0.08  -0.10
   5  16    -0.01   0.11   0.11     0.13  -0.09  -0.15    -0.24   0.12  -0.02
   6   8    -0.02   0.04   0.03     0.05  -0.01  -0.04     0.24  -0.06   0.04
   7   6     0.04   0.02  -0.11    -0.19   0.02   0.17     0.12  -0.05  -0.01
   8   6     0.02   0.17  -0.21    -0.34  -0.29   0.24    -0.17  -0.05  -0.20
   9  16    -0.12  -0.03  -0.03    -0.16   0.20   0.15    -0.13   0.04   0.01
  10   6    -0.11  -0.01   0.03    -0.03   0.05   0.02    -0.08   0.03  -0.00
  11  16    -0.11  -0.03   0.20    -0.07  -0.00  -0.05    -0.14   0.02  -0.03
  12  15    -0.06   0.01   0.09    -0.02  -0.02   0.01    -0.01   0.02   0.04
  13  16    -0.15   0.01   0.05     0.00  -0.02   0.01    -0.07  -0.09  -0.12
  14   8     0.00   0.02   0.03     0.02  -0.01  -0.01     0.10  -0.04  -0.01
  15   6     0.22  -0.16  -0.03     0.07   0.04   0.03    -0.03   0.05   0.02
  16   6     0.38  -0.05  -0.22     0.20   0.28   0.19    -0.17  -0.12   0.04
  17   8    -0.05   0.02   0.04    -0.01   0.00   0.02     0.03   0.13   0.15
  18   6     0.05  -0.02  -0.09     0.01  -0.04  -0.02     0.01  -0.02   0.10
  19   6     0.36   0.10  -0.27     0.21   0.06  -0.16     0.18  -0.01   0.06
  20   1    -0.02  -0.00   0.01     0.01  -0.04  -0.02     0.08   0.06   0.13
  21   1    -0.03  -0.01   0.01     0.02  -0.04  -0.01     0.05   0.04   0.18
  22   1    -0.01  -0.00   0.01     0.01  -0.05  -0.02    -0.04  -0.05   0.11
  23   1    -0.01  -0.02   0.02    -0.01  -0.02  -0.04     0.06   0.01  -0.11
  24   1    -0.02  -0.02   0.02     0.01  -0.01  -0.03     0.13   0.11  -0.03
  25   1     0.01  -0.00  -0.03    -0.07   0.05   0.07     0.02   0.01   0.06
  26   1     0.03  -0.02  -0.05    -0.06   0.03   0.06     0.09  -0.03  -0.03
  27   1    -0.01   0.07  -0.05    -0.09  -0.11   0.06    -0.10   0.00  -0.03
  28   1     0.02   0.05  -0.09    -0.14  -0.08   0.12    -0.06  -0.01  -0.06
  29   1     0.00   0.06  -0.06    -0.08  -0.12   0.04    -0.04  -0.03  -0.12
  30   1    -0.04   0.00   0.01     0.01   0.01   0.01    -0.02   0.01  -0.00
  31   1    -0.04  -0.00   0.01    -0.01   0.01   0.00    -0.02   0.01   0.00
  32   1     0.06  -0.08   0.02    -0.04   0.02  -0.01     0.02   0.03  -0.00
  33   1     0.08  -0.07  -0.00     0.05  -0.04   0.00    -0.03   0.05   0.01
  34   1     0.09   0.01  -0.09     0.03   0.13   0.06    -0.03  -0.07   0.02
  35   1     0.16  -0.03  -0.06     0.06   0.09   0.06    -0.08  -0.03   0.01
  36   1     0.10  -0.00  -0.08     0.11   0.07   0.07    -0.07  -0.04   0.01
  37   1    -0.02  -0.06  -0.06    -0.01  -0.06  -0.02    -0.01  -0.04   0.02
  38   1    -0.00   0.02   0.02    -0.02   0.01   0.03    -0.03   0.01   0.04
  39   1     0.12   0.01  -0.12     0.08  -0.00  -0.08     0.09  -0.01   0.00
  40   1     0.11   0.01  -0.10     0.06   0.00  -0.05     0.05  -0.03   0.01
  41   1     0.13   0.09  -0.05     0.07   0.07  -0.03     0.06   0.04   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    78.8158               108.9159                86.8734
 Red. masses --    11.0669                12.5034                 8.8204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3907                 1.2781                 3.1676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.04  -0.27     0.02  -0.01  -0.07    -0.05   0.03  -0.14
   2   6    -0.11  -0.06  -0.01     0.01  -0.02   0.01    -0.07  -0.06   0.11
   3   8    -0.06  -0.02   0.06     0.03   0.04  -0.01    -0.03   0.10   0.03
   4  15    -0.06   0.01   0.02     0.03  -0.02  -0.01    -0.03   0.07   0.00
   5  16     0.14  -0.00   0.01     0.02   0.13   0.03    -0.01  -0.17  -0.08
   6   8    -0.10   0.02  -0.03    -0.03  -0.02  -0.04    -0.05   0.03   0.01
   7   6    -0.03   0.01   0.01    -0.10  -0.01  -0.12     0.42   0.00   0.35
   8   6     0.04   0.01   0.06     0.13  -0.00   0.02    -0.22   0.05  -0.12
   9  16    -0.04   0.01   0.01     0.10  -0.05   0.06     0.04   0.02  -0.15
  10   6     0.01  -0.01  -0.03     0.01  -0.05   0.08    -0.01   0.03  -0.04
  11  16     0.04   0.02  -0.02    -0.02   0.03   0.09     0.05   0.01   0.06
  12  15     0.12   0.01   0.06     0.02   0.09  -0.03     0.02   0.02   0.02
  13  16    -0.20   0.01  -0.08    -0.26   0.06  -0.20    -0.10  -0.01  -0.07
  14   8     0.15   0.05   0.01     0.08  -0.22  -0.01     0.02  -0.05   0.02
  15   6    -0.06   0.24   0.09    -0.21  -0.37  -0.19    -0.05  -0.12  -0.04
  16   6    -0.38  -0.19   0.05    -0.06   0.01   0.28     0.01   0.00   0.07
  17   8     0.11  -0.06   0.13     0.04   0.26   0.07     0.02   0.06   0.01
  18   6     0.11  -0.13   0.07     0.06   0.11  -0.02     0.04   0.04  -0.02
  19   6     0.39   0.01  -0.12     0.16  -0.02   0.08     0.01  -0.03   0.05
  20   1    -0.04   0.00  -0.09     0.00  -0.01  -0.02    -0.02  -0.02  -0.03
  21   1    -0.05   0.00  -0.11     0.01  -0.01  -0.03    -0.02  -0.01  -0.10
  22   1     0.02   0.05  -0.08     0.02   0.01  -0.02     0.01   0.07  -0.04
  23   1    -0.01  -0.01   0.04     0.00  -0.00   0.02    -0.01  -0.00   0.10
  24   1    -0.07  -0.06   0.00    -0.00  -0.02   0.00    -0.04  -0.09   0.03
  25   1    -0.00  -0.01  -0.01    -0.03   0.01  -0.10     0.13  -0.09   0.33
  26   1    -0.02   0.02   0.01    -0.09  -0.02  -0.02     0.34   0.08   0.04
  27   1     0.02  -0.01   0.01     0.09   0.01  -0.01    -0.26  -0.02   0.03
  28   1     0.02   0.00   0.03     0.03  -0.00  -0.01    -0.00   0.01   0.01
  29   1     0.01   0.01   0.03     0.03  -0.01   0.07    -0.06   0.07  -0.23
  30   1     0.00  -0.00  -0.01    -0.00  -0.02   0.03    -0.01   0.01  -0.02
  31   1     0.01  -0.00  -0.01     0.01  -0.02   0.01    -0.01   0.01  -0.01
  32   1     0.08   0.10   0.02    -0.23  -0.14  -0.06    -0.07  -0.05  -0.01
  33   1    -0.08   0.16   0.06     0.02  -0.20  -0.18     0.01  -0.06  -0.05
  34   1    -0.05  -0.15   0.01    -0.08   0.09   0.19    -0.02   0.03   0.05
  35   1    -0.15  -0.04   0.02    -0.09  -0.02   0.05    -0.02  -0.01   0.01
  36   1    -0.19  -0.07   0.01     0.14   0.02   0.09     0.05   0.01   0.02
  37   1     0.01  -0.11   0.00     0.01   0.04  -0.02     0.01   0.04  -0.01
  38   1    -0.01  -0.01   0.07     0.02   0.02  -0.03     0.03  -0.00  -0.03
  39   1     0.15  -0.02  -0.08     0.06   0.01   0.05    -0.01   0.00   0.04
  40   1     0.11  -0.02  -0.04     0.05  -0.04   0.01     0.01  -0.01   0.01
  41   1     0.13   0.08  -0.01     0.05  -0.01   0.03     0.00  -0.03   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.8263               118.5665               130.1889
 Red. masses --    17.7914                12.3129                14.3605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9160                 9.0835                10.9285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.06   0.04    -0.04  -0.16   0.03     0.03  -0.15   0.00
   2   6    -0.01   0.04  -0.09    -0.13   0.24  -0.32    -0.08   0.23  -0.28
   3   8    -0.07  -0.13  -0.06    -0.06   0.04  -0.02     0.02   0.05   0.05
   4  15    -0.07  -0.06  -0.13    -0.11  -0.03   0.04    -0.02   0.04   0.19
   5  16     0.16   0.28  -0.05     0.30   0.07   0.04     0.10  -0.28   0.10
   6   8    -0.08  -0.07  -0.09    -0.20  -0.04  -0.03    -0.06   0.04   0.11
   7   6     0.05  -0.07   0.03     0.11  -0.06   0.05    -0.07   0.04   0.01
   8   6    -0.04  -0.10  -0.02     0.00   0.08  -0.10     0.00   0.12   0.02
   9  16    -0.13   0.06   0.25     0.07  -0.10   0.15    -0.03  -0.04  -0.17
  10   6     0.00  -0.22   0.07     0.05  -0.14   0.08    -0.03   0.22  -0.10
  11  16    -0.03  -0.12   0.13     0.01  -0.01   0.06     0.03   0.07  -0.12
  12  15     0.15  -0.04  -0.01    -0.00   0.04  -0.10     0.00  -0.03   0.15
  13  16    -0.25   0.23   0.12     0.13   0.13   0.03    -0.15  -0.20  -0.09
  14   8     0.12  -0.01  -0.02    -0.02   0.02  -0.06    -0.01  -0.02   0.11
  15   6     0.10   0.07   0.03    -0.08  -0.03  -0.11     0.04   0.00   0.13
  16   6     0.01  -0.05   0.01    -0.03   0.07   0.00     0.03  -0.03   0.07
  17   8     0.07  -0.09  -0.12     0.02  -0.06   0.01    -0.02   0.08   0.01
  18   6     0.25   0.15  -0.26    -0.16  -0.15   0.20     0.18   0.13  -0.22
