 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.625450    1.225043   -1.935184
    2          6             0        5.070444    0.333094   -0.793353
    3          8             0        4.081538   -0.657085   -0.456672
    4         15             0        2.726068   -0.289442    0.266550
    5         16             0        2.794158    1.196592    1.548452
    6          8             0        2.495326   -1.729534    0.885623
    7          6             0        1.391872   -2.049442    1.753909
    8          6             0        0.351391   -2.872289    1.017670
    9         16             0        1.305361   -0.076613   -1.315969
   10          6             0        0.303362    1.270352   -0.621097
   11         16             0       -0.825370    0.760325    0.704905
   12         15             0       -2.464593    0.149469   -0.527407
   13         16             0       -2.066620   -1.187489   -1.897283
   14          8             0       -3.018835    1.483875   -1.157685
   15          6             0       -3.540117    2.597523   -0.385829
   16          6             0       -5.052473    2.543409   -0.310177
   17          8             0       -3.586025   -0.252783    0.521946
   18          6             0       -3.592219   -1.526463    1.196426
   19          6             0       -2.964244   -1.417952    2.572373
   20          1             0        4.316216    0.623548   -2.786268
   21          1             0        3.788252    1.846036   -1.619512
   22          1             0        5.449694    1.867705   -2.228514
   23          1             0        5.286392    0.928690    0.099626
   24          1             0        5.947336   -0.256845   -1.064365
   25          1             0        1.834289   -2.624569    2.570170
   26          1             0        0.965683   -1.123990    2.157482
   27          1             0        0.819007   -3.747853    0.576360
   28          1             0       -0.413762   -3.189930    1.718847
   29          1             0       -0.113734   -2.296582    0.218976
   30          1             0       -0.269731    1.679858   -1.449959
   31          1             0        0.963818    2.015951   -0.178778
   32          1             0       -3.092526    2.579448    0.610967
   33          1             0       -3.205803    3.484209   -0.927936
   34          1             0       -5.410611    3.429833    0.204818
   35          1             0       -5.476708    2.516154   -1.310274
   36          1             0       -5.374952    1.658875    0.232032
   37          1             0       -4.647385   -1.797269    1.266152
   38          1             0       -3.071642   -2.259188    0.571436
   39          1             0       -1.917803   -1.131361    2.495443
   40          1             0       -3.486268   -0.670751    3.163224
   41          1             0       -3.035956   -2.379387    3.071048
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.8003                45.1481                50.9170
 Red. masses --    24.2310                23.4148                22.5926
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9751                 4.5883                 0.7039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.01   0.01   0.05    -0.03  -0.03  -0.01     0.02   0.06  -0.02
  37   1     0.02  -0.02  -0.01    -0.01  -0.04  -0.06    -0.08   0.03  -0.01
  38   1     0.02   0.00  -0.01     0.01  -0.02  -0.04    -0.09  -0.00  -0.01
  39   1     0.01   0.00  -0.01    -0.03  -0.02  -0.02    -0.07  -0.03  -0.01
  40   1     0.00  -0.02  -0.01    -0.04  -0.03  -0.04    -0.05   0.00  -0.01
  41   1     0.02  -0.01  -0.01    -0.03  -0.03  -0.04    -0.09  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.4542                63.6675                60.8263
 Red. masses --    18.5587                19.7326                16.1108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0262                 2.4001                 0.6389
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.23   0.00    -0.06  -0.02   0.01     0.32   0.01   0.24
   2   6    -0.02   0.23  -0.05    -0.06   0.00   0.02     0.16  -0.16   0.17
   3   8     0.11   0.12  -0.07    -0.07   0.02   0.05     0.04  -0.10  -0.01
   4  15     0.14  -0.12   0.02    -0.12   0.05   0.01     0.09  -0.00  -0.02
   5  16    -0.03  -0.21   0.13    -0.19   0.30  -0.26     0.26   0.09  -0.14
   6   8     0.28  -0.13  -0.02    -0.01   0.09   0.15    -0.01   0.03   0.03
   7   6     0.23  -0.15  -0.05    -0.12  -0.02  -0.05    -0.13   0.01  -0.12
   8   6     0.22  -0.10  -0.08     0.05  -0.09  -0.22    -0.01  -0.02  -0.26
   9  16    -0.08  -0.35   0.19    -0.18  -0.23   0.03     0.06   0.00  -0.00
  10   6     0.03  -0.09  -0.00    -0.03  -0.05  -0.05     0.04   0.04  -0.06
  11  16    -0.09   0.16  -0.00     0.07   0.11   0.10    -0.02   0.24  -0.10
  12  15    -0.08   0.11   0.02     0.11   0.01   0.12    -0.10   0.06   0.07
  13  16    -0.12  -0.05   0.16     0.19  -0.08   0.23    -0.21  -0.07   0.18
  14   8    -0.03   0.05  -0.08     0.14   0.00   0.03    -0.17  -0.02   0.00
  15   6    -0.06   0.07  -0.14     0.21   0.07  -0.00    -0.22  -0.03  -0.02
  16   6    -0.06   0.06  -0.18     0.21   0.16   0.05    -0.23  -0.10  -0.09
  17   8    -0.07   0.16   0.03     0.03   0.03   0.03     0.02   0.07   0.16
  18   6    -0.10   0.12  -0.00    -0.11  -0.06  -0.13    -0.01   0.00   0.03
  19   6    -0.01   0.04  -0.04    -0.02  -0.31  -0.15     0.09  -0.15  -0.01
  20   1    -0.03   0.07  -0.00    -0.02  -0.01   0.00     0.10   0.04   0.04
  21   1    -0.06   0.04   0.02    -0.02  -0.01  -0.00     0.10   0.01   0.07
  22   1    -0.06   0.09   0.00    -0.02  -0.00   0.00     0.11  -0.00   0.11
  23   1    -0.02   0.06  -0.01    -0.02   0.00   0.00     0.05  -0.08   0.07
  24   1     0.01   0.10  -0.03    -0.02  -0.00   0.01     0.04  -0.06   0.05
  25   1     0.06  -0.06  -0.02    -0.06  -0.00   0.00    -0.07   0.01  -0.02
  26   1     0.07  -0.05  -0.00    -0.07  -0.02  -0.03    -0.06   0.00  -0.06
  27   1     0.06  -0.03  -0.04     0.06  -0.01  -0.06     0.03   0.00  -0.07
  28   1     0.06  -0.03  -0.03     0.00  -0.06  -0.09    -0.02  -0.02  -0.10
  29   1     0.06  -0.02  -0.01     0.02  -0.03  -0.07     0.01  -0.01  -0.08
  30   1     0.03  -0.03  -0.01    -0.02  -0.03  -0.01     0.02   0.01  -0.03
  31   1     0.02  -0.03  -0.01     0.00  -0.01  -0.04     0.01   0.01  -0.02
  32   1    -0.02   0.04  -0.04     0.07   0.02  -0.00    -0.08  -0.00  -0.00
  33   1    -0.01   0.02  -0.05     0.07   0.01  -0.01    -0.07  -0.01  -0.00
  34   1    -0.02   0.02  -0.06     0.08   0.06   0.01    -0.08  -0.03  -0.03
  35   1    -0.01   0.01  -0.06     0.05   0.05   0.02    -0.05  -0.03  -0.03
  36   1    -0.02   0.02  -0.05     0.05   0.06   0.02    -0.06  -0.03  -0.03
  37   1    -0.03   0.05   0.02    -0.04   0.02  -0.03    -0.01   0.01   0.02
  38   1    -0.05   0.03  -0.01    -0.07  -0.01  -0.07    -0.03   0.01  -0.02
  39   1     0.00  -0.01  -0.03     0.00  -0.12  -0.05     0.03  -0.06  -0.02
  40   1     0.02   0.02   0.00     0.03  -0.09  -0.01     0.05  -0.05   0.03
  41   1    -0.01   0.01  -0.02    -0.02  -0.11  -0.08     0.02  -0.06  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.4651                70.1523                72.3818
 Red. masses --    15.5682                16.1523                11.7432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8303                 3.9220                 2.8150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.35   0.38    -0.04  -0.11  -0.13    -0.33   0.16   0.19
   2   6     0.03  -0.03   0.11    -0.02   0.03  -0.03    -0.06  -0.02  -0.05
   3   8    -0.09  -0.05  -0.23     0.04   0.01   0.06     0.02  -0.07   0.05
   4  15    -0.07  -0.09  -0.22    -0.00   0.01  -0.03     0.04  -0.02   0.06
   5  16     0.02  -0.04  -0.29    -0.13   0.05  -0.07     0.16   0.10  -0.09
   6   8    -0.03  -0.04  -0.08    -0.01   0.01  -0.02    -0.01   0.02   0.11
   7   6     0.09   0.05   0.12     0.01  -0.01   0.00    -0.21  -0.00  -0.16
   8   6    -0.05   0.05   0.31    -0.00  -0.00   0.02    -0.09   0.06  -0.40
   9  16    -0.20  -0.16  -0.11     0.11   0.01  -0.13     0.04  -0.11   0.05
  10   6    -0.03  -0.06  -0.01     0.02  -0.07  -0.01     0.02  -0.07   0.03
  11  16     0.03  -0.03   0.07     0.27  -0.23   0.13     0.05  -0.16   0.04
  12  15     0.06   0.01   0.03     0.12   0.11   0.17     0.06  -0.06  -0.02
  13  16     0.17   0.07   0.00     0.01   0.18   0.07     0.10   0.00  -0.08
  14   8     0.07   0.02   0.04     0.22   0.15   0.17     0.07  -0.02   0.01
  15   6     0.01  -0.01   0.05    -0.18  -0.03   0.13     0.01  -0.06   0.03
  16   6     0.01  -0.02  -0.03    -0.20  -0.21  -0.39     0.01  -0.09  -0.03
  17   8    -0.01  -0.02  -0.04     0.03   0.14   0.08     0.01  -0.02  -0.05
  18   6    -0.01  -0.01  -0.02    -0.13   0.06  -0.03     0.07   0.07   0.14
  19   6    -0.13   0.04   0.03    -0.18  -0.09   0.00    -0.06   0.33   0.18
  20   1     0.03   0.18   0.05    -0.00  -0.06  -0.02    -0.15   0.09   0.05
  21   1     0.04   0.08   0.16    -0.02  -0.03  -0.06    -0.07   0.04   0.14
  22   1     0.04   0.12   0.18    -0.02  -0.03  -0.05    -0.11   0.06   0.03
  23   1     0.02  -0.09   0.08    -0.02   0.04  -0.02     0.04  -0.04  -0.01
  24   1    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.04   0.01  -0.10
  25   1     0.05   0.02   0.02     0.01  -0.00  -0.00    -0.11  -0.02  -0.03
  26   1     0.05   0.03   0.04     0.00  -0.00   0.01    -0.08  -0.00  -0.06
  27   1    -0.04  -0.00   0.09    -0.00  -0.00   0.00    -0.01   0.02  -0.11
  28   1     0.01   0.04   0.12     0.00  -0.00   0.01    -0.06   0.01  -0.16
  29   1    -0.03   0.01   0.09    -0.00   0.00   0.01     0.02   0.03  -0.13
  30   1    -0.02  -0.01   0.01    -0.02  -0.04   0.01     0.00  -0.02   0.01
  31   1     0.01  -0.02  -0.01    -0.00  -0.00  -0.02     0.00  -0.02   0.01
  32   1    -0.01  -0.01   0.02    -0.15  -0.04   0.08    -0.01  -0.02   0.01
  33   1     0.01   0.00   0.03    -0.03   0.02   0.11     0.00  -0.01   0.02
  34   1    -0.01  -0.01  -0.01    -0.14  -0.09  -0.13    -0.01  -0.03  -0.00
  35   1     0.02   0.00  -0.02     0.04  -0.05  -0.15     0.01  -0.02  -0.01
  36   1    -0.00  -0.01  -0.02    -0.08  -0.09  -0.17     0.00  -0.03  -0.02
  37   1    -0.00  -0.01  -0.03    -0.04   0.04  -0.03     0.03  -0.00   0.03
  38   1     0.02   0.00   0.01    -0.05   0.02  -0.02     0.05   0.01   0.08
  39   1    -0.04   0.03   0.03    -0.05  -0.04   0.02    -0.02   0.11   0.07
  40   1    -0.06   0.01  -0.01    -0.05  -0.03   0.01    -0.05   0.11   0.01
  41   1    -0.04   0.01   0.01    -0.07  -0.04  -0.02    -0.01   0.12   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.0654                80.6123                91.1823
 Red. masses --    14.3186                11.9759                11.5774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9545                 1.3731                 1.1861
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.43   0.13   0.13     0.11  -0.06  -0.07    -0.02   0.01   0.08
   2   6    -0.08  -0.06  -0.15     0.06   0.05   0.03    -0.04  -0.08   0.01
   3   8     0.02  -0.11   0.05     0.09   0.03   0.03    -0.10  -0.04  -0.00
   4  15     0.05  -0.03   0.06     0.08  -0.01  -0.03    -0.10   0.04   0.02
   5  16     0.20  -0.05   0.09    -0.07  -0.04   0.00     0.02   0.11  -0.07
   6   8    -0.08   0.00   0.04     0.06  -0.02  -0.04    -0.07   0.03   0.04
   7   6    -0.03   0.10   0.11     0.03   0.01  -0.05    -0.01  -0.10   0.04
   8   6    -0.11   0.13   0.19    -0.03   0.11  -0.07     0.23  -0.45   0.10
   9  16     0.21   0.09  -0.07     0.09  -0.06  -0.05    -0.06   0.13   0.00
  10   6     0.09   0.05  -0.09     0.03  -0.02  -0.08    -0.02   0.06   0.07
  11  16     0.13   0.10  -0.16     0.02   0.12  -0.08     0.00  -0.12   0.04
  12  15     0.04   0.04  -0.04     0.01   0.05  -0.03     0.03   0.08  -0.09
  13  16    -0.19  -0.14   0.07     0.19  -0.09   0.16    -0.10  -0.03  -0.02
  14   8     0.03   0.02  -0.05     0.00   0.03  -0.06     0.18   0.11  -0.08
  15   6     0.01  -0.00  -0.03    -0.04  -0.04   0.02    -0.01  -0.00  -0.04
  16   6     0.01  -0.07   0.07    -0.01  -0.30   0.43     0.01  -0.32   0.15
  17   8     0.09   0.10   0.06    -0.06   0.10  -0.08    -0.05   0.17  -0.09
  18   6    -0.08  -0.01  -0.13    -0.23   0.09  -0.07    -0.06   0.19  -0.01
  19   6    -0.01  -0.29  -0.14    -0.44   0.08   0.03     0.21   0.16  -0.13
  20   1    -0.21   0.08   0.04     0.06  -0.04  -0.01    -0.02   0.02   0.01
  21   1    -0.09   0.03   0.14     0.02  -0.02  -0.05     0.01   0.01   0.04
  22   1    -0.15   0.04  -0.01     0.03  -0.01  -0.02     0.00  -0.01   0.02
  23   1     0.06  -0.05  -0.04    -0.01   0.04   0.00     0.01  -0.04   0.01
  24   1    -0.05  -0.01  -0.15     0.03   0.02   0.04    -0.02  -0.03  -0.01
  25   1    -0.01   0.03   0.03    -0.00  -0.01  -0.02     0.03   0.03   0.04
  26   1     0.01   0.04   0.03     0.02   0.01  -0.01    -0.07  -0.04  -0.03
  27   1    -0.05   0.03   0.05    -0.03   0.02  -0.02     0.13  -0.12   0.07
  28   1    -0.02   0.04   0.07    -0.02   0.04  -0.02     0.07  -0.15   0.03
  29   1    -0.04   0.04   0.06     0.00   0.04  -0.02     0.04  -0.19  -0.00
  30   1     0.03   0.01  -0.03     0.01  -0.02  -0.03    -0.01   0.03   0.03
  31   1     0.02   0.02  -0.02     0.01  -0.00  -0.03    -0.00   0.01   0.03
  32   1     0.02   0.01  -0.02     0.06   0.03  -0.03     0.03   0.03  -0.03
  33   1    -0.02   0.00  -0.02    -0.10  -0.00  -0.03    -0.07   0.01  -0.03
  34   1     0.00  -0.02   0.02    -0.01  -0.09   0.13    -0.03  -0.10   0.04
  35   1    -0.01  -0.03   0.03    -0.08  -0.13   0.16    -0.03  -0.13   0.06
  36   1     0.03  -0.02   0.03     0.08  -0.09   0.17     0.07  -0.10   0.07
  37   1    -0.03   0.04  -0.04    -0.07   0.04  -0.07    -0.02   0.09   0.06
  38   1    -0.06   0.00  -0.07    -0.05   0.02   0.01    -0.08   0.03  -0.02
  39   1     0.00  -0.10  -0.04    -0.12   0.02   0.05     0.07  -0.01  -0.10
  40   1     0.02  -0.10   0.00    -0.15   0.02  -0.01     0.13   0.08  -0.02
  41   1    -0.01  -0.11  -0.09    -0.15   0.02   0.00     0.04   0.06  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.0472               121.6505               120.1299
 Red. masses --    12.2935                18.1020                13.1137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6897                 4.0595                 1.2372
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.01   0.05    -0.04  -0.02   0.06    -0.03  -0.01   0.08
   2   6     0.02  -0.07  -0.05     0.09  -0.10  -0.06     0.10  -0.16  -0.09
   3   8     0.04  -0.05   0.07     0.10  -0.06   0.07     0.07  -0.07   0.05
   4  15     0.03   0.03   0.01     0.08  -0.01  -0.03     0.06  -0.00  -0.03
   5  16     0.02   0.05  -0.01    -0.13  -0.01  -0.01    -0.25   0.04  -0.07
   6   8    -0.03   0.02  -0.03     0.02  -0.00  -0.03     0.06  -0.00  -0.02
   7   6     0.01  -0.06  -0.01     0.04   0.03  -0.00     0.08  -0.03  -0.01
   8   6     0.25  -0.44   0.08    -0.03   0.11   0.01     0.03   0.05  -0.03
   9  16     0.18   0.15  -0.12     0.18   0.04  -0.11     0.09   0.10  -0.04
  10   6     0.01   0.04  -0.11    -0.06  -0.10  -0.03    -0.03  -0.06   0.08
  11  16     0.01   0.10  -0.15    -0.09  -0.17  -0.03    -0.02  -0.19   0.15
  12  15    -0.07  -0.01   0.01    -0.18   0.02   0.01    -0.07   0.05   0.14
  13  16     0.17   0.04   0.04     0.42  -0.03   0.24     0.04   0.25  -0.00
  14   8    -0.21  -0.06   0.04    -0.16   0.03   0.04    -0.05  -0.04  -0.05
  15   6    -0.04   0.01   0.06    -0.10  -0.01   0.13    -0.05   0.23  -0.45
  16   6    -0.05   0.27  -0.04    -0.11   0.14   0.04    -0.02  -0.03   0.02
  17   8     0.00  -0.08   0.04    -0.26  -0.00  -0.14    -0.02  -0.03   0.12
  18   6    -0.02  -0.07   0.03    -0.19   0.08   0.01     0.08  -0.07   0.04
  19   6    -0.33   0.01   0.16     0.29   0.10  -0.21    -0.00  -0.11   0.08
  20   1    -0.08   0.01   0.02    -0.07   0.01   0.02    -0.08   0.03   0.03
  21   1    -0.01   0.01   0.06     0.02   0.01   0.07     0.03   0.02   0.09
  22   1    -0.04  -0.01  -0.02    -0.01  -0.02  -0.02    -0.00  -0.03  -0.01
  23   1     0.05  -0.03  -0.02     0.08  -0.05  -0.02     0.10  -0.07  -0.03
  24   1    -0.01  -0.03  -0.06     0.00  -0.04  -0.07    -0.01  -0.07  -0.09
  25   1     0.03   0.06   0.04     0.01  -0.00  -0.01     0.03  -0.03  -0.02
  26   1    -0.06  -0.02  -0.06     0.03   0.01   0.01     0.03  -0.01   0.02
  27   1     0.13  -0.13   0.10    -0.02   0.03  -0.02    -0.00   0.02  -0.03
  28   1     0.07  -0.12   0.02    -0.00   0.03   0.01     0.01   0.01  -0.01
  29   1     0.06  -0.20  -0.03    -0.01   0.05   0.02     0.01   0.03   0.00
  30   1    -0.00  -0.01  -0.04    -0.02  -0.05  -0.01    -0.02  -0.02   0.03
  31   1    -0.01   0.03  -0.04    -0.04  -0.01  -0.01    -0.02  -0.01   0.03
  32   1    -0.03  -0.03   0.03    -0.05  -0.05   0.05     0.07   0.23  -0.17
  33   1     0.04  -0.00   0.04     0.01   0.01   0.07    -0.11   0.00  -0.29
  34   1     0.02   0.08   0.00    -0.01   0.03   0.04    -0.01   0.05  -0.10
  35   1     0.00   0.12  -0.02    -0.02   0.09   0.00    -0.09  -0.19   0.04
  36   1    -0.07   0.08  -0.03    -0.07   0.03  -0.02     0.09   0.06   0.17
  37   1    -0.00  -0.05  -0.06    -0.06   0.07   0.11     0.03  -0.05  -0.01
  38   1     0.06  -0.01   0.04    -0.14  -0.02  -0.03     0.05   0.00   0.01
  39   1    -0.10   0.03   0.11     0.09  -0.03  -0.17    -0.01  -0.01   0.05
  40   1    -0.15  -0.01   0.01     0.18   0.07  -0.03    -0.03  -0.05   0.03
  41   1    -0.10   0.00   0.05     0.08   0.05  -0.03     0.01  -0.04   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.8940               138.3632               148.7519
 Red. masses --    13.9975                13.8109                15.8762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7737                14.1130                10.7298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02  -0.06    -0.12  -0.08   0.04    -0.07  -0.05   0.01
   2   6    -0.13   0.32   0.21    -0.15   0.13   0.21     0.03   0.04   0.04
   3   8     0.07   0.07   0.04    -0.02  -0.04   0.12     0.14  -0.05   0.09
   4  15     0.01  -0.05  -0.04    -0.09  -0.10   0.06     0.10  -0.11  -0.07
   5  16     0.36  -0.10  -0.02     0.21   0.21  -0.32    -0.17  -0.00  -0.19
   6   8    -0.17  -0.03  -0.07     0.00  -0.11  -0.00     0.01  -0.06  -0.04
   7   6    -0.24   0.18  -0.07     0.20  -0.44   0.11    -0.04   0.10  -0.04
   8   6    -0.10  -0.12   0.08    -0.09   0.02  -0.01    -0.01  -0.01   0.03
   9  16     0.07  -0.12  -0.10     0.08   0.18  -0.06     0.01   0.06   0.03
  10   6    -0.02  -0.12  -0.05     0.03   0.06   0.03     0.07   0.01   0.18
  11  16     0.04  -0.19  -0.00     0.00  -0.02  -0.03    -0.10  -0.09   0.08
  12  15    -0.08   0.03   0.08    -0.03   0.02  -0.03    -0.05   0.18  -0.10
  13  16     0.15   0.12   0.06     0.04  -0.02   0.04    -0.11  -0.25   0.31
  14   8    -0.05  -0.01   0.01    -0.08  -0.01  -0.03     0.03   0.18  -0.03
  15   6    -0.03   0.12  -0.16    -0.04   0.02  -0.04    -0.04   0.07   0.08
  16   6    -0.02   0.05   0.04    -0.04   0.05   0.01    -0.04   0.02   0.03
