 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.251623   -2.751752   -0.059539
    2          6             0        4.574199   -1.324291    0.334575
    3          8             0        3.411577   -0.592921    0.766438
    4         15             0        2.280333   -0.068076   -0.220166
    5         16             0        2.911332    0.518435   -1.984707
    6          8             0        1.572461    1.037146    0.674512
    7          6             0        1.858949    2.442022    0.551935
    8          6             0        3.185853    2.806218    1.185307
    9         16             0        0.815203   -1.576859   -0.146976
   10          6             0       -0.189464   -1.038609   -1.559116
   11         16             0       -0.855430    0.654289   -1.438528
   12         15             0       -2.275895    0.455025    0.112941
   13         16             0       -3.490475    1.979942    0.301062
   14          8             0       -1.342005    0.146855    1.351116
   15          6             0       -1.785206    0.350681    2.709775
   16          6             0       -2.790465   -0.697435    3.137827
   17          8             0       -2.979990   -0.952575   -0.139387
   18          6             0       -4.094643   -1.099413   -1.042515
   19          6             0       -4.825729   -2.378096   -0.683297
   20          1             0        5.179274   -3.282487   -0.252209
   21          1             0        3.710024   -3.253425    0.738032
   22          1             0        3.642599   -2.765905   -0.961822
   23          1             0        5.029481   -0.787768   -0.504060
   24          1             0        5.237468   -1.290592    1.200434
   25          1             0        1.848059    2.708959   -0.510669
   26          1             0        1.021926    2.929049    1.056092
   27          1             0        3.216627    2.466681    2.217201
   28          1             0        4.001617    2.340036    0.634507
   29          1             0        3.310297    3.884500    1.155611
   30          1             0       -1.001827   -1.755506   -1.642239
   31          1             0        0.421433   -1.026209   -2.461329
   32          1             0       -0.865123    0.293442    3.293178
   33          1             0       -2.214972    1.355182    2.787580
   34          1             0       -3.719062   -0.570165    2.583705
   35          1             0       -2.397249   -1.692639    2.948100
   36          1             0       -2.994276   -0.584621    4.198394
   37          1             0       -4.744295   -0.223415   -0.943139
   38          1             0       -3.707783   -1.136445   -2.064759
   39          1             0       -4.144254   -3.222824   -0.725578
   40          1             0       -5.238376   -2.309317    0.319035
   41          1             0       -5.633828   -2.533375   -1.390882
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.5159                53.5614                54.0377
 Red. masses --    26.4691                21.2272                19.5649
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8152                 2.0895                 1.5253
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.02  -0.01     0.05  -0.00  -0.01     0.03   0.06  -0.02
  33   1     0.02  -0.01  -0.01     0.06   0.01  -0.01     0.00   0.04  -0.00
  34   1     0.01  -0.01  -0.01     0.03   0.03   0.01     0.04   0.01   0.00
  35   1     0.01  -0.01  -0.01     0.01   0.02   0.02     0.07   0.03  -0.01
  36   1     0.01  -0.01  -0.01     0.03   0.04   0.01     0.06   0.02  -0.00
  37   1    -0.01   0.02   0.01     0.01  -0.00   0.02     0.02  -0.04   0.03
  38   1    -0.00   0.03   0.01    -0.00  -0.01   0.02     0.00  -0.05   0.03
  39   1    -0.01   0.02  -0.02     0.01  -0.00   0.03     0.04  -0.03   0.08
  40   1    -0.01   0.01  -0.01     0.01   0.00   0.03     0.06  -0.02   0.08
  41   1    -0.01   0.02  -0.01     0.01  -0.00   0.03     0.03  -0.05   0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.9212                65.9722                74.6947
 Red. masses --    22.6164                19.9248                19.6911
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2932                 0.8679                 1.2360
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.08   0.01     0.16   0.03  -0.02    -0.24  -0.13   0.15
   2   6     0.05  -0.08  -0.04     0.06   0.05  -0.03    -0.09  -0.11  -0.03
   3   8     0.12   0.01  -0.06     0.01  -0.04  -0.05     0.01   0.06  -0.05
   4  15     0.19   0.05  -0.09    -0.01  -0.15  -0.09    -0.07   0.06   0.02
   5  16     0.26   0.41   0.05    -0.05  -0.12  -0.09    -0.34   0.15  -0.04
   6   8     0.06  -0.08   0.02    -0.08  -0.17  -0.05     0.03   0.03   0.09
   7   6    -0.03  -0.05   0.06    -0.24  -0.11  -0.08    -0.02   0.03  -0.03
   8   6    -0.03  -0.00   0.04    -0.29   0.06  -0.07     0.03   0.08  -0.17
   9  16     0.35  -0.11  -0.23     0.08  -0.25  -0.19     0.02  -0.02  -0.00
  10   6     0.02  -0.08  -0.01    -0.02   0.05   0.01     0.06   0.05  -0.01
  11  16    -0.01  -0.16   0.09     0.26   0.17   0.33     0.27   0.12   0.11
  12  15    -0.11  -0.09   0.00     0.06   0.14   0.13     0.16  -0.15  -0.01
  13  16     0.00   0.02  -0.19    -0.01   0.12  -0.09     0.02  -0.30   0.18
  14   8    -0.14  -0.08   0.04    -0.07   0.14   0.19     0.05  -0.19   0.03
  15   6    -0.12   0.05   0.02    -0.20   0.06   0.13     0.02   0.05  -0.01
  16   6    -0.18   0.13   0.08    -0.19   0.00   0.01    -0.16   0.25   0.04
  17   8    -0.15  -0.03   0.02     0.10   0.08   0.04     0.20  -0.11  -0.22
  18   6    -0.20   0.01   0.10     0.13   0.01  -0.01     0.11   0.00  -0.13
  19   6    -0.27   0.08   0.20     0.19  -0.04  -0.04    -0.05   0.12  -0.02
  20   1    -0.02  -0.04   0.01     0.05   0.02  -0.00    -0.08  -0.07   0.05
  21   1    -0.02  -0.00   0.01     0.05   0.00  -0.01    -0.08   0.00   0.06
  22   1    -0.01  -0.02   0.00     0.05  -0.00  -0.01    -0.07  -0.05   0.05
  23   1     0.02  -0.04  -0.02     0.01   0.02  -0.01    -0.02  -0.07  -0.03
  24   1     0.02  -0.03  -0.01     0.01   0.03  -0.00    -0.01  -0.02  -0.02
  25   1    -0.02  -0.00   0.02    -0.07  -0.04  -0.02    -0.03  -0.01  -0.01
  26   1    -0.01  -0.03   0.03    -0.09  -0.06  -0.03     0.01   0.01   0.00
  27   1     0.00  -0.00   0.01    -0.08   0.03  -0.02     0.04   0.04  -0.04
  28   1    -0.01   0.01   0.00    -0.07   0.04  -0.01    -0.00   0.01  -0.06
  29   1    -0.02   0.00   0.01    -0.12   0.02  -0.03     0.01   0.02  -0.07
  30   1     0.01  -0.03   0.03    -0.03   0.04   0.00     0.01   0.03  -0.01
  31   1    -0.03  -0.02  -0.03    -0.02   0.02  -0.01     0.02   0.01  -0.00
  32   1    -0.04   0.01   0.01    -0.07   0.02   0.06    -0.00  -0.01   0.01
  33   1    -0.02   0.02  -0.02    -0.07   0.01   0.03     0.05   0.04  -0.04
  34   1    -0.05   0.04   0.02    -0.04  -0.01  -0.01    -0.03   0.10  -0.01
  35   1    -0.07   0.03   0.04    -0.04   0.01  -0.00    -0.09   0.05   0.05
  36   1    -0.05   0.06   0.02    -0.08  -0.02  -0.00    -0.06   0.11   0.01
  37   1    -0.04   0.02   0.03     0.02  -0.01  -0.01     0.06   0.03  -0.04
  38   1    -0.07  -0.02   0.02     0.05   0.01   0.00     0.02  -0.03  -0.04
  39   1    -0.09   0.01   0.06     0.07  -0.00  -0.01    -0.05   0.01   0.01
  40   1    -0.06   0.05   0.06     0.05  -0.02  -0.01    -0.01   0.07  -0.01
  41   1    -0.09   0.03   0.07     0.06  -0.02  -0.02    -0.02   0.05  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    66.5955                70.5837                73.4816
 Red. masses --    14.5017                14.3300                13.2932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2634                 4.8132                 8.9265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06   0.21     0.14  -0.01  -0.23    -0.37  -0.22   0.07
   2   6    -0.01  -0.01   0.01     0.05  -0.03  -0.08    -0.14  -0.25  -0.02
   3   8     0.01   0.09  -0.13     0.00  -0.19   0.04    -0.01  -0.03  -0.03
   4  15    -0.02   0.05  -0.18     0.02  -0.07   0.13     0.03   0.09  -0.01
   5  16    -0.14   0.11  -0.22     0.09   0.14   0.24     0.07   0.21   0.04
   6   8    -0.04   0.00  -0.11     0.08  -0.06   0.16     0.10   0.08   0.03
   7   6     0.14  -0.02   0.13    -0.06  -0.04  -0.05     0.00   0.08  -0.10
   8   6     0.10  -0.24   0.34     0.01   0.12  -0.28     0.03   0.17  -0.21
   9  16     0.05   0.00  -0.12    -0.03  -0.05   0.03     0.02   0.11   0.03
  10   6    -0.04  -0.05  -0.04    -0.03  -0.05   0.01    -0.02  -0.01   0.02
  11  16    -0.19  -0.13  -0.05    -0.18  -0.13  -0.03    -0.07  -0.03   0.01
  12  15    -0.01  -0.02   0.13    -0.10  -0.03   0.05     0.01   0.05   0.08
  13  16    -0.01   0.00  -0.00    -0.02   0.03   0.14     0.16   0.19  -0.08
  14   8     0.02   0.10   0.10    -0.04  -0.03   0.01    -0.00   0.07   0.07
  15   6    -0.01   0.16   0.07     0.07   0.17   0.01    -0.11  -0.14   0.06
  16   6    -0.07   0.23   0.08     0.02   0.29   0.17    -0.06  -0.26  -0.11
  17   8    -0.00  -0.03   0.21    -0.12  -0.01   0.08    -0.01   0.03   0.16
  18   6     0.18  -0.05  -0.04     0.06   0.01  -0.14     0.08  -0.09   0.05
  19   6     0.19  -0.12  -0.25     0.08  -0.07  -0.38     0.23  -0.21  -0.05
  20   1    -0.01  -0.03   0.09     0.05   0.02  -0.09    -0.13  -0.10   0.03
  21   1    -0.01   0.02   0.08     0.05  -0.04  -0.08    -0.12  -0.03   0.03
  22   1    -0.00  -0.05   0.06     0.04   0.02  -0.06    -0.11  -0.06   0.02
  23   1     0.01  -0.04  -0.01    -0.00   0.03  -0.01    -0.02  -0.10  -0.02
  24   1    -0.01   0.03   0.01     0.02  -0.02  -0.03    -0.03  -0.09  -0.01
  25   1     0.09   0.03   0.05    -0.07  -0.04  -0.02    -0.02   0.00  -0.03
  26   1     0.04   0.00   0.03    -0.01  -0.01   0.00     0.00   0.02  -0.02
  27   1    -0.02  -0.10   0.09     0.05   0.07  -0.07     0.03   0.07  -0.05
  28   1     0.04  -0.07   0.11    -0.01   0.03  -0.10     0.00   0.04  -0.06
  29   1     0.06  -0.07   0.14    -0.02   0.04  -0.12    -0.00   0.05  -0.08
  30   1    -0.00  -0.03  -0.00     0.00  -0.03   0.00    -0.00  -0.01   0.01
  31   1    -0.02  -0.01  -0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.00
  32   1    -0.01   0.04   0.03     0.03   0.05  -0.01    -0.04  -0.04   0.03
  33   1     0.01   0.05   0.01     0.04   0.06  -0.02    -0.06  -0.05   0.04
  34   1    -0.01   0.07   0.01     0.01   0.08   0.05    -0.01  -0.08  -0.04
  35   1    -0.03   0.06   0.03    -0.01   0.07   0.07     0.01  -0.06  -0.06
  36   1    -0.03   0.08   0.02     0.02   0.12   0.05    -0.03  -0.11  -0.03
  37   1     0.03  -0.03  -0.03    -0.00  -0.01  -0.05    -0.01  -0.05   0.01
  38   1     0.10   0.01   0.01     0.07   0.04  -0.02     0.04  -0.00   0.02
  39   1     0.07  -0.02  -0.06     0.04  -0.01  -0.11     0.10  -0.04  -0.02
  40   1     0.02  -0.06  -0.09    -0.01  -0.06  -0.12     0.05  -0.09  -0.02
  41   1     0.08  -0.03  -0.10     0.05  -0.01  -0.14     0.08  -0.08  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.8671                75.4608                87.2239
 Red. masses --    13.7108                11.8711                14.4037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5773                 0.3360                 1.9455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.15   0.49     0.17   0.16  -0.04     0.23  -0.08   0.02
   2   6     0.12   0.01   0.04    -0.01   0.17   0.07     0.11  -0.02  -0.10
   3   8     0.07  -0.05  -0.06    -0.14   0.00   0.07     0.07  -0.14  -0.07
   4  15     0.03  -0.06  -0.01    -0.13   0.03   0.04     0.07  -0.05   0.02
   5  16    -0.26   0.18  -0.03    -0.03   0.10   0.10    -0.06  -0.05  -0.02
   6   8     0.08  -0.09   0.11    -0.11   0.06  -0.02     0.17  -0.02   0.10
   7   6     0.00  -0.08   0.01     0.18  -0.00  -0.00     0.02  -0.00   0.04
   8   6     0.08  -0.01  -0.19     0.41  -0.30  -0.31    -0.08   0.16   0.16
   9  16     0.04  -0.07  -0.09    -0.08  -0.02  -0.10    -0.13   0.13   0.04
  10   6    -0.04   0.03   0.01    -0.02   0.02  -0.07     0.01   0.06  -0.05
  11  16    -0.02   0.07   0.01     0.01   0.03   0.06    -0.12   0.05  -0.18
  12  15    -0.13   0.11  -0.07     0.03  -0.05   0.05     0.00   0.00  -0.07
  13  16    -0.10   0.12   0.10     0.15   0.06  -0.09     0.18   0.10   0.25
  14   8    -0.05   0.00  -0.10    -0.06  -0.07   0.09     0.02  -0.08  -0.08
  15   6     0.06  -0.06  -0.05    -0.17  -0.07   0.05    -0.07  -0.04  -0.10
  16   6     0.20  -0.17   0.01    -0.27  -0.02  -0.06    -0.37   0.19  -0.25
  17   8    -0.12   0.09  -0.07     0.02  -0.03   0.02    -0.01   0.00  -0.03
  18   6    -0.10   0.03  -0.06     0.01  -0.06   0.04    -0.08  -0.12   0.09
  19   6    -0.02  -0.01  -0.04     0.03  -0.06   0.09     0.08  -0.18   0.20
  20   1     0.10  -0.02   0.16     0.07   0.08  -0.01     0.08  -0.00  -0.00
  21   1     0.12   0.00   0.20     0.06   0.01  -0.03     0.09  -0.02   0.03
  22   1     0.06  -0.14   0.16     0.05   0.04  -0.02     0.05  -0.06   0.02
  23   1    -0.01  -0.05  -0.04    -0.01   0.08   0.03    -0.00  -0.01  -0.05
  24   1     0.06   0.10  -0.01    -0.02   0.06   0.03     0.05   0.03  -0.04
  25   1    -0.04  -0.03   0.00    -0.00   0.02   0.00     0.03  -0.02   0.01
  26   1     0.02  -0.02   0.03     0.11   0.04   0.06    -0.02  -0.01  -0.02
  27   1     0.07   0.01  -0.05     0.17  -0.11  -0.10    -0.05   0.07   0.05
  28   1     0.00  -0.01  -0.08     0.05  -0.12  -0.16     0.00   0.06   0.08
  29   1     0.01  -0.00  -0.07     0.17  -0.09  -0.08    -0.05   0.05   0.03
  30   1    -0.02   0.01   0.01    -0.01   0.01  -0.03     0.01   0.01  -0.03
  31   1    -0.02   0.00  -0.00    -0.00   0.02  -0.02     0.02   0.02  -0.00
  32   1     0.03   0.01  -0.04    -0.06  -0.04   0.04    -0.04  -0.08  -0.00
  33   1    -0.01  -0.03  -0.00    -0.03  -0.01   0.01     0.05   0.02  -0.02
  34   1     0.05  -0.08   0.02    -0.07   0.02  -0.03    -0.08   0.13  -0.09
  35   1     0.09  -0.04  -0.00    -0.09  -0.01  -0.02    -0.17   0.03  -0.08
  36   1     0.07  -0.05   0.01    -0.09  -0.01  -0.02    -0.13   0.05  -0.08
  37   1    -0.04  -0.00  -0.02    -0.00  -0.02   0.01    -0.04  -0.05   0.03
  38   1    -0.03   0.01  -0.02    -0.00  -0.02   0.01    -0.05  -0.03   0.01
  39   1     0.01   0.01  -0.01     0.01  -0.02   0.03     0.05  -0.03   0.05
  40   1    -0.01  -0.01  -0.01     0.01  -0.01   0.03     0.04  -0.05   0.06
  41   1    -0.00  -0.02  -0.01     0.01  -0.03   0.03     0.01  -0.08   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   110.2565               108.1101               132.8600
 Red. masses --    18.0704                15.7570                18.4983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9330                 4.3956                11.9494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.04   0.00     0.23  -0.08   0.07     0.12  -0.08   0.01
   2   6    -0.03  -0.02  -0.03     0.03  -0.00  -0.05    -0.06   0.01  -0.18
   3   8    -0.05  -0.06  -0.02    -0.07  -0.17  -0.04    -0.15  -0.15  -0.12
   4  15    -0.04   0.02   0.00    -0.03   0.00  -0.00    -0.14  -0.01  -0.16
   5  16    -0.03  -0.11  -0.04    -0.04   0.01   0.01     0.26   0.30   0.08
   6   8     0.06   0.06   0.02     0.13   0.06   0.05    -0.09   0.05  -0.17
   7   6     0.06   0.05   0.01     0.04   0.06  -0.06     0.05   0.01  -0.14
   8   6    -0.01   0.08   0.13    -0.04   0.20   0.02    -0.04  -0.08   0.10
   9  16    -0.15   0.13  -0.08    -0.18   0.13  -0.05    -0.15   0.02   0.29
  10   6     0.04   0.16  -0.10     0.01   0.03  -0.12    -0.18  -0.16   0.17
  11  16     0.04   0.21   0.14    -0.20  -0.05  -0.07     0.17  -0.08   0.01
  12  15    -0.06  -0.14  -0.03     0.13  -0.14   0.17     0.03   0.07  -0.07
  13  16     0.31   0.16  -0.27     0.07  -0.14  -0.27     0.01   0.03   0.17
  14   8    -0.19  -0.31   0.05     0.08   0.06   0.17    -0.08  -0.03   0.01
  15   6    -0.02   0.03   0.04    -0.07  -0.05   0.13    -0.11   0.05  -0.02
  16   6     0.15   0.03   0.42    -0.04  -0.14  -0.01     0.03  -0.05   0.08
  17   8    -0.08  -0.06  -0.13     0.08  -0.12   0.21     0.09   0.04  -0.17
  18   6    -0.10  -0.13  -0.06     0.20   0.07  -0.02     0.12  -0.10  -0.18
  19   6     0.02  -0.19   0.01    -0.22   0.32  -0.03     0.03   0.03   0.10
  20   1     0.01  -0.00  -0.00     0.09   0.01   0.02     0.05   0.01  -0.01
  21   1     0.02  -0.01   0.01     0.10  -0.03   0.04     0.08  -0.02   0.03
  22   1    -0.00  -0.02   0.01     0.05  -0.07   0.03     0.01  -0.08   0.02
  23   1    -0.02  -0.00  -0.02    -0.02   0.00  -0.03    -0.07   0.00  -0.08
  24   1    -0.00   0.01  -0.01     0.02   0.04  -0.02     0.01   0.06  -0.07
  25   1     0.04   0.01   0.00     0.03  -0.01  -0.02     0.08  -0.00  -0.04
  26   1     0.00   0.02  -0.02    -0.01   0.02  -0.05    -0.00   0.03  -0.09
  27   1    -0.03   0.03   0.04    -0.03   0.08   0.01    -0.07  -0.02   0.03
  28   1     0.01   0.02   0.06     0.01   0.06   0.04     0.01  -0.04   0.07
  29   1    -0.01   0.02   0.03    -0.03   0.06  -0.02     0.01  -0.03   0.03
  30   1     0.01   0.05  -0.07     0.02  -0.01  -0.07    -0.08  -0.02   0.11
  31   1     0.03   0.07  -0.01     0.03   0.04  -0.02    -0.08  -0.12   0.03
  32   1     0.02   0.07  -0.01    -0.03  -0.00   0.06    -0.03   0.06   0.00
  33   1    -0.03   0.00  -0.04    -0.04  -0.02   0.04    -0.07   0.00  -0.03
  34   1     0.02  -0.06   0.14    -0.00  -0.05  -0.01     0.01  -0.07   0.02
  35   1     0.07   0.01   0.18     0.01  -0.03  -0.01     0.05  -0.00   0.05
  36   1     0.07   0.08   0.12    -0.03  -0.06  -0.00     0.00   0.01   0.02
  37   1    -0.04  -0.05  -0.01     0.12   0.07  -0.07     0.05  -0.01  -0.12
  38   1    -0.04  -0.04  -0.02     0.11  -0.04   0.02     0.05  -0.11  -0.04
  39   1     0.03  -0.04   0.00    -0.13   0.03   0.04    -0.01  -0.01   0.10
  40   1     0.02  -0.06   0.01    -0.11   0.15  -0.03    -0.00   0.09   0.02
  41   1     0.00  -0.08   0.02    -0.04   0.14  -0.05     0.01  -0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   112.2661               129.5324               129.9404
 Red. masses --    11.6034                14.3657                12.5060
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8746                 1.4273                 6.1419
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.06   0.06     0.06   0.04  -0.15     0.02   0.01  -0.02
   2   6    -0.06   0.01  -0.04    -0.02  -0.08   0.33     0.01  -0.03   0.11
   3   8    -0.16  -0.13  -0.03    -0.13  -0.11   0.11    -0.02  -0.01   0.01
   4  15    -0.12   0.02  -0.05    -0.02  -0.03   0.03     0.01  -0.05  -0.05
   5  16     0.05   0.11   0.04    -0.31   0.10  -0.02    -0.04   0.13  -0.01
   6   8     0.03   0.11  -0.06     0.18   0.11   0.01    -0.02  -0.02  -0.07
   7   6     0.11   0.08  -0.15     0.26   0.07  -0.23     0.01  -0.03  -0.11
   8   6     0.01   0.08   0.07     0.07   0.17   0.13    -0.05  -0.04   0.01
   9  16    -0.06  -0.04   0.03     0.15  -0.18  -0.22    -0.00  -0.01   0.08
  10   6    -0.07  -0.07   0.04    -0.03  -0.08  -0.04    -0.08   0.06   0.13
  11  16     0.18  -0.02   0.13     0.07  -0.10   0.01    -0.03   0.13   0.24
  12  15     0.08  -0.05   0.04    -0.04   0.06  -0.04    -0.14   0.01   0.07
  13  16    -0.09  -0.17  -0.18    -0.04   0.04   0.16    -0.04   0.13  -0.24
  14   8     0.09  -0.02   0.01    -0.05   0.05  -0.02     0.08  -0.09  -0.11
  15   6     0.13  -0.07   0.03    -0.09   0.06  -0.03     0.43  -0.27   0.04
  16   6    -0.04   0.06  -0.04     0.04  -0.05  -0.00    -0.02   0.11  -0.09
