 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.791757   -1.584393   -0.969294
    2          6             0        4.849034   -0.095355   -0.697474
    3          8             0        3.723036    0.375691    0.066789
    4         15             0        2.245546    0.516314   -0.514444
    5         16             0        2.097075    0.966015   -2.409264
    6          8             0        1.649904    1.640555    0.420256
    7          6             0        1.795387    1.599259    1.862121
    8          6             0        0.839961    2.615889    2.449508
    9         16             0        1.307045   -1.291857    0.107092
   10          6             0        0.021316   -1.443196   -1.185486
   11         16             0       -1.582570   -1.932576   -0.523141
   12         15             0       -2.227205   -0.031989    0.192675
   13         16             0       -1.768502    1.504413   -0.930440
   14          8             0       -1.618841    0.106175    1.642459
   15          6             0       -1.942948   -0.818800    2.717027
   16          6             0       -0.707738   -1.001766    3.573819
   17          8             0       -3.768561   -0.270743    0.509802
   18          6             0       -4.844463    0.016100   -0.402166
   19          6             0       -4.878372   -0.920002   -1.592717
   20          1             0        3.957421   -1.812347   -1.630197
   21          1             0        5.715107   -1.888074   -1.453446
   22          1             0        4.672510   -2.138299   -0.042070
   23          1             0        4.888079    0.466173   -1.635848
   24          1             0        5.707349    0.163519   -0.074855
   25          1             0        1.564960    0.585299    2.202412
   26          1             0        2.834515    1.833220    2.102430
   27          1             0        1.071762    3.606998    2.069473
   28          1             0       -0.181870    2.369007    2.170417
   29          1             0        0.933388    2.612845    3.530805
   30          1             0        0.318847   -2.231223   -1.872764
   31          1             0       -0.068386   -0.484695   -1.703572
   32          1             0       -2.764058   -0.374102    3.282083
   33          1             0       -2.273680   -1.765511    2.281584
   34          1             0        0.090989   -1.451820    2.988741
   35          1             0       -0.373447   -0.040596    3.954211
   36          1             0       -0.947785   -1.652913    4.408043
   37          1             0       -5.738162   -0.093587    0.214930
   38          1             0       -4.746431    1.054212   -0.733214
   39          1             0       -3.988792   -0.781383   -2.205024
   40          1             0       -4.925865   -1.955735   -1.267623
   41          1             0       -5.754297   -0.691109   -2.192657
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3859                59.2512                56.9847
 Red. masses --    26.0972                26.1505                23.3580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3704                 0.2412                 3.1827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.05   0.05   0.02     0.02  -0.00   0.01     0.02   0.01  -0.00
  18   6    -0.16  -0.12   0.12    -0.15  -0.13   0.17     0.06   0.06  -0.04
  19   6     0.05   0.08  -0.04    -0.01   0.09  -0.00     0.04   0.02  -0.01
  20   1    -0.04  -0.09   0.10     0.03   0.05  -0.06    -0.04  -0.12   0.11
  21   1    -0.03  -0.03   0.01     0.02   0.01   0.01    -0.03  -0.00  -0.02
  22   1     0.06   0.06   0.09    -0.04  -0.04  -0.05     0.10   0.05   0.08
  23   1    -0.13  -0.06  -0.14     0.08   0.03   0.09    -0.21  -0.06  -0.15
  24   1     0.01   0.09  -0.18    -0.02  -0.05   0.12    -0.01   0.11  -0.22
  25   1    -0.17  -0.04  -0.01     0.19   0.04  -0.01     0.25   0.08   0.07
  26   1    -0.04  -0.17   0.04     0.06   0.16  -0.10     0.06   0.26  -0.06
  27   1     0.13   0.01   0.02    -0.11  -0.02  -0.03    -0.19   0.01  -0.02
  28   1     0.01   0.12   0.00     0.01  -0.13   0.02    -0.02  -0.16   0.07
  29   1     0.03   0.01   0.01     0.03  -0.02  -0.02     0.00   0.03   0.02
  30   1     0.01  -0.05   0.06     0.01  -0.13   0.08    -0.01  -0.00  -0.02
  31   1     0.02  -0.04   0.01     0.03  -0.11  -0.03     0.00  -0.00  -0.00
  32   1    -0.03  -0.09  -0.06    -0.05  -0.06  -0.08    -0.01   0.02   0.00
  33   1     0.09  -0.05  -0.06     0.04  -0.03  -0.08    -0.03   0.01   0.01
  34   1     0.04   0.06   0.02     0.00   0.04   0.02    -0.02  -0.02  -0.00
  35   1    -0.06   0.05  -0.00    -0.08   0.02   0.00    -0.01  -0.03   0.01
  36   1     0.01   0.02  -0.01    -0.05   0.01  -0.02    -0.03  -0.02   0.00
  37   1    -0.03  -0.14   0.04    -0.02  -0.14   0.07     0.01   0.04  -0.02
  38   1    -0.14  -0.01   0.08    -0.13  -0.01   0.10     0.04   0.01  -0.02
  39   1     0.01   0.11  -0.00    -0.02   0.11  -0.00     0.01  -0.01  -0.00
  40   1     0.08   0.00  -0.06     0.06   0.01  -0.06    -0.00   0.01   0.01
  41   1     0.00  -0.00  -0.00    -0.02   0.01   0.02     0.02   0.01  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.8539               184.6109               188.8052
 Red. masses --    20.2654                21.5920                15.4446
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9870                 4.0108                 5.4371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.06  -0.04    -0.05   0.05  -0.00     0.02   0.01  -0.03
   2   6    -0.07  -0.06   0.00     0.07   0.04  -0.01     0.02  -0.00   0.02
   3   8    -0.09  -0.22   0.09     0.13   0.15  -0.02     0.01   0.01  -0.01
   4  15    -0.08   0.12   0.08     0.13   0.15   0.07     0.01   0.17   0.02
   5  16    -0.08  -0.27  -0.00    -0.00  -0.18   0.01     0.03  -0.11  -0.04
   6   8     0.10   0.15   0.09     0.20   0.11   0.12     0.18   0.17   0.09
   7   6    -0.07   0.03   0.10    -0.03  -0.00   0.14    -0.04   0.03   0.10
   8   6    -0.02   0.09   0.09    -0.05   0.04   0.04    -0.04   0.05   0.07
   9  16    -0.10   0.13  -0.32     0.05   0.02  -0.24     0.13  -0.02  -0.16
  10   6    -0.08   0.10  -0.15    -0.12  -0.16  -0.01     0.11  -0.52  -0.08
  11  16     0.22  -0.05   0.36    -0.18  -0.37   0.11    -0.24   0.19  -0.17
  12  15     0.13   0.07  -0.06    -0.11  -0.15  -0.19     0.03   0.12   0.15
  13  16     0.02   0.14  -0.03    -0.06   0.17   0.26    -0.05  -0.08  -0.14
  14   8     0.01   0.09  -0.01     0.16  -0.14  -0.25    -0.15   0.08   0.19
  15   6     0.06  -0.18  -0.22    -0.03   0.18  -0.03     0.01  -0.07   0.11
  16   6    -0.08   0.06   0.03    -0.01   0.01  -0.10     0.05  -0.01   0.07
  17   8     0.11  -0.12  -0.08    -0.08   0.20   0.06     0.01  -0.07  -0.01
  18   6    -0.01  -0.09   0.07    -0.03   0.08  -0.03    -0.00  -0.03   0.01
  19   6    -0.10   0.03  -0.02     0.10  -0.04   0.06    -0.04   0.04  -0.04
  20   1     0.04  -0.05  -0.00    -0.02   0.03  -0.00     0.02   0.01  -0.03
  21   1     0.04   0.02  -0.02    -0.02  -0.01   0.00     0.02   0.01   0.01
  22   1     0.06  -0.03  -0.01    -0.03   0.02  -0.00    -0.01  -0.01  -0.02
  23   1    -0.05  -0.01   0.00     0.03   0.01  -0.00     0.02   0.01   0.01
  24   1    -0.02   0.01  -0.01     0.03  -0.01  -0.00     0.00  -0.01   0.02
  25   1    -0.06   0.01   0.00    -0.05  -0.00   0.01    -0.05   0.01  -0.00
  26   1    -0.02  -0.03   0.06    -0.02  -0.03   0.08    -0.02  -0.02   0.07
  27   1     0.03   0.03   0.05     0.02   0.01   0.03     0.02   0.02   0.05
  28   1    -0.01   0.06   0.00    -0.01   0.03  -0.03    -0.01   0.04  -0.02
  29   1    -0.03   0.00   0.03    -0.06  -0.00   0.02    -0.05  -0.01   0.02
  30   1    -0.03   0.05  -0.06    -0.03  -0.06   0.01     0.00  -0.29   0.12
  31   1    -0.06   0.04  -0.02    -0.06  -0.06  -0.02     0.11  -0.23  -0.19
  32   1    -0.06  -0.15  -0.09     0.04   0.14  -0.01    -0.01  -0.06   0.05
  33   1     0.13  -0.06  -0.12    -0.09   0.05   0.05     0.03  -0.02   0.01
  34   1     0.04   0.09   0.05    -0.04  -0.07  -0.03     0.02   0.03   0.01
  35   1    -0.12   0.03   0.05     0.06  -0.01  -0.07    -0.01  -0.00   0.04
  36   1    -0.03  -0.02  -0.02    -0.02   0.05  -0.00     0.04  -0.03   0.01
  37   1     0.02  -0.06   0.04    -0.02   0.03  -0.02     0.00  -0.02   0.00
  38   1    -0.03  -0.01   0.04    -0.01   0.01  -0.03    -0.00  -0.00   0.02
  39   1    -0.04   0.03  -0.02     0.04  -0.02   0.03    -0.02   0.02  -0.02
  40   1    -0.02  -0.00  -0.03     0.04  -0.00   0.05    -0.01   0.00  -0.03
  41   1    -0.04   0.02   0.02     0.04  -0.04  -0.01    -0.02   0.02   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.0861               238.3061               241.0644
 Red. masses --    19.1437                15.7184                13.6073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5131                22.2315                 2.9014
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.11  -0.10    -0.03   0.02   0.02    -0.08   0.06   0.05
   2   6    -0.14  -0.12   0.05     0.01   0.02  -0.01    -0.07   0.07  -0.01
   3   8    -0.24  -0.34   0.10     0.03   0.03   0.01     0.01  -0.03   0.17
   4  15    -0.21   0.15  -0.03     0.03  -0.07   0.01     0.08  -0.08   0.04
   5  16    -0.02  -0.04  -0.10    -0.01   0.00   0.04    -0.08   0.01   0.10
   6   8    -0.05   0.23  -0.07    -0.06  -0.13   0.03     0.03  -0.01  -0.08
   7   6    -0.10   0.02  -0.06     0.01  -0.04   0.02     0.04  -0.07  -0.09
   8   6     0.01   0.00   0.15     0.00  -0.01  -0.06     0.05  -0.06  -0.12
   9  16     0.41   0.01   0.06    -0.21   0.10  -0.02    -0.11   0.08  -0.07
  10   6     0.18   0.05   0.10     0.15  -0.15  -0.23     0.09  -0.08  -0.16
  11  16     0.20   0.01  -0.15     0.35  -0.13  -0.10     0.28  -0.08   0.05
  12  15    -0.17  -0.07  -0.04    -0.04  -0.09  -0.02     0.09   0.05  -0.02
  13  16    -0.02  -0.05   0.06    -0.03  -0.03   0.11    -0.14   0.10  -0.11
  14   8    -0.04  -0.11  -0.07    -0.36   0.18   0.07    -0.05  -0.21   0.08
  15   6    -0.04   0.04   0.05    -0.16  -0.05  -0.10     0.02  -0.05   0.25
  16   6     0.03   0.04  -0.05    -0.04   0.15  -0.25     0.09  -0.07   0.17
  17   8    -0.13   0.21   0.09    -0.01   0.09   0.16    -0.00   0.37  -0.16
  18   6    -0.07   0.09   0.00     0.06   0.15   0.13    -0.19  -0.02  -0.04
  19   6     0.09  -0.01   0.08     0.20   0.04   0.23    -0.09   0.02  -0.07
  20   1     0.07  -0.07  -0.05    -0.02   0.01   0.02    -0.10   0.00   0.11
  21   1     0.08   0.04  -0.02    -0.02  -0.00  -0.01    -0.08   0.03  -0.09
  22   1     0.07  -0.07  -0.05     0.00   0.01   0.01     0.09   0.02   0.03
  23   1    -0.06  -0.01   0.03    -0.00   0.00  -0.00    -0.07   0.01  -0.01
  24   1    -0.05  -0.01   0.02     0.01   0.01  -0.01     0.01   0.04  -0.05
  25   1    -0.05  -0.00  -0.06     0.01  -0.01   0.03     0.00  -0.02  -0.03
  26   1    -0.02  -0.03  -0.00     0.00  -0.00  -0.01     0.01  -0.03  -0.02
  27   1     0.03   0.02   0.11    -0.02  -0.02  -0.07     0.02  -0.02  -0.04
  28   1    -0.00   0.05   0.03    -0.00  -0.03   0.01     0.02  -0.02  -0.04
  29   1     0.01  -0.07   0.04     0.02   0.05  -0.02     0.01  -0.01  -0.03
  30   1     0.05   0.02   0.02     0.06  -0.09  -0.01     0.03  -0.05  -0.01
  31   1     0.06   0.02   0.04     0.05  -0.07  -0.12     0.02  -0.04  -0.08
  32   1     0.01   0.05   0.02    -0.06  -0.08  -0.00     0.04   0.03   0.08
  33   1    -0.04   0.01   0.05     0.00  -0.02  -0.06    -0.03  -0.02   0.11
  34   1    -0.02  -0.02  -0.02     0.00   0.13  -0.12    -0.02  -0.12   0.06
  35   1     0.04   0.02  -0.05    -0.07   0.06  -0.05     0.10  -0.01  -0.04
  36   1     0.02   0.04   0.01     0.08  -0.01  -0.09     0.01   0.07   0.11
  37   1    -0.03   0.03  -0.01     0.00   0.07   0.02    -0.02  -0.10   0.03
  38   1    -0.03   0.02  -0.02     0.05   0.04   0.02    -0.17   0.01  -0.00
  39   1     0.04  -0.00   0.05     0.10  -0.02   0.11    -0.11   0.15  -0.11
  40   1     0.04   0.00   0.05     0.03   0.02   0.10     0.17  -0.01  -0.03
  41   1     0.04  -0.03  -0.01     0.10  -0.00   0.01    -0.12  -0.13   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   234.3983               226.5886               237.2298
 Red. masses --    10.9497                 6.8976                 7.1883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6428                 5.0410                 6.2619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.13  -0.09     0.00  -0.02  -0.02     0.02  -0.04  -0.01
   2   6     0.16  -0.14   0.02    -0.01  -0.03   0.03     0.03  -0.05   0.02
   3   8     0.03   0.06  -0.29     0.05  -0.08   0.18     0.05  -0.01   0.04
   4  15    -0.09   0.06  -0.07     0.15   0.09   0.01     0.09   0.06  -0.01
   5  16     0.11  -0.04  -0.15    -0.10  -0.04   0.01    -0.04   0.00  -0.01
   6   8    -0.22  -0.24   0.23    -0.10  -0.03  -0.02    -0.06   0.03  -0.06
   7   6    -0.07   0.09   0.22    -0.09  -0.13  -0.03    -0.07   0.02  -0.05
   8   6    -0.08   0.13   0.16     0.03  -0.02  -0.02     0.00   0.02   0.08
   9  16    -0.07   0.12   0.04     0.10   0.21  -0.07     0.10  -0.01   0.02
  10   6     0.04  -0.00  -0.03     0.01  -0.06   0.02    -0.07   0.05   0.09
  11  16     0.11  -0.04   0.02    -0.07   0.10   0.04    -0.17  -0.21  -0.14
  12  15     0.04   0.01  -0.02    -0.11   0.03  -0.00     0.14  -0.10  -0.00
  13  16    -0.06   0.05  -0.04     0.06  -0.03   0.01    -0.08  -0.01   0.06
  14   8    -0.01  -0.09   0.02     0.10  -0.03  -0.07    -0.06   0.14   0.06
  15   6     0.02  -0.01   0.10     0.04   0.01  -0.04    -0.02   0.10   0.03
  16   6     0.04  -0.04   0.07    -0.01  -0.02   0.02    -0.01   0.01   0.00
  17   8    -0.00   0.16  -0.07    -0.06  -0.09   0.05     0.08   0.07  -0.07
  18   6    -0.09  -0.01  -0.02    -0.00  -0.02  -0.01     0.05   0.05  -0.03
  19   6    -0.05   0.00  -0.03     0.01  -0.00  -0.03    -0.02   0.00   0.01
  20   1     0.17  -0.01  -0.19    -0.13  -0.02   0.16    -0.07  -0.02   0.09
  21   1     0.13  -0.05   0.15    -0.09   0.05  -0.21    -0.05   0.02  -0.13
  22   1    -0.15  -0.05  -0.06     0.22  -0.04   0.00     0.13  -0.03  -0.00
  23   1     0.15  -0.03   0.02    -0.04  -0.00   0.01     0.01  -0.01   0.01
  24   1    -0.00  -0.08   0.09     0.02  -0.01  -0.02     0.01  -0.02   0.00
  25   1     0.02   0.04   0.12    -0.05  -0.03  -0.01    -0.03   0.01  -0.02
  26   1    -0.02   0.07   0.02    -0.02  -0.06  -0.01    -0.02  -0.01  -0.02
  27   1    -0.14   0.00  -0.13    -0.20  -0.08  -0.35    -0.04   0.00  -0.01
  28   1    -0.04  -0.07   0.22    -0.04  -0.19   0.35    -0.02  -0.01   0.10
  29   1     0.12   0.20   0.03     0.32   0.30  -0.03     0.08   0.02   0.02
  30   1     0.02  -0.01   0.00    -0.00  -0.05   0.05    -0.00   0.05  -0.01
  31   1     0.00  -0.01  -0.02     0.01  -0.04  -0.04    -0.04   0.03   0.07
  32   1     0.02   0.02   0.03     0.01   0.01  -0.02    -0.01   0.01   0.02
  33   1    -0.02  -0.00   0.05     0.01   0.00  -0.01    -0.00   0.03  -0.00
  34   1    -0.00  -0.04   0.02    -0.01  -0.05   0.03     0.09   0.33  -0.12
  35   1     0.03  -0.01   0.00     0.02  -0.00  -0.02    -0.18  -0.06   0.32
  36   1     0.01   0.01   0.03    -0.03   0.03   0.02     0.09  -0.32  -0.22
  37   1    -0.01  -0.04   0.01    -0.01   0.01  -0.02     0.03   0.01   0.01
  38   1    -0.07   0.00  -0.00     0.03  -0.01  -0.00     0.00   0.01  -0.01
  39   1    -0.05   0.06  -0.05     0.06  -0.08   0.06    -0.14   0.17  -0.16
  40   1     0.07  -0.00  -0.01    -0.12   0.00  -0.02     0.26  -0.00   0.03
  41   1    -0.06  -0.05   0.03     0.07   0.08  -0.07    -0.16  -0.18   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   258.7553               254.2972               288.5122
 Red. masses --     7.6602                 6.9483                12.8948
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1456                15.2250                 7.9039
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.11  -0.07     0.05  -0.07  -0.04     0.05  -0.07  -0.04
   2   6     0.14  -0.13   0.04     0.08  -0.08   0.03     0.03  -0.04  -0.17
   3   8     0.13   0.06  -0.02     0.07   0.03  -0.01     0.19   0.01   0.11
   4  15     0.15   0.01  -0.02     0.08   0.06  -0.00     0.24  -0.02   0.17
   5  16    -0.04  -0.00  -0.01    -0.02  -0.00  -0.01    -0.07  -0.01   0.31
   6   8    -0.36  -0.20  -0.03    -0.13  -0.00  -0.04    -0.24   0.15  -0.32
   7   6    -0.03   0.18  -0.03    -0.07   0.07  -0.03    -0.16   0.07  -0.30
   8   6    -0.05   0.07   0.17    -0.02   0.03   0.13     0.04  -0.02   0.17
   9  16    -0.07   0.14  -0.03     0.05  -0.00   0.00    -0.05   0.04  -0.08
  10   6     0.03  -0.07  -0.06    -0.09   0.04   0.08    -0.04  -0.05  -0.06
  11  16     0.05   0.03   0.03    -0.20  -0.02  -0.01    -0.05  -0.04   0.01
  12  15    -0.07   0.03  -0.00     0.16  -0.02  -0.00     0.02   0.01  -0.01
  13  16     0.03   0.00  -0.00    -0.02   0.02  -0.03     0.00   0.02  -0.01
  14   8     0.08  -0.04  -0.04    -0.18  -0.00   0.09    -0.02  -0.00   0.01
  15   6     0.04   0.04   0.03    -0.12  -0.15  -0.06    -0.01  -0.01   0.02
  16   6     0.01  -0.04   0.07    -0.02   0.10  -0.17     0.00   0.00   0.01
  17   8    -0.06   0.04   0.02     0.14  -0.12  -0.03     0.01   0.01  -0.00
  18   6    -0.08  -0.05  -0.01     0.15   0.05   0.04    -0.01  -0.02   0.01
  19   6    -0.02  -0.01  -0.04     0.05   0.02   0.08     0.00  -0.00  -0.00
  20   1    -0.13  -0.04   0.17    -0.07  -0.02   0.10     0.19  -0.02  -0.23
  21   1    -0.08   0.03  -0.26    -0.04   0.02  -0.15     0.14  -0.08   0.26
  22   1     0.27  -0.08  -0.02     0.16  -0.05  -0.01    -0.26   0.03  -0.02
  23   1     0.07  -0.03   0.02     0.04  -0.02   0.01    -0.06  -0.03  -0.06
  24   1     0.03  -0.06   0.03     0.02  -0.04   0.02     0.04   0.01  -0.10
  25   1     0.06   0.05   0.05    -0.00   0.02  -0.00    -0.05   0.01  -0.11
  26   1    -0.00   0.10  -0.08    -0.02   0.03  -0.03    -0.03  -0.01  -0.11
  27   1     0.10   0.08   0.29     0.00   0.03   0.09    -0.03   0.01   0.08
  28   1     0.01   0.14  -0.14    -0.01   0.04   0.03    -0.02   0.01   0.15
  29   1    -0.16  -0.22   0.06     0.00  -0.05   0.04     0.14  -0.07   0.04
  30   1     0.01  -0.06   0.02    -0.02   0.03   0.00    -0.01  -0.03   0.00
  31   1     0.02  -0.04  -0.06    -0.03   0.02   0.05    -0.01  -0.02  -0.03
  32   1     0.02   0.03   0.00    -0.05  -0.07  -0.01    -0.00  -0.00   0.01
  33   1    -0.00   0.01   0.02    -0.01  -0.05  -0.03    -0.00  -0.00   0.01
  34   1     0.02   0.04   0.01    -0.10  -0.25   0.03     0.00   0.00   0.00
  35   1    -0.02  -0.03   0.09     0.14   0.11  -0.38     0.00   0.00   0.00
  36   1    -0.00  -0.07  -0.03    -0.03   0.33   0.18     0.00   0.00   0.00
  37   1    -0.02  -0.03  -0.01     0.04   0.04   0.02     0.00  -0.01   0.01
  38   1    -0.04  -0.01   0.00     0.07   0.01   0.01    -0.01  -0.00   0.00
  39   1     0.08  -0.10   0.09    -0.09   0.13  -0.11     0.02  -0.03   0.03
  40   1    -0.16  -0.00  -0.03     0.21   0.00   0.05    -0.04  -0.00  -0.01
  41   1     0.09   0.11  -0.10    -0.11  -0.14   0.14     0.03   0.03  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   289.6755               319.7206               335.8531
 Red. masses --    13.4688                17.7891                16.1406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1833                23.5765                12.3337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01    -0.02   0.01   0.00    -0.00   0.00   0.00
   2   6    -0.03   0.00  -0.04    -0.13   0.02  -0.05     0.02   0.00   0.01
   3   8     0.01  -0.04   0.07    -0.03  -0.17   0.24    -0.00   0.03  -0.04
   4  15     0.05  -0.01   0.02     0.15   0.14  -0.02    -0.04  -0.05   0.01
   5  16    -0.03  -0.03   0.04    -0.08  -0.06  -0.06     0.02   0.00   0.02
   6   8    -0.14  -0.14   0.04    -0.23  -0.29   0.16     0.04   0.04  -0.02
   7   6     0.06  -0.02   0.01     0.15  -0.11   0.09    -0.03   0.01  -0.01
   8   6     0.01  -0.02  -0.07     0.03  -0.05  -0.23    -0.00   0.01   0.03
   9  16    -0.01   0.18  -0.06     0.24   0.39  -0.06    -0.07  -0.04  -0.01
  10   6     0.08  -0.08  -0.07    -0.06   0.03   0.14    -0.02   0.00  -0.01
  11  16     0.10   0.25   0.09    -0.21  -0.06  -0.03     0.02   0.28   0.24
  12  15    -0.27  -0.03   0.09     0.14  -0.01  -0.04    -0.09   0.08  -0.16
  13  16     0.06  -0.19   0.15    -0.02   0.07  -0.06     0.09   0.13  -0.18
  14   8     0.25   0.06  -0.15    -0.08  -0.10   0.05    -0.00  -0.55  -0.10
  15   6     0.09   0.08  -0.17    -0.09  -0.05   0.08    -0.20  -0.07   0.21
  16   6    -0.05  -0.03   0.00     0.01   0.04  -0.05     0.04   0.11  -0.11
  17   8    -0.18  -0.16   0.10     0.10   0.00  -0.04     0.02  -0.26  -0.01
  18   6     0.04   0.11  -0.11     0.04  -0.03   0.05     0.09   0.06   0.06
  19   6    -0.01  -0.00  -0.02     0.01   0.01   0.01     0.09   0.01   0.11
  20   1     0.05  -0.01  -0.06     0.08  -0.02  -0.10    -0.01   0.00   0.01
  21   1     0.03  -0.01   0.07     0.06  -0.01   0.13    -0.01  -0.00  -0.01
  22   1    -0.07   0.01  -0.00    -0.13   0.03  -0.00     0.01  -0.00   0.00
  23   1    -0.04  -0.00  -0.01    -0.12   0.00  -0.02     0.02   0.00   0.00
  24   1     0.00   0.01  -0.03    -0.00   0.04  -0.07    -0.00  -0.00   0.01
  25   1     0.04  -0.00   0.03     0.08  -0.02   0.08    -0.02   0.00  -0.01
  26   1     0.02   0.02  -0.03     0.04   0.02  -0.03    -0.01  -0.01   0.01
  27   1     0.04   0.00   0.02     0.08  -0.02  -0.04    -0.01   0.00   0.01
  28   1     0.02   0.02  -0.09     0.04   0.01  -0.21    -0.01   0.00   0.02
  29   1    -0.07  -0.04  -0.01    -0.14  -0.02  -0.05     0.02  -0.00   0.01
  30   1     0.00  -0.09   0.05     0.00   0.01   0.05    -0.03  -0.03   0.02
  31   1     0.05  -0.06  -0.10    -0.04  -0.00   0.03     0.02  -0.01  -0.03
  32   1     0.01   0.03  -0.07    -0.01   0.00   0.03     0.00   0.09   0.06
  33   1     0.03   0.03  -0.06    -0.03  -0.02   0.04    -0.13  -0.04   0.16
  34   1    -0.00  -0.04   0.04     0.00   0.06  -0.06     0.02   0.20  -0.15
  35   1     0.00  -0.02   0.01    -0.02   0.02  -0.01    -0.08   0.03   0.05
  36   1    -0.08   0.01  -0.01     0.06  -0.02  -0.02     0.17  -0.10  -0.09
  37   1    -0.02   0.10  -0.06     0.02  -0.03   0.02     0.01   0.06   0.00
  38   1     0.10   0.02  -0.05    -0.01  -0.01   0.02     0.08   0.01   0.02
  39   1    -0.16   0.18  -0.19     0.03  -0.03   0.03     0.01   0.03   0.01
  40   1     0.30  -0.00   0.04    -0.06   0.00  -0.01     0.09   0.01   0.06
  41   1    -0.18  -0.23   0.17     0.03   0.05  -0.02    -0.00  -0.06   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   368.0505               367.6045               432.5204
 Red. masses --    17.0506                16.0235                26.5868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9684                 0.6140                81.4458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.16  -0.12     0.06  -0.06  -0.04     0.02  -0.03  -0.02
   2   6     0.00  -0.16   0.05    -0.01  -0.06   0.01    -0.03  -0.02  -0.00
   3   8    -0.02   0.31  -0.17    -0.01   0.10  -0.04     0.03   0.02   0.10
   4  15    -0.25   0.22   0.25    -0.08   0.09   0.08     0.11   0.19  -0.01
   5  16     0.10  -0.07   0.31     0.03  -0.03   0.10    -0.03   0.01  -0.11
   6   8    -0.17   0.16   0.00    -0.08   0.04   0.01    -0.04   0.02   0.02
   7   6     0.12  -0.17  -0.09     0.06  -0.06  -0.03     0.01  -0.02   0.02
   8   6     0.10  -0.14  -0.31     0.03  -0.05  -0.13     0.01  -0.01  -0.02
   9  16     0.00  -0.01  -0.04     0.02   0.02  -0.02    -0.14  -0.20   0.05
  10   6    -0.01   0.00  -0.02    -0.03   0.01   0.01     0.04   0.03   0.01
  11  16    -0.01   0.04   0.02    -0.01  -0.16  -0.04    -0.09   0.46   0.17
  12  15     0.08  -0.01   0.10    -0.20   0.05  -0.28     0.21  -0.40  -0.27
  13  16    -0.05  -0.07   0.05     0.12   0.22  -0.15    -0.12  -0.22   0.20
  14   8     0.10  -0.05   0.02    -0.30   0.15  -0.03    -0.11   0.05  -0.07
  15   6    -0.08  -0.01  -0.03     0.21   0.02   0.11     0.07   0.05  -0.03
  16   6    -0.03   0.07  -0.11     0.08  -0.19   0.33     0.01  -0.04   0.06
  17   8     0.03   0.10   0.03    -0.07  -0.28  -0.07     0.10   0.11  -0.27
  18   6     0.00  -0.05  -0.02    -0.00   0.14   0.07    -0.11   0.08   0.04
  19   6    -0.06  -0.01  -0.07     0.15   0.02   0.19     0.08   0.01   0.12
