 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.832403   -1.039433   -0.366367
    2          6             0        5.042792   -0.343590   -1.456647
    3          8             0        3.639148   -0.687411   -1.432579
    4         15             0        2.674005   -0.230268   -0.262040
    5         16             0        2.970403    1.582350    0.432113
    6          8             0        2.888159   -1.401600    0.794312
    7          6             0        2.495952   -1.298779    2.171218
    8          6             0        1.000028   -1.462418    2.346985
    9         16             0        0.818583   -0.650125   -1.200770
   10          6             0        0.090104    1.017608   -1.222084
   11         16             0       -0.794209    1.465602    0.299654
   12         15             0       -2.510521    0.271556   -0.008590
   13         16             0       -3.194744    0.140646   -1.845048
   14          8             0       -3.550245    0.796483    1.072866
   15          6             0       -4.552704    1.790392    0.796123
   16          6             0       -3.964401    3.177987    0.638470
   17          8             0       -2.013668   -1.082527    0.646000
   18          6             0       -2.601608   -2.360119    0.328436
   19          6             0       -3.993993   -2.507724    0.906501
   20          1             0        5.533400   -0.665884    0.611595
   21          1             0        5.660899   -2.112030   -0.401687
   22          1             0        6.890013   -0.838690   -0.509822
   23          1             0        5.368344   -0.658551   -2.449094
   24          1             0        5.133318    0.743234   -1.362639
   25          1             0        3.045166   -2.103256    2.663206
   26          1             0        2.828204   -0.329414    2.557775
   27          1             0        0.763351   -1.504789    3.405172
   28          1             0        0.470090   -0.619799    1.904907
   29          1             0        0.663969   -2.376814    1.864402
   30          1             0       -0.610492    1.034504   -2.056827
   31          1             0        0.876057    1.760414   -1.345078
   32          1             0       -5.091360    1.497014   -0.110812
   33          1             0       -5.219305    1.735512    1.658248
   34          1             0       -3.351403    3.430996    1.499632
   35          1             0       -3.346568    3.225164   -0.257103
   36          1             0       -4.771646    3.898423    0.547415
   37          1             0       -2.619281   -2.471978   -0.760440
   38          1             0       -1.908136   -3.082387    0.760900
   39          1             0       -4.672992   -1.802570    0.429059
   40          1             0       -4.350622   -3.517116    0.724546
   41          1             0       -3.981132   -2.315580    1.975969
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.7152                49.8773                53.6560
 Red. masses --    24.3374                23.5282                22.5064
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6775                 2.3967                 1.0729
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.01   0.03     0.01  -0.01  -0.05     0.03  -0.01   0.03
  33   1     0.04   0.01   0.03    -0.02   0.01  -0.06     0.03  -0.00   0.03
  34   1     0.02   0.03   0.01    -0.01   0.00  -0.04     0.03   0.00   0.02
  35   1     0.01   0.02   0.01     0.01  -0.00  -0.04     0.03  -0.01   0.02
  36   1     0.01   0.01   0.02     0.00   0.00  -0.06     0.03  -0.01   0.01
  37   1     0.03   0.01   0.01     0.04  -0.00   0.06    -0.02  -0.01   0.00
  38   1     0.04   0.02   0.01     0.02   0.01   0.08    -0.03  -0.03   0.00
  39   1     0.04   0.01   0.02     0.02   0.00   0.02    -0.01   0.02   0.00
  40   1     0.04   0.01   0.02     0.02   0.01   0.04    -0.03   0.01   0.00
  41   1     0.05   0.02   0.02    -0.00   0.02   0.03    -0.02   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.1066                71.8093                68.3395
 Red. masses --    16.6695                26.8830                16.6252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1932                 0.5719                 1.0359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.09  -0.05    -0.05   0.21  -0.08    -0.07  -0.36  -0.14
   2   6     0.10   0.16  -0.01    -0.14   0.09  -0.08    -0.03  -0.08   0.02
   3   8     0.11   0.21  -0.06    -0.13  -0.04  -0.02    -0.09   0.11   0.03
   4  15     0.12   0.07  -0.02    -0.17  -0.09  -0.01    -0.06   0.18   0.08
   5  16    -0.12   0.04   0.17    -0.39   0.02  -0.19    -0.18   0.26  -0.06
   6   8     0.18   0.00  -0.09     0.01   0.02   0.06     0.06   0.17   0.08
   7   6     0.12  -0.08  -0.08     0.03   0.06   0.05    -0.02   0.06   0.05
   8   6     0.11  -0.07  -0.12     0.04   0.02   0.09    -0.02  -0.08  -0.03
   9  16     0.18  -0.10  -0.06    -0.19  -0.27   0.13    -0.06   0.00   0.16
  10   6    -0.01  -0.11   0.02    -0.01  -0.12   0.07    -0.02   0.00  -0.02
  11  16     0.04  -0.31   0.11     0.23  -0.12   0.22    -0.09   0.06  -0.09
  12  15    -0.12  -0.06   0.05     0.16   0.04   0.08     0.02  -0.09  -0.05
  13  16    -0.01  -0.11   0.01     0.44   0.26  -0.04     0.13  -0.29  -0.09
  14   8    -0.08   0.13  -0.04     0.04   0.01  -0.01    -0.01  -0.06  -0.07
  15   6     0.02   0.18  -0.12     0.04   0.00  -0.06     0.15   0.13   0.03
  16   6     0.14   0.14  -0.12     0.04  -0.00  -0.08     0.34   0.08   0.28
  17   8    -0.26  -0.06   0.13     0.01  -0.02   0.03    -0.00  -0.03   0.03
  18   6    -0.29  -0.02   0.11     0.02   0.00  -0.07     0.03  -0.03  -0.03
  19   6    -0.32   0.07   0.08    -0.01  -0.02  -0.13    -0.01  -0.03  -0.15
  20   1     0.03   0.01  -0.01    -0.01   0.06  -0.02     0.01  -0.14  -0.02
  21   1     0.01   0.03  -0.03     0.01   0.05  -0.01    -0.06  -0.10  -0.09
  22   1     0.02   0.02  -0.01    -0.02   0.08  -0.03    -0.01  -0.14  -0.05
  23   1     0.03   0.06  -0.01    -0.04   0.02  -0.02    -0.03   0.01  -0.01
  24   1     0.03   0.05   0.01    -0.07   0.03  -0.04     0.03  -0.03   0.05
  25   1     0.03  -0.03  -0.03     0.02   0.03   0.02     0.01   0.02   0.01
  26   1     0.03  -0.03  -0.00     0.00   0.02   0.00    -0.03   0.02   0.03
  27   1     0.02  -0.03  -0.04     0.02   0.01   0.03    -0.02  -0.05  -0.01
  28   1     0.04  -0.01  -0.02     0.00  -0.00   0.02    -0.02  -0.03   0.00
  29   1     0.03  -0.01  -0.05     0.02  -0.00   0.03     0.02  -0.02  -0.03
  30   1    -0.01  -0.04   0.02    -0.02  -0.03   0.04    -0.00  -0.01  -0.01
  31   1    -0.02  -0.02   0.00     0.01  -0.05  -0.00    -0.00  -0.00  -0.01
  32   1     0.01   0.06  -0.04     0.02  -0.00  -0.02     0.04   0.10  -0.01
  33   1    -0.01   0.08  -0.04     0.00   0.01  -0.02     0.03   0.03  -0.00
  34   1     0.04   0.03  -0.03     0.00   0.01  -0.02     0.10  -0.04   0.10
  35   1     0.05   0.02  -0.03     0.02  -0.01  -0.02     0.10   0.04   0.09
  36   1     0.06   0.06  -0.05     0.01  -0.00  -0.03     0.12   0.06   0.11
  37   1    -0.08  -0.01   0.03     0.02   0.02  -0.02     0.03  -0.01  -0.01
  38   1    -0.10  -0.02   0.04    -0.00  -0.01  -0.02    -0.00  -0.01   0.00
  39   1    -0.07   0.03   0.01     0.00   0.00  -0.04     0.01  -0.00  -0.05
  40   1    -0.11   0.03   0.02    -0.00  -0.00  -0.05    -0.00  -0.01  -0.06
  41   1    -0.09   0.02   0.02    -0.01  -0.02  -0.04    -0.03  -0.02  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.5022                69.8916                65.6205
 Red. masses --    15.6782                13.8671                12.3597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8907                 5.4171                 4.4625
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.06   0.07     0.06   0.45   0.13    -0.05  -0.05  -0.05
   2   6     0.04   0.01   0.03    -0.03   0.11  -0.02    -0.04  -0.02  -0.04
   3   8     0.05  -0.05   0.00     0.03  -0.17   0.02    -0.06   0.03  -0.04
   4  15     0.05  -0.01  -0.04     0.00  -0.14  -0.04    -0.05  -0.02  -0.00
   5  16     0.06   0.05  -0.19     0.20  -0.15  -0.13     0.04  -0.11   0.21
   6   8     0.06   0.02  -0.00    -0.09  -0.10   0.00    -0.08  -0.06  -0.04
   7   6    -0.09  -0.06  -0.04    -0.06  -0.01   0.00     0.13   0.08   0.01
   8   6    -0.09  -0.24  -0.17    -0.07   0.13   0.02     0.11   0.50   0.19
   9  16    -0.01  -0.05   0.10    -0.05  -0.01  -0.01    -0.03   0.07  -0.08
  10   6    -0.01  -0.03   0.00     0.02   0.02  -0.00    -0.03   0.04   0.02
  11  16     0.02   0.11  -0.01    -0.09   0.03  -0.07    -0.04  -0.06   0.06
  12  15    -0.01   0.07   0.21    -0.04  -0.04  -0.06    -0.03  -0.07   0.07
  13  16    -0.11  -0.21   0.28     0.09  -0.25  -0.10    -0.18  -0.05   0.12
  14   8     0.03   0.19   0.12    -0.06   0.00  -0.08     0.03  -0.01   0.08
  15   6    -0.03   0.08  -0.04     0.06   0.13   0.03     0.11   0.07   0.03
  16   6    -0.11   0.09  -0.17     0.16   0.13   0.42     0.23  -0.01  -0.20
  17   8    -0.05   0.09   0.26    -0.07   0.01   0.06    -0.03  -0.07   0.02
  18   6     0.16   0.04  -0.04    -0.03   0.00   0.01     0.06  -0.06  -0.14
  19   6     0.01  -0.12  -0.45    -0.07  -0.00  -0.07    -0.01  -0.13  -0.32
  20   1    -0.00   0.02   0.02    -0.02   0.16   0.02    -0.01  -0.01  -0.01
  21   1     0.02   0.02   0.03     0.08   0.12   0.08    -0.02  -0.01  -0.01
  22   1     0.01   0.03   0.03     0.01   0.18   0.04    -0.01  -0.02  -0.01
  23   1     0.02  -0.00   0.01     0.01   0.00   0.01    -0.02  -0.01  -0.01
  24   1    -0.00   0.00   0.00    -0.07   0.04  -0.06    -0.00  -0.01  -0.01
  25   1    -0.01  -0.00  -0.00    -0.04  -0.01   0.01    -0.01  -0.02  -0.01
  26   1    -0.07  -0.01   0.01     0.01  -0.01  -0.01     0.13  -0.00  -0.02
  27   1    -0.05  -0.10  -0.06    -0.02   0.05   0.01     0.06   0.18   0.06
  28   1    -0.04  -0.08  -0.05    -0.00   0.05   0.01     0.09   0.18   0.06
  29   1     0.02  -0.07  -0.07    -0.05   0.05   0.01    -0.06   0.17   0.08
  30   1    -0.01  -0.02   0.00     0.02   0.02  -0.01    -0.01   0.02   0.00
  31   1    -0.00  -0.01  -0.01     0.01   0.00   0.02    -0.01   0.01   0.01
  32   1     0.01  -0.02  -0.01     0.04   0.11  -0.03     0.00   0.00   0.03
  33   1    -0.02   0.04  -0.02    -0.01  -0.00  -0.02     0.05   0.07   0.03
  34   1    -0.04   0.06  -0.05     0.03  -0.03   0.16     0.10   0.01  -0.08
  35   1    -0.02   0.01  -0.05     0.07   0.09   0.14     0.04  -0.05  -0.08
  36   1    -0.04   0.01  -0.08     0.06   0.06   0.15     0.08   0.02  -0.06
  37   1     0.13   0.04  -0.02     0.01  -0.00   0.00     0.06   0.00  -0.04
  38   1     0.03   0.02   0.03    -0.02   0.00   0.02     0.01  -0.02  -0.03
  39   1     0.03  -0.03  -0.16    -0.01   0.00  -0.03     0.01  -0.03  -0.10
  40   1     0.03  -0.03  -0.19    -0.02   0.00  -0.03     0.01  -0.04  -0.12
  41   1    -0.08  -0.07  -0.12    -0.04  -0.00  -0.02    -0.04  -0.05  -0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.3345                81.1176                81.1539
 Red. masses --    11.3501                11.9902                11.1831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8402                 1.6003                 1.5455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.11  -0.14     0.14   0.17  -0.30    -0.17   0.15   0.24
   2   6     0.00   0.01  -0.04    -0.10   0.11  -0.16    -0.04  -0.05   0.02
   3   8     0.00   0.03   0.00    -0.06  -0.07   0.11    -0.07   0.03  -0.07
   4  15     0.03   0.00   0.03    -0.01   0.03   0.15    -0.03   0.03  -0.04
   5  16     0.02  -0.01   0.08     0.18   0.03   0.09     0.06   0.03  -0.08
   6   8     0.03   0.00   0.02    -0.08   0.05   0.15     0.03  -0.00  -0.06
   7   6    -0.01   0.03   0.01    -0.30   0.02   0.07     0.17  -0.04  -0.01
   8   6    -0.05   0.26  -0.05    -0.32  -0.05  -0.16     0.22  -0.28   0.16
   9  16     0.06  -0.07   0.01     0.02   0.03   0.08    -0.11   0.08   0.11
  10   6     0.04  -0.04  -0.07     0.03   0.02  -0.00    -0.01   0.07   0.01
  11  16     0.11   0.04  -0.11     0.02  -0.02  -0.00    -0.09   0.11  -0.03
  12  15     0.13  -0.03   0.04     0.08  -0.09  -0.00     0.05  -0.07  -0.04
  13  16     0.15  -0.13   0.05    -0.08  -0.01   0.05    -0.08  -0.06   0.00
  14   8     0.12  -0.01   0.05     0.12  -0.09   0.06     0.06  -0.15   0.04
  15   6    -0.09  -0.20   0.05     0.15  -0.02   0.07     0.09  -0.08   0.09
  16   6    -0.36  -0.08   0.18     0.23  -0.10  -0.24     0.17  -0.14  -0.13
  17   8     0.07  -0.03   0.04     0.08  -0.10  -0.09     0.13  -0.06  -0.11
  18   6    -0.12   0.05   0.05    -0.07  -0.04  -0.02    -0.09   0.01   0.03
  19   6    -0.28   0.36  -0.23    -0.06   0.11   0.06    -0.19   0.35  -0.13
  20   1     0.02  -0.06  -0.03     0.06   0.02  -0.07    -0.07   0.11   0.04
  21   1     0.01  -0.03  -0.07     0.08   0.04  -0.09    -0.06   0.04   0.13
  22   1     0.01  -0.03  -0.05     0.03   0.09  -0.12    -0.04   0.02   0.08
  23   1    -0.01   0.03  -0.03    -0.07   0.04  -0.06     0.01  -0.08   0.03
  24   1     0.01   0.00   0.02    -0.06   0.03  -0.05    -0.00  -0.01  -0.06
  25   1    -0.04  -0.02   0.00    -0.10   0.01   0.04     0.10   0.02  -0.02
  26   1     0.03  -0.01   0.01    -0.11   0.01   0.04     0.02   0.00  -0.02
  27   1    -0.03   0.07  -0.02    -0.13  -0.04  -0.06     0.10  -0.07   0.05
  28   1     0.03   0.11  -0.01    -0.08  -0.01  -0.05     0.01  -0.11   0.05
  29   1    -0.05   0.10  -0.03    -0.06  -0.01  -0.07     0.09  -0.10   0.07
  30   1     0.01  -0.02  -0.02     0.01   0.00  -0.00     0.01   0.03  -0.01
  31   1     0.01  -0.01  -0.03     0.01   0.01   0.00     0.01   0.01   0.01
  32   1     0.01  -0.07  -0.00    -0.01  -0.03   0.06    -0.02  -0.03   0.06
  33   1    -0.04  -0.11   0.00     0.08   0.05   0.05     0.06   0.01   0.05
  34   1    -0.14  -0.00   0.07     0.11  -0.00  -0.11     0.09  -0.03  -0.07
  35   1    -0.08   0.03   0.07     0.03  -0.08  -0.10     0.01  -0.08  -0.06
  36   1    -0.14  -0.06   0.05     0.08  -0.01  -0.06     0.06  -0.03  -0.03
  37   1     0.02  -0.02   0.02    -0.04  -0.02  -0.00     0.01  -0.04   0.01
  38   1    -0.10  -0.01   0.08    -0.03  -0.03  -0.01    -0.08  -0.01   0.07
  39   1    -0.02   0.12  -0.13    -0.01   0.04   0.02    -0.00   0.11  -0.10
  40   1    -0.12   0.12  -0.06    -0.04   0.04   0.03    -0.10   0.11  -0.00
  41   1    -0.14   0.14  -0.07     0.00   0.04   0.01    -0.09   0.15  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.3013               119.6461               119.7164
 Red. masses --    12.2164                16.5510                12.6393
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6546                 5.5369                 3.6838
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.00   0.28     0.32  -0.07  -0.12     0.04  -0.08   0.00
   2   6     0.07  -0.05   0.09     0.14   0.14   0.15    -0.00   0.26   0.25
   3   8     0.03   0.10  -0.10     0.23  -0.15   0.11     0.05   0.04   0.05
   4  15     0.05   0.01  -0.08     0.05  -0.19  -0.06    -0.07  -0.03  -0.01
   5  16    -0.07   0.03  -0.09    -0.35  -0.09  -0.19     0.12   0.03  -0.26
   6   8     0.17  -0.03  -0.12     0.01  -0.10   0.00    -0.08  -0.07  -0.06
   7   6    -0.07  -0.15  -0.16     0.02  -0.05   0.00     0.05  -0.17  -0.01
   8   6    -0.15   0.29  -0.44     0.02   0.03   0.02     0.05   0.01   0.12
   9  16    -0.08  -0.10   0.26    -0.01   0.09  -0.08    -0.14   0.02   0.11
  10   6    -0.02  -0.05   0.07     0.01   0.08   0.13     0.02   0.05  -0.01
  11  16    -0.08   0.09   0.04    -0.18   0.11   0.13    -0.01   0.13  -0.07
  12  15     0.01  -0.02   0.04    -0.11   0.05  -0.01     0.08   0.01   0.02
  13  16     0.08   0.07   0.01    -0.07   0.01  -0.03     0.14  -0.20   0.01
  14   8    -0.03  -0.12   0.04    -0.18  -0.14  -0.02     0.14   0.08   0.07
  15   6     0.03  -0.04   0.06    -0.06  -0.01   0.04     0.03   0.00   0.15
  16   6     0.12  -0.09  -0.05     0.12  -0.09  -0.05    -0.07   0.02  -0.10
  17   8     0.07  -0.01  -0.03     0.11   0.11  -0.01    -0.10  -0.08  -0.04
  18   6     0.02  -0.01   0.03     0.12   0.05   0.15    -0.24   0.05  -0.27
  19   6     0.05   0.03   0.10     0.03   0.19  -0.05    -0.06  -0.08   0.12
  20   1    -0.06   0.05   0.06     0.09  -0.13   0.01    -0.00  -0.14   0.04
  21   1    -0.08   0.00   0.11     0.15  -0.03  -0.13     0.04  -0.02  -0.12
  22   1    -0.03  -0.04   0.10     0.08   0.05  -0.03     0.01   0.02   0.03
  23   1     0.05  -0.05   0.05     0.04   0.15   0.01     0.03   0.20   0.04
  24   1     0.04  -0.01  -0.00    -0.01   0.04   0.14    -0.05   0.07   0.20
  25   1    -0.11  -0.12  -0.06    -0.00  -0.02   0.00    -0.00  -0.09  -0.04
  26   1     0.04  -0.09   0.02     0.02  -0.02  -0.00     0.06  -0.07   0.02
  27   1    -0.09   0.03  -0.14     0.01   0.02   0.01     0.04  -0.02   0.04
  28   1     0.06   0.17  -0.09     0.02   0.01   0.00     0.03   0.03   0.07
  29   1    -0.11   0.15  -0.21    -0.01   0.01   0.01    -0.03   0.03   0.02
  30   1     0.00  -0.02   0.02     0.02   0.05   0.02     0.01   0.02  -0.01
  31   1     0.00  -0.02   0.01     0.01   0.02   0.07     0.02   0.00   0.00
  32   1    -0.02  -0.01   0.03    -0.05   0.01   0.03    -0.03  -0.03   0.08
  33   1     0.02   0.01   0.03     0.00   0.03   0.03     0.06   0.02   0.08
  34   1     0.06  -0.03  -0.03     0.07  -0.04  -0.03     0.02   0.04  -0.07
  35   1     0.02  -0.05  -0.03     0.01  -0.06  -0.03    -0.07  -0.01  -0.06
  36   1     0.05  -0.01  -0.01     0.06   0.01   0.00    -0.04  -0.01  -0.01
  37   1    -0.01  -0.01   0.01     0.09  -0.04   0.05    -0.17   0.11  -0.09
  38   1     0.01  -0.00   0.00     0.01   0.03   0.11    -0.04  -0.03  -0.21
  39   1     0.01   0.01   0.03     0.04   0.04  -0.08    -0.06   0.02   0.15
  40   1     0.01   0.01   0.04     0.01   0.05   0.02    -0.04  -0.01  -0.02
  41   1     0.03   0.02   0.03    -0.04   0.11  -0.02     0.08  -0.11   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.3242               131.9129               147.1927
 Red. masses --    19.2089                15.7135                15.3637
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5878                 0.8620                17.3333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06   0.00     0.09   0.06   0.02     0.05   0.06  -0.04
   2   6    -0.00   0.20   0.14     0.08  -0.22  -0.15    -0.06  -0.12  -0.07
   3   8     0.02   0.13  -0.03     0.06  -0.12   0.01    -0.06  -0.08   0.16
   4  15    -0.05   0.07  -0.06     0.11  -0.04  -0.01    -0.02   0.07   0.21
   5  16     0.37  -0.04   0.04    -0.24  -0.05   0.15    -0.06   0.24  -0.19
   6   8    -0.13   0.01  -0.07     0.08   0.02   0.04     0.00  -0.03   0.06
   7   6    -0.05   0.06  -0.04     0.01   0.12   0.01     0.09  -0.47   0.10
   8   6    -0.03  -0.03   0.06     0.02  -0.02  -0.05     0.04   0.00   0.10
   9  16    -0.03  -0.19  -0.01     0.11   0.08  -0.09     0.12   0.17  -0.12
  10   6    -0.14  -0.17  -0.16    -0.01   0.02  -0.05    -0.01   0.06  -0.12
  11  16    -0.06  -0.01  -0.25    -0.12   0.15  -0.17    -0.04   0.04  -0.20
  12  15    -0.12  -0.02   0.08    -0.09   0.06   0.04     0.00  -0.08   0.04
  13  16     0.25   0.31  -0.08     0.33  -0.06  -0.11     0.05   0.23   0.01
  14   8    -0.15  -0.11   0.04    -0.03  -0.02   0.10     0.01  -0.01   0.01
  15   6    -0.05   0.00   0.14    -0.06   0.03   0.41     0.01  -0.03  -0.06
  16   6     0.09  -0.08  -0.02    -0.04  -0.03  -0.05     0.00  -0.02  -0.02
  17   8    -0.07   0.04   0.16    -0.16   0.03   0.08    -0.08  -0.05   0.12
