 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.323723   -0.424493   -3.039871
    2          6             0        2.389205    0.304942   -2.245638
    3          8             0        2.949188   -0.556387   -1.235452
    4         15             0        2.620631   -0.385151    0.299395
    5         16             0        2.795413    1.421925    1.049688
    6          8             0        3.681320   -1.447403    0.797427
    7          6             0        3.887176   -1.690242    2.206117
    8          6             0        5.233591   -2.365226    2.381299
    9         16             0        0.726873   -1.304158    0.624144
   10          6             0       -0.075762   -0.045499    1.690024
   11         16             0       -1.865633   -0.134185    1.559511
   12         15             0       -2.068256    0.651468   -0.418256
   13         16             0       -0.777905    2.043900   -0.892582
   14          8             0       -3.603811    1.054802   -0.464951
   15          6             0       -4.126814    2.188696    0.259615
   16          6             0       -5.475085    2.542795   -0.336996
   17          8             0       -2.001334   -0.569073   -1.407859
   18          6             0       -2.880729   -1.721340   -1.323847
   19          6             0       -3.971909   -1.636512   -2.371271
   20          1             0        0.972407    0.226552   -3.834328
   21          1             0        1.735221   -1.333889   -3.468027
   22          1             0        0.478945   -0.680776   -2.403426
   23          1             0        1.982473    1.208027   -1.776107
   24          1             0        3.232129    0.583478   -2.881325
   25          1             0        3.851649   -0.732790    2.737809
   26          1             0        3.076232   -2.332772    2.561159
   27          1             0        6.030720   -1.709901    2.042246
   28          1             0        5.380480   -2.593123    3.432360
   29          1             0        5.266277   -3.285292    1.805308
   30          1             0        0.273109    0.944531    1.383680
   31          1             0        0.167757   -0.243071    2.730883
   32          1             0       -4.217705    1.909363    1.312576
   33          1             0       -3.419394    3.018975    0.167568
   34          1             0       -5.877888    3.405804    0.183407
   35          1             0       -5.366709    2.781805   -1.391338
   36          1             0       -6.163001    1.708950   -0.232010
   37          1             0       -2.226872   -2.578153   -1.496621
   38          1             0       -3.300038   -1.775269   -0.315915
   39          1             0       -4.564802   -2.545399   -2.335318
   40          1             0       -4.614359   -0.780921   -2.181385
   41          1             0       -3.534317   -1.534444   -3.360516
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8086                52.2262                54.3789
 Red. masses --    26.5719                23.6037                19.7357
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3368                 2.0885                 0.2580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.01  -0.15  -0.01    -0.02  -0.14   0.03    -0.03  -0.01  -0.03
  18   6    -0.15  -0.03   0.05    -0.32   0.11   0.29     0.14  -0.14  -0.21
  19   6    -0.05  -0.06  -0.06    -0.01  -0.09  -0.05    -0.07  -0.01   0.01
  20   1     0.00  -0.02  -0.00    -0.01   0.03   0.01    -0.05   0.03   0.04
  21   1    -0.08  -0.04   0.06     0.12   0.06  -0.08     0.13   0.08  -0.10
  22   1    -0.01   0.09   0.06     0.03  -0.12  -0.07     0.04  -0.16  -0.05
  23   1     0.12   0.03  -0.08    -0.15  -0.03   0.10    -0.19  -0.04   0.14
  24   1     0.06  -0.10  -0.08    -0.07   0.15   0.10    -0.10   0.20   0.11
  25   1     0.01   0.03  -0.04    -0.00  -0.03   0.03     0.02  -0.01   0.02
  26   1    -0.02   0.04  -0.01     0.02  -0.03   0.00     0.01  -0.01   0.00
  27   1    -0.00  -0.02  -0.00     0.01   0.01   0.02     0.02  -0.02   0.05
  28   1    -0.03   0.03   0.02     0.01  -0.02   0.01    -0.01  -0.02   0.04
  29   1    -0.03  -0.01   0.03     0.03   0.00  -0.00     0.02  -0.02   0.03
  30   1    -0.01   0.05  -0.13     0.02  -0.03   0.05     0.01   0.03  -0.10
  31   1     0.03   0.14  -0.05    -0.03  -0.08   0.01     0.05   0.08  -0.05
  32   1     0.02  -0.09  -0.01     0.01  -0.07  -0.01     0.02   0.04  -0.01
  33   1     0.03  -0.05   0.04     0.03  -0.03   0.03     0.00   0.02  -0.05
  34   1     0.04   0.01   0.07     0.03  -0.02   0.03     0.00   0.03   0.01
  35   1     0.01   0.06   0.04     0.04   0.04   0.01    -0.04   0.01   0.01
  36   1    -0.01   0.03   0.00     0.02  -0.00  -0.03    -0.02   0.03   0.04
  37   1    -0.06  -0.03   0.06    -0.14  -0.04   0.24     0.07   0.00  -0.16
  38   1    -0.07   0.04   0.00    -0.17   0.18   0.06     0.09  -0.14  -0.04
  39   1    -0.04   0.00   0.00    -0.06   0.01   0.04     0.02  -0.03  -0.04
  40   1     0.00   0.01  -0.06     0.03   0.03  -0.16    -0.05  -0.04   0.11
  41   1     0.01  -0.07  -0.01     0.08  -0.16   0.01    -0.08   0.09  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   168.2092               174.6501               190.1834
 Red. masses --    19.7369                17.9548                16.6508
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2256                 8.7006                 6.2867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.06   0.07    -0.00  -0.00   0.02     0.13  -0.09   0.20
   2   6     0.04   0.02  -0.04     0.06  -0.03  -0.05     0.03   0.17   0.09
   3   8     0.13   0.11  -0.02    -0.04   0.03   0.05     0.24   0.31   0.06
   4  15     0.07   0.05  -0.05    -0.09   0.09   0.05    -0.19   0.02   0.00
   5  16     0.27   0.04  -0.06     0.20   0.09   0.03     0.14   0.08  -0.20
   6   8     0.10   0.08  -0.05    -0.07   0.08   0.04    -0.42  -0.22   0.04
   7   6     0.01   0.05  -0.04    -0.04   0.01   0.02    -0.12   0.06   0.03
   8   6    -0.01   0.02   0.04    -0.02   0.03  -0.07    -0.09   0.06  -0.20
   9  16     0.09  -0.30  -0.05    -0.01  -0.21  -0.04    -0.02  -0.31   0.14
  10   6    -0.14  -0.31   0.04     0.09  -0.28   0.21     0.05   0.08  -0.20
  11  16    -0.34   0.18   0.07     0.11   0.42   0.05     0.11  -0.06  -0.03
  12  15    -0.19   0.05   0.01     0.04  -0.07  -0.11     0.01  -0.00   0.02
  13  16    -0.06  -0.10  -0.02    -0.02   0.09   0.17     0.02  -0.01   0.01
  14   8    -0.13   0.08  -0.28     0.01  -0.10   0.14     0.01  -0.02   0.06
  15   6    -0.07  -0.02  -0.05     0.07   0.01  -0.01     0.01   0.00   0.02
  16   6    -0.09   0.18   0.11     0.06  -0.06  -0.04     0.02  -0.02  -0.01
  17   8     0.15  -0.12   0.23    -0.20   0.05  -0.24     0.02   0.01   0.00
  18   6     0.09  -0.07   0.04    -0.05  -0.07  -0.22     0.00   0.02   0.02
  19   6     0.11   0.15   0.04    -0.21  -0.20  -0.07     0.02   0.02   0.00
  20   1    -0.01  -0.04   0.01     0.03  -0.02  -0.03    -0.02  -0.07   0.05
  21   1     0.01  -0.02   0.03    -0.03  -0.03   0.05     0.09  -0.01   0.06
  22   1     0.02  -0.01   0.04    -0.02   0.06   0.01     0.07  -0.07   0.08
  23   1     0.01   0.01  -0.02     0.04   0.02  -0.04    -0.03   0.03   0.02
  24   1     0.00   0.00  -0.03     0.03  -0.05  -0.02    -0.01   0.08   0.01
  25   1    -0.00   0.01  -0.01    -0.01  -0.00   0.02     0.01   0.04  -0.04
  26   1    -0.00   0.02  -0.02    -0.00  -0.01   0.00    -0.02   0.04   0.09
  27   1     0.01   0.00   0.03    -0.01   0.02  -0.01    -0.05  -0.01  -0.17
  28   1    -0.02  -0.00   0.01     0.01  -0.01  -0.03     0.06   0.08  -0.06
  29   1     0.00   0.01   0.01    -0.01   0.02  -0.04    -0.08  -0.02  -0.00
  30   1     0.01  -0.09   0.07     0.11  -0.08   0.16    -0.01   0.00  -0.15
  31   1    -0.08  -0.15   0.01    -0.04  -0.19   0.06     0.05   0.11  -0.05
  32   1    -0.01  -0.05  -0.03     0.03   0.05   0.01    -0.00   0.01   0.01
  33   1    -0.01  -0.01   0.01     0.02  -0.00  -0.04     0.00  -0.00   0.00
  34   1     0.01   0.03   0.09     0.02   0.00  -0.05     0.00   0.00  -0.02
  35   1    -0.05   0.10   0.04     0.01  -0.06  -0.02     0.01  -0.02  -0.01
  36   1    -0.04   0.06   0.00     0.02  -0.01   0.03     0.00  -0.00   0.00
  37   1     0.02  -0.02  -0.02     0.01   0.01  -0.10    -0.00   0.00   0.02
  38   1     0.02  -0.06   0.01     0.02  -0.06  -0.05    -0.00   0.02   0.00
  39   1     0.02   0.05  -0.04    -0.01  -0.09  -0.01    -0.00   0.01   0.01
  40   1     0.05   0.05   0.05    -0.10  -0.09   0.02     0.01   0.01  -0.01
  41   1     0.04   0.08   0.02    -0.11  -0.02  -0.04     0.01  -0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   195.6777               219.0102               197.0050
 Red. masses --    17.6273                11.4708                 4.3345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7033                 4.6563                 3.4255
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.04   0.14     0.00   0.01   0.01     0.01  -0.02  -0.02
   2   6     0.03   0.12   0.05    -0.00   0.02   0.01    -0.10   0.12   0.01
   3   8     0.32   0.14  -0.11     0.00   0.02  -0.00    -0.10   0.18   0.04
   4  15     0.18  -0.13  -0.19     0.02  -0.01   0.00     0.06  -0.05   0.11
   5  16    -0.22  -0.15  -0.14     0.00  -0.01  -0.02    -0.06   0.05  -0.12
   6   8     0.02  -0.23  -0.17     0.06   0.01  -0.03     0.04  -0.16  -0.08
   7   6     0.04   0.06  -0.10     0.02  -0.02  -0.03     0.06  -0.11  -0.05
   8   6    -0.01   0.00   0.07     0.02  -0.01   0.04     0.08  -0.04   0.15
   9  16    -0.01   0.27   0.23    -0.04   0.01  -0.00     0.01   0.04  -0.04
  10   6    -0.10  -0.07   0.37    -0.07  -0.01  -0.01     0.01  -0.01   0.02
  11  16    -0.18   0.03   0.05    -0.12   0.13  -0.19     0.02  -0.01   0.02
  12  15     0.06  -0.01  -0.02    -0.11   0.05  -0.08    -0.00  -0.00   0.01
  13  16    -0.03   0.06  -0.05     0.16  -0.19   0.04    -0.01  -0.00  -0.01
  14   8     0.04   0.01   0.02    -0.22  -0.37   0.28     0.01   0.03  -0.04
  15   6     0.03  -0.00   0.01    -0.03  -0.09   0.02    -0.01  -0.00   0.00
  16   6     0.04  -0.03  -0.02     0.01   0.04   0.02    -0.01   0.00   0.01
  17   8    -0.06   0.04  -0.08     0.12   0.13  -0.14    -0.00  -0.00   0.00
  18   6    -0.03   0.00  -0.06     0.08   0.17   0.09     0.00  -0.01  -0.02
  19   6    -0.07  -0.06  -0.02     0.11   0.09   0.07    -0.01   0.00  -0.01
  20   1    -0.09  -0.00   0.10     0.01  -0.01  -0.01     0.32  -0.20  -0.31
  21   1     0.07   0.05  -0.03     0.00  -0.00   0.01    -0.06  -0.22   0.39
  22   1     0.09  -0.12   0.08    -0.00   0.01  -0.00    -0.20   0.36  -0.13
  23   1    -0.03   0.00   0.05    -0.00   0.00   0.00    -0.04   0.04  -0.02
  24   1    -0.03   0.10  -0.00    -0.00   0.01   0.00    -0.02   0.03   0.01
  25   1     0.03   0.05  -0.09     0.00  -0.01  -0.00     0.01  -0.02  -0.03
  26   1    -0.00   0.06   0.01     0.00  -0.01  -0.02     0.02  -0.03  -0.01
  27   1     0.01  -0.05  -0.04     0.01  -0.01   0.01     0.01  -0.09  -0.14
  28   1    -0.00   0.10   0.04    -0.01   0.01   0.01     0.08   0.22   0.09
  29   1    -0.03  -0.05   0.11     0.01  -0.01   0.02    -0.01  -0.14   0.24
  30   1     0.01  -0.00   0.20    -0.00  -0.00   0.02     0.00   0.00   0.01
  31   1    -0.09  -0.12   0.10    -0.04  -0.02   0.00     0.00  -0.01   0.00
  32   1     0.01   0.00   0.00    -0.00   0.05   0.03    -0.00  -0.01  -0.00
  33   1     0.01   0.00   0.00     0.03  -0.06  -0.06    -0.00   0.00   0.01
  34   1    -0.00  -0.01  -0.01     0.17   0.21  -0.20    -0.01  -0.01   0.02
  35   1     0.02  -0.01  -0.01    -0.03  -0.28  -0.06    -0.00   0.02   0.01
  36   1     0.02  -0.01  -0.01    -0.12   0.14   0.27     0.00  -0.00  -0.01
  37   1    -0.00   0.01  -0.02     0.00   0.02   0.08     0.00  -0.00  -0.01
  38   1     0.00  -0.00  -0.01     0.01   0.11   0.03     0.00  -0.01  -0.00
  39   1    -0.00  -0.03   0.00    -0.08   0.10   0.15    -0.01   0.00   0.00
  40   1    -0.03  -0.03  -0.00     0.13   0.13  -0.09     0.00   0.01  -0.00
  41   1    -0.03  -0.01  -0.01     0.03  -0.16   0.00    -0.00  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   237.5094               210.1525               223.2280
 Red. masses --    15.2716                 4.0244                 6.7929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2453                 1.7571                 0.3089
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.04  -0.08     0.01  -0.01   0.02     0.02  -0.02   0.02
   2   6    -0.01  -0.09  -0.02    -0.02   0.03   0.02    -0.06   0.06   0.05
   3   8    -0.07  -0.14  -0.00     0.03   0.02  -0.01     0.04   0.04  -0.02
   4  15     0.06   0.09   0.02    -0.02  -0.03  -0.02    -0.02  -0.07  -0.04
   5  16    -0.14   0.10   0.10    -0.01  -0.05  -0.02    -0.05  -0.09  -0.05
   6   8    -0.23  -0.17   0.08    -0.04  -0.02   0.02    -0.13  -0.12   0.04
   7   6    -0.10  -0.08   0.06     0.01   0.07   0.02     0.02   0.15   0.06
   8   6    -0.03   0.05  -0.09    -0.01   0.00  -0.02    -0.03   0.01  -0.06
   9  16     0.27   0.13  -0.00    -0.02   0.02   0.02     0.03   0.11   0.06
  10   6     0.19  -0.11   0.18     0.08  -0.01   0.09     0.11  -0.01   0.16
  11  16     0.34  -0.03  -0.10     0.12  -0.02   0.12     0.22  -0.08  -0.11
  12  15    -0.12   0.03  -0.09    -0.06  -0.06   0.03    -0.04   0.04  -0.08
  13  16     0.01  -0.08   0.05    -0.08  -0.09  -0.01     0.05  -0.00   0.02
  14   8    -0.13  -0.02  -0.15    -0.04   0.02  -0.05    -0.07  -0.03  -0.10
  15   6    -0.12  -0.01  -0.11    -0.01   0.07  -0.09    -0.08  -0.05  -0.05
  16   6    -0.16   0.18   0.06    -0.07   0.05   0.02    -0.09   0.11   0.04
  17   8     0.05  -0.05   0.04     0.05   0.07  -0.12     0.01  -0.05   0.05
  18   6     0.03  -0.02   0.03     0.11   0.01  -0.11    -0.04  -0.00   0.08
  19   6     0.05   0.05   0.01    -0.01   0.00   0.02     0.03   0.02   0.01
  20   1    -0.07   0.08   0.05     0.05  -0.03  -0.04     0.13  -0.09  -0.11
  21   1    -0.01   0.06  -0.13    -0.00  -0.03   0.06    -0.01  -0.09   0.17
  22   1     0.02  -0.07  -0.01    -0.02   0.05  -0.01    -0.07   0.13  -0.04
  23   1     0.00  -0.03   0.00    -0.01   0.00   0.01    -0.04   0.00   0.03
  24   1     0.00  -0.03   0.00    -0.01   0.02   0.01    -0.02   0.05   0.02
  25   1    -0.03  -0.02   0.01     0.02   0.03  -0.01     0.05   0.07  -0.02
  26   1    -0.01  -0.03   0.05     0.00   0.03   0.02     0.00   0.08   0.07
  27   1    -0.06  -0.04  -0.26     0.02   0.05   0.15     0.04   0.11   0.31
  28   1     0.14   0.22  -0.00    -0.07  -0.17  -0.03    -0.15  -0.35  -0.07
  29   1    -0.07  -0.10   0.15     0.03   0.09  -0.15     0.06   0.20  -0.32
  30   1     0.09  -0.02   0.14     0.03  -0.00   0.04     0.05   0.00   0.10
  31   1    -0.00  -0.11   0.05     0.02  -0.02   0.02    -0.01  -0.05   0.05
  32   1    -0.02  -0.01  -0.03     0.01   0.03  -0.02    -0.02  -0.03  -0.02
  33   1    -0.03  -0.01  -0.03    -0.01   0.02  -0.04    -0.02  -0.02  -0.00
  34   1     0.01   0.05   0.06    -0.11  -0.12   0.17     0.06   0.10  -0.03
  35   1    -0.08   0.08   0.02    -0.03   0.23   0.06    -0.05  -0.05  -0.01
  36   1    -0.08   0.08   0.03     0.06  -0.07  -0.16    -0.09   0.09   0.10
  37   1     0.00  -0.01   0.01     0.03   0.01  -0.05    -0.02  -0.01   0.04
  38   1     0.00  -0.00   0.01     0.05  -0.00  -0.02    -0.02   0.01   0.02
  39   1    -0.01   0.03   0.00    -0.27   0.19   0.33     0.12  -0.07  -0.15
  40   1     0.04   0.03  -0.00     0.26   0.25  -0.20    -0.10  -0.10   0.09
  41   1     0.02  -0.00   0.01    -0.05  -0.42  -0.06     0.04   0.19   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   250.5076               289.4233               295.9956
 Red. masses --     9.8829                18.5336                16.5781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8438                13.6127                18.5507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.00     0.11  -0.04   0.16     0.09  -0.02   0.13
   2   6     0.01   0.00   0.00     0.09   0.04   0.09     0.04   0.01   0.14
   3   8     0.00   0.00   0.00    -0.02   0.01   0.08    -0.01  -0.10   0.05
   4  15    -0.01   0.00   0.00    -0.25  -0.09   0.04    -0.12  -0.06   0.00
   5  16     0.01   0.00   0.00     0.12  -0.11  -0.06     0.05  -0.09  -0.02
   6   8     0.01   0.03   0.01     0.27   0.31  -0.13     0.15   0.18  -0.10
   7   6    -0.01  -0.01   0.01    -0.01   0.01  -0.15    -0.06   0.05  -0.10
   8   6    -0.00   0.00  -0.01    -0.03   0.02   0.00    -0.07   0.05  -0.08
   9  16    -0.01  -0.03  -0.01    -0.37  -0.01   0.01    -0.14   0.07   0.02
  10   6     0.04   0.01   0.01     0.13   0.06   0.14     0.03   0.02   0.06
  11  16     0.05  -0.12   0.31     0.26  -0.15   0.12     0.11   0.01  -0.37
  12  15     0.09  -0.02   0.10    -0.03   0.01  -0.01     0.02   0.00  -0.16
  13  16    -0.07   0.10  -0.08     0.01  -0.06  -0.04     0.05   0.11   0.09
  14   8     0.15   0.26  -0.35    -0.08  -0.13  -0.17     0.05   0.19   0.22
  15   6    -0.10  -0.11   0.06    -0.03  -0.08  -0.17    -0.11   0.14   0.17
  16   6    -0.04   0.04   0.01    -0.09   0.12   0.06    -0.07   0.00  -0.04
  17   8    -0.05   0.01   0.01     0.02   0.13  -0.13     0.01  -0.32   0.25
  18   6    -0.00  -0.05  -0.14    -0.01   0.15   0.05     0.00  -0.31  -0.03
  19   6    -0.10  -0.08  -0.05     0.01  -0.01   0.02     0.03   0.05  -0.03
  20   1    -0.01   0.01   0.01    -0.02  -0.03   0.06     0.04  -0.03   0.01
  21   1     0.00   0.01  -0.01     0.05   0.00   0.04     0.04  -0.02   0.07
  22   1     0.01  -0.01   0.00     0.06  -0.05   0.07     0.02   0.01   0.03
  23   1     0.00   0.00  -0.00     0.03   0.02   0.02     0.00  -0.01   0.06
  24   1     0.00   0.00   0.00     0.03   0.00   0.03     0.01   0.03   0.05
  25   1    -0.00  -0.00   0.01    -0.03  -0.02   0.00    -0.03   0.00  -0.01
  26   1    -0.00  -0.01  -0.00    -0.02  -0.01  -0.11    -0.03   0.01  -0.06
  27   1    -0.00  -0.00  -0.01    -0.01  -0.03  -0.08    -0.03  -0.00  -0.07
  28   1     0.01   0.01  -0.00     0.01   0.11   0.02     0.00   0.06  -0.02
  29   1    -0.00  -0.00   0.00    -0.02  -0.05   0.10    -0.04  -0.01   0.01
  30   1    -0.01   0.00  -0.03     0.04   0.02   0.04     0.03   0.01   0.06
  31   1     0.05   0.02  -0.00     0.04   0.01   0.04    -0.04  -0.03   0.02
  32   1    -0.05  -0.14  -0.01     0.01  -0.02  -0.04    -0.06   0.03   0.04
  33   1    -0.05  -0.01   0.12     0.00  -0.03  -0.06    -0.05   0.06   0.07
  34   1     0.18   0.25  -0.25     0.02   0.01   0.10    -0.04   0.03  -0.08
  35   1    -0.02  -0.34  -0.08    -0.07   0.11   0.03     0.01  -0.07  -0.02
  36   1    -0.16   0.18   0.30    -0.04   0.04  -0.01    -0.02   0.01   0.02
  37   1     0.01   0.00  -0.07    -0.01   0.03   0.05     0.01  -0.07  -0.07
  38   1     0.01  -0.05  -0.04    -0.01   0.09   0.01     0.01  -0.16  -0.01
  39   1    -0.11   0.03   0.11     0.08  -0.05  -0.04    -0.11   0.09   0.01
  40   1     0.05   0.05  -0.08    -0.07  -0.06   0.03     0.12   0.10  -0.02
  41   1    -0.07  -0.17  -0.05     0.01   0.07   0.02     0.02  -0.06  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   295.7776               323.9149               348.0187
 Red. masses --    12.9020                15.7638                17.6545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6455                16.1344                13.4586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02   0.10     0.12  -0.04   0.16     0.00  -0.01   0.01
   2   6    -0.07  -0.03   0.31     0.12  -0.07   0.17     0.01   0.01  -0.02
   3   8     0.10  -0.37  -0.05    -0.26  -0.19   0.21    -0.02   0.02  -0.00
   4  15     0.13   0.00  -0.15     0.02   0.05   0.26    -0.05  -0.01  -0.01
   5  16    -0.01  -0.11   0.08    -0.07   0.23   0.02     0.01  -0.03  -0.01
   6   8     0.06   0.18   0.05    -0.03  -0.31  -0.43     0.00   0.03   0.01
   7   6    -0.23   0.10   0.02     0.01   0.13  -0.36     0.01  -0.01   0.01
   8   6    -0.20   0.14  -0.32    -0.10   0.06   0.03     0.01  -0.01   0.01
   9  16     0.22   0.04  -0.02     0.16   0.00  -0.13    -0.03   0.02   0.01
  10   6    -0.06  -0.01  -0.05    -0.00  -0.04  -0.08     0.08  -0.02   0.07
  11  16    -0.15   0.05   0.11    -0.01   0.03   0.05     0.13   0.08  -0.09
  12  15    -0.01  -0.00   0.07    -0.01   0.00   0.03    -0.25  -0.15  -0.07
  13  16    -0.02  -0.04  -0.03    -0.02  -0.02  -0.00    -0.33  -0.30   0.10
  14   8     0.00  -0.04  -0.04     0.00   0.00  -0.03     0.03   0.33  -0.17
  15   6     0.07  -0.03  -0.02     0.03  -0.01   0.00     0.13   0.10   0.19
  16   6     0.07  -0.05  -0.01     0.03  -0.02  -0.00     0.20  -0.22  -0.08
  17   8    -0.01   0.10  -0.06    -0.01   0.03  -0.02    -0.08   0.11  -0.22
  18   6     0.00   0.09   0.00     0.00   0.03  -0.00     0.10   0.06   0.17
  19   6    -0.01  -0.02   0.01    -0.01  -0.00   0.00     0.21   0.17   0.10
  20   1     0.17  -0.04  -0.07    -0.01   0.00   0.08    -0.01  -0.01   0.01
  21   1     0.02  -0.06   0.16     0.05   0.01   0.01     0.00  -0.00   0.00
  22   1    -0.08   0.12  -0.05     0.06  -0.05   0.07     0.01  -0.00   0.01
  23   1    -0.07  -0.08   0.18     0.05  -0.00   0.03     0.00   0.01  -0.01
  24   1    -0.05   0.11   0.11     0.06  -0.06   0.07     0.00  -0.00  -0.00
  25   1    -0.08   0.01   0.03     0.02   0.08  -0.18     0.00  -0.01   0.01
  26   1    -0.07   0.01  -0.03    -0.02   0.09  -0.04     0.00  -0.01  -0.00
  27   1    -0.11   0.05  -0.19     0.02   0.01   0.12     0.00  -0.00   0.00
  28   1     0.07   0.05  -0.11    -0.15  -0.02   0.02     0.00   0.00   0.00
  29   1    -0.11   0.04  -0.09     0.02   0.04  -0.02     0.00  -0.01   0.01
  30   1    -0.03  -0.00  -0.02    -0.01  -0.01  -0.03     0.05  -0.00   0.06
  31   1    -0.01   0.01  -0.02     0.01  -0.01  -0.03    -0.02  -0.04   0.02
  32   1     0.03  -0.01  -0.00     0.01  -0.01  -0.00     0.03  -0.03   0.04
  33   1     0.02  -0.01  -0.01     0.01  -0.00   0.00     0.02   0.05   0.10
  34   1     0.01  -0.02  -0.00     0.00  -0.01  -0.00    -0.03  -0.04  -0.13
  35   1     0.02  -0.01  -0.00     0.01  -0.01  -0.00     0.12  -0.16  -0.04
  36   1     0.03  -0.02  -0.00     0.01  -0.01   0.00     0.10  -0.10   0.00
  37   1     0.00   0.02   0.02     0.00   0.01   0.00     0.02   0.01   0.08
  38   1    -0.00   0.04   0.00     0.00   0.01  -0.00     0.03   0.07   0.05
  39   1     0.02  -0.02   0.01     0.00  -0.00   0.01     0.04   0.06  -0.05
  40   1    -0.03  -0.02  -0.00    -0.01  -0.00  -0.00     0.07   0.05   0.04
  41   1    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.11   0.09   0.05
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.6735               394.6851               410.5363
 Red. masses --    18.7376                18.7867                17.7803
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.9731                14.0561                 3.8554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.01    -0.07  -0.01  -0.11     0.17  -0.09   0.24
   2   6     0.01   0.02  -0.02     0.00  -0.01  -0.16     0.10   0.30  -0.11
   3   8    -0.04   0.05   0.01    -0.10   0.33   0.19    -0.49   0.01  -0.09
   4  15    -0.08  -0.04   0.03     0.21  -0.30   0.42    -0.19  -0.04  -0.11
   5  16     0.00  -0.06  -0.03    -0.03  -0.16  -0.17    -0.01  -0.26  -0.08
   6   8     0.01   0.03   0.02     0.30  -0.07   0.04    -0.06   0.10   0.13
   7   6    -0.00   0.00   0.02    -0.19   0.11   0.10     0.03  -0.04   0.12
   8   6    -0.00   0.00  -0.00    -0.20   0.13  -0.24     0.06  -0.04   0.03
   9  16     0.04   0.06  -0.00     0.06   0.08  -0.07     0.39   0.15  -0.08
  10   6     0.04  -0.00   0.04    -0.02   0.01   0.01    -0.04  -0.01  -0.03
  11  16     0.09  -0.08  -0.11    -0.04   0.02   0.02    -0.08   0.04   0.03
  12  15    -0.32   0.42   0.14     0.02  -0.03  -0.01     0.04  -0.05   0.01
  13  16     0.14   0.03  -0.03    -0.01  -0.01   0.00    -0.02  -0.01  -0.00
  14   8    -0.22  -0.12  -0.22     0.01   0.01   0.02     0.03   0.01   0.03
  15   6     0.25  -0.12  -0.00    -0.01   0.01   0.01    -0.02   0.02   0.00
  16   6     0.30  -0.21  -0.02    -0.01   0.01  -0.00    -0.03   0.02   0.00
  17   8    -0.11   0.08   0.37     0.01  -0.00  -0.03     0.06  -0.01  -0.02
  18   6    -0.02  -0.03  -0.10     0.00   0.01   0.01    -0.01   0.04  -0.02
  19   6    -0.09  -0.07  -0.05     0.01   0.00   0.00    -0.02  -0.02  -0.01
  20   1    -0.02  -0.01   0.01    -0.05   0.03   0.00    -0.10  -0.15   0.04
