 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.853826   -0.781152   -1.574839
    2          6             0        4.399502   -0.925439   -1.980546
    3          8             0        3.608353   -1.381822   -0.862779
    4         15             0        2.608539   -0.424463   -0.099938
    5         16             0        3.265777    1.394342    0.244503
    6          8             0        2.383471   -1.400118    1.123796
    7          6             0        1.303187   -1.304267    2.068099
    8          6             0        1.537305   -0.221093    3.102770
    9         16             0        0.812673   -0.513856   -1.262316
   10          6             0        0.205514    1.178950   -1.026152
   11         16             0       -0.693614    1.430799    0.531333
   12         15             0       -2.414048    0.311632    0.034870
   13         16             0       -3.090630    0.467332   -1.802140
   14          8             0       -3.454747    0.665180    1.181712
   15          6             0       -4.443355    1.703813    1.063417
   16          6             0       -3.840320    3.090551    1.162762
   17          8             0       -1.927170   -1.133398    0.475713
   18          6             0       -2.503248   -2.342684   -0.059251
   19          6             0       -3.899611   -2.590866    0.472022
   20          1             0        6.440430   -0.504916   -2.445504
   21          1             0        5.956339   -0.007551   -0.817052
   22          1             0        6.225298   -1.719225   -1.172697
   23          1             0        4.276429   -1.689211   -2.750849
   24          1             0        4.005173    0.028033   -2.344919
   25          1             0        0.365025   -1.132951    1.530027
   26          1             0        1.275627   -2.292636    2.531051
   27          1             0        0.738543   -0.254104    3.837028
   28          1             0        2.491186   -0.378046    3.599447
   29          1             0        1.542938    0.761802    2.634975
   30          1             0       -0.458867    1.386763   -1.864170
   31          1             0        1.052819    1.865821   -1.002928
   32          1             0       -4.965292    1.579363    0.109018
   33          1             0       -5.128417    1.507018    1.889520
   34          1             0       -4.640098    3.824637    1.184381
   35          1             0       -3.244009    3.181891    2.066839
   36          1             0       -3.203849    3.288094    0.301510
   37          1             0       -2.510489   -2.268188   -1.151570
   38          1             0       -1.808127   -3.124266    0.250547
   39          1             0       -3.897680   -2.582651    1.558666
   40          1             0       -4.577985   -1.817691    0.113861
   41          1             0       -4.248803   -3.556316    0.118354
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6573                50.0588                54.3692
 Red. masses --    23.7882                23.3735                16.4306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9525                 2.2338                 1.8011
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.00   0.05     0.02  -0.01  -0.03    -0.02  -0.07   0.04
  33   1     0.06  -0.01   0.05    -0.00  -0.00  -0.04     0.01  -0.08   0.05
  34   1     0.02  -0.00   0.04    -0.01  -0.01  -0.04    -0.06  -0.06   0.03
  35   1     0.04   0.01   0.03    -0.01   0.00  -0.03    -0.03  -0.03   0.02
  36   1     0.02   0.01   0.03     0.00   0.00  -0.03    -0.05  -0.04   0.02
  37   1     0.01  -0.00  -0.00     0.05  -0.02   0.05     0.06   0.01  -0.04
  38   1     0.02   0.00  -0.01     0.04   0.00   0.06     0.08   0.01  -0.05
  39   1     0.04   0.01   0.01     0.02   0.01   0.04     0.07  -0.03  -0.03
  40   1     0.02   0.01   0.02     0.04  -0.01   0.03     0.06  -0.03  -0.03
  41   1     0.02   0.01   0.02     0.04  -0.00   0.05     0.09  -0.03  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.9088                60.7727                72.1681
 Red. masses --    22.9344                17.4654                24.7172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4475                 3.3799                 1.7781
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.15   0.18    -0.13  -0.06  -0.38    -0.18   0.10  -0.19
   2   6     0.08  -0.05   0.09    -0.21  -0.15  -0.07    -0.21  -0.01  -0.04
   3   8    -0.01   0.04   0.07     0.04  -0.03   0.18    -0.07   0.00   0.08
   4  15    -0.07   0.15  -0.10     0.08   0.05   0.17    -0.17  -0.04   0.07
   5  16    -0.07   0.17  -0.21     0.19  -0.01   0.28    -0.38   0.08  -0.16
   6   8    -0.13   0.17  -0.04    -0.06   0.05   0.10    -0.01   0.04   0.12
   7   6    -0.11   0.12  -0.03    -0.05   0.13   0.09     0.02   0.04   0.14
   8   6    -0.12   0.11  -0.02    -0.02   0.18   0.02     0.05   0.07   0.11
   9  16     0.09   0.14  -0.35     0.25   0.15  -0.10    -0.20  -0.25   0.14
  10   6    -0.03   0.02   0.01     0.05   0.04  -0.00    -0.02  -0.11   0.01
  11  16     0.18  -0.37   0.21    -0.01  -0.11  -0.03     0.18  -0.05   0.11
  12  15     0.06  -0.15   0.11    -0.02  -0.05  -0.15     0.17   0.02   0.01
  13  16     0.16   0.06   0.10    -0.11   0.16  -0.10     0.43   0.25  -0.06
  14   8     0.04  -0.06   0.06     0.02  -0.13  -0.05     0.05  -0.05  -0.04
  15   6     0.09  -0.00   0.02    -0.00  -0.12   0.05     0.04  -0.04  -0.04
  16   6     0.15  -0.02  -0.01    -0.01  -0.11   0.05     0.04  -0.04  -0.01
  17   8    -0.08  -0.17   0.02     0.03  -0.06  -0.23     0.08  -0.01  -0.04
  18   6    -0.19  -0.08  -0.00    -0.12  -0.04  -0.05     0.09   0.01  -0.10
  19   6    -0.22   0.05  -0.02    -0.05   0.03   0.19     0.08  -0.02  -0.13
  20   1     0.04  -0.06   0.06    -0.09  -0.04  -0.15    -0.08   0.03  -0.07
  21   1     0.02  -0.04   0.05    -0.00   0.00  -0.14    -0.04   0.04  -0.07
  22   1    -0.01  -0.05   0.06    -0.01  -0.00  -0.11    -0.02   0.04  -0.05
  23   1     0.02  -0.02   0.03    -0.10  -0.07   0.01    -0.07  -0.02   0.00
  24   1     0.05  -0.01   0.01    -0.09  -0.06  -0.03    -0.09  -0.02  -0.02
  25   1    -0.03   0.03  -0.01    -0.01   0.03   0.02    -0.00   0.01   0.05
  26   1    -0.02   0.03  -0.01    -0.02   0.05   0.04     0.01   0.02   0.05
  27   1    -0.04   0.03  -0.01     0.00   0.06   0.01     0.02   0.02   0.04
  28   1    -0.04   0.03  -0.00    -0.00   0.06   0.00     0.02   0.03   0.02
  29   1    -0.03   0.03  -0.00    -0.01   0.05  -0.01     0.01   0.02   0.02
  30   1    -0.04   0.02   0.03     0.02   0.01  -0.00    -0.02  -0.04   0.01
  31   1    -0.02   0.02  -0.00     0.00   0.03   0.01     0.00  -0.04  -0.03
  32   1     0.03   0.00   0.01    -0.02  -0.03   0.03     0.02  -0.01  -0.01
  33   1     0.02   0.01   0.01     0.02  -0.04   0.03     0.01  -0.02  -0.01
  34   1     0.05   0.00  -0.01    -0.01  -0.04   0.03     0.01  -0.01  -0.00
  35   1     0.04  -0.01  -0.00     0.01  -0.03   0.00     0.01  -0.02   0.00
  36   1     0.05  -0.02  -0.00    -0.02  -0.03   0.00     0.01  -0.01   0.00
  37   1    -0.05  -0.02  -0.00    -0.09  -0.03  -0.01     0.03   0.02  -0.03
  38   1    -0.08  -0.04  -0.00    -0.03  -0.02  -0.04     0.03   0.00  -0.04
  39   1    -0.07   0.01  -0.01     0.04   0.03   0.06     0.02  -0.02  -0.04
  40   1    -0.04   0.03  -0.01    -0.02   0.01   0.07     0.02  -0.01  -0.03
  41   1    -0.09   0.02  -0.01    -0.04   0.00   0.09     0.03  -0.01  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.0145                68.2491                69.2500
 Red. masses --    16.1622                13.7496                12.6405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0031                 4.7660                 5.3912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.32  -0.07    -0.03  -0.15  -0.29    -0.11   0.27   0.06
   2   6    -0.04  -0.02   0.01    -0.10  -0.06  -0.07    -0.06  -0.02   0.00
   3   8    -0.05   0.07   0.04     0.05   0.04   0.08    -0.07  -0.08  -0.02
   4  15    -0.04   0.13   0.05     0.06   0.08   0.08    -0.04  -0.08   0.01
   5  16    -0.04   0.16  -0.06     0.07   0.09   0.04     0.09  -0.15   0.12
   6   8     0.02   0.12   0.06     0.04   0.08   0.07    -0.09  -0.07  -0.01
   7   6     0.01   0.03   0.05    -0.10  -0.05  -0.07     0.07   0.18   0.14
   8   6     0.04  -0.07   0.14    -0.34  -0.03  -0.04     0.34   0.25   0.00
   9  16    -0.08   0.09   0.11     0.08   0.01   0.06    -0.00   0.05  -0.07
  10   6    -0.03   0.07  -0.00     0.01  -0.00  -0.01    -0.01   0.02   0.02
  11  16    -0.19   0.14  -0.10     0.06   0.06   0.00    -0.06  -0.09   0.04
  12  15    -0.04  -0.08  -0.12     0.05  -0.02   0.18    -0.08  -0.07   0.03
  13  16     0.06  -0.31  -0.19    -0.11  -0.19   0.23    -0.19  -0.13   0.07
  14   8    -0.07  -0.08  -0.12     0.10   0.09   0.16    -0.01   0.03   0.04
  15   6     0.12   0.12   0.07     0.02   0.01   0.01     0.11   0.14   0.03
  16   6     0.33   0.00   0.39    -0.04   0.06  -0.22     0.27   0.08  -0.10
  17   8    -0.00  -0.02  -0.01     0.01  -0.01   0.16    -0.10  -0.06   0.04
  18   6     0.05  -0.03  -0.03     0.13   0.02  -0.08     0.03  -0.04  -0.13
  19   6     0.01  -0.03  -0.12     0.00  -0.01  -0.42    -0.03  -0.11  -0.33
  20   1     0.00  -0.11  -0.02    -0.04  -0.06  -0.11    -0.03   0.09   0.02
  21   1     0.06  -0.11  -0.01     0.04  -0.04  -0.09    -0.08   0.10   0.00
  22   1    -0.04  -0.12  -0.04    -0.01  -0.05  -0.10     0.01   0.10   0.04
  23   1    -0.07   0.01  -0.01    -0.08  -0.02  -0.01     0.03  -0.03   0.02
  24   1     0.03   0.02   0.03    -0.03  -0.01  -0.01    -0.06  -0.03  -0.03
  25   1     0.00   0.03   0.02    -0.01  -0.04  -0.05     0.00   0.07   0.07
  26   1    -0.00  -0.00  -0.01    -0.02  -0.02  -0.02     0.00   0.07   0.07
  27   1     0.01  -0.03   0.04    -0.13  -0.02  -0.04     0.13   0.11   0.04
  28   1     0.01  -0.04   0.04    -0.11   0.01   0.03     0.12   0.06  -0.04
  29   1     0.02  -0.01   0.06    -0.10  -0.01  -0.02     0.10   0.06  -0.02
  30   1     0.01   0.02  -0.01    -0.00  -0.01  -0.00     0.00   0.02   0.01
  31   1    -0.00   0.02   0.01    -0.00   0.01  -0.01    -0.00   0.01   0.02
  32   1     0.04   0.11   0.01     0.00  -0.05   0.01     0.01   0.04   0.02
  33   1     0.02   0.02   0.00     0.02   0.03   0.02     0.04   0.08   0.02
  34   1     0.12   0.03   0.16    -0.02   0.01  -0.09     0.10   0.05  -0.02
  35   1     0.10  -0.08   0.12    -0.01   0.06  -0.07     0.10   0.02  -0.04
  36   1     0.10   0.03   0.13    -0.02  -0.01  -0.08     0.06  -0.01  -0.05
  37   1     0.03  -0.01  -0.01     0.11   0.03  -0.02     0.05   0.01  -0.04
  38   1     0.01  -0.01   0.00     0.02  -0.00   0.01     0.01  -0.01  -0.03
  39   1    -0.02  -0.01  -0.04    -0.07  -0.03  -0.12    -0.05  -0.05  -0.10
  40   1     0.01  -0.00  -0.04     0.03   0.01  -0.15     0.00  -0.03  -0.10
  41   1     0.01  -0.00  -0.05     0.02   0.01  -0.17     0.01  -0.03  -0.13
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.5088                69.6370                85.9240
 Red. masses --    13.1216                10.4116                12.8466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2770                 0.3161                 1.0198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.42  -0.05    -0.01   0.08   0.01     0.05  -0.11  -0.08
   2   6     0.05   0.03  -0.01    -0.00   0.02  -0.00     0.02  -0.08   0.01
   3   8     0.01   0.11  -0.02    -0.00   0.01  -0.01     0.09  -0.02   0.08
   4  15    -0.05   0.08  -0.02    -0.00   0.00   0.01     0.03  -0.02  -0.02
   5  16    -0.23   0.11   0.17     0.02   0.00  -0.02    -0.03  -0.01   0.05
   6   8     0.01  -0.03  -0.07     0.00   0.01   0.02    -0.07  -0.01  -0.03
   7   6     0.13  -0.00   0.07    -0.10  -0.07  -0.10    -0.02   0.08   0.01
   8   6     0.34  -0.09   0.12    -0.34   0.01  -0.14     0.07   0.09  -0.02
   9  16    -0.04   0.08  -0.03    -0.04  -0.01   0.07     0.15  -0.02  -0.22
  10   6    -0.05   0.03   0.03    -0.02  -0.01   0.07    -0.00  -0.05  -0.04
  11  16    -0.04  -0.03   0.09    -0.06  -0.07   0.10     0.10  -0.15   0.01
  12  15    -0.05   0.02   0.02    -0.07   0.01  -0.03    -0.09   0.09   0.06
  13  16    -0.14   0.18   0.07    -0.06   0.17  -0.02     0.09   0.03  -0.01
  14   8    -0.04  -0.03   0.03    -0.07  -0.01  -0.03    -0.09   0.23  -0.04
  15   6    -0.03  -0.03  -0.05     0.12   0.17   0.01    -0.15   0.13  -0.11
  16   6     0.00  -0.02  -0.38     0.37   0.07  -0.13    -0.29   0.16   0.31
  17   8     0.01   0.01  -0.05    -0.05   0.01  -0.05    -0.20   0.06   0.17
  18   6     0.06  -0.01  -0.05     0.10  -0.05  -0.05     0.10   0.01  -0.02
  19   6     0.11  -0.12   0.04     0.27  -0.38   0.24     0.16  -0.37  -0.05
  20   1     0.04  -0.14  -0.01    -0.00   0.02   0.00     0.00  -0.04  -0.03
  21   1     0.10  -0.15   0.01    -0.01   0.03  -0.00     0.03  -0.03  -0.03
  22   1    -0.04  -0.16  -0.05     0.01   0.03   0.01     0.02  -0.03  -0.03
  23   1    -0.05   0.05  -0.03     0.01  -0.00   0.00    -0.01  -0.03   0.01
  24   1     0.08   0.05   0.04    -0.01  -0.00  -0.01     0.01  -0.02   0.00
  25   1     0.02   0.03   0.05    -0.02  -0.06  -0.06    -0.01   0.04   0.01
  26   1     0.03  -0.01  -0.00    -0.01  -0.01  -0.01    -0.02   0.03   0.01
  27   1     0.12  -0.02   0.06    -0.12  -0.01  -0.06     0.03   0.04   0.01
  28   1     0.11  -0.06  -0.00    -0.11   0.04  -0.01     0.03   0.01  -0.02
  29   1     0.10  -0.02   0.05    -0.11  -0.00  -0.06     0.03   0.02  -0.01
  30   1    -0.02   0.01   0.01    -0.00   0.00   0.02    -0.01  -0.02  -0.00
  31   1    -0.02   0.01   0.01    -0.01  -0.00   0.02    -0.01  -0.00  -0.02
  32   1    -0.04  -0.05   0.01     0.00   0.06   0.02     0.03   0.07  -0.08
  33   1     0.02   0.04   0.02     0.05   0.10   0.03    -0.10  -0.02  -0.09
  34   1     0.01   0.00  -0.12     0.14   0.06  -0.02    -0.10   0.03   0.07
  35   1     0.03   0.04  -0.14     0.14   0.01  -0.06    -0.16   0.01   0.14
  36   1    -0.03  -0.06  -0.14     0.09  -0.02  -0.06    -0.02   0.11   0.15
  37   1    -0.00   0.00  -0.01    -0.04   0.02  -0.01     0.02   0.04  -0.00
  38   1     0.04   0.01  -0.03     0.09   0.02  -0.08     0.08   0.03  -0.04
  39   1     0.05  -0.04   0.01     0.15  -0.14   0.07     0.05  -0.16  -0.01
  40   1     0.01  -0.05   0.03     0.01  -0.14   0.14    -0.00  -0.13   0.03
  41   1     0.04  -0.04   0.01     0.11  -0.12   0.06     0.10  -0.11  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    88.5932               122.0713               132.1665
 Red. masses --    12.9907                13.9340                16.2963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6966                 2.3619                 3.9969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.20   0.01    -0.09  -0.08   0.07    -0.06  -0.02   0.00
   2   6    -0.10  -0.16   0.02    -0.11   0.31   0.01    -0.07   0.09  -0.00
   3   8    -0.05  -0.06   0.11    -0.19   0.07  -0.15    -0.08   0.01  -0.04
   4  15    -0.00   0.08   0.03    -0.10   0.06   0.06    -0.06  -0.01   0.04
   5  16     0.15   0.09  -0.28     0.27  -0.06   0.00    -0.03   0.00  -0.07
   6   8    -0.02   0.14   0.08     0.01   0.05   0.07     0.04  -0.00   0.04
   7   6    -0.03  -0.09   0.07     0.03   0.00   0.09     0.07  -0.09   0.09
   8   6     0.08  -0.45   0.42    -0.01   0.04   0.06    -0.05   0.03  -0.01
   9  16     0.10   0.12  -0.12    -0.12  -0.04   0.12    -0.01   0.03  -0.01
  10   6     0.02   0.05  -0.03     0.04   0.02  -0.07     0.05   0.02   0.11
  11  16     0.04  -0.04  -0.02     0.14  -0.01  -0.09     0.12  -0.22   0.24
  12  15    -0.01   0.01  -0.02     0.16  -0.05  -0.03     0.08  -0.02  -0.09
  13  16    -0.10  -0.03   0.01     0.01  -0.15   0.03    -0.43  -0.01   0.09
  14   8     0.02   0.08  -0.01     0.26   0.15   0.06     0.02   0.04  -0.12
  15   6     0.00   0.04  -0.05     0.09  -0.00  -0.03     0.06   0.05  -0.42
  16   6    -0.02   0.06  -0.11    -0.12   0.09  -0.02     0.03   0.03   0.09
  17   8    -0.04   0.00   0.00    -0.10  -0.14  -0.08     0.21   0.02  -0.11
  18   6    -0.01  -0.00  -0.01    -0.22   0.02  -0.25     0.15  -0.04   0.08
  19   6     0.03  -0.09   0.05    -0.06  -0.16   0.10     0.09   0.16   0.01
  20   1    -0.05   0.05  -0.01    -0.01   0.03   0.05    -0.01   0.01   0.01
  21   1    -0.08   0.10  -0.03     0.01  -0.10   0.09    -0.01  -0.03   0.02
  22   1     0.01   0.10   0.05    -0.08  -0.08  -0.06    -0.03  -0.02  -0.03
  23   1     0.01  -0.10   0.05    -0.07   0.18  -0.07    -0.03   0.05  -0.02
  24   1    -0.08  -0.09  -0.06     0.02   0.15   0.10    -0.01   0.05   0.03
  25   1    -0.00   0.05   0.03     0.00  -0.02   0.03     0.01  -0.08   0.03
  26   1    -0.04  -0.07  -0.07     0.03   0.00   0.03     0.07  -0.02   0.05
  27   1     0.01  -0.16   0.11    -0.00   0.00   0.02    -0.01  -0.01   0.01
  28   1     0.01  -0.22   0.12     0.00   0.03   0.02    -0.00   0.06  -0.01
  29   1     0.08  -0.09   0.20    -0.02   0.01   0.01    -0.06  -0.00  -0.03
  30   1     0.00   0.02  -0.00     0.01   0.01  -0.02     0.01   0.03   0.04
  31   1    -0.00   0.02  -0.00     0.02  -0.00  -0.03     0.02  -0.00   0.04
  32   1     0.00  -0.00  -0.01     0.05  -0.03  -0.02     0.15   0.06  -0.20
  33   1     0.00   0.02  -0.01     0.02  -0.02  -0.02    -0.10  -0.02  -0.22
  34   1    -0.01   0.01  -0.04    -0.07  -0.01  -0.03     0.01   0.01  -0.04
  35   1    -0.01   0.03  -0.03    -0.06   0.06   0.01    -0.11  -0.04   0.11
  36   1    -0.01   0.01  -0.03    -0.03   0.05   0.01     0.12   0.05   0.12
  37   1    -0.02   0.01  -0.00    -0.16   0.09  -0.07     0.07  -0.07   0.02
  38   1     0.01   0.00  -0.02    -0.03  -0.02  -0.20     0.02  -0.01   0.08
  39   1     0.03  -0.04   0.02     0.07  -0.13   0.03     0.00   0.10   0.00
  40   1    -0.01  -0.03   0.04    -0.06  -0.03   0.14     0.05   0.04  -0.05
  41   1     0.02  -0.03   0.01    -0.04  -0.03  -0.02     0.01   0.04   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.2116               150.2796               141.4607
 Red. masses --    16.2479                17.0730                12.4352
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4386                12.1289                15.5162
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.03     0.11   0.03  -0.14     0.11   0.04  -0.09
   2   6     0.08  -0.33  -0.04     0.02   0.25   0.11     0.10  -0.04  -0.03
   3   8     0.05  -0.06   0.04     0.20  -0.01   0.16     0.13   0.01   0.02
   4  15     0.06  -0.02  -0.03    -0.01  -0.18   0.04     0.07  -0.02  -0.08
   5  16    -0.37   0.12   0.02    -0.04  -0.12  -0.29     0.00  -0.03   0.08
   6   8     0.11  -0.05  -0.04    -0.19  -0.10   0.02    -0.13   0.03  -0.06
   7   6     0.11  -0.09  -0.02    -0.20   0.12  -0.03    -0.25   0.30  -0.23
   8   6     0.01   0.04  -0.13     0.02   0.01   0.04     0.07  -0.03   0.04
   9  16    -0.02   0.16   0.10     0.04  -0.02  -0.06    -0.13  -0.09   0.19
  10   6     0.08   0.12   0.14     0.07  -0.01   0.18    -0.00  -0.02   0.02
  11  16     0.01   0.07   0.17     0.02  -0.10   0.26    -0.06   0.19  -0.02
  12  15     0.10   0.05  -0.03    -0.05   0.14  -0.06     0.10  -0.12   0.11
  13  16    -0.07  -0.31   0.00    -0.05  -0.29  -0.11    -0.04   0.08   0.20
  14   8     0.14   0.09   0.03    -0.05   0.01  -0.02     0.01  -0.07   0.02
  15   6     0.04   0.01   0.01    -0.06   0.02   0.16     0.07  -0.04  -0.31
  16   6    -0.08   0.06   0.02    -0.03   0.02  -0.04     0.08  -0.06   0.01
  17   8     0.01  -0.02  -0.14     0.07   0.13  -0.10     0.04  -0.12   0.00
