 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.621165    1.540012   -0.596861
    2          6             0        4.339116    0.917451   -1.110644
    3          8             0        3.472944    0.696145    0.021819
    4         15             0        1.931193    0.360814   -0.163806
    5         16             0        0.925885    1.638989   -1.252221
    6          8             0        1.437921    0.281761    1.325302
    7          6             0        2.098492   -0.540036    2.327276
    8          6             0        1.059525   -0.974158    3.339213
    9         16             0        2.008443   -1.627588   -0.922312
   10          6             0        0.263543   -1.819857   -1.340589
   11         16             0       -0.806593   -1.927989    0.133565
   12         15             0       -2.005391   -0.230598   -0.136140
   13         16             0       -2.328622    0.341830   -1.988774
   14          8             0       -1.365549    0.801778    0.873184
   15          6             0       -1.828893    2.169630    0.933604
   16          6             0       -0.992403    2.888244    1.969764
   17          8             0       -3.339394   -0.606807    0.646347
   18          6             0       -4.368089   -1.427484    0.057364
   19          6             0       -5.671231   -1.134788    0.773357
   20          1             0        5.407916    2.489520   -0.114085
   21          1             0        6.093259    0.876392    0.121466
   22          1             0        6.294684    1.705592   -1.431136
   23          1             0        4.525493   -0.047229   -1.589842
   24          1             0        3.824749    1.575878   -1.818157
   25          1             0        2.558267   -1.399580    1.830968
   26          1             0        2.876133    0.074959    2.782825
   27          1             0        1.543902   -1.556654    4.116202
   28          1             0        0.585077   -0.103508    3.782663
   29          1             0        0.295497   -1.580999    2.859488
   30          1             0        0.184004   -2.758805   -1.882154
   31          1             0       -0.072072   -0.979499   -1.955064
   32          1             0       -1.707309    2.615234   -0.059838
   33          1             0       -2.889042    2.164218    1.199250
   34          1             0       -1.303156    3.926574    2.021366
   35          1             0       -1.119817    2.419140    2.940828
   36          1             0        0.056712    2.839656    1.687923
   37          1             0       -4.432921   -1.191007   -1.010201
   38          1             0       -4.073202   -2.472980    0.177063
   39          1             0       -6.449190   -1.773665    0.368712
   40          1             0       -5.560900   -1.328688    1.836307
   41          1             0       -5.952705   -0.095080    0.631204
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.3829                22.0699                25.1586
 Red. masses --    10.3292                10.5055                10.5974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9564                 0.7645                 0.4934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.02   0.04   0.11     0.01   0.02   0.07    -0.01  -0.01  -0.00
  23   1    -0.03  -0.04  -0.03    -0.02  -0.02  -0.02    -0.02  -0.00   0.00
  24   1    -0.01  -0.03  -0.09    -0.01  -0.02  -0.05    -0.02   0.00   0.02
  25   1    -0.01   0.02  -0.03    -0.02   0.01  -0.02    -0.01  -0.00   0.01
  26   1    -0.02   0.03  -0.05    -0.02   0.02  -0.03    -0.00  -0.01   0.01
  27   1     0.03   0.01  -0.03     0.03   0.00  -0.02     0.01  -0.00   0.01
  28   1     0.01   0.00  -0.00     0.01  -0.00   0.01    -0.01  -0.01   0.02
  29   1     0.00   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.02   0.02
  30   1     0.02  -0.02   0.01     0.03  -0.07   0.05    -0.02   0.00   0.03
  31   1    -0.05  -0.03  -0.03    -0.02  -0.07  -0.08     0.01   0.00   0.00
  32   1     0.01  -0.01  -0.00    -0.04   0.03   0.00    -0.04  -0.01  -0.04
  33   1    -0.01   0.03  -0.01     0.01  -0.05   0.02    -0.03  -0.05  -0.03
  34   1     0.00   0.00   0.01     0.02   0.00  -0.01     0.06  -0.04   0.03
  35   1     0.01  -0.00   0.00    -0.02   0.00   0.00    -0.02  -0.11  -0.05
  36   1     0.00   0.00  -0.00     0.00  -0.02   0.01    -0.01  -0.12  -0.05
  37   1    -0.00   0.05   0.05    -0.02  -0.11  -0.07    -0.09  -0.07   0.01
  38   1    -0.02   0.03   0.02     0.02  -0.05  -0.01    -0.08  -0.03   0.05
  39   1     0.02  -0.07  -0.06    -0.05   0.10   0.09    -0.05  -0.03  -0.02
  40   1    -0.11  -0.03   0.00     0.14   0.03   0.00    -0.11  -0.03   0.01
  41   1    -0.12  -0.04  -0.01     0.16   0.05   0.03    -0.10  -0.02   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   405.1347               453.5320               489.8602
 Red. masses --    21.7569                25.8820                27.6678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4430               135.6452               161.3540
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.09  -0.05     0.01   0.01   0.02    -0.01  -0.00   0.00
   2   6     0.20   0.06  -0.04     0.09  -0.00  -0.19    -0.00  -0.00  -0.01
   3   8    -0.19   0.01  -0.28     0.14  -0.06  -0.11     0.02   0.01   0.01
   4  15    -0.39  -0.34   0.22    -0.01   0.48   0.49     0.02   0.03   0.01
   5  16     0.24  -0.16   0.15    -0.07   0.04  -0.09    -0.01   0.00  -0.01
   6   8    -0.26  -0.03   0.12    -0.31  -0.12   0.16    -0.01  -0.02  -0.00
   7   6     0.08   0.03  -0.12     0.09  -0.01  -0.04    -0.00   0.00  -0.00
   8   6     0.03   0.10  -0.19     0.01   0.07  -0.12     0.00  -0.00   0.00
   9  16     0.04   0.27   0.04     0.07  -0.43  -0.20    -0.03  -0.01   0.02
  10   6     0.01   0.04   0.04     0.04  -0.03  -0.01    -0.04  -0.04   0.01
  11  16    -0.04   0.02  -0.01    -0.05   0.03   0.02     0.30  -0.37   0.05
  12  15     0.07   0.07   0.02     0.01  -0.00   0.00    -0.28   0.60   0.20
  13  16    -0.01  -0.02   0.04     0.00  -0.01   0.01    -0.02   0.03  -0.29
  14   8     0.05   0.02   0.02     0.00  -0.00   0.00     0.25   0.05   0.16
  15   6    -0.02  -0.01  -0.02     0.00  -0.00  -0.00    -0.04  -0.04  -0.06
  16   6    -0.00  -0.05  -0.02     0.00  -0.00   0.00    -0.04  -0.11  -0.08
  17   8     0.01  -0.03  -0.06    -0.00  -0.01  -0.00    -0.08  -0.11   0.08
  18   6    -0.04  -0.02   0.00    -0.00  -0.00   0.00    -0.06  -0.11  -0.07
  19   6    -0.04  -0.01   0.01    -0.00  -0.00   0.00     0.01   0.01   0.01
  20   1     0.09   0.03  -0.02    -0.03  -0.01   0.02    -0.01  -0.00   0.00
  21   1     0.10   0.03  -0.03    -0.03  -0.01   0.02    -0.01  -0.00   0.00
  22   1     0.04   0.01  -0.05     0.05   0.03   0.05     0.00   0.00   0.00
  23   1     0.09   0.01   0.01     0.03   0.00  -0.05    -0.00  -0.00  -0.00
  24   1     0.10   0.01  -0.04     0.02   0.00  -0.05    -0.00  -0.00  -0.00
  25   1     0.02   0.02  -0.06     0.02   0.01  -0.03     0.00  -0.00   0.00
  26   1     0.03   0.02  -0.06     0.02   0.01  -0.03    -0.00   0.00  -0.00
  27   1    -0.05   0.02  -0.03    -0.06   0.01  -0.00     0.00   0.00   0.00
  28   1     0.02   0.05  -0.09     0.01   0.04  -0.07    -0.00  -0.00  -0.00
  29   1     0.01   0.06  -0.09     0.01   0.05  -0.07     0.00  -0.00  -0.00
  30   1     0.03   0.01   0.02    -0.06   0.01  -0.04    -0.00   0.02  -0.06
  31   1    -0.01   0.00   0.00     0.04   0.03   0.03    -0.02   0.02   0.05
  32   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.02  -0.03  -0.03
  33   1    -0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.01  -0.05  -0.02
  34   1     0.02  -0.01   0.00     0.00  -0.00  -0.00     0.03  -0.02   0.01
  35   1    -0.01  -0.02  -0.01    -0.00   0.00   0.00    -0.01  -0.06  -0.04
  36   1    -0.00  -0.03  -0.01     0.00  -0.00   0.00    -0.01  -0.06  -0.03
  37   1    -0.02  -0.02  -0.00    -0.00  -0.00   0.00    -0.01  -0.02  -0.02
  38   1    -0.01  -0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.03  -0.02
  39   1    -0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.03   0.04
  40   1    -0.02  -0.01   0.00    -0.00   0.00   0.00     0.03   0.01   0.00
  41   1    -0.01  -0.00   0.00     0.00  -0.00  -0.00     0.04   0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   632.0644               654.2707               674.1533
 Red. masses --    26.3872                25.8361                18.6390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.8287               185.1731                16.8813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
   2   6    -0.00   0.00   0.01     0.07  -0.00  -0.17     0.01  -0.00  -0.03
   3   8    -0.01  -0.00  -0.01     0.27   0.12   0.17     0.04   0.02   0.03
   4  15    -0.01   0.01  -0.01     0.18  -0.56   0.16     0.01  -0.05  -0.00
   5  16     0.01  -0.02   0.02    -0.29   0.37  -0.29    -0.02   0.02  -0.02
   6   8     0.01   0.00  -0.01    -0.20   0.07   0.19    -0.02  -0.00   0.02
   7   6    -0.00   0.00  -0.00     0.05  -0.02   0.03     0.00   0.00   0.00
   8   6    -0.00   0.00  -0.00     0.02   0.01  -0.03     0.00   0.00  -0.00
   9  16     0.03   0.01   0.01     0.06   0.06   0.03     0.15   0.07   0.09
  10   6     0.09   0.02  -0.20    -0.19   0.01   0.04     0.11  -0.04  -0.74
  11  16    -0.14   0.09   0.08     0.03   0.01  -0.05    -0.24  -0.08   0.45
  12  15     0.25  -0.38   0.40     0.02  -0.04   0.03    -0.04   0.15  -0.12
  13  16    -0.10   0.17  -0.53    -0.00   0.02  -0.04     0.03  -0.04   0.12
  14   8     0.18   0.13   0.18     0.01   0.01  -0.00    -0.03  -0.02  -0.03
  15   6    -0.07   0.11  -0.03    -0.00  -0.00   0.00     0.02  -0.04   0.01
  16   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
  17   8    -0.20   0.03   0.18    -0.01   0.01   0.01     0.02  -0.04  -0.01
  18   6    -0.07  -0.11  -0.08    -0.01  -0.01  -0.01     0.01   0.01   0.01
  19   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   1     0.00   0.00  -0.00    -0.06  -0.02   0.02    -0.01  -0.00   0.00
  21   1     0.00   0.00  -0.00    -0.06  -0.02   0.02    -0.01  -0.00   0.00
  22   1    -0.00  -0.00  -0.00     0.07   0.04   0.07     0.01   0.01   0.01
  23   1     0.00   0.00   0.00    -0.00  -0.00  -0.05     0.00  -0.00  -0.01
  24   1     0.00  -0.00   0.00    -0.01   0.00  -0.02    -0.00  -0.00  -0.00
  25   1     0.00   0.00   0.00    -0.02  -0.00  -0.03    -0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00     0.04  -0.02  -0.01     0.00  -0.00  -0.00
  27   1     0.00  -0.00  -0.00    -0.05  -0.00   0.02    -0.01  -0.00   0.00
  28   1     0.00  -0.00   0.00     0.00   0.02  -0.04    -0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.01   0.02  -0.04     0.00   0.00  -0.01
  30   1     0.02  -0.02  -0.00    -0.01  -0.01   0.03    -0.00   0.00  -0.21
  31   1     0.01  -0.01  -0.07    -0.05  -0.02  -0.02     0.03   0.04  -0.12
  32   1    -0.02   0.01  -0.02     0.00   0.00   0.00     0.00  -0.00   0.00
  33   1    -0.02   0.01  -0.01    -0.00   0.00  -0.00     0.01  -0.01   0.00
  34   1     0.06   0.01   0.06     0.00   0.00   0.00    -0.02  -0.01  -0.02
  35   1    -0.00  -0.05  -0.02     0.00   0.00   0.00     0.00   0.01   0.01
  36   1    -0.01  -0.05  -0.02    -0.00  -0.00  -0.00     0.00   0.01   0.00
  37   1     0.01  -0.00  -0.02     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   1    -0.01  -0.03  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.06   0.04   0.05    -0.00   0.00   0.00     0.01  -0.00  -0.01
  40   1     0.05   0.02  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  41   1     0.05   0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   703.4426               768.5922               782.6217
 Red. masses --    17.3473                17.8840                16.3676
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.7572               283.2522                58.6461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.01   0.00  -0.00
   2   6    -0.01  -0.00   0.02     0.01  -0.00  -0.03     0.00  -0.01  -0.01
   3   8    -0.00  -0.03  -0.02     0.05   0.02   0.04     0.08   0.03   0.02
   4  15    -0.07   0.15  -0.03    -0.06  -0.01   0.01    -0.15  -0.11   0.46
   5  16     0.05  -0.08   0.06     0.00  -0.00   0.00    -0.06   0.08  -0.08
   6   8     0.03  -0.03  -0.02     0.03  -0.01  -0.02     0.45  -0.20  -0.25
   7   6    -0.01   0.01  -0.00    -0.02   0.01  -0.01    -0.29   0.13  -0.27
   8   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.07  -0.11
   9  16     0.48   0.02   0.13    -0.01  -0.01  -0.00    -0.01   0.01   0.00
  10   6    -0.78  -0.08  -0.08     0.04   0.01  -0.04    -0.00  -0.03   0.01
  11  16     0.04   0.03  -0.07    -0.02   0.02   0.02     0.00   0.01  -0.00
  12  15     0.02  -0.06   0.03    -0.43  -0.23   0.23     0.00  -0.02  -0.11
  13  16    -0.00   0.01  -0.03    -0.01   0.03  -0.08     0.01  -0.01   0.04
  14   8     0.00  -0.00   0.01     0.21   0.04   0.15     0.05   0.01   0.06
  15   6    -0.00   0.01  -0.00    -0.07   0.12  -0.02    -0.03   0.05  -0.00
  16   6     0.00   0.00   0.00    -0.01   0.04   0.01    -0.00   0.02   0.01
  17   8     0.02   0.00  -0.02     0.34  -0.09  -0.48    -0.03   0.01   0.06
  18   6     0.00   0.00   0.00     0.12   0.23   0.12    -0.02  -0.03  -0.01
  19   6    -0.00   0.00   0.00     0.07   0.05   0.03    -0.01  -0.01  -0.00
  20   1     0.00   0.00  -0.00    -0.02  -0.01   0.00    -0.02  -0.01   0.00
  21   1     0.01   0.00  -0.00    -0.01  -0.00   0.01    -0.01  -0.00   0.01
  22   1    -0.01  -0.01  -0.01     0.02   0.01   0.02     0.02   0.01   0.02
  23   1     0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.00  -0.01
  24   1    -0.00  -0.00   0.00    -0.01   0.00   0.00    -0.01  -0.00   0.01
  25   1     0.00  -0.00   0.01     0.00   0.00   0.00     0.07   0.04   0.05
  26   1    -0.00   0.00   0.00    -0.01   0.01  -0.00    -0.18   0.09   0.04
  27   1     0.01   0.00  -0.00     0.01   0.00  -0.01     0.26   0.08  -0.15
  28   1    -0.00  -0.00   0.01     0.00  -0.00   0.01     0.05  -0.02   0.10
  29   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01    -0.06  -0.06   0.17
  30   1    -0.19   0.00  -0.06     0.01  -0.01   0.01    -0.01   0.01  -0.03
  31   1    -0.15   0.02  -0.00    -0.00  -0.01  -0.02     0.01   0.02   0.03
  32   1    -0.00   0.00  -0.00    -0.02   0.01  -0.02     0.00   0.00  -0.00
  33   1    -0.00   0.00   0.00    -0.02   0.00  -0.02    -0.01   0.00  -0.02
  34   1     0.00   0.00   0.00     0.08   0.03   0.08     0.03   0.01   0.03
  35   1    -0.00  -0.00  -0.00    -0.00  -0.05  -0.03     0.00  -0.01  -0.00
  36   1     0.00  -0.00   0.00    -0.01  -0.05  -0.03    -0.01  -0.02  -0.02
  37   1    -0.00  -0.00   0.00    -0.01  -0.06   0.01    -0.00   0.01  -0.00
  38   1    -0.00   0.00   0.00    -0.02   0.06   0.14     0.00  -0.01  -0.02
  39   1     0.00  -0.00  -0.00     0.18  -0.10  -0.14    -0.02   0.01   0.02
  40   1    -0.00  -0.00   0.00    -0.08  -0.07   0.00     0.01   0.01  -0.00
  41   1    -0.00  -0.00   0.00    -0.16  -0.03   0.04     0.02   0.00  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   787.3546               794.9787               803.7265
 Red. masses --    19.4262                15.6891                 9.2074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   251.9341               205.9260                35.2445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01   0.07     0.00  -0.00   0.00    -0.01  -0.00   0.02
   2   6    -0.12   0.03   0.26    -0.00  -0.01   0.01    -0.02  -0.00   0.05
   3   8    -0.42  -0.11  -0.39     0.01  -0.00  -0.01    -0.06  -0.03  -0.08
   4  15     0.54  -0.08   0.24    -0.05   0.00   0.09     0.06   0.02   0.02
   5  16    -0.10   0.13  -0.11    -0.01   0.01  -0.01    -0.01   0.01  -0.01
   6   8    -0.03  -0.02   0.01     0.09  -0.04  -0.05    -0.02  -0.00   0.02
   7   6    -0.03   0.04  -0.02    -0.05   0.02  -0.05    -0.00   0.01   0.00
   8   6     0.01   0.02  -0.02    -0.01   0.02  -0.02     0.00   0.00   0.00
   9  16     0.02   0.04   0.01     0.03  -0.07   0.00     0.06  -0.12   0.00
  10   6    -0.03  -0.08  -0.03    -0.02   0.24  -0.05    -0.08   0.47  -0.06
  11  16    -0.01   0.02   0.00    -0.01  -0.06   0.01     0.02  -0.13   0.06
  12  15    -0.04  -0.02   0.06     0.11   0.16   0.46    -0.07  -0.03  -0.28
  13  16    -0.00   0.01  -0.02    -0.03   0.05  -0.14     0.02  -0.03   0.09
  14   8     0.00   0.01  -0.02    -0.33  -0.02  -0.35     0.17  -0.00   0.18
  15   6    -0.00  -0.01   0.01     0.15  -0.24   0.04    -0.08   0.12  -0.02
  16   6    -0.00  -0.00   0.00     0.02  -0.11  -0.02    -0.01   0.06   0.01
  17   8     0.03  -0.01  -0.06     0.05  -0.05  -0.14    -0.02   0.01   0.07
  18   6     0.01   0.03   0.01     0.05   0.07   0.04    -0.01  -0.04  -0.01
  19   6     0.01   0.01   0.00     0.02   0.02   0.01    -0.01  -0.01  -0.01
  20   1     0.16   0.05  -0.02    -0.00   0.00  -0.00     0.02   0.01  -0.01
  21   1     0.10   0.01  -0.05     0.00   0.00   0.00     0.02   0.01  -0.01
  22   1    -0.19  -0.12  -0.14    -0.00   0.00  -0.00    -0.04  -0.02  -0.03
  23   1     0.06   0.01   0.11    -0.00   0.00  -0.00     0.01   0.00   0.01
  24   1     0.03  -0.03  -0.01     0.00   0.00   0.00     0.01  -0.00   0.00
  25   1    -0.04  -0.01  -0.01     0.01   0.01   0.01    -0.01  -0.00  -0.00
  26   1     0.01  -0.01  -0.02    -0.03   0.02   0.01     0.01  -0.01  -0.01
  27   1     0.02  -0.00  -0.02     0.05   0.02  -0.03    -0.01  -0.00   0.00
  28   1    -0.02  -0.02   0.01     0.01  -0.00   0.02    -0.01  -0.00  -0.00
  29   1     0.02  -0.01  -0.02    -0.01  -0.01   0.03     0.01   0.00  -0.01
  30   1    -0.03   0.02  -0.07     0.09  -0.09   0.23     0.17  -0.15   0.44
  31   1     0.02   0.03   0.05    -0.09  -0.12  -0.22    -0.15  -0.22  -0.42
  32   1     0.02   0.00   0.01     0.03  -0.01   0.03    -0.01   0.01  -0.01
  33   1    -0.00   0.00  -0.02     0.05  -0.00   0.04    -0.03  -0.00  -0.03
  34   1    -0.00  -0.00  -0.01    -0.17  -0.07  -0.18     0.09   0.04   0.09
  35   1     0.01   0.01   0.01     0.00   0.10   0.06     0.00  -0.05  -0.03
  36   1    -0.01  -0.00  -0.02     0.03   0.11   0.06    -0.02  -0.06  -0.04
  37   1     0.00  -0.01  -0.00     0.01  -0.02   0.00    -0.01   0.02   0.00
  38   1    -0.00   0.01   0.02    -0.01   0.02   0.04     0.01  -0.01  -0.03
  39   1     0.02  -0.01  -0.02     0.06  -0.03  -0.04    -0.03   0.02   0.02
  40   1    -0.01  -0.01  -0.00    -0.02  -0.02   0.00     0.00   0.02   0.00
  41   1    -0.02  -0.00   0.01    -0.05  -0.01   0.02     0.03   0.00  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   824.6538               826.6216               830.5184
 Red. masses --     2.8901                 2.0801                 2.2368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2942                 4.5465                 3.7630
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.01    -0.01   0.01   0.00    -0.03   0.11  -0.03
   2   6    -0.01   0.00   0.02    -0.01   0.02   0.01    -0.08   0.23  -0.07
   3   8    -0.03  -0.01  -0.03    -0.01  -0.01  -0.01     0.07  -0.07   0.07
   4  15     0.07   0.00  -0.05     0.02  -0.01   0.01    -0.05   0.00  -0.02
   5  16    -0.00  -0.00   0.01    -0.01   0.01  -0.01     0.01  -0.01   0.01
   6   8    -0.11   0.16   0.04     0.00  -0.00   0.00     0.01  -0.00  -0.00
   7   6     0.02  -0.28  -0.07    -0.01  -0.00  -0.01    -0.00   0.00  -0.00
   8   6     0.00  -0.12  -0.02     0.00  -0.00  -0.01    -0.00   0.00   0.00
   9  16     0.01  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.01   0.00  -0.01    -0.00   0.00  -0.00     0.00   0.01   0.00
  11  16    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  12  15    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  13  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  14   8     0.01   0.00   0.00    -0.05  -0.02   0.08    -0.00   0.00  -0.01
  15   6    -0.01  -0.00   0.01     0.17   0.07  -0.18    -0.01  -0.01   0.01
  16   6    -0.00   0.00   0.00     0.07   0.03  -0.08    -0.00  -0.00   0.00
  17   8     0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
  18   6     0.00   0.00   0.00     0.01  -0.01   0.03    -0.01   0.01  -0.01
  19   6     0.00   0.00   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.01
  20   1     0.01   0.00  -0.00     0.03   0.00   0.01     0.37   0.00   0.20
  21   1     0.01   0.00  -0.00    -0.01  -0.02  -0.01    -0.28  -0.33  -0.15
  22   1    -0.02  -0.01  -0.01    -0.00  -0.01  -0.00     0.09  -0.12   0.04
  23   1     0.01   0.00   0.01     0.03  -0.00   0.03     0.35  -0.05   0.34
  24   1     0.00  -0.00  -0.00    -0.01  -0.03  -0.02    -0.19  -0.36  -0.28
  25   1     0.45   0.20  -0.06     0.02   0.01  -0.00    -0.00  -0.00   0.00
  26   1    -0.35   0.16   0.27    -0.02   0.01   0.01    -0.00   0.00  -0.00
  27   1    -0.05   0.11   0.13     0.01   0.01   0.00     0.00   0.00  -0.00
  28   1     0.33   0.25  -0.19     0.01   0.01  -0.01    -0.00  -0.00   0.00
  29   1    -0.25   0.07   0.29    -0.01   0.00   0.01     0.00  -0.00   0.00
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
  31   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  32   1     0.02   0.00   0.01    -0.46  -0.09  -0.15     0.03   0.01   0.01
  33   1    -0.01   0.00  -0.02     0.17  -0.03   0.46    -0.01   0.00  -0.03
  34   1     0.01   0.00  -0.00    -0.09  -0.03   0.12     0.00   0.00  -0.01
  35   1     0.01   0.01   0.01    -0.36  -0.20  -0.17     0.02   0.01   0.01
  36   1    -0.01  -0.01  -0.02     0.13   0.10   0.39    -0.01  -0.01  -0.02
  37   1     0.00  -0.00  -0.00    -0.04   0.05   0.02     0.02  -0.02  -0.01
  38   1    -0.00   0.00   0.00     0.03  -0.00  -0.06    -0.01   0.00   0.02
  39   1     0.00  -0.00  -0.00     0.00   0.01  -0.02    -0.00  -0.00   0.01
  40   1     0.00  -0.00  -0.00    -0.05   0.03   0.01     0.02  -0.01  -0.01
  41   1    -0.00  -0.00   0.00     0.04   0.00  -0.05    -0.01  -0.00   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   830.9273               916.5577               919.7587
 Red. masses --     2.4814                13.8849                15.0616
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5010               393.2625               424.5912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.10  -0.03   0.05
   2   6    -0.00   0.01  -0.00    -0.00  -0.00   0.01    -0.07  -0.01   0.17
   3   8     0.00  -0.00   0.00     0.01   0.00  -0.01     0.29   0.08  -0.17
   4  15    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.17  -0.06   0.27
   5  16    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
   6   8    -0.00   0.00  -0.00    -0.00   0.01  -0.02    -0.06   0.26  -0.64
   7   6     0.00  -0.00   0.00     0.01  -0.00   0.01     0.20  -0.18   0.18
   8   6    -0.00   0.00   0.00     0.00  -0.00   0.01     0.00  -0.08   0.16
   9  16    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
  10   6     0.01  -0.01  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  11  16    -0.00   0.01  -0.00     0.00  -0.02   0.00    -0.00  -0.00   0.00
  12  15    -0.04  -0.01   0.07    -0.18  -0.16  -0.09     0.01   0.01   0.00
  13  16    -0.00   0.00  -0.01     0.00  -0.00   0.02     0.00  -0.00   0.00
  14   8     0.02   0.00  -0.02    -0.01   0.58   0.21     0.00  -0.02  -0.01
  15   6    -0.02  -0.01   0.03     0.15  -0.28   0.05    -0.01   0.02  -0.00
  16   6    -0.01  -0.01   0.01    -0.00  -0.19  -0.07     0.00   0.00   0.00
  17   8    -0.00   0.03  -0.15     0.37   0.20   0.03    -0.01  -0.00   0.00
  18   6     0.08  -0.14   0.20    -0.11  -0.15  -0.14     0.00   0.00   0.00
  19   6     0.04  -0.07   0.09    -0.14  -0.06  -0.00     0.00   0.00  -0.00
  20   1     0.02  -0.00   0.01     0.00   0.00  -0.00     0.05   0.02  -0.01
  21   1    -0.01  -0.02  -0.01     0.00   0.00  -0.00     0.04   0.00  -0.02
  22   1     0.00  -0.01   0.00    -0.01  -0.00  -0.00    -0.12  -0.07  -0.07
  23   1     0.02  -0.00   0.02     0.00   0.00  -0.00     0.04   0.02   0.01
