 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.255819    3.239328    0.266130
    2          6             0        1.260432    1.959542    1.076712
    3          8             0        2.148271    1.029448    0.423978
    4         15             0        2.358397   -0.420919    1.026343
    5         16             0        2.879374   -0.513953    2.911059
    6          8             0        3.426603   -0.900802   -0.040648
    7          6             0        4.368359   -1.950093    0.249951
    8          6             0        3.722179   -3.319851    0.179199
    9         16             0        0.550438   -1.463431    0.581311
   10          6             0        0.477365   -1.161302   -1.211009
   11         16             0       -0.236567    0.436392   -1.683183
   12         15             0       -2.190177    0.104259   -0.958666
   13         16             0       -2.966042   -1.664422   -1.245189
   14          8             0       -3.063386    1.248505   -1.620774
   15          6             0       -2.789210    2.662031   -1.434760
   16          6             0       -2.203337    3.265560   -2.695096
   17          8             0       -1.977293    0.531321    0.575277
   18          6             0       -2.792265    0.009242    1.639219
   19          6             0       -4.166340    0.648390    1.655240
   20          1             0        0.583965    3.953071    0.731649
   21          1             0        2.256691    3.658270    0.228375
   22          1             0        0.923094    3.031105   -0.747215
   23          1             0        0.259237    1.517673    1.125716
   24          1             0        1.619924    2.124467    2.097503
   25          1             0        5.141239   -1.829794   -0.510765
   26          1             0        4.796081   -1.776083    1.242663
   27          1             0        4.484930   -4.082598    0.299974
   28          1             0        2.986110   -3.427885    0.975134
   29          1             0        3.228555   -3.459113   -0.779349
   30          1             0       -0.141504   -1.960282   -1.618601
   31          1             0        1.483133   -1.180673   -1.624341
   32          1             0       -3.760178    3.103521   -1.203142
   33          1             0       -2.114188    2.785739   -0.584642
   34          1             0       -1.237321    2.819583   -2.921033
   35          1             0       -2.871653    3.097276   -3.534871
   36          1             0       -2.078349    4.333872   -2.547139
   37          1             0       -2.869000   -1.076020    1.519018
   38          1             0       -2.227899    0.236637    2.545246
   39          1             0       -4.708499    0.386153    0.747137
   40          1             0       -4.719686    0.281075    2.514059
   41          1             0       -4.082218    1.730212    1.720057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.8525                51.0055                54.7893
 Red. masses --    26.3084                21.9896                17.2780
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1695                 5.9892                 1.1338
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  41   1     0.04   0.02   0.01     0.05  -0.02   0.02     0.00  -0.04   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.2241                64.4534                65.3594
 Red. masses --    24.0608                19.1972                13.9051
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7125                 0.3568                 0.9385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04  -0.04    -0.00   0.05  -0.02     0.00  -0.02  -0.05
   2   6     0.06  -0.00   0.02     0.01   0.08   0.03    -0.02  -0.01  -0.03
   3   8     0.20   0.05   0.13     0.06   0.09   0.10    -0.08  -0.06  -0.06
   4  15     0.14  -0.00   0.07    -0.08   0.10   0.12    -0.12  -0.07  -0.04
   5  16    -0.04  -0.31   0.11    -0.03  -0.01   0.10     0.06   0.01  -0.09
   6   8     0.15   0.04   0.08    -0.14  -0.01   0.04    -0.16  -0.12  -0.07
   7   6     0.19   0.10   0.11    -0.18  -0.08  -0.05     0.01   0.04   0.00
   8   6     0.27   0.07   0.15    -0.25  -0.05  -0.17     0.18  -0.04   0.13
   9  16     0.08   0.18  -0.06    -0.23   0.34   0.17    -0.19   0.01   0.07
  10   6    -0.01   0.02  -0.05     0.00  -0.02   0.06    -0.07   0.03   0.05
  11  16    -0.23  -0.11  -0.27     0.04  -0.14  -0.31     0.07   0.13   0.11
  12  15    -0.19  -0.01  -0.08     0.09  -0.06  -0.14     0.02   0.18   0.05
  13  16    -0.49   0.11  -0.00     0.10  -0.08  -0.05     0.08   0.16   0.05
  14   8    -0.10   0.06   0.01     0.02  -0.05  -0.05     0.04   0.10  -0.04
  15   6     0.01   0.04  -0.03    -0.03  -0.04   0.05     0.08   0.09  -0.17
  16   6    -0.00  -0.02  -0.07    -0.04   0.06   0.10     0.05  -0.04  -0.25
  17   8     0.02  -0.03  -0.08     0.15  -0.01  -0.12    -0.09   0.18   0.03
  18   6     0.11  -0.02   0.00     0.29  -0.09  -0.02     0.15  -0.15   0.05
  19   6     0.10  -0.05   0.09     0.28  -0.13   0.19    -0.02  -0.52   0.17
  20   1    -0.01  -0.02  -0.03    -0.00   0.02  -0.01     0.01  -0.00  -0.01
  21   1    -0.01   0.01  -0.01    -0.00   0.02  -0.01     0.00  -0.01  -0.02
  22   1     0.01  -0.03  -0.01     0.00   0.00  -0.00    -0.00  -0.01  -0.01
  23   1     0.03  -0.02  -0.01     0.01   0.02   0.00    -0.01   0.01   0.00
  24   1    -0.01   0.02   0.01    -0.01   0.04   0.01     0.01  -0.00  -0.01
  25   1     0.06   0.04   0.03    -0.05  -0.02  -0.01    -0.01   0.02  -0.01
  26   1     0.05   0.05   0.03    -0.05  -0.05  -0.01     0.00   0.05  -0.01
  27   1     0.09   0.03   0.06    -0.08  -0.03  -0.06     0.08   0.02   0.05
  28   1     0.08   0.02   0.04    -0.08  -0.02  -0.05     0.06  -0.02   0.04
  29   1     0.08   0.00   0.04    -0.07   0.01  -0.06     0.05  -0.05   0.04
  30   1     0.02  -0.02  -0.00     0.01  -0.02   0.03    -0.03   0.02   0.01
  31   1    -0.00   0.02  -0.02     0.01  -0.02   0.04    -0.02  -0.01   0.02
  32   1     0.01   0.03  -0.00    -0.02  -0.03   0.02     0.03   0.04  -0.05
  33   1     0.01   0.00  -0.02    -0.01  -0.02   0.02     0.03   0.04  -0.06
  34   1    -0.01  -0.02  -0.02    -0.01   0.03   0.02     0.01  -0.02  -0.07
  35   1    -0.01  -0.01  -0.01    -0.01   0.03   0.02     0.01  -0.04  -0.06
  36   1     0.01  -0.01  -0.03    -0.02   0.01   0.05     0.02  -0.01  -0.10
  37   1     0.03  -0.01   0.01     0.09  -0.02  -0.01     0.12  -0.05  -0.00
  38   1     0.05  -0.00  -0.01     0.12  -0.03  -0.02     0.04  -0.02   0.01
  39   1     0.01  -0.02   0.04     0.05  -0.03   0.07     0.00  -0.17   0.05
  40   1     0.05  -0.02   0.04     0.11  -0.05   0.07     0.03  -0.20   0.05
  41   1     0.02  -0.01   0.02     0.07  -0.04   0.07    -0.08  -0.14   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.8431                79.2526                77.1821
 Red. masses --    13.9008                16.4924                13.0615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1156                 1.9836                 0.1000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.02   0.15     0.00   0.01  -0.13    -0.04   0.10   0.18
   2   6    -0.07  -0.07   0.07    -0.04   0.08  -0.00    -0.01   0.04   0.10
   3   8    -0.09  -0.03  -0.03    -0.09   0.00   0.08     0.02   0.13   0.04
   4  15    -0.06  -0.06  -0.10    -0.09  -0.01   0.06     0.02   0.12  -0.09
   5  16     0.26  -0.04  -0.19    -0.00  -0.18   0.03     0.06  -0.09  -0.11
   6   8    -0.12  -0.10  -0.13    -0.09   0.08  -0.02     0.01   0.11  -0.08
   7   6     0.01   0.05   0.04    -0.02   0.11  -0.09    -0.14  -0.03  -0.05
   8   6     0.07   0.00   0.57     0.03   0.08  -0.01    -0.36   0.06   0.21
   9  16    -0.13   0.01  -0.03    -0.04  -0.10   0.07     0.03   0.13  -0.15
  10   6    -0.03  -0.01  -0.02    -0.03   0.02   0.06     0.03   0.08  -0.09
  11  16     0.03  -0.01  -0.13     0.06   0.11   0.22    -0.11   0.08  -0.07
  12  15     0.04   0.00  -0.09     0.02  -0.04   0.02    -0.01  -0.06   0.10
  13  16     0.13  -0.03  -0.12     0.04   0.03  -0.42    -0.06  -0.04   0.06
  14   8    -0.02  -0.02  -0.02    -0.03   0.00   0.14    -0.04   0.00   0.19
  15   6    -0.13  -0.01   0.10     0.11  -0.00  -0.07     0.23  -0.02  -0.03
  16   6    -0.10   0.12   0.18    -0.13  -0.18  -0.27     0.33  -0.28  -0.11
  17   8     0.07   0.01  -0.07     0.07  -0.20   0.06     0.09  -0.15   0.09
  18   6     0.07   0.07  -0.03     0.02  -0.07   0.07    -0.01  -0.10   0.03
  19   6     0.11   0.16   0.03     0.19   0.29   0.26    -0.02  -0.11  -0.11
  20   1    -0.04  -0.02   0.06     0.01   0.02  -0.06    -0.02   0.01   0.06
  21   1    -0.04   0.00   0.04     0.01  -0.01  -0.05    -0.02   0.04   0.06
  22   1    -0.05   0.01   0.04    -0.00  -0.02  -0.03    -0.01   0.04   0.05
  23   1    -0.02  -0.03   0.02    -0.02   0.03   0.01     0.00   0.00   0.02
  24   1    -0.01  -0.04   0.02    -0.01   0.05  -0.01    -0.00  -0.00   0.03
  25   1    -0.04  -0.04  -0.03    -0.03   0.04  -0.05    -0.06  -0.07  -0.04
  26   1     0.04   0.11  -0.02     0.02   0.04  -0.04     0.00   0.01  -0.04
  27   1     0.03   0.02   0.20     0.02   0.03  -0.01    -0.13  -0.01   0.06
  28   1     0.06   0.06   0.21     0.03   0.02   0.01    -0.08   0.08   0.09
  29   1    -0.02  -0.09   0.20    -0.01   0.01   0.01    -0.14  -0.00   0.08
  30   1    -0.01  -0.00  -0.01    -0.02   0.02   0.01     0.02   0.02  -0.03
  31   1    -0.01  -0.01   0.00    -0.01  -0.00   0.01     0.01   0.04  -0.02
  32   1    -0.05  -0.03   0.02     0.05   0.02   0.02     0.09   0.05  -0.03
  33   1    -0.05  -0.01   0.04     0.08   0.01  -0.07     0.07  -0.01  -0.01
  34   1    -0.02   0.05   0.05    -0.05  -0.07  -0.12     0.08  -0.12  -0.01
  35   1    -0.02   0.04   0.04    -0.09  -0.08  -0.03     0.09  -0.09  -0.03
  36   1    -0.05   0.03   0.07    -0.02  -0.05  -0.12     0.13  -0.08  -0.07
  37   1    -0.00   0.02  -0.01    -0.08  -0.01  -0.01     0.00  -0.03   0.02
  38   1     0.03   0.01  -0.01     0.05  -0.09   0.01    -0.03  -0.02   0.02
  39   1     0.01   0.06   0.02     0.00   0.14   0.09     0.02  -0.04  -0.04
  40   1     0.04   0.06   0.02     0.06   0.11   0.09    -0.03  -0.02  -0.04
  41   1     0.05   0.05   0.01     0.14   0.08   0.09    -0.01  -0.03  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.7911                83.0610                80.4061
 Red. masses --    12.3880                15.0116                11.1937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2475                 3.6386                 0.1981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.53  -0.24  -0.22     0.07   0.04   0.43    -0.25  -0.11  -0.14
   2   6    -0.17  -0.14  -0.06     0.03  -0.11   0.18    -0.08  -0.06  -0.07
   3   8     0.05  -0.01   0.03    -0.04  -0.04  -0.04     0.03   0.01  -0.03
   4  15     0.13   0.00   0.05     0.10  -0.02  -0.01     0.05   0.01  -0.03
   5  16     0.07   0.00   0.07     0.02   0.30   0.03    -0.06  -0.02  -0.01
   6   8     0.15   0.05   0.08     0.15   0.01   0.05     0.07   0.02   0.00
   7   6    -0.03  -0.12   0.04    -0.01  -0.12   0.04     0.03  -0.01   0.01
   8   6    -0.25  -0.02   0.04    -0.17  -0.04  -0.01     0.01   0.01  -0.02
   9  16     0.19  -0.06  -0.04     0.19  -0.18  -0.11     0.04   0.03  -0.04
  10   6     0.06  -0.00  -0.02     0.03   0.00  -0.05    -0.00   0.06  -0.02
  11  16     0.09   0.01  -0.01    -0.01   0.01   0.02    -0.06   0.09   0.08
  12  15     0.09   0.10   0.05    -0.08   0.01  -0.11    -0.11  -0.00  -0.06
  13  16    -0.02   0.17  -0.01    -0.15   0.03  -0.02     0.14  -0.12  -0.02
  14   8     0.07   0.09   0.06    -0.03  -0.03  -0.18    -0.02  -0.03  -0.18
  15   6     0.02   0.09   0.01    -0.08  -0.01  -0.18     0.00  -0.04  -0.05
  16   6    -0.20   0.09  -0.09    -0.15  -0.00  -0.21     0.48  -0.03   0.18
  17   8     0.09   0.03   0.04    -0.10   0.09  -0.10    -0.25   0.11  -0.05
  18   6     0.06  -0.00   0.01     0.09  -0.01   0.01    -0.05  -0.01   0.03
  19   6     0.02  -0.08  -0.04     0.11   0.03   0.30     0.01   0.11   0.39
  20   1    -0.19  -0.10  -0.07     0.03  -0.01   0.17    -0.09  -0.04  -0.04
  21   1    -0.18  -0.00  -0.10     0.02   0.00   0.14    -0.09  -0.00  -0.06
  22   1    -0.16  -0.12  -0.05     0.01   0.07   0.11    -0.08  -0.06  -0.03
  23   1    -0.02  -0.11   0.01     0.00  -0.02   0.03    -0.01  -0.05  -0.01
  24   1    -0.05   0.02  -0.03     0.02  -0.10   0.06    -0.02   0.01  -0.02
  25   1    -0.01  -0.07   0.01     0.00  -0.06   0.02     0.02  -0.00   0.01
  26   1     0.00  -0.06   0.01    -0.00  -0.06   0.01     0.00  -0.01   0.01
  27   1    -0.10  -0.04   0.00    -0.07  -0.04  -0.01    -0.00  -0.00  -0.01
  28   1    -0.07   0.02   0.02    -0.05   0.00  -0.00    -0.00   0.00  -0.01
  29   1    -0.09   0.02   0.02    -0.05   0.01  -0.00     0.01   0.01  -0.01
  30   1     0.01   0.00  -0.00     0.01   0.00  -0.02     0.00   0.02  -0.01
  31   1     0.01  -0.00  -0.02     0.00   0.01  -0.03    -0.00   0.02  -0.01
  32   1     0.01   0.01   0.04    -0.03  -0.01  -0.04    -0.02  -0.00  -0.11
  33   1     0.04   0.04  -0.03    -0.02   0.01  -0.06    -0.08  -0.03   0.05
  34   1    -0.06   0.03  -0.06    -0.04   0.01  -0.07     0.15  -0.02   0.14
  35   1    -0.09   0.01   0.01    -0.05  -0.01  -0.05     0.22   0.02  -0.02
  36   1    -0.06   0.03  -0.04    -0.05   0.00  -0.06     0.14  -0.01   0.08
  37   1     0.03  -0.00   0.01     0.01   0.00  -0.02    -0.05   0.00  -0.04
  38   1     0.00   0.01   0.01     0.07  -0.03  -0.02     0.04  -0.06  -0.01
  39   1     0.02  -0.04  -0.02    -0.01   0.04   0.10    -0.06   0.08   0.13
  40   1     0.00  -0.03  -0.02     0.07  -0.01   0.10     0.04   0.01   0.13
  41   1    -0.01  -0.02  -0.02     0.04   0.01   0.11     0.04   0.03   0.15
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.9453               119.2196               126.0834
 Red. masses --    14.9516                17.6128                17.1235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4398                 2.4931                 0.3429
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.12  -0.19     0.14  -0.02  -0.16     0.09   0.00  -0.10
   2   6     0.05   0.18  -0.08    -0.12   0.04  -0.05    -0.14   0.02  -0.07
   3   8    -0.00   0.07   0.05    -0.20  -0.11   0.11    -0.12  -0.05   0.08
   4  15     0.02   0.07  -0.01    -0.09  -0.09   0.21    -0.11  -0.04   0.15
   5  16    -0.07  -0.28  -0.01     0.36   0.05   0.12     0.35   0.05   0.04
   6   8     0.07   0.23  -0.04    -0.04   0.07   0.12    -0.09  -0.02   0.10
   7   6    -0.05   0.08  -0.11    -0.05   0.03   0.01    -0.05   0.01   0.11
   8   6    -0.28   0.17   0.21    -0.09   0.05  -0.04     0.01  -0.01  -0.01
   9  16     0.18  -0.19  -0.00     0.04  -0.28  -0.10    -0.09  -0.02  -0.23
  10   6     0.00  -0.14   0.00     0.06   0.11  -0.03     0.17   0.16  -0.12
  11  16     0.11  -0.15   0.13    -0.04   0.16   0.02    -0.09   0.11  -0.15
  12  15     0.01  -0.01  -0.03    -0.05   0.04  -0.07    -0.01  -0.08  -0.04
  13  16    -0.05   0.00   0.03    -0.13   0.08  -0.05    -0.04  -0.13   0.25
  14   8     0.13  -0.01  -0.19    -0.20  -0.04   0.05     0.15   0.03  -0.10
  15   6    -0.04  -0.00   0.00    -0.28  -0.01  -0.05     0.32  -0.02   0.07
  16   6    -0.08   0.19   0.08     0.15  -0.13   0.10    -0.07   0.16  -0.03
  17   8    -0.17   0.09  -0.03     0.16   0.02  -0.07    -0.13  -0.06  -0.01
  18   6    -0.04  -0.04  -0.00     0.18   0.09  -0.00    -0.13  -0.14  -0.07
  19   6    -0.09  -0.14   0.12     0.11  -0.07  -0.12    -0.05   0.05   0.10
  20   1     0.08   0.07  -0.08     0.06   0.03  -0.08     0.02   0.02  -0.06
  21   1     0.08   0.00  -0.05     0.06  -0.05  -0.03     0.04  -0.02   0.01
  22   1     0.08   0.02  -0.05     0.06  -0.02  -0.05     0.06   0.00  -0.04
  23   1     0.00   0.08  -0.03    -0.05   0.05  -0.03    -0.05   0.03  -0.06
  24   1    -0.00   0.06  -0.02    -0.06   0.02  -0.01    -0.08   0.01  -0.01
  25   1    -0.06  -0.04  -0.08    -0.02   0.01  -0.00     0.00   0.02   0.05
  26   1     0.05   0.04  -0.07    -0.00  -0.01   0.00    -0.04  -0.00   0.04
  27   1    -0.11   0.02   0.04    -0.03   0.01  -0.03     0.01   0.00   0.00
  28   1    -0.03   0.11   0.12    -0.02   0.01  -0.01    -0.01  -0.02  -0.02
  29   1    -0.15   0.03   0.10    -0.04   0.03  -0.01     0.02   0.01  -0.01
  30   1    -0.02  -0.03   0.01     0.04   0.03  -0.04     0.11   0.02  -0.08
  31   1    -0.01  -0.05  -0.02     0.02   0.07   0.00     0.07   0.11   0.01
  32   1    -0.03  -0.03   0.01    -0.11  -0.01  -0.13     0.13   0.01   0.14
  33   1    -0.02  -0.01   0.01    -0.17   0.03   0.05     0.18  -0.06  -0.04
  34   1    -0.01   0.08   0.01     0.07  -0.04   0.13    -0.05   0.04  -0.12
  35   1    -0.02   0.07   0.02     0.13  -0.06  -0.03    -0.10   0.09   0.05
  36   1    -0.05   0.05   0.06     0.03  -0.03   0.01     0.01   0.04   0.03
  37   1     0.01  -0.01  -0.02     0.09   0.02   0.04    -0.08  -0.03  -0.08
  38   1    -0.00  -0.01  -0.01     0.04   0.08  -0.01    -0.02  -0.11  -0.01
  39   1    -0.04  -0.04   0.04     0.05  -0.07  -0.03    -0.04   0.08   0.02
  40   1    -0.00  -0.06   0.04     0.04  -0.01  -0.03    -0.02  -0.00   0.02
  41   1    -0.04  -0.04   0.05    -0.01  -0.01  -0.07     0.03   0.01   0.08
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.5375               142.9248               140.4982
 Red. masses --    18.2752                15.2932                12.4972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3632                 4.0930                14.6604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.05  -0.07    -0.05   0.15   0.02    -0.10   0.04  -0.05
   2   6     0.26   0.11   0.19    -0.05   0.09  -0.07     0.28   0.22   0.24
   3   8     0.06   0.02   0.03    -0.02   0.13  -0.09    -0.02   0.07   0.05
   4  15    -0.06  -0.01   0.00    -0.06   0.16  -0.15    -0.09   0.06  -0.00
   5  16    -0.12   0.10   0.02     0.12  -0.24  -0.23     0.17  -0.03  -0.08
   6   8    -0.16  -0.09  -0.08     0.00  -0.05   0.01    -0.04  -0.02   0.05
   7   6    -0.03  -0.01  -0.18    -0.10  -0.03   0.42    -0.08  -0.00   0.24
   8   6     0.05  -0.06   0.04    -0.01  -0.05  -0.05    -0.01  -0.02  -0.05
   9  16    -0.03   0.01  -0.05     0.01   0.04  -0.01     0.03  -0.16  -0.16
  10   6     0.15   0.14  -0.01     0.04  -0.05  -0.01    -0.04  -0.08  -0.09
  11  16     0.17   0.25   0.26     0.21   0.01   0.11    -0.12  -0.13  -0.03
  12  15     0.08  -0.15  -0.09     0.16  -0.02   0.05    -0.11  -0.03   0.03
  13  16    -0.39   0.00   0.17    -0.19   0.14   0.09     0.11  -0.08  -0.23
  14   8     0.11  -0.13  -0.17     0.08  -0.08  -0.02    -0.01   0.01  -0.01
  15   6    -0.01  -0.11  -0.03    -0.20  -0.02  -0.08     0.12  -0.02   0.05
  16   6     0.00   0.04   0.05    -0.02  -0.03  -0.00    -0.01   0.01   0.01
  17   8     0.06  -0.10  -0.07     0.05  -0.08   0.06    -0.08   0.11  -0.01
