 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.813464   -1.013038    3.435312
    2          6             0        2.093735   -0.566887    2.759085
    3          8             0        1.755985    0.125388    1.530766
    4         15             0        2.441803   -0.183082    0.142466
    5         16             0        2.963985   -2.048343   -0.181609
    6          8             0        3.646759    0.853768    0.148806
    7          6             0        4.660007    0.874806   -0.877748
    8          6             0        5.900384    1.532441   -0.305309
    9         16             0        1.051573    0.662120   -1.206341
   10          6             0        0.017088   -0.815496   -1.429082
   11         16             0       -1.119818   -1.116063   -0.056862
   12         15             0       -2.522999    0.418554   -0.547784
   13         16             0       -2.852262    0.697028   -2.455742
   14          8             0       -1.980539    1.737739    0.125471
   15          6             0       -1.343498    1.867616    1.417118
   16          6             0       -2.240265    1.441627    2.559710
   17          8             0       -3.810135    0.070981    0.317122
   18          6             0       -4.913972   -0.704304   -0.182981
   19          6             0       -4.582777   -2.178853   -0.292081
   20          1             0        0.176215   -0.155768    3.630407
   21          1             0        0.277899   -1.713119    2.798334
   22          1             0        1.058938   -1.498631    4.374248
   23          1             0        2.734173   -1.421951    2.520574
   24          1             0        2.648638    0.144155    3.373844
   25          1             0        4.862815   -0.154556   -1.192005
   26          1             0        4.267273    1.438999   -1.727618
   27          1             0        6.657870    1.594547   -1.080088
   28          1             0        5.662384    2.532668    0.044890
   29          1             0        6.286334    0.949623    0.526228
   30          1             0        0.659898   -1.692569   -1.510802
   31          1             0       -0.556955   -0.653651   -2.342510
   32          1             0       -0.417777    1.285226    1.406582
   33          1             0       -1.101647    2.930480    1.466969
   34          1             0       -2.430396    0.371451    2.514172
   35          1             0       -1.750533    1.679130    3.499650
   36          1             0       -3.188830    1.969716    2.509408
   37          1             0       -5.706468   -0.525703    0.545529
   38          1             0       -5.208838   -0.302218   -1.157492
   39          1             0       -4.194051   -2.552386    0.651454
   40          1             0       -5.484324   -2.725963   -0.550280
   41          1             0       -3.838293   -2.340767   -1.069607
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.8394                54.8202                52.5365
 Red. masses --    23.8700                23.2159                18.0249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9509                 1.3500                 2.2158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.07   0.01   0.01     0.08   0.04  -0.29    -0.16  -0.06   0.41
  19   6     0.11   0.06   0.00     0.06   0.01   0.04    -0.07  -0.01  -0.06
  20   1     0.09   0.05   0.09     0.01  -0.00   0.03     0.02   0.00   0.04
  21   1    -0.07   0.07   0.03    -0.01   0.01   0.01    -0.02   0.02   0.01
  22   1     0.04  -0.04  -0.01     0.00  -0.02   0.00     0.00  -0.03  -0.00
  23   1    -0.07  -0.11  -0.10    -0.01  -0.01  -0.01    -0.02  -0.03  -0.02
  24   1     0.10  -0.13  -0.05     0.01  -0.03   0.01     0.02  -0.04   0.02
  25   1     0.03  -0.05   0.07    -0.01  -0.01   0.03     0.00  -0.02   0.05
  26   1     0.03  -0.09  -0.04    -0.02  -0.03   0.00    -0.00  -0.04   0.01
  27   1     0.01  -0.02   0.01    -0.01  -0.02  -0.04     0.00  -0.02  -0.03
  28   1    -0.03   0.03  -0.06     0.01   0.02  -0.05     0.03   0.02  -0.05
  29   1    -0.02   0.06   0.04     0.01   0.03  -0.01     0.03   0.03  -0.01
  30   1    -0.03   0.04  -0.06     0.01  -0.03   0.07     0.01  -0.04   0.06
  31   1    -0.03   0.07  -0.03     0.01  -0.06   0.03     0.03  -0.06   0.01
  32   1    -0.03  -0.17   0.01    -0.02  -0.21   0.02    -0.03  -0.08  -0.03
  33   1     0.14  -0.10   0.01     0.17  -0.13   0.02     0.05  -0.05  -0.03
  34   1    -0.09   0.05   0.08    -0.12   0.02   0.00    -0.04   0.01   0.01
  35   1     0.06   0.00   0.04    -0.02  -0.03   0.00     0.02   0.00  -0.02
  36   1     0.06   0.13   0.07     0.03   0.10  -0.04     0.02   0.04  -0.00
  37   1    -0.02  -0.02   0.02    -0.04   0.05  -0.16     0.05  -0.08   0.25
  38   1    -0.05  -0.01   0.01     0.11  -0.03  -0.13    -0.20   0.03   0.19
  39   1     0.06   0.03  -0.01    -0.06   0.05   0.06     0.11  -0.05  -0.09
  40   1     0.05  -0.02   0.02     0.03  -0.00  -0.03    -0.04  -0.01   0.06
  41   1     0.03   0.04  -0.01     0.08  -0.04   0.08    -0.12   0.07  -0.13
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   175.3021               183.9125               205.0827
 Red. masses --    22.8042                16.7815                19.0749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0934                 4.5303                30.0969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.02   0.03    -0.08   0.03  -0.00    -0.02  -0.01   0.02
   2   6     0.03   0.00   0.14     0.03   0.11   0.24     0.04   0.01   0.13
   3   8     0.15   0.13   0.19     0.25   0.06   0.18     0.17   0.06   0.14
   4  15     0.03   0.07   0.19    -0.09  -0.17   0.08    -0.05  -0.07   0.08
   5  16    -0.11   0.13  -0.28     0.10  -0.07  -0.17     0.06  -0.00  -0.10
   6   8     0.02   0.06   0.08    -0.24   0.05  -0.30    -0.13   0.05  -0.12
   7   6     0.00  -0.04   0.05    -0.07  -0.05  -0.10    -0.06  -0.04  -0.04
   8   6     0.02   0.00  -0.04    -0.21  -0.02   0.16    -0.12  -0.03   0.07
   9  16     0.15  -0.31  -0.17    -0.04  -0.06   0.11     0.22   0.01  -0.12
  10   6     0.03  -0.14  -0.14    -0.02   0.02  -0.10    -0.11   0.18  -0.12
  11  16    -0.14  -0.13  -0.35     0.14   0.28   0.00     0.22  -0.09   0.06
  12  15    -0.01   0.13   0.09     0.08   0.14  -0.11    -0.19  -0.28   0.16
  13  16    -0.00  -0.27   0.04    -0.01  -0.08  -0.14     0.10   0.17   0.20
  14   8    -0.14   0.11   0.16    -0.08   0.11   0.05     0.11  -0.21  -0.12
  15   6    -0.10   0.22   0.13     0.05  -0.19   0.02     0.02   0.05  -0.11
  16   6     0.06   0.03   0.18    -0.00  -0.02   0.05    -0.01   0.01  -0.16
  17   8    -0.03   0.07   0.02     0.17  -0.11   0.00    -0.33   0.19  -0.02
  18   6     0.04   0.05  -0.12     0.05  -0.01   0.11    -0.16   0.01  -0.07
  19   6     0.06   0.04   0.00    -0.08  -0.03  -0.02     0.11   0.07   0.04
  20   1    -0.01  -0.00   0.01    -0.06  -0.00  -0.06    -0.02  -0.00  -0.02
  21   1    -0.00   0.01  -0.02     0.04  -0.02  -0.02     0.02  -0.01  -0.01
  22   1    -0.03  -0.02   0.00    -0.07   0.04   0.03    -0.03   0.01   0.02
  23   1     0.01   0.00   0.04     0.05   0.05   0.12     0.02   0.01   0.05
  24   1    -0.00  -0.01   0.07    -0.05   0.06   0.09    -0.01   0.00   0.05
  25   1    -0.00  -0.02   0.04    -0.01  -0.02  -0.00    -0.02  -0.02   0.01
  26   1    -0.00  -0.03   0.00     0.03  -0.03  -0.06     0.01  -0.02  -0.03
  27   1     0.00  -0.03  -0.02    -0.00  -0.02   0.10    -0.00  -0.03   0.05
  28   1     0.01   0.01  -0.04    -0.09  -0.00   0.02    -0.04  -0.00  -0.01
  29   1     0.01   0.02   0.00    -0.12   0.00   0.08    -0.08   0.00   0.05
  30   1    -0.01  -0.05  -0.02    -0.02  -0.00  -0.04    -0.06   0.04  -0.13
  31   1     0.03  -0.03  -0.05    -0.02   0.02  -0.02    -0.08   0.13   0.01
  32   1     0.01   0.12   0.02    -0.03  -0.13  -0.02     0.03   0.06  -0.00
  33   1    -0.10   0.08   0.03     0.10  -0.08   0.03    -0.04   0.03  -0.06
  34   1     0.06   0.00   0.04    -0.08   0.01   0.00     0.05  -0.01  -0.02
  35   1     0.03   0.02   0.04     0.03  -0.05   0.01    -0.05   0.05  -0.04
  36   1    -0.01  -0.04   0.08     0.04   0.06   0.03    -0.03  -0.05  -0.09
  37   1    -0.02   0.02  -0.07     0.04  -0.00   0.06    -0.07  -0.02  -0.04
  38   1     0.06   0.00  -0.05    -0.02   0.02   0.05    -0.04  -0.02  -0.03
  39   1    -0.01   0.03   0.02    -0.00  -0.03  -0.02     0.02   0.05   0.03
  40   1     0.03   0.01  -0.02    -0.04   0.02   0.01     0.07  -0.04  -0.02
  41   1     0.04  -0.00   0.03    -0.05  -0.01  -0.03     0.07   0.05   0.04
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   230.2842               213.7362               216.7943
 Red. masses --    18.0649                 9.8478                 5.0706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1202                12.0031                 0.8291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.01    -0.05  -0.05   0.12     0.06   0.05  -0.14
   2   6    -0.02  -0.01  -0.00    -0.08  -0.06   0.06     0.05   0.13  -0.09
   3   8    -0.02  -0.05  -0.03    -0.09  -0.29  -0.07    -0.01   0.13  -0.05
   4  15    -0.00  -0.01  -0.04     0.18   0.04  -0.05     0.00  -0.10   0.01
   5  16    -0.02  -0.03   0.02    -0.24  -0.09   0.05     0.05  -0.10  -0.06
   6   8    -0.03   0.02  -0.07    -0.08   0.33  -0.17    -0.03  -0.05   0.15
   7   6     0.00   0.00  -0.04     0.05   0.17  -0.06    -0.15   0.09   0.03
   8   6    -0.02  -0.00   0.02     0.14   0.02  -0.05    -0.08  -0.05   0.02
   9  16    -0.05   0.04   0.08     0.14  -0.02   0.07     0.11   0.00   0.07
  10   6     0.19  -0.12   0.04     0.05   0.02   0.04    -0.03   0.06   0.05
  11  16     0.36  -0.11   0.10    -0.06  -0.01  -0.05    -0.09   0.01   0.04
  12  15     0.12  -0.17  -0.22    -0.02   0.01   0.04     0.03   0.03  -0.02
  13  16    -0.28   0.08  -0.17     0.04  -0.01   0.03    -0.03  -0.03  -0.03
  14   8    -0.15  -0.17   0.14    -0.01   0.03  -0.00     0.13  -0.04   0.02
  15   6    -0.15   0.10   0.12     0.01  -0.01  -0.01     0.03   0.04   0.06
  16   6     0.09   0.06   0.31    -0.01  -0.02  -0.03     0.01   0.02   0.04
  17   8    -0.06   0.19  -0.28    -0.00  -0.01   0.05     0.01  -0.02  -0.06
  18   6    -0.08   0.10  -0.00     0.01  -0.00   0.00    -0.00  -0.05  -0.02
  19   6     0.07   0.14   0.05     0.00  -0.00  -0.01    -0.05  -0.06  -0.01
  20   1    -0.02  -0.01  -0.03    -0.11  -0.04  -0.16     0.13   0.03   0.25
  21   1     0.01  -0.03   0.02     0.08  -0.19   0.14    -0.11   0.26  -0.20
  22   1    -0.00   0.03   0.02    -0.01   0.19   0.14     0.03  -0.29  -0.20
  23   1    -0.00  -0.00   0.01     0.00  -0.01   0.06     0.02   0.04  -0.04
  24   1    -0.01   0.01  -0.00    -0.05   0.03  -0.01     0.02   0.03  -0.02
  25   1     0.00  -0.00  -0.01    -0.01   0.04   0.01    -0.06   0.04  -0.03
  26   1     0.01   0.00  -0.01     0.05   0.04  -0.04    -0.06   0.06   0.04
  27   1     0.01  -0.02   0.02     0.15  -0.32   0.07     0.10  -0.35   0.10
  28   1    -0.01   0.00  -0.01     0.16   0.13  -0.30     0.10   0.12  -0.29
  29   1    -0.03   0.01   0.02    -0.17   0.15   0.18    -0.24   0.13   0.21
  30   1     0.09  -0.01   0.04     0.01   0.00   0.03    -0.02   0.01  -0.00
  31   1     0.06  -0.08   0.00     0.03   0.00   0.00    -0.01   0.03   0.02
  32   1    -0.00   0.09   0.04    -0.00  -0.01  -0.01     0.02   0.03   0.04
  33   1    -0.11   0.05  -0.00     0.01  -0.01   0.00    -0.02   0.02   0.01
  34   1     0.08   0.00   0.14    -0.01  -0.01  -0.01     0.05  -0.00   0.04
  35   1     0.06   0.08   0.05    -0.01  -0.01  -0.00    -0.03   0.05   0.01
  36   1    -0.01  -0.04   0.12    -0.00  -0.00  -0.01    -0.02  -0.04  -0.02
  37   1     0.01   0.02   0.04    -0.00  -0.00  -0.01     0.01  -0.01   0.01
  38   1    -0.08   0.01   0.01     0.01   0.00  -0.00    -0.01  -0.02  -0.00
  39   1     0.15   0.10  -0.02    -0.02  -0.01   0.00     0.07   0.00  -0.03
  40   1     0.02  -0.02   0.14     0.00   0.00  -0.03    -0.04  -0.02   0.10
  41   1    -0.06   0.05  -0.07     0.02   0.00   0.01    -0.09  -0.04  -0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   235.4548               248.3471               244.7926
 Red. masses --     8.6320                 9.6557                 8.2183
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.3531                10.6048                10.6032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.06     0.04   0.12  -0.20     0.03   0.06  -0.12
   2   6     0.02   0.04  -0.05     0.16  -0.10  -0.08     0.09  -0.06  -0.07
   3   8    -0.02   0.04  -0.03     0.18   0.11   0.06     0.09   0.07   0.02
   4  15    -0.01  -0.03  -0.01    -0.09  -0.01  -0.01    -0.06  -0.00  -0.02
   5  16     0.02  -0.03  -0.01     0.10   0.04   0.04     0.05   0.02   0.01
   6   8     0.01  -0.05   0.08     0.10  -0.20   0.33    -0.01  -0.08   0.09
   7   6    -0.05   0.04   0.02    -0.11   0.04   0.14    -0.11  -0.04   0.01
   8   6    -0.02  -0.01  -0.01    -0.01  -0.02  -0.02    -0.14  -0.05   0.04
   9  16    -0.12  -0.03   0.11    -0.25  -0.01  -0.09     0.10   0.10  -0.09
  10   6     0.14  -0.14  -0.03    -0.11  -0.03  -0.12     0.03   0.04   0.13
  11  16     0.20  -0.06  -0.06     0.11  -0.02   0.02    -0.19   0.08   0.04
  12  15    -0.07  -0.11  -0.01     0.05   0.00   0.04    -0.05   0.01  -0.13
  13  16     0.05   0.09   0.01    -0.01   0.00   0.07    -0.01  -0.01  -0.19
  14   8    -0.34   0.06  -0.05    -0.08   0.06  -0.00     0.17  -0.15   0.04
  15   6    -0.11  -0.10  -0.14    -0.00  -0.02  -0.04     0.02  -0.00   0.12
  16   6    -0.01  -0.02  -0.04    -0.02  -0.02  -0.05     0.05   0.03   0.16
  17   8     0.03   0.05   0.16    -0.00   0.01  -0.03     0.04  -0.02   0.02
  18   6     0.02   0.13   0.08     0.00   0.02  -0.05     0.01  -0.04   0.11
  19   6     0.14   0.17   0.04     0.00   0.02   0.01    -0.01  -0.04  -0.03
  20   1     0.05   0.02   0.08    -0.06   0.05  -0.36    -0.04   0.02  -0.21
  21   1    -0.04   0.10  -0.08     0.13  -0.16   0.06     0.08  -0.10   0.04
  22   1     0.01  -0.10  -0.07    -0.07   0.29   0.10    -0.04   0.18   0.06
  23   1     0.01   0.01  -0.02     0.01  -0.05  -0.05     0.00  -0.03  -0.04
  24   1     0.01   0.01  -0.01     0.08  -0.07  -0.01     0.05  -0.04  -0.01
  25   1    -0.02   0.02  -0.01    -0.03   0.03  -0.01    -0.03  -0.01  -0.01
  26   1    -0.03   0.02   0.02    -0.08   0.04   0.08    -0.04  -0.01   0.01
  27   1     0.03  -0.11   0.02     0.03  -0.18   0.01    -0.02  -0.04   0.03
  28   1     0.04   0.04  -0.09     0.07   0.06  -0.15    -0.04  -0.00  -0.01
  29   1    -0.07   0.04   0.06    -0.08   0.07   0.09    -0.07  -0.00   0.03
  30   1     0.07  -0.03   0.03    -0.03  -0.01  -0.07     0.02   0.01   0.08
  31   1     0.06  -0.08  -0.02    -0.06   0.01  -0.02     0.03  -0.02   0.02
  32   1    -0.06  -0.07  -0.08    -0.01  -0.02  -0.03     0.03   0.04   0.06
  33   1     0.02  -0.04  -0.03     0.02  -0.01   0.00    -0.04   0.01   0.01
  34   1    -0.12   0.02  -0.07    -0.08   0.01  -0.08     0.21  -0.03   0.21
  35   1     0.09  -0.12  -0.03     0.03  -0.10  -0.01    -0.09   0.26   0.04
  36   1     0.05   0.10   0.09     0.03   0.07   0.04    -0.08  -0.17  -0.10
  37   1    -0.01   0.03   0.00    -0.00   0.01  -0.02     0.02  -0.03   0.05
  38   1     0.03   0.04   0.02     0.01   0.00  -0.02    -0.02  -0.00   0.04
  39   1    -0.26  -0.03   0.10     0.13   0.05  -0.03    -0.27  -0.12   0.06
  40   1     0.13   0.06  -0.34    -0.03  -0.02   0.15     0.05   0.04  -0.31
  41   1     0.30   0.13   0.24    -0.10  -0.02  -0.09     0.20   0.05   0.18
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   270.8568               275.0960               292.0989
 Red. masses --    13.1581                10.4501                13.9731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4996                 1.1860                11.4791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.07  -0.14     0.02   0.04  -0.06     0.07   0.13  -0.26
   2   6     0.07  -0.02  -0.13     0.03   0.00  -0.06     0.14   0.02  -0.17
   3   8    -0.02   0.05  -0.06    -0.02   0.03  -0.02    -0.07  -0.05  -0.11
   4  15    -0.02   0.00  -0.02     0.06  -0.01   0.03     0.15  -0.02   0.04
   5  16    -0.02  -0.01  -0.02    -0.03  -0.01  -0.02    -0.13  -0.08  -0.02
   6   8    -0.12   0.04  -0.05    -0.07   0.13   0.01    -0.22   0.39   0.12
   7   6    -0.17  -0.12  -0.06    -0.03  -0.04   0.05    -0.10  -0.08   0.21
   8   6    -0.29  -0.08   0.10    -0.02  -0.02  -0.01    -0.00  -0.04  -0.06
   9  16     0.34   0.17   0.05     0.22  -0.04   0.01     0.08  -0.22   0.30
  10   6     0.38  -0.07   0.27    -0.25   0.20   0.04    -0.10   0.03  -0.10
  11  16    -0.13  -0.12  -0.11    -0.15  -0.18   0.18     0.08   0.04   0.01
  12  15    -0.05   0.03   0.10     0.14  -0.07  -0.13     0.01  -0.03  -0.00
  13  16     0.02  -0.01   0.13    -0.07   0.02  -0.14     0.02   0.01   0.00
  14   8    -0.05   0.07  -0.01     0.10  -0.08  -0.03    -0.14   0.03   0.01
  15   6     0.00   0.02  -0.04    -0.11   0.14   0.08    -0.00  -0.11  -0.06
  16   6    -0.02  -0.02  -0.08     0.01  -0.01   0.12     0.00   0.00  -0.01
  17   8    -0.05  -0.00   0.05     0.10  -0.01  -0.08     0.06  -0.03   0.05
  18   6    -0.01   0.01  -0.05     0.04  -0.01   0.07     0.05   0.06  -0.04
  19   6     0.01   0.01   0.00     0.00  -0.02   0.00     0.03   0.06   0.02
  20   1     0.00   0.03  -0.12     0.00   0.02  -0.05     0.04   0.06  -0.11
  21   1     0.04  -0.02  -0.01     0.02  -0.01  -0.00     0.03   0.05  -0.10
  22   1    -0.01   0.09   0.00    -0.00   0.04   0.00    -0.03   0.03  -0.06
  23   1     0.00  -0.01  -0.06    -0.00  -0.01  -0.03     0.03   0.00  -0.05
  24   1     0.04  -0.02  -0.04     0.02  -0.01  -0.02     0.05   0.00  -0.05
  25   1    -0.05  -0.04   0.01    -0.02  -0.02   0.05    -0.06  -0.06   0.15
  26   1    -0.04  -0.05  -0.03     0.00  -0.03  -0.01    -0.00  -0.09   0.00
  27   1    -0.06   0.05   0.06    -0.03   0.03  -0.02    -0.09   0.08  -0.10
  28   1    -0.14  -0.05   0.08    -0.02  -0.02   0.03    -0.01  -0.04   0.07
  29   1    -0.09  -0.05   0.01     0.03  -0.02  -0.02     0.12  -0.04  -0.10
  30   1     0.15  -0.00   0.22    -0.12   0.04  -0.12    -0.07  -0.01  -0.10
  31   1     0.18  -0.14   0.01    -0.12   0.17   0.06    -0.05   0.10   0.00
  32   1    -0.01  -0.00  -0.02     0.01   0.10   0.04    -0.02  -0.06  -0.04
  33   1     0.01   0.00   0.00    -0.10   0.06   0.01     0.04  -0.04  -0.01
  34   1    -0.10   0.02  -0.12    -0.24   0.05  -0.18     0.12  -0.03   0.12
  35   1     0.04  -0.14  -0.01     0.19  -0.34   0.02    -0.07   0.18  -0.01
  36   1     0.04   0.09   0.05     0.12   0.22   0.29    -0.06  -0.11  -0.12
  37   1    -0.02   0.01  -0.03     0.04  -0.00   0.05    -0.00   0.03  -0.03
  38   1     0.02   0.00  -0.02    -0.02  -0.00   0.03     0.04   0.02  -0.02
  39   1     0.11   0.05  -0.03    -0.09  -0.05   0.02     0.05   0.04  -0.00
  40   1    -0.02  -0.02   0.12     0.02   0.02  -0.11     0.00   0.00   0.06
  41   1    -0.08  -0.02  -0.07     0.07   0.01   0.06    -0.02   0.00  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   302.6076               330.9131               344.1698
 Red. masses --    15.1039                16.4726                20.0442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9273                 0.8740                14.0188
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05  -0.09    -0.05   0.07  -0.10    -0.02   0.01  -0.01
   2   6     0.05   0.01  -0.03     0.17   0.03   0.28     0.05   0.01   0.10
   3   8    -0.01  -0.06  -0.04     0.25  -0.37   0.06     0.09  -0.11   0.02
   4  15     0.04  -0.01  -0.01    -0.01  -0.03  -0.15     0.02   0.01  -0.05
   5  16    -0.05  -0.04   0.01    -0.02  -0.13   0.08    -0.00  -0.02   0.03
   6   8    -0.07   0.12   0.06    -0.13   0.17   0.13    -0.02   0.04   0.03
   7   6    -0.02  -0.01   0.09    -0.04  -0.00   0.19    -0.03  -0.02   0.03
   8   6     0.04  -0.00  -0.04     0.08  -0.00  -0.07    -0.02  -0.01  -0.00
   9  16    -0.15  -0.11   0.15    -0.16   0.25  -0.34     0.06   0.15  -0.18
  10   6     0.15  -0.16  -0.10     0.06  -0.00   0.07    -0.04   0.08   0.06
  11  16     0.26   0.17  -0.13    -0.11   0.07  -0.00     0.01  -0.45   0.12
  12  15    -0.05   0.18   0.08    -0.07  -0.08  -0.02     0.30   0.18   0.05
  13  16    -0.04  -0.06   0.06     0.03   0.01  -0.04    -0.10  -0.02   0.11
  14   8     0.31   0.00   0.04     0.06  -0.10  -0.03    -0.28   0.31   0.10
  15   6     0.13   0.14   0.11    -0.05   0.03   0.02     0.07  -0.05  -0.06
  16   6    -0.01   0.01  -0.06     0.00  -0.00   0.05    -0.02  -0.01  -0.12
  17   8    -0.26   0.14  -0.22     0.03  -0.07   0.11    -0.02   0.18  -0.30
  18   6    -0.20  -0.21   0.10     0.03   0.04  -0.03    -0.02  -0.09   0.10
  19   6    -0.13  -0.19  -0.05     0.03   0.04   0.01    -0.08  -0.10  -0.03
  20   1     0.01   0.02  -0.04     0.03   0.04   0.02     0.01   0.01   0.02
  21   1     0.01   0.03  -0.04    -0.01   0.13  -0.15    -0.01   0.04  -0.04
  22   1    -0.02   0.01  -0.02    -0.12  -0.10  -0.06    -0.03  -0.04  -0.02
  23   1     0.02   0.00   0.00     0.11   0.03   0.18     0.03   0.01   0.06
  24   1     0.01   0.01  -0.01    -0.04   0.09   0.07    -0.02   0.03   0.02
  25   1    -0.01  -0.01   0.05    -0.03  -0.02   0.10    -0.01  -0.01   0.02
  26   1     0.00  -0.02   0.01    -0.00  -0.04   0.03    -0.01  -0.01   0.00
  27   1    -0.02   0.02  -0.04    -0.04   0.00  -0.09    -0.01   0.00  -0.01
  28   1     0.02  -0.01   0.01     0.05  -0.00  -0.00    -0.01  -0.01   0.00
  29   1     0.05  -0.01  -0.04     0.10  -0.00  -0.06     0.00  -0.00  -0.00
  30   1     0.06  -0.04   0.03     0.06   0.02   0.10    -0.01   0.03  -0.04
  31   1     0.07  -0.08  -0.05     0.04  -0.10  -0.01    -0.05   0.04   0.04
  32   1     0.06   0.07   0.06     0.01   0.04   0.02    -0.03  -0.09  -0.07
  33   1    -0.01   0.05   0.03    -0.05   0.02  -0.01     0.10  -0.04   0.02
  34   1    -0.08   0.02  -0.14    -0.03   0.01  -0.01     0.06  -0.02   0.01
  35   1     0.00  -0.14   0.02     0.04  -0.05   0.01    -0.09   0.09  -0.01
  36   1     0.04   0.08   0.02     0.02   0.03   0.07    -0.04  -0.06  -0.14
  37   1    -0.00  -0.09   0.10    -0.01   0.02  -0.04     0.05  -0.04   0.10
  38   1    -0.16  -0.07   0.06     0.05   0.02  -0.02    -0.11  -0.04   0.05
  39   1    -0.14  -0.13  -0.00     0.04   0.04   0.00    -0.10  -0.09  -0.00
  40   1    -0.01  -0.03  -0.15     0.01  -0.00   0.04    -0.03   0.02  -0.10
  41   1     0.04  -0.01   0.05    -0.01   0.00  -0.01     0.02  -0.01   0.03
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   376.5634               402.3624               423.8014
 Red. masses --    17.0772                18.6006                24.9052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9261                30.3908               120.4552
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06  -0.09    -0.05  -0.13   0.25    -0.01  -0.02   0.04
   2   6     0.11   0.00   0.10    -0.23   0.03  -0.06    -0.03   0.01   0.01
   3   8    -0.06  -0.42  -0.07     0.27   0.26  -0.13     0.07   0.01  -0.02
   4  15     0.27   0.26  -0.02     0.46   0.05  -0.18    -0.01   0.02  -0.10
   5  16    -0.13   0.31   0.11    -0.00  -0.23  -0.03    -0.01  -0.01   0.01
   6   8     0.31  -0.09   0.07     0.07   0.22   0.23    -0.00   0.01   0.03
   7   6    -0.07  -0.12  -0.24    -0.17  -0.10   0.05    -0.02  -0.01   0.02
   8   6    -0.31  -0.08   0.12    -0.23  -0.09   0.03    -0.01  -0.01  -0.00
   9  16    -0.05  -0.14   0.04    -0.20   0.07  -0.09     0.03   0.02   0.02
  10   6    -0.10  -0.02  -0.08    -0.02  -0.00  -0.04    -0.00  -0.04   0.03
  11  16     0.04   0.04  -0.00    -0.02   0.06  -0.01     0.33  -0.39   0.13
  12  15    -0.02  -0.01  -0.00     0.03  -0.04   0.00    -0.41   0.35  -0.01
  13  16     0.01   0.00  -0.01     0.00  -0.00   0.02     0.02   0.03  -0.30
  14   8     0.02  -0.02  -0.01    -0.01  -0.02   0.00     0.14   0.14  -0.16
  15   6    -0.00   0.01   0.01     0.00   0.01  -0.00    -0.08  -0.04   0.02
  16   6     0.00   0.00   0.01    -0.00   0.00  -0.01     0.01  -0.01   0.13
  17   8     0.00  -0.01   0.01     0.00  -0.00  -0.02    -0.07   0.10   0.32
  18   6     0.00   0.00  -0.00    -0.01   0.00   0.00     0.13  -0.05  -0.03
  19   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.07  -0.12  -0.05
  20   1     0.02   0.04  -0.02    -0.05  -0.08   0.13    -0.01  -0.01   0.02
