 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.080347   -2.794302    1.461332
    2          6             0        2.040969   -1.655258    1.736293
    3          8             0        1.595830   -0.454616    1.071468
    4         15             0        2.310994    0.104302   -0.246308
    5         16             0        3.000315   -1.219020   -1.503941
    6          8             0        3.485931    1.041903    0.269463
    7          6             0        3.260010    2.079018    1.257418
    8          6             0        4.608901    2.572583    1.738225
    9         16             0        0.821410    1.451968   -0.897677
   10          6             0       -0.010195    0.352618   -2.075330
   11         16             0       -0.778181   -1.102873   -1.313470
   12         15             0       -2.236656   -0.089103   -0.181583
   13         16             0       -3.070438    1.506853   -0.966289
   14          8             0       -1.426387    0.131404    1.159905
   15          6             0       -1.865267    1.034868    2.199399
   16          6             0       -0.649848    1.741297    2.765073
   17          8             0       -3.265742   -1.220298    0.262795
   18          6             0       -4.482755   -1.512636   -0.446088
   19          6             0       -4.229193   -2.243552   -1.748858
   20          1             0        0.067473   -2.494897    1.719472
   21          1             0        1.106157   -3.059638    0.406550
   22          1             0        1.366727   -3.656673    2.054788
   23          1             0        3.051461   -1.904550    1.397323
   24          1             0        2.063356   -1.401754    2.798369
   25          1             0        2.688365    2.878800    0.779613
   26          1             0        2.672487    1.657890    2.077363
   27          1             0        5.181381    2.966136    0.903529
   28          1             0        4.455116    3.358262    2.471139
   29          1             0        5.168591    1.760264    2.193154
   30          1             0        0.714201   -0.029495   -2.793906
   31          1             0       -0.772218    0.960825   -2.562452
   32          1             0       -2.575449    1.750790    1.771462
   33          1             0       -2.370785    0.433643    2.958521
   34          1             0       -0.173933    2.338876    1.991239
   35          1             0       -0.958286    2.387610    3.580374
   36          1             0        0.063046    1.008526    3.132431
   37          1             0       -5.050399   -2.127867    0.253733
   38          1             0       -5.011631   -0.571559   -0.628478
   39          1             0       -3.618286   -3.125809   -1.576512
   40          1             0       -5.180100   -2.543112   -2.178821
   41          1             0       -3.713307   -1.591321   -2.451857
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.1440                54.1870                53.0720
 Red. masses --    23.4281                23.1401                17.2608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1377                 2.4750                 3.5322
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.01  -0.01     0.02  -0.07   0.03    -0.01  -0.02  -0.00
  33   1     0.02  -0.00  -0.02     0.05  -0.06   0.03    -0.00   0.00   0.02
  34   1     0.01   0.01  -0.01     0.01  -0.03  -0.00    -0.01  -0.02  -0.05
  35   1     0.01   0.00  -0.01     0.02  -0.03   0.00     0.03  -0.01  -0.03
  36   1     0.02   0.01  -0.02     0.04  -0.02   0.01     0.01  -0.02  -0.04
  37   1     0.06  -0.05   0.02     0.00   0.02  -0.04    -0.05   0.01  -0.07
  38   1     0.03  -0.05   0.02     0.03   0.03  -0.03    -0.02   0.01  -0.06
  39   1     0.03  -0.04  -0.01     0.01   0.01  -0.03    -0.02   0.01  -0.05
  40   1     0.02  -0.04   0.02     0.01   0.02  -0.03    -0.01   0.01  -0.07
  41   1     0.01  -0.03   0.00     0.02   0.01  -0.03    -0.00   0.02  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.6759                73.5706                65.2961
 Red. masses --    19.6714                28.6431                15.4391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8336                 4.9821                 0.7663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.06  -0.07     0.12  -0.06   0.05     0.34  -0.22   0.08
   2   6     0.05  -0.10   0.01     0.08  -0.01   0.00     0.14  -0.05   0.04
   3   8     0.07  -0.03   0.15    -0.03  -0.04   0.04    -0.08  -0.20  -0.05
   4  15    -0.06   0.02   0.16    -0.20   0.06   0.02    -0.04  -0.16   0.01
   5  16     0.06   0.07   0.17    -0.44   0.22  -0.27    -0.01  -0.07  -0.08
   6   8    -0.10   0.12   0.05    -0.08  -0.02  -0.03    -0.04  -0.15   0.11
   7   6    -0.07   0.08   0.07     0.02  -0.06   0.05    -0.15  -0.04  -0.02
   8   6    -0.06   0.09   0.01     0.06  -0.15   0.02    -0.21   0.20  -0.11
   9  16    -0.20  -0.14   0.14    -0.29   0.05   0.23     0.01  -0.08   0.08
  10   6     0.03  -0.03  -0.06    -0.02  -0.03   0.09     0.00   0.02  -0.01
  11  16    -0.16  -0.08  -0.37     0.18  -0.14   0.17    -0.16   0.10  -0.08
  12  15     0.07   0.04  -0.18     0.13  -0.04  -0.00    -0.04   0.20  -0.01
  13  16     0.01   0.01  -0.19     0.35  -0.10  -0.35     0.07   0.31   0.08
  14   8     0.24   0.07  -0.25     0.03   0.04   0.03    -0.02   0.07  -0.01
  15   6     0.19  -0.08  -0.10    -0.00   0.09  -0.03    -0.02   0.02   0.03
  16   6     0.18  -0.15   0.01    -0.00   0.07   0.00    -0.03   0.05   0.01
  17   8     0.06   0.10   0.08     0.01   0.07   0.04    -0.05   0.17   0.00
  18   6    -0.04   0.08   0.23     0.04   0.05  -0.02     0.06  -0.05  -0.10
  19   6    -0.20   0.05   0.22     0.09   0.01   0.01     0.26  -0.23   0.04
  20   1     0.01  -0.02  -0.01     0.03  -0.03   0.03     0.08  -0.11   0.02
  21   1     0.01   0.01  -0.03     0.02  -0.02   0.02     0.11  -0.07   0.02
  22   1     0.01  -0.03  -0.04     0.05  -0.01   0.01     0.14  -0.05   0.03
  23   1     0.01  -0.02  -0.01     0.02   0.01  -0.02     0.06   0.03   0.02
  24   1     0.02  -0.05   0.01     0.04  -0.00   0.00     0.02   0.00   0.01
  25   1    -0.03   0.02   0.03     0.01  -0.00   0.03    -0.08  -0.05  -0.03
  26   1    -0.01   0.02   0.02     0.01  -0.02   0.01    -0.02  -0.01   0.01
  27   1    -0.03   0.03  -0.00     0.02  -0.04   0.01    -0.08   0.06  -0.05
  28   1    -0.01   0.02   0.01     0.04  -0.05   0.02    -0.09   0.07  -0.05
  29   1    -0.01   0.03  -0.01     0.01  -0.06  -0.01    -0.02   0.09  -0.01
  30   1     0.03  -0.00   0.00     0.01   0.01   0.03     0.00  -0.00   0.00
  31   1     0.03   0.00  -0.04    -0.02  -0.03   0.02     0.02   0.02  -0.01
  32   1     0.06  -0.01  -0.01     0.01   0.03  -0.03    -0.02   0.00   0.02
  33   1     0.05  -0.05  -0.05    -0.02   0.04  -0.01     0.01  -0.01   0.01
  34   1     0.06  -0.02   0.03     0.01   0.01   0.00    -0.02   0.02   0.00
  35   1     0.04  -0.07   0.02    -0.01   0.03  -0.01    -0.01   0.01   0.01
  36   1     0.05  -0.06  -0.01    -0.01   0.02   0.01     0.00   0.02  -0.01
  37   1     0.01   0.03   0.09     0.00   0.02  -0.01     0.01   0.00  -0.02
  38   1    -0.01   0.02   0.08     0.02   0.01  -0.02     0.00  -0.03  -0.08
  39   1    -0.06   0.01   0.05     0.02   0.00   0.02     0.09  -0.04   0.07
  40   1    -0.07   0.02   0.09     0.03   0.00  -0.01     0.09  -0.11   0.00
  41   1    -0.07   0.01   0.05     0.04  -0.00   0.01     0.08  -0.09  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.9517                64.0645                72.2988
 Red. masses --    12.7570                13.6735                14.2475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7814                 1.8721                 2.4868
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24   0.10   0.13     0.17   0.08   0.41     0.13  -0.02  -0.40
   2   6     0.13   0.20   0.09     0.12   0.19   0.12    -0.00   0.01  -0.06
   3   8     0.05   0.13  -0.00    -0.05   0.03  -0.07     0.04   0.12   0.10
   4  15     0.04   0.03  -0.08    -0.01   0.06  -0.06    -0.08   0.05   0.02
   5  16    -0.08  -0.14   0.03     0.09   0.15  -0.10    -0.06  -0.13   0.23
   6   8     0.06   0.03  -0.13    -0.02   0.04   0.00    -0.08   0.13  -0.10
   7   6     0.07  -0.03  -0.05     0.04  -0.07   0.13     0.00   0.03   0.02
   8   6     0.07  -0.13   0.06     0.07  -0.29   0.27     0.03  -0.21   0.18
   9  16     0.07   0.03  -0.17    -0.10  -0.05  -0.08    -0.11  -0.07  -0.18
  10   6    -0.01  -0.01  -0.05    -0.03  -0.05  -0.06    -0.05  -0.12  -0.05
  11  16    -0.02   0.03   0.01    -0.18  -0.04  -0.16    -0.14  -0.07   0.10
  12  15    -0.05   0.08  -0.08    -0.08  -0.03  -0.03    -0.06   0.08   0.06
  13  16    -0.02   0.04  -0.21    -0.10   0.07   0.18    -0.15   0.00   0.00
  14   8    -0.00   0.08  -0.08    -0.02  -0.10  -0.03     0.01   0.12  -0.00
  15   6    -0.16  -0.19   0.09     0.13   0.04  -0.07     0.09   0.14  -0.00
  16   6    -0.23  -0.34   0.42     0.21   0.03  -0.23     0.15   0.03  -0.00
  17   8    -0.05   0.10   0.02    -0.06  -0.03  -0.05    -0.02   0.06   0.13
  18   6    -0.04   0.03   0.04    -0.05  -0.01  -0.06     0.11  -0.11  -0.04
  19   6    -0.03  -0.01   0.07    -0.04  -0.06  -0.03     0.36   0.04  -0.08
  20   1     0.06   0.00   0.03     0.05   0.02   0.13     0.02  -0.04  -0.14
  21   1     0.08   0.02   0.04     0.03  -0.03   0.13     0.09   0.04  -0.13
  22   1     0.09   0.04   0.05     0.08   0.05   0.15     0.03  -0.03  -0.14
  23   1     0.05   0.07   0.04     0.03   0.06   0.02     0.02   0.04   0.02
  24   1     0.02   0.08   0.02     0.06   0.11   0.02    -0.06  -0.05  -0.00
  25   1     0.04   0.01  -0.01     0.05   0.01   0.06     0.04   0.04   0.02
  26   1     0.00  -0.01  -0.03    -0.02  -0.03   0.01    -0.03   0.00  -0.02
  27   1     0.04  -0.03   0.04     0.05  -0.08   0.10     0.04  -0.05   0.08
  28   1     0.02  -0.05   0.03     0.03  -0.10   0.09     0.02  -0.08   0.07
  29   1     0.00  -0.06   0.01    -0.02  -0.11   0.07    -0.03  -0.09   0.04
  30   1    -0.01  -0.01  -0.02     0.00  -0.02  -0.00    -0.01  -0.05  -0.00
  31   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.03    -0.01  -0.04  -0.03
  32   1    -0.03  -0.02   0.04     0.04   0.01  -0.02     0.04   0.06  -0.00
  33   1    -0.08  -0.10  -0.04     0.05   0.04   0.01     0.01   0.05  -0.00
  34   1    -0.03  -0.06   0.17     0.05  -0.02  -0.09     0.05   0.00   0.00
  35   1    -0.10  -0.14   0.14     0.09   0.03  -0.07     0.06   0.01   0.00
  36   1    -0.09  -0.12   0.11     0.06   0.01  -0.06     0.03  -0.01  -0.01
  37   1    -0.01   0.01   0.02    -0.02   0.01  -0.01     0.04  -0.07  -0.04
  38   1    -0.02   0.00   0.00    -0.00  -0.00  -0.03    -0.01  -0.05  -0.01
  39   1    -0.00   0.00   0.03    -0.02  -0.02   0.00     0.14   0.04  -0.03
  40   1    -0.01  -0.01   0.02    -0.01  -0.02  -0.01     0.13  -0.03  -0.05
  41   1    -0.01  -0.01   0.01    -0.00  -0.03  -0.01     0.09   0.06   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    64.1842                71.2437                78.3440
 Red. masses --    11.6532                11.4631                12.6901
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2367                 1.1750                 0.6397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.43  -0.14  -0.02     0.23  -0.07  -0.34    -0.03  -0.03   0.04
   2   6     0.11   0.10   0.07    -0.05   0.08  -0.02    -0.13   0.06   0.02
   3   8    -0.13  -0.04  -0.04    -0.12   0.08  -0.00    -0.24  -0.02  -0.08
   4  15    -0.06  -0.05   0.01    -0.04   0.08   0.05    -0.08   0.05   0.05
   5  16    -0.03  -0.09   0.08     0.02   0.02   0.15     0.12   0.15   0.05
   6   8    -0.03  -0.09   0.10     0.01  -0.03   0.09    -0.03  -0.09   0.17
   7   6    -0.07  -0.02   0.02     0.11  -0.03   0.11     0.10  -0.03   0.12
   8   6    -0.10   0.09  -0.04     0.17  -0.10   0.01     0.18   0.14  -0.27
   9  16     0.07   0.03  -0.08     0.07   0.12  -0.10     0.01   0.08  -0.08
  10   6    -0.01   0.01  -0.00     0.01   0.03  -0.01    -0.02  -0.03   0.04
  11  16     0.11  -0.02   0.07     0.06   0.03   0.03     0.01  -0.02   0.18
  12  15     0.02  -0.08   0.02    -0.03  -0.04  -0.02    -0.12   0.01   0.00
  13  16    -0.13  -0.18  -0.00     0.17   0.08   0.01    -0.06  -0.04  -0.16
  14   8     0.01   0.00   0.01    -0.09  -0.12   0.04    -0.10  -0.01   0.01
  15   6     0.01   0.03  -0.02    -0.06  -0.06   0.01     0.14   0.09   0.01
  16   6     0.01   0.09  -0.07    -0.08   0.11  -0.17     0.35  -0.35   0.10
  17   8     0.05  -0.11  -0.01    -0.07  -0.01  -0.09    -0.12   0.02  -0.02
  18   6    -0.05   0.10   0.06    -0.13   0.05   0.02    -0.05  -0.02  -0.10
  19   6    -0.21   0.47  -0.17    -0.29  -0.33   0.20     0.06  -0.04  -0.06
  20   1     0.10  -0.12  -0.03     0.03  -0.09  -0.14    -0.02  -0.03   0.00
  21   1     0.17  -0.04  -0.01     0.14   0.01  -0.11     0.01  -0.02   0.01
  22   1     0.17  -0.02  -0.00     0.08  -0.02  -0.11     0.01   0.00   0.02
  23   1     0.06   0.10   0.06     0.02   0.08   0.05    -0.03   0.04   0.02
  24   1    -0.02   0.04   0.02    -0.10  -0.00   0.00    -0.05   0.03   0.00
  25   1    -0.04  -0.03  -0.01     0.03   0.00   0.05    -0.03  -0.03   0.06
  26   1    -0.01  -0.00   0.02     0.04  -0.00   0.04     0.10  -0.01   0.09
  27   1    -0.04   0.03  -0.02     0.04  -0.03  -0.01    -0.02   0.04  -0.13
  28   1    -0.04   0.03  -0.02     0.08  -0.03   0.01     0.09   0.05  -0.08
  29   1    -0.01   0.04  -0.01     0.05  -0.04  -0.01     0.11   0.06  -0.10
  30   1    -0.01   0.01  -0.01    -0.00   0.01  -0.01    -0.01  -0.02   0.01
  31   1    -0.02  -0.00   0.01    -0.00   0.00   0.00    -0.01  -0.02   0.01
  32   1    -0.00   0.00  -0.01    -0.05  -0.05   0.01     0.12   0.10  -0.00
  33   1     0.01   0.01   0.01     0.02  -0.02   0.03    -0.03   0.07  -0.01
  34   1    -0.01   0.02  -0.03    -0.06   0.03  -0.07     0.17  -0.13   0.05
  35   1     0.00   0.03  -0.02    -0.02   0.04  -0.05     0.15  -0.09   0.04
  36   1     0.01   0.03  -0.02     0.01   0.06  -0.05     0.03  -0.17   0.02
  37   1     0.01  -0.03  -0.01    -0.07   0.09   0.05    -0.02  -0.00  -0.03
  38   1    -0.02   0.04   0.11     0.01   0.03  -0.06    -0.02  -0.01  -0.04
  39   1    -0.06   0.12  -0.14    -0.13  -0.11   0.12     0.02  -0.01  -0.00
  40   1    -0.07   0.17  -0.04    -0.10  -0.08   0.08     0.03  -0.02  -0.03
  41   1    -0.08   0.19  -0.01    -0.05  -0.18   0.01     0.02  -0.01  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.9282               107.3701               111.4269
 Red. masses --    13.8110                12.8782                12.8710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9270                 4.4902                 5.2961
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.04   0.05     0.06  -0.14   0.02    -0.02  -0.02   0.03
   2   6    -0.07   0.01   0.03    -0.03  -0.05  -0.00    -0.11   0.05   0.03
   3   8    -0.13  -0.04  -0.02    -0.13  -0.12  -0.05    -0.14  -0.03  -0.10
   4  15    -0.09   0.01   0.05    -0.14  -0.06  -0.00    -0.01  -0.02  -0.03
   5  16     0.22   0.19   0.04     0.29   0.06   0.11     0.16   0.00   0.04
   6   8    -0.06  -0.03   0.06    -0.11  -0.03  -0.05     0.03  -0.10   0.04
   7   6     0.20  -0.05   0.13     0.00   0.26  -0.33     0.01   0.18  -0.25
   8   6     0.34  -0.06  -0.26     0.07  -0.19  -0.05     0.01  -0.08   0.04
   9  16    -0.17  -0.11  -0.03    -0.17  -0.00   0.14     0.05   0.11   0.15
  10   6     0.00  -0.09  -0.07    -0.01   0.06  -0.02    -0.10   0.14   0.10
  11  16    -0.15  -0.09  -0.17     0.07   0.04  -0.05    -0.05   0.09   0.01
  12  15     0.05   0.01  -0.00     0.10   0.01   0.02    -0.11  -0.03   0.04
  13  16    -0.02   0.03   0.10     0.02   0.01   0.12     0.07  -0.09  -0.29
  14   8     0.09   0.04  -0.04    -0.04   0.07   0.08     0.03  -0.11  -0.04
  15   6    -0.14  -0.13   0.02    -0.07   0.24  -0.10     0.10  -0.30   0.17
  16   6    -0.32   0.18   0.03    -0.04  -0.04   0.18     0.08  -0.00  -0.17
  17   8     0.05   0.03   0.09     0.13  -0.10  -0.11    -0.17   0.12   0.17
  18   6     0.08  -0.04   0.04     0.05   0.03  -0.04    -0.05  -0.02   0.05
  19   6     0.18   0.15  -0.05    -0.09  -0.06  -0.02     0.16   0.08   0.04
  20   1    -0.01  -0.02   0.01     0.01  -0.06   0.00    -0.01  -0.02  -0.01
  21   1     0.00  -0.02   0.02     0.02  -0.05   0.01     0.01  -0.02   0.01
  22   1     0.00  -0.00   0.02     0.03  -0.03   0.02     0.00   0.00   0.02
  23   1    -0.02   0.01   0.02    -0.00   0.00   0.00    -0.02   0.02   0.03
  24   1    -0.03   0.01   0.01    -0.02  -0.00  -0.00    -0.06   0.03   0.00
  25   1     0.02  -0.01   0.09     0.13   0.11  -0.19     0.10   0.07  -0.17
  26   1     0.12  -0.02   0.08    -0.11   0.19  -0.12    -0.10   0.14  -0.10
  27   1     0.03  -0.02  -0.12     0.13  -0.16   0.01     0.10  -0.10   0.04
  28   1     0.16  -0.02  -0.06     0.06  -0.00  -0.06     0.00   0.02  -0.04
  29   1     0.13  -0.02  -0.12    -0.11  -0.10   0.07    -0.09  -0.04   0.09
  30   1     0.02  -0.03   0.00     0.01   0.03  -0.00    -0.05   0.06   0.00
  31   1     0.02  -0.03  -0.04    -0.01   0.01  -0.01    -0.04   0.05   0.06
  32   1    -0.10  -0.08   0.02     0.06   0.11  -0.09    -0.07  -0.14   0.13
  33   1     0.01  -0.08   0.00    -0.12   0.12  -0.05     0.15  -0.15   0.08
  34   1    -0.13   0.08   0.01     0.08  -0.05   0.08    -0.10   0.05  -0.08
  35   1    -0.14   0.03   0.01    -0.03   0.02   0.02     0.05  -0.04  -0.00
  36   1    -0.04   0.10   0.01    -0.09  -0.06   0.11     0.12   0.05  -0.13
  37   1     0.04  -0.06  -0.01    -0.00   0.04   0.00    -0.01  -0.04  -0.01
  38   1    -0.01  -0.02   0.04     0.04   0.02  -0.02    -0.05  -0.02   0.02
  39   1     0.08   0.06  -0.05    -0.06  -0.04  -0.00     0.08   0.05   0.01
  40   1     0.06   0.02  -0.02    -0.04   0.01   0.01     0.07  -0.01  -0.02
  41   1     0.03   0.09   0.01    -0.01  -0.05  -0.02     0.03   0.06   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.6793               137.2396               138.2232
 Red. masses --    15.3669                19.3940                15.2391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1753                 7.2256                 4.6323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.09   0.18     0.02   0.09  -0.02     0.01   0.07  -0.06
   2   6     0.26  -0.20  -0.28    -0.00   0.10  -0.02    -0.10   0.12   0.13
   3   8     0.05  -0.13   0.01     0.01   0.07  -0.10     0.02   0.07  -0.05
   4  15    -0.18   0.04  -0.03     0.04  -0.01  -0.16     0.01  -0.07  -0.14
   5  16     0.10  -0.16   0.34     0.21  -0.21   0.13     0.21  -0.09  -0.01
   6   8    -0.19   0.15  -0.09     0.01   0.03  -0.13    -0.02   0.02  -0.17
   7   6    -0.05  -0.02   0.10    -0.03  -0.19   0.10    -0.06  -0.18   0.03
   8   6     0.04  -0.08  -0.08    -0.05  -0.01  -0.02    -0.09  -0.03  -0.06
   9  16    -0.07   0.15  -0.14    -0.09   0.07   0.19    -0.20  -0.06   0.24
  10   6    -0.10   0.11  -0.06    -0.18   0.22   0.04    -0.05   0.06   0.03
  11  16     0.15   0.14   0.11    -0.15   0.13  -0.23     0.05  -0.00  -0.01
  12  15     0.01   0.06   0.02    -0.04  -0.11   0.10     0.13   0.02   0.08
  13  16    -0.05  -0.03  -0.11     0.38  -0.03  -0.14    -0.24  -0.23  -0.03
  14   8    -0.02   0.02   0.03    -0.12  -0.08   0.13     0.12   0.04   0.04
  15   6     0.02  -0.08   0.12    -0.07   0.18  -0.08     0.08  -0.04   0.10
  16   6     0.03   0.05  -0.04    -0.01   0.00   0.01     0.03   0.06   0.07
  17   8     0.02   0.01  -0.07    -0.03  -0.07   0.10     0.02   0.05  -0.03
  18   6     0.01   0.05  -0.06    -0.02  -0.19   0.13     0.05   0.37  -0.22
