 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.238118   -1.713956   -2.249976
    2          6             0        4.367454   -1.643560   -0.742113
    3          8             0        3.090036   -1.541204   -0.088863
    4         15             0        2.200903   -0.221053   -0.094729
    5         16             0        3.224415    1.453891   -0.048225
    6          8             0        1.241805   -0.495320    1.136021
    7          6             0        1.634047   -0.216356    2.500707
    8          6             0        0.376691    0.046472    3.303348
    9         16             0        0.822634   -0.505082   -1.665112
   10          6             0        0.231598    1.209621   -1.777912
   11         16             0       -0.586795    1.800974   -0.279960
   12         15             0       -2.296061    0.511451   -0.351189
   13         16             0       -2.903402   -0.026667   -2.125992
   14          8             0       -3.386903    1.342816    0.423029
   15          6             0       -3.216009    1.970693    1.718273
   16          6             0       -3.528168    1.012037    2.849398
   17          8             0       -1.943610   -0.679837    0.645613
   18          6             0       -1.664941   -2.033263    0.255049
   19          6             0       -2.693425   -2.946571    0.893024
   20          1             0        3.857537   -0.770434   -2.638584
   21          1             0        5.215881   -1.903770   -2.682085
   22          1             0        3.557013   -2.511050   -2.536517
   23          1             0        4.976677   -0.783160   -0.447150
   24          1             0        4.796024   -2.560131   -0.333910
   25          1             0        2.177110   -1.087518    2.875050
   26          1             0        2.300333    0.653081    2.503363
   27          1             0       -0.288378   -0.810288    3.239843
   28          1             0        0.643348    0.219756    4.340794
   29          1             0       -0.136558    0.921569    2.913010
   30          1             0       -0.467400    1.230244   -2.613993
   31          1             0        1.075136    1.878140   -1.945793
   32          1             0       -2.195805    2.357341    1.788142
   33          1             0       -3.920837    2.803954    1.698516
   34          1             0       -2.809182    0.198254    2.868829
   35          1             0       -3.483362    1.551258    3.790647
   36          1             0       -4.525099    0.598993    2.721343
   37          1             0       -1.698282   -2.108968   -0.836950
   38          1             0       -0.652620   -2.255541    0.601229
   39          1             0       -3.684587   -2.706342    0.515332
   40          1             0       -2.458296   -3.976829    0.647158
   41          1             0       -2.688489   -2.823486    1.972465
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.1708                51.0246                54.2236
 Red. masses --    21.5091                22.2220                19.6562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5409                 5.2379                 4.5352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.02   0.00     0.08  -0.03   0.03    -0.01   0.05  -0.03
  33   1     0.00  -0.03  -0.01     0.08   0.01   0.04    -0.01   0.04  -0.06
  34   1     0.00  -0.02   0.01     0.04  -0.03   0.01    -0.01   0.07   0.00
  35   1     0.00  -0.02   0.00     0.06  -0.02   0.02    -0.02   0.08  -0.03
  36   1     0.00  -0.02   0.01     0.04   0.01   0.01    -0.01   0.06  -0.02
  37   1     0.04  -0.01   0.01    -0.00   0.01  -0.02     0.00  -0.00   0.05
  38   1     0.02  -0.06   0.02     0.00  -0.02  -0.03    -0.01   0.01   0.06
  39   1     0.00   0.09  -0.01    -0.01   0.05  -0.02    -0.01   0.01   0.05
  40   1    -0.06   0.03   0.01    -0.03   0.02  -0.02    -0.01   0.01   0.06
  41   1    -0.02   0.05   0.00    -0.01   0.03  -0.02    -0.01   0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.3563                76.8005                60.1105
 Red. masses --    19.2971                28.5031                13.6916
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2118                 4.0862                 1.2491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.23  -0.09   0.20    -0.04  -0.00   0.08    -0.03  -0.05   0.01
   2   6     0.02  -0.04   0.22    -0.06   0.03   0.08    -0.09  -0.05   0.01
   3   8    -0.08   0.01   0.03    -0.09   0.02   0.07    -0.14  -0.08  -0.04
   4  15    -0.02   0.07  -0.16    -0.20  -0.03  -0.06    -0.13  -0.06   0.04
   5  16     0.09  -0.00  -0.01    -0.33   0.06  -0.39    -0.04  -0.12   0.23
   6   8    -0.18   0.11  -0.23    -0.11   0.04   0.00    -0.09  -0.06   0.03
   7   6    -0.21  -0.00  -0.16    -0.07   0.12  -0.02    -0.02  -0.03   0.01
   8   6    -0.23  -0.07  -0.17    -0.05   0.11   0.00     0.03   0.05   0.05
   9  16     0.24   0.13  -0.40    -0.22  -0.12  -0.02    -0.07   0.07  -0.04
  10   6    -0.03   0.04  -0.09     0.02  -0.02   0.07    -0.01   0.05  -0.04
  11  16     0.11  -0.15   0.01     0.27  -0.10   0.27    -0.06   0.08  -0.09
  12  15    -0.01  -0.02   0.15     0.21  -0.00   0.07    -0.06   0.05  -0.11
  13  16    -0.15  -0.02   0.20     0.43   0.26  -0.09    -0.07   0.16  -0.14
  14   8     0.07   0.07   0.11     0.11  -0.01   0.01    -0.02   0.01  -0.03
  15   6     0.07   0.03   0.11     0.03  -0.05   0.04     0.04  -0.00  -0.02
  16   6    -0.05   0.04   0.08    -0.02  -0.09  -0.01     0.15  -0.02  -0.01
  17   8    -0.08  -0.03   0.12    -0.02  -0.08   0.00    -0.10   0.01  -0.09
  18   6     0.03   0.01   0.06     0.02  -0.06  -0.02     0.21   0.06  -0.04
  19   6     0.07  -0.08   0.00     0.07  -0.10   0.00     0.59  -0.15   0.27
  20   1     0.08  -0.03   0.04    -0.02  -0.01   0.02    -0.01  -0.02  -0.00
  21   1     0.08  -0.03   0.10    -0.01   0.01   0.03    -0.00  -0.01   0.01
  22   1     0.07  -0.03   0.04    -0.00  -0.01   0.02    -0.00  -0.02  -0.01
  23   1     0.00  -0.01   0.08    -0.03   0.01   0.02    -0.03  -0.01   0.01
  24   1    -0.02  -0.01   0.09    -0.01   0.01   0.03    -0.03  -0.01   0.01
  25   1    -0.06  -0.01  -0.06    -0.01   0.05   0.00    -0.01  -0.01   0.00
  26   1    -0.06   0.00  -0.02    -0.03   0.04  -0.02     0.00  -0.01  -0.01
  27   1    -0.06  -0.02  -0.07    -0.01   0.03   0.01     0.00   0.02   0.04
  28   1    -0.07  -0.03  -0.05    -0.01   0.04  -0.00     0.02   0.02   0.01
  29   1    -0.07  -0.02  -0.04    -0.02   0.03  -0.00     0.01   0.01   0.01
  30   1    -0.03   0.00  -0.01    -0.01   0.02   0.03     0.00   0.02  -0.02
  31   1    -0.03   0.03  -0.04     0.02  -0.02   0.01    -0.00   0.01  -0.01
  32   1     0.03  -0.01   0.04     0.01  -0.01   0.03     0.01   0.01  -0.02
  33   1     0.04   0.02   0.03     0.01  -0.02   0.01     0.00  -0.01   0.01
  34   1    -0.03  -0.00   0.03    -0.01  -0.03  -0.00     0.05   0.00  -0.02
  35   1    -0.02   0.01   0.03    -0.02  -0.04   0.00     0.05  -0.01  -0.00
  36   1    -0.02   0.03   0.01    -0.01  -0.02  -0.02     0.04  -0.02   0.01
  37   1     0.02   0.01   0.02    -0.00  -0.01  -0.01    -0.00  -0.01  -0.01
  38   1     0.01   0.02   0.02     0.01  -0.01  -0.02     0.10   0.10  -0.07
  39   1     0.02  -0.04  -0.01     0.01  -0.04   0.01     0.13  -0.12   0.14
  40   1     0.04  -0.02  -0.01     0.03  -0.03  -0.00     0.23  -0.03   0.09
  41   1     0.01  -0.03   0.00     0.03  -0.03   0.00     0.23  -0.02   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.8593                69.4256                66.9109
 Red. masses --    12.8147                15.5880                12.3609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0659                 1.6418                 3.7244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.01   0.10     0.31   0.36   0.01    -0.28  -0.21  -0.12
   2   6     0.05   0.02   0.11     0.09   0.04   0.04    -0.02  -0.03  -0.15
   3   8    -0.00   0.03   0.02    -0.01  -0.17  -0.14     0.11   0.07   0.07
   4  15    -0.01   0.03  -0.07    -0.00  -0.22  -0.05     0.11   0.07   0.04
   5  16    -0.01   0.04  -0.27     0.10  -0.29  -0.08     0.04   0.12   0.07
   6   8    -0.01   0.07  -0.04     0.05  -0.14   0.01     0.05   0.01  -0.01
   7   6     0.13  -0.24  -0.01    -0.04   0.08  -0.01    -0.07   0.07   0.01
   8   6     0.19  -0.53   0.17    -0.09   0.19  -0.12    -0.15  -0.02  -0.08
   9  16    -0.10   0.02   0.01    -0.18  -0.13   0.08     0.20  -0.05  -0.01
  10   6    -0.01   0.03   0.01     0.02  -0.03  -0.00     0.04  -0.06  -0.07
  11  16    -0.04   0.08  -0.01    -0.01   0.15  -0.09     0.13  -0.01  -0.11
  12  15    -0.05   0.09  -0.03     0.02   0.10   0.03     0.04   0.09  -0.02
  13  16     0.12  -0.07  -0.04    -0.07   0.02   0.09    -0.01   0.11  -0.00
  14   8    -0.07   0.12  -0.11    -0.00   0.05   0.02     0.06   0.10  -0.01
  15   6    -0.11   0.02  -0.05    -0.10  -0.08   0.09    -0.05  -0.19   0.14
  16   6    -0.16  -0.03  -0.11    -0.24  -0.18  -0.03    -0.32  -0.36  -0.08
  17   8    -0.11   0.13   0.08     0.12   0.12   0.04     0.01   0.09   0.02
  18   6    -0.01   0.10   0.16     0.06   0.09   0.06    -0.03   0.05   0.08
  19   6     0.05   0.08   0.21     0.04   0.12   0.06     0.03   0.10   0.25
  20   1     0.04   0.00   0.02     0.09   0.12   0.05    -0.09  -0.07  -0.05
  21   1     0.05   0.01   0.05     0.11   0.15   0.03    -0.10  -0.09  -0.07
  22   1     0.05  -0.00   0.02     0.12   0.11  -0.07    -0.10  -0.06   0.03
  23   1     0.01   0.01   0.04     0.00   0.00   0.09     0.01  -0.00  -0.10
  24   1     0.01   0.01   0.04     0.02  -0.01  -0.02     0.01   0.00  -0.03
  25   1     0.07  -0.08  -0.08    -0.02   0.04   0.04    -0.01   0.04   0.02
  26   1     0.02  -0.05   0.03    -0.01   0.03  -0.03    -0.04   0.04   0.01
  27   1     0.08  -0.17   0.03    -0.03   0.05  -0.02    -0.02  -0.02  -0.03
  28   1     0.08  -0.19   0.05    -0.04   0.09  -0.03    -0.07   0.01  -0.02
  29   1     0.01  -0.15   0.11    -0.02   0.04  -0.07    -0.06  -0.02  -0.04
  30   1     0.00   0.02  -0.00     0.02  -0.00  -0.01     0.00  -0.04  -0.01
  31   1     0.01   0.00   0.01     0.02  -0.03   0.00     0.00  -0.01  -0.04
  32   1    -0.03   0.00   0.00    -0.03  -0.04   0.06    -0.00  -0.09   0.10
  33   1    -0.03   0.01  -0.01    -0.02  -0.02   0.03     0.02  -0.03   0.06
  34   1    -0.04  -0.01  -0.03    -0.07  -0.05  -0.00    -0.11  -0.12  -0.03
  35   1    -0.07  -0.02  -0.02    -0.10  -0.07   0.01    -0.12  -0.15   0.00
  36   1    -0.04  -0.01  -0.05    -0.07  -0.04  -0.05    -0.09  -0.08  -0.09
  37   1    -0.00   0.01   0.05     0.02   0.02   0.02    -0.04  -0.01   0.03
  38   1     0.00   0.05   0.05     0.02   0.02   0.02    -0.00   0.02  -0.00
  39   1     0.01   0.00   0.06     0.01   0.04   0.02    -0.00   0.02   0.10
  40   1     0.03   0.02   0.07     0.01   0.03   0.02    -0.00   0.02   0.09
  41   1     0.02   0.04   0.06     0.01   0.04   0.02     0.04   0.05   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.6325                78.6025                85.6898
 Red. masses --    12.3421                12.0947                12.6516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5972                 2.2874                 0.8306
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.35   0.46  -0.06     0.02   0.29   0.05    -0.03   0.03   0.04
   2   6    -0.17  -0.07  -0.06    -0.04   0.01   0.06    -0.09  -0.04   0.05
   3   8    -0.07  -0.03   0.16    -0.07  -0.01   0.03    -0.12  -0.02   0.01
   4  15     0.00   0.03   0.07    -0.03   0.04  -0.02    -0.12   0.01  -0.02
   5  16     0.21  -0.09  -0.09     0.13  -0.05   0.08    -0.10  -0.01   0.18
   6   8    -0.07   0.17   0.03    -0.08   0.10  -0.04    -0.08   0.03   0.01
   7   6    -0.07   0.08   0.04    -0.00   0.03  -0.04     0.21  -0.10  -0.04
   8   6    -0.10  -0.17   0.08     0.04   0.04   0.03     0.43   0.32   0.16
   9  16     0.09  -0.11   0.01     0.09   0.05  -0.12     0.10   0.04  -0.21
  10   6     0.02  -0.09  -0.06     0.00   0.02  -0.02    -0.01   0.01  -0.09
  11  16     0.11  -0.10  -0.08     0.01  -0.13   0.03     0.09  -0.10  -0.05
  12  15     0.02  -0.02   0.03    -0.01  -0.06  -0.10    -0.03   0.03   0.02
  13  16     0.02  -0.12   0.06     0.04   0.08  -0.17     0.03  -0.11   0.04
  14   8     0.07   0.09  -0.02     0.02  -0.04  -0.03     0.03   0.14  -0.05
  15   6     0.06   0.08  -0.02     0.11  -0.10  -0.01     0.00  -0.07   0.05
  16   6    -0.05   0.11  -0.02     0.30  -0.16  -0.01    -0.14  -0.19  -0.09
  17   8    -0.10  -0.01   0.07    -0.06  -0.06  -0.09    -0.17   0.05   0.10
  18   6     0.09   0.04   0.02    -0.30  -0.14   0.04     0.01   0.07   0.08
  19   6     0.12  -0.10  -0.13    -0.27   0.09   0.42    -0.06  -0.02  -0.17
  20   1    -0.06   0.19   0.08     0.03   0.11   0.06     0.01   0.02   0.02
  21   1    -0.12   0.12  -0.07     0.01   0.09   0.01    -0.01   0.00   0.02
  22   1    -0.15   0.20  -0.07    -0.01   0.11  -0.04    -0.02   0.02  -0.01
  23   1     0.01  -0.08   0.04     0.00  -0.02   0.07    -0.02  -0.02   0.03
  24   1    -0.08  -0.08  -0.11    -0.04  -0.03  -0.02    -0.04  -0.02   0.01
  25   1     0.02   0.04  -0.01    -0.00   0.00  -0.03    -0.00  -0.08  -0.04
  26   1    -0.05   0.05   0.03     0.01   0.00  -0.01     0.14  -0.09  -0.04
  27   1     0.01  -0.07   0.00     0.01   0.02   0.01     0.04   0.15   0.09
  28   1    -0.03  -0.06   0.03     0.03   0.00   0.00     0.19   0.07   0.03
  29   1    -0.06  -0.06   0.05     0.01   0.02   0.02     0.18   0.14   0.07
  30   1    -0.00  -0.04  -0.01    -0.00   0.01  -0.00    -0.02  -0.00  -0.02
  31   1     0.00  -0.02  -0.03    -0.01   0.01  -0.00    -0.01   0.01  -0.04
  32   1     0.02   0.00   0.00     0.02  -0.01  -0.03     0.01  -0.05   0.05
  33   1     0.03   0.04  -0.01     0.01  -0.04   0.03     0.02  -0.00   0.03
  34   1    -0.03   0.02   0.00     0.11  -0.03  -0.03    -0.05  -0.06  -0.03
  35   1    -0.01   0.03  -0.01     0.10  -0.05   0.00    -0.07  -0.08  -0.01
  36   1    -0.02   0.05  -0.02     0.09  -0.07   0.02    -0.04  -0.04  -0.07
  37   1     0.06   0.03   0.00    -0.16  -0.08   0.02     0.07   0.03   0.02
  38   1     0.02   0.03   0.03    -0.07  -0.06  -0.04    -0.01   0.03   0.08
  39   1     0.04  -0.05  -0.06    -0.09   0.04   0.18    -0.00  -0.01  -0.10
  40   1     0.07  -0.02  -0.05    -0.13   0.01   0.15     0.01   0.00  -0.06
  41   1     0.00  -0.05  -0.04     0.00   0.07   0.12    -0.08  -0.03  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.2589               100.1278               122.1355
 Red. masses --    11.9993                10.6018                14.6297
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5207                 3.3717                 0.3209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.09   0.02     0.15  -0.09  -0.06     0.08  -0.04  -0.04
   2   6    -0.01  -0.01   0.02    -0.04   0.05  -0.05     0.01   0.16  -0.04
   3   8    -0.00   0.01   0.04    -0.15  -0.04  -0.23    -0.04   0.08  -0.12
   4  15    -0.00   0.02  -0.00    -0.11   0.02  -0.02    -0.02   0.13   0.02
   5  16     0.00   0.02  -0.01    -0.00  -0.06   0.27     0.24  -0.02  -0.00
   6   8    -0.01   0.02  -0.01     0.05   0.04   0.10    -0.01   0.08   0.02
   7   6     0.08  -0.13  -0.01     0.11   0.48  -0.02    -0.07  -0.17   0.08
   8   6     0.16   0.04   0.06     0.09  -0.18   0.17    -0.09   0.06  -0.03
   9  16     0.05   0.02  -0.06    -0.07   0.00  -0.05    -0.24   0.01   0.21
  10   6     0.01   0.01  -0.00    -0.04  -0.00  -0.07    -0.04   0.01  -0.05
  11  16     0.05  -0.06   0.04     0.08  -0.08  -0.02    -0.10   0.07  -0.13
  12  15     0.12  -0.11  -0.01     0.05  -0.05  -0.02    -0.02  -0.05  -0.03
  13  16    -0.19   0.19  -0.00    -0.03   0.02  -0.01     0.18  -0.10  -0.09
  14   8     0.06  -0.19   0.07     0.09   0.03  -0.01     0.13   0.10   0.05
  15   6    -0.03   0.05  -0.05     0.11   0.00  -0.00     0.42  -0.06   0.08
  16   6    -0.47   0.31   0.05    -0.11   0.04  -0.03    -0.10   0.03   0.02
  17   8     0.25  -0.14  -0.14    -0.03  -0.05  -0.01    -0.25  -0.08   0.02
  18   6    -0.05  -0.17  -0.17    -0.04  -0.05  -0.00    -0.09  -0.05   0.02
  19   6     0.03  -0.03   0.17    -0.07  -0.03  -0.03    -0.03  -0.14   0.01
  20   1     0.00   0.04   0.02     0.03  -0.05  -0.06    -0.01  -0.04  -0.05
  21   1    -0.01   0.02  -0.00     0.07  -0.01   0.02     0.04   0.01   0.01
  22   1    -0.02   0.04  -0.01     0.08  -0.05  -0.02     0.06  -0.05   0.01
  23   1     0.01  -0.01   0.02    -0.05   0.04  -0.01    -0.03   0.08  -0.04
  24   1    -0.01  -0.01  -0.01     0.00   0.04   0.02     0.03   0.08   0.02
  25   1    -0.01  -0.07  -0.02     0.21   0.25   0.01    -0.09  -0.10   0.01
  26   1     0.07  -0.07   0.01    -0.12   0.26  -0.08     0.04  -0.10   0.07
  27   1     0.00   0.05   0.01     0.17  -0.17   0.12    -0.09   0.07  -0.06
  28   1     0.07  -0.02   0.02     0.05   0.03   0.03    -0.05  -0.04   0.01
  29   1     0.08   0.04   0.04    -0.15  -0.16   0.04     0.05   0.07   0.01
  30   1    -0.00   0.00   0.00    -0.03  -0.00  -0.01    -0.00   0.00  -0.02
  31   1    -0.00   0.01  -0.00    -0.02  -0.00  -0.04    -0.00  -0.01  -0.01
  32   1     0.02  -0.05   0.02     0.05  -0.05   0.02     0.18  -0.17   0.04
  33   1     0.05   0.06  -0.09     0.07   0.03  -0.01     0.24   0.09   0.04
  34   1    -0.20   0.03   0.07    -0.07  -0.02   0.01    -0.14  -0.09   0.01
  35   1    -0.13   0.12  -0.00    -0.03   0.01  -0.01     0.03  -0.01   0.01
  36   1    -0.16   0.16  -0.01    -0.05   0.06  -0.03    -0.08   0.15  -0.02
  37   1    -0.11  -0.05  -0.04    -0.00  -0.01  -0.00    -0.02  -0.02   0.01
  38   1     0.01  -0.08  -0.13    -0.02  -0.02   0.01    -0.02   0.01   0.01
  39   1    -0.01   0.01   0.13    -0.02  -0.01  -0.02    -0.01  -0.06   0.00
  40   1    -0.04  -0.02   0.05    -0.02  -0.01  -0.00     0.02  -0.03  -0.00
  41   1     0.10   0.01   0.05    -0.03  -0.01  -0.01    -0.01  -0.05   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.5118               138.1762               152.3860
 Red. masses --    22.4005                16.3547                16.6710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9592                 7.7624                 4.3650
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00     0.05   0.05   0.02    -0.15   0.02   0.04
   2   6     0.01   0.07  -0.00     0.02  -0.42   0.04     0.05   0.31   0.01
   3   8     0.00   0.04  -0.01     0.05  -0.09   0.04     0.10  -0.04   0.16
   4  15     0.00   0.06  -0.07     0.14  -0.08  -0.03    -0.07  -0.20   0.09
   5  16     0.16  -0.04   0.21    -0.31   0.20  -0.01     0.00  -0.25  -0.20
   6   8    -0.06   0.08  -0.09     0.12  -0.10  -0.02    -0.07  -0.14   0.05
   7   6     0.01  -0.03  -0.08     0.06   0.09  -0.04    -0.02   0.04   0.01
   8   6     0.05  -0.02  -0.01     0.01  -0.01  -0.08     0.02   0.00   0.08
   9  16    -0.01  -0.23  -0.02     0.11   0.08  -0.02     0.23   0.13  -0.22
  10   6    -0.17  -0.20  -0.18     0.02   0.04   0.03     0.08   0.08   0.05
  11  16    -0.11   0.05  -0.33    -0.25   0.11  -0.11    -0.15  -0.03  -0.00
  12  15    -0.04  -0.01   0.16    -0.14  -0.00  -0.01    -0.12  -0.04  -0.08
  13  16     0.41   0.32  -0.09     0.22   0.01  -0.14     0.00   0.13  -0.18
  14   8    -0.12  -0.16   0.15    -0.07  -0.06   0.12    -0.08  -0.13   0.07
  15   6    -0.24   0.02   0.08     0.19  -0.07   0.10     0.13  -0.08   0.03
  16   6    -0.02   0.08   0.20    -0.07   0.06   0.14    -0.03   0.06   0.11
  17   8    -0.00  -0.03   0.08    -0.09   0.02   0.01     0.03   0.06   0.00
