 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.190245   -1.518881   -2.419123
    2          6             0        4.490101   -1.554922   -0.934142
    3          8             0        3.295145   -1.578685   -0.133941
    4         15             0        2.341341   -0.321846    0.048978
    5         16             0        3.242691    1.421252    0.133487
    6          8             0        1.504791   -0.734755    1.331609
    7          6             0        1.862810   -0.305370    2.662026
    8          6             0        3.104321   -1.008506    3.169549
    9         16             0        0.857131   -0.571397   -1.435543
   10          6             0        0.123252    1.083374   -1.294326
   11         16             0       -0.795950    1.345704    0.241240
   12         15             0       -2.658072    0.435405   -0.319531
   13         16             0       -2.925566    0.153357   -2.234344
   14          8             0       -3.768397    1.380440    0.268689
   15          6             0       -3.845647    1.708258    1.682714
   16          6             0       -4.562075    3.034829    1.822567
   17          8             0       -2.791749   -0.816299    0.660937
   18          6             0       -1.848284   -1.893901    0.772151
   19          6             0       -1.951976   -2.873113   -0.379458
   20          1             0        3.519942   -2.330053   -2.691366
   21          1             0        3.721526   -0.572687   -2.686047
   22          1             0        5.119022   -1.618975   -2.972495
   23          1             0        5.086409   -0.684370   -0.641956
   24          1             0        5.010225   -2.472224   -0.654117
   25          1             0        2.008724    0.779502    2.647081
   26          1             0        0.985695   -0.550984    3.262022
   27          1             0        2.981336   -2.086248    3.104764
   28          1             0        3.968167   -0.715478    2.574383
   29          1             0        3.277446   -0.725530    4.203429
   30          1             0       -0.553508    1.192112   -2.142870
   31          1             0        0.915514    1.831271   -1.312033
   32          1             0       -4.392234    0.902213    2.175557
   33          1             0       -2.829941    1.760118    2.084832
   34          1             0       -4.641612    3.284350    2.875959
   35          1             0       -4.009075    3.816587    1.309543
   36          1             0       -5.557060    2.969793    1.391962
   37          1             0       -0.837780   -1.478539    0.839949
   38          1             0       -2.108661   -2.368738    1.720091
   39          1             0       -1.272600   -3.700924   -0.203111
   40          1             0       -2.968092   -3.249786   -0.461831
   41          1             0       -1.682013   -2.390576   -1.317054
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.6396                49.8391                54.2080
 Red. masses --    23.1805                22.8261                17.6553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0170                 2.4102                 3.7991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5  16    -0.19  -0.02   0.02    -0.15  -0.12  -0.13    -0.32   0.17  -0.07
   6   8     0.12  -0.11   0.19    -0.03  -0.13  -0.04    -0.05   0.03   0.04
   7   6     0.25  -0.11   0.13    -0.15   0.08  -0.07    -0.06   0.11   0.01
   8   6     0.33  -0.09  -0.03    -0.07   0.32   0.06    -0.01   0.20   0.03
   9  16    -0.27  -0.16   0.35    -0.08  -0.15  -0.07    -0.09  -0.01   0.02
  10   6     0.02  -0.00   0.04     0.06  -0.05   0.02    -0.00   0.01   0.10
  11  16    -0.08   0.31  -0.06     0.24  -0.07   0.12     0.08  -0.18   0.23
  12  15     0.05   0.07  -0.11     0.18   0.11   0.06     0.12  -0.10   0.01
  13  16     0.20  -0.01  -0.12     0.30   0.21   0.03     0.29   0.14  -0.04
  14   8    -0.05  -0.02  -0.12     0.13   0.12  -0.01     0.08  -0.10   0.03
  15   6    -0.06  -0.04  -0.10    -0.06  -0.04   0.02     0.15  -0.00   0.01
  16   6    -0.06  -0.04  -0.07    -0.39  -0.22   0.06     0.37   0.13  -0.04
  17   8     0.07   0.06  -0.06     0.02   0.07   0.02     0.01  -0.16  -0.11
  18   6     0.06   0.06   0.00    -0.03   0.03   0.06    -0.03  -0.17  -0.13
  19   6     0.07   0.01   0.04    -0.05  -0.00   0.09    -0.07  -0.13  -0.15
  20   1    -0.06   0.02  -0.02     0.02   0.03  -0.03    -0.07  -0.05   0.03
  21   1    -0.07   0.02  -0.02    -0.00   0.03   0.01    -0.07  -0.05  -0.03
  22   1    -0.07   0.03  -0.06     0.01   0.05  -0.01    -0.07  -0.06  -0.02
  23   1    -0.02   0.02  -0.05    -0.01   0.01   0.01    -0.03   0.02  -0.05
  24   1    -0.00   0.02  -0.06     0.01   0.01  -0.02    -0.02   0.02   0.00
  25   1     0.07  -0.03   0.04    -0.09   0.03  -0.05    -0.03   0.03  -0.01
  26   1     0.09  -0.04   0.06    -0.04   0.01  -0.02    -0.01   0.03   0.01
  27   1     0.10  -0.03  -0.01     0.02   0.08   0.05     0.01   0.05   0.02
  28   1     0.07  -0.02  -0.03    -0.03   0.11   0.01    -0.01   0.06   0.00
  29   1     0.12  -0.03  -0.01    -0.04   0.13   0.01    -0.00   0.07   0.00
  30   1     0.02   0.00  -0.00     0.01   0.00   0.02    -0.01   0.02   0.03
  31   1     0.03  -0.03   0.01     0.03  -0.03   0.00     0.01  -0.00   0.04
  32   1    -0.02  -0.02  -0.04     0.03  -0.06  -0.02     0.00   0.03   0.01
  33   1    -0.02  -0.01  -0.02    -0.03   0.05   0.02     0.05  -0.04  -0.00
  34   1    -0.02  -0.02  -0.02    -0.14  -0.08   0.02     0.12   0.05  -0.01
  35   1    -0.02  -0.01  -0.01    -0.16  -0.02   0.03     0.14   0.00  -0.02
  36   1    -0.02  -0.01  -0.02    -0.10  -0.12   0.00     0.10   0.08  -0.01
  37   1     0.02   0.02   0.00    -0.00  -0.00   0.02    -0.00  -0.06  -0.04
  38   1     0.01   0.03   0.00    -0.02   0.02   0.02    -0.01  -0.05  -0.04
  39   1     0.02   0.01   0.02    -0.02  -0.00   0.03    -0.03  -0.05  -0.05
  40   1     0.02   0.00   0.01    -0.02   0.00   0.03    -0.03  -0.03  -0.04
  41   1     0.02  -0.01   0.01    -0.02  -0.01   0.02    -0.02  -0.03  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.3468                72.8792                71.5378
 Red. masses --    14.7355                17.9534                13.6894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2173                 3.5661                 4.2857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.34  -0.40  -0.10    -0.12  -0.04  -0.12     0.18  -0.41   0.06
   2   6    -0.06  -0.04  -0.15    -0.07  -0.05  -0.13     0.06   0.01   0.09
   3   8     0.12   0.13   0.10    -0.04  -0.10  -0.09    -0.00   0.05  -0.01
   4  15     0.12   0.15   0.08     0.01  -0.12   0.07    -0.08   0.02  -0.07
   5  16     0.02   0.21   0.21     0.10  -0.19   0.44    -0.26   0.11  -0.04
   6   8     0.05   0.05   0.01     0.02  -0.19   0.03    -0.05  -0.04  -0.06
   7   6     0.01  -0.01   0.03    -0.09   0.06  -0.01     0.03  -0.12  -0.04
   8   6    -0.02  -0.06   0.04     0.11   0.46   0.04     0.07  -0.13  -0.15
   9  16     0.26   0.05  -0.04     0.09   0.08  -0.06    -0.05   0.07  -0.10
  10   6     0.04  -0.01  -0.10    -0.01   0.02  -0.03    -0.03   0.03   0.05
  11  16     0.09  -0.01  -0.15    -0.08  -0.01  -0.08    -0.03  -0.09   0.12
  12  15     0.03   0.04  -0.05    -0.08  -0.02  -0.06    -0.04   0.03  -0.02
  13  16    -0.03   0.01  -0.04    -0.24   0.08  -0.06     0.04   0.24  -0.06
  14   8     0.06   0.07  -0.02    -0.05  -0.05   0.03    -0.05   0.00  -0.01
  15   6    -0.00  -0.08   0.02     0.04   0.00   0.02    -0.06  -0.02  -0.01
  16   6    -0.21  -0.20   0.13     0.09   0.03   0.01    -0.05  -0.02  -0.00
  17   8     0.00   0.06  -0.00     0.01  -0.05  -0.08    -0.07  -0.03  -0.08
  18   6    -0.05   0.00  -0.01     0.11   0.06  -0.00     0.09   0.13   0.16
  19   6    -0.21  -0.06   0.05     0.27   0.03   0.00     0.41   0.04   0.20
  20   1    -0.12  -0.13   0.06    -0.04  -0.01  -0.03     0.09  -0.17   0.06
  21   1    -0.11  -0.13  -0.07    -0.04  -0.01  -0.03     0.02  -0.16  -0.06
  22   1    -0.13  -0.16  -0.07    -0.04  -0.01  -0.04     0.07  -0.12   0.04
  23   1    -0.00   0.01  -0.13    -0.02  -0.01  -0.04    -0.02   0.04  -0.02
  24   1     0.00   0.01  -0.01    -0.01  -0.01  -0.05     0.05   0.04   0.10
  25   1     0.01  -0.00   0.02    -0.11   0.03  -0.03     0.00  -0.03   0.01
  26   1    -0.00  -0.00  -0.00    -0.01  -0.03   0.00     0.02  -0.05  -0.00
  27   1    -0.02  -0.02   0.00     0.11   0.12   0.05     0.02  -0.04  -0.06
  28   1    -0.00  -0.02   0.02     0.00   0.18  -0.01     0.01  -0.02  -0.05
  29   1    -0.01  -0.03   0.01     0.02   0.18  -0.00     0.03  -0.06  -0.04
  30   1     0.00  -0.03  -0.02     0.00  -0.00  -0.01    -0.01   0.02   0.02
  31   1    -0.00   0.01  -0.04    -0.01   0.01  -0.01    -0.01   0.01   0.02
  32   1     0.04  -0.06  -0.01     0.01   0.01   0.02    -0.02  -0.01  -0.01
  33   1    -0.00   0.01   0.01     0.02  -0.01  -0.01    -0.02  -0.01   0.00
  34   1    -0.06  -0.08   0.04     0.04   0.02   0.00    -0.02  -0.01  -0.00
  35   1    -0.10  -0.02   0.05     0.03  -0.00  -0.01    -0.01  -0.01   0.00
  36   1    -0.06  -0.09   0.04     0.02   0.02   0.02    -0.01  -0.00  -0.00
  37   1    -0.01  -0.02  -0.03     0.02   0.05   0.01     0.00   0.08   0.08
  38   1    -0.00   0.02   0.01     0.03   0.01  -0.00     0.00   0.04   0.04
  39   1    -0.07  -0.03   0.01     0.11   0.03   0.01     0.16   0.05   0.09
  40   1    -0.07   0.00   0.04     0.09  -0.03  -0.01     0.14  -0.05   0.03
  41   1    -0.07  -0.04   0.00     0.07   0.02   0.00     0.12   0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.6363                78.3614                85.0229
 Red. masses --    10.7285                12.2135                13.0517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1150                 2.0564                 0.2744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.27   0.08  -0.14     0.12  -0.24  -0.00     0.27  -0.21  -0.13
   2   6    -0.05   0.01  -0.18     0.07   0.01   0.02     0.17   0.13  -0.10
   3   8     0.09   0.03   0.01     0.04   0.01  -0.04     0.12   0.02  -0.22
   4  15     0.08  -0.00  -0.01     0.01  -0.03  -0.00     0.09  -0.06  -0.07
   5  16     0.03   0.03  -0.15    -0.08   0.02   0.04    -0.01  -0.02  -0.03
   6   8     0.07   0.01   0.00     0.05  -0.08   0.01     0.18  -0.18  -0.02
   7   6    -0.09   0.06   0.02     0.05  -0.04  -0.00    -0.08   0.04  -0.02
   8   6    -0.35  -0.20   0.31     0.12   0.06  -0.04    -0.22   0.05   0.32
   9  16     0.02  -0.12   0.08    -0.04   0.00   0.04    -0.14  -0.00   0.13
  10   6     0.01  -0.08   0.03    -0.01   0.01   0.02    -0.00   0.04   0.03
  11  16     0.04  -0.08   0.06     0.03   0.09   0.06    -0.13   0.27  -0.05
  12  15     0.02  -0.03   0.05     0.05  -0.03   0.18    -0.04   0.05  -0.02
  13  16    -0.05   0.06   0.05    -0.14  -0.01   0.21     0.02   0.03  -0.02
  14   8    -0.00  -0.03   0.03    -0.01  -0.08   0.11    -0.11  -0.07   0.01
  15   6    -0.03   0.08  -0.01    -0.06   0.21   0.02    -0.10  -0.13   0.03
  16   6    -0.08   0.07  -0.14    -0.29   0.12  -0.29     0.16   0.00   0.09
  17   8     0.04  -0.05   0.01     0.16  -0.04   0.11     0.06   0.03  -0.00
  18   6     0.13   0.05   0.03     0.08  -0.12  -0.21     0.02   0.00  -0.03
  19   6     0.39   0.14  -0.07    -0.06   0.11  -0.39    -0.17  -0.09   0.06
  20   1    -0.10   0.04  -0.02     0.06  -0.10   0.03     0.13  -0.12  -0.01
  21   1    -0.07   0.04  -0.01     0.01  -0.10  -0.05     0.02  -0.11  -0.10
  22   1    -0.10   0.01  -0.08     0.05  -0.07   0.01     0.10  -0.03  -0.01
  23   1     0.01  -0.01  -0.07    -0.01   0.03  -0.02    -0.01   0.09  -0.06
  24   1    -0.01  -0.01  -0.09     0.04   0.03   0.05     0.10   0.08   0.03
  25   1     0.05   0.01  -0.02    -0.01  -0.01  -0.00    -0.00   0.01  -0.05
  26   1    -0.07   0.09  -0.03     0.02  -0.03   0.01    -0.06   0.05  -0.04
  27   1    -0.17  -0.05   0.11     0.06   0.02  -0.01    -0.08   0.01   0.14
  28   1    -0.05  -0.14   0.12     0.02   0.04  -0.02    -0.03  -0.04   0.12
  29   1    -0.13  -0.04   0.09     0.04   0.02  -0.01    -0.11   0.06   0.09
  30   1    -0.00  -0.03   0.01    -0.01  -0.00   0.01     0.01   0.02  -0.00
  31   1     0.00  -0.02   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.02
  32   1    -0.00   0.03   0.01     0.02   0.06   0.06    -0.08  -0.02  -0.02
  33   1    -0.01   0.04   0.00    -0.02   0.13   0.00    -0.03  -0.10   0.03
  34   1    -0.04   0.04  -0.05    -0.11   0.10  -0.10     0.05  -0.01   0.03
  35   1    -0.03   0.01  -0.05    -0.11   0.03  -0.12     0.10  -0.02   0.05
  36   1    -0.02   0.00  -0.05    -0.08  -0.04  -0.09     0.05   0.07   0.01
  37   1     0.02   0.04   0.06     0.03  -0.06  -0.06     0.01  -0.01  -0.05
  38   1     0.02  -0.02  -0.01     0.04  -0.08  -0.08     0.03   0.03   0.01
  39   1     0.13   0.06  -0.02    -0.04   0.00  -0.16    -0.06  -0.03   0.01
  40   1     0.13   0.01  -0.07    -0.03   0.06  -0.12    -0.06  -0.01   0.06
  41   1     0.13   0.07   0.00    -0.01   0.07  -0.09    -0.07  -0.05  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.4750                96.7005               125.0315
 Red. masses --    14.7982                10.7708                13.6037
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2793                 2.9619                 2.3119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.12  -0.00     0.12  -0.07  -0.04    -0.13  -0.02   0.03
   2   6    -0.01   0.02   0.00    -0.01   0.08  -0.01     0.07   0.23  -0.00
   3   8    -0.03   0.00  -0.02    -0.09  -0.00  -0.13     0.19   0.09   0.14
   4  15    -0.01   0.02   0.01    -0.07   0.01   0.01     0.10   0.02   0.03
   5  16     0.06  -0.02   0.06     0.01  -0.04   0.02     0.29  -0.06  -0.20
   6   8    -0.01   0.03   0.01     0.04   0.00   0.07    -0.15  -0.02  -0.14
   7   6     0.03  -0.01   0.01     0.06   0.08   0.03    -0.35  -0.30   0.02
   8   6    -0.02  -0.11   0.00    -0.04  -0.03   0.13    -0.07   0.07  -0.17
   9  16    -0.02   0.01   0.00    -0.15   0.09   0.08    -0.05  -0.10   0.18
  10   6    -0.01   0.01  -0.03    -0.02   0.08   0.05     0.01  -0.04   0.07
  11  16     0.01   0.04  -0.05    -0.09  -0.03   0.07    -0.12   0.13   0.02
  12  15     0.06  -0.07  -0.01    -0.02  -0.03  -0.11    -0.04   0.01   0.00
  13  16    -0.18   0.44  -0.05    -0.01  -0.20  -0.10     0.08  -0.01  -0.01
  14   8     0.00  -0.17   0.09     0.11   0.10  -0.02    -0.05  -0.03   0.03
  15   6     0.11   0.14   0.01     0.51   0.21  -0.03     0.12   0.08   0.01
  16   6    -0.10   0.05  -0.24    -0.07  -0.12   0.13     0.02   0.02   0.02
  17   8     0.13  -0.16  -0.12    -0.12  -0.03  -0.10    -0.02  -0.02  -0.03
  18   6     0.13  -0.10   0.02    -0.11  -0.02  -0.01    -0.00  -0.01   0.00
  19   6    -0.12  -0.41   0.30     0.06  -0.00  -0.04     0.03  -0.02   0.02
  20   1    -0.00   0.04  -0.02     0.07  -0.05  -0.01    -0.01  -0.05   0.07
  21   1     0.01   0.04   0.01     0.01  -0.04  -0.05    -0.10  -0.04  -0.01
  22   1     0.00   0.04   0.00     0.05   0.00   0.01    -0.06   0.02  -0.02
  23   1     0.00  -0.00   0.02    -0.04   0.05  -0.01    -0.02   0.12  -0.05
  24   1    -0.01  -0.00  -0.01     0.02   0.04   0.03     0.09   0.11   0.01
  25   1     0.03  -0.01   0.00     0.06   0.02  -0.02    -0.23  -0.07   0.11
  26   1     0.00   0.02   0.00     0.01   0.07   0.01    -0.08  -0.25  -0.03
  27   1    -0.03  -0.03   0.00    -0.05  -0.01   0.06     0.11   0.01  -0.15
  28   1    -0.00  -0.05   0.00     0.00  -0.06   0.03    -0.05   0.18  -0.02
  29   1     0.00  -0.03   0.00    -0.01   0.01   0.03    -0.06  -0.05  -0.02
  30   1    -0.01  -0.00  -0.01     0.00   0.04   0.01     0.02  -0.01   0.01
  31   1    -0.01   0.00  -0.02     0.00   0.02   0.03     0.01  -0.02   0.03
  32   1     0.08   0.05   0.07     0.32   0.00   0.09     0.08   0.02   0.04
  33   1     0.04   0.11  -0.03     0.19   0.21  -0.13     0.05   0.06  -0.04
  34   1    -0.02   0.08  -0.08     0.06  -0.02   0.04     0.04   0.02   0.00
  35   1    -0.08   0.01  -0.13    -0.19   0.03  -0.04    -0.04   0.01  -0.03
  36   1    -0.03  -0.06  -0.04    -0.06  -0.18   0.15    -0.01  -0.03   0.05
  37   1     0.04  -0.03  -0.08    -0.03  -0.00   0.03    -0.00   0.00   0.00
  38   1     0.09   0.04   0.06    -0.06  -0.01  -0.02    -0.00   0.00   0.00
  39   1    -0.01  -0.10   0.10     0.01   0.00   0.01     0.01  -0.00   0.01
  40   1    -0.03  -0.14   0.19     0.02  -0.01  -0.05     0.01  -0.01   0.00
  41   1    -0.11  -0.18   0.03     0.05   0.01  -0.00     0.01  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   135.3534               157.4224               144.2009
 Red. masses --    16.7538                21.9530                11.9504
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2282                 6.5636                14.3969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05   0.05    -0.08   0.00   0.03    -0.07   0.01   0.04
   2   6     0.06  -0.39   0.03    -0.06   0.25   0.03    -0.00   0.16   0.03
   3   8     0.13  -0.07   0.12    -0.07  -0.02   0.03     0.02  -0.02   0.07
   4  15     0.17  -0.08  -0.00    -0.12  -0.08   0.16    -0.06  -0.09   0.01
   5  16    -0.31   0.18  -0.26     0.01  -0.14  -0.35    -0.01  -0.13   0.04
   6   8     0.14  -0.19  -0.04     0.02  -0.11   0.17    -0.07   0.03   0.02
   7   6    -0.07  -0.17   0.02     0.02  -0.11   0.17     0.06   0.10  -0.04
   8   6     0.02   0.06   0.11     0.08  -0.01   0.16    -0.01  -0.04  -0.05
   9  16     0.13   0.22  -0.03     0.08   0.27  -0.11     0.06  -0.06  -0.12
  10   6     0.06   0.12   0.12     0.10   0.17   0.04    -0.02  -0.06   0.06
  11  16    -0.14   0.10   0.08     0.17  -0.12   0.13    -0.05  -0.18   0.11
  12  15    -0.08   0.04  -0.05     0.14   0.00  -0.10    -0.16   0.14   0.00
  13  16    -0.06  -0.10  -0.03    -0.42  -0.08  -0.02     0.16  -0.19   0.00
  14   8    -0.08  -0.01   0.00     0.16   0.09  -0.11    -0.13   0.07   0.03
  15   6     0.09   0.06  -0.00    -0.06  -0.08  -0.08    -0.03   0.08   0.04
  16   6    -0.03  -0.01   0.04     0.03  -0.04  -0.06    -0.04   0.07   0.12
  17   8     0.02   0.02  -0.04     0.08   0.04  -0.03     0.04   0.03  -0.07
