 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.132393    0.148353   -1.494086
    2          6             0        4.734988    0.634657   -1.165601
    3          8             0        4.012378   -0.462352   -0.566704
    4         15             0        2.658835   -0.210767    0.205700
    5         16             0        2.703451    1.162840    1.608958
    6          8             0        2.481210   -1.703430    0.690977
    7          6             0        1.435202   -2.116454    1.591940
    8          6             0        0.357803   -2.875906    0.841296
    9         16             0        1.241292    0.146740   -1.353397
   10          6             0        0.218984    1.400367   -0.526191
   11         16             0       -0.855870    0.742642    0.776748
   12         15             0       -2.500559    0.179065   -0.472289
   13         16             0       -2.093195   -1.048308   -1.938573
   14          8             0       -3.093561    1.541740   -0.997791
   15          6             0       -3.637821    2.577214   -0.137786
   16          6             0       -5.147239    2.473365   -0.056929
   17          8             0       -3.596125   -0.321906    0.561026
   18          6             0       -3.557452   -1.634488    1.155306
   19          6             0       -2.918057   -1.590728    2.529599
   20          1             0        6.685459    0.951133   -1.970921
   21          1             0        6.646804   -0.153276   -0.586240
   22          1             0        6.079380   -0.702635   -2.166831
   23          1             0        4.201005    0.946273   -2.068101
   24          1             0        4.759179    1.468733   -0.455531
   25          1             0        1.929198   -2.761451    2.321529
   26          1             0        1.029064   -1.237524    2.105605
   27          1             0        0.801002   -3.706983    0.300109
   28          1             0       -0.370651   -3.256926    1.549836
   29          1             0       -0.146642   -2.232924    0.121522
   30          1             0       -0.386580    1.858331   -1.305302
   31          1             0        0.870154    2.126991   -0.040796
   32          1             0       -3.181023    2.494160    0.851494
   33          1             0       -3.332969    3.512590   -0.611000
   34          1             0       -5.439091    1.539229    0.414891
   35          1             0       -5.526375    3.304949    0.529431
   36          1             0       -5.578927    2.513057   -1.053430
   37          1             0       -4.603404   -1.940404    1.217808
   38          1             0       -3.022620   -2.311650    0.481712
   39          1             0       -3.457320   -0.898895    3.170298
   40          1             0       -2.953349   -2.582864    2.968447
   41          1             0       -1.882342   -1.265472    2.461212
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.2550                43.5054                49.8319
 Red. masses --    24.1687                24.0016                21.6774
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1844                 3.8864                 1.3627
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1    -0.00  -0.02  -0.01    -0.05  -0.03  -0.04     0.04   0.00  -0.01
  40   1     0.02  -0.02  -0.02    -0.05  -0.03  -0.04     0.07   0.01   0.01
  41   1     0.00  -0.00  -0.01    -0.04  -0.03  -0.02     0.05   0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    51.8374                51.7407                62.0266
 Red. masses --    18.5194                15.1279                18.7436
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2752                 0.4909                 3.2439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.36  -0.04     0.25  -0.02   0.54     0.09   0.07   0.07
   2   6    -0.06   0.19  -0.01     0.15  -0.04   0.14     0.05   0.01  -0.02
   3   8     0.08   0.09  -0.07    -0.04  -0.07  -0.15     0.06  -0.02  -0.08
   4  15     0.11  -0.14   0.01    -0.03  -0.05  -0.17     0.12  -0.06  -0.05
   5  16    -0.02  -0.23   0.10     0.09   0.03  -0.26     0.21  -0.30   0.16
   6   8     0.25  -0.14  -0.04    -0.03  -0.02  -0.08     0.00  -0.08  -0.16
   7   6     0.20  -0.15  -0.07    -0.05  -0.00  -0.09     0.15   0.01   0.07
   8   6     0.17  -0.07  -0.11    -0.03  -0.03  -0.10    -0.03   0.06   0.28
   9  16    -0.10  -0.35   0.15    -0.14  -0.10  -0.09     0.15   0.21  -0.03
  10   6     0.03  -0.08   0.00     0.00   0.03  -0.08     0.02   0.02   0.06
  11  16    -0.09   0.15   0.04     0.02   0.25  -0.01    -0.06  -0.16  -0.08
  12  15    -0.07   0.10   0.04    -0.00   0.07   0.10    -0.11   0.01  -0.10
  13  16    -0.09  -0.09   0.19     0.01   0.05   0.13    -0.19   0.12  -0.22
  14   8    -0.01   0.05  -0.08    -0.10   0.01   0.05    -0.11   0.02  -0.00
  15   6    -0.03   0.09  -0.15    -0.15  -0.03   0.03    -0.20  -0.06   0.02
  16   6    -0.03   0.09  -0.18    -0.15  -0.09  -0.03    -0.19  -0.15  -0.07
  17   8    -0.08   0.16   0.04     0.06   0.02   0.12    -0.05  -0.02  -0.05
  18   6    -0.11   0.12   0.02     0.07  -0.01   0.04     0.08   0.06   0.12
  19   6    -0.03   0.05  -0.02     0.10  -0.07   0.03    -0.03   0.30   0.16
  20   1    -0.03   0.13  -0.00     0.11  -0.00   0.20     0.02   0.02   0.02
  21   1     0.01   0.11  -0.01    -0.00  -0.00   0.20     0.02   0.03   0.03
  22   1     0.03   0.11  -0.02     0.13  -0.00   0.15     0.05   0.02   0.02
  23   1    -0.03   0.05   0.00     0.12  -0.00  -0.00     0.03  -0.00  -0.01
  24   1    -0.04   0.05   0.01    -0.02  -0.02   0.05    -0.01   0.00  -0.00
  25   1     0.05  -0.06  -0.03    -0.02   0.00  -0.02     0.07   0.00  -0.00
  26   1     0.06  -0.05  -0.00    -0.02   0.00  -0.03     0.08   0.02   0.03
  27   1     0.04  -0.01  -0.05    -0.00  -0.01  -0.03    -0.05  -0.00   0.08
  28   1     0.05  -0.02  -0.04    -0.01  -0.01  -0.03     0.01   0.05   0.12
  29   1     0.05  -0.00  -0.02    -0.01  -0.01  -0.03    -0.02   0.02   0.09
  30   1     0.02  -0.02  -0.01    -0.00   0.01  -0.02     0.02   0.02   0.02
  31   1     0.02  -0.03  -0.01     0.02   0.01  -0.04    -0.00  -0.00   0.05
  32   1    -0.02   0.04  -0.04    -0.05  -0.00   0.01    -0.07  -0.03   0.01
  33   1    -0.00   0.02  -0.05    -0.05  -0.00   0.02    -0.06  -0.01   0.02
  34   1    -0.01   0.03  -0.04    -0.04  -0.03  -0.01    -0.05  -0.05  -0.03
  35   1    -0.01   0.03  -0.07    -0.06  -0.03  -0.01    -0.08  -0.06  -0.02
  36   1    -0.00   0.01  -0.06    -0.03  -0.03  -0.01    -0.04  -0.04  -0.03
  37   1    -0.04   0.05   0.02     0.02  -0.01   0.01     0.03  -0.02   0.02
  38   1    -0.06   0.03  -0.01     0.02   0.01  -0.00     0.06   0.01   0.07
  39   1     0.02   0.02   0.01     0.03  -0.03   0.02    -0.04   0.09   0.01
  40   1    -0.02   0.01  -0.01     0.03  -0.03  -0.01     0.01   0.10   0.08
  41   1    -0.00  -0.01  -0.02     0.03  -0.02   0.00    -0.02   0.11   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.3350                70.1209                73.4910
 Red. masses --    17.6173                16.3456                13.2339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1990                 4.3816                 2.0854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.22   0.18     0.04  -0.02   0.09    -0.03   0.09   0.02
   2   6    -0.12   0.08  -0.04     0.04   0.01   0.04    -0.05   0.03   0.02
   3   8    -0.12   0.03  -0.15    -0.02   0.01  -0.04    -0.01  -0.00   0.02
   4  15    -0.15  -0.06  -0.15     0.02   0.00   0.04    -0.01  -0.02   0.03
   5  16    -0.17  -0.05  -0.17     0.12  -0.07   0.10     0.01   0.10  -0.08
   6   8    -0.04  -0.04  -0.08     0.03  -0.01  -0.01     0.02   0.00   0.08
   7   6     0.13   0.00   0.14    -0.00  -0.01  -0.04    -0.19  -0.02  -0.18
   8   6    -0.01  -0.02   0.37     0.00   0.02  -0.07    -0.07   0.06  -0.43
   9  16    -0.25  -0.13  -0.08    -0.09   0.02   0.14    -0.07  -0.14   0.07
  10   6    -0.06  -0.06   0.02    -0.02   0.07   0.03    -0.03  -0.10   0.07
  11  16     0.03  -0.13   0.12    -0.29   0.23  -0.10     0.01  -0.23   0.11
  12  15     0.11  -0.03  -0.02    -0.13  -0.09  -0.17     0.05  -0.08   0.00
  13  16     0.28   0.12  -0.10    -0.01  -0.16  -0.09     0.18   0.09  -0.11
  14   8     0.15   0.02   0.03    -0.23  -0.15  -0.18     0.08  -0.03   0.04
  15   6     0.20   0.04   0.05     0.16   0.04  -0.14     0.02  -0.06   0.05
  16   6     0.20   0.10   0.11     0.18   0.16   0.41     0.01  -0.04  -0.07
  17   8    -0.01  -0.07  -0.13    -0.03  -0.13  -0.09    -0.02  -0.07  -0.08
  18   6     0.01  -0.03  -0.05     0.14  -0.05   0.05     0.11   0.05   0.18
  19   6    -0.12   0.08   0.01     0.18   0.13   0.02    -0.05   0.40   0.25
  20   1    -0.01   0.08   0.07     0.02  -0.01   0.04    -0.02   0.03   0.01
  21   1    -0.04   0.08   0.08    -0.00  -0.02   0.03    -0.00   0.03   0.01
  22   1     0.05   0.06   0.06     0.01   0.00   0.02     0.00   0.03   0.01
  23   1    -0.00   0.01  -0.03     0.03   0.02   0.01    -0.02   0.00   0.00
  24   1    -0.09   0.03  -0.01     0.01  -0.01   0.02    -0.03   0.01   0.00
  25   1     0.07   0.01   0.02    -0.01  -0.01  -0.01    -0.10  -0.02  -0.03
  26   1     0.06   0.01   0.05     0.00  -0.00  -0.01    -0.08  -0.01  -0.06
  27   1    -0.04  -0.02   0.10     0.00   0.01  -0.02    -0.00   0.02  -0.11
  28   1     0.02   0.02   0.15    -0.00   0.00  -0.03    -0.06   0.02  -0.17
  29   1    -0.03  -0.01   0.11     0.01   0.01  -0.02     0.02   0.03  -0.14
  30   1    -0.03  -0.01   0.02     0.02   0.04  -0.00    -0.01  -0.03   0.03
  31   1    -0.00  -0.02  -0.00    -0.00   0.00   0.03    -0.01  -0.03   0.02
  32   1     0.07   0.00   0.01     0.14   0.05  -0.08    -0.02  -0.03   0.02
  33   1     0.06   0.01   0.01     0.02  -0.01  -0.11     0.02  -0.01   0.04
  34   1     0.05   0.03   0.03     0.08   0.07   0.18    -0.01  -0.02  -0.04
  35   1     0.07   0.03   0.04     0.13   0.07   0.13    -0.01  -0.02  -0.02
  36   1     0.05   0.04   0.04    -0.05   0.02   0.16     0.03   0.01  -0.03
  37   1     0.01  -0.02  -0.04     0.05  -0.05   0.03     0.04  -0.02   0.04
  38   1     0.03  -0.01   0.01     0.05  -0.02   0.03     0.08   0.00   0.11
  39   1    -0.06   0.02  -0.02     0.05   0.05  -0.01    -0.05   0.14   0.01
  40   1    -0.03   0.03   0.02     0.07   0.05   0.04    -0.01   0.14   0.13
  41   1    -0.04   0.04   0.03     0.05   0.05  -0.01    -0.02   0.14   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.2680                87.4023                88.8348
 Red. masses --    12.2750                14.2535                10.9120
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9716                 1.9825                 0.9281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.12   0.02     0.10  -0.38  -0.10    -0.04   0.02   0.11
   2   6     0.00  -0.02  -0.02     0.30   0.03   0.14    -0.12  -0.06  -0.10
   3   8    -0.08   0.04  -0.03     0.05   0.14  -0.01    -0.08  -0.03   0.01
   4  15    -0.08   0.05   0.01     0.01   0.11  -0.09    -0.08   0.02   0.05
   5  16    -0.08   0.04   0.03    -0.33   0.02   0.01     0.03   0.11  -0.03
   6   8     0.01   0.03  -0.00     0.14   0.03  -0.13    -0.04   0.02   0.06
   7   6     0.07  -0.06   0.02     0.22  -0.08  -0.06    -0.03  -0.09   0.02
   8   6     0.15  -0.21   0.05     0.22  -0.14  -0.01     0.21  -0.40  -0.01
   9  16    -0.15   0.06   0.07    -0.09  -0.00  -0.02    -0.03   0.10   0.03
  10   6    -0.07   0.01   0.10    -0.07  -0.02   0.00    -0.00   0.04   0.06
  11  16    -0.08  -0.13   0.10    -0.09   0.01   0.06     0.03  -0.12   0.02
  12  15    -0.04  -0.04   0.03    -0.05   0.03   0.02     0.03   0.09  -0.08
  13  16    -0.12   0.13  -0.14     0.22   0.07   0.07    -0.09  -0.03  -0.01
  14   8    -0.02  -0.02   0.05    -0.04   0.02   0.00     0.18   0.13  -0.08
  15   6     0.02   0.05  -0.01    -0.06  -0.01   0.01    -0.01   0.01  -0.05
  16   6    -0.01   0.33  -0.37    -0.05  -0.07   0.08     0.03  -0.35   0.17
  17   8     0.01  -0.11   0.03    -0.11   0.00  -0.07    -0.05   0.19  -0.08
  18   6     0.21  -0.07   0.07    -0.09   0.04   0.02    -0.09   0.19  -0.00
  19   6     0.44   0.01  -0.03    -0.17   0.15   0.06     0.17   0.17  -0.12
  20   1     0.01  -0.05   0.01     0.09  -0.14  -0.01    -0.02  -0.00   0.01
  21   1    -0.02  -0.04   0.01     0.03  -0.20  -0.06    -0.03   0.06   0.06
  22   1    -0.02  -0.04   0.01    -0.07  -0.07  -0.07     0.03  -0.03   0.07
  23   1     0.01  -0.00  -0.01     0.09   0.11   0.07    -0.02  -0.08  -0.06
  24   1     0.01  -0.00  -0.01     0.18  -0.04   0.09    -0.07   0.02  -0.07
  25   1     0.04   0.00   0.01     0.09  -0.02  -0.03     0.01   0.03   0.04
  26   1    -0.01  -0.03  -0.00     0.05  -0.04  -0.00    -0.07  -0.03  -0.03
  27   1     0.07  -0.05   0.02     0.07  -0.04  -0.00     0.13  -0.11   0.04
  28   1     0.06  -0.08   0.02     0.08  -0.04   0.01     0.06  -0.14  -0.01
  29   1     0.02  -0.08   0.01     0.05  -0.05   0.00     0.04  -0.17  -0.04
  30   1    -0.02   0.01   0.04    -0.02  -0.01   0.00    -0.00   0.02   0.03
  31   1    -0.02  -0.00   0.04    -0.02  -0.00  -0.00     0.00   0.00   0.03
  32   1    -0.06  -0.03   0.02    -0.00   0.01  -0.00     0.04   0.05  -0.03
  33   1     0.09   0.01   0.03    -0.03   0.00  -0.00    -0.09   0.02  -0.04
  34   1    -0.08   0.10  -0.15     0.00  -0.02   0.03     0.09  -0.11   0.09
  35   1    -0.00   0.10  -0.11    -0.02  -0.02   0.02    -0.02  -0.11   0.04
  36   1     0.06   0.14  -0.13    -0.03  -0.03   0.03    -0.03  -0.16   0.07
  37   1     0.07  -0.04   0.07    -0.03   0.01  -0.01    -0.03   0.09   0.06
  38   1     0.04  -0.02   0.00    -0.01   0.00   0.03    -0.09   0.03  -0.02
  39   1     0.15   0.01   0.01    -0.06   0.06  -0.01     0.12   0.08  -0.02
  40   1     0.15   0.01   0.01    -0.06   0.05   0.04     0.02   0.06  -0.02
  41   1     0.12   0.00  -0.06    -0.05   0.04   0.03     0.06  -0.00  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.6115               103.4982               121.7357
 Red. masses --    10.2786                12.0960                17.3033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6539                 5.2233                 9.6807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.04   0.15     0.08  -0.15   0.07    -0.03  -0.08   0.01
   2   6    -0.10  -0.19  -0.45     0.04  -0.07  -0.20    -0.00   0.01  -0.01
   3   8     0.06  -0.00   0.07     0.01   0.07  -0.02    -0.08   0.05  -0.05
   4  15     0.06   0.06   0.04     0.01   0.05  -0.02    -0.06   0.04   0.02
   5  16    -0.19  -0.02   0.13    -0.26  -0.06   0.10    -0.03   0.03   0.04
   6   8     0.09   0.03   0.00     0.13   0.02  -0.01     0.05   0.02   0.01
   7   6     0.07  -0.04  -0.04     0.12   0.03  -0.01     0.07  -0.07  -0.01
   8   6     0.15  -0.09  -0.10    -0.15   0.48  -0.06     0.07  -0.04  -0.04
   9  16     0.15   0.11  -0.02    -0.12  -0.07   0.08    -0.18  -0.02   0.11
  10   6    -0.01   0.02  -0.05    -0.03  -0.04   0.09     0.04   0.10   0.07
  11  16    -0.01   0.07  -0.06    -0.03  -0.11   0.14     0.07   0.13   0.08
  12  15    -0.06  -0.01   0.03     0.04   0.00   0.02     0.17  -0.00   0.00
  13  16     0.12   0.05   0.04    -0.08  -0.01  -0.01    -0.43   0.08  -0.23
  14   8    -0.14  -0.05   0.03     0.15   0.05  -0.02     0.15  -0.02  -0.06
  15   6    -0.02   0.02   0.02     0.02   0.01  -0.05     0.08   0.07  -0.21
  16   6    -0.04   0.17   0.02     0.04  -0.20   0.01     0.10  -0.15  -0.06
  17   8    -0.01  -0.07   0.03    -0.04   0.05  -0.03     0.25  -0.01   0.14
  18   6    -0.02  -0.06   0.01    -0.02   0.05  -0.02     0.21  -0.08  -0.01
  19   6    -0.21  -0.03   0.10     0.26  -0.00  -0.15    -0.26  -0.13   0.21
  20   1    -0.00  -0.06  -0.07     0.04  -0.08  -0.02     0.01  -0.04   0.01
  21   1    -0.01   0.19   0.13    -0.00   0.02   0.06    -0.02  -0.04   0.01
  22   1     0.13  -0.14   0.19     0.04  -0.09   0.08    -0.02  -0.02   0.00
  23   1     0.00  -0.25  -0.22     0.04  -0.09  -0.10     0.01   0.02  -0.01
  24   1    -0.13   0.07  -0.28    -0.01   0.03  -0.12     0.01   0.00  -0.00
  25   1     0.02  -0.01  -0.01     0.02  -0.08  -0.07     0.03  -0.03  -0.02
  26   1    -0.00  -0.02  -0.01     0.11  -0.00   0.08     0.01  -0.03   0.01
  27   1     0.06  -0.03  -0.02    -0.12   0.16  -0.11     0.02  -0.01  -0.02
  28   1     0.03  -0.03  -0.04    -0.04   0.12  -0.02     0.02  -0.02  -0.02
  29   1     0.05  -0.03  -0.04    -0.04   0.22   0.05     0.02  -0.00  -0.01
  30   1    -0.00  -0.01  -0.02    -0.01  -0.00   0.03     0.02   0.05   0.03
  31   1    -0.02   0.02  -0.02    -0.00  -0.02   0.03     0.03   0.01   0.02
  32   1    -0.01  -0.01   0.01     0.02   0.04  -0.02     0.05   0.09  -0.07
  33   1     0.02  -0.00   0.01    -0.04   0.01  -0.03    -0.03   0.00  -0.12
  34   1    -0.04   0.06   0.00     0.05  -0.06   0.03     0.08  -0.03   0.04
  35   1     0.01   0.06   0.01    -0.02  -0.06  -0.01     0.00  -0.03  -0.06
  36   1    -0.01   0.06   0.00    -0.00  -0.10   0.01     0.01  -0.12  -0.01
  37   1    -0.00  -0.04  -0.04    -0.01   0.04   0.05     0.07  -0.07  -0.11
  38   1     0.03  -0.01   0.02    -0.06   0.00  -0.04     0.15   0.02   0.03
  39   1    -0.10  -0.02   0.01     0.13   0.01  -0.01    -0.17  -0.08   0.03
  40   1    -0.06  -0.01   0.03     0.08  -0.00  -0.04    -0.07  -0.05   0.02
  41   1    -0.06   0.01   0.07     0.08  -0.02  -0.10    -0.08   0.02   0.17
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   124.2622               137.3037               149.5360
 Red. masses --    14.2205                13.6188                16.1549
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5660                14.3605                 7.5495
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.07   0.04    -0.12   0.01   0.05    -0.02  -0.03   0.03
   2   6    -0.03  -0.00  -0.03    -0.12  -0.05   0.10    -0.01   0.04  -0.00
   3   8    -0.09   0.04  -0.05    -0.08  -0.10   0.07    -0.06   0.07  -0.03
   4  15    -0.06   0.04   0.05    -0.10  -0.09   0.10    -0.04   0.09   0.03
   5  16     0.05   0.03   0.06     0.09   0.27  -0.25     0.17  -0.04   0.16
   6   8     0.06   0.01   0.03     0.06  -0.08   0.06    -0.02   0.05  -0.02
   7   6     0.10  -0.10   0.02     0.25  -0.48   0.08     0.02  -0.01  -0.01
   8   6     0.04   0.02  -0.02    -0.04   0.06  -0.05     0.01  -0.00  -0.01
   9  16    -0.13  -0.02   0.08     0.14   0.22  -0.04    -0.03  -0.08  -0.03
  10   6     0.04   0.13  -0.03     0.00   0.05   0.01    -0.05   0.01  -0.14
  11  16    -0.01   0.29  -0.10     0.02  -0.06  -0.04     0.07   0.14  -0.05
  12  15     0.12  -0.04  -0.17    -0.04   0.01   0.00     0.07  -0.21   0.08
  13  16    -0.15  -0.28  -0.07     0.08   0.03   0.02     0.07   0.29  -0.33
  14   8     0.08   0.04   0.02    -0.09  -0.03  -0.02    -0.01  -0.20   0.02
  15   6     0.08  -0.28   0.42    -0.05   0.04  -0.08     0.06  -0.09  -0.07
  16   6     0.04  -0.02  -0.03    -0.05   0.05   0.01     0.06  -0.02  -0.03
