 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.172854   -3.100534   -0.498350
    2          6             0        4.815489   -2.090803   -1.576964
    3          8             0        3.397435   -2.102693   -1.841485
    4          6             0        2.611515   -1.355404   -1.098824
    5          8             0        2.992800   -0.608079   -0.220613
    6          6             0        1.154382   -1.543661   -1.459512
    7          6             0        0.330909   -0.411295   -0.862418
    8          1             0        0.489990    0.539613   -1.376735
    9          6             0        0.651503   -0.241425    0.613118
   10          8             0        0.591540   -1.152128    1.412245
   11          8             0        0.908490    1.012068    0.904012
   12          6             0        1.261750    1.349393    2.259420
   13          6             0        0.727319    2.732893    2.575182
   14         16             0       -1.441061   -0.839880   -0.968758
   15         15             0       -2.179181    0.880498    0.038320
   16         16             0       -1.508242    2.606330   -0.579793
   17          8             0       -3.756772    0.676984   -0.095302
   18          6             0       -4.417398    0.853287   -1.356011
   19          8             0       -1.977005    0.658741    1.592779
   20          6             0       -2.463479   -0.503146    2.297878
   21          1             0        4.699011   -2.826503    0.441969
   22          1             0        4.836781   -4.092244   -0.787718
   23          1             0        6.248841   -3.112271   -0.359930
   24          1             0        5.270795   -2.349914   -2.532628
   25          1             0        5.105379   -1.080457   -1.275084
   26          1             0        0.833476   -2.494754   -1.024622
   27          1             0        1.033624   -1.602146   -2.540048
   28          1             0        0.844465    0.587111    2.924259
   29          1             0        2.353783    1.316166    2.312610
   30          1             0        1.127099    3.455049    1.869264
   31          1             0       -0.357363    2.741553    2.497375
   32          1             0        1.019035    3.008616    3.582865
   33          1             0       -4.083517    1.779128   -1.826436
   34          1             0       -5.478208    0.904174   -1.124467
   35          1             0       -4.202827    0.005765   -2.005997
   36          1             0       -3.385460   -0.864178    1.848264
   37          1             0       -2.638045   -0.170895    3.317989
   38          1             0       -1.695186   -1.277098    2.274466
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.4454                31.9715                34.2310
 Red. masses --    14.2341                11.8267                 9.0510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2840                 2.1603                 0.7547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.04   0.03   0.01    -0.03   0.00  -0.10     0.06  -0.03   0.13
  37   1    -0.09   0.07   0.01    -0.08  -0.07  -0.04     0.13   0.08   0.05
  38   1    -0.07  -0.00   0.11    -0.05  -0.03  -0.06     0.11   0.08   0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   170.1619               185.0565               191.2569
 Red. masses --    13.3477                22.5209                 7.9653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2185                12.7574                 1.2105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06   0.02     0.01   0.01  -0.03     0.01   0.02   0.04
   2   6     0.17  -0.14  -0.09    -0.08  -0.02  -0.02     0.02   0.05   0.06
   3   8     0.17   0.10  -0.02    -0.10  -0.03   0.06     0.06  -0.15  -0.16
   4   6     0.18   0.07   0.06    -0.07   0.03   0.01    -0.00  -0.13  -0.18
   5   8     0.24   0.01   0.11    -0.10   0.02   0.04    -0.00  -0.15  -0.21
   6   6     0.16  -0.00   0.02    -0.04   0.11  -0.11    -0.02  -0.02  -0.12
   7   6    -0.03  -0.07  -0.11    -0.09  -0.02   0.04     0.08   0.00   0.01
   8   1    -0.04  -0.02  -0.05    -0.07   0.01   0.02     0.02   0.00   0.01
   9   6    -0.18  -0.00  -0.12    -0.03   0.03   0.03    -0.07   0.05   0.05
  10   8    -0.24  -0.00  -0.14    -0.03   0.08   0.09    -0.25   0.10   0.09
  11   8    -0.34   0.02  -0.12    -0.02   0.05  -0.01    -0.16   0.08   0.08
  12   6    -0.08  -0.06  -0.15    -0.01   0.03  -0.01    -0.08   0.06   0.07
  13   6     0.07  -0.06   0.05     0.00   0.02   0.08     0.06   0.10   0.15
  14  16    -0.09  -0.17   0.24    -0.02  -0.43   0.18     0.15  -0.03   0.10
  15  15     0.02   0.11   0.05     0.24  -0.06  -0.27     0.06  -0.00  -0.03
  16  16    -0.03   0.13   0.03    -0.13   0.29   0.28     0.05   0.03   0.03
  17   8     0.01   0.13   0.03     0.16  -0.07  -0.05     0.06  -0.12  -0.07
  18   6    -0.04  -0.02   0.04     0.01  -0.02   0.03    -0.08  -0.01   0.03
  19   8    -0.10   0.12   0.06     0.36  -0.09  -0.23    -0.06   0.06  -0.00
  20   6     0.05  -0.05  -0.10    -0.08   0.13  -0.16     0.04  -0.00  -0.04
  21   1     0.14   0.10   0.03     0.04   0.02   0.01    -0.25  -0.16  -0.07
  22   1    -0.13   0.01   0.10    -0.02   0.01   0.02     0.28  -0.05  -0.13
  23   1     0.03  -0.14  -0.09     0.01  -0.01  -0.05    -0.02   0.24   0.24
  24   1     0.01  -0.11  -0.03    -0.04  -0.01  -0.01     0.07   0.07   0.03
  25   1     0.12  -0.05  -0.08    -0.02  -0.00  -0.02    -0.06   0.02   0.07
  26   1     0.07  -0.00   0.02    -0.02   0.00  -0.10    -0.02  -0.01  -0.06
  27   1     0.07  -0.03   0.01     0.01   0.10  -0.04    -0.03   0.03  -0.03
  28   1     0.00  -0.02  -0.03    -0.00   0.00  -0.01    -0.02   0.02   0.03
  29   1    -0.02  -0.04  -0.10    -0.00   0.01  -0.00    -0.02   0.00  -0.00
  30   1    -0.09  -0.03  -0.06     0.05   0.03   0.08    -0.15  -0.02  -0.10
  31   1     0.01  -0.02   0.19     0.00   0.02  -0.04    -0.00   0.01   0.30
  32   1     0.18   0.00  -0.04    -0.06  -0.05   0.05     0.25   0.10  -0.04
  33   1    -0.04  -0.00  -0.00     0.01  -0.02  -0.01    -0.03   0.00   0.01
  34   1    -0.01  -0.04   0.02     0.01   0.03   0.04    -0.02   0.01   0.05
  35   1     0.01  -0.01   0.02    -0.04  -0.02   0.01    -0.06   0.01  -0.01
  36   1     0.02  -0.02  -0.03    -0.03   0.09  -0.08     0.01  -0.00  -0.00
  37   1     0.01  -0.06  -0.01    -0.05   0.08  -0.06     0.02  -0.02  -0.00
  38   1     0.03   0.01  -0.06    -0.07  -0.02   0.01     0.02   0.01  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.8097               231.3207               243.8961
 Red. masses --    10.4216                 9.6826                12.2551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9164                 7.7761                 5.1675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02   0.05     0.06  -0.03   0.03     0.06  -0.03   0.05
   2   6     0.09  -0.08  -0.02     0.10   0.06   0.10     0.11   0.08   0.13
   3   8     0.11  -0.03  -0.09     0.14  -0.03  -0.10     0.16  -0.03  -0.12
   4   6     0.13   0.01  -0.04    -0.03  -0.09  -0.18     0.01  -0.10  -0.15
   5   8     0.27  -0.10  -0.00    -0.22  -0.06  -0.17    -0.05  -0.12  -0.14
   6   6     0.09   0.09  -0.04    -0.03  -0.06  -0.21    -0.02  -0.08  -0.06
   7   6    -0.09  -0.07   0.07     0.06  -0.13   0.09     0.01  -0.05   0.01
   8   1    -0.04  -0.01   0.04     0.04  -0.02   0.06    -0.01  -0.02  -0.02
   9   6    -0.11  -0.04   0.08    -0.05  -0.08   0.13     0.10   0.08  -0.00
  10   8     0.07   0.01   0.16    -0.11   0.05   0.31     0.06   0.17   0.09
  11   8    -0.19   0.00  -0.04    -0.24   0.00   0.01     0.23   0.08   0.00
  12   6     0.08   0.08  -0.12     0.08   0.13  -0.09    -0.13  -0.03   0.13
  13   6     0.01   0.01   0.05     0.04   0.07   0.12     0.00   0.03   0.11
  14  16    -0.24  -0.08  -0.13     0.06   0.12  -0.07    -0.07  -0.10  -0.04
  15  15    -0.11   0.01   0.01     0.06   0.03   0.05    -0.18  -0.03  -0.06
  16  16    -0.08   0.00  -0.00     0.07  -0.00  -0.04    -0.12  -0.04   0.02
  17   8    -0.13   0.33   0.11     0.07  -0.13  -0.05    -0.19   0.43   0.11
  18   6     0.07   0.00  -0.04    -0.04  -0.01   0.03     0.03   0.01  -0.07
  19   8     0.07  -0.10  -0.03    -0.13   0.07   0.07     0.17  -0.20  -0.11
  20   6     0.02  -0.02   0.07     0.03  -0.03   0.01    -0.00  -0.00   0.09
  21   1    -0.19  -0.12  -0.06     0.23   0.10   0.08     0.16   0.06   0.07
  22   1     0.25  -0.06  -0.07    -0.22   0.05   0.09    -0.15   0.03   0.06
  23   1    -0.00   0.19   0.20     0.04  -0.21  -0.18     0.03  -0.16  -0.11
  24   1     0.04  -0.03   0.00     0.06   0.05   0.04     0.08   0.06   0.05
  25   1     0.03  -0.02  -0.01     0.00   0.02   0.06    -0.01   0.02   0.08
  26   1     0.04  -0.01  -0.07    -0.01  -0.05  -0.14    -0.00  -0.02  -0.01
  27   1     0.04   0.08  -0.02    -0.02   0.08  -0.06    -0.04  -0.02  -0.02
  28   1     0.08   0.01  -0.01     0.09   0.03   0.01    -0.12  -0.00  -0.01
  29   1     0.03   0.05  -0.10     0.03   0.07  -0.11    -0.04  -0.05   0.12
  30   1     0.16   0.09   0.19     0.12   0.10   0.18    -0.11  -0.04  -0.08
  31   1     0.02   0.04  -0.20     0.02   0.05  -0.11    -0.01   0.01   0.20
  32   1    -0.20  -0.13   0.11    -0.13  -0.10   0.11     0.16   0.08  -0.03
  33   1     0.01  -0.01  -0.04    -0.01   0.00   0.02    -0.01  -0.01  -0.05
  34   1     0.01  -0.03  -0.07    -0.01   0.01   0.04    -0.01  -0.04  -0.08
  35   1     0.09  -0.02   0.03    -0.04   0.01  -0.01     0.09  -0.02   0.04
  36   1    -0.00  -0.00   0.03     0.00  -0.02   0.01    -0.01   0.01   0.04
  37   1     0.01   0.02   0.01     0.03  -0.03   0.01     0.00   0.05   0.01
  38   1    -0.00  -0.01   0.03     0.02   0.01  -0.03    -0.02  -0.02   0.07
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   289.7588               296.2267               314.4284
 Red. masses --    17.1035                13.7905                16.2527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2087                41.1886                10.2782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.03     0.00  -0.02  -0.03    -0.11   0.08  -0.02
   2   6     0.07  -0.04   0.01     0.02  -0.16  -0.16    -0.16   0.24   0.16
   3   8     0.07   0.04  -0.03    -0.02   0.12   0.10    -0.11  -0.20  -0.01
   4   6     0.04   0.03  -0.02    -0.02   0.08   0.07     0.03  -0.04   0.02
   5   8     0.08  -0.02   0.01    -0.25   0.18   0.12     0.44  -0.15  -0.08
   6   6     0.01   0.02  -0.03     0.04  -0.03  -0.11     0.01   0.12   0.06
   7   6    -0.13  -0.10   0.05     0.02  -0.16   0.05    -0.12   0.02   0.03
   8   1    -0.04  -0.02   0.02     0.01  -0.03   0.03    -0.06   0.01   0.01
   9   6     0.00   0.01   0.02     0.08  -0.03   0.02    -0.06   0.04   0.01
  10   8     0.16   0.19   0.24     0.09   0.24   0.35     0.12   0.07   0.04
  11   8     0.14   0.03  -0.14     0.12   0.02  -0.19     0.07   0.02  -0.03
  12   6    -0.12  -0.11  -0.03    -0.13  -0.15  -0.08    -0.02  -0.07   0.01
  13   6    -0.00  -0.08   0.02     0.01  -0.13   0.01    -0.01  -0.06  -0.04
  14  16    -0.38   0.10  -0.10     0.04  -0.03  -0.16    -0.18  -0.18  -0.22
  15  15    -0.17   0.06   0.03     0.21  -0.01   0.04     0.28  -0.06   0.03
  16  16     0.15  -0.08   0.08    -0.08   0.10  -0.09    -0.07   0.09  -0.04
  17   8    -0.09  -0.44   0.12     0.15   0.16  -0.12     0.21   0.04  -0.07
  18   6     0.15   0.00   0.04    -0.09  -0.01   0.01    -0.01  -0.01   0.06
  19   8     0.12   0.25  -0.00    -0.23  -0.06   0.09    -0.28   0.12   0.13
  20   6     0.00   0.12  -0.26    -0.01  -0.10   0.17    -0.01  -0.04   0.05
  21   1     0.01  -0.01   0.00    -0.08  -0.02  -0.05     0.05   0.02   0.03
  22   1     0.03  -0.01   0.01     0.09  -0.04  -0.01    -0.12   0.06  -0.02
  23   1     0.02   0.01   0.02    -0.01   0.08   0.07    -0.02  -0.06  -0.08
  24   1     0.02  -0.03   0.00    -0.06  -0.13  -0.06     0.03   0.18   0.05
  25   1     0.03  -0.01  -0.01     0.09  -0.05  -0.12    -0.16   0.07   0.14
  26   1     0.02  -0.02  -0.05     0.02  -0.05  -0.11    -0.00   0.02  -0.01
  27   1     0.01   0.05  -0.01     0.05   0.07  -0.04     0.02   0.05   0.01
  28   1    -0.11  -0.03  -0.05    -0.11  -0.04  -0.07    -0.04  -0.02  -0.01
  29   1    -0.04  -0.08   0.06    -0.04  -0.10   0.05    -0.01  -0.04   0.03
  30   1    -0.04  -0.04  -0.03    -0.03  -0.05  -0.03    -0.01  -0.03  -0.03
  31   1    -0.01  -0.01   0.08    -0.00  -0.02   0.08    -0.00  -0.02   0.00
  32   1     0.07  -0.02  -0.02     0.08  -0.04  -0.02     0.01   0.00  -0.02
  33   1     0.13   0.01   0.08    -0.08  -0.00  -0.03    -0.04  -0.00  -0.00
  34   1     0.03   0.06  -0.04    -0.01  -0.03   0.06     0.01  -0.02   0.07
  35   1     0.03   0.03  -0.03    -0.04  -0.01   0.01    -0.03  -0.00   0.01
  36   1     0.01   0.07  -0.12    -0.01  -0.05   0.09    -0.00  -0.04   0.03
  37   1    -0.03  -0.03  -0.06     0.03  -0.02   0.05     0.01  -0.04   0.03
  38   1    -0.01   0.03  -0.09     0.02  -0.01   0.03     0.03   0.02  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   319.8036               336.0066               376.2633
 Red. masses --    19.0096                17.9530                11.1100
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.7086                18.6101                 7.5893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02  -0.00    -0.19   0.10  -0.09    -0.18   0.08  -0.10
   2   6    -0.04   0.08   0.05    -0.15   0.16  -0.02    -0.02   0.11  -0.09
   3   8    -0.03  -0.05   0.00    -0.14  -0.15   0.14    -0.02  -0.12   0.19
   4   6     0.02   0.00   0.02     0.01  -0.03   0.11     0.05  -0.04   0.15
   5   8     0.20  -0.04  -0.02     0.12   0.06   0.01     0.10   0.10   0.03
   6   6     0.01   0.06   0.02     0.09   0.02  -0.03     0.12  -0.09  -0.11
   7   6    -0.03   0.01   0.04     0.18  -0.01   0.03     0.03  -0.20  -0.05
   8   1    -0.01   0.01   0.02     0.08   0.01   0.04     0.01  -0.06  -0.01
   9   6    -0.05  -0.01  -0.00     0.01  -0.06   0.02     0.10  -0.17  -0.04
  10   8     0.01   0.08   0.10    -0.03   0.10   0.21    -0.08  -0.23  -0.09
  11   8    -0.07   0.01  -0.12    -0.18  -0.01  -0.17     0.26  -0.15  -0.15
  12   6    -0.05  -0.11  -0.11    -0.07  -0.15  -0.19    -0.13   0.27  -0.07
  13   6     0.01  -0.12  -0.07     0.02  -0.17  -0.09     0.00   0.30   0.30
  14  16    -0.10   0.29   0.32     0.47   0.03   0.04    -0.10  -0.00  -0.02
  15  15    -0.06   0.20   0.04    -0.20  -0.04  -0.03    -0.06   0.08   0.04
  16  16     0.14   0.14  -0.15    -0.02  -0.14   0.10     0.03   0.05  -0.04
  17   8     0.01  -0.21  -0.24    -0.18   0.14   0.17    -0.03  -0.05  -0.01
  18   6    -0.15  -0.02  -0.13     0.06   0.02   0.01    -0.01  -0.00  -0.01
  19   8     0.26  -0.43  -0.08     0.08   0.10  -0.06     0.02  -0.04   0.01
  20   6    -0.01  -0.13   0.23     0.03   0.08  -0.13    -0.01  -0.02   0.03
  21   1     0.01   0.00   0.01    -0.05   0.03  -0.03    -0.09   0.03  -0.05
  22   1    -0.03   0.02  -0.01    -0.09   0.05  -0.05    -0.09   0.04  -0.06
  23   1    -0.01  -0.02  -0.02    -0.06  -0.02  -0.02    -0.06  -0.03   0.03
  24   1     0.01   0.06   0.02    -0.03   0.09  -0.01    -0.02   0.04  -0.03
  25   1    -0.05   0.02   0.04    -0.09   0.05   0.02    -0.02   0.04  -0.03
  26   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.08     0.02  -0.07  -0.14
  27   1     0.01   0.03   0.00     0.07   0.07  -0.02     0.12   0.06  -0.05
  28   1    -0.03  -0.04  -0.05    -0.03  -0.05  -0.07    -0.05   0.08  -0.03
  29   1    -0.01  -0.06  -0.02    -0.02  -0.07  -0.07    -0.04   0.09   0.03
  30   1    -0.00  -0.04  -0.02     0.01  -0.04  -0.02    -0.01   0.15   0.15
  31   1     0.00  -0.03  -0.01     0.01  -0.04  -0.01    -0.00   0.15   0.18
  32   1     0.01  -0.04  -0.02     0.02  -0.07  -0.02     0.09  -0.04   0.10
  33   1    -0.04  -0.00  -0.03     0.04   0.00   0.01     0.01  -0.00   0.00
  34   1    -0.03   0.01   0.01     0.00   0.00  -0.06    -0.00   0.00  -0.01
  35   1    -0.08   0.00  -0.06     0.06  -0.00   0.03    -0.00   0.00  -0.01
  36   1    -0.02  -0.02   0.09     0.01   0.03  -0.05    -0.00  -0.01   0.01
  37   1     0.01   0.05   0.04    -0.01   0.00  -0.03    -0.00  -0.00   0.01
  38   1    -0.04  -0.07   0.12     0.00   0.02  -0.04    -0.00  -0.01   0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   399.1356               422.6862               451.6233
 Red. masses --    20.0868                11.5959                26.8532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.7600                 4.8002               108.8257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.01     0.22  -0.09   0.13     0.03  -0.01   0.02
   2   6    -0.01  -0.01   0.01    -0.24  -0.13   0.19    -0.09  -0.03   0.04
   3   8    -0.01   0.02  -0.01    -0.21   0.22  -0.24    -0.07   0.03  -0.05
   4   6     0.00   0.02  -0.00    -0.08   0.20  -0.11    -0.02   0.04  -0.03
   5   8     0.04  -0.00   0.00     0.11  -0.06   0.03    -0.02  -0.01   0.01
   6   6    -0.01   0.01   0.01    -0.09   0.10   0.10     0.02   0.00  -0.00
   7   6    -0.01  -0.00   0.01    -0.02   0.06   0.07    -0.01  -0.03  -0.02
   8   1     0.01   0.00   0.01     0.01   0.04   0.06    -0.02  -0.01  -0.01
   9   6     0.00  -0.03   0.01     0.01  -0.16   0.04    -0.02   0.02  -0.01
  10   8     0.00  -0.03   0.01    -0.01  -0.17   0.06     0.01   0.02  -0.00
  11   8     0.02  -0.03  -0.05     0.12  -0.14  -0.26     0.00   0.01   0.04
  12   6    -0.04   0.02  -0.04    -0.16   0.08  -0.24     0.03  -0.00   0.04
  13   6    -0.00   0.02   0.03     0.01   0.08   0.12    -0.00   0.00  -0.01
  14  16    -0.10   0.22   0.05     0.19   0.03   0.03     0.22  -0.47  -0.31
  15  15     0.17  -0.21   0.25     0.00  -0.03  -0.07    -0.22   0.32   0.42
  16  16    -0.21  -0.36   0.13    -0.00   0.00   0.00     0.11   0.17  -0.09
  17   8     0.10   0.21  -0.34     0.00   0.02   0.05    -0.12  -0.10  -0.13
  18   6    -0.25   0.01  -0.22     0.04   0.00   0.04    -0.14   0.01  -0.15
  19   8     0.35   0.19   0.18    -0.07  -0.01  -0.04     0.24   0.05   0.24
  20   6     0.04   0.11  -0.16    -0.00  -0.01   0.01    -0.00  -0.02   0.01
  21   1     0.01  -0.00   0.01     0.16  -0.07   0.10     0.03  -0.01   0.02
  22   1     0.01  -0.00   0.00     0.14  -0.06   0.09     0.03  -0.01   0.02
  23   1     0.01   0.00  -0.00     0.08   0.09  -0.10     0.02   0.03  -0.03
  24   1    -0.00  -0.00   0.00    -0.03  -0.01   0.06    -0.01   0.00   0.01
  25   1    -0.00  -0.00   0.00    -0.07  -0.04   0.08    -0.03  -0.01   0.02
  26   1     0.00   0.00   0.00     0.03   0.05   0.13     0.02   0.00   0.02
  27   1    -0.00   0.00   0.00    -0.09  -0.07   0.04    -0.00  -0.02   0.00
  28   1    -0.01   0.00  -0.01    -0.08   0.02  -0.09     0.01  -0.00   0.02
  29   1    -0.01   0.00  -0.00    -0.05   0.00  -0.02     0.01   0.00   0.01
  30   1    -0.00   0.02   0.02    -0.01   0.08   0.09     0.00  -0.01  -0.01
  31   1    -0.00   0.02   0.02    -0.00   0.08   0.11    -0.00  -0.01  -0.01
  32   1     0.02  -0.02   0.01     0.09  -0.10   0.04    -0.01   0.02  -0.00
  33   1    -0.15   0.00  -0.11     0.02  -0.00   0.01    -0.03   0.00  -0.03
  34   1    -0.05  -0.03   0.04     0.01   0.00  -0.00    -0.04   0.01  -0.03
  35   1    -0.10  -0.01  -0.05     0.02  -0.00   0.01    -0.05   0.00  -0.05
  36   1     0.02   0.10  -0.13    -0.00  -0.01   0.02     0.01   0.04  -0.06
  37   1    -0.04  -0.04  -0.03     0.01   0.01   0.00    -0.03  -0.06   0.01
  38   1    -0.02  -0.00  -0.06     0.01   0.00   0.00    -0.02  -0.03  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   508.4219               568.9794               639.6145
 Red. masses --    10.7754                10.3255                23.7903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1212                26.6803               244.4628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03   0.06     0.05  -0.05   0.05    -0.00   0.00  -0.00
   2   6    -0.33  -0.07   0.11     0.08  -0.02   0.02     0.02   0.00  -0.00
   3   8    -0.22   0.20  -0.17     0.05   0.27  -0.17     0.00  -0.01   0.04
   4   6    -0.00   0.06   0.11    -0.14  -0.42   0.38    -0.02   0.07  -0.05
   5   8     0.17   0.09   0.03     0.11   0.13  -0.22     0.01  -0.03   0.02
   6   6     0.17  -0.27  -0.18    -0.20  -0.07   0.14    -0.02  -0.03  -0.02
   7   6     0.13  -0.33  -0.15    -0.10   0.05   0.16    -0.13  -0.09  -0.01
   8   1     0.05  -0.13  -0.11     0.01  -0.00   0.03    -0.03  -0.03  -0.02
   9   6     0.13   0.04  -0.10    -0.18   0.09   0.06    -0.22   0.03  -0.01
  10   8    -0.06   0.15  -0.03     0.04  -0.09  -0.14     0.07   0.01  -0.03
  11   8    -0.09   0.06   0.18     0.07   0.06  -0.06     0.06  -0.01  -0.00
  12   6     0.11   0.00   0.21    -0.02  -0.01  -0.06     0.02   0.01   0.04
  13   6    -0.00   0.01  -0.01    -0.00  -0.02  -0.01    -0.01   0.02   0.01
  14  16    -0.08   0.10   0.04     0.12  -0.01  -0.01     0.12  -0.03  -0.01
  15  15     0.00  -0.02  -0.03    -0.01  -0.00   0.00    -0.14   0.53   0.08
  16  16    -0.02  -0.04   0.02     0.00   0.01  -0.00    -0.17  -0.44   0.14
  17   8    -0.01   0.01   0.02     0.01   0.00  -0.00     0.38   0.04  -0.12
  18   6     0.01  -0.00   0.01     0.00   0.00   0.00     0.12  -0.01   0.14
  19   8    -0.01  -0.02  -0.04    -0.00   0.01   0.02    -0.10  -0.11  -0.27
  20   6     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.02   0.06  -0.05
  21   1     0.11  -0.05   0.07     0.02  -0.02   0.02    -0.01   0.00  -0.01
  22   1     0.09  -0.04   0.06     0.03  -0.02   0.02    -0.01   0.00  -0.01
  23   1     0.04   0.10  -0.11     0.02   0.00   0.01    -0.00  -0.01   0.01
  24   1    -0.06   0.01   0.04     0.01  -0.04   0.01    -0.00  -0.00  -0.00
  25   1    -0.09  -0.03   0.06     0.07  -0.02  -0.01     0.01   0.00  -0.01
  26   1     0.06  -0.14  -0.20    -0.27  -0.08  -0.27     0.03  -0.03  -0.02
  27   1     0.17   0.04  -0.07     0.12   0.28  -0.00    -0.02   0.00  -0.01
  28   1     0.06   0.00   0.08    -0.03  -0.01  -0.04     0.00  -0.00   0.01
  29   1     0.03   0.02   0.01    -0.01  -0.02   0.01     0.00   0.00   0.02
  30   1     0.01  -0.03  -0.04    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  31   1     0.00  -0.03  -0.05    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  32   1    -0.05   0.08  -0.01     0.01  -0.02  -0.00    -0.01   0.01   0.00
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.00  -0.00
  34   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.05  -0.02   0.12
  35   1     0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.03
  36   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.03   0.04
  37   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.05   0.08  -0.03
  38   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.03   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   658.4379               662.9674               682.9507
 Red. masses --    12.8375                14.7332                12.2633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2174                36.2036                 2.8170
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02  -0.01    -0.01   0.01   0.01     0.01  -0.00  -0.00
   2   6    -0.07  -0.03  -0.02    -0.10  -0.04  -0.01     0.10   0.05   0.02
   3   8    -0.00  -0.17  -0.07     0.00  -0.13  -0.26    -0.02   0.11   0.27
   4   6     0.13   0.16  -0.16     0.17  -0.16   0.07    -0.17   0.21  -0.17
   5   8    -0.19  -0.01   0.12    -0.25   0.14   0.03     0.25  -0.16  -0.04
   6   6     0.19  -0.04   0.07     0.25   0.16   0.20    -0.27  -0.09  -0.04
   7   6    -0.08  -0.28   0.29     0.23   0.09   0.25    -0.02  -0.19   0.33
   8   1     0.01  -0.11   0.03     0.02   0.03   0.07    -0.00  -0.08   0.05
   9   6    -0.44   0.22   0.16     0.42   0.02   0.08     0.43   0.06   0.06
  10   8     0.10  -0.15  -0.26    -0.16  -0.12  -0.10    -0.18  -0.11  -0.18
  11   8     0.13   0.22  -0.08    -0.08   0.18  -0.03    -0.10   0.27  -0.03
  12   6     0.03  -0.00  -0.01    -0.03  -0.02  -0.12     0.00  -0.01  -0.04
  13   6     0.00  -0.03  -0.01     0.01  -0.07  -0.04     0.01  -0.06  -0.03
  14  16     0.12   0.11   0.03    -0.25  -0.09  -0.06     0.03  -0.01  -0.06
  15  15     0.01  -0.13  -0.06    -0.02   0.16   0.05    -0.01   0.01   0.02
