 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.799696   -1.613960    0.711494
    2          6             0        4.486360   -1.503915   -0.766989
    3          8             0        3.068806   -1.406758   -1.016379
    4         15             0        2.214106   -0.150407   -0.564125
    5         16             0        3.084379    1.603645   -0.675074
    6          8             0        1.691610   -0.550038    0.887160
    7          6             0        1.658544    0.332785    2.029918
    8          6             0        0.627825   -0.202071    3.002105
    9         16             0        0.591261   -0.538942   -1.862147
   10          6             0       -0.116648    1.134803   -1.822970
   11         16             0       -0.728551    1.602828   -0.192004
   12         15             0       -2.454000    0.330796   -0.128475
   13         16             0       -3.213377   -0.102704   -1.877016
   14          8             0       -3.471189    1.091232    0.797657
   15          6             0       -3.385559    1.220586    2.241173
   16          6             0       -2.456940    2.343753    2.652281
   17          8             0       -2.039204   -0.913147    0.777639
   18          6             0       -1.572728   -2.178108    0.277944
   19          6             0       -2.316943   -3.282204    1.002507
   20          1             0        4.550768   -0.679350    1.213280
   21          1             0        4.226697   -2.422569    1.157991
   22          1             0        5.859945   -1.808806    0.840659
   23          1             0        4.785039   -2.400781   -1.311408
   24          1             0        4.974861   -0.625705   -1.200869
   25          1             0        2.656085    0.340168    2.476451
   26          1             0        1.415305    1.345055    1.694729
   27          1             0       -0.355012   -0.211484    2.539381
   28          1             0        0.887046   -1.214580    3.297703
   29          1             0        0.604960    0.435118    3.879928
   30          1             0       -0.940271    1.137383   -2.537208
   31          1             0        0.647662    1.863340   -2.091138
   32          1             0       -4.415410    1.428973    2.535177
   33          1             0       -3.067230    0.264658    2.659415
   34          1             0       -2.492836    2.452881    3.731770
   35          1             0       -1.434250    2.129636    2.349257
   36          1             0       -2.765671    3.276000    2.187500
   37          1             0       -1.748597   -2.225124   -0.801757
   38          1             0       -0.497093   -2.227032    0.468315
   39          1             0       -3.380307   -3.218600    0.785639
   40          1             0       -1.941753   -4.242575    0.664603
   41          1             0       -2.167931   -3.194588    2.074901
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.9316                41.2096                43.3131
 Red. masses --    20.5618                19.2814                14.7456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3540                 1.8203                 0.5260
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    15.1829                22.2569                16.1797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9186                 5.7936                 0.5998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.38  -0.10     0.29  -0.00  -0.19    -0.12   0.26   0.13
   2   6     0.01  -0.03  -0.07     0.04   0.01  -0.13     0.04  -0.12   0.07
   3   8     0.01   0.04  -0.04    -0.01  -0.07   0.15     0.08  -0.02  -0.14
   4  15     0.04   0.00   0.12     0.08   0.01   0.08     0.19  -0.02  -0.08
   5  16    -0.08   0.06   0.16     0.40  -0.14   0.26     0.30  -0.06   0.06
   6   8     0.20  -0.07   0.13    -0.14   0.07   0.01     0.17  -0.12  -0.08
   7   6    -0.02   0.00   0.06    -0.04   0.07   0.00    -0.08  -0.12  -0.06
   8   6    -0.15   0.06  -0.06     0.13  -0.03   0.13    -0.26  -0.14  -0.25
   9  16    -0.05  -0.04   0.23     0.18   0.11  -0.07     0.10   0.12  -0.04
  10   6    -0.02  -0.02  -0.02    -0.04   0.01  -0.05     0.01   0.06  -0.03
  11  16    -0.18   0.15  -0.14    -0.23   0.03  -0.15    -0.14   0.16  -0.12
  12  15    -0.07   0.01  -0.08    -0.19  -0.01  -0.00    -0.03   0.02   0.01
  13  16    -0.24   0.08  -0.02    -0.30  -0.22   0.09    -0.21  -0.10   0.12
  14   8    -0.02  -0.09   0.05    -0.11   0.02   0.00    -0.00  -0.04   0.08
  15   6     0.13  -0.00   0.03    -0.04   0.08  -0.01     0.03  -0.09   0.07
  16   6     0.01   0.16  -0.13     0.09   0.00  -0.08    -0.11   0.02   0.08
  17   8     0.07  -0.01  -0.13    -0.06   0.05   0.04     0.14   0.06  -0.02
  18   6     0.13   0.02  -0.13     0.00   0.07   0.02    -0.06  -0.02  -0.00
  19   6     0.39  -0.03   0.07    -0.08   0.02  -0.15    -0.05   0.10   0.19
  20   1     0.01  -0.14   0.03     0.07  -0.01  -0.03    -0.01   0.13  -0.05
  21   1     0.01  -0.14  -0.08     0.13  -0.03  -0.04    -0.07   0.13   0.09
  22   1     0.01  -0.12  -0.05     0.10   0.04  -0.10    -0.04   0.05   0.08
  23   1    -0.00   0.03  -0.08     0.00   0.01  -0.06    -0.00  -0.09   0.10
  24   1     0.00   0.02   0.03    -0.02   0.02  -0.06     0.05  -0.09  -0.04
  25   1    -0.02   0.01   0.06     0.00   0.05  -0.04    -0.05  -0.04   0.04
  26   1     0.01  -0.00  -0.01    -0.06   0.01   0.01    -0.01  -0.03  -0.02
  27   1    -0.03   0.02  -0.05     0.02  -0.04   0.07    -0.05  -0.02  -0.12
  28   1    -0.06   0.02   0.00     0.08  -0.00   0.03    -0.10  -0.05  -0.08
  29   1    -0.07   0.03  -0.02     0.05  -0.01   0.04    -0.11  -0.05  -0.06
  30   1     0.01  -0.02  -0.02    -0.00  -0.02  -0.02     0.01   0.01  -0.02
  31   1     0.00  -0.01  -0.01    -0.03   0.02  -0.01    -0.00   0.02  -0.00
  32   1     0.04  -0.04   0.04    -0.00   0.06   0.00     0.00  -0.07   0.03
  33   1     0.09   0.02   0.01    -0.04   0.02   0.01     0.05  -0.02   0.01
  34   1     0.02   0.07  -0.04     0.03   0.02  -0.02    -0.02  -0.01   0.03
  35   1     0.00   0.08  -0.05     0.02  -0.04  -0.02    -0.03   0.05   0.01
  36   1    -0.05   0.02  -0.05     0.05   0.00  -0.04    -0.07   0.00   0.04
  37   1    -0.01  -0.02  -0.03     0.04   0.04  -0.00    -0.07  -0.02   0.01
  38   1     0.05   0.04  -0.09    -0.01   0.02   0.04    -0.01  -0.03  -0.05
  39   1     0.10  -0.05   0.07    -0.02   0.01  -0.08    -0.02   0.05   0.10
  40   1     0.13   0.00   0.02    -0.01   0.01  -0.05    -0.05   0.01   0.06
  41   1     0.17   0.02   0.01    -0.06  -0.02  -0.04     0.03   0.05   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.2534                83.4007                86.9028
 Red. masses --    11.8092                12.8301                10.5003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4828                 0.4978                 1.3047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.20   0.14    -0.06   0.09   0.00     0.02   0.02  -0.07
   2   6    -0.05  -0.13   0.09    -0.07  -0.06  -0.01    -0.05  -0.05  -0.06
   3   8    -0.02  -0.02  -0.10    -0.07   0.04  -0.02    -0.07  -0.00   0.02
   4  15     0.03  -0.04  -0.01     0.00   0.10   0.03    -0.00   0.04   0.05
   5  16    -0.07  -0.00  -0.13     0.10   0.06   0.05     0.03   0.02  -0.06
   6   8     0.20  -0.09   0.04     0.02   0.07   0.02     0.11   0.03   0.07
   7   6     0.08  -0.08   0.04     0.04   0.05   0.03    -0.21   0.08   0.00
   8   6     0.21  -0.27   0.08     0.18  -0.09   0.11    -0.43   0.12  -0.21
   9  16    -0.13  -0.00   0.18    -0.03   0.15   0.04    -0.03   0.08   0.05
  10   6    -0.02   0.02   0.06    -0.01   0.09   0.08    -0.00   0.05   0.04
  11  16    -0.14   0.10   0.04    -0.08  -0.08   0.15     0.00  -0.04   0.09
  12  15    -0.08   0.02   0.03    -0.03  -0.13  -0.09    -0.01  -0.03   0.05
  13  16    -0.03  -0.07   0.03    -0.00   0.12  -0.17     0.15  -0.13  -0.00
  14   8    -0.10  -0.02  -0.01    -0.03  -0.15  -0.02    -0.00   0.04  -0.02
  15   6    -0.03   0.16  -0.03     0.18   0.04  -0.04     0.04   0.10  -0.02
  16   6     0.11   0.10  -0.18     0.27   0.05  -0.27     0.45  -0.23  -0.04
  17   8    -0.02   0.03   0.03    -0.05  -0.16  -0.14    -0.12  -0.04   0.07
  18   6     0.20   0.12  -0.02    -0.26  -0.22  -0.10     0.04   0.02   0.07
  19   6     0.17  -0.05  -0.32    -0.10  -0.07   0.30     0.02  -0.06  -0.07
  20   1    -0.02   0.11  -0.03     0.00   0.05  -0.03     0.02   0.02  -0.03
  21   1    -0.10   0.12   0.09    -0.03   0.05   0.03     0.01   0.02   0.00
  22   1    -0.07   0.02   0.08    -0.02   0.01   0.00     0.01   0.00  -0.03
  23   1    -0.03  -0.09   0.10    -0.04  -0.04   0.03    -0.04  -0.03  -0.01
  24   1     0.03  -0.09  -0.03     0.00  -0.04  -0.03    -0.01  -0.03  -0.04
  25   1     0.03   0.02  -0.00     0.02   0.05  -0.02    -0.09   0.03   0.07
  26   1    -0.03  -0.04   0.02    -0.03   0.01   0.02    -0.04   0.02  -0.03
  27   1     0.05  -0.11   0.04     0.04  -0.07   0.05    -0.09   0.02  -0.12
  28   1     0.11  -0.07   0.00     0.10  -0.01   0.03    -0.14   0.04  -0.02
  29   1     0.05  -0.09   0.03     0.04  -0.02   0.03    -0.19   0.05  -0.07
  30   1     0.00   0.01   0.01     0.00   0.04   0.02     0.00   0.02   0.01
  31   1     0.01  -0.00   0.03     0.00   0.03   0.04     0.00   0.01   0.02
  32   1    -0.00   0.09  -0.01     0.07   0.03   0.02     0.03   0.14  -0.01
  33   1    -0.04   0.05   0.02     0.06   0.02   0.01    -0.09  -0.00   0.01
  34   1     0.02   0.09  -0.06     0.08   0.08  -0.08     0.13  -0.05  -0.01
  35   1     0.03  -0.03  -0.02     0.07  -0.02  -0.07     0.11  -0.18   0.00
  36   1     0.08   0.02  -0.10     0.09  -0.01  -0.13     0.24  -0.04  -0.03
  37   1     0.12   0.07  -0.02    -0.17  -0.10  -0.01     0.05   0.01   0.01
  38   1     0.05   0.06   0.06    -0.06  -0.08  -0.12     0.01   0.02   0.06
  39   1     0.06  -0.04  -0.15    -0.05  -0.01   0.18     0.01  -0.04  -0.06
  40   1     0.10   0.01  -0.11    -0.08  -0.04   0.10     0.04  -0.01  -0.02
  41   1    -0.02  -0.05  -0.08     0.07   0.03   0.07    -0.03  -0.03  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.7082               116.7844               130.9341
 Red. masses --    14.1767                13.9218                13.6175
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6844                 2.3832                 4.6931
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.11   0.01     0.01   0.01  -0.16    -0.08   0.04   0.02
   2   6     0.06   0.17   0.05    -0.16  -0.38  -0.15     0.07   0.11  -0.01
   3   8     0.02  -0.02   0.18    -0.17   0.02  -0.01     0.08  -0.04  -0.17
   4  15     0.01   0.04  -0.01     0.03   0.15   0.11     0.02  -0.18  -0.09
   5  16     0.13  -0.05  -0.43    -0.11   0.24   0.10    -0.04  -0.13   0.33
   6   8    -0.04   0.11  -0.01     0.17   0.10   0.12     0.15  -0.16  -0.02
   7   6    -0.35   0.04   0.02    -0.18   0.17   0.04    -0.27   0.27  -0.33
   8   6    -0.14  -0.44  -0.01    -0.00  -0.13   0.06     0.10   0.10  -0.05
   9  16    -0.03   0.00   0.04     0.18  -0.04  -0.05    -0.08  -0.06  -0.06
  10   6     0.01   0.01   0.05    -0.01  -0.09  -0.11     0.00  -0.01   0.02
  11  16     0.02   0.03   0.08     0.19  -0.17  -0.10    -0.03   0.01   0.02
  12  15     0.05  -0.00   0.07     0.07  -0.02   0.00     0.01  -0.02   0.07
  13  16     0.09   0.06   0.04     0.00  -0.00   0.03     0.11   0.21  -0.02
  14   8     0.01  -0.03   0.04     0.12   0.11  -0.02    -0.04  -0.09   0.05
  15   6    -0.00   0.06   0.03    -0.02  -0.00  -0.00    -0.03  -0.00   0.04
  16   6    -0.10   0.17  -0.04    -0.17   0.08   0.12    -0.02   0.02  -0.03
  17   8     0.04  -0.02   0.02    -0.06  -0.03   0.02     0.03  -0.02   0.04
  18   6    -0.01  -0.02  -0.01    -0.02  -0.01   0.00     0.06  -0.02   0.09
  19   6     0.01  -0.02   0.03     0.00  -0.04  -0.02    -0.03  -0.01   0.01
  20   1    -0.01  -0.08   0.07     0.09   0.07  -0.12    -0.07  -0.01   0.02
  21   1     0.10  -0.09  -0.04    -0.04   0.09   0.05    -0.01  -0.02  -0.03
  22   1     0.06   0.03  -0.03    -0.01  -0.06  -0.07    -0.02   0.04   0.03
  23   1     0.05   0.10  -0.05    -0.15  -0.19   0.03     0.07   0.05  -0.01
  24   1    -0.03   0.10   0.06     0.02  -0.20  -0.15     0.00   0.06   0.03
  25   1    -0.10   0.12   0.00    -0.05   0.16   0.01    -0.07   0.28  -0.12
  26   1    -0.21  -0.01   0.02    -0.15   0.02  -0.01    -0.24   0.01  -0.19
  27   1    -0.05  -0.19   0.01    -0.00  -0.12   0.03     0.02  -0.17   0.01
  28   1     0.06  -0.12  -0.06     0.09  -0.02   0.02     0.19   0.10   0.09
  29   1    -0.09  -0.17   0.03    -0.05  -0.04   0.02    -0.04   0.12  -0.08
  30   1     0.00   0.01   0.01    -0.02  -0.05  -0.01     0.00   0.01   0.00
  31   1     0.01   0.00   0.02    -0.03  -0.01  -0.06     0.01  -0.01   0.01
  32   1    -0.01  -0.00   0.00    -0.02  -0.04  -0.02    -0.01   0.00   0.01
  33   1     0.02   0.03   0.02     0.02   0.00  -0.01    -0.01   0.01   0.03
  34   1    -0.05   0.08  -0.02    -0.06  -0.01   0.04    -0.02   0.04  -0.01
  35   1    -0.02   0.06   0.01    -0.04   0.07   0.03    -0.00  -0.01   0.01
  36   1    -0.04   0.03  -0.04    -0.08   0.02   0.06     0.01  -0.01  -0.04
  37   1    -0.02  -0.00  -0.00    -0.00   0.00   0.00     0.05  -0.01   0.02
  38   1    -0.00  -0.01  -0.02    -0.00   0.00   0.00     0.01  -0.01   0.06
  39   1     0.00  -0.00   0.03     0.00  -0.02  -0.01    -0.00  -0.00  -0.03
  40   1    -0.01  -0.01  -0.00     0.01  -0.01  -0.01     0.00  -0.00   0.02
  41   1     0.02  -0.01   0.01     0.00  -0.02  -0.01    -0.05   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   129.6100               149.2877               149.7439
 Red. masses --    11.5872                20.6170                18.5046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5660                 8.5727                 2.3171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.02     0.23  -0.08   0.04     0.12  -0.04   0.06
   2   6     0.02   0.04   0.02     0.09  -0.21   0.06     0.07  -0.07   0.07
   3   8     0.03  -0.03  -0.01     0.09  -0.13   0.16     0.06  -0.11   0.09
   4  15    -0.01  -0.08  -0.00     0.08  -0.13   0.01     0.04  -0.15   0.01
   5  16    -0.07  -0.05   0.04    -0.42   0.10  -0.13    -0.29   0.00  -0.09
   6   8     0.04  -0.05   0.02    -0.01  -0.07  -0.01     0.06  -0.10   0.02
   7   6    -0.01   0.05  -0.06    -0.00  -0.02  -0.04    -0.03   0.02  -0.06
   8   6     0.04   0.08   0.00    -0.01   0.05  -0.01     0.06   0.00   0.02
   9  16    -0.02   0.02  -0.03     0.22   0.18  -0.23     0.07   0.20  -0.12
  10   6     0.03   0.03   0.03     0.07   0.10   0.07     0.09   0.15   0.07
  11  16     0.08   0.04   0.07    -0.00   0.02   0.12    -0.19   0.05   0.05
  12  15     0.06   0.07   0.08     0.02  -0.01   0.03    -0.19   0.08  -0.07
  13  16     0.04  -0.33   0.19    -0.21   0.16   0.10     0.19  -0.30  -0.16
  14   8     0.04   0.16  -0.03    -0.14  -0.20   0.00     0.01   0.16   0.06
  15   6    -0.18   0.20  -0.02    -0.17   0.02  -0.02     0.32  -0.13   0.08
  16   6    -0.03   0.02   0.10     0.00  -0.08  -0.15     0.06   0.08   0.11
  17   8     0.06  -0.01  -0.02     0.26   0.05  -0.01    -0.26   0.06  -0.00
