 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.367136   -0.602939   -2.612372
    2          6             0        4.635033   -1.241075   -1.264274
    3          8             0        3.423561   -1.570085   -0.561886
    4         15             0        2.472703   -0.482963    0.101852
    5         16             0        3.386086    1.070559    0.883181
    6          8             0        1.618070   -1.364490    1.102518
    7          6             0        1.979495   -1.536708    2.487797
    8          6             0        3.224516   -2.383446    2.653719
    9         16             0        1.008248   -0.101999   -1.373291
   10          6             0        0.326238    1.416962   -0.648089
   11         16             0       -0.697750    1.141229    0.830892
   12         15             0       -2.572891    0.772150   -0.087900
   13         16             0       -2.623516    0.526545   -2.035437
   14          8             0       -3.360629    2.031477    0.464631
   15          6             0       -4.624720    2.456576   -0.092031
   16          6             0       -5.745549    1.478902    0.197848
   17          8             0       -3.224824   -0.405224    0.761663
   18          6             0       -3.100711   -1.789400    0.401258
   19          6             0       -1.706328   -2.321724    0.661146
   20          1             0        3.699112   -1.225821   -3.201557
   21          1             0        3.907953    0.375719   -2.480575
   22          1             0        5.307207   -0.482112   -3.142061
   23          1             0        5.230166   -0.571544   -0.634696
   24          1             0        5.143736   -2.200434   -1.371035
   25          1             0        2.120623   -0.546951    2.933733
   26          1             0        1.105380   -2.017903    2.928249
   27          1             0        3.106613   -3.333070    2.138717
   28          1             0        4.087645   -1.862668    2.241265
   29          1             0        3.395150   -2.563808    3.710834
   30          1             0       -0.271719    1.883505   -1.428390
   31          1             0        1.148219    2.060491   -0.334959
   32          1             0       -4.803770    3.422857    0.381551
   33          1             0       -4.499362    2.588252   -1.171516
   34          1             0       -5.802911    1.275417    1.263872
   35          1             0       -6.685871    1.905109   -0.139043
   36          1             0       -5.574128    0.543057   -0.331533
   37          1             0       -3.842618   -2.291119    1.024547
   38          1             0       -3.364620   -1.898952   -0.655856
   39          1             0       -1.409762   -2.112967    1.686140
   40          1             0       -1.691422   -3.393517    0.491728
   41          1             0       -0.989273   -1.852472   -0.011794
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.4020                48.4191                53.3794
 Red. masses --    24.0541                22.8427                22.9988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3671                 2.5473                 0.7878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.02  -0.00   0.07    -0.03  -0.02  -0.00    -0.06  -0.05  -0.02
  33   1    -0.02   0.03   0.05    -0.02  -0.01  -0.00    -0.04  -0.05  -0.01
  34   1    -0.01  -0.02   0.03    -0.04  -0.02  -0.02     0.00  -0.08  -0.00
  35   1    -0.01   0.00   0.04    -0.03  -0.01  -0.02    -0.02  -0.11  -0.00
  36   1    -0.01   0.01   0.02    -0.03  -0.01  -0.02     0.02  -0.08  -0.00
  37   1     0.01  -0.01  -0.05    -0.01  -0.03  -0.06     0.05   0.00  -0.03
  38   1     0.02   0.01  -0.04     0.01  -0.02  -0.05     0.07   0.01  -0.02
  39   1     0.00   0.00  -0.02    -0.02   0.00  -0.02     0.04  -0.01   0.01
  40   1     0.01   0.00  -0.02     0.01  -0.00  -0.02     0.06   0.00  -0.01
  41   1     0.02   0.00  -0.02     0.00   0.00  -0.01     0.07   0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.0430                70.7877                67.6494
 Red. masses --    16.2824                25.9653                16.4144
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3818                 0.4083                 0.9248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.19   0.11    -0.04   0.09   0.02     0.36   0.19   0.21
   2   6    -0.04  -0.17   0.14    -0.04   0.07   0.01     0.12  -0.04   0.15
   3   8    -0.12  -0.06   0.10    -0.04   0.02  -0.02    -0.03  -0.06  -0.10
   4  15    -0.10   0.09  -0.06    -0.16  -0.03  -0.08     0.02  -0.05  -0.11
   5  16     0.01   0.05  -0.11    -0.35   0.18  -0.29     0.18  -0.07  -0.27
   6   8    -0.22   0.20  -0.05    -0.03  -0.03   0.01     0.00   0.03  -0.03
   7   6    -0.26   0.17  -0.02    -0.01   0.08   0.02     0.02  -0.02  -0.04
   8   6    -0.30   0.11   0.05     0.03   0.14   0.07    -0.02  -0.10  -0.07
   9  16     0.11   0.17  -0.24    -0.29  -0.19   0.01    -0.12  -0.07   0.01
  10   6     0.02   0.06  -0.10    -0.03  -0.10   0.09    -0.02  -0.01  -0.00
  11  16     0.18  -0.03  -0.09     0.11  -0.22   0.24    -0.03   0.16   0.04
  12  15     0.10  -0.06   0.07     0.15  -0.06   0.12    -0.08   0.05   0.18
  13  16    -0.08   0.18   0.04     0.40   0.10   0.09    -0.22  -0.06   0.20
  14   8     0.05  -0.12   0.19     0.13  -0.03   0.07    -0.11   0.02   0.10
  15   6     0.04  -0.08   0.17     0.19   0.07  -0.04    -0.02   0.03  -0.07
  16   6     0.05  -0.10   0.10     0.11   0.12  -0.17    -0.02  -0.06  -0.39
  17   8     0.17  -0.12   0.00    -0.01  -0.06  -0.03     0.04   0.03   0.19
  18   6     0.12  -0.09  -0.08    -0.03  -0.04  -0.08    -0.01   0.04   0.07
  19   6     0.11  -0.13  -0.08    -0.05  -0.07  -0.06     0.00   0.01  -0.07
  20   1     0.02  -0.05   0.03    -0.00   0.02  -0.00     0.12   0.09   0.00
  21   1     0.04  -0.05   0.02    -0.02   0.02   0.01     0.11   0.05   0.09
  22   1     0.03  -0.07   0.05    -0.01   0.04   0.01     0.13   0.07   0.11
  23   1    -0.01  -0.05   0.04    -0.02   0.02   0.01     0.02  -0.05   0.10
  24   1    -0.03  -0.06   0.06    -0.00   0.03  -0.00     0.02  -0.02   0.03
  25   1    -0.07   0.05  -0.01    -0.01   0.03  -0.01     0.02  -0.01  -0.01
  26   1    -0.09   0.06  -0.02     0.00   0.02   0.02     0.00   0.01  -0.01
  27   1    -0.09   0.03   0.02     0.02   0.03   0.03    -0.02  -0.02  -0.03
  28   1    -0.07   0.02   0.02     0.00   0.05   0.01     0.00  -0.04  -0.01
  29   1    -0.10   0.03   0.02     0.01   0.06   0.02    -0.01  -0.04  -0.02
  30   1    -0.01   0.01  -0.02    -0.02  -0.01   0.05    -0.00  -0.00  -0.00
  31   1    -0.00   0.03  -0.04     0.01  -0.04   0.02     0.00  -0.01  -0.01
  32   1     0.01  -0.03   0.06     0.06   0.02  -0.01    -0.04  -0.01   0.01
  33   1     0.02  -0.01   0.05     0.08   0.03  -0.01     0.05   0.05  -0.01
  34   1     0.00  -0.04   0.03     0.00   0.02  -0.05    -0.06  -0.06  -0.12
  35   1     0.02  -0.03   0.03     0.05   0.05  -0.07     0.01  -0.02  -0.15
  36   1     0.02  -0.02   0.02     0.03   0.04  -0.06     0.04   0.00  -0.14
  37   1     0.03  -0.03  -0.04    -0.02  -0.01  -0.03     0.01   0.00   0.03
  38   1     0.04  -0.00  -0.03    -0.00   0.00  -0.03    -0.02   0.03   0.02
  39   1     0.02  -0.05  -0.02    -0.02  -0.03  -0.01     0.02  -0.02  -0.02
  40   1     0.03  -0.03  -0.04    -0.02  -0.02  -0.03    -0.00   0.01  -0.04
  41   1     0.04  -0.03  -0.01    -0.01  -0.02  -0.01    -0.01   0.02  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.1031                68.9308                66.2495
 Red. masses --    15.7023                13.8609                12.6527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7717                 4.9996                 4.7096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12   0.15  -0.03     0.16   0.35   0.27     0.22  -0.21  -0.01
   2   6     0.04   0.04  -0.07     0.02  -0.03   0.12     0.10  -0.00   0.11
   3   8    -0.01  -0.06  -0.21    -0.07  -0.07  -0.03     0.03   0.06   0.01
   4  15    -0.00  -0.18  -0.12    -0.04  -0.04  -0.05    -0.02   0.08  -0.06
   5  16     0.03  -0.34   0.14     0.13  -0.05  -0.24    -0.15   0.16  -0.07
   6   8     0.03  -0.23  -0.15    -0.06   0.06   0.02    -0.02   0.04  -0.06
   7   6    -0.14   0.09  -0.05    -0.02   0.03   0.01     0.05  -0.12  -0.09
   8   6     0.03   0.41   0.25    -0.06  -0.03  -0.02    -0.02  -0.25  -0.22
   9  16     0.02   0.06  -0.10    -0.10  -0.06   0.00    -0.04   0.06  -0.04
  10   6     0.01  -0.01   0.03     0.01  -0.01   0.02    -0.03   0.00   0.04
  11  16    -0.02  -0.11   0.02    -0.05   0.01  -0.02    -0.06  -0.09   0.04
  12  15    -0.04   0.04  -0.00     0.03  -0.01  -0.15    -0.04   0.01  -0.03
  13  16    -0.01   0.21  -0.03     0.19  -0.14  -0.14     0.13   0.22  -0.06
  14   8    -0.06  -0.01   0.04     0.07   0.04  -0.16    -0.06  -0.03   0.01
  15   6    -0.04  -0.02  -0.00    -0.06  -0.03   0.08    -0.04  -0.02  -0.02
  16   6    -0.03  -0.05  -0.05    -0.01   0.03   0.47    -0.05  -0.01  -0.04
  17   8    -0.05   0.01  -0.04    -0.06   0.04  -0.11    -0.08  -0.01  -0.10
  18   6     0.07  -0.01   0.07    -0.06   0.02  -0.03     0.09  -0.04   0.08
  19   6     0.06   0.08   0.29    -0.09   0.00   0.10     0.03   0.03   0.55
  20   1     0.05   0.05  -0.04     0.04   0.16   0.02     0.09  -0.10   0.00
  21   1     0.03   0.04   0.00     0.07   0.10   0.15     0.04  -0.06  -0.06
  22   1     0.04   0.06   0.01     0.06   0.12   0.10     0.08  -0.07   0.02
  23   1    -0.01   0.00   0.01     0.01  -0.07   0.09     0.00   0.03   0.02
  24   1     0.02   0.02  -0.03    -0.02  -0.02  -0.02     0.04  -0.00   0.09
  25   1    -0.12   0.05  -0.05     0.01   0.01   0.00     0.04  -0.05  -0.00
  26   1    -0.03  -0.01  -0.03    -0.01   0.02   0.01     0.01  -0.02  -0.02
  27   1     0.09   0.08   0.12    -0.03  -0.01  -0.01    -0.04  -0.06  -0.08
  28   1    -0.01   0.15   0.07    -0.01  -0.02  -0.01     0.00  -0.08  -0.06
  29   1    -0.01   0.18   0.09    -0.02  -0.02  -0.01     0.00  -0.10  -0.07
  30   1     0.01   0.01   0.01     0.02   0.01   0.01    -0.01   0.01   0.02
  31   1     0.00  -0.01   0.02     0.01  -0.02   0.01    -0.01  -0.00   0.02
  32   1    -0.02  -0.01  -0.00     0.02   0.01  -0.00    -0.01  -0.00  -0.01
  33   1    -0.00  -0.00   0.00    -0.08  -0.05   0.01    -0.00  -0.01  -0.01
  34   1    -0.02  -0.02  -0.02     0.07   0.05   0.15    -0.02  -0.00  -0.01
  35   1    -0.01  -0.02  -0.02    -0.02   0.00   0.18    -0.01  -0.00  -0.02
  36   1     0.00  -0.01  -0.02    -0.05  -0.01   0.16    -0.01  -0.00  -0.01
  37   1     0.01  -0.00   0.00    -0.03   0.02  -0.02    -0.02  -0.00  -0.02
  38   1     0.06  -0.03   0.01     0.00  -0.00  -0.01     0.12  -0.04   0.00
  39   1    -0.02   0.05   0.09    -0.05   0.01   0.03    -0.08   0.05   0.18
  40   1     0.04   0.02   0.11    -0.03  -0.00   0.03     0.03   0.00   0.20
  41   1     0.04   0.01   0.09    -0.01  -0.01   0.04     0.06  -0.01   0.20
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.3587                79.3843                80.3458
 Red. masses --    11.3820                11.7194                11.2381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9943                 1.6306                 0.9365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.29  -0.26   0.06    -0.21   0.24   0.11     0.18  -0.12  -0.16
   2   6     0.04  -0.11   0.18    -0.14  -0.04  -0.04     0.13   0.11  -0.04
   3   8    -0.12  -0.02  -0.02    -0.12  -0.05   0.04     0.12   0.08  -0.12
   4  15    -0.14  -0.02  -0.00    -0.07   0.00   0.07     0.07  -0.03  -0.08
   5  16    -0.17  -0.06   0.09     0.07  -0.06   0.01    -0.06   0.04  -0.08
   6   8    -0.08  -0.03   0.00    -0.07   0.07   0.09     0.13  -0.12  -0.08
   7   6     0.11  -0.06  -0.04     0.04  -0.00   0.05    -0.10   0.06   0.00
   8   6     0.35   0.26  -0.21     0.01  -0.07  -0.07    -0.31  -0.19   0.28
   9  16    -0.08   0.14  -0.01    -0.02   0.00   0.01    -0.11  -0.06   0.08
  10   6    -0.04   0.06   0.06    -0.02   0.01  -0.02    -0.02  -0.02   0.07
  11  16    -0.08  -0.01   0.06    -0.03  -0.07  -0.05    -0.10   0.10   0.09
  12  15    -0.03  -0.04  -0.02    -0.02  -0.13  -0.06    -0.05  -0.02   0.03
  13  16    -0.04  -0.09  -0.01    -0.19  -0.03  -0.08     0.07  -0.09   0.04
  14   8     0.00  -0.01  -0.03     0.01  -0.13   0.05    -0.10  -0.04  -0.01
  15   6     0.01   0.05  -0.01     0.14   0.14  -0.05    -0.04   0.01  -0.05
  16   6    -0.04   0.16   0.15    -0.05   0.35  -0.11    -0.14   0.19   0.17
  17   8    -0.03  -0.03  -0.02     0.06  -0.15  -0.07    -0.00  -0.05   0.00
  18   6     0.05  -0.02  -0.02     0.30  -0.13   0.03     0.14  -0.03  -0.00
  19   6     0.13   0.11  -0.24     0.37   0.09   0.13     0.25   0.16  -0.18
  20   1     0.12  -0.10   0.00    -0.09   0.12   0.02     0.09  -0.08  -0.04
  21   1     0.07  -0.07  -0.04    -0.03   0.08   0.09     0.01  -0.05  -0.10
  22   1     0.11  -0.09   0.07    -0.07   0.07   0.01     0.06  -0.03  -0.03
  23   1    -0.02  -0.01   0.06    -0.01  -0.06   0.01    -0.00   0.08  -0.02
  24   1     0.01  -0.04   0.11    -0.07  -0.02  -0.07     0.07   0.04   0.04
  25   1    -0.03  -0.02   0.01     0.04  -0.01   0.02     0.02   0.03  -0.04
  26   1     0.08  -0.09  -0.00     0.02   0.01   0.03    -0.07   0.09  -0.01
  27   1     0.16   0.08  -0.08    -0.02  -0.01  -0.03    -0.13  -0.07   0.12
  28   1     0.05   0.15  -0.07     0.00  -0.03  -0.03    -0.04  -0.13   0.08
  29   1     0.14   0.06  -0.07     0.02  -0.04  -0.03    -0.13  -0.01   0.10
  30   1    -0.01   0.03   0.02    -0.01  -0.00  -0.01     0.00   0.00   0.02
  31   1    -0.01   0.01   0.03    -0.01   0.00  -0.00     0.00  -0.02   0.02
  32   1     0.03   0.03  -0.03     0.08   0.05  -0.02     0.02   0.03  -0.07
  33   1    -0.01  -0.02  -0.01     0.07   0.03  -0.01    -0.02  -0.06  -0.02
  34   1    -0.00   0.08   0.05    -0.05   0.12  -0.03    -0.04   0.12   0.06
  35   1    -0.01   0.06   0.04     0.01   0.14  -0.07    -0.03   0.07   0.03
  36   1    -0.04   0.03   0.07    -0.04   0.08  -0.01    -0.07   0.02   0.10
  37   1     0.05  -0.02   0.03     0.10  -0.06   0.00     0.08  -0.03   0.03
  38   1    -0.03  -0.01   0.01     0.11  -0.07   0.01     0.01  -0.02   0.01
  39   1     0.08   0.05  -0.08     0.09   0.07   0.04     0.11   0.07  -0.07
  40   1     0.06   0.03  -0.06     0.15   0.02   0.07     0.10   0.04  -0.04
  41   1    -0.01   0.04  -0.11     0.09   0.03   0.03     0.03   0.06  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    90.5026               118.2567               120.3301
 Red. masses --    12.6583                16.4974                13.0456
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1469                 5.4305                 2.2411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.03  -0.07    -0.13   0.05   0.09     0.11   0.07   0.01
   2   6     0.04   0.06  -0.02     0.04  -0.07  -0.00    -0.05  -0.11  -0.05
   3   8    -0.00   0.06  -0.09     0.15  -0.06   0.17    -0.15  -0.00  -0.14
   4  15     0.02   0.03  -0.00     0.12  -0.01  -0.02    -0.09   0.02  -0.04
   5  16     0.06  -0.04   0.07     0.05   0.04  -0.01    -0.17  -0.08   0.24
   6   8     0.07  -0.04  -0.00    -0.08   0.05  -0.11     0.08   0.02   0.11
   7   6     0.03   0.02   0.01    -0.13  -0.11  -0.11     0.31   0.28   0.07
   8   6     0.05   0.06   0.06     0.02   0.10  -0.15     0.03  -0.14   0.02
   9  16    -0.08   0.01   0.08     0.19  -0.12  -0.12     0.03   0.06  -0.13
  10   6     0.01   0.08  -0.04    -0.01  -0.10  -0.11    -0.03   0.02  -0.09
  11  16    -0.00   0.32  -0.05     0.04   0.06  -0.05     0.10  -0.11  -0.07
  12  15     0.03  -0.08   0.01    -0.08   0.03   0.19     0.04  -0.02   0.05
  13  16    -0.10  -0.08   0.02     0.36   0.10   0.18     0.04   0.25   0.01
  14   8    -0.04  -0.13   0.08    -0.27  -0.08   0.08    -0.06  -0.04  -0.02
  15   6     0.08   0.07  -0.03    -0.13  -0.09  -0.19    -0.00  -0.15  -0.22
  16   6    -0.11   0.31   0.03    -0.29   0.16   0.04    -0.06  -0.00   0.04
  17   8     0.17  -0.16  -0.02    -0.04  -0.01   0.10     0.04   0.01   0.08
  18   6    -0.06  -0.10  -0.22    -0.04  -0.01   0.06    -0.09  -0.03   0.16
  19   6    -0.25  -0.44   0.13    -0.02   0.00  -0.05    -0.07  -0.08  -0.05
  20   1     0.05  -0.03  -0.02    -0.08   0.04   0.04     0.01   0.07  -0.03
  21   1     0.02  -0.01  -0.05    -0.01   0.02   0.07     0.07   0.04   0.03
  22   1     0.04  -0.01  -0.00    -0.06   0.01  -0.02     0.05  -0.00   0.02
  23   1    -0.01   0.03  -0.00     0.05  -0.04  -0.01     0.01  -0.08   0.01
  24   1     0.02   0.02   0.02    -0.01  -0.02  -0.04    -0.06  -0.05  -0.04
  25   1    -0.00   0.01  -0.00    -0.10  -0.05   0.02     0.23   0.10  -0.07
  26   1     0.01   0.00  -0.00    -0.02  -0.10  -0.07     0.07   0.21   0.12
  27   1     0.03   0.01   0.03     0.07   0.05  -0.09    -0.13  -0.07   0.08
  28   1     0.01   0.02   0.02    -0.02   0.10  -0.01     0.04  -0.16  -0.08
  29   1     0.01   0.03   0.02    -0.00  -0.01  -0.05     0.05   0.02   0.01
  30   1     0.01   0.02  -0.02    -0.02  -0.06  -0.04    -0.03  -0.01  -0.02
  31   1     0.01   0.02  -0.02    -0.01  -0.01  -0.05    -0.02   0.02  -0.04
  32   1     0.07   0.05  -0.04    -0.02   0.03  -0.15     0.00   0.00  -0.15
  33   1     0.04  -0.02  -0.01    -0.01  -0.13  -0.06     0.02  -0.14  -0.07
  34   1    -0.06   0.14   0.02    -0.12   0.15   0.03    -0.03   0.09   0.03
  35   1    -0.00   0.12  -0.03    -0.06   0.05  -0.05    -0.01  -0.01  -0.03
  36   1    -0.06   0.06   0.05    -0.11  -0.01   0.10    -0.03  -0.05   0.09
  37   1    -0.10  -0.01  -0.15     0.00  -0.01   0.03    -0.00   0.02   0.10
  38   1     0.07   0.04  -0.09    -0.03   0.00   0.02    -0.08  -0.03   0.06
  39   1    -0.16  -0.20   0.08     0.01  -0.00  -0.02     0.04  -0.01  -0.03
  40   1    -0.12  -0.12  -0.03    -0.01   0.00  -0.02    -0.04  -0.03   0.00
  41   1     0.02  -0.12   0.14    -0.02   0.01  -0.02    -0.05  -0.04  -0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.2921               132.5182               145.3499
 Red. masses --    19.2230                15.8843                14.7038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.7821                 1.4833                15.5140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.03  -0.06     0.04   0.02   0.04     0.02   0.01   0.01
   2   6    -0.02   0.16   0.04     0.01  -0.39  -0.14    -0.00  -0.01   0.00
   3   8    -0.07   0.08  -0.08     0.03  -0.10   0.00    -0.01  -0.00  -0.01
   4  15    -0.07   0.10  -0.01     0.10  -0.04  -0.06     0.00  -0.03   0.05
   5  16     0.21  -0.20   0.26    -0.33   0.16   0.03    -0.02   0.09  -0.17
   6   8    -0.08   0.15   0.04     0.15  -0.10  -0.03     0.06  -0.12   0.01
   7   6     0.06   0.17   0.01     0.11   0.06  -0.01    -0.05  -0.16   0.03
   8   6    -0.03   0.02  -0.10     0.04  -0.03   0.11     0.03  -0.03   0.12
   9  16    -0.08  -0.23  -0.07     0.16   0.16  -0.06     0.04   0.16   0.06
  10   6    -0.12  -0.09  -0.21     0.02   0.05   0.01     0.04   0.12  -0.01
  11  16    -0.02   0.07  -0.18    -0.08   0.12  -0.04    -0.08   0.20  -0.12
  12  15    -0.10  -0.06   0.03    -0.11   0.04   0.02     0.00  -0.19  -0.14
  13  16     0.39  -0.11   0.03     0.17  -0.24   0.06     0.13   0.20  -0.20
  14   8    -0.02  -0.06   0.13    -0.07  -0.00   0.09     0.02  -0.18   0.04
  15   6    -0.03   0.14   0.29    -0.09   0.13   0.23     0.05   0.05   0.16
  16   6    -0.03   0.04  -0.07    -0.07   0.02  -0.07    -0.02   0.07  -0.06
