 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.313353   -2.888474    1.250852
    2          6             0        2.274380   -1.760143    1.566599
    3          8             0        1.802725   -0.525235    0.991589
    4         15             0        2.474938    0.134066   -0.300859
    5         16             0        3.186782   -1.127509   -1.611479
    6          8             0        3.644909    1.079399    0.207755
    7          6             0        3.493478    2.333443    0.914172
    8          6             0        2.731232    2.188773    2.215062
    9         16             0        0.934900    1.451036   -0.887573
   10          6             0        0.145963    0.363623   -2.102581
   11         16             0       -0.609729   -1.113413   -1.373937
   12         15             0       -2.024414   -0.126761   -0.143131
   13         16             0       -2.787539    1.534154   -0.860513
   14          8             0       -1.239986   -0.011508    1.223170
   15          6             0       -1.465242    1.050883    2.170492
   16          6             0       -2.743129    0.830840    2.952497
   17          8             0       -3.047412   -1.293899    0.199123
   18          6             0       -3.991994   -1.800278   -0.767246
   19          6             0       -5.370280   -1.213063   -0.529643
   20          1             0        1.307760   -3.087503    0.181130
   21          1             0        1.625301   -3.783795    1.778976
   22          1             0        0.307135   -2.615391    1.559359
   23          1             0        3.275352   -1.979784    1.181832
   24          1             0        2.327594   -1.571947    2.640768
   25          1             0        4.524193    2.649030    1.084715
   26          1             0        2.994402    3.041395    0.247660
   27          1             0        1.703364    1.892125    2.015639
   28          1             0        3.201655    1.440352    2.848112
   29          1             0        2.729156    3.143661    2.731372
   30          1             0        0.890789    0.005389   -2.812952
   31          1             0       -0.618008    0.966528   -2.592809
   32          1             0       -0.586366    1.019657    2.816500
   33          1             0       -1.497373    2.002979    1.630145
   34          1             0       -2.836707    1.600713    3.712212
   35          1             0       -3.599763    0.885851    2.282225
   36          1             0       -2.730364   -0.146837    3.426685
   37          1             0       -3.638340   -1.571673   -1.776914
   38          1             0       -3.990758   -2.882006   -0.620668
   39          1             0       -5.687555   -1.406763    0.491131
   40          1             0       -5.357815   -0.138488   -0.698226
   41          1             0       -6.075370   -1.670825   -1.216332
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.0336                50.3572                49.1458
 Red. masses --    22.3828                21.8256                18.0762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8310                 3.0361                 1.9202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05   0.03   0.02     0.02  -0.07   0.04    -0.03   0.07   0.02
  33   1    -0.05   0.02   0.02     0.05  -0.05   0.04    -0.05   0.04   0.02
  34   1    -0.06  -0.00   0.01     0.02  -0.05   0.02    -0.06  -0.02   0.00
  35   1    -0.04  -0.00   0.00     0.03  -0.03   0.00    -0.02  -0.03  -0.01
  36   1    -0.04   0.00   0.00     0.00  -0.05   0.01     0.00  -0.02  -0.02
  37   1    -0.03   0.03   0.02     0.02   0.03  -0.01     0.04  -0.04   0.04
  38   1    -0.03   0.03   0.02     0.00   0.02  -0.02     0.06  -0.03   0.06
  39   1    -0.04   0.03   0.01     0.00   0.03  -0.03     0.04  -0.05   0.05
  40   1    -0.03   0.03   0.02     0.02   0.03  -0.02     0.02  -0.05   0.03
  41   1    -0.03   0.03   0.01     0.02   0.04  -0.03     0.04  -0.07   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.6369                60.3820                67.2533
 Red. masses --    16.1148                18.4529                17.3196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6089                 1.7253                 2.5060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12  -0.03  -0.09    -0.03   0.08  -0.10     0.29  -0.18  -0.04
   2   6    -0.07  -0.09  -0.03    -0.02   0.03   0.04     0.13  -0.06   0.03
   3   8    -0.02  -0.03   0.06     0.10   0.10   0.08    -0.01  -0.13   0.02
   4  15    -0.05   0.02   0.12     0.16  -0.04   0.02    -0.04  -0.11   0.06
   5  16     0.12   0.10   0.15     0.18  -0.27   0.26     0.07  -0.04   0.05
   6   8    -0.10   0.07   0.12     0.10   0.02  -0.05    -0.08  -0.03   0.08
   7   6    -0.12   0.05   0.11     0.06   0.06  -0.11    -0.13  -0.00   0.01
   8   6    -0.09   0.00   0.12     0.02   0.12  -0.12    -0.20   0.03  -0.03
   9  16    -0.11  -0.07   0.05     0.24  -0.01  -0.15    -0.07  -0.15   0.04
  10   6     0.04  -0.01  -0.07     0.04   0.03  -0.05    -0.01  -0.04  -0.04
  11  16    -0.05  -0.05  -0.30    -0.10   0.13  -0.07    -0.30   0.04  -0.16
  12  15     0.08  -0.03  -0.17    -0.10   0.12  -0.07    -0.04   0.23  -0.02
  13  16    -0.04  -0.10  -0.20    -0.18   0.13   0.04    -0.02   0.30   0.10
  14   8     0.19   0.03  -0.20    -0.00   0.07  -0.09     0.10   0.16  -0.08
  15   6     0.20   0.00  -0.14    -0.17  -0.12   0.09     0.11   0.10  -0.03
  16   6     0.25  -0.02  -0.07    -0.11  -0.45   0.09     0.14   0.06   0.00
  17   8     0.09  -0.00   0.03    -0.05   0.07  -0.03    -0.03   0.19   0.10
  18   6    -0.12   0.07   0.17    -0.07   0.04   0.01     0.16  -0.12   0.06
  19   6    -0.05   0.12   0.44    -0.10  -0.10   0.17     0.05  -0.29  -0.17
  20   1    -0.04   0.01  -0.03     0.01   0.04  -0.03     0.10  -0.04  -0.01
  21   1    -0.05  -0.02  -0.04    -0.03   0.01  -0.04     0.11  -0.04  -0.02
  22   1    -0.03  -0.00  -0.02    -0.01   0.02  -0.05     0.07  -0.09  -0.02
  23   1    -0.02  -0.03  -0.01     0.00   0.00   0.03     0.05   0.02   0.02
  24   1    -0.02  -0.04  -0.00    -0.03  -0.01   0.02     0.02  -0.02   0.01
  25   1    -0.04   0.03   0.03     0.01   0.02  -0.03    -0.04   0.01   0.02
  26   1    -0.05   0.01   0.04     0.02   0.00  -0.05    -0.03  -0.01  -0.01
  27   1    -0.02  -0.01   0.04     0.01   0.03  -0.04    -0.05  -0.00  -0.02
  28   1    -0.01   0.00   0.03     0.00   0.04  -0.02    -0.06   0.02   0.01
  29   1    -0.03  -0.00   0.04     0.00   0.04  -0.05    -0.08   0.01  -0.02
  30   1     0.03   0.00  -0.01    -0.00  -0.01  -0.02     0.01  -0.03   0.01
  31   1     0.02   0.00  -0.03     0.02   0.02  -0.01     0.02   0.00  -0.03
  32   1     0.07  -0.00  -0.05    -0.04  -0.02   0.02     0.04   0.02  -0.02
  33   1     0.05   0.00  -0.04    -0.10  -0.01   0.07     0.02   0.03   0.00
  34   1     0.08  -0.01  -0.01    -0.06  -0.17   0.06     0.04   0.01   0.01
  35   1     0.06  -0.00  -0.00    -0.04  -0.14   0.03     0.04   0.02   0.01
  36   1     0.08  -0.01  -0.03     0.02  -0.15  -0.02     0.05   0.01  -0.01
  37   1    -0.08   0.03   0.03    -0.05   0.04   0.00     0.07  -0.06   0.02
  38   1    -0.04   0.02   0.04     0.01   0.01  -0.02     0.09  -0.03   0.06
  39   1     0.03   0.03   0.14    -0.00  -0.06   0.05    -0.01  -0.07  -0.05
  40   1    -0.01   0.04   0.14    -0.06  -0.03   0.07    -0.02  -0.09  -0.08
  41   1    -0.05   0.05   0.16    -0.03  -0.03   0.06     0.05  -0.13  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    60.7294                69.5525                68.9072
 Red. masses --    15.7167                17.9773                13.2979
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6979                 0.4473                 0.5297
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.45   0.06  -0.17     0.13   0.06   0.38     0.10   0.03  -0.44
   2   6    -0.19  -0.17  -0.14     0.06   0.19   0.12    -0.10   0.08  -0.02
   3   8     0.08  -0.02  -0.01    -0.10   0.02  -0.15    -0.06   0.16   0.06
   4  15     0.14  -0.01   0.00     0.10   0.02  -0.10    -0.06   0.08   0.02
   5  16     0.27  -0.01   0.08     0.31   0.04  -0.00    -0.01  -0.11   0.24
   6   8     0.05   0.04   0.03     0.05  -0.02   0.05    -0.04   0.09  -0.06
   7   6    -0.00   0.06  -0.05     0.04  -0.06   0.12     0.01   0.02   0.07
   8   6    -0.08   0.11  -0.09     0.11  -0.15   0.15     0.30  -0.14   0.22
   9  16     0.13  -0.01  -0.01     0.12  -0.00  -0.17    -0.04   0.02  -0.20
  10   6     0.00   0.04   0.00    -0.02   0.01  -0.06    -0.04  -0.10  -0.02
  11  16    -0.07   0.08  -0.05    -0.16   0.05  -0.15    -0.02  -0.09   0.15
  12  15    -0.06  -0.05   0.09    -0.18  -0.06  -0.06    -0.07  -0.01   0.03
  13  16    -0.21  -0.04   0.29    -0.26   0.01   0.18    -0.07  -0.08  -0.13
  14   8    -0.03  -0.05   0.06    -0.12  -0.14  -0.04    -0.06   0.03   0.02
  15   6     0.10   0.06  -0.03     0.10  -0.05  -0.06     0.06   0.08  -0.01
  16   6     0.07   0.27  -0.02     0.16   0.12   0.07     0.19   0.07   0.20
  17   8     0.04  -0.12   0.04    -0.10  -0.09  -0.11    -0.06   0.01   0.03
  18   6     0.09  -0.14   0.00    -0.13  -0.00  -0.08     0.02  -0.03  -0.03
  19   6     0.08  -0.10  -0.13    -0.11   0.02  -0.00     0.00  -0.02  -0.16
  20   1    -0.15   0.03  -0.05     0.02  -0.03   0.12     0.11   0.06  -0.14
  21   1    -0.18  -0.01  -0.06     0.07   0.05   0.15     0.02  -0.01  -0.15
  22   1    -0.11   0.08  -0.04     0.04   0.01   0.11    -0.00  -0.04  -0.18
  23   1    -0.07  -0.10  -0.06     0.02   0.06   0.03     0.01   0.07   0.06
  24   1    -0.03  -0.08  -0.04     0.03   0.12   0.02    -0.12  -0.02   0.01
  25   1    -0.00   0.02   0.00     0.01  -0.01   0.03     0.01   0.02  -0.03
  26   1     0.01   0.01  -0.03    -0.00  -0.01   0.05    -0.05   0.01   0.06
  27   1    -0.02   0.03  -0.04     0.03  -0.04   0.05     0.08  -0.05   0.12
  28   1    -0.03   0.04  -0.01     0.04  -0.05   0.02     0.13  -0.05   0.01
  29   1    -0.04   0.04  -0.04     0.04  -0.05   0.06     0.11  -0.05   0.09
  30   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.02    -0.01  -0.04  -0.00
  31   1     0.01   0.02   0.01     0.00   0.02  -0.02    -0.01  -0.04  -0.01
  32   1     0.03   0.00  -0.01     0.05  -0.03  -0.04     0.05   0.04  -0.04
  33   1     0.06   0.01  -0.03     0.04  -0.02  -0.03    -0.01   0.01  -0.02
  34   1     0.04   0.10  -0.03     0.09   0.05   0.01     0.08   0.03   0.06
  35   1     0.02   0.09  -0.01     0.03   0.05   0.04     0.03   0.00   0.10
  36   1    -0.01   0.09   0.02     0.03   0.04   0.04     0.09   0.02   0.07
  37   1     0.05  -0.06   0.00    -0.05   0.01  -0.02     0.03  -0.02  -0.00
  38   1     0.02  -0.04   0.02    -0.04  -0.00  -0.04     0.00  -0.01   0.00
  39   1     0.00  -0.01  -0.04    -0.02  -0.00   0.00    -0.02  -0.00  -0.05
  40   1     0.03  -0.03  -0.05    -0.03   0.01   0.01     0.00  -0.01  -0.05
  41   1     0.03  -0.04  -0.05    -0.04   0.02   0.00     0.02  -0.01  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    67.9438                73.6735                71.3568
 Red. masses --    12.5238                12.9533                11.4431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1828                 0.7381                 1.5002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.35   0.18   0.27     0.12   0.01  -0.03    -0.08  -0.02   0.16
   2   6    -0.02  -0.03  -0.01     0.07   0.04   0.03    -0.00  -0.04  -0.01
   3   8     0.14   0.06   0.05     0.07   0.04   0.04    -0.02  -0.06  -0.03
   4  15     0.02   0.06  -0.03     0.01   0.00  -0.01    -0.00  -0.02   0.01
   5  16    -0.04   0.08  -0.08     0.05  -0.05   0.07    -0.01   0.06  -0.07
   6   8    -0.01   0.14  -0.16    -0.01   0.07  -0.07    -0.00  -0.05   0.06
   7   6    -0.01   0.02   0.04    -0.03   0.01   0.02     0.00   0.00  -0.03
   8   6     0.26  -0.21   0.17     0.06  -0.10   0.06    -0.17   0.11  -0.11
   9  16    -0.16  -0.09   0.04    -0.05  -0.07  -0.04     0.02   0.01   0.04
  10   6    -0.00  -0.08  -0.01    -0.03  -0.02  -0.05    -0.00   0.00   0.04
  11  16    -0.13  -0.08  -0.05    -0.14  -0.02  -0.13     0.04  -0.00   0.09
  12  15     0.02   0.10  -0.04     0.02  -0.02   0.06    -0.03   0.02  -0.02
  13  16     0.13   0.13  -0.10    -0.25  -0.10   0.18    -0.19  -0.14  -0.21
  14   8     0.09   0.09  -0.07     0.19   0.09  -0.06     0.02   0.11  -0.05
  15   6    -0.01  -0.01   0.02    -0.05  -0.02   0.00     0.04   0.04   0.02
  16   6     0.01  -0.19   0.01    -0.21  -0.10  -0.29     0.32  -0.26   0.38
  17   8    -0.02   0.14   0.08     0.11  -0.07   0.17     0.01  -0.00   0.04
  18   6     0.10  -0.10   0.07     0.05  -0.04   0.19     0.03   0.00   0.01
  19   6     0.03  -0.22  -0.10     0.18   0.43  -0.17     0.09   0.27  -0.27
  20   1    -0.17   0.03   0.08     0.05   0.01  -0.01    -0.06  -0.02   0.05
  21   1    -0.13   0.04   0.08     0.03   0.00  -0.01    -0.02   0.00   0.05
  22   1    -0.07   0.13   0.13     0.03  -0.01  -0.02    -0.01   0.01   0.07
  23   1    -0.05  -0.08  -0.07     0.03   0.02   0.02    -0.02  -0.03  -0.03
  24   1     0.08   0.00  -0.01     0.00   0.01   0.01     0.04   0.00  -0.01
  25   1    -0.00   0.03  -0.03    -0.01   0.01  -0.01     0.00  -0.02   0.02
  26   1    -0.06   0.01   0.06    -0.03   0.01   0.03     0.04   0.00  -0.03
  27   1     0.07  -0.08   0.10     0.02  -0.03   0.03    -0.05   0.04  -0.07
  28   1     0.13  -0.07  -0.00     0.04  -0.03  -0.00    -0.08   0.04  -0.00
  29   1     0.08  -0.08   0.08     0.02  -0.04   0.03    -0.05   0.04  -0.05
  30   1     0.01  -0.03   0.01    -0.01  -0.01  -0.01    -0.00   0.00   0.01
  31   1     0.01  -0.02  -0.03     0.00   0.00  -0.02    -0.01  -0.00   0.01
  32   1    -0.00   0.00   0.00    -0.05  -0.02   0.05     0.07   0.07  -0.06
  33   1    -0.02   0.01   0.03     0.01   0.01   0.02    -0.09   0.01   0.01
  34   1    -0.02  -0.07   0.02    -0.11  -0.05  -0.07     0.11  -0.08   0.12
  35   1     0.00  -0.06   0.00    -0.02  -0.01  -0.13     0.03  -0.12   0.18
  36   1     0.03  -0.06  -0.02    -0.09  -0.04  -0.11     0.19  -0.08   0.10
  37   1     0.04  -0.05   0.02     0.07  -0.13   0.05     0.06  -0.07   0.01
  38   1     0.06  -0.02   0.06    -0.08   0.00   0.15    -0.05   0.01   0.06
  39   1    -0.01  -0.05  -0.03    -0.01   0.22  -0.05    -0.02   0.14  -0.08
  40   1    -0.02  -0.07  -0.06     0.15   0.11  -0.13     0.08   0.07  -0.12
  41   1     0.04  -0.10  -0.03     0.05   0.13  -0.05     0.03   0.08  -0.09
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   103.4069                98.2276               123.4670
 Red. masses --    13.3161                11.2354                15.9577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3716                 4.0040                12.0643
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.14  -0.00     0.02  -0.14   0.13     0.03  -0.00  -0.01
   2   6     0.16   0.02  -0.00     0.09  -0.15  -0.07     0.03   0.00  -0.03
   3   8     0.28   0.13   0.14     0.01  -0.17  -0.02     0.03  -0.01  -0.04
   4  15     0.08   0.02  -0.04    -0.09  -0.12  -0.03     0.04  -0.02  -0.06
   5  16    -0.19  -0.23   0.06     0.08  -0.15   0.09     0.06  -0.16   0.08
   6   8     0.03   0.17  -0.23    -0.17   0.07  -0.04    -0.01   0.04  -0.05
   7   6    -0.16  -0.06   0.14    -0.37   0.13  -0.21    -0.20   0.03  -0.07
   8   6    -0.41  -0.40  -0.04     0.18   0.03   0.10    -0.04  -0.09   0.02
   9  16     0.05   0.01  -0.06    -0.02  -0.01   0.02     0.11   0.14   0.10
  10   6    -0.00   0.03  -0.03    -0.01   0.07  -0.04    -0.06   0.22   0.02
  11  16     0.08   0.05   0.03     0.13   0.10   0.01     0.04   0.20  -0.14
  12  15     0.03   0.02   0.01     0.09   0.05   0.02    -0.08  -0.08  -0.05
  13  16    -0.10  -0.05   0.02    -0.14  -0.04   0.07     0.37   0.09  -0.14
  14   8    -0.01   0.02   0.03    -0.03   0.07   0.07    -0.21  -0.12   0.06
  15   6     0.03   0.06  -0.00    -0.08   0.10   0.01    -0.10  -0.02  -0.03
  16   6     0.05   0.09   0.05    -0.03   0.04   0.08    -0.02   0.05   0.12
  17   8     0.05  -0.03  -0.05     0.13  -0.06  -0.12    -0.03  -0.07   0.01
  18   6     0.03   0.09  -0.10     0.09   0.16  -0.19    -0.14  -0.32   0.27
  19   6     0.02   0.00   0.04     0.09   0.06   0.03    -0.03   0.06   0.01
  20   1    -0.02   0.06  -0.00    -0.05  -0.05   0.04     0.00  -0.00  -0.00
  21   1    -0.02   0.02  -0.02     0.03  -0.04   0.03     0.01  -0.00  -0.00
  22   1     0.02   0.07   0.02     0.02  -0.03   0.09     0.01  -0.00   0.00
  23   1     0.03  -0.02  -0.03     0.01  -0.05  -0.07     0.01   0.00  -0.01
  24   1     0.07  -0.01   0.00     0.09  -0.04  -0.03     0.01   0.00  -0.01
  25   1    -0.06  -0.02   0.12    -0.13   0.16  -0.19    -0.07   0.07  -0.05
  26   1    -0.01   0.03   0.07    -0.26  -0.05  -0.04    -0.12  -0.03  -0.01
  27   1    -0.11  -0.09  -0.09     0.06  -0.11   0.15    -0.00  -0.08   0.04
  28   1    -0.16  -0.17  -0.04     0.20   0.08   0.00     0.05  -0.00  -0.01
  29   1    -0.13  -0.15   0.06     0.01   0.03  -0.00    -0.04  -0.03   0.00
  30   1    -0.01   0.01  -0.02    -0.01   0.03  -0.02    -0.04   0.08  -0.03
  31   1    -0.01   0.01   0.00    -0.01   0.02   0.00    -0.03   0.08   0.05
  32   1     0.01   0.02  -0.01    -0.01   0.06  -0.00    -0.01   0.01  -0.03
  33   1     0.00   0.01  -0.01    -0.05   0.02  -0.01    -0.04  -0.02  -0.03
  34   1     0.03   0.03   0.01    -0.01   0.02   0.02     0.02   0.04   0.02
  35   1     0.01   0.02   0.02    -0.02  -0.02   0.03    -0.03   0.00   0.06
  36   1     0.02   0.03   0.02     0.02   0.02   0.03     0.01   0.03   0.06
  37   1    -0.00   0.07  -0.02     0.01   0.13  -0.04    -0.03  -0.26   0.04
  38   1     0.02   0.02  -0.08     0.04   0.04  -0.14    -0.10  -0.07   0.23
  39   1     0.02  -0.04   0.01     0.05  -0.05   0.00    -0.02   0.16   0.03
  40   1    -0.01   0.01   0.05     0.01   0.03   0.08     0.05  -0.00  -0.13
  41   1     0.00   0.02   0.00     0.02   0.05  -0.00    -0.03  -0.03   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.2543               142.1097               142.4160
 Red. masses --    16.8734                18.5794                15.8345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7670                 4.3874                 4.4848
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04   0.04     0.01  -0.04   0.01     0.03  -0.07   0.08
   2   6     0.12  -0.09  -0.12     0.15  -0.12  -0.12     0.21  -0.11  -0.32
   3   8     0.05  -0.04   0.04     0.10  -0.03   0.13    -0.05  -0.07  -0.04
   4  15     0.03   0.04   0.07    -0.01   0.06   0.15    -0.18   0.10  -0.02
   5  16    -0.26  -0.05  -0.01    -0.32   0.10  -0.05     0.14  -0.12   0.37
   6   8    -0.01   0.02   0.14    -0.01   0.02   0.16    -0.09   0.02  -0.05
   7   6    -0.14   0.08   0.00     0.07   0.04   0.13     0.28  -0.03   0.11
   8   6     0.00   0.09   0.09     0.04   0.12   0.12     0.04   0.06  -0.02
   9  16     0.28   0.17  -0.20     0.13  -0.04  -0.35    -0.18   0.11  -0.13
  10   6     0.01   0.00   0.06     0.14  -0.17  -0.13    -0.13   0.08  -0.08
  11  16     0.13   0.03   0.26     0.03  -0.09  -0.04    -0.09   0.08  -0.09
  12  15    -0.12   0.03  -0.03    -0.01  -0.04  -0.11     0.01   0.00   0.09
  13  16    -0.14  -0.01  -0.10     0.04   0.16   0.29     0.06  -0.09  -0.17
  14   8     0.12  -0.08  -0.13    -0.12   0.02  -0.01    -0.03  -0.02   0.09
  15   6     0.28  -0.23   0.09    -0.20   0.15  -0.18     0.00  -0.04   0.11
  16   6     0.08  -0.01  -0.19    -0.02   0.00   0.07    -0.06   0.04   0.04
  17   8    -0.17   0.11   0.06     0.07  -0.11  -0.12     0.01  -0.00   0.04
