 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.921367   -1.481643   -2.593878
    2          6             0        4.164666   -1.719632   -1.117266
    3          8             0        2.947961   -1.692368   -0.349729
    4         15             0        2.146594   -0.358298   -0.027656
    5         16             0        3.246556    1.241473    0.262685
    6          8             0        1.240835   -0.818628    1.187856
    7          6             0        1.576345   -0.541648    2.560792
    8          6             0        2.698497   -1.431282    3.053862
    9         16             0        0.681441   -0.263304   -1.549048
   10          6             0        0.135888    1.437503   -1.230379
   11         16             0       -0.641710    1.658269    0.390720
   12         15             0       -2.356470    0.458154    0.024324
   13         16             0       -3.074203    0.530337   -1.802588
   14          8             0       -3.320857    0.842062    1.222024
   15          6             0       -3.675665    2.172615    1.642231
   16          6             0       -4.369796    2.970061    0.556745
   17          8             0       -1.974358   -0.995138    0.522737
   18          6             0       -2.094827   -2.196257   -0.269435
   19          6             0       -1.071742   -3.197821    0.225355
   20          1             0        4.850862   -1.628733   -3.135425
   21          1             0        3.171743   -2.172006   -2.971824
   22          1             0        3.574509   -0.462589   -2.758989
   23          1             0        4.846165   -0.963707   -0.713842
   24          1             0        4.566191   -2.717418   -0.934040
   25          1             0        1.851262    0.515138    2.645660
   26          1             0        0.645461   -0.722876    3.100343
   27          1             0        2.448120   -2.477022    2.896866
   28          1             0        3.617202   -1.203441    2.514784
   29          1             0        2.857550   -1.252662    4.112907
   30          1             0       -0.581990    1.678355   -2.014738
   31          1             0        0.993221    2.109480   -1.252647
   32          1             0       -4.338851    2.000270    2.492269
   33          1             0       -2.768492    2.682085    1.979278
   34          1             0       -5.237585    2.430572    0.185067
   35          1             0       -4.688702    3.924321    0.964344
   36          1             0       -3.691318    3.148577   -0.275790
   37          1             0       -3.112172   -2.573031   -0.137548
   38          1             0       -1.941802   -1.950465   -1.325369
   39          1             0       -1.212375   -3.372721    1.288211
   40          1             0       -1.200459   -4.130313   -0.314365
   41          1             0       -0.063695   -2.824559    0.061380
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2258                48.2440                54.7576
 Red. masses --    20.7660                22.0053                18.7388
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0636                 3.3915                 3.0171
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03  -0.03   0.02     0.05   0.03   0.03    -0.00  -0.08   0.04
  33   1     0.02   0.00   0.02     0.05   0.02   0.02    -0.01  -0.05   0.05
  34   1     0.02  -0.05   0.01     0.04   0.04   0.04    -0.01  -0.02   0.05
  35   1    -0.01  -0.04   0.01     0.05   0.03   0.03    -0.01  -0.04   0.09
  36   1     0.01  -0.03   0.01     0.04   0.03   0.03    -0.01  -0.00   0.07
  37   1     0.03   0.04   0.05    -0.02   0.00  -0.04     0.02   0.02  -0.07
  38   1     0.02  -0.02   0.01    -0.01   0.02  -0.02     0.03   0.01  -0.06
  39   1     0.03  -0.01   0.01    -0.03  -0.00  -0.03     0.00  -0.00  -0.06
  40   1    -0.02  -0.02   0.02    -0.02   0.01  -0.03     0.02   0.00  -0.07
  41   1     0.02  -0.05  -0.01    -0.02   0.01  -0.02     0.02  -0.00  -0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4667                63.5820                65.0795
 Red. masses --    20.1162                19.8599                18.1210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2895                 1.2310                 1.9413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25  -0.08   0.09     0.02  -0.05   0.00    -0.05  -0.04   0.08
   2   6     0.08  -0.08   0.12     0.00  -0.02   0.01    -0.08  -0.01   0.09
   3   8    -0.01  -0.02  -0.03     0.00   0.07   0.01    -0.12   0.03   0.07
   4  15     0.09   0.06  -0.15     0.08   0.15   0.02    -0.18   0.06  -0.02
   5  16     0.25  -0.08  -0.04     0.19   0.06   0.15    -0.24   0.14  -0.22
   6   8    -0.08   0.11  -0.19    -0.00   0.13  -0.02    -0.11   0.10   0.02
   7   6    -0.24   0.15  -0.14     0.09  -0.14   0.01    -0.05   0.11   0.01
   8   6    -0.32   0.16   0.04    -0.03  -0.37  -0.15    -0.05   0.11  -0.01
   9  16     0.24   0.17  -0.30     0.12   0.19  -0.01    -0.18   0.01  -0.02
  10   6    -0.02   0.03  -0.01    -0.05   0.08  -0.02    -0.03   0.01   0.07
  11  16     0.06  -0.22   0.06    -0.25   0.11  -0.12     0.03  -0.16   0.18
  12  15    -0.08  -0.07   0.14    -0.15  -0.06  -0.05     0.05  -0.14   0.01
  13  16    -0.20   0.03   0.19    -0.23  -0.38  -0.03     0.29  -0.02  -0.08
  14   8     0.04   0.00   0.15    -0.12   0.01  -0.05    -0.03  -0.08  -0.06
  15   6     0.01   0.02   0.06     0.07   0.04   0.01     0.20  -0.04   0.06
  16   6     0.01  -0.04   0.01     0.29   0.21  -0.01     0.45   0.20   0.08
  17   8    -0.16  -0.08   0.07    -0.05  -0.00   0.06    -0.11  -0.14   0.00
  18   6    -0.04  -0.03  -0.02     0.02  -0.03   0.09     0.08  -0.08  -0.10
  19   6    -0.00  -0.00  -0.04     0.05   0.02   0.12     0.15  -0.02  -0.12
  20   1     0.09  -0.03   0.06     0.00  -0.03   0.00    -0.01  -0.02   0.03
  21   1     0.08  -0.02   0.00    -0.00  -0.01   0.01    -0.01  -0.01   0.02
  22   1     0.08  -0.02   0.02     0.02  -0.01  -0.01    -0.01  -0.01   0.01
  23   1     0.02  -0.03   0.06     0.01  -0.01  -0.00    -0.02  -0.00   0.03
  24   1     0.00  -0.03   0.05    -0.01  -0.01   0.01    -0.03  -0.00   0.03
  25   1    -0.07   0.04  -0.04     0.07  -0.05   0.04    -0.01   0.03  -0.01
  26   1    -0.09   0.06  -0.07     0.02  -0.02   0.00    -0.01   0.04   0.01
  27   1    -0.09   0.04   0.02    -0.05  -0.09  -0.08    -0.02   0.03   0.00
  28   1    -0.07   0.03   0.04    -0.00  -0.12  -0.04    -0.02   0.03  -0.01
  29   1    -0.12   0.06   0.01     0.01  -0.15  -0.04    -0.01   0.03  -0.00
  30   1    -0.02   0.00   0.01    -0.00   0.01  -0.02    -0.01   0.02   0.03
  31   1    -0.03   0.03  -0.00    -0.02   0.04   0.01    -0.00  -0.01   0.03
  32   1     0.00   0.02   0.02    -0.01   0.03  -0.02     0.03  -0.00  -0.00
  33   1     0.00   0.01   0.01     0.03  -0.04   0.03     0.08  -0.07   0.05
  34   1     0.01  -0.02   0.00     0.07   0.11  -0.03     0.11   0.11  -0.01
  35   1    -0.01  -0.01  -0.01     0.12   0.07   0.00     0.17   0.06   0.04
  36   1     0.01  -0.01   0.01     0.11   0.04   0.02     0.16   0.04   0.04
  37   1    -0.01  -0.03  -0.02     0.01  -0.02   0.02     0.03  -0.05  -0.05
  38   1    -0.01   0.01   0.00     0.01  -0.01   0.02     0.03   0.00  -0.02
  39   1    -0.00  -0.02  -0.02     0.01   0.01   0.03     0.04  -0.02  -0.04
  40   1     0.01   0.00  -0.03     0.02   0.00   0.04     0.06  -0.00  -0.05
  41   1    -0.00   0.01  -0.00     0.01   0.01   0.03     0.04   0.02  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.4005                73.0518                71.1459
 Red. masses --    15.7951                17.2962                11.9755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7942                 6.8134                 3.3366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.42   0.30   0.19    -0.01  -0.30   0.05     0.02   0.35  -0.01
   2   6     0.09   0.01   0.20     0.06   0.01   0.09     0.03   0.05  -0.06
   3   8    -0.10  -0.09  -0.08     0.10   0.13   0.15     0.05  -0.01  -0.04
   4  15    -0.11  -0.11  -0.10     0.04   0.18  -0.04     0.08  -0.01  -0.03
   5  16    -0.00  -0.14  -0.34    -0.11   0.34  -0.28     0.15  -0.03  -0.17
   6   8    -0.04   0.01  -0.01    -0.01   0.18  -0.04     0.07   0.02  -0.01
   7   6     0.07  -0.09  -0.02     0.05  -0.07  -0.01    -0.05   0.11   0.00
   8   6     0.02  -0.21  -0.11    -0.14  -0.37  -0.10    -0.20   0.03   0.19
   9  16    -0.27  -0.08   0.06     0.02  -0.01  -0.01    -0.02  -0.05   0.06
  10   6    -0.02  -0.00   0.04     0.00  -0.01   0.02     0.03  -0.01   0.02
  11  16    -0.03   0.11   0.06     0.11  -0.06   0.10    -0.04   0.04  -0.02
  12  15    -0.00   0.06   0.08     0.09   0.00   0.05     0.04  -0.02  -0.10
  13  16     0.05  -0.01   0.06     0.21   0.13   0.02     0.10  -0.09  -0.12
  14   8    -0.03   0.05   0.02     0.03  -0.02   0.02    -0.04  -0.08  -0.09
  15   6    -0.09   0.05  -0.05    -0.06  -0.03  -0.02     0.04  -0.11   0.10
  16   6    -0.05  -0.00  -0.11    -0.17  -0.12  -0.02     0.11   0.08   0.19
  17   8     0.00   0.05   0.09     0.03  -0.01   0.01     0.15   0.02  -0.08
  18   6     0.08   0.05   0.06    -0.12  -0.01   0.03    -0.18  -0.04   0.07
  19   6     0.12   0.08   0.04    -0.21  -0.10   0.04    -0.41  -0.21   0.20
  20   1     0.16   0.12   0.11    -0.01  -0.10   0.01     0.00   0.11  -0.02
  21   1     0.15   0.11  -0.03     0.00  -0.12   0.06    -0.01   0.14  -0.04
  22   1     0.13   0.10   0.09    -0.02  -0.10  -0.04     0.03   0.12   0.06
  23   1     0.01  -0.03   0.14     0.01   0.03  -0.02     0.02  -0.02   0.02
  24   1     0.00  -0.01   0.03     0.03   0.02   0.08    -0.01  -0.00  -0.07
  25   1     0.05  -0.03   0.01     0.08  -0.04   0.03     0.02   0.03  -0.02
  26   1     0.02  -0.01   0.01     0.00   0.02  -0.01    -0.04   0.07  -0.02
  27   1    -0.02  -0.05  -0.05    -0.10  -0.09  -0.07    -0.09   0.01   0.08
  28   1     0.01  -0.07  -0.03    -0.02  -0.14  -0.01    -0.04  -0.04   0.07
  29   1     0.02  -0.08  -0.03    -0.04  -0.15  -0.02    -0.08   0.03   0.06
  30   1     0.00   0.02   0.01    -0.01  -0.01   0.02     0.02   0.00  -0.00
  31   1     0.01  -0.02   0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.01
  32   1    -0.04   0.02  -0.02    -0.00  -0.01   0.00     0.01  -0.05   0.02
  33   1    -0.04   0.02  -0.00    -0.03   0.02  -0.02     0.02  -0.06   0.05
  34   1    -0.00  -0.01  -0.05    -0.04  -0.06   0.01     0.02   0.06   0.04
  35   1    -0.03  -0.00  -0.05    -0.06  -0.04  -0.01     0.05   0.02   0.09
  36   1    -0.00  -0.00  -0.02    -0.06  -0.03  -0.01     0.03   0.03   0.06
  37   1     0.03   0.00   0.01    -0.05   0.03   0.02    -0.08   0.06   0.03
  38   1     0.02   0.02   0.02    -0.03  -0.01   0.01    -0.03  -0.06   0.01
  39   1     0.04   0.02   0.01    -0.07  -0.03   0.01    -0.15  -0.03   0.06
  40   1     0.04   0.02   0.01    -0.08  -0.03   0.01    -0.15  -0.06   0.07
  41   1     0.03   0.03   0.01    -0.05  -0.05   0.02    -0.10  -0.11   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.0275                78.3270                81.6082
 Red. masses --    11.2108                12.6900                12.6111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8926                 1.3388                 2.1290
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.24   0.08     0.02  -0.04  -0.05    -0.17   0.31   0.16
   2   6     0.10  -0.00   0.15     0.02   0.04  -0.04    -0.14  -0.08   0.10
   3   8    -0.05   0.00  -0.08     0.02   0.03  -0.06    -0.11  -0.02   0.20
   4  15    -0.07  -0.01  -0.05     0.02   0.01   0.02    -0.05   0.08   0.08
   5  16    -0.12  -0.02   0.15     0.00   0.03  -0.02     0.12  -0.03   0.06
   6   8    -0.05  -0.07  -0.05     0.08  -0.04   0.04    -0.15   0.22   0.03
   7   6     0.04  -0.06  -0.07     0.05   0.03   0.03     0.06   0.00   0.02
   8   6     0.35   0.23  -0.24     0.06   0.06   0.07     0.23   0.04  -0.29
   9  16    -0.01   0.15  -0.09    -0.08   0.04   0.12     0.14   0.01  -0.10
  10   6    -0.01   0.08   0.03    -0.01   0.04   0.08     0.01  -0.02  -0.07
  11  16    -0.07   0.03   0.04    -0.02   0.06   0.13     0.12  -0.13  -0.06
  12  15    -0.02   0.01  -0.07     0.05  -0.02   0.11     0.06  -0.07   0.04
  13  16     0.01   0.06  -0.08    -0.21  -0.01   0.22     0.08  -0.11   0.03
  14   8    -0.06  -0.06  -0.05     0.06  -0.07   0.12     0.09   0.06   0.03
  15   6    -0.00  -0.08   0.07    -0.12  -0.03  -0.13     0.09   0.08  -0.06
  16   6     0.03   0.04   0.13     0.32  -0.07  -0.44    -0.07  -0.05  -0.06
  17   8     0.07   0.02  -0.08     0.21  -0.01  -0.04    -0.09  -0.08   0.06
  18   6    -0.11  -0.03   0.03    -0.15   0.03  -0.05    -0.23  -0.04   0.04
  19   6    -0.27  -0.12   0.18    -0.21  -0.13  -0.26    -0.16  -0.08  -0.18
  20   1     0.12  -0.06   0.07     0.01  -0.01  -0.01    -0.07   0.07   0.02
  21   1     0.13  -0.11   0.02     0.02  -0.02  -0.01    -0.09   0.16   0.01
  22   1     0.07  -0.09  -0.04    -0.00  -0.02  -0.03     0.01   0.12   0.12
  23   1    -0.01   0.03   0.05    -0.00   0.02  -0.02     0.01  -0.09   0.06
  24   1     0.04   0.02   0.10     0.02   0.02   0.00    -0.09  -0.06  -0.04
  25   1    -0.07   0.00  -0.01     0.01   0.01  -0.00    -0.01   0.00   0.04
  26   1     0.04  -0.10   0.01     0.01   0.01   0.01     0.05  -0.05   0.04
  27   1     0.18   0.05  -0.08     0.02   0.02   0.03     0.09   0.01  -0.12
  28   1     0.06   0.15  -0.10     0.02   0.01   0.02     0.04   0.07  -0.11
  29   1     0.12   0.06  -0.07     0.01   0.03   0.02     0.10  -0.03  -0.08
  30   1     0.00   0.03   0.01     0.00   0.02   0.02    -0.01  -0.02  -0.01
  31   1    -0.00   0.02   0.02     0.00   0.00   0.02    -0.01   0.01  -0.03
  32   1    -0.00  -0.04   0.02    -0.13   0.01  -0.11     0.05   0.04   0.01
  33   1     0.00  -0.04   0.03    -0.07  -0.01   0.05     0.03   0.04  -0.06
  34   1     0.00   0.03   0.03     0.13  -0.02  -0.22    -0.02  -0.04   0.02
  35   1     0.02   0.01   0.06     0.05  -0.02  -0.17    -0.02  -0.01  -0.03
  36   1     0.01   0.02   0.04     0.19  -0.03  -0.05    -0.05  -0.02  -0.04
  37   1    -0.05   0.04   0.01    -0.05   0.05   0.03    -0.06  -0.01   0.06
  38   1    -0.01  -0.04   0.01    -0.08   0.01  -0.02    -0.12  -0.00   0.00
  39   1    -0.10  -0.01   0.05    -0.03  -0.06  -0.07    -0.00  -0.05  -0.05
  40   1    -0.10  -0.04   0.07    -0.11  -0.02  -0.09    -0.07  -0.01  -0.07
  41   1    -0.06  -0.07   0.06    -0.05  -0.06  -0.10    -0.05  -0.02  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    80.9529               104.1655               125.2667
 Red. masses --    11.2708                11.6178                14.9259
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9236                 5.9153                 2.5385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.14   0.02    -0.13   0.06   0.06     0.11   0.01  -0.04
   2   6    -0.08  -0.03  -0.02     0.02  -0.08   0.01    -0.07   0.04  -0.00
   3   8    -0.04  -0.00   0.06     0.13  -0.04   0.17    -0.19   0.03  -0.17
   4  15    -0.02   0.03   0.01     0.08  -0.05  -0.03    -0.14   0.07   0.01
   5  16     0.01   0.01   0.01    -0.03   0.04  -0.07    -0.02  -0.05   0.22
   6   8    -0.05   0.06  -0.00    -0.07  -0.00  -0.11     0.05   0.07   0.13
   7   6     0.02  -0.03  -0.00    -0.12  -0.08  -0.06     0.26   0.19   0.04
   8   6     0.05  -0.04  -0.10    -0.00   0.04  -0.13    -0.01  -0.12   0.10
   9  16     0.05   0.01  -0.06     0.16  -0.10  -0.11    -0.05   0.04  -0.08
  10   6    -0.01  -0.01  -0.01     0.02  -0.09   0.01    -0.06   0.02  -0.09
  11  16     0.07  -0.11   0.02     0.02  -0.07   0.02     0.05  -0.16  -0.07
  12  15    -0.02  -0.03  -0.01    -0.05   0.09  -0.02     0.02  -0.08  -0.11
  13  16    -0.13   0.31   0.05     0.00   0.23  -0.04    -0.09   0.36  -0.06
  14   8     0.07  -0.07   0.07    -0.16  -0.09  -0.06     0.08  -0.07  -0.03
  15   6    -0.04  -0.05  -0.06    -0.32  -0.18   0.09     0.10  -0.05  -0.05
  16   6     0.12  -0.10  -0.20     0.11   0.07   0.01     0.05  -0.08  -0.04
  17   8    -0.08  -0.05  -0.07     0.18   0.13  -0.01     0.00  -0.06  -0.08
  18   6     0.30  -0.01  -0.17    -0.08  -0.04   0.27    -0.16  -0.22   0.22
  19   6    -0.05  -0.07   0.46     0.19   0.13   0.07     0.11  -0.00   0.10
  20   1    -0.05   0.03  -0.01    -0.06   0.00  -0.02     0.05   0.01   0.03
  21   1    -0.07   0.07  -0.00    -0.07   0.05   0.03     0.05  -0.00  -0.04
  22   1    -0.02   0.05   0.04    -0.01   0.03   0.05     0.03   0.00  -0.03
  23   1     0.00  -0.04   0.00     0.04  -0.05  -0.00    -0.04   0.02   0.02
  24   1    -0.04  -0.02  -0.04    -0.01  -0.04  -0.03    -0.02   0.01   0.02
  25   1     0.00  -0.01   0.01    -0.08  -0.01   0.01     0.18   0.03  -0.05
  26   1     0.01  -0.02   0.01    -0.03  -0.08  -0.03     0.07   0.18   0.05
  27   1     0.02  -0.01  -0.04     0.04   0.00  -0.07    -0.11  -0.02   0.09
  28   1     0.01   0.00  -0.04    -0.01   0.06  -0.03     0.01  -0.15  -0.00
  29   1     0.03  -0.03  -0.03    -0.01  -0.01  -0.03     0.04   0.00   0.02
  30   1    -0.01  -0.01   0.00     0.00  -0.03   0.00    -0.03  -0.00  -0.01
  31   1    -0.01   0.00  -0.01    -0.00  -0.02  -0.00    -0.03   0.01  -0.04
  32   1    -0.05  -0.01  -0.05    -0.19  -0.11  -0.06     0.04  -0.00  -0.00
  33   1    -0.03  -0.01   0.02    -0.13  -0.07   0.16     0.03  -0.01  -0.03
  34   1     0.06  -0.04  -0.10     0.07   0.05  -0.13     0.01  -0.03  -0.00
  35   1     0.00  -0.03  -0.08    -0.00  -0.00   0.03     0.01  -0.02  -0.01
  36   1     0.08  -0.02  -0.02     0.13   0.07   0.09     0.00  -0.02  -0.02
  37   1     0.06   0.01  -0.22     0.00  -0.03   0.22    -0.02  -0.08   0.19
  38   1     0.27  -0.00  -0.02    -0.15  -0.06   0.05    -0.16  -0.12   0.03
  39   1    -0.18   0.01   0.11     0.17   0.09   0.04     0.14   0.06   0.05
  40   1     0.05  -0.03   0.13     0.02   0.01   0.08     0.01  -0.04   0.10
  41   1     0.02  -0.05   0.28     0.03   0.05  -0.10     0.01   0.02  -0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   138.1635               133.9710               152.7885
 Red. masses --    20.3484                15.2227                17.7150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0275                 2.7761                19.3060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.05   0.05     0.10  -0.01  -0.03     0.10   0.00  -0.04
   2   6    -0.04  -0.34   0.00    -0.05  -0.29  -0.05     0.01  -0.31  -0.07
   3   8    -0.01  -0.10   0.05    -0.07  -0.04  -0.09     0.05   0.02  -0.05
   4  15     0.04  -0.09  -0.00     0.03   0.02  -0.07     0.17   0.08  -0.03
   5  16    -0.36   0.21  -0.15    -0.19   0.11   0.23     0.01   0.20   0.03
   6   8     0.12  -0.15   0.03     0.11   0.00   0.02     0.07  -0.04  -0.10
   7   6     0.10  -0.01   0.01     0.21   0.16  -0.04    -0.18  -0.16  -0.01
   8   6     0.05  -0.02   0.13     0.03  -0.02   0.06    -0.03   0.06   0.01
   9  16     0.18   0.25  -0.11     0.08  -0.04  -0.11    -0.13  -0.02   0.23
  10   6     0.12   0.12   0.15    -0.07  -0.04  -0.15    -0.05   0.01  -0.01
  11  16     0.04  -0.12   0.21     0.01   0.10  -0.20    -0.27   0.25  -0.14
  12  15     0.01   0.03  -0.11    -0.04   0.04   0.15    -0.03  -0.12   0.03
  13  16    -0.30  -0.13   0.00     0.29  -0.10   0.02     0.13   0.27  -0.01
  14   8    -0.02   0.04  -0.09    -0.05  -0.01   0.10     0.07  -0.07   0.09
  15   6     0.08   0.07  -0.08    -0.27  -0.09   0.15     0.20   0.01  -0.05
  16   6    -0.09   0.04   0.01     0.01   0.01   0.04     0.06  -0.13  -0.06
  17   8     0.16   0.06  -0.10    -0.14   0.01   0.13    -0.13  -0.11   0.03
