 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.762075   -1.543740   -0.583032
    2          6             0        4.736788   -2.621206   -0.898016
    3          8             0        3.554573   -2.468920   -0.087719
    4          6             0        2.632117   -1.602700   -0.455766
    5          8             0        2.677050   -0.923038   -1.459568
    6          6             0        1.500566   -1.564316    0.549040
    7          6             0        0.359698   -0.704546    0.036684
    8          1             0       -0.134346   -1.144820   -0.835411
    9          6             0        0.753575    0.716787   -0.313145
   10          8             0        0.182103    1.346311   -1.178580
   11          8             0        1.694011    1.187026    0.473110
   12          6             0        2.069801    2.573821    0.342927
   13          6             0        1.131927    3.468074    1.138894
   14         16             0       -0.898029   -0.511746    1.359263
   15         15             0       -2.461853    0.249158    0.188486
   16         16             0       -2.764485   -0.558831   -1.575223
   17          8             0       -3.713118    0.140524    1.177463
   18          6             0       -4.389517   -1.100529    1.419882
   19          8             0       -2.222909    1.820123    0.245450
   20          6             0       -2.782708    2.693878   -0.747892
   21          1             0        6.016677   -1.564777    0.472886
   22          1             0        6.656984   -1.718129   -1.171259
   23          1             0        5.361574   -0.564021   -0.833772
   24          1             0        5.110435   -3.612340   -0.640316
   25          1             0        4.446650   -2.584431   -1.951757
   26          1             0        1.891121   -1.155487    1.482781
   27          1             0        1.154932   -2.579608    0.742349
   28          1             0        3.085944    2.614893    0.735500
   29          1             0        2.059341    2.838735   -0.717861
   30          1             0        1.145526    3.189410    2.189012
   31          1             0        1.449649    4.500586    1.036242
   32          1             0        0.115239    3.370913    0.763461
   33          1             0       -3.768874   -1.750734    2.035441
   34          1             0       -4.620705   -1.591311    0.473340
   35          1             0       -5.303266   -0.835456    1.946300
   36          1             0       -3.869659    2.627133   -0.742610
   37          1             0       -2.394606    2.426972   -1.731902
   38          1             0       -2.456934    3.693082   -0.470839
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.6016                56.6066                62.8386
 Red. masses --    19.6974                20.6772                18.7125
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8204                 0.3414                 0.9172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.02  -0.12   0.05    -0.02  -0.31  -0.30    -0.02   0.30   0.21
  37   1    -0.09  -0.12  -0.05     0.30   0.25   0.06    -0.27  -0.22  -0.06
  38   1    -0.04  -0.06  -0.11    -0.40   0.07   0.22     0.31  -0.01  -0.25
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   178.1971               190.7211               134.0434
 Red. masses --     9.2374                13.6299                 3.1634
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1309                 1.5172                 0.4855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.04  -0.04     0.07  -0.01  -0.03     0.02   0.01   0.01
   2   6    -0.04   0.09  -0.03     0.12  -0.09   0.08     0.06  -0.05   0.05
   3   8     0.06   0.04   0.14     0.01  -0.00  -0.09    -0.00  -0.01  -0.06
   4   6    -0.09  -0.13   0.09     0.03   0.01  -0.14     0.03   0.02  -0.07
   5   8    -0.09   0.00   0.21     0.14   0.04  -0.13     0.08   0.02  -0.09
   6   6    -0.30  -0.42  -0.16    -0.00  -0.08  -0.13     0.04   0.03  -0.03
   7   6    -0.01   0.01  -0.07    -0.03   0.04   0.14    -0.01   0.01   0.08
   8   1    -0.02   0.08  -0.05    -0.03   0.04   0.04    -0.01   0.01   0.02
   9   6     0.12   0.03   0.06     0.08   0.00   0.10     0.02  -0.01   0.04
  10   8     0.07   0.04   0.11     0.15  -0.05   0.03     0.06  -0.04   0.00
  11   8     0.13   0.15   0.01     0.17   0.06  -0.01     0.06   0.00   0.00
  12   6    -0.13   0.20  -0.18    -0.05   0.10  -0.14    -0.01   0.02  -0.05
  13   6    -0.01   0.14   0.03    -0.05  -0.06   0.03    -0.02  -0.04  -0.00
  14  16     0.05  -0.04  -0.11    -0.18  -0.06   0.28    -0.11  -0.01   0.13
  15  15     0.02  -0.02  -0.00    -0.10   0.05   0.09    -0.07   0.02   0.02
  16  16     0.05  -0.01  -0.01    -0.12   0.05   0.09    -0.00  -0.01   0.02
  17   8     0.09  -0.03   0.08    -0.36   0.16  -0.29    -0.11   0.07  -0.06
  18   6    -0.02   0.02   0.01     0.14  -0.08  -0.05     0.02  -0.01  -0.04
  19   8     0.01  -0.01  -0.00     0.13   0.01  -0.00     0.02   0.00  -0.02
  20   6     0.00  -0.01  -0.01    -0.01  -0.07  -0.00    -0.01  -0.01  -0.01
  21   1     0.09  -0.07  -0.03    -0.02   0.07   0.00    -0.02   0.04   0.01
  22   1    -0.01  -0.01  -0.07     0.04  -0.04   0.04     0.02  -0.02   0.03
  23   1     0.04   0.01   0.06     0.03  -0.02  -0.09     0.01  -0.01  -0.04
  24   1    -0.02   0.01  -0.07     0.03  -0.01   0.09     0.02  -0.00   0.05
  25   1    -0.05   0.08   0.00     0.07  -0.09   0.01     0.04  -0.05   0.01
  26   1    -0.13  -0.27   0.04     0.02  -0.08  -0.02     0.03   0.00  -0.01
  27   1    -0.16  -0.13  -0.21    -0.00  -0.03  -0.09     0.02   0.00  -0.01
  28   1    -0.00   0.11  -0.14     0.01   0.08  -0.10     0.00   0.02  -0.03
  29   1    -0.14   0.04  -0.06    -0.09   0.02  -0.04    -0.02   0.00  -0.01
  30   1     0.12   0.08   0.02     0.08   0.01   0.01     0.02  -0.01   0.00
  31   1    -0.06   0.05  -0.06    -0.09   0.00  -0.03    -0.03  -0.00  -0.01
  32   1    -0.04  -0.02   0.11    -0.03  -0.09   0.09    -0.01  -0.04   0.02
  33   1    -0.00  -0.04  -0.05     0.05   0.13   0.13     0.23  -0.20  -0.45
  34   1    -0.06   0.05  -0.01     0.22  -0.16   0.01    -0.45   0.25  -0.03
  35   1     0.03   0.01   0.05    -0.06  -0.09  -0.16     0.26  -0.07   0.47
  36   1     0.00  -0.02  -0.02    -0.00  -0.06   0.00    -0.00  -0.02  -0.01
  37   1     0.02   0.01   0.00     0.00  -0.01  -0.00     0.01   0.01  -0.00
  38   1    -0.02  -0.00   0.01    -0.04  -0.01  -0.00    -0.02   0.00   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   211.3151               211.3104               256.6290
 Red. masses --    10.2213                 5.3364                13.2795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2066                12.8499                14.1250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03  -0.01    -0.08   0.00   0.03     0.05  -0.01   0.00
   2   6    -0.04   0.15  -0.19    -0.10   0.05  -0.05     0.05   0.00  -0.04
   3   8     0.12  -0.15   0.11    -0.01   0.00   0.08     0.03  -0.04  -0.06
   4   6     0.06  -0.14   0.13     0.04   0.04   0.01    -0.03  -0.05   0.10
   5   8     0.21  -0.21   0.12     0.17  -0.08  -0.07    -0.28   0.04   0.17
   6   6    -0.05  -0.01  -0.01     0.05   0.17   0.00     0.01  -0.02   0.11
   7   6    -0.03   0.05  -0.07    -0.04  -0.00  -0.08     0.09  -0.06  -0.17
   8   1    -0.02   0.01  -0.01    -0.01  -0.02  -0.02     0.05  -0.03  -0.05
   9   6    -0.08   0.08  -0.11    -0.05  -0.01   0.03     0.02  -0.02  -0.09
  10   8    -0.13   0.11  -0.09     0.10   0.18   0.08    -0.08   0.09   0.05
  11   8    -0.07   0.03  -0.12    -0.09  -0.15   0.17    -0.06  -0.04   0.02
  12   6     0.07   0.01   0.10    -0.08  -0.17  -0.07    -0.02  -0.04   0.07
  13   6     0.01   0.03  -0.00     0.00  -0.11  -0.05     0.02   0.06   0.00
  14  16     0.02   0.04   0.04     0.03   0.09  -0.06     0.26   0.11  -0.32
  15  15    -0.08  -0.01   0.12    -0.04  -0.01   0.02    -0.04   0.03   0.07
  16  16    -0.02   0.07   0.09     0.02   0.01   0.01    -0.03   0.00   0.11
  17   8    -0.29   0.14  -0.20    -0.02   0.00   0.03    -0.24   0.10  -0.22
  18   6     0.08  -0.04  -0.03     0.00  -0.02  -0.02     0.02  -0.00  -0.01
  19   8     0.19  -0.05   0.03     0.08  -0.02  -0.03     0.09  -0.01   0.20
  20   6     0.03  -0.18  -0.01     0.02  -0.02   0.01     0.03  -0.20   0.04
  21   1     0.16  -0.17  -0.04     0.11  -0.13  -0.03    -0.21   0.17   0.06
  22   1    -0.07   0.14  -0.16    -0.09   0.11  -0.13     0.13  -0.17   0.22
  23   1    -0.05   0.04   0.22    -0.09   0.02   0.18     0.13  -0.02  -0.26
  24   1     0.01   0.01  -0.19    -0.03   0.00  -0.07     0.01   0.00   0.00
  25   1    -0.08   0.16  -0.03    -0.06   0.07  -0.00     0.03  -0.01  -0.02
  26   1    -0.03  -0.01   0.01     0.01   0.11  -0.03    -0.02   0.04   0.02
  27   1    -0.04   0.01  -0.00     0.04   0.05   0.06    -0.01   0.01   0.07
  28   1    -0.00  -0.04   0.09    -0.00  -0.02  -0.08    -0.01  -0.02   0.03
  29   1     0.09   0.04   0.04    -0.09  -0.09  -0.03     0.01  -0.01   0.02
  30   1    -0.13  -0.08  -0.02     0.31   0.25   0.05     0.09   0.13   0.03
  31   1     0.10  -0.01   0.12    -0.24   0.01  -0.37    -0.05   0.02  -0.13
  32   1     0.04   0.12  -0.12    -0.07  -0.33   0.25    -0.01  -0.07   0.08
  33   1     0.10   0.03  -0.04    -0.00  -0.01  -0.01     0.06   0.03  -0.03
  34   1    -0.00  -0.03   0.01     0.01  -0.00  -0.01    -0.02  -0.02   0.01
  35   1     0.04  -0.07   0.05    -0.01  -0.02  -0.01     0.02  -0.03   0.04
  36   1     0.01  -0.08   0.02     0.01  -0.03  -0.00     0.01  -0.08   0.01
  37   1    -0.01  -0.07  -0.00     0.01   0.01   0.00     0.01  -0.10   0.02
  38   1    -0.01  -0.04  -0.04    -0.02  -0.00   0.01    -0.01  -0.04  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   283.4885               280.0836               287.1160
 Red. masses --    17.6558                11.5829                 8.5163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.0652                 7.8635                13.9773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.02  -0.02     0.01  -0.01   0.00     0.12   0.01  -0.03
   2   6     0.07   0.05  -0.10     0.11  -0.17   0.20     0.17  -0.09   0.11
   3   8     0.07  -0.11  -0.05    -0.07   0.05  -0.11    -0.01  -0.07  -0.12
   4   6     0.02  -0.08   0.04    -0.03   0.07  -0.07    -0.04  -0.05  -0.03
   5   8     0.06  -0.08   0.06    -0.25   0.18  -0.03    -0.18   0.09   0.06
   6   6    -0.02   0.01   0.04     0.08  -0.01   0.05    -0.02  -0.08   0.02
   7   6    -0.04   0.02   0.02     0.08  -0.10  -0.06     0.02   0.03   0.06
   8   1    -0.01   0.00   0.01     0.05  -0.03  -0.03    -0.00   0.00   0.02
   9   6    -0.05   0.03   0.01     0.07  -0.10   0.06    -0.02   0.05  -0.12
  10   8    -0.04   0.08   0.04     0.01  -0.05   0.16    -0.24  -0.16  -0.16
  11   8    -0.02  -0.00  -0.01     0.02  -0.03   0.11     0.06   0.08  -0.25
  12   6    -0.02  -0.01  -0.04    -0.12  -0.01  -0.10     0.23   0.10   0.32
  13   6    -0.00  -0.03  -0.01     0.01   0.04  -0.00     0.00   0.12   0.04
  14  16    -0.27   0.15  -0.08     0.07   0.15  -0.31    -0.10  -0.03   0.05
  15  15    -0.34  -0.04   0.10    -0.19   0.02   0.06    -0.06  -0.02   0.02
  16  16     0.22   0.09  -0.03     0.08   0.03   0.04     0.04   0.02  -0.01
  17   8     0.01   0.01   0.44    -0.12   0.06   0.08     0.00   0.01   0.08
  18   6     0.02  -0.11  -0.03     0.01  -0.05  -0.02     0.00  -0.01  -0.01
  19   8     0.34  -0.13  -0.34     0.19  -0.05  -0.01     0.03  -0.02  -0.08
  20   6     0.03   0.05  -0.00     0.04  -0.10   0.03    -0.01   0.03  -0.01
  21   1    -0.13   0.11   0.03     0.25  -0.13  -0.06     0.16  -0.04  -0.04
  22   1     0.10  -0.11   0.14    -0.12   0.18  -0.23    -0.03   0.08  -0.13
  23   1     0.11  -0.00  -0.17    -0.15  -0.01   0.23    -0.04  -0.00   0.09
  24   1     0.03   0.01  -0.05     0.03  -0.02   0.17     0.05  -0.01   0.11
  25   1     0.02   0.04  -0.03     0.09  -0.15   0.04     0.09  -0.10   0.02
  26   1    -0.00   0.02   0.00     0.03   0.03  -0.00     0.00  -0.05   0.01
  27   1    -0.01   0.01   0.03     0.05  -0.00   0.04    -0.03  -0.02  -0.02
  28   1    -0.00  -0.00  -0.02    -0.01   0.03  -0.09     0.02  -0.04   0.23
  29   1    -0.02  -0.01  -0.01    -0.10  -0.03  -0.04     0.22   0.10   0.11
  30   1    -0.01  -0.03  -0.01    -0.08  -0.09  -0.03     0.12   0.25   0.07
  31   1     0.01  -0.01   0.02     0.11  -0.01   0.12    -0.17   0.06  -0.22
  32   1     0.00   0.01  -0.01     0.01   0.15  -0.06    -0.01  -0.19   0.11
  33   1    -0.01  -0.06  -0.01     0.02  -0.01  -0.02    -0.00  -0.01  -0.00
  34   1     0.08   0.02  -0.06     0.02  -0.00  -0.02     0.01   0.01  -0.01
  35   1    -0.03  -0.09  -0.05    -0.01  -0.05  -0.00    -0.01  -0.01  -0.01
  36   1     0.01  -0.03   0.03     0.01  -0.06   0.02    -0.00   0.01   0.00
  37   1    -0.01   0.10  -0.03     0.00  -0.02   0.00    -0.01   0.03  -0.01
  38   1    -0.02   0.01   0.06    -0.01  -0.02  -0.00    -0.00   0.01   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   332.3860               338.2308               373.5775
 Red. masses --    13.7937                19.0650                18.0725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4776                16.8855                15.7883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.05   0.06    -0.09  -0.02   0.02     0.03   0.01  -0.01
   2   6    -0.28   0.03  -0.07    -0.07  -0.02   0.00     0.01   0.01   0.00
   3   8    -0.03   0.25   0.18     0.00   0.07   0.06    -0.01  -0.02  -0.02
   4   6     0.06   0.16  -0.06     0.01   0.04   0.02    -0.01  -0.00  -0.02
   5   8     0.23  -0.03  -0.21    -0.07   0.03   0.01     0.05  -0.01  -0.02
   6   6     0.08  -0.07  -0.07     0.04  -0.02  -0.00    -0.02   0.01  -0.00
   7   6     0.10  -0.10   0.04     0.07  -0.05  -0.07    -0.02   0.01   0.02
   8   1     0.03  -0.01  -0.00     0.02  -0.01  -0.02     0.00   0.01  -0.00
   9   6     0.12  -0.13   0.07     0.02  -0.03  -0.03    -0.00  -0.00   0.02
  10   8    -0.14  -0.42   0.07    -0.05  -0.00   0.05    -0.01  -0.05   0.00
  11   8     0.17   0.02  -0.04     0.01  -0.02  -0.01     0.02   0.01  -0.00
  12   6     0.06   0.10   0.14    -0.02   0.00   0.01     0.02   0.01   0.01
  13   6     0.00   0.16   0.04     0.00   0.04   0.00     0.00   0.00   0.00
  14  16     0.00   0.10  -0.20     0.42  -0.23   0.08    -0.26   0.08  -0.13
  15  15    -0.14   0.03   0.00    -0.01  -0.07   0.19     0.19   0.31  -0.06
  16  16     0.05  -0.01  -0.00    -0.00   0.18   0.15    -0.03   0.01   0.23
  17   8    -0.05   0.06   0.07    -0.24  -0.10  -0.13     0.04  -0.47  -0.20
  18   6     0.02  -0.01  -0.01    -0.12  -0.13   0.05    -0.28  -0.24   0.20
  19   8     0.09  -0.02   0.05     0.01  -0.03  -0.50     0.36   0.21  -0.02
  20   6     0.02  -0.09   0.02    -0.05   0.36  -0.13     0.01  -0.02  -0.06
  21   1    -0.16  -0.02   0.04    -0.04  -0.01   0.01     0.01   0.00  -0.00
  22   1    -0.04  -0.02   0.09    -0.02   0.00   0.02     0.00  -0.00  -0.01
  23   1    -0.06  -0.01  -0.01    -0.03  -0.01   0.00     0.01   0.00  -0.00
  24   1    -0.10  -0.01  -0.08    -0.02  -0.01  -0.01     0.00   0.00   0.00
  25   1    -0.13   0.06  -0.00    -0.03   0.00   0.00     0.01   0.00  -0.00
  26   1     0.01  -0.07   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   1     0.06  -0.04  -0.08     0.02  -0.01  -0.01    -0.00   0.00   0.00
  28   1     0.00   0.02   0.08    -0.01   0.00   0.00     0.00   0.00   0.01
  29   1     0.06   0.05   0.05    -0.01   0.00   0.00     0.01   0.01   0.00
  30   1    -0.00   0.09   0.02    -0.00   0.02   0.00    -0.00   0.00   0.00
  31   1    -0.00   0.04  -0.04     0.01   0.01  -0.01    -0.00   0.00   0.00
  32   1     0.00   0.02   0.01     0.00   0.02   0.00     0.00  -0.00  -0.00
  33   1     0.02   0.00  -0.01    -0.01  -0.02   0.01    -0.11  -0.07   0.09
  34   1     0.02   0.01  -0.01    -0.06  -0.06   0.03    -0.16  -0.12   0.10
  35   1    -0.00  -0.03  -0.01    -0.02  -0.03   0.04    -0.03   0.07   0.07
  36   1     0.01  -0.04   0.01    -0.01   0.12  -0.02     0.01  -0.07   0.02
  37   1     0.01  -0.04   0.01    -0.03   0.20  -0.07    -0.01  -0.02  -0.02
  38   1    -0.01  -0.02  -0.01     0.01   0.06   0.08    -0.05   0.02  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   413.7634               429.0882               478.0717
 Red. masses --    10.8376                12.4214                27.6223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3531                10.4949               125.4378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.04  -0.06    -0.26  -0.07   0.09    -0.02  -0.01   0.01
   2   6    -0.05   0.16   0.10     0.12  -0.28  -0.19     0.03  -0.04  -0.03
   3   8    -0.19  -0.11  -0.01     0.36   0.18   0.00     0.05   0.02  -0.02
   4   6    -0.12  -0.05  -0.05     0.21   0.08   0.09     0.02   0.01   0.01
   5   8     0.12  -0.01  -0.01    -0.15   0.02   0.03     0.01  -0.01  -0.01
   6   6    -0.06   0.09   0.01     0.07  -0.09   0.01    -0.02   0.01   0.01
   7   6    -0.14  -0.14  -0.09    -0.01  -0.06  -0.01    -0.01  -0.01  -0.04
   8   1    -0.06  -0.06  -0.01    -0.02  -0.05   0.03     0.02   0.01  -0.03
   9   6     0.10  -0.19  -0.10    -0.02  -0.04  -0.16     0.02  -0.00   0.02
  10   8     0.11   0.06   0.11     0.10   0.30  -0.02    -0.01  -0.05   0.01
  11   8     0.29  -0.29  -0.23     0.05  -0.17  -0.19     0.01   0.01   0.02
  12   6    -0.26  -0.02   0.14    -0.17  -0.06   0.06     0.01   0.02  -0.01
  13   6    -0.04   0.36   0.08    -0.02   0.17   0.03    -0.00  -0.01  -0.00
  14  16    -0.06  -0.01   0.08    -0.17   0.00   0.16    -0.40   0.20  -0.28
  15  15     0.05  -0.03   0.01     0.00   0.04  -0.03     0.37  -0.37   0.18
  16  16    -0.01   0.01   0.00    -0.01  -0.02  -0.03     0.02   0.22   0.37
  17   8     0.02  -0.00  -0.01     0.03  -0.03   0.02     0.06   0.05  -0.18
  18   6     0.01   0.01  -0.01    -0.00  -0.01   0.01     0.08   0.10  -0.05
  19   8    -0.03  -0.02  -0.01     0.02   0.03   0.02    -0.23  -0.23  -0.14
  20   6    -0.00   0.01   0.00     0.00  -0.01   0.00     0.01   0.03   0.02
  21   1     0.10   0.03  -0.03    -0.17  -0.05   0.05    -0.02  -0.01   0.01
  22   1     0.01  -0.08  -0.05     0.00   0.15   0.10     0.00   0.02   0.01
  23   1     0.11   0.03  -0.04    -0.19  -0.06   0.06    -0.02  -0.01   0.01
  24   1    -0.01   0.04   0.01     0.02  -0.08  -0.01     0.01  -0.01   0.00
  25   1    -0.01   0.06   0.03     0.02  -0.11  -0.05     0.01  -0.02  -0.01
  26   1     0.02   0.17  -0.07    -0.04  -0.09   0.05    -0.02   0.01   0.00
  27   1     0.04   0.04   0.15     0.02  -0.04  -0.09     0.00   0.00  -0.00
  28   1    -0.07   0.03   0.02    -0.05  -0.01   0.01     0.00   0.01  -0.00
  29   1    -0.09   0.02   0.05    -0.05   0.01   0.02     0.00   0.00  -0.00
  30   1    -0.03   0.19   0.05    -0.01   0.10   0.02     0.00  -0.01  -0.00
  31   1     0.14   0.05  -0.07     0.08   0.02  -0.05    -0.01   0.00   0.00
  32   1    -0.03   0.22   0.04    -0.02   0.11   0.03     0.00  -0.01  -0.00
  33   1    -0.00   0.00  -0.00    -0.01  -0.01   0.01     0.03   0.03  -0.01
  34   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  35   1     0.00   0.01  -0.00    -0.00   0.00   0.00     0.03   0.04  -0.01
  36   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.07  -0.02
  37   1    -0.00   0.01  -0.00    -0.00  -0.01   0.00     0.01   0.05  -0.00
  38   1     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.05  -0.03   0.08
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   540.2396               570.8938               615.6746
 Red. masses --     9.6899                11.1965                17.4003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2798                29.9577                81.6766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.03   0.01    -0.06  -0.02  -0.00     0.02   0.01  -0.00
   2   6     0.15  -0.15  -0.15    -0.12   0.05   0.08    -0.01   0.02   0.01
   3   8     0.26   0.14   0.07     0.05   0.14   0.17    -0.09  -0.09  -0.08
   4   6    -0.10  -0.23  -0.06    -0.16  -0.34  -0.31     0.14   0.25   0.18
   5   8    -0.01   0.07   0.15     0.04   0.20   0.05    -0.03  -0.11  -0.08
   6   6    -0.24   0.18  -0.18     0.19  -0.28  -0.01    -0.02  -0.01   0.03
   7   6    -0.29  -0.00  -0.26     0.14  -0.27   0.03    -0.10  -0.30  -0.24
   8   1    -0.12   0.09  -0.10     0.02  -0.13   0.04    -0.04  -0.09  -0.06
   9   6     0.03  -0.04   0.15     0.05  -0.09  -0.18     0.11  -0.19  -0.10
  10   8    -0.02  -0.26   0.07     0.07   0.27   0.06     0.06   0.06   0.15
  11   8     0.11   0.06   0.09    -0.20   0.15  -0.05    -0.12   0.15   0.02
  12   6     0.10   0.12  -0.01     0.09   0.11  -0.04     0.15   0.20  -0.05
  13   6     0.00  -0.00   0.01     0.02  -0.03  -0.00     0.02  -0.00   0.00
  14  16     0.05  -0.00   0.06    -0.12   0.03   0.06    -0.13   0.05   0.06
  15  15     0.01   0.01   0.02     0.00   0.00  -0.02     0.26  -0.06   0.29
  16  16    -0.01  -0.03  -0.06     0.00   0.01   0.02    -0.06  -0.14  -0.31
  17   8     0.00  -0.00   0.02    -0.00  -0.00   0.00    -0.15   0.06   0.11
  18   6    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.05  -0.07   0.03
  19   8     0.01   0.02   0.01    -0.00  -0.01  -0.01     0.04   0.16   0.04
  20   6    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.02   0.08  -0.05
  21   1    -0.09  -0.03   0.02    -0.01  -0.00  -0.00     0.02   0.01  -0.00
  22   1     0.04   0.10   0.05    -0.03  -0.03  -0.01    -0.01  -0.02  -0.01
  23   1    -0.09  -0.03   0.02     0.00  -0.00  -0.01     0.02   0.01  -0.00
  24   1     0.03  -0.04  -0.02    -0.03   0.00  -0.02     0.00   0.01   0.01
  25   1     0.02  -0.05  -0.03    -0.07   0.04   0.03     0.02  -0.00  -0.00
  26   1    -0.03   0.34  -0.19     0.23   0.09  -0.15    -0.14   0.04   0.05
  27   1    -0.04   0.11   0.27     0.08  -0.04   0.23     0.11  -0.05  -0.04
  28   1     0.03   0.04  -0.01     0.01  -0.03   0.04     0.02   0.00   0.03
  29   1     0.02   0.02  -0.01     0.08   0.05  -0.01     0.09   0.06  -0.01
  30   1    -0.00  -0.03  -0.01     0.02  -0.05  -0.01     0.02  -0.06  -0.02
  31   1    -0.04   0.01   0.03    -0.06   0.01   0.04    -0.09   0.03   0.06
  32   1     0.01  -0.03  -0.01     0.01  -0.06  -0.00     0.01  -0.07  -0.01
  33   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.02  -0.00
  34   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00  -0.01
  35   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.06   0.01
  36   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
  37   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  38   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.02   0.03  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   624.5980               656.3939               679.8265
 Red. masses --    20.5090                14.6207                12.6731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   116.4391                42.7401                 7.5673
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.00     0.01  -0.01   0.00     0.01  -0.01   0.00
   2   6     0.02   0.00  -0.01     0.07  -0.04  -0.10     0.06  -0.02  -0.10
   3   8    -0.06  -0.05  -0.08    -0.03   0.25  -0.19    -0.05   0.25  -0.20
   4   6     0.09   0.20   0.15    -0.23  -0.00   0.00    -0.23  -0.01   0.05
   5   8    -0.01  -0.09  -0.05     0.29  -0.11  -0.03     0.26  -0.13  -0.01
   6   6    -0.05  -0.00   0.02    -0.17  -0.13   0.32    -0.21  -0.01   0.24
   7   6    -0.18  -0.26  -0.11    -0.21  -0.13   0.28     0.13   0.14  -0.03
   8   1    -0.06  -0.08  -0.02    -0.01  -0.07   0.06     0.02   0.01   0.02
   9   6    -0.02  -0.16  -0.01    -0.32   0.01   0.23     0.46  -0.08  -0.42
  10   8     0.11   0.06   0.10     0.19   0.10  -0.02    -0.21   0.02   0.07
  11   8    -0.08   0.12  -0.04    -0.02   0.01  -0.19    -0.09   0.03   0.19
  12   6     0.13   0.18  -0.05     0.02   0.07  -0.02    -0.02  -0.06   0.02
  13   6     0.01   0.01   0.01    -0.01   0.02   0.02     0.01  -0.03  -0.02
  14  16     0.10  -0.04   0.13     0.19   0.00  -0.25    -0.04  -0.06   0.10
  15  15    -0.32   0.11  -0.38     0.04  -0.04   0.11    -0.02   0.04  -0.05
