 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.869087   -2.178729   -1.069935
    2          6             0        4.848254   -1.098051   -1.368553
    3          8             0        3.555641   -1.574274   -0.945064
    4          6             0        2.494874   -0.874148   -1.287604
    5          8             0        2.530983    0.155811   -1.924168
    6          6             0        1.219695   -1.547068   -0.816262
    7          6             0        0.219259   -0.509192   -0.330094
    8          1             0        0.108638    0.285511   -1.082413
    9          6             0        0.629550    0.191430    0.952894
   10          8             0       -0.175821    0.560288    1.780868
   11          8             0        1.929237    0.355617    1.017996
   12          6             0        2.491296    1.144460    2.090328
   13          6             0        2.422348    2.626371    1.760518
   14         16             0       -1.416365   -1.276300   -0.093658
   15         15             0       -2.602125    0.472286    0.083676
   16         16             0       -1.882532    2.103768   -0.719050
   17          8             0       -3.992626   -0.024085   -0.547880
   18          6             0       -4.165971   -0.260171   -1.949497
   19          8             0       -3.047436    0.655377    1.585445
   20          6             0       -3.616207   -0.424188    2.351699
   21          1             0        5.634193   -3.080179   -1.627881
   22          1             0        6.855374   -1.828518   -1.355583
   23          1             0        5.864267   -2.412072   -0.009599
   24          1             0        4.798053   -0.865660   -2.436848
   25          1             0        5.065064   -0.172794   -0.826325
   26          1             0        1.456575   -2.270491   -0.037687
   27          1             0        0.785721   -2.074488   -1.668409
   28          1             0        1.949666    0.921665    3.013192
   29          1             0        3.523857    0.800687    2.159727
   30          1             0        2.907105    3.195312    2.547022
   31          1             0        2.919190    2.823784    0.813786
   32          1             0        1.384764    2.945557    1.680228
   33          1             0       -5.231424   -0.431054   -2.085751
   34          1             0       -3.596414   -1.137299   -2.256116
   35          1             0       -3.845090    0.612373   -2.520034
   36          1             0       -2.953952   -1.289670    2.319940
   37          1             0       -4.594977   -0.684768    1.953074
   38          1             0       -3.695948   -0.040409    3.365171
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.5751                59.5013                67.6494
 Red. masses --    19.3395                21.2903                17.3904
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3308                 6.7951                 3.7862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.04   0.04  -0.03    -0.01   0.00   0.01    -0.06   0.06  -0.08
  31   1    -0.03   0.05  -0.03    -0.02   0.00   0.01    -0.05   0.01  -0.07
  32   1    -0.04   0.03  -0.04    -0.01  -0.01   0.01    -0.05   0.03  -0.08
  33   1     0.02   0.00  -0.00     0.00   0.02  -0.02     0.02  -0.01  -0.00
  34   1     0.03   0.01   0.02    -0.00   0.01  -0.02     0.03  -0.01   0.02
  35   1     0.02   0.00  -0.02     0.01   0.01  -0.03     0.02  -0.01  -0.02
  36   1    -0.01  -0.03  -0.00    -0.01   0.05   0.01    -0.02  -0.02   0.00
  37   1    -0.01  -0.02  -0.02    -0.01   0.05  -0.00    -0.01  -0.00  -0.02
  38   1    -0.03  -0.03  -0.00    -0.01   0.07  -0.01    -0.03  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.9485                69.0061                66.7648
 Red. masses --    16.8831                18.0447                12.1267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0964                 5.6326                 3.5939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.15   0.03     0.05   0.08   0.08     0.07  -0.09  -0.32
   2   6     0.02  -0.15  -0.03     0.04   0.08   0.11     0.03  -0.11  -0.25
   3   8     0.00  -0.13  -0.06     0.04   0.05   0.09     0.09  -0.11  -0.08
   4   6     0.05   0.02   0.05     0.03   0.01   0.04     0.04  -0.14  -0.02
   5   8     0.15   0.10   0.19     0.04   0.04   0.08    -0.05  -0.27  -0.20
   6   6     0.01   0.06  -0.01     0.03  -0.03  -0.04     0.08  -0.05   0.22
   7   6     0.03   0.07   0.04    -0.02  -0.05  -0.10     0.08   0.01   0.08
   8   1     0.03   0.04   0.03     0.01  -0.01  -0.03     0.05  -0.01   0.01
   9   6     0.05  -0.09   0.13    -0.09  -0.08  -0.07    -0.04   0.07   0.10
  10   8     0.13  -0.54   0.41    -0.16  -0.14  -0.11    -0.14   0.03   0.04
  11   8     0.03   0.23  -0.09    -0.12  -0.07   0.00    -0.07   0.17   0.21
  12   6     0.05   0.17  -0.07    -0.15  -0.06   0.03    -0.16   0.13   0.25
  13   6     0.04   0.17  -0.08    -0.14  -0.06   0.04    -0.23   0.14   0.32
  14  16     0.00   0.12  -0.20    -0.08  -0.04  -0.41     0.08   0.07  -0.07
  15  15    -0.12   0.01  -0.11     0.11   0.04   0.03     0.05   0.04  -0.04
  16  16    -0.21   0.11   0.01     0.07  -0.09  -0.29    -0.03   0.06  -0.08
  17   8    -0.08  -0.05  -0.02    -0.06   0.10   0.26     0.05  -0.02  -0.01
  18   6    -0.08  -0.09  -0.01    -0.20   0.02   0.26     0.02  -0.02  -0.01
  19   8     0.00   0.02  -0.05     0.31   0.09   0.08     0.02   0.02  -0.03
  20   6     0.08   0.02   0.02     0.26   0.13   0.14     0.08  -0.01  -0.02
  21   1    -0.00  -0.05   0.02     0.01   0.03   0.02     0.02  -0.03  -0.08
  22   1     0.00  -0.05   0.01     0.01   0.03   0.02     0.01  -0.02  -0.11
  23   1    -0.00  -0.03   0.01     0.02   0.02   0.02     0.04  -0.02  -0.09
  24   1     0.02  -0.05  -0.01     0.01   0.03   0.03    -0.03  -0.04  -0.07
  25   1     0.01  -0.04  -0.02     0.00   0.02   0.04     0.02  -0.03  -0.09
  26   1    -0.01   0.00  -0.01    -0.00  -0.01  -0.01     0.04   0.02   0.09
  27   1     0.00   0.03  -0.01     0.03  -0.01  -0.02     0.01  -0.06   0.10
  28   1     0.02   0.04  -0.02    -0.05  -0.02   0.00    -0.06   0.01   0.06
  29   1     0.02   0.05  -0.03    -0.04  -0.02   0.02    -0.04   0.05   0.08
  30   1     0.02   0.05  -0.03    -0.04  -0.02   0.01    -0.08   0.04   0.10
  31   1     0.01   0.04  -0.03    -0.04  -0.02   0.01    -0.06   0.06   0.10
  32   1     0.01   0.05  -0.02    -0.04  -0.01   0.01    -0.07   0.03   0.09
  33   1    -0.02  -0.03   0.00    -0.06   0.01   0.11     0.00  -0.01   0.00
  34   1    -0.02  -0.02   0.00    -0.07   0.00   0.07     0.01  -0.00  -0.00
  35   1    -0.03  -0.03  -0.01    -0.07  -0.00   0.05    -0.00  -0.00  -0.00
  36   1     0.03   0.02   0.01     0.07   0.03   0.05     0.03   0.00  -0.01
  37   1     0.02  -0.01   0.02     0.07   0.03   0.05     0.02  -0.01   0.00
  38   1     0.03   0.02   0.00     0.08   0.05   0.04     0.02  -0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    87.4887                77.9414                92.1250
 Red. masses --    15.3293                11.6429                11.7584
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7516                 0.4925                 2.2672
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.29  -0.04     0.03   0.13   0.40     0.19   0.29   0.13
   2   6    -0.03   0.13  -0.08    -0.03  -0.07  -0.09    -0.03   0.03  -0.03
   3   8     0.06  -0.04  -0.00    -0.09  -0.18  -0.38     0.03  -0.25  -0.12
   4   6    -0.03  -0.11   0.09    -0.04  -0.04  -0.22    -0.02  -0.19   0.06
   5   8    -0.18  -0.12   0.10     0.01   0.04  -0.12    -0.07  -0.14   0.19
   6   6     0.02  -0.15   0.18    -0.05   0.01  -0.19    -0.01  -0.18   0.10
   7   6     0.03  -0.10   0.10     0.02   0.02  -0.06     0.02  -0.09   0.01
   8   1     0.05  -0.02   0.03    -0.01   0.02  -0.01     0.02  -0.05  -0.02
   9   6     0.01  -0.12   0.12     0.07  -0.04  -0.05     0.07   0.01  -0.06
  10   8     0.01   0.02   0.06     0.07  -0.07  -0.04     0.13   0.00  -0.02
  11   8     0.04  -0.31   0.20     0.08  -0.05  -0.01     0.08   0.11  -0.17
  12   6     0.07  -0.08   0.02    -0.03  -0.06   0.06     0.08   0.03  -0.10
  13   6     0.07  -0.14  -0.26    -0.25  -0.04   0.20    -0.02   0.07   0.09
  14  16    -0.11   0.11  -0.15     0.05   0.08   0.11    -0.02  -0.03   0.10
  15  15    -0.04   0.16  -0.10     0.05   0.09   0.05    -0.04  -0.02   0.00
  16  16    -0.13   0.30   0.11    -0.02   0.10   0.02    -0.16  -0.03  -0.13
  17   8    -0.01   0.07  -0.08     0.06  -0.03   0.04    -0.05   0.03   0.01
  18   6     0.05  -0.23  -0.03     0.12  -0.26   0.07    -0.13   0.48  -0.05
  19   8    -0.04   0.06  -0.07     0.00   0.12   0.02     0.03  -0.08   0.03
  20   6     0.13   0.00  -0.02    -0.05   0.12   0.01     0.01  -0.11  -0.03
  21   1     0.07   0.06   0.01     0.08  -0.01   0.16     0.12   0.06   0.05
  22   1     0.02   0.12  -0.03     0.02   0.05   0.15     0.04   0.14   0.05
  23   1     0.06   0.10  -0.01    -0.05   0.10   0.13     0.05   0.10   0.04
  24   1    -0.03   0.01  -0.03     0.06  -0.08  -0.04     0.00  -0.01  -0.01
  25   1    -0.04   0.05  -0.04    -0.09   0.02  -0.06    -0.08   0.04  -0.02
  26   1     0.02  -0.02   0.07    -0.01  -0.01  -0.07    -0.01  -0.03   0.04
  27   1     0.00  -0.07   0.06    -0.04   0.02  -0.05    -0.00  -0.07   0.04
  28   1     0.03   0.03   0.02     0.00  -0.06   0.01     0.04  -0.03  -0.03
  29   1     0.02  -0.02   0.01     0.00   0.02   0.01     0.03   0.02  -0.05
  30   1     0.02   0.00  -0.11    -0.09  -0.01   0.07    -0.01  -0.00   0.04
  31   1     0.01  -0.09  -0.09    -0.08   0.03   0.06    -0.02   0.06   0.03
  32   1     0.02  -0.04  -0.09    -0.08  -0.05   0.07    -0.01   0.00   0.05
  33   1     0.02  -0.10  -0.01     0.04  -0.10   0.02    -0.04   0.17  -0.02
  34   1     0.04  -0.07   0.04     0.05  -0.08   0.06    -0.06   0.15  -0.10
  35   1    -0.00  -0.09  -0.05     0.02  -0.09  -0.02    -0.02   0.18   0.06
  36   1     0.07   0.02  -0.01    -0.02   0.03   0.02     0.00  -0.03  -0.02
  37   1     0.04  -0.04   0.01    -0.01   0.04  -0.01     0.00  -0.02  -0.01
  38   1     0.04   0.00  -0.01    -0.03   0.04   0.00     0.00  -0.05  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    99.4521                91.0884                96.1414
 Red. masses --    11.1342                11.3576                10.6563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7470                 3.0879                 0.7310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.01   0.00    -0.03   0.05   0.32    -0.14  -0.15   0.11
   2   6     0.11  -0.00  -0.06    -0.02  -0.07  -0.17    -0.03  -0.05   0.06
   3   8     0.12   0.05  -0.03    -0.05  -0.00  -0.21    -0.09   0.06   0.01
   4   6     0.10   0.02  -0.07    -0.04   0.04  -0.12    -0.04   0.06  -0.07
   5   8     0.12  -0.03  -0.16    -0.07   0.01  -0.20    -0.01   0.05  -0.11
   6   6     0.10   0.03  -0.04     0.01   0.09   0.06    -0.04   0.06  -0.09
   7   6     0.10  -0.01   0.05    -0.01   0.07   0.07     0.00   0.02   0.08
   8   1     0.03   0.02   0.04     0.00   0.03   0.02    -0.01   0.02   0.04
   9   6     0.06  -0.11   0.11    -0.10   0.06   0.11     0.04  -0.05   0.10
  10   8     0.03  -0.06   0.06    -0.18   0.06   0.07     0.05   0.07   0.06
  11   8     0.08  -0.23   0.25    -0.13   0.07   0.20     0.07  -0.20   0.19
  12   6    -0.02   0.07   0.06    -0.06   0.06   0.15    -0.02   0.09   0.01
  13   6    -0.17  -0.01  -0.28     0.44   0.02  -0.10    -0.37   0.03  -0.21
  14  16     0.11   0.00  -0.08     0.01  -0.03  -0.16     0.04  -0.02   0.13
  15  15     0.01  -0.04   0.07    -0.01  -0.10  -0.00     0.04  -0.01  -0.05
  16  16    -0.10  -0.04  -0.01     0.09  -0.14  -0.00    -0.08   0.05  -0.05
  17   8    -0.01  -0.06   0.13    -0.03  -0.01  -0.01     0.05   0.01  -0.09
  18   6    -0.17   0.21   0.09    -0.04   0.12  -0.03     0.05   0.24  -0.12
  19   8     0.04  -0.00   0.06     0.02  -0.10   0.01     0.05  -0.08  -0.02
  20   6    -0.47   0.15  -0.10     0.10  -0.10   0.05     0.43  -0.19   0.08
  21   1     0.02  -0.01   0.01     0.03  -0.03   0.16    -0.06  -0.04   0.03
  22   1     0.03  -0.01   0.00     0.00   0.00   0.11    -0.03  -0.07   0.04
  23   1     0.02   0.01   0.00    -0.05   0.10   0.11    -0.06  -0.04   0.03
  24   1     0.03  -0.02  -0.02     0.03  -0.12  -0.07     0.01  -0.01   0.02
  25   1     0.04   0.01  -0.03    -0.04   0.03  -0.12     0.01  -0.02   0.02
  26   1     0.04  -0.00  -0.02     0.03   0.04   0.03    -0.01  -0.01  -0.05
  27   1     0.02   0.02  -0.01    -0.02   0.00   0.04    -0.03   0.05  -0.03
  28   1    -0.01   0.06   0.03    -0.08   0.10   0.03     0.03   0.03   0.02
  29   1     0.00   0.05   0.04    -0.05  -0.07   0.11     0.02   0.09  -0.01
  30   1    -0.06   0.06  -0.12     0.14   0.00  -0.03    -0.12   0.07  -0.10
  31   1    -0.05  -0.05  -0.09     0.18  -0.08  -0.02    -0.14  -0.00  -0.08
  32   1    -0.06  -0.03  -0.10     0.16   0.09  -0.08    -0.13  -0.06  -0.05
  33   1    -0.05   0.08   0.05    -0.01   0.05  -0.01     0.01   0.09  -0.05
  34   1    -0.07   0.07  -0.03    -0.02   0.03  -0.03     0.01   0.08  -0.07
  35   1    -0.05   0.08   0.06    -0.00   0.04   0.01     0.03   0.09   0.01
  36   1    -0.21  -0.02  -0.01     0.04  -0.02   0.02     0.18  -0.01   0.01
  37   1    -0.14   0.14  -0.08     0.03  -0.04   0.03     0.13  -0.13   0.06
  38   1    -0.14   0.04  -0.03     0.03  -0.02   0.01     0.13  -0.05   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   122.5514               143.4972               161.2711
 Red. masses --    14.6076                15.9508                16.7606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.7601                 5.6224                 3.6333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.02  -0.07    -0.14  -0.03  -0.02    -0.21  -0.09   0.11
   2   6     0.06   0.04   0.01    -0.10   0.03   0.08    -0.06  -0.01  -0.11
   3   8     0.06   0.02  -0.02    -0.12  -0.01  -0.01    -0.07   0.17   0.02
   4   6     0.04  -0.01  -0.03    -0.11  -0.02   0.01    -0.11   0.07   0.07
   5   8     0.04   0.01  -0.01    -0.18   0.02   0.07    -0.34   0.09   0.09
   6   6     0.04  -0.05  -0.07    -0.07  -0.05   0.01     0.02  -0.06   0.19
   7   6    -0.02  -0.10  -0.08    -0.01  -0.00   0.02     0.01  -0.04   0.06
   8   1    -0.02  -0.03  -0.02     0.01   0.00   0.01     0.02  -0.02   0.00
   9   6    -0.09  -0.09  -0.07    -0.00  -0.02   0.03     0.03   0.04   0.02
  10   8    -0.20  -0.24  -0.10    -0.01  -0.09   0.06     0.10   0.14   0.04
  11   8    -0.14   0.02  -0.02    -0.02   0.06   0.02     0.05   0.01  -0.07
  12   6    -0.16  -0.02   0.03    -0.03   0.06   0.02     0.13  -0.02  -0.08
  13   6     0.10  -0.03  -0.07     0.09   0.05  -0.07    -0.07   0.01   0.11
  14  16    -0.00  -0.14   0.13     0.01   0.06  -0.03     0.06  -0.18  -0.30
  15  15     0.08  -0.04   0.11     0.22   0.14   0.16     0.17  -0.17  -0.13
  16  16    -0.34   0.10   0.03    -0.16   0.08  -0.35    -0.12   0.10   0.17
  17   8     0.16  -0.15  -0.05     0.16   0.04   0.15     0.12  -0.19  -0.03
  18   6     0.37   0.18  -0.13     0.33  -0.03   0.13     0.04   0.04  -0.06
  19   8    -0.05   0.16   0.02     0.23  -0.11   0.17     0.28  -0.04  -0.07
  20   6     0.03   0.27   0.24    -0.12  -0.26  -0.30    -0.07   0.23   0.05
  21   1     0.01   0.01  -0.03    -0.04   0.01  -0.03    -0.09  -0.05   0.08
  22   1     0.02   0.01  -0.02    -0.03  -0.01   0.01    -0.04  -0.08   0.03
  23   1     0.02  -0.01  -0.02    -0.05  -0.04  -0.01    -0.08   0.03   0.04
  24   1     0.01   0.03   0.01    -0.02   0.04   0.03    -0.01  -0.06  -0.04
  25   1     0.02   0.00   0.02    -0.03  -0.01   0.05     0.01   0.02  -0.08
  26   1     0.01  -0.02  -0.02    -0.02  -0.02  -0.00     0.03   0.02   0.08
  27   1     0.02  -0.01  -0.03    -0.03  -0.01   0.00     0.01  -0.06   0.08
  28   1    -0.09   0.03  -0.01    -0.03   0.04  -0.00     0.09  -0.05  -0.01
  29   1    -0.06  -0.04   0.05    -0.02   0.00   0.03     0.05   0.02  -0.08
  30   1     0.03  -0.02  -0.01     0.02   0.02  -0.02    -0.01  -0.01   0.03
  31   1     0.07  -0.05  -0.01     0.04  -0.01  -0.01    -0.06   0.05   0.02
  32   1     0.04   0.04  -0.06     0.03   0.03  -0.04    -0.03  -0.03   0.08
  33   1     0.11   0.07  -0.10     0.10  -0.02  -0.00     0.01   0.02  -0.01
  34   1     0.12   0.07  -0.06     0.12  -0.01   0.07     0.00   0.02  -0.06
  35   1     0.14   0.09   0.03     0.10  -0.01   0.04     0.01   0.03   0.02
  36   1     0.02   0.09   0.12    -0.08  -0.11  -0.14    -0.09   0.01   0.04
  37   1     0.01   0.04   0.08    -0.03   0.02  -0.15    -0.04   0.13   0.02
  38   1     0.00   0.14   0.05    -0.05  -0.17  -0.05     0.01   0.11   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.6271               156.5492               181.9339
 Red. masses --    17.6129                13.4813                10.6068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0602                 6.4643                16.7533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03  -0.01    -0.05   0.08  -0.13    -0.07  -0.22   0.08
   2   6    -0.00   0.07   0.15    -0.13   0.12   0.33     0.24   0.09   0.09
   3   8    -0.04  -0.03  -0.09    -0.17  -0.25  -0.15     0.14   0.15  -0.26
   4   6    -0.03  -0.03  -0.07    -0.11  -0.14  -0.10     0.02   0.03  -0.07
   5   8    -0.06   0.03   0.02    -0.05  -0.08   0.03    -0.34   0.11   0.02
   6   6    -0.01  -0.08  -0.11    -0.14  -0.04  -0.12     0.18  -0.18   0.14
   7   6     0.03  -0.09  -0.01     0.06   0.09   0.02     0.11  -0.15  -0.01
   8   1    -0.02  -0.03  -0.00     0.04   0.04   0.02     0.06  -0.06  -0.03
   9   6     0.02  -0.03  -0.04     0.10   0.04   0.05     0.09  -0.06  -0.06
  10   8    -0.06  -0.07  -0.10     0.09   0.13   0.00     0.06  -0.07  -0.12
  11   8    -0.01   0.07   0.05     0.12   0.02   0.15     0.10   0.01  -0.03
  12   6    -0.15   0.07   0.12     0.02   0.13   0.11    -0.02   0.03   0.02
  13   6     0.13   0.05   0.00     0.05   0.10  -0.01     0.01   0.04   0.02
  14  16     0.13  -0.18   0.32     0.09   0.12  -0.31    -0.01   0.09  -0.04
  15  15     0.20  -0.02  -0.22    -0.06  -0.11  -0.00    -0.11   0.08   0.09
  16  16    -0.08   0.31   0.16     0.10  -0.16   0.08     0.01  -0.05  -0.06
  17   8     0.09  -0.07  -0.01    -0.00  -0.16  -0.02    -0.08   0.10   0.02
  18   6    -0.39  -0.05   0.05     0.07  -0.00  -0.05    -0.04   0.01   0.03
  19   8     0.18   0.01  -0.16    -0.01  -0.02  -0.00    -0.24   0.04   0.03
  20   6     0.08   0.02  -0.20    -0.03   0.12   0.17    -0.02  -0.06   0.04
  21   1    -0.02   0.03  -0.06     0.02   0.09  -0.17    -0.04  -0.01  -0.05
  22   1    -0.01  -0.00   0.03    -0.02   0.09   0.03     0.03  -0.11   0.12
  23   1    -0.04  -0.07  -0.02    -0.03  -0.13  -0.07    -0.11  -0.13   0.01
  24   1     0.03   0.09   0.06     0.00   0.20   0.13     0.14   0.10   0.04
  25   1    -0.01  -0.02   0.11    -0.09  -0.04   0.25     0.08  -0.03   0.11
  26   1     0.00  -0.04  -0.05    -0.06  -0.04  -0.05     0.10   0.01   0.08
  27   1    -0.01  -0.00  -0.04    -0.08   0.03  -0.04     0.06  -0.12   0.08
  28   1    -0.11   0.06   0.00    -0.02   0.06   0.03    -0.03   0.01  -0.01
  29   1    -0.06  -0.02   0.11     0.00   0.04   0.06    -0.01   0.01   0.03
  30   1     0.02   0.01   0.02    -0.00   0.04  -0.00    -0.02   0.01   0.02
  31   1     0.10  -0.03   0.02     0.03   0.01   0.00     0.03   0.01   0.02
  32   1     0.06   0.06  -0.06     0.02   0.03  -0.03     0.01   0.01  -0.03
  33   1    -0.13  -0.02   0.12     0.02   0.00  -0.04    -0.01   0.03  -0.00
  34   1    -0.14  -0.02  -0.04     0.03   0.01  -0.03    -0.03  -0.02   0.03
  35   1    -0.17  -0.02  -0.02     0.03   0.02   0.01     0.02  -0.02  -0.01
