 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.593795   -2.969373   -1.347584
    2          6             0        3.462816   -1.818660   -1.811361
    3          8             0        3.616767   -0.787025   -0.808231
    4         15             0        2.454692    0.044334   -0.114425
    5         16             0        3.216919    1.623467    0.746413
    6          8             0        1.673670   -0.957055    0.856835
    7          6             0        2.069328   -1.173879    2.225880
    8          6             0        1.100301   -0.488529    3.168023
    9         16             0        1.003580    0.310567   -1.621789
   10          6             0        0.268079    1.839635   -0.985601
   11         16             0       -0.602526    1.644885    0.593972
   12         15             0       -2.068931    0.274035   -0.066084
   13         16             0       -2.775604    0.502953   -1.883629
   14          8             0       -3.157756    0.289573    1.092459
   15          6             0       -4.343315    1.103147    1.056753
   16          6             0       -4.050558    2.565085    1.328242
   17          8             0       -1.311073   -1.084766    0.230931
   18          6             0       -1.618734   -2.314485   -0.453944
   19          6             0       -2.941286   -2.898542   -0.002497
   20          1             0        2.589466   -3.739089   -2.113140
   21          1             0        2.981057   -3.387682   -0.421709
   22          1             0        1.573822   -2.626493   -1.184920
   23          1             0        3.049628   -1.357863   -2.712098
   24          1             0        4.489137   -2.139965   -1.997475
   25          1             0        2.054429   -2.257553    2.358722
   26          1             0        3.087711   -0.800021    2.372313
   27          1             0        0.083844   -0.806926    2.950322
   28          1             0        1.351311   -0.747561    4.191657
   29          1             0        1.160370    0.591074    3.046622
   30          1             0       -0.428712    2.174873   -1.753237
   31          1             0        1.052268    2.575764   -0.809604
   32          1             0       -4.818082    0.982062    0.077527
   33          1             0       -4.978518    0.673361    1.832854
   34          1             0       -3.466211    2.990659    0.513923
   35          1             0       -4.988773    3.105801    1.408264
   36          1             0       -3.492098    2.675092    2.254166
   37          1             0       -1.627315   -2.119432   -1.531598
   38          1             0       -0.783456   -2.970138   -0.202473
   39          1             0       -3.082295   -3.868019   -0.470533
   40          1             0       -2.953804   -3.013120    1.078158
   41          1             0       -3.758309   -2.241219   -0.296935
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.5245                50.7528                53.5084
 Red. masses --    23.1123                21.6561                19.5221
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3985                 3.0449                 1.5699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.08  -0.02     0.03   0.11  -0.12     0.11   0.02  -0.06
   2   6    -0.10  -0.09  -0.04     0.08   0.10  -0.06     0.10   0.03  -0.06
   3   8    -0.05  -0.13  -0.04     0.13   0.05  -0.01     0.08   0.05  -0.07
   4  15     0.06  -0.09   0.03     0.20   0.06   0.03     0.07  -0.02  -0.07
   5  16     0.32  -0.24   0.07     0.24  -0.12   0.33    -0.02  -0.01  -0.02
   6   8     0.00  -0.03   0.03     0.06  -0.01  -0.10     0.08  -0.07  -0.08
   7   6    -0.09   0.06   0.07    -0.03  -0.06  -0.07    -0.20   0.14   0.04
   8   6    -0.16   0.11  -0.04    -0.04  -0.02  -0.10    -0.45   0.15  -0.22
   9  16     0.04   0.07   0.06     0.32   0.20  -0.07     0.06  -0.06  -0.08
  10   6     0.05   0.08  -0.03     0.02   0.03  -0.04     0.01  -0.06  -0.01
  11  16    -0.15   0.32  -0.15    -0.11  -0.07  -0.15     0.23  -0.14   0.10
  12  15     0.00   0.11  -0.05    -0.16  -0.06  -0.07     0.06  -0.03   0.22
  13  16    -0.24   0.00   0.03    -0.28  -0.29  -0.05    -0.04   0.05   0.28
  14   8     0.08  -0.05   0.04    -0.06   0.07  -0.00     0.08   0.08   0.19
  15   6    -0.05  -0.22   0.07    -0.02   0.11   0.02     0.00  -0.04   0.01
  16   6    -0.25  -0.18   0.04     0.04   0.09   0.02    -0.12   0.03  -0.24
  17   8     0.18   0.17  -0.09    -0.12  -0.03   0.01    -0.03  -0.07   0.12
  18   6     0.21   0.10  -0.02    -0.19  -0.07   0.12    -0.03  -0.00  -0.01
  19   6     0.26   0.03   0.03    -0.17  -0.00   0.27    -0.09   0.02  -0.16
  20   1    -0.04  -0.02  -0.01     0.01   0.04  -0.04     0.04   0.00  -0.02
  21   1    -0.02  -0.02  -0.01    -0.00   0.02  -0.04     0.03   0.01  -0.01
  22   1    -0.03  -0.02   0.00     0.01   0.04  -0.04     0.03   0.00  -0.02
  23   1    -0.04  -0.02  -0.01     0.03   0.04  -0.01     0.03   0.01  -0.02
  24   1    -0.03  -0.03  -0.03     0.02   0.02  -0.02     0.03   0.01  -0.01
  25   1    -0.03   0.02   0.04    -0.03  -0.02  -0.03    -0.04   0.04   0.04
  26   1    -0.03   0.02   0.03    -0.01  -0.03  -0.00    -0.08   0.07   0.06
  27   1    -0.04   0.03  -0.02    -0.01   0.01  -0.04    -0.11   0.02  -0.12
  28   1    -0.07   0.05  -0.00    -0.03  -0.01  -0.03    -0.18   0.07  -0.04
  29   1    -0.05   0.03  -0.03     0.00  -0.01  -0.03    -0.14   0.04  -0.08
  30   1     0.03   0.03  -0.03     0.01  -0.00  -0.02    -0.02  -0.03   0.01
  31   1     0.02   0.02   0.00    -0.02   0.03   0.01    -0.01  -0.01  -0.02
  32   1    -0.02  -0.08   0.02    -0.01   0.03   0.01     0.01  -0.07   0.00
  33   1     0.01  -0.09   0.03    -0.01   0.04   0.01     0.00   0.01   0.02
  34   1    -0.09  -0.03   0.01     0.01   0.02   0.00    -0.03  -0.02  -0.08
  35   1    -0.09  -0.09   0.01     0.02   0.04   0.01    -0.05  -0.01  -0.11
  36   1    -0.07  -0.03   0.01     0.02   0.02   0.00    -0.05   0.07  -0.07
  37   1     0.05   0.02  -0.01    -0.08  -0.04   0.03     0.02   0.02   0.00
  38   1     0.07   0.05  -0.00    -0.05  -0.02   0.03    -0.02  -0.02   0.00
  39   1     0.09   0.00   0.02    -0.07  -0.01   0.10    -0.02   0.02  -0.07
  40   1     0.08   0.02   0.01    -0.03   0.02   0.08    -0.05  -0.01  -0.05
  41   1     0.06  -0.01   0.01    -0.05  -0.00   0.08    -0.01   0.02  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.3757                62.9014                66.8717
 Red. masses --    17.2674                12.1198                13.0550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8263                 2.7322                 4.1704
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.01  -0.02    -0.22   0.14  -0.25    -0.05  -0.02  -0.01
   2   6    -0.00   0.03  -0.05    -0.09   0.10  -0.10    -0.06  -0.01   0.01
   3   8    -0.02   0.04  -0.06    -0.04  -0.03   0.02    -0.07  -0.03   0.02
   4  15    -0.08  -0.07  -0.01    -0.03  -0.05   0.10    -0.07  -0.01   0.03
   5  16    -0.22  -0.10   0.17    -0.06  -0.02   0.06     0.01  -0.13   0.18
   6   8     0.03  -0.16  -0.05     0.07  -0.06   0.13    -0.10  -0.00  -0.01
   7   6    -0.01   0.01  -0.00    -0.06   0.21   0.19     0.04  -0.04  -0.05
   8   6     0.09   0.27  -0.08    -0.12   0.39   0.00     0.36   0.28   0.05
   9  16    -0.02   0.03  -0.05    -0.04  -0.11   0.09     0.01   0.15  -0.02
  10   6     0.01  -0.00   0.03     0.01  -0.03  -0.01    -0.04   0.05   0.05
  11  16     0.12  -0.12   0.09    -0.04  -0.03  -0.05    -0.03  -0.07   0.08
  12  15     0.07   0.03  -0.08     0.05  -0.11  -0.09    -0.04  -0.05   0.06
  13  16     0.12   0.41  -0.06     0.08  -0.13  -0.11    -0.25  -0.05   0.15
  14   8     0.03  -0.11  -0.08     0.05  -0.11  -0.06     0.02  -0.02   0.10
  15   6    -0.02  -0.16  -0.04     0.14   0.06   0.09     0.05   0.03   0.02
  16   6    -0.07  -0.14  -0.10     0.32  -0.00   0.25     0.14   0.09  -0.43
  17   8     0.09   0.02  -0.19     0.04  -0.08  -0.07    -0.01  -0.04  -0.02
  18   6    -0.13  -0.06   0.06     0.00  -0.05  -0.08     0.09   0.00  -0.13
  19   6    -0.03   0.02   0.46    -0.03   0.01  -0.12     0.10  -0.09  -0.22
  20   1     0.02  -0.01  -0.00    -0.08   0.06  -0.10    -0.01  -0.01  -0.00
  21   1     0.03   0.01  -0.00    -0.08   0.00  -0.08    -0.01  -0.01  -0.00
  22   1     0.01  -0.02   0.00    -0.05   0.06  -0.07    -0.01  -0.01  -0.00
  23   1    -0.01   0.00  -0.01    -0.00   0.07  -0.02    -0.02  -0.00   0.00
  24   1     0.00   0.02  -0.02    -0.03   0.01  -0.02    -0.02  -0.00   0.00
  25   1    -0.04   0.01   0.04    -0.03   0.07   0.11    -0.07  -0.01   0.00
  26   1     0.01  -0.03  -0.02    -0.02   0.06   0.06     0.05  -0.09  -0.06
  27   1     0.01   0.11  -0.00    -0.03   0.11  -0.01     0.07   0.15   0.07
  28   1     0.02   0.11  -0.02    -0.06   0.15   0.02     0.13   0.09   0.01
  29   1     0.07   0.07  -0.07    -0.02   0.11  -0.04     0.18   0.07  -0.01
  30   1    -0.01   0.00   0.02     0.01  -0.01  -0.01    -0.01   0.01   0.02
  31   1     0.00   0.00   0.00     0.01  -0.01   0.00    -0.02   0.02   0.02
  32   1    -0.01  -0.06  -0.00     0.02   0.07   0.03    -0.02  -0.06   0.03
  33   1     0.01  -0.05   0.00     0.04   0.01   0.02     0.04   0.08   0.06
  34   1    -0.03  -0.04  -0.04     0.09   0.01   0.08     0.01  -0.05  -0.18
  35   1    -0.03  -0.05  -0.03     0.11   0.02   0.11     0.05   0.04  -0.13
  36   1    -0.02  -0.02  -0.03     0.11  -0.05   0.07     0.08   0.10  -0.15
  37   1    -0.11  -0.05   0.01     0.01  -0.01  -0.02     0.04   0.02  -0.03
  38   1    -0.02  -0.01  -0.02    -0.01  -0.02  -0.02     0.03   0.01  -0.04
  39   1    -0.04  -0.02   0.18    -0.02   0.01  -0.04     0.05  -0.02  -0.08
  40   1     0.07   0.05   0.14    -0.02   0.00  -0.03     0.02  -0.05  -0.07
  41   1    -0.03  -0.01   0.16     0.00   0.01  -0.04     0.02  -0.03  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.2524                69.9239                82.6100
 Red. masses --    11.9943                10.7853                12.6642
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1926                 0.9842                 0.9042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.32   0.20  -0.33    -0.16   0.10  -0.10     0.00  -0.01   0.23
   2   6    -0.02   0.10  -0.03    -0.05   0.05  -0.03    -0.11  -0.02  -0.01
   3   8     0.01  -0.08   0.17    -0.02   0.01   0.01    -0.01   0.13  -0.18
   4  15     0.01  -0.00   0.10     0.01   0.03   0.05     0.02   0.03   0.01
   5  16    -0.02   0.10  -0.04     0.01   0.10  -0.09    -0.05   0.03   0.07
   6   8    -0.03   0.08   0.12     0.05   0.04   0.08     0.18  -0.10   0.01
   7   6     0.10  -0.03   0.05     0.02   0.02   0.08     0.11  -0.02   0.03
   8   6     0.17  -0.09   0.18    -0.24  -0.33   0.06    -0.02  -0.14  -0.03
   9  16     0.11  -0.15  -0.00    -0.05  -0.05   0.09    -0.12   0.04   0.12
  10   6     0.04  -0.07  -0.10    -0.01  -0.01   0.03     0.00   0.07   0.02
  11  16     0.17   0.00  -0.09    -0.03  -0.03   0.04    -0.11   0.16  -0.02
  12  15     0.10   0.01   0.04    -0.01  -0.00  -0.05     0.10  -0.06  -0.05
  13  16     0.02  -0.04   0.07    -0.15   0.15   0.02    -0.06  -0.15   0.00
  14   8     0.11   0.07   0.07     0.01  -0.07  -0.02     0.13  -0.16   0.02
  15   6    -0.05  -0.15  -0.07     0.09   0.06   0.02     0.11  -0.14   0.08
  16   6    -0.30  -0.08  -0.17     0.28   0.08  -0.32     0.16  -0.10  -0.18
  17   8     0.05  -0.01   0.01     0.05   0.02  -0.12     0.19   0.00  -0.12
  18   6    -0.09   0.01   0.04     0.06  -0.03  -0.03    -0.09  -0.00   0.02
  19   6    -0.16   0.16   0.01     0.23  -0.19   0.26    -0.30   0.40  -0.07
  20   1    -0.11   0.09  -0.13    -0.06   0.04  -0.04    -0.01  -0.03   0.09
  21   1    -0.15  -0.01  -0.10    -0.07   0.01  -0.03     0.03   0.03   0.07
  22   1    -0.08   0.11  -0.12    -0.04   0.05  -0.04    -0.00  -0.01   0.09
  23   1     0.06   0.09  -0.01     0.01   0.03  -0.01    -0.07  -0.04  -0.00
  24   1    -0.01  -0.02   0.03    -0.02  -0.01   0.00    -0.03  -0.00  -0.03
  25   1     0.04  -0.01  -0.00     0.09   0.00  -0.00     0.07  -0.01   0.01
  26   1     0.03  -0.01  -0.00    -0.03   0.08   0.05     0.02   0.03   0.02
  27   1     0.05  -0.03   0.07    -0.04  -0.16  -0.02     0.01  -0.07  -0.03
  28   1     0.08  -0.04   0.04    -0.08  -0.11   0.02    -0.02  -0.03  -0.00
  29   1     0.04  -0.03   0.06    -0.15  -0.09   0.05    -0.04  -0.04  -0.01
  30   1     0.00  -0.04  -0.03    -0.00  -0.00   0.01     0.01   0.03  -0.00
  31   1     0.01  -0.01  -0.05     0.00  -0.01   0.01     0.01   0.01   0.02
  32   1     0.01  -0.09  -0.02    -0.02  -0.02   0.04    -0.01  -0.08   0.05
  33   1    -0.00  -0.05  -0.02     0.05   0.08   0.06     0.06  -0.01   0.06
  34   1    -0.09  -0.02  -0.05     0.05  -0.04  -0.15     0.01  -0.06  -0.09
  35   1    -0.11  -0.06  -0.08     0.10   0.05  -0.08     0.05  -0.02  -0.04
  36   1    -0.11   0.02  -0.04     0.13   0.06  -0.13     0.08   0.01  -0.08
  37   1    -0.01  -0.01   0.01    -0.05  -0.01  -0.01     0.02  -0.04  -0.00
  38   1    -0.05  -0.02   0.02     0.06   0.02  -0.05    -0.08  -0.05   0.05
  39   1    -0.07   0.05   0.01     0.07  -0.06   0.09    -0.14   0.11   0.01
  40   1    -0.06   0.05   0.00     0.13  -0.05   0.07    -0.14   0.16  -0.02
  41   1    -0.03   0.07  -0.01     0.02  -0.09   0.12    -0.03   0.16  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   102.5117               102.3834               139.3884
 Red. masses --    12.7842                11.6985                21.4849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0597                 5.3565                10.8578
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.45   0.19   0.32    -0.15   0.12  -0.08     0.05  -0.10  -0.07
   2   6    -0.14  -0.13   0.11     0.38  -0.17   0.20     0.07  -0.09   0.01
   3   8     0.08   0.13  -0.19     0.16  -0.04   0.12    -0.02  -0.10   0.03
   4  15     0.11   0.02  -0.04     0.07  -0.07  -0.08    -0.04  -0.14   0.01
   5  16    -0.20   0.04   0.18    -0.05   0.06  -0.21    -0.26   0.09  -0.23
   6   8     0.25  -0.17  -0.08    -0.04  -0.05  -0.14     0.06  -0.12   0.06
   7   6     0.13  -0.02  -0.03    -0.11  -0.12  -0.11     0.05   0.04   0.08
   8   6     0.03  -0.01  -0.14    -0.01   0.07  -0.15    -0.01   0.01   0.03
   9  16     0.10   0.03  -0.06    -0.01   0.05   0.03     0.03   0.27   0.04
  10   6     0.01  -0.01  -0.05     0.00   0.00   0.12     0.18   0.15   0.24
  11  16     0.11  -0.07  -0.04    -0.19   0.07   0.12     0.10  -0.10   0.25
  12  15     0.00   0.01   0.00    -0.09   0.00   0.04     0.09   0.06  -0.10
  13  16    -0.01   0.01   0.01    -0.01   0.05   0.01    -0.28  -0.35  -0.01
  14   8     0.01   0.09   0.01    -0.13  -0.17  -0.03     0.12   0.16  -0.02
  15   6    -0.02   0.04  -0.04    -0.04  -0.05   0.04     0.05   0.07  -0.15
  16   6    -0.10   0.03   0.09     0.12  -0.07  -0.02    -0.10   0.06   0.05
  17   8    -0.05  -0.03   0.02     0.08   0.09   0.03     0.07   0.03  -0.16
  18   6     0.05  -0.01  -0.06     0.09   0.02   0.13    -0.06   0.06  -0.15
  19   6     0.11  -0.15  -0.06     0.00   0.14   0.02     0.03   0.04   0.07
  20   1    -0.15   0.00   0.14    -0.01   0.01  -0.00     0.02  -0.02  -0.03
  21   1    -0.18   0.09   0.13    -0.20   0.02   0.04    -0.00  -0.04  -0.02
  22   1    -0.12   0.13   0.04    -0.04   0.12  -0.17     0.01  -0.03  -0.03
  23   1     0.01  -0.07  -0.01     0.27  -0.06  -0.02     0.04  -0.02  -0.01
  24   1    -0.06  -0.12   0.07     0.11  -0.13   0.22     0.03  -0.02   0.02
  25   1     0.05  -0.00   0.01    -0.09  -0.03  -0.03     0.04   0.01   0.04
  26   1     0.03   0.01   0.00    -0.01  -0.09  -0.02     0.01   0.04   0.02
  27   1     0.02  -0.02  -0.06    -0.02   0.07  -0.05     0.00  -0.02   0.01
  28   1    -0.01   0.02  -0.03    -0.02   0.01  -0.04    -0.01   0.02   0.01
  29   1    -0.00  -0.00  -0.06     0.05   0.02  -0.05    -0.02   0.00  -0.00
  30   1    -0.01  -0.01  -0.01     0.02   0.02   0.03     0.08   0.11   0.08
  31   1    -0.01   0.01  -0.02     0.01  -0.01   0.06     0.08   0.01   0.12
  32   1     0.02   0.02  -0.02    -0.03  -0.01   0.02     0.07   0.04  -0.07
  33   1    -0.02  -0.01  -0.03    -0.01   0.01   0.03    -0.02  -0.01  -0.09
  34   1    -0.01   0.03   0.05     0.03  -0.04  -0.02     0.01   0.05   0.06
  35   1    -0.04  -0.00   0.01     0.05   0.01   0.01    -0.04  -0.00  -0.02
  36   1    -0.06  -0.00   0.04     0.06  -0.03  -0.02    -0.08   0.00   0.05
  37   1     0.00   0.02  -0.01     0.07  -0.03   0.03    -0.08   0.04  -0.04
  38   1     0.03   0.01  -0.03     0.01   0.00   0.09    -0.00   0.01  -0.10
  39   1     0.05  -0.04  -0.04    -0.00   0.03   0.03    -0.02   0.02   0.02
  40   1     0.04  -0.07  -0.02    -0.04   0.07   0.01     0.07  -0.00   0.02
  41   1     0.01  -0.06   0.00     0.02   0.05  -0.04    -0.01   0.02   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   126.8714               141.6066               140.8408
 Red. masses --    14.4219                17.4322                15.2172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9947                 3.4908                 5.1202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.07  -0.05    -0.02   0.15   0.09    -0.03  -0.04   0.04
   2   6    -0.12   0.01  -0.08    -0.02   0.12   0.02    -0.30   0.11  -0.10
   3   8    -0.03  -0.08  -0.00    -0.00   0.18  -0.04     0.09  -0.09   0.06
   4  15     0.00  -0.03  -0.01    -0.03   0.12   0.04     0.20  -0.01   0.11
   5  16    -0.14   0.00   0.05     0.28   0.01  -0.01    -0.14   0.33  -0.20
   6   8     0.03  -0.00   0.04    -0.07   0.06  -0.06     0.04  -0.06  -0.06
   7   6     0.09   0.11   0.04    -0.18  -0.20  -0.06    -0.21  -0.31  -0.03
   8   6    -0.00  -0.04   0.05     0.01   0.04  -0.04    -0.02   0.05  -0.09
   9  16     0.20   0.08  -0.16    -0.27  -0.26   0.17     0.25  -0.09   0.12
  10   6    -0.02  -0.05  -0.00    -0.02  -0.06  -0.00     0.10  -0.08   0.08
  11  16     0.08  -0.22   0.04     0.09  -0.04   0.07    -0.01  -0.04   0.05
  12  15    -0.09  -0.02  -0.03     0.15  -0.05  -0.03    -0.07   0.06  -0.02
  13  16    -0.27   0.18   0.06    -0.27  -0.01   0.14     0.04  -0.06  -0.08
  14   8    -0.16  -0.09  -0.11     0.07   0.02  -0.06    -0.05  -0.02  -0.01
  15   6    -0.05   0.05  -0.21     0.09   0.06  -0.37    -0.05  -0.02   0.13
