 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.885562   -1.606033    2.404542
    2          6             0        1.921772   -1.992302    1.367349
    3          8             0        2.752586   -0.858307    1.053042
    4         15             0        2.796492   -0.175276   -0.386046
    5         16             0        2.984999   -1.420540   -1.880448
    6          8             0        4.021270    0.799132   -0.256967
    7          6             0        4.117134    1.902595    0.681123
    8          6             0        4.729621    1.465492    1.995996
    9         16             0        1.100123    1.138178   -0.490139
   10          6             0        0.097886    0.205932   -1.671822
   11         16             0       -0.895580   -1.105954   -0.906317
   12         15             0       -2.380540    0.147467   -0.076609
   13         16             0       -3.036988    1.619476   -1.200830
   14          8             0       -1.653365    0.576803    1.264222
   15          6             0       -2.022093    1.760491    2.002852
   16          6             0       -3.350353    1.594508    2.711388
   17          8             0       -3.487783   -0.859196    0.454973
   18          6             0       -4.642604   -1.245388   -0.309618
   19          6             0       -4.293545   -2.173123   -1.455844
   20          1             0        1.375072   -1.228401    3.297773
   21          1             0        0.219391   -0.839531    2.015570
   22          1             0        0.298493   -2.482314    2.659805
   23          1             0        1.453065   -2.367080    0.451555
   24          1             0        2.602226   -2.754060    1.753773
   25          1             0        4.754054    2.625992    0.168888
   26          1             0        3.120182    2.326861    0.826291
   27          1             0        4.867812    2.338947    2.626102
   28          1             0        4.081606    0.756101    2.502642
   29          1             0        5.693591    0.995606    1.820607
   30          1             0        0.754307   -0.281073   -2.394911
   31          1             0       -0.566708    0.922156   -2.155350
   32          1             0       -1.201503    1.895438    2.708593
   33          1             0       -2.054662    2.605968    1.308200
   34          1             0       -3.534686    2.465445    3.333073
   35          1             0       -4.154305    1.505600    1.981977
   36          1             0       -3.338187    0.702821    3.332351
   37          1             0       -5.285759   -1.738396    0.420929
   38          1             0       -5.130132   -0.339488   -0.684323
   39          1             0       -3.725701   -3.026712   -1.094816
   40          1             0       -5.209595   -2.522242   -1.922586
   41          1             0       -3.698067   -1.645799   -2.199911
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.3495                48.9232                53.4032
 Red. masses --    23.9634                24.1562                20.7681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9409                 5.2065                 3.6381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.12   0.24  -0.21     0.07   0.21  -0.16    -0.02  -0.08   0.02
  19   6    -0.02  -0.06  -0.02     0.07  -0.03   0.04    -0.04  -0.05  -0.01
  20   1    -0.03   0.00   0.01     0.06  -0.07   0.02     0.13  -0.15   0.02
  21   1    -0.02  -0.02  -0.01     0.02   0.03   0.08     0.07   0.10   0.14
  22   1    -0.01  -0.02   0.01    -0.01  -0.00  -0.00    -0.02   0.01  -0.06
  23   1     0.02  -0.03   0.03    -0.10   0.08  -0.05    -0.16   0.18  -0.12
  24   1     0.01   0.01   0.05    -0.06  -0.03  -0.12    -0.11  -0.08  -0.25
  25   1     0.10  -0.05  -0.03    -0.04   0.02  -0.01    -0.04   0.05   0.04
  26   1     0.07   0.07  -0.05    -0.03  -0.01  -0.01    -0.03  -0.02   0.04
  27   1     0.06  -0.02  -0.03    -0.02  -0.06  -0.01    -0.04  -0.01   0.04
  28   1    -0.06   0.04  -0.01    -0.02  -0.05  -0.06     0.03  -0.04  -0.01
  29   1    -0.04  -0.10   0.01    -0.03  -0.04  -0.06     0.02   0.06   0.00
  30   1     0.03  -0.06   0.02    -0.00   0.07  -0.00     0.01  -0.02   0.04
  31   1     0.02  -0.07  -0.04    -0.01   0.05   0.03     0.00  -0.03   0.03
  32   1    -0.02   0.14  -0.08    -0.00  -0.05   0.07     0.01   0.05  -0.07
  33   1    -0.13   0.02  -0.08     0.06   0.01   0.07    -0.04  -0.00  -0.07
  34   1    -0.05  -0.03  -0.02    -0.00   0.01   0.02    -0.00  -0.03  -0.03
  35   1    -0.02  -0.12   0.03     0.01   0.05  -0.02     0.01  -0.06  -0.02
  36   1     0.09  -0.02   0.03    -0.05   0.00  -0.01     0.06  -0.02  -0.03
  37   1    -0.05   0.16  -0.07    -0.06   0.13  -0.07     0.02  -0.04   0.02
  38   1     0.14   0.10  -0.12     0.11   0.08  -0.11    -0.03  -0.03   0.02
  39   1    -0.10  -0.05   0.06    -0.05  -0.03   0.08     0.00  -0.01  -0.02
  40   1    -0.02   0.05  -0.02     0.02   0.03  -0.02    -0.01  -0.02   0.01
  41   1     0.07  -0.11  -0.01     0.09  -0.08   0.02    -0.03  -0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.6469               176.0119               210.2425
 Red. masses --    20.8520                14.8525                15.6189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.9860                10.9105                 7.8209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.01  -0.02     0.02   0.01  -0.01     0.16   0.16  -0.09
   2   6    -0.03   0.04  -0.16    -0.05   0.00  -0.07     0.01  -0.20  -0.09
   3   8     0.09  -0.00  -0.00     0.07  -0.05   0.02     0.28  -0.44  -0.10
   4  15     0.16   0.07   0.04    -0.00   0.02   0.08    -0.20  -0.04   0.14
   5  16    -0.33  -0.01   0.04    -0.14   0.06   0.03     0.09  -0.07   0.21
   6   8     0.14   0.01   0.15    -0.04   0.06   0.00    -0.27   0.11   0.10
   7   6     0.13   0.05   0.11     0.07   0.05  -0.00     0.08   0.12   0.03
   8   6     0.08   0.13   0.16     0.01   0.01   0.01     0.06   0.01   0.00
   9  16     0.01  -0.14  -0.18    -0.13  -0.19  -0.05    -0.11   0.19  -0.20
  10   6    -0.01  -0.05  -0.14     0.09  -0.19  -0.09    -0.07   0.08  -0.09
  11  16    -0.22  -0.03  -0.37    -0.03   0.03   0.12     0.13   0.07   0.04
  12  15     0.08  -0.05   0.19     0.12   0.25  -0.05    -0.04  -0.04  -0.01
  13  16     0.02  -0.28  -0.04    -0.10   0.06  -0.19     0.01   0.01   0.02
  14   8    -0.04   0.01   0.18    -0.06   0.12   0.07    -0.01  -0.04  -0.02
  15   6    -0.13   0.08   0.03     0.10  -0.02   0.35    -0.01  -0.02  -0.04
  16   6    -0.09   0.07   0.11    -0.05   0.13   0.11     0.01  -0.02  -0.02
  17   8     0.00   0.01   0.10     0.31  -0.17  -0.22    -0.07   0.04   0.03
  18   6     0.06   0.20  -0.10     0.13  -0.15   0.02    -0.04   0.00   0.01
  19   6     0.10   0.03   0.05    -0.18  -0.10  -0.11     0.02   0.01   0.03
  20   1     0.06  -0.07   0.00     0.02  -0.05   0.01     0.09  -0.03  -0.02
  21   1     0.05   0.04   0.05     0.03   0.04   0.02     0.15   0.14  -0.02
  22   1    -0.00   0.01  -0.04    -0.03   0.02  -0.03    -0.07   0.12  -0.04
  23   1    -0.04   0.07  -0.06    -0.03   0.04  -0.03    -0.03  -0.03  -0.02
  24   1    -0.03  -0.04  -0.10    -0.03  -0.03  -0.05    -0.04  -0.10  -0.03
  25   1     0.05   0.00   0.02     0.04  -0.01  -0.00     0.07  -0.03  -0.02
  26   1     0.04   0.02   0.01     0.03   0.04  -0.01     0.06   0.11   0.01
  27   1     0.01   0.05   0.03     0.04   0.00  -0.00     0.21   0.01  -0.06
  28   1     0.02   0.04   0.05    -0.02   0.03   0.01    -0.08   0.14   0.08
  29   1     0.03   0.04   0.07    -0.02  -0.04   0.01    -0.07  -0.18  -0.03
  30   1    -0.00  -0.03  -0.03     0.05  -0.09   0.02    -0.02   0.03  -0.03
  31   1     0.02   0.00  -0.04     0.05  -0.07  -0.08    -0.04   0.01  -0.02
  32   1    -0.03   0.07  -0.01     0.01  -0.13   0.15     0.00   0.00  -0.02
  33   1    -0.07  -0.01  -0.02     0.12   0.05   0.17    -0.01  -0.01  -0.02
  34   1    -0.03   0.04  -0.00     0.03   0.00   0.09     0.00  -0.00  -0.01
  35   1    -0.03  -0.03   0.05     0.01   0.15  -0.01    -0.00  -0.01  -0.00
  36   1     0.00   0.05   0.07    -0.11  -0.01  -0.03     0.01  -0.00   0.00
  37   1    -0.06   0.11  -0.05     0.09  -0.05   0.04    -0.01  -0.00   0.00
  38   1     0.09   0.08  -0.08     0.01  -0.04   0.05    -0.02  -0.00   0.00
  39   1    -0.03  -0.01   0.07    -0.03  -0.04  -0.09     0.01   0.01   0.01
  40   1     0.03   0.04  -0.02    -0.09  -0.01   0.04     0.02  -0.00  -0.00
  41   1     0.09  -0.04   0.03    -0.11  -0.03  -0.07     0.01   0.01   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.9564               232.1085               219.4565
 Red. masses --    15.9953                17.9516                 7.3495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8574                23.4271                 3.2991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.09  -0.06     0.03   0.04  -0.04     0.08   0.06  -0.04
   2   6     0.07  -0.03  -0.04    -0.02  -0.01  -0.07     0.05  -0.08  -0.01
   3   8    -0.11   0.00  -0.24    -0.09   0.00  -0.16     0.10  -0.14  -0.03
   4  15    -0.07   0.09  -0.26    -0.04   0.08  -0.15    -0.13   0.07   0.08
   5  16     0.09  -0.26   0.01    -0.01  -0.14   0.01     0.09   0.06   0.15
   6   8     0.06  -0.10   0.19     0.03  -0.02   0.07     0.06  -0.14  -0.03
   7   6     0.15  -0.03   0.11     0.07  -0.00   0.06     0.16  -0.07  -0.11
   8   6     0.10   0.15   0.20     0.04   0.06   0.09    -0.05  -0.04  -0.00
   9  16    -0.21   0.08   0.10    -0.17  -0.03   0.14    -0.21   0.20  -0.05
  10   6    -0.19   0.08   0.09     0.15  -0.07  -0.08    -0.00  -0.04  -0.03
  11  16    -0.22   0.02   0.09     0.37  -0.17  -0.07    -0.03  -0.04  -0.02
  12  15    -0.03   0.04   0.11     0.15  -0.02  -0.23     0.01   0.01  -0.00
  13  16     0.12  -0.01  -0.03    -0.22   0.06   0.04    -0.01  -0.00  -0.00
  14   8     0.12   0.15  -0.05    -0.20  -0.17   0.05    -0.00  -0.00   0.01
  15   6     0.07   0.08   0.01    -0.11  -0.11   0.04    -0.00   0.00   0.01
  16   6     0.05  -0.08  -0.07    -0.10   0.14   0.13    -0.01   0.01   0.01
  17   8     0.09  -0.16  -0.03    -0.03   0.24  -0.03     0.01   0.01  -0.01
  18   6     0.05  -0.05  -0.07    -0.03   0.09   0.09     0.01   0.01   0.00
  19   6    -0.08  -0.07  -0.10     0.09   0.10   0.14    -0.01   0.00   0.00
  20   1     0.04   0.24  -0.11     0.03   0.20  -0.10     0.03  -0.03   0.00
  21   1    -0.10  -0.12  -0.10    -0.12  -0.13  -0.07     0.08   0.07  -0.01
  22   1     0.16  -0.01   0.17     0.14  -0.03   0.16    -0.04   0.05  -0.03
  23   1     0.03  -0.07   0.01    -0.01  -0.03  -0.01     0.01  -0.03  -0.00
  24   1     0.05   0.04   0.03     0.01   0.02  -0.01     0.00  -0.03   0.01
  25   1     0.06  -0.03   0.01     0.03  -0.01   0.01     0.07  -0.04  -0.03
  26   1     0.05   0.02   0.02     0.02   0.01   0.01     0.05   0.01  -0.06
  27   1     0.03   0.08   0.01     0.01   0.03   0.01    -0.48  -0.07   0.18
  28   1     0.02   0.08   0.09     0.01   0.03   0.04     0.16  -0.35  -0.25
  29   1     0.03   0.03   0.09     0.01   0.02   0.04     0.20   0.39   0.11
  30   1    -0.06   0.04   0.01     0.08  -0.01   0.00     0.02  -0.02   0.02
  31   1    -0.07   0.02   0.05     0.04  -0.05  -0.05     0.00  -0.03  -0.04
  32   1     0.01   0.02   0.01    -0.02  -0.05   0.01    -0.00   0.00   0.00
  33   1     0.01   0.03   0.02    -0.01  -0.04   0.01    -0.00   0.00   0.00
  34   1    -0.02  -0.05   0.00     0.04   0.06   0.03    -0.00   0.01  -0.00
  35   1     0.03  -0.02  -0.04    -0.05   0.08   0.06    -0.00  -0.00   0.00
  36   1     0.03  -0.04  -0.05    -0.07   0.05   0.05    -0.00   0.01   0.01
  37   1     0.00  -0.00  -0.02     0.02   0.01   0.04     0.00   0.00   0.00
  38   1     0.04  -0.00  -0.01    -0.04   0.01   0.03     0.00   0.00  -0.00
  39   1    -0.07  -0.05  -0.04     0.12   0.09   0.05     0.01   0.01  -0.00
  40   1    -0.04   0.04  -0.03     0.05  -0.08   0.08    -0.00  -0.01   0.01
  41   1     0.00  -0.04  -0.02    -0.05   0.06   0.01    -0.01   0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   222.5636               228.3835               230.7659
 Red. masses --     5.8209                 7.1471                 5.1680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8109                 2.3461                 2.9980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.01     0.02  -0.01  -0.01     0.01   0.00  -0.01
   2   6     0.08   0.04   0.05     0.15   0.07   0.09     0.05   0.02   0.02
   3   8    -0.02   0.09   0.00    -0.04   0.17  -0.02    -0.03   0.06  -0.03
   4  15    -0.03  -0.02  -0.08    -0.06  -0.02  -0.15    -0.04   0.01  -0.07
   5  16     0.04  -0.05  -0.06     0.07  -0.10  -0.11     0.01  -0.05  -0.04
   6   8     0.03  -0.08   0.04     0.06  -0.15   0.08     0.02  -0.05   0.03
   7   6     0.03  -0.05   0.02     0.03  -0.10   0.06     0.01  -0.04   0.02
   8   6     0.03   0.06   0.07     0.05   0.10   0.12     0.02   0.04   0.05
   9  16    -0.11  -0.05   0.02    -0.18  -0.03   0.06    -0.11  -0.04   0.05
  10   6    -0.09   0.06  -0.04    -0.14   0.09  -0.02     0.05  -0.04  -0.05
  11  16     0.14  -0.09  -0.05     0.06  -0.02   0.05     0.06   0.07   0.07
  12  15    -0.04  -0.13  -0.10     0.11   0.05   0.00    -0.07   0.06  -0.11
  13  16     0.06   0.07   0.09    -0.07  -0.03  -0.01    -0.03   0.13  -0.11
  14   8    -0.10   0.11  -0.12     0.04  -0.04   0.05    -0.07  -0.13  -0.01
  15   6    -0.08   0.07  -0.04     0.02  -0.03   0.03     0.03  -0.13   0.05
  16   6    -0.03   0.08   0.08    -0.00  -0.00  -0.02    -0.01   0.01   0.00
  17   8    -0.00  -0.05   0.07    -0.01   0.10  -0.09     0.07  -0.03   0.05
  18   6     0.00  -0.01   0.04    -0.01   0.04  -0.04     0.04  -0.07   0.14
  19   6     0.05   0.02   0.04    -0.04  -0.02  -0.01     0.07   0.06   0.06
  20   1    -0.02  -0.18   0.09    -0.03  -0.31   0.15    -0.01  -0.09   0.04
  21   1     0.12   0.13   0.05     0.22   0.23   0.09     0.06   0.07   0.02
  22   1    -0.12   0.03  -0.16    -0.22   0.07  -0.29    -0.06   0.02  -0.08
  23   1     0.03  -0.01   0.02     0.06  -0.02   0.03     0.02  -0.01   0.01
  24   1     0.04   0.03   0.02     0.06   0.05   0.05     0.02   0.02   0.01
  25   1     0.01  -0.02   0.00    -0.00  -0.03   0.00     0.00  -0.01   0.00
  26   1     0.01  -0.02   0.00     0.00  -0.04   0.01     0.00  -0.01   0.00
  27   1     0.00   0.04  -0.01     0.04   0.07  -0.03     0.00   0.03  -0.01
  28   1     0.01   0.03   0.04     0.00   0.08   0.09     0.01   0.02   0.03
  29   1     0.01   0.02   0.04     0.00  -0.01   0.05     0.01   0.01   0.02
  30   1    -0.04   0.06  -0.04    -0.05   0.06  -0.04     0.03  -0.03   0.01
  31   1    -0.05   0.02   0.03    -0.07   0.03   0.03     0.03  -0.02  -0.04
  32   1    -0.01  -0.01  -0.02    -0.00   0.00   0.01     0.01  -0.06   0.02
  33   1    -0.02   0.03   0.01     0.01  -0.01   0.00     0.03  -0.03   0.02
  34   1     0.21  -0.16   0.35    -0.07   0.07  -0.13    -0.12   0.15  -0.23
  35   1    -0.09   0.42   0.06     0.03  -0.15  -0.02     0.04  -0.26  -0.02
  36   1    -0.11  -0.20  -0.29     0.03   0.08   0.11     0.05   0.16   0.23
  37   1    -0.01  -0.00   0.00     0.01   0.01   0.00     0.02  -0.04   0.04
  38   1     0.01   0.00   0.01    -0.02   0.00  -0.01    -0.01  -0.02   0.06
  39   1    -0.14  -0.09   0.03     0.19   0.12  -0.02    -0.31  -0.19   0.04
  40   1     0.03   0.16  -0.12    -0.02  -0.21   0.16     0.03   0.35  -0.26
  41   1     0.18  -0.03   0.11    -0.22   0.04  -0.13     0.35  -0.05   0.23
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   278.3035               300.9172               302.8249
 Red. masses --    17.7676                18.2123                15.1095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9373                 3.1561                14.8557
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.04  -0.03    -0.00   0.00  -0.01    -0.13  -0.05   0.14
   2   6     0.06  -0.04  -0.01     0.02   0.02   0.01    -0.04  -0.14   0.22
   3   8    -0.03  -0.02  -0.10    -0.04   0.04  -0.05    -0.19  -0.14  -0.20
   4  15    -0.11   0.11  -0.05    -0.06   0.03  -0.07     0.04   0.04  -0.21
   5  16     0.05   0.01   0.06    -0.03  -0.04  -0.04    -0.06  -0.21  -0.14
   6   8     0.11  -0.20   0.02    -0.01  -0.01   0.01    -0.24   0.39  -0.01
   7   6    -0.17  -0.13  -0.04     0.03  -0.02   0.02     0.18   0.28   0.08
   8   6    -0.03  -0.01  -0.07     0.02   0.03   0.04     0.06   0.02   0.06
   9  16     0.06   0.49   0.10    -0.18  -0.16   0.09     0.26   0.04   0.08
  10   6     0.31  -0.23   0.20     0.37  -0.13  -0.25     0.13  -0.06   0.14
  11  16    -0.28  -0.17  -0.15     0.15   0.48   0.08    -0.11  -0.05  -0.06
  12  15     0.02   0.01  -0.00    -0.15   0.02   0.22     0.01   0.00  -0.02
  13  16    -0.01  -0.02  -0.01     0.06  -0.11   0.02    -0.00   0.00  -0.01
  14   8    -0.01  -0.01   0.03     0.04  -0.06   0.09    -0.01  -0.02   0.01
  15   6    -0.03   0.00   0.01     0.06   0.06  -0.13    -0.01  -0.01  -0.00
  16   6    -0.03   0.02   0.03     0.10  -0.11  -0.12    -0.01   0.01   0.01
  17   8     0.05  -0.04   0.01    -0.17  -0.00   0.06     0.03  -0.02   0.00
  18   6     0.04   0.02   0.00    -0.11  -0.04  -0.03     0.02   0.02   0.01
  19   6     0.01   0.01  -0.00    -0.03  -0.02  -0.03     0.01   0.01   0.01
  20   1     0.02  -0.06   0.02    -0.01  -0.02   0.01    -0.07  -0.12   0.10
  21   1     0.09   0.08   0.00     0.01   0.02   0.00     0.05   0.07   0.05
  22   1    -0.05   0.05  -0.06    -0.02   0.00  -0.02    -0.13   0.02  -0.07
  23   1     0.02  -0.04   0.01     0.01  -0.01   0.01     0.00  -0.14   0.10
  24   1     0.03   0.01   0.01     0.02   0.02   0.01     0.03   0.03   0.13
  25   1    -0.10   0.01  -0.01     0.01  -0.01   0.00     0.12   0.02   0.02
  26   1    -0.08  -0.10  -0.00     0.01   0.00   0.00     0.09   0.17   0.03
  27   1     0.13   0.03  -0.09    -0.01   0.02   0.00    -0.07  -0.04   0.10
  28   1    -0.04   0.09   0.08     0.01   0.01   0.02     0.02  -0.07  -0.08
  29   1    -0.07  -0.11  -0.06     0.01   0.02   0.02     0.05   0.07   0.03
  30   1     0.17  -0.15   0.17     0.18  -0.16   0.07     0.05  -0.04   0.06
  31   1     0.15  -0.12  -0.10     0.19  -0.08  -0.23     0.06  -0.02   0.01
  32   1    -0.01   0.01  -0.00     0.02   0.07  -0.05    -0.00  -0.00  -0.00
  33   1    -0.01  -0.00  -0.00    -0.02  -0.02  -0.07    -0.01  -0.01  -0.00
  34   1     0.02  -0.01   0.04     0.03  -0.10   0.05     0.01   0.00   0.01
  35   1    -0.02   0.05   0.02     0.02   0.03  -0.04    -0.01   0.01   0.01
  36   1    -0.02  -0.01  -0.02     0.04  -0.10  -0.12    -0.01  -0.00  -0.00
  37   1     0.00   0.01  -0.00    -0.03  -0.02  -0.02     0.00   0.01   0.00
  38   1     0.02   0.01   0.00    -0.04  -0.02  -0.01     0.01   0.01   0.00
  39   1     0.00   0.00  -0.00     0.02   0.01  -0.01     0.01   0.01   0.00
  40   1    -0.00   0.00   0.01    -0.00  -0.03  -0.00     0.00  -0.00   0.01
  41   1    -0.00  -0.00  -0.01    -0.03   0.01  -0.01    -0.00   0.00  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.2311               330.6132               368.4328
 Red. masses --    15.9951                15.9678                19.7227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.0250                 6.2572                 7.4898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.01     0.01  -0.01   0.00     0.21   0.12  -0.18
   2   6    -0.00  -0.02   0.01     0.00   0.00  -0.00     0.11   0.07  -0.21
   3   8    -0.02  -0.02  -0.03    -0.01   0.01  -0.01    -0.12   0.29   0.18
   4  15    -0.00   0.03  -0.02    -0.02   0.01  -0.01    -0.43  -0.20   0.07
   5  16    -0.01  -0.01   0.01    -0.01   0.00  -0.00     0.04   0.02  -0.10
   6   8     0.00   0.01   0.00    -0.00  -0.01   0.00    -0.39  -0.04   0.02
   7   6    -0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.08  -0.07   0.03
   8   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.04   0.06   0.11
   9  16     0.02   0.03   0.02    -0.02  -0.04   0.02     0.38  -0.11   0.04
  10   6     0.09  -0.01  -0.03     0.10  -0.03  -0.06     0.09  -0.04   0.09
  11  16     0.22  -0.20  -0.23     0.11   0.05  -0.03    -0.03  -0.04  -0.04
  12  15     0.08  -0.05   0.12    -0.33  -0.27  -0.11     0.00   0.01   0.01
  13  16     0.00  -0.12   0.16     0.17   0.09   0.08    -0.01  -0.00  -0.00
  14   8     0.18   0.38  -0.10    -0.04   0.31  -0.36     0.01  -0.00   0.00
  15   6     0.03   0.16   0.23     0.01  -0.00   0.18    -0.01  -0.00   0.00
  16   6    -0.04   0.04   0.05    -0.05   0.07   0.09    -0.01   0.01   0.01
  17   8    -0.34   0.29  -0.01     0.03  -0.39   0.16    -0.00   0.01  -0.00
  18   6    -0.18  -0.22  -0.08    -0.03   0.16  -0.03    -0.00  -0.00   0.00
  19   6    -0.13  -0.13  -0.16     0.10   0.08   0.09    -0.01  -0.00  -0.00
  20   1     0.00  -0.01   0.01     0.00  -0.01   0.00     0.10   0.06  -0.08
  21   1     0.01   0.01   0.00     0.01   0.00   0.00     0.07   0.04  -0.06
  22   1    -0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.06   0.00
  23   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00     0.03   0.07  -0.08
  24   1     0.00   0.00   0.01     0.00   0.00  -0.00     0.03  -0.00  -0.10
  25   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.07  -0.09  -0.02
  26   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.06   0.07   0.02
  27   1     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.06   0.04   0.01
  28   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.04  -0.01   0.03
  29   1    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.05   0.07   0.08
  30   1     0.04   0.01  -0.01     0.04  -0.03   0.01     0.01  -0.02   0.02
  31   1     0.02  -0.01  -0.00     0.04  -0.02  -0.05     0.04   0.00   0.03
  32   1    -0.01  -0.02   0.10     0.00  -0.13   0.08    -0.00   0.00   0.00
  33   1     0.04   0.10   0.13     0.06   0.08   0.15    -0.00  -0.00  -0.00
  34   1    -0.09   0.04  -0.05    -0.06   0.09  -0.09     0.00   0.00   0.00
  35   1     0.03  -0.07  -0.02     0.02  -0.08   0.00    -0.00   0.00   0.00
  36   1    -0.00   0.05   0.07    -0.02   0.09   0.13    -0.00   0.00   0.00
  37   1     0.02  -0.12  -0.00    -0.11   0.11  -0.06     0.00  -0.00   0.00
  38   1    -0.14  -0.11  -0.01     0.11   0.10  -0.04    -0.00  -0.00   0.00
  39   1    -0.11  -0.10  -0.07     0.14   0.11   0.07    -0.00  -0.00  -0.00
  40   1    -0.05   0.06  -0.10     0.06  -0.12   0.08    -0.00   0.00  -0.00
  41   1     0.03  -0.04   0.00    -0.05   0.04  -0.03     0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   378.8083               423.7808               430.6246
 Red. masses --    16.9934                21.7413                20.7784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.8248               166.2926                62.5229
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.14   0.09    -0.10  -0.07   0.08    -0.10  -0.07   0.07
   2   6    -0.07   0.25   0.02    -0.03   0.09   0.05    -0.03   0.09   0.06
   3   8     0.45  -0.01   0.16     0.19  -0.10  -0.15     0.19  -0.11  -0.19
   4  15    -0.00  -0.24   0.01    -0.26   0.24  -0.12    -0.29   0.28  -0.15
   5  16     0.05  -0.16  -0.26     0.02   0.08   0.17     0.02   0.12   0.22
   6   8    -0.17   0.10  -0.22     0.00  -0.05  -0.11     0.01  -0.06  -0.13
   7   6     0.08  -0.11   0.08    -0.00  -0.13   0.00    -0.01  -0.15  -0.01
   8   6     0.07   0.12   0.20     0.02   0.04   0.06     0.02   0.04   0.07
   9  16    -0.17   0.32  -0.02     0.22  -0.13   0.00     0.22  -0.23  -0.01
  10   6     0.05  -0.01   0.04    -0.02  -0.05  -0.00    -0.01  -0.01  -0.02
  11  16    -0.04  -0.02  -0.01     0.23  -0.26  -0.17    -0.14   0.21   0.12
  12  15     0.02  -0.02  -0.02    -0.20   0.16   0.18     0.10  -0.08  -0.10
  13  16     0.01  -0.01   0.02    -0.05   0.15  -0.14     0.03  -0.09   0.08
  14   8     0.01   0.02  -0.02    -0.25  -0.00   0.21     0.28  -0.04  -0.18
  15   6    -0.00  -0.00   0.01     0.12   0.19   0.04    -0.13  -0.20  -0.06
  16   6    -0.01   0.01   0.01     0.11  -0.12  -0.12    -0.11   0.12   0.12
  17   8    -0.01   0.01   0.00     0.02  -0.13   0.01    -0.01   0.12   0.06
  18   6    -0.00  -0.00  -0.00    -0.02   0.02   0.01     0.06  -0.02  -0.02
  19   6    -0.00  -0.00  -0.00     0.02   0.03   0.04    -0.04  -0.04  -0.06
  20   1    -0.10  -0.03   0.05    -0.06  -0.04   0.05    -0.06  -0.04   0.05
  21   1    -0.16  -0.12   0.07    -0.06  -0.04   0.05    -0.07  -0.04   0.05
