 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.130960   -1.957720   -2.172174
    2          6             0        4.643492   -1.524077   -0.813843
    3          8             0        3.579260   -1.266452    0.119091
    4         15             0        2.644915    0.016804    0.044887
    5         16             0        3.515728    1.644249   -0.602386
    6          8             0        2.160901    0.191179    1.535684
    7          6             0        1.205615   -0.622935    2.253507
    8          6             0        1.593542   -2.085161    2.305470
    9         16             0        0.940769   -0.636839   -1.070095
   10          6             0        0.285577    1.000750   -1.468695
   11         16             0       -0.533473    1.808654   -0.062740
   12         15             0       -2.313211    0.653412   -0.085594
   13         16             0       -3.002518    0.189320   -1.863654
   14          8             0       -3.151333    1.630454    0.836484
   15          6             0       -4.246148    1.202761    1.678475
   16          6             0       -5.496776    0.888407    0.881844
   17          8             0       -2.040828   -0.596377    0.862817
   18          6             0       -2.042064   -1.974396    0.441475
   19          6             0       -3.167900   -2.709289    1.141796
   20          1             0        3.448963   -2.797705   -2.072100
   21          1             0        3.608788   -1.134702   -2.656997
   22          1             0        4.973506   -2.250978   -2.790940
   23          1             0        5.253821   -0.619827   -0.903441
   24          1             0        5.222229   -2.314859   -0.333928
   25          1             0        1.192352   -0.172496    3.247167
   26          1             0        0.226718   -0.489054    1.786246
   27          1             0        1.601101   -2.512002    1.304214
   28          1             0        2.584144   -2.195361    2.738573
   29          1             0        0.873628   -2.619549    2.918537
   30          1             0       -0.432176    0.868001   -2.279095
   31          1             0        1.107469    1.653380   -1.766185
   32          1             0       -3.921391    0.335032    2.257260
   33          1             0       -4.403431    2.053203    2.343951
   34          1             0       -5.322777    0.046192    0.213879
   35          1             0       -6.302440    0.640161    1.566341
   36          1             0       -5.789283    1.745992    0.281297
   37          1             0       -2.158842   -2.014313   -0.646156
   38          1             0       -1.066763   -2.379615    0.715832
   39          1             0       -3.120173   -3.760963    0.879585
   40          1             0       -3.073342   -2.603868    2.219020
   41          1             0       -4.130139   -2.310645    0.829059
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.7438                54.1676                55.9748
 Red. masses --    22.8146                23.2497                19.0110
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8698                 1.0206                 1.4528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05   0.01   0.02     0.03  -0.02  -0.02     0.03  -0.07   0.01
  33   1     0.07   0.01   0.03     0.03  -0.02  -0.00     0.00  -0.08   0.05
  34   1     0.03   0.03   0.03    -0.01   0.01  -0.00     0.02  -0.05   0.00
  35   1     0.05   0.04   0.04     0.01  -0.00   0.02     0.02  -0.08   0.01
  36   1     0.05   0.03   0.04    -0.01   0.01   0.02     0.02  -0.05   0.03
  37   1    -0.01   0.00  -0.03     0.04  -0.01   0.04     0.03   0.01  -0.05
  38   1     0.01  -0.01  -0.04     0.03  -0.01   0.05     0.05  -0.01  -0.07
  39   1    -0.00   0.01  -0.01    -0.01   0.04   0.05     0.05  -0.00  -0.05
  40   1     0.03   0.01  -0.01     0.01   0.06   0.04     0.06  -0.01  -0.05
  41   1     0.01   0.02   0.00     0.03   0.06   0.03     0.05  -0.00  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.3813                74.5099                60.3338
 Red. masses --    22.5057                27.7988                15.6023
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5508                 1.8598                 2.7380
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.07  -0.13     0.06  -0.08   0.06    -0.02  -0.12   0.06
   2   6     0.06   0.02  -0.16     0.05  -0.07   0.06    -0.04  -0.03   0.04
   3   8     0.17  -0.03  -0.06     0.05   0.00   0.04    -0.06  -0.01   0.02
   4  15     0.20  -0.06   0.13     0.19   0.09  -0.00    -0.06   0.00  -0.02
   5  16     0.06  -0.03   0.04     0.44   0.05   0.26     0.03   0.02   0.17
   6   8     0.31  -0.12   0.16     0.00   0.03  -0.04    -0.14  -0.01  -0.05
   7   6     0.19  -0.07   0.08    -0.05   0.03  -0.10    -0.09  -0.04  -0.03
   8   6     0.13  -0.09   0.03    -0.07   0.02  -0.10     0.00  -0.01   0.04
   9  16    -0.01  -0.09   0.46     0.30   0.15  -0.22     0.07   0.04  -0.24
  10   6     0.01  -0.10   0.06     0.01   0.04  -0.09     0.01   0.04  -0.04
  11  16    -0.20   0.11  -0.17    -0.17  -0.06  -0.17     0.06  -0.09   0.03
  12  15    -0.19   0.10  -0.17    -0.15  -0.09  -0.03    -0.07   0.09  -0.14
  13  16    -0.19   0.05  -0.16    -0.46  -0.16   0.11     0.13   0.21  -0.25
  14   8    -0.17   0.07  -0.15     0.00  -0.03   0.05    -0.09   0.09  -0.17
  15   6    -0.04   0.03  -0.01     0.02   0.03   0.09     0.12   0.04   0.10
  16   6    -0.09  -0.08   0.11    -0.05   0.13   0.15     0.06  -0.30   0.32
  17   8    -0.10   0.10  -0.09    -0.02  -0.05  -0.03    -0.21   0.06  -0.06
  18   6    -0.02   0.08  -0.05    -0.08  -0.04  -0.01    -0.05   0.04   0.00
  19   6     0.05   0.03   0.03    -0.11   0.01  -0.01     0.23  -0.09   0.30
  20   1    -0.01   0.02  -0.03     0.01  -0.01   0.02    -0.00  -0.04   0.03
  21   1    -0.03   0.02  -0.02     0.03  -0.02   0.01    -0.01  -0.04   0.00
  22   1    -0.03   0.03  -0.06     0.02  -0.04   0.02    -0.00  -0.04   0.02
  23   1     0.01   0.01  -0.05     0.03  -0.03   0.01    -0.02  -0.01  -0.00
  24   1     0.03   0.00  -0.07     0.00  -0.02   0.03    -0.01   0.00   0.02
  25   1     0.05  -0.03   0.03    -0.03   0.00  -0.03    -0.04   0.00  -0.01
  26   1     0.06  -0.00   0.01    -0.01   0.01  -0.05    -0.02  -0.03  -0.02
  27   1     0.04  -0.01   0.00    -0.01   0.01  -0.03     0.01  -0.02   0.02
  28   1     0.03  -0.04   0.01    -0.03   0.00  -0.02     0.00   0.02   0.02
  29   1     0.03  -0.02  -0.00    -0.03   0.01  -0.03     0.01  -0.01   0.02
  30   1     0.02  -0.05   0.00     0.01  -0.01  -0.03    -0.00   0.02  -0.01
  31   1     0.01  -0.04   0.02    -0.01   0.04  -0.02    -0.00   0.02  -0.01
  32   1     0.02   0.02  -0.00    -0.00  -0.00   0.02     0.10   0.05   0.05
  33   1    -0.01   0.01  -0.01     0.03   0.01   0.03     0.02   0.03  -0.01
  34   1    -0.02  -0.03   0.03    -0.04   0.04   0.04     0.04  -0.10   0.12
  35   1    -0.00  -0.03   0.05    -0.01   0.05   0.05     0.06  -0.10   0.13
  36   1    -0.05  -0.03   0.03    -0.00   0.05   0.05    -0.05  -0.13   0.07
  37   1    -0.02   0.01  -0.01    -0.02  -0.01  -0.00    -0.08  -0.01   0.01
  38   1     0.00   0.04  -0.02    -0.03  -0.02   0.00     0.02   0.05  -0.06
  39   1     0.03   0.01   0.01    -0.05   0.00   0.00     0.09  -0.03   0.10
  40   1     0.03   0.01   0.01    -0.03   0.00  -0.00     0.13  -0.01   0.08
  41   1     0.00  -0.01   0.02    -0.03   0.01  -0.00     0.03  -0.07   0.15
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    68.1439                67.4921                69.5437
 Red. masses --    14.0910                12.9652                10.6106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5709                 4.3837                 1.2998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.49   0.29  -0.05     0.09   0.40  -0.05     0.28  -0.23   0.11
   2   6     0.16   0.09   0.13     0.02   0.04   0.09     0.15   0.06   0.07
   3   8    -0.09  -0.16  -0.09    -0.04  -0.05   0.06     0.06   0.03  -0.04
   4  15    -0.07  -0.17  -0.08    -0.02  -0.05   0.01     0.02  -0.00  -0.06
   5  16     0.06  -0.21   0.01     0.08  -0.17  -0.15    -0.09   0.05  -0.08
   6   8    -0.07  -0.11  -0.06    -0.03   0.07  -0.01     0.02  -0.05  -0.03
   7   6    -0.03  -0.10  -0.02    -0.06   0.11   0.01     0.05  -0.11  -0.06
   8   6     0.01  -0.09   0.01    -0.12   0.09   0.02     0.09  -0.10  -0.11
   9  16    -0.11  -0.02  -0.11    -0.04  -0.06   0.05    -0.03   0.04  -0.01
  10   6    -0.03   0.02  -0.03     0.03  -0.02   0.01    -0.01   0.04   0.02
  11  16    -0.05   0.07  -0.05     0.01  -0.03  -0.01    -0.02   0.12   0.00
  12  15    -0.08   0.10   0.06     0.03  -0.06  -0.08     0.02   0.07   0.01
  13  16    -0.16  -0.05   0.13     0.22  -0.16  -0.13    -0.00   0.08   0.02
  14   8    -0.05   0.11   0.00    -0.03  -0.02  -0.12    -0.06  -0.02   0.02
  15   6    -0.09   0.10  -0.05     0.16  -0.00   0.15    -0.01  -0.16   0.01
  16   6    -0.02   0.01  -0.12    -0.01   0.01   0.42     0.03  -0.32  -0.00
  17   8    -0.07   0.12   0.11    -0.01  -0.02  -0.02     0.16   0.06  -0.02
  18   6     0.11   0.10   0.10    -0.10  -0.02  -0.00    -0.21   0.03   0.07
  19   6     0.20  -0.03   0.12    -0.28   0.10  -0.16    -0.39   0.32   0.10
  20   1     0.15   0.06  -0.10     0.00   0.13  -0.09     0.12  -0.09   0.06
  21   1     0.15   0.10  -0.00     0.06   0.16   0.03     0.05  -0.11  -0.01
  22   1     0.18   0.14   0.02     0.03   0.13  -0.02     0.10  -0.05   0.05
  23   1     0.04   0.04   0.12     0.04  -0.00   0.10     0.01   0.04  -0.01
  24   1     0.03   0.01   0.04    -0.03  -0.04  -0.01     0.07   0.06   0.06
  25   1    -0.01  -0.02  -0.01    -0.01   0.03   0.00     0.01  -0.04  -0.01
  26   1    -0.01  -0.03  -0.00    -0.02   0.04   0.01     0.01  -0.04  -0.02
  27   1     0.01  -0.03   0.00    -0.04   0.03   0.00     0.02  -0.02  -0.04
  28   1     0.00  -0.01   0.01    -0.04   0.01   0.00     0.03  -0.03  -0.04
  29   1     0.00  -0.03   0.00    -0.04   0.03   0.00     0.03  -0.04  -0.03
  30   1    -0.01   0.01  -0.01     0.02   0.00  -0.00    -0.00   0.01   0.00
  31   1    -0.00   0.00  -0.00     0.02  -0.01   0.01    -0.00   0.01   0.00
  32   1    -0.03   0.04   0.00     0.08  -0.00   0.02     0.03  -0.03   0.00
  33   1    -0.05   0.04  -0.03     0.09   0.00   0.05    -0.04  -0.05   0.00
  34   1     0.02  -0.01  -0.02    -0.04   0.01   0.10     0.04  -0.09  -0.00
  35   1    -0.02   0.00  -0.05     0.04  -0.01   0.17     0.02  -0.12  -0.00
  36   1    -0.01  -0.01  -0.06    -0.04   0.01   0.15    -0.02  -0.10  -0.00
  37   1     0.03   0.02   0.03     0.01  -0.01  -0.00    -0.06  -0.00   0.02
  38   1     0.04   0.06   0.03    -0.05  -0.03   0.04    -0.09  -0.05   0.03
  39   1     0.09  -0.01   0.03    -0.10   0.03  -0.05    -0.17   0.08   0.05
  40   1     0.06  -0.01   0.04    -0.12   0.02  -0.04    -0.11   0.11   0.03
  41   1     0.04  -0.04   0.04    -0.06   0.06  -0.08    -0.09   0.14   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.3552                74.0700                77.8417
 Red. masses --    11.9178                10.9478                11.6656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8239                 0.0991                 1.3984
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17  -0.35   0.17    -0.05   0.00   0.07    -0.15   0.01  -0.06
   2   6     0.07  -0.00   0.10     0.03  -0.00   0.04    -0.07  -0.05  -0.07
   3   8     0.00   0.04   0.01     0.10   0.06   0.10    -0.01  -0.01  -0.01
   4  15    -0.04   0.02  -0.02     0.07   0.02   0.05     0.01  -0.00  -0.01
   5  16    -0.16   0.05  -0.10     0.02  -0.02  -0.14     0.06   0.02   0.13
   6   8    -0.01  -0.01  -0.01     0.05   0.02   0.04    -0.02   0.00  -0.01
   7   6     0.07  -0.10  -0.01    -0.13   0.08  -0.11    -0.01   0.03   0.02
   8   6     0.10  -0.10  -0.14    -0.51  -0.04  -0.51     0.02   0.04   0.11
   9  16    -0.09   0.07   0.02     0.03  -0.06   0.17     0.08  -0.06  -0.09
  10   6    -0.02   0.06   0.03     0.01  -0.06   0.02    -0.01  -0.07  -0.07
  11  16    -0.10   0.08   0.03     0.02   0.05  -0.04     0.09  -0.03  -0.09
  12  15    -0.07   0.02   0.00     0.02   0.05   0.05    -0.03   0.11   0.10
  13  16     0.12  -0.17  -0.02     0.03  -0.02   0.07    -0.06  -0.10   0.18
  14   8    -0.10   0.06  -0.09    -0.01   0.03   0.02    -0.01   0.17  -0.01
  15   6     0.02   0.12   0.10    -0.00  -0.02   0.00    -0.00   0.12  -0.01
  16   6    -0.10   0.19   0.27     0.05  -0.15  -0.02     0.16  -0.42  -0.05
  17   8    -0.11   0.05   0.07     0.00   0.05   0.06    -0.13   0.14   0.18
  18   6     0.19   0.07  -0.02     0.08   0.04   0.05     0.11   0.13   0.09
  19   6     0.12  -0.12  -0.35     0.14  -0.03   0.07    -0.10   0.02  -0.38
  20   1     0.09  -0.12   0.09    -0.02   0.01   0.03    -0.06   0.02  -0.01
  21   1     0.02  -0.15   0.00    -0.01   0.00   0.02    -0.03   0.02  -0.01
  22   1     0.07  -0.10   0.07    -0.02  -0.01   0.01    -0.05  -0.01  -0.03
  23   1    -0.01   0.02  -0.02     0.02  -0.01  -0.00    -0.01  -0.02  -0.02
  24   1     0.05   0.05   0.08     0.01  -0.00   0.01    -0.02  -0.02  -0.03
  25   1     0.03  -0.05   0.01     0.01  -0.05   0.00    -0.01   0.02  -0.00
  26   1     0.01  -0.02   0.02    -0.03   0.13  -0.01    -0.00  -0.00  -0.00
  27   1     0.01  -0.01  -0.05    -0.18   0.06  -0.18     0.01  -0.01   0.04
  28   1     0.04  -0.03  -0.06    -0.15  -0.12  -0.16     0.01   0.03   0.04
  29   1     0.04  -0.04  -0.04    -0.18  -0.00  -0.18     0.01   0.02   0.04
  30   1    -0.00   0.02   0.00     0.00  -0.03   0.01    -0.02  -0.03  -0.01
  31   1    -0.00   0.02   0.02     0.00  -0.02  -0.00    -0.01  -0.02  -0.04
  32   1     0.02   0.03   0.02     0.01   0.01   0.02     0.04   0.10   0.07
  33   1     0.05   0.04   0.03    -0.03   0.00  -0.01    -0.08   0.08  -0.08
  34   1    -0.06   0.06   0.07     0.04  -0.05   0.01     0.13  -0.16   0.05
  35   1    -0.01   0.06   0.11     0.01  -0.05  -0.01     0.05  -0.13  -0.02
  36   1    -0.04   0.06   0.09    -0.00  -0.06  -0.02    -0.00  -0.19  -0.09
  37   1     0.13   0.03  -0.01     0.01   0.01   0.01     0.15   0.05   0.01
  38   1     0.05   0.05   0.06     0.03   0.03   0.00     0.01   0.05   0.12
  39   1     0.08  -0.03  -0.13     0.06  -0.01   0.02     0.01   0.01  -0.13
  40   1    -0.04  -0.06  -0.09     0.05  -0.01   0.02    -0.15  -0.02  -0.10
  41   1     0.04  -0.05  -0.15     0.03  -0.02   0.03    -0.00  -0.00  -0.20
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.4770               122.2019               149.3218
 Red. masses --    11.4851                14.7465                22.0546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6351                 0.7261                 9.4903
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.21   0.15    -0.09   0.02   0.00    -0.06   0.06   0.04
   2   6    -0.11  -0.12   0.20     0.04  -0.06  -0.02     0.05  -0.11   0.05
   3   8    -0.03   0.06   0.28     0.13   0.01   0.07     0.14   0.01   0.11
   4  15    -0.02   0.06   0.06     0.06  -0.08  -0.04     0.09  -0.08   0.06
   5  16     0.11  -0.11  -0.18    -0.09   0.02   0.01    -0.32   0.00  -0.29
   6   8    -0.19   0.15  -0.03    -0.04  -0.06  -0.06     0.08  -0.16   0.07
   7   6     0.14  -0.22  -0.00    -0.08   0.01  -0.04    -0.05  -0.07  -0.01
   8   6     0.41  -0.16  -0.30    -0.08   0.02   0.12    -0.11  -0.08   0.17
   9  16     0.05   0.01  -0.04     0.21  -0.17  -0.20     0.12   0.23  -0.13
  10   6     0.00  -0.00  -0.00    -0.00  -0.11   0.01     0.14   0.22   0.14
  11  16    -0.00   0.00  -0.00     0.13  -0.08   0.06     0.01   0.01   0.30
  12  15    -0.02   0.04  -0.01    -0.04   0.16   0.01     0.02   0.00  -0.14
  13  16    -0.04  -0.01   0.01    -0.02   0.08   0.03    -0.30  -0.23   0.04
  14   8    -0.05   0.03  -0.03    -0.30  -0.05  -0.06     0.05   0.06  -0.12
  15   6    -0.04  -0.01  -0.04    -0.16  -0.29  -0.02     0.06   0.15  -0.05
  16   6    -0.03  -0.02  -0.06    -0.31   0.05   0.09     0.08  -0.06   0.01
  17   8     0.00   0.05   0.01     0.23   0.19   0.02     0.10   0.01  -0.11
  18   6    -0.00   0.04   0.02     0.22   0.15   0.07    -0.00   0.01  -0.11
  19   6     0.01   0.04   0.05     0.12   0.21  -0.03     0.04   0.05   0.00
  20   1    -0.13   0.11   0.01    -0.05   0.03   0.01    -0.06   0.05   0.00
  21   1    -0.01   0.12   0.08    -0.01   0.03   0.01     0.02   0.05   0.03
  22   1    -0.09   0.02   0.03    -0.04  -0.01  -0.01    -0.04  -0.01  -0.00
  23   1     0.04  -0.08   0.09     0.03  -0.03  -0.01     0.06  -0.06   0.02
  24   1    -0.09  -0.10   0.03    -0.00  -0.03  -0.02    -0.02  -0.07  -0.00
  25   1     0.06  -0.11   0.02    -0.04   0.03  -0.02    -0.05   0.00  -0.01
  26   1     0.01  -0.09   0.05    -0.01  -0.01  -0.03     0.00  -0.02  -0.04
  27   1     0.07  -0.01  -0.10    -0.00  -0.02   0.04     0.01  -0.04   0.06
  28   1     0.15  -0.02  -0.16    -0.03   0.02   0.06    -0.05  -0.02   0.09
  29   1     0.18  -0.10  -0.06    -0.03   0.02   0.03    -0.06  -0.00   0.03
  30   1     0.00  -0.00  -0.00    -0.02  -0.04   0.02     0.06   0.10   0.02
  31   1    -0.00   0.00  -0.00    -0.01  -0.02  -0.02     0.05   0.07   0.09
  32   1    -0.01  -0.00  -0.01    -0.03  -0.14  -0.10     0.03   0.08   0.03
  33   1    -0.02  -0.01  -0.01    -0.00  -0.15   0.08     0.00   0.07  -0.06
  34   1    -0.00  -0.00  -0.02    -0.14   0.07  -0.06     0.04  -0.05   0.04
  35   1    -0.01  -0.01  -0.02    -0.06  -0.03   0.04     0.03   0.01   0.01
  36   1    -0.01  -0.01  -0.01    -0.10   0.07   0.12     0.01  -0.05  -0.04
  37   1    -0.01   0.01   0.01     0.10   0.03   0.02    -0.03   0.01  -0.03
  38   1     0.00   0.01   0.00     0.05   0.04   0.06     0.00  -0.01  -0.06
  39   1     0.00   0.01   0.01     0.03   0.06   0.00    -0.00   0.01   0.00
  40   1     0.01   0.01   0.01    -0.00   0.07  -0.01     0.04   0.01  -0.00
  41   1     0.00   0.01   0.02     0.05   0.07  -0.04     0.01   0.02   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   137.8156               145.8731               164.8497
 Red. masses --    14.2234                16.7727                19.1272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4389                 9.8693                10.8939
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.12  -0.03  -0.07     0.08   0.04  -0.02    -0.07   0.03   0.04
   2   6    -0.07  -0.16   0.04     0.04  -0.46   0.15    -0.00   0.20  -0.04
   3   8    -0.20  -0.12  -0.11     0.01  -0.06   0.01     0.05   0.01   0.07
   4  15    -0.08  -0.00  -0.03     0.13   0.00  -0.09    -0.01  -0.05   0.17
   5  16    -0.14   0.11   0.18    -0.27   0.27   0.02    -0.06  -0.19  -0.24
   6   8     0.13   0.13   0.02     0.17  -0.07  -0.03     0.09  -0.12   0.17
   7   6     0.30   0.19   0.34     0.06   0.01  -0.07     0.12  -0.04   0.29
   8   6    -0.02   0.09  -0.17    -0.02  -0.01   0.05    -0.11  -0.11   0.09
   9  16    -0.02  -0.01  -0.09     0.06   0.07  -0.02     0.19   0.21  -0.29
  10   6    -0.00   0.00   0.01    -0.03   0.00  -0.08     0.05   0.11  -0.14
  11  16     0.12  -0.21   0.19    -0.15   0.14  -0.26    -0.09   0.02  -0.24
  12  15     0.01  -0.04  -0.12    -0.04  -0.02   0.11    -0.04  -0.08   0.03
  13  16    -0.22   0.02  -0.06     0.21   0.11  -0.02     0.04   0.22  -0.08
  14   8    -0.02  -0.01  -0.13     0.01  -0.03   0.13     0.02  -0.06   0.07
  15   6     0.03   0.00  -0.06    -0.03  -0.05   0.06     0.00  -0.10   0.02
  16   6    -0.01  -0.03   0.00     0.01   0.00  -0.02     0.00   0.03  -0.03
  17   8     0.08   0.02  -0.06    -0.14  -0.04   0.08    -0.17  -0.02   0.11
  18   6     0.07  -0.01   0.04    -0.05  -0.03   0.06     0.04  -0.06   0.22
