 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.405214   -2.064228   -1.395320
    2          6             0        4.378205   -0.949402   -1.429339
    3          8             0        3.320049   -1.288152   -0.508700
    4         15             0        2.281471   -0.210327    0.022607
    5         16             0        3.069054    1.463543    0.678898
    6          8             0        1.445770   -1.056306    1.064834
    7          6             0        1.717655   -1.026344    2.483515
    8          6             0        2.981871   -1.784937    2.827683
    9         16             0        0.895309   -0.039334   -1.570186
   10          6             0        0.132893    1.524904   -1.049362
   11         16             0       -0.866882    1.387700    0.451393
   12         15             0       -2.493096    0.304195   -0.419680
   13         16             0       -3.013371    0.844500   -2.221598
   14          8             0       -3.622379    0.373190    0.697670
   15          6             0       -4.659269    1.371981    0.722086
   16          6             0       -4.144733    2.736630    1.131225
   17          8             0       -2.047447   -1.208899   -0.361946
   18          6             0       -1.748160   -1.894873    0.877857
   19          6             0       -2.899317   -2.794859    1.277083
   20          1             0        5.838465   -2.148675   -0.402850
   21          1             0        4.936512   -3.008388   -1.657105
   22          1             0        6.191524   -1.844089   -2.110276
   23          1             0        3.943014   -0.840815   -2.426612
   24          1             0        4.814653    0.007510   -1.123720
   25          1             0        1.790847    0.018694    2.800898
   26          1             0        0.835949   -1.488728    2.929202
   27          1             0        3.093973   -1.821793    3.906998
   28          1             0        2.933658   -2.796555    2.433826
   29          1             0        3.846196   -1.280130    2.398634
   30          1             0       -0.498898    1.846333   -1.877872
   31          1             0        0.914468    2.254161   -0.836482
   32          1             0       -5.120663    1.414805   -0.269203
   33          1             0       -5.375350    0.982633    1.447776
   34          1             0       -3.603706    2.674334    2.071755
   35          1             0       -3.478377    3.132623    0.366954
   36          1             0       -4.987841    3.411090    1.246049
   37          1             0       -0.842856   -2.468544    0.667340
   38          1             0       -1.540003   -1.150425    1.651761
   39          1             0       -3.788171   -2.202480    1.477512
   40          1             0       -3.117651   -3.496000    0.476356
   41          1             0       -2.625692   -3.345508    2.171752
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.7240                52.1016                55.3640
 Red. masses --    23.5240                23.6243                19.1116
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2007                 1.9157                 1.4071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.18   0.04   0.08     0.01  -0.01  -0.01     0.03  -0.01  -0.01
  21   1    -0.17   0.06   0.08     0.01  -0.00  -0.01     0.03  -0.01  -0.02
  22   1    -0.03  -0.09   0.09     0.00   0.01  -0.01     0.01   0.02  -0.01
  23   1    -0.06   0.07   0.00     0.00  -0.01   0.00     0.00  -0.03  -0.00
  24   1    -0.04   0.07  -0.01     0.01  -0.00  -0.01     0.02  -0.01  -0.02
  25   1    -0.04  -0.04   0.08     0.02  -0.02  -0.02     0.05  -0.02  -0.05
  26   1    -0.00  -0.08  -0.06     0.02  -0.01  -0.02     0.04  -0.01  -0.03
  27   1     0.01   0.06   0.02    -0.05   0.03   0.04    -0.10   0.06   0.07
  28   1     0.01  -0.03   0.08     0.04  -0.02   0.06     0.08  -0.04   0.12
  29   1     0.00  -0.02  -0.01     0.04  -0.01   0.06     0.08  -0.03   0.13
  30   1    -0.04  -0.02  -0.02    -0.02  -0.04   0.01    -0.02  -0.06  -0.00
  31   1    -0.04   0.05  -0.04    -0.00   0.03  -0.04    -0.02   0.03  -0.03
  32   1     0.00  -0.00  -0.00     0.09   0.02  -0.03    -0.02  -0.02   0.00
  33   1    -0.00  -0.00  -0.00    -0.03   0.05  -0.04    -0.00  -0.02   0.01
  34   1     0.01  -0.01  -0.00     0.00   0.07  -0.00     0.01  -0.05  -0.01
  35   1     0.00  -0.01  -0.00    -0.05   0.10   0.00     0.02  -0.05  -0.00
  36   1     0.01  -0.00   0.00    -0.06  -0.02   0.03     0.04   0.01   0.00
  37   1     0.00  -0.01  -0.01    -0.04  -0.00   0.04     0.05  -0.00  -0.02
  38   1     0.01  -0.01   0.01    -0.08   0.01  -0.03     0.08  -0.01   0.03
  39   1     0.00   0.01  -0.01    -0.03  -0.09   0.13     0.03   0.10  -0.12
  40   1     0.00   0.00  -0.01    -0.04  -0.08   0.09     0.04   0.08  -0.10
  41   1    -0.01   0.00  -0.00     0.11  -0.00   0.04    -0.12  -0.00  -0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   430.8273               470.1590               480.3704
 Red. masses --    23.8596                13.2822                20.5263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    54.5473                72.6316               124.0668
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.01  -0.01    -0.00  -0.00   0.00     0.02  -0.00  -0.01
   2   6     0.02  -0.01  -0.01     0.01   0.01  -0.02    -0.05  -0.06   0.10
   3   8    -0.00   0.06   0.01     0.01  -0.01  -0.03    -0.04   0.08   0.12
   4  15    -0.10   0.05  -0.07     0.05  -0.04   0.09    -0.24   0.21  -0.38
   5  16    -0.02  -0.08  -0.03     0.02   0.05   0.01    -0.09  -0.27  -0.05
   6   8    -0.20   0.08  -0.10    -0.13   0.00  -0.04     0.52   0.01   0.12
   7   6     0.10  -0.05  -0.13     0.04  -0.01  -0.05    -0.15   0.04   0.18
   8   6     0.07  -0.02   0.12     0.03  -0.01   0.04    -0.11   0.03  -0.15
   9  16     0.08   0.03   0.21    -0.04   0.00  -0.03     0.19  -0.01   0.22
  10   6     0.02   0.00  -0.04     0.01  -0.00  -0.03    -0.00   0.03   0.02
  11  16    -0.29  -0.28  -0.25    -0.03  -0.07  -0.03    -0.04  -0.05  -0.05
  12  15     0.33   0.31   0.12     0.04   0.20   0.04     0.05   0.08   0.01
  13  16     0.03  -0.12   0.28    -0.02   0.01  -0.10    -0.00  -0.02   0.03
  14   8    -0.04   0.01  -0.20    -0.08  -0.57  -0.03    -0.01  -0.12  -0.05
  15   6    -0.03   0.01   0.02     0.43  -0.04  -0.00     0.10  -0.01  -0.00
  16   6    -0.00   0.01   0.01    -0.09   0.21   0.01    -0.02   0.04   0.00
  17   8     0.16   0.15  -0.14    -0.25   0.11   0.22    -0.07   0.04   0.05
  18   6    -0.17   0.03  -0.11     0.07  -0.02   0.05     0.01   0.00   0.00
  19   6    -0.02  -0.10   0.12     0.01   0.04  -0.05     0.00   0.01  -0.01
  20   1     0.01  -0.01  -0.01    -0.01   0.00   0.00     0.04  -0.01  -0.02
  21   1     0.01  -0.00  -0.01    -0.01   0.00   0.00     0.03  -0.01  -0.02
  22   1     0.01   0.00  -0.00     0.00  -0.01   0.00    -0.02   0.05  -0.02
  23   1     0.00  -0.01  -0.00     0.00   0.00  -0.01    -0.02  -0.02   0.03
  24   1     0.01  -0.00  -0.02     0.00   0.00  -0.01    -0.01  -0.02   0.02
  25   1     0.04  -0.01  -0.04     0.03  -0.00  -0.03    -0.10  -0.00   0.10
  26   1     0.03   0.00  -0.01     0.02   0.01   0.01    -0.05  -0.05  -0.04
  27   1    -0.07   0.04   0.05    -0.03   0.01   0.02     0.11  -0.04  -0.06
  28   1     0.06  -0.02   0.08     0.02  -0.01   0.03    -0.09   0.03  -0.09
  29   1     0.05  -0.02   0.09     0.02  -0.01   0.04    -0.09   0.02  -0.14
  30   1     0.04   0.01  -0.03     0.01   0.02  -0.01     0.00  -0.03  -0.01
  31   1    -0.01   0.00   0.05     0.01  -0.01   0.01    -0.02   0.03   0.00
  32   1    -0.05   0.01   0.02     0.16   0.02  -0.02     0.03   0.00  -0.00
  33   1     0.03  -0.01   0.03     0.05   0.03  -0.05     0.02   0.00  -0.01
  34   1    -0.02   0.01   0.01    -0.05   0.19   0.03    -0.01   0.04   0.01
  35   1     0.01  -0.01   0.01    -0.09   0.20   0.02    -0.02   0.04   0.01
  36   1     0.00   0.01  -0.02    -0.18  -0.11  -0.03    -0.04  -0.03  -0.01
  37   1    -0.04   0.01  -0.00    -0.00  -0.01  -0.06    -0.00  -0.00  -0.02
  38   1    -0.06   0.01  -0.02     0.07  -0.04   0.03     0.01  -0.01   0.01
  39   1    -0.02  -0.08   0.09     0.01   0.03  -0.06     0.00   0.00  -0.01
  40   1    -0.03  -0.07   0.07     0.02   0.02  -0.03     0.00   0.00  -0.00
  41   1     0.10   0.01   0.03    -0.06   0.00  -0.00    -0.01   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   621.5387               631.5964               667.7248
 Red. masses --    25.8435                24.0674                18.3616
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   210.2011               101.3839                 6.1049
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.06  -0.06   0.09    -0.02  -0.02   0.03     0.00  -0.00   0.01
   3   8    -0.16   0.24  -0.01    -0.05   0.07  -0.01    -0.00   0.02   0.02
   4  15     0.27   0.23   0.45     0.10   0.06   0.17    -0.03  -0.05  -0.08
   5  16    -0.22  -0.46  -0.19    -0.07  -0.14  -0.06     0.03   0.04   0.02
   6   8     0.17   0.19  -0.11     0.05   0.07  -0.04    -0.01  -0.02   0.00
   7   6     0.04   0.00  -0.18     0.02   0.00  -0.07    -0.00   0.00   0.03
   8   6    -0.01   0.01  -0.02    -0.00   0.00  -0.01     0.00  -0.00   0.00
   9  16    -0.08   0.05  -0.06    -0.03   0.01  -0.05    -0.17   0.43   0.11
  10   6     0.09  -0.11  -0.10    -0.06  -0.04   0.11     0.02  -0.72   0.25
  11  16    -0.03   0.00   0.05     0.09   0.04  -0.03     0.17   0.07  -0.27
  12  15     0.12   0.01   0.10    -0.43  -0.08  -0.30     0.02   0.00   0.06
  13  16    -0.04   0.04  -0.16     0.13  -0.12   0.44    -0.02   0.01  -0.05
  14   8    -0.06  -0.04   0.10     0.20   0.12  -0.30    -0.00  -0.01  -0.01
  15   6    -0.07   0.03   0.01     0.22  -0.09  -0.04     0.00   0.00  -0.00
  16   6    -0.00   0.02   0.00     0.01  -0.05  -0.01    -0.00   0.00   0.00
  17   8     0.01  -0.09  -0.05    -0.01   0.27   0.14    -0.01  -0.02  -0.02
  18   6     0.02  -0.02   0.02    -0.06   0.05  -0.07     0.01  -0.01   0.01
  19   6    -0.00   0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  20   1     0.05  -0.02  -0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  21   1     0.05  -0.02  -0.03     0.01  -0.01  -0.01     0.00   0.00  -0.00
  22   1    -0.03   0.06  -0.02    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  23   1    -0.01  -0.03   0.02    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  24   1     0.01  -0.02  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  25   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   1     0.00  -0.02  -0.09     0.00  -0.01  -0.03    -0.00   0.00   0.01
  27   1    -0.06   0.04   0.00    -0.02   0.02   0.00     0.01  -0.01  -0.00
  28   1     0.01  -0.01   0.03     0.00  -0.00   0.01    -0.00   0.00  -0.01
  29   1     0.02  -0.02   0.02     0.01  -0.01   0.01    -0.00   0.00  -0.01
  30   1     0.02   0.01  -0.01    -0.01  -0.00   0.03     0.01  -0.18   0.06
  31   1     0.02  -0.03  -0.00    -0.01  -0.02   0.01    -0.02  -0.15   0.05
  32   1     0.00   0.01  -0.01    -0.01  -0.02   0.02    -0.00   0.00   0.00
  33   1    -0.04   0.02  -0.01     0.12  -0.06   0.03     0.00  -0.00   0.00
  34   1     0.01  -0.01  -0.00    -0.02   0.02   0.01    -0.00  -0.00  -0.00
  35   1     0.00  -0.01  -0.01    -0.00   0.03   0.02    -0.00   0.00   0.00
  36   1     0.02   0.02   0.01    -0.05  -0.07  -0.02    -0.00  -0.00   0.00
  37   1     0.01   0.00   0.03    -0.04  -0.01  -0.09     0.00   0.00   0.01
  38   1    -0.01   0.01  -0.00     0.04  -0.03   0.01    -0.00   0.01  -0.00
  39   1     0.01   0.01  -0.00    -0.02  -0.03   0.01     0.00   0.00  -0.00
  40   1    -0.00   0.01  -0.01     0.01  -0.03   0.02    -0.00   0.00  -0.00
  41   1    -0.01  -0.01  -0.00     0.04   0.03   0.00    -0.00  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   694.2173               748.2350               752.5042
 Red. masses --    16.6983                18.7809                19.7314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.0465               190.5833               206.8569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.04  -0.01  -0.02
   2   6    -0.01  -0.01   0.01    -0.00  -0.00   0.00     0.08   0.07  -0.12
   3   8    -0.01   0.02  -0.02    -0.00   0.00  -0.00     0.12  -0.25   0.01
   4  15     0.03   0.01   0.10     0.03   0.03  -0.01    -0.49  -0.23   0.31
   5  16    -0.02  -0.03  -0.02    -0.01  -0.01  -0.01     0.06   0.12   0.04
   6   8     0.03   0.03  -0.02    -0.03  -0.02   0.00     0.38   0.31  -0.03
   7   6     0.01   0.00  -0.04    -0.01  -0.00   0.02     0.09   0.03  -0.32
   8   6    -0.00   0.00  -0.01     0.01  -0.00   0.01    -0.07   0.04  -0.08
   9  16     0.08  -0.21  -0.10     0.00  -0.01  -0.00     0.01   0.03   0.01
  10   6    -0.50   0.21   0.59     0.01   0.03  -0.02     0.02  -0.02  -0.02
  11  16     0.20   0.04  -0.37    -0.00  -0.00   0.00    -0.01  -0.00   0.01
  12  15     0.10   0.03   0.08    -0.35   0.38   0.32    -0.02   0.03   0.03
  13  16    -0.03   0.02  -0.07    -0.00  -0.00  -0.05    -0.00  -0.00  -0.01
  14   8    -0.03  -0.04   0.04     0.14   0.13  -0.29     0.01   0.01  -0.02
  15   6    -0.04   0.02   0.00     0.18  -0.05  -0.06     0.01  -0.00  -0.00
  16   6    -0.00   0.01   0.00     0.02  -0.07  -0.02     0.00  -0.00  -0.00
  17   8    -0.01  -0.04  -0.03     0.06  -0.38  -0.28     0.00  -0.03  -0.02
  18   6     0.01  -0.01   0.01     0.18  -0.16   0.18     0.01  -0.01   0.02
  19   6     0.00  -0.00   0.00    -0.02  -0.05   0.06    -0.00  -0.00   0.01
  20   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.05   0.02   0.03
  21   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04   0.01   0.03
  22   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.06  -0.10   0.03
  23   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.05  -0.02
  24   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01   0.01
  25   1     0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.07  -0.02   0.03
  26   1     0.00  -0.00  -0.02    -0.00   0.01   0.01     0.03  -0.11  -0.20
  27   1    -0.02   0.01  -0.00     0.01  -0.00   0.00    -0.15   0.08  -0.01
  28   1     0.00  -0.00   0.01     0.01   0.00  -0.00    -0.03  -0.01   0.04
  29   1     0.01  -0.00   0.01    -0.00   0.01  -0.00     0.05  -0.05   0.04
  30   1    -0.06   0.11   0.12     0.00   0.01  -0.00     0.00  -0.01  -0.01
  31   1    -0.08  -0.01   0.18     0.00   0.01   0.01     0.00  -0.00  -0.01
  32   1    -0.00   0.00  -0.00    -0.04  -0.02   0.03    -0.00  -0.00   0.00
  33   1    -0.02   0.01  -0.00     0.14  -0.04   0.05     0.01  -0.00   0.00
  34   1     0.00  -0.00  -0.00    -0.03  -0.00   0.02    -0.00   0.00   0.00
  35   1     0.00  -0.01  -0.00     0.00   0.05   0.03    -0.00   0.00   0.00
  36   1     0.01   0.02   0.00    -0.05  -0.09  -0.02    -0.00  -0.01  -0.00
  37   1     0.01   0.00   0.02     0.12   0.02   0.18     0.00  -0.01   0.01
  38   1    -0.01   0.01  -0.00    -0.08   0.06  -0.01    -0.00   0.01  -0.00
  39   1     0.01   0.01  -0.00     0.05   0.09  -0.04     0.00   0.00  -0.00
  40   1    -0.00   0.00  -0.00    -0.04   0.05  -0.03     0.00   0.01  -0.00
  41   1    -0.01  -0.00   0.00    -0.15  -0.08   0.02    -0.01  -0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   764.0154               784.3825               802.0686
 Red. masses --    23.4452                20.1447                 5.7571
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   222.7525               281.6562                 6.0385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.07   0.01  -0.06    -0.01  -0.00   0.01
   2   6     0.00   0.00  -0.00     0.14   0.11  -0.22    -0.02  -0.01   0.02
   3   8     0.01  -0.02  -0.00     0.15  -0.53   0.05    -0.00   0.03  -0.03
   4  15    -0.00   0.02   0.00    -0.07   0.60   0.12     0.01  -0.01   0.03
   5  16    -0.00  -0.00  -0.00    -0.08  -0.17  -0.07     0.00   0.01   0.00
   6   8    -0.00  -0.01  -0.00    -0.10  -0.14  -0.00     0.00   0.01  -0.01
   7   6    -0.00   0.00   0.01    -0.03  -0.01   0.08     0.00  -0.00   0.00
   8   6     0.00  -0.00   0.00     0.02  -0.01   0.03     0.00  -0.00   0.00
   9  16     0.01  -0.02  -0.00    -0.03   0.01  -0.02    -0.09  -0.06  -0.10
  10   6     0.02   0.04  -0.02     0.02  -0.04   0.04     0.40   0.14   0.34
  11  16    -0.03  -0.01  -0.02     0.01   0.00  -0.02    -0.09  -0.04  -0.12
  12  15    -0.00  -0.36   0.61     0.01   0.00  -0.02     0.01   0.02   0.02
  13  16    -0.10   0.10  -0.31     0.00  -0.00   0.01     0.00  -0.00   0.00
  14   8     0.10   0.17  -0.26    -0.00  -0.01   0.01     0.00  -0.02   0.00
  15   6     0.16  -0.05  -0.05    -0.01   0.00   0.00    -0.02   0.01  -0.00
  16   6     0.01  -0.08  -0.02    -0.00   0.00   0.00    -0.00   0.01   0.00
  17   8    -0.00   0.19   0.14    -0.00   0.01   0.01     0.00   0.00  -0.01
  18   6    -0.15   0.14  -0.16     0.00  -0.00  -0.01     0.00   0.00   0.01
  19   6     0.02   0.06  -0.06     0.00   0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.00   0.00   0.00    -0.13   0.07   0.06     0.01  -0.00  -0.00
  21   1    -0.00   0.00   0.00    -0.08   0.03   0.07     0.01  -0.00  -0.00
  22   1     0.00  -0.00   0.00     0.13  -0.20   0.06    -0.01   0.02  -0.00
  23   1     0.00   0.00  -0.00     0.01   0.11  -0.04     0.00  -0.00   0.00
  24   1     0.00   0.00   0.00     0.00   0.01   0.04     0.00  -0.00   0.00
  25   1    -0.00   0.00   0.00     0.03   0.01  -0.02     0.00  -0.00  -0.00
  26   1     0.00  -0.00   0.00    -0.01   0.05   0.07    -0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00     0.05  -0.03   0.00    -0.00   0.00   0.00
  28   1    -0.00   0.00  -0.00     0.02   0.01  -0.02     0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.02   0.02  -0.02    -0.00   0.00   0.00
  30   1     0.00   0.01  -0.00    -0.01  -0.02   0.02    -0.25  -0.49   0.15
  31   1     0.00   0.01   0.01    -0.01   0.01  -0.01    -0.13   0.41  -0.38
  32   1    -0.06  -0.03   0.03     0.00   0.00  -0.00    -0.00   0.00  -0.00
  33   1     0.14  -0.04   0.07    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.03  -0.02   0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  35   1     0.00   0.04   0.03    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.05  -0.08  -0.01     0.00   0.00   0.00     0.00   0.01   0.00
  37   1    -0.09  -0.02  -0.10     0.01   0.01   0.00    -0.00  -0.00  -0.00
  38   1     0.05  -0.02  -0.01    -0.01  -0.00   0.00     0.00  -0.00   0.00
  39   1    -0.05  -0.08   0.04     0.00   0.01   0.00    -0.00  -0.00  -0.00
  40   1     0.04  -0.03   0.02    -0.01  -0.00   0.00     0.00   0.00  -0.00
  41   1     0.13   0.07  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   820.7186               821.9674               826.0286
 Red. masses --     2.9235                 2.8770                 2.3351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5539                 3.2876                 3.1411
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.06   0.06   0.06
   2   6     0.01   0.01   0.01     0.00  -0.00  -0.00     0.14   0.12   0.14
   3   8    -0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.05  -0.09  -0.03
   4  15     0.05   0.06  -0.02    -0.01  -0.01   0.01    -0.01   0.04   0.01
   5  16    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
   6   8    -0.13  -0.13  -0.06     0.04   0.04   0.02     0.00  -0.01   0.00
   7   6     0.12   0.22   0.06    -0.04  -0.07  -0.02     0.01   0.01  -0.00
   8   6     0.08   0.08   0.02    -0.02  -0.02  -0.01     0.00   0.00   0.00
   9  16    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  10   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.00   0.01
  11  16     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12  15     0.00   0.03  -0.02     0.03   0.03  -0.08     0.01  -0.03  -0.00
  13  16     0.00  -0.00   0.01     0.01  -0.01   0.02    -0.00   0.00  -0.01
  14   8     0.00  -0.03   0.04    -0.01  -0.11   0.16    -0.01   0.00   0.01
  15   6    -0.01   0.03  -0.07    -0.02   0.09  -0.24     0.01  -0.00  -0.02
  16   6     0.00   0.02  -0.03     0.01   0.05  -0.10     0.00  -0.00  -0.01
  17   8     0.01  -0.03  -0.05    -0.01  -0.00  -0.00    -0.02   0.06   0.07
  18   6    -0.01   0.04   0.06    -0.00   0.02   0.02     0.02  -0.07  -0.10
  19   6    -0.01   0.01   0.03    -0.01   0.01   0.01     0.02  -0.02  -0.05
  20   1     0.01  -0.02  -0.00     0.00  -0.00   0.00     0.13  -0.35  -0.07
  21   1    -0.02   0.01  -0.01    -0.00   0.00  -0.00    -0.31   0.21  -0.14
  22   1    -0.00  -0.01  -0.01    -0.00  -0.00   0.00    -0.05  -0.09  -0.09
  23   1     0.00  -0.03  -0.00     0.00   0.00  -0.00     0.04  -0.44  -0.02
  24   1    -0.02   0.02  -0.02    -0.00   0.00   0.00    -0.25   0.25  -0.27
  25   1    -0.42   0.05   0.12     0.13  -0.02  -0.04    -0.02   0.00   0.00
  26   1     0.22  -0.38  -0.06    -0.07   0.12   0.02     0.01  -0.02  -0.01
  27   1    -0.05  -0.14   0.01     0.02   0.04  -0.00    -0.00  -0.01   0.00
  28   1    -0.40   0.05  -0.04     0.12  -0.02   0.01    -0.02   0.00  -0.00
  29   1     0.23  -0.32   0.05    -0.07   0.10  -0.02     0.01  -0.02   0.00
  30   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  32   1    -0.09  -0.08   0.02    -0.33  -0.29   0.08    -0.02  -0.02   0.01
  33   1     0.07   0.06   0.08     0.26   0.22   0.31     0.02   0.02   0.02
  34   1    -0.05  -0.10   0.01    -0.18  -0.36   0.06    -0.01  -0.02   0.00
  35   1     0.04   0.08   0.07     0.15   0.30   0.26     0.01   0.02   0.02
  36   1    -0.00  -0.00   0.04    -0.01  -0.03   0.14    -0.00  -0.01   0.01
  37   1    -0.07  -0.08  -0.04    -0.03  -0.03  -0.02     0.13   0.14   0.07
  38   1     0.12   0.00  -0.01     0.05  -0.00  -0.00    -0.21  -0.01   0.03
  39   1    -0.06  -0.08  -0.01    -0.02  -0.03  -0.01     0.11   0.14   0.02
  40   1     0.10   0.03  -0.05     0.04   0.01  -0.02    -0.17  -0.05   0.08
  41   1    -0.01  -0.04  -0.02    -0.00  -0.02  -0.01     0.00   0.07   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   826.6862               912.2827               916.7991
 Red. masses --     2.7368                13.3092                13.5857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9135               401.4278               281.6554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.03   0.03    -0.09   0.02   0.05    -0.04   0.01   0.02
   2   6     0.07   0.06   0.07    -0.11  -0.09   0.12    -0.05  -0.04   0.05
   3   8    -0.02  -0.05  -0.02     0.27  -0.05  -0.19     0.12  -0.02  -0.08
   4  15    -0.01   0.02   0.01    -0.16  -0.03   0.15    -0.07  -0.01   0.07
   5  16    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
   6   8     0.03   0.02   0.02     0.02   0.13  -0.56     0.01   0.06  -0.24
   7   6    -0.03  -0.05  -0.01    -0.06   0.08   0.30    -0.02   0.04   0.13
   8   6    -0.02  -0.02  -0.00     0.13  -0.08   0.18     0.06  -0.03   0.08
   9  16     0.00   0.00  -0.00     0.00  -0.00   0.02     0.00   0.00   0.01
  10   6    -0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.01  -0.01  -0.00
  11  16     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01   0.01   0.01
  12  15    -0.03   0.07   0.01     0.05  -0.09  -0.00    -0.12   0.21   0.01
  13  16     0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  14   8     0.02   0.00  -0.03    -0.08   0.06   0.03     0.23  -0.18  -0.07
  15   6    -0.02  -0.00   0.04     0.06  -0.02   0.01    -0.16   0.04  -0.02
  16   6    -0.00   0.00   0.02     0.01  -0.05  -0.01    -0.03   0.13   0.03
  17   8     0.03  -0.11  -0.14    -0.06   0.21  -0.17     0.12  -0.45   0.38
  18   6    -0.05   0.13   0.18     0.07  -0.04   0.12    -0.16   0.08  -0.27
  19   6    -0.04   0.05   0.08    -0.03  -0.07   0.07     0.06   0.15  -0.15
  20   1     0.06  -0.17  -0.04     0.04  -0.02  -0.02     0.02  -0.01  -0.01
  21   1    -0.16   0.11  -0.07     0.02  -0.01  -0.02     0.01  -0.00  -0.01
  22   1    -0.03  -0.05  -0.05    -0.08   0.11  -0.02    -0.04   0.05  -0.01
