 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.398021   -2.003662   -1.752857
    2          6             0        4.905572   -0.998821   -0.723463
    3          8             0        3.623213   -1.390734   -0.196895
    4          6             0        2.538345   -1.015806   -0.843683
    5          8             0        2.528784   -0.325641   -1.838471
    6          6             0        1.289594   -1.578529   -0.189487
    7          6             0        0.207999   -0.509502   -0.120319
    8          1             0        0.076499   -0.041181   -1.106185
    9          6             0        0.530476    0.613806    0.849085
   10          8             0       -0.321470    1.197210    1.486295
   11          8             0        1.813863    0.870121    0.883218
   12          6             0        2.301611    1.944698    1.719266
   13          6             0        3.814884    1.955754    1.616885
   14         16             0       -1.384047   -1.260156    0.353037
   15         15             0       -2.685287    0.357637   -0.072924
   16         16             0       -2.060709    1.658458   -1.392818
   17          8             0       -4.026196   -0.421020   -0.490126
   18          6             0       -4.154996   -1.133909   -1.725302
   19          8             0       -3.173785    1.012027    1.276316
   20          6             0       -3.680526    0.221730    2.369492
   21          1             0        6.385049   -1.711869   -2.096060
   22          1             0        5.449493   -2.995915   -1.313417
   23          1             0        4.722027   -2.027245   -2.604634
   24          1             0        4.810668   -0.004044   -1.167309
   25          1             0        5.562892   -0.967687    0.145493
   26          1             0        1.535838   -1.959667    0.800262
   27          1             0        0.925877   -2.401317   -0.808134
   28          1             0        1.861773    2.882029    1.366084
   29          1             0        1.961829    1.763176    2.743038
   30          1             0        4.219732    1.008621    1.961093
   31          1             0        4.116411    2.113248    0.585147
   32          1             0        4.210424    2.759205    2.229262
   33          1             0       -3.878233   -0.490063   -2.561165
   34          1             0       -5.204376   -1.411826   -1.792034
   35          1             0       -3.524365   -2.022648   -1.713301
   36          1             0       -2.957614   -0.550189    2.634431
   37          1             0       -4.629289   -0.231973    2.088816
   38          1             0       -3.809166    0.922988    3.189489
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.1257                57.6025                68.2472
 Red. masses --    18.8856                21.3486                18.3790
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6796                 6.0688                 2.4777
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.03   0.04  -0.03     0.01   0.00  -0.00    -0.02   0.02   0.01
  31   1    -0.02   0.04  -0.04    -0.01   0.00   0.00    -0.04   0.01   0.00
  32   1    -0.03   0.04  -0.04     0.01   0.00   0.00    -0.05   0.02  -0.00
  33   1     0.02  -0.01  -0.02     0.01   0.00  -0.02     0.03   0.02  -0.01
  34   1     0.02  -0.00  -0.01    -0.00   0.01  -0.02     0.03   0.03  -0.01
  35   1     0.02   0.01   0.01    -0.00   0.00  -0.02     0.03   0.02  -0.00
  36   1    -0.01  -0.02   0.01    -0.01   0.05  -0.01    -0.04  -0.03  -0.00
  37   1    -0.00  -0.02  -0.01    -0.01   0.05  -0.02    -0.02  -0.00  -0.03
  38   1    -0.02  -0.02   0.00    -0.01   0.07  -0.04    -0.03  -0.03   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    71.5461                68.4640                75.8225
 Red. masses --    15.7400                17.7990                13.4791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2204                 5.7149                 3.8880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.20  -0.07    -0.03  -0.14  -0.05    -0.08  -0.11  -0.30
   2   6     0.04  -0.22  -0.04    -0.02  -0.10  -0.09     0.05  -0.12  -0.23
   3   8     0.03  -0.26  -0.09    -0.03  -0.07  -0.08     0.13  -0.12  -0.06
   4   6     0.03   0.11   0.12    -0.03  -0.02  -0.03     0.04  -0.13   0.06
   5   8     0.05   0.52   0.41    -0.05  -0.05  -0.06    -0.08  -0.26  -0.01
   6   6     0.02   0.01   0.01    -0.03   0.05   0.04     0.09   0.00   0.26
   7   6    -0.04  -0.04  -0.01     0.00   0.09   0.08     0.09   0.02   0.12
   8   1    -0.01  -0.01  -0.00    -0.02   0.02   0.02     0.07   0.00   0.03
   9   6    -0.08  -0.01  -0.03     0.07   0.12   0.03    -0.03   0.03   0.16
  10   8    -0.12  -0.05  -0.03     0.12   0.19   0.04    -0.12   0.03   0.07
  11   8    -0.11   0.06  -0.07     0.09   0.08  -0.02    -0.04   0.05   0.31
  12   6    -0.10   0.12  -0.15     0.14   0.06  -0.04    -0.11   0.12   0.21
  13   6    -0.11   0.15  -0.22     0.14  -0.01  -0.04    -0.12   0.27   0.10
  14  16    -0.04  -0.12  -0.06     0.06   0.18   0.38     0.03   0.03  -0.21
  15  15     0.06  -0.02   0.04    -0.10  -0.05  -0.01     0.03   0.05  -0.11
  16  16     0.22   0.05   0.17    -0.05   0.18   0.24    -0.08   0.16  -0.06
  17   8     0.02   0.06  -0.04     0.07  -0.16  -0.22     0.04  -0.01  -0.05
  18   6     0.03  -0.02   0.00     0.23  -0.10  -0.23     0.03  -0.11   0.02
  19   8     0.01  -0.04   0.03    -0.30  -0.13  -0.05     0.02  -0.00  -0.06
  20   6    -0.03  -0.03   0.01    -0.26  -0.18  -0.09     0.13  -0.02  -0.02
  21   1     0.01  -0.06  -0.02    -0.01  -0.05  -0.01    -0.03  -0.03  -0.11
  22   1     0.00  -0.06  -0.03    -0.01  -0.04  -0.01    -0.01  -0.03  -0.09
  23   1     0.00  -0.05  -0.02    -0.01  -0.05  -0.02    -0.05  -0.03  -0.07
  24   1     0.02  -0.06  -0.00    -0.00  -0.03  -0.03    -0.00  -0.03  -0.06
  25   1     0.01  -0.07  -0.01    -0.01  -0.02  -0.02     0.04  -0.03  -0.09
  26   1    -0.01  -0.01   0.00     0.00   0.02   0.01     0.04   0.05   0.09
  27   1     0.03   0.00  -0.01    -0.03   0.02   0.02     0.01  -0.03   0.12
  28   1    -0.04   0.02  -0.06     0.05   0.02  -0.01    -0.07   0.02   0.06
  29   1    -0.02   0.05  -0.04     0.04   0.03  -0.01    -0.00   0.03   0.07
  30   1    -0.02   0.05  -0.05     0.03  -0.01  -0.01    -0.00   0.09   0.02
  31   1    -0.04   0.03  -0.07     0.04  -0.01  -0.01    -0.06   0.08   0.02
  32   1    -0.03   0.06  -0.08     0.05  -0.01  -0.01    -0.04   0.09   0.01
  33   1     0.01  -0.02  -0.01     0.08  -0.02  -0.05    -0.00  -0.05  -0.01
  34   1     0.01  -0.01   0.00     0.07  -0.04  -0.10     0.01  -0.04   0.02
  35   1     0.01  -0.00   0.02     0.08  -0.02  -0.06     0.02  -0.03   0.02
  36   1    -0.01  -0.01   0.01    -0.07  -0.05  -0.03     0.06   0.01  -0.01
  37   1    -0.01  -0.01  -0.01    -0.07  -0.05  -0.04     0.04  -0.02   0.01
  38   1    -0.01  -0.01   0.00    -0.08  -0.07  -0.02     0.04  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.9690                79.3024                96.9069
 Red. masses --    13.4131                11.3446                12.8697
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7318                 3.0919                 1.0124
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.30  -0.01    -0.24   0.19  -0.28     0.26   0.31  -0.13
   2   6    -0.05   0.14   0.11     0.03  -0.04   0.08    -0.01  -0.08   0.11
   3   8    -0.01  -0.04   0.12     0.08  -0.05   0.22    -0.03  -0.46  -0.16
   4   6    -0.04  -0.06   0.14     0.06  -0.06   0.20    -0.00  -0.20  -0.07
   5   8    -0.10   0.01   0.22     0.08  -0.11   0.20     0.07  -0.05   0.05
   6   6    -0.03  -0.12   0.10     0.04  -0.01   0.19    -0.05  -0.14  -0.11
   7   6    -0.00  -0.09   0.08     0.03  -0.01   0.04     0.03  -0.06  -0.05
   8   1     0.02  -0.02   0.02     0.02  -0.03  -0.00    -0.00  -0.02  -0.01
   9   6     0.07  -0.11   0.09     0.01   0.08  -0.05     0.07  -0.07  -0.06
  10   8     0.13   0.02   0.03     0.03   0.06  -0.02     0.08  -0.16   0.00
  11   8     0.12  -0.30   0.15     0.00   0.17  -0.19     0.06   0.04  -0.12
  12   6     0.17  -0.14  -0.07     0.04   0.09  -0.11    -0.10   0.05  -0.01
  13   6     0.15   0.04  -0.42     0.05  -0.06  -0.00    -0.10   0.17   0.17
  14  16    -0.14   0.01  -0.09     0.04  -0.03   0.05     0.01   0.11   0.17
  15  15    -0.07   0.06  -0.12    -0.01  -0.08   0.01    -0.00   0.09   0.06
  16  16    -0.11   0.22   0.01    -0.06  -0.16  -0.09    -0.14   0.02  -0.06
  17   8    -0.05   0.04  -0.10    -0.03  -0.02  -0.00     0.03  -0.02   0.07
  18   6     0.01  -0.12  -0.00    -0.16   0.36  -0.20     0.08  -0.01   0.06
  19   8    -0.04   0.00  -0.06     0.03  -0.10   0.04    -0.04   0.12   0.00
  20   6     0.09  -0.02  -0.02     0.02  -0.13   0.00    -0.14   0.13  -0.03
  21   1    -0.01   0.12  -0.00    -0.08   0.06  -0.10     0.07   0.17   0.02
  22   1     0.03   0.07  -0.04    -0.07   0.02  -0.16     0.11   0.06  -0.12
  23   1    -0.00   0.09  -0.00    -0.11   0.14  -0.05     0.10   0.13  -0.06
  24   1    -0.04   0.05   0.06     0.01   0.02   0.10    -0.03   0.01   0.11
  25   1    -0.01   0.03   0.03     0.05  -0.09  -0.01    -0.03  -0.07   0.06
  26   1    -0.02  -0.04   0.03    -0.00   0.02   0.07    -0.02  -0.06  -0.04
  27   1    -0.01  -0.03   0.02     0.02  -0.02   0.07    -0.04  -0.02  -0.04
  28   1    -0.01  -0.06  -0.01     0.05   0.04  -0.03    -0.04   0.01  -0.01
  29   1     0.13  -0.03   0.01    -0.01   0.03  -0.04    -0.06  -0.00  -0.02
  30   1     0.10   0.03  -0.13    -0.02  -0.03  -0.01    -0.02   0.06   0.06
  31   1    -0.03   0.01  -0.14     0.04  -0.01   0.01     0.00   0.07   0.06
  32   1     0.05   0.03  -0.15     0.03  -0.04   0.02    -0.07   0.05   0.07
  33   1    -0.01  -0.06  -0.02    -0.04   0.17  -0.01     0.02   0.00   0.02
  34   1     0.01  -0.05   0.01    -0.06   0.14  -0.07     0.03  -0.01   0.01
  35   1     0.02  -0.02   0.03    -0.07   0.08  -0.14     0.03   0.00   0.02
  36   1     0.04   0.01  -0.02    -0.00  -0.05  -0.01    -0.05   0.03   0.00
  37   1     0.03  -0.03   0.01    -0.00  -0.02  -0.00    -0.04   0.04  -0.03
  38   1     0.03  -0.01  -0.00     0.02  -0.05   0.01    -0.05   0.04  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    83.1648                91.3723                96.2170
 Red. masses --    10.6073                10.5929                10.6264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0918                 9.4621                 2.4445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.13   0.16    -0.23   0.03  -0.17     0.34  -0.03   0.07
   2   6     0.03  -0.05   0.03     0.07  -0.03   0.03     0.08   0.16  -0.24
   3   8    -0.01  -0.02  -0.06     0.07   0.11   0.14     0.19   0.01  -0.16
   4   6     0.03  -0.02  -0.11     0.10   0.04   0.02     0.02  -0.03   0.08
   5   8     0.09  -0.05  -0.15     0.21  -0.02  -0.02    -0.24   0.01   0.12
   6   6     0.01   0.01  -0.12     0.06   0.04  -0.06     0.13  -0.06   0.28
   7   6     0.03   0.02   0.03     0.05   0.03  -0.05     0.06  -0.11   0.09
   8   1    -0.00   0.03   0.02     0.01   0.02  -0.01     0.05  -0.05   0.01
   9   6     0.06  -0.05   0.11     0.03  -0.02   0.00     0.00  -0.03   0.02
  10   8     0.05   0.01   0.06     0.04  -0.03   0.01    -0.01  -0.03   0.01
  11   8     0.08  -0.12   0.24     0.04  -0.05   0.05    -0.00   0.01  -0.05
  12   6    -0.00   0.02   0.08     0.04  -0.06   0.05     0.05   0.04  -0.12
  13   6    -0.03   0.39  -0.25     0.04   0.01  -0.05     0.07  -0.20   0.05
  14  16     0.06  -0.03   0.02     0.07   0.00  -0.16    -0.03  -0.09  -0.10
  15  15    -0.03  -0.07   0.06     0.01   0.02   0.04    -0.00   0.00   0.01
  16  16    -0.05  -0.15  -0.02     0.12  -0.01   0.06    -0.15   0.06   0.00
  17   8    -0.05  -0.00   0.05    -0.02   0.01   0.13    -0.03   0.02   0.07
  18   6    -0.20   0.38  -0.16    -0.10  -0.20   0.24    -0.13   0.13   0.01
  19   8     0.03  -0.07   0.07     0.00   0.05   0.01     0.04   0.02   0.01
  20   6    -0.16  -0.05  -0.02    -0.54   0.09  -0.21    -0.30   0.08  -0.10
  21   1     0.04  -0.04   0.06    -0.07  -0.02  -0.08     0.09   0.01   0.02
  22   1     0.03  -0.03   0.07    -0.09  -0.01  -0.09     0.14   0.03   0.10
  23   1     0.06  -0.06   0.03    -0.10   0.07  -0.02     0.12  -0.11   0.01
  24   1     0.02  -0.02  -0.02     0.05   0.01   0.05    -0.04   0.00  -0.15
  25   1    -0.01   0.01   0.02     0.05  -0.07  -0.01     0.02   0.16  -0.07
  26   1     0.01  -0.02  -0.05     0.00   0.00  -0.02     0.06   0.04   0.10
  27   1    -0.02   0.02  -0.05     0.02   0.02  -0.03     0.05  -0.06   0.13
  28   1    -0.09  -0.03   0.05    -0.01  -0.02   0.04     0.07   0.02  -0.08
  29   1     0.08  -0.01   0.05     0.03  -0.03   0.02    -0.03   0.06  -0.04
  30   1     0.07   0.14  -0.09     0.03   0.00  -0.03    -0.03  -0.06   0.05
  31   1    -0.08   0.13  -0.09    -0.01   0.02  -0.02     0.06  -0.10   0.02
  32   1    -0.02   0.14  -0.09     0.01   0.00  -0.02     0.03  -0.06   0.00
  33   1    -0.05   0.17   0.00    -0.05  -0.10   0.03    -0.04   0.05   0.01
  34   1    -0.07   0.15  -0.05    -0.03  -0.06   0.10    -0.04   0.05   0.01
  35   1    -0.09   0.09  -0.13    -0.03  -0.05   0.10    -0.05   0.03  -0.03
  36   1    -0.08  -0.04   0.00    -0.24  -0.04  -0.03    -0.14  -0.01  -0.00
  37   1    -0.05   0.02  -0.04    -0.17   0.11  -0.15    -0.09   0.07  -0.08
  38   1    -0.05  -0.02  -0.00    -0.16   0.01  -0.05    -0.09   0.02  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   126.1240               143.9765               145.0610
 Red. masses --    14.7458                14.9763                15.2141
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.2106                 2.0495                14.1091
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14  -0.06  -0.06    -0.23  -0.12   0.08     0.12   0.05  -0.00
   2   6     0.07   0.03  -0.04    -0.13   0.04  -0.04     0.00  -0.04   0.03
   3   8     0.09   0.18   0.09    -0.11   0.11   0.06    -0.02  -0.10  -0.04
   4   6     0.07   0.06   0.03    -0.11   0.02   0.05    -0.01  -0.02  -0.01
   5   8     0.08   0.03   0.00    -0.23   0.12   0.12     0.02  -0.08  -0.05
   6   6     0.08  -0.05  -0.03    -0.06  -0.13  -0.02    -0.03   0.11   0.07
   7   6     0.01  -0.12  -0.03     0.01  -0.08   0.00    -0.05   0.11   0.01
   8   1    -0.01  -0.04  -0.01     0.01  -0.02  -0.00     0.00   0.03  -0.00
   9   6    -0.05  -0.13  -0.02     0.12  -0.09  -0.03    -0.15   0.09   0.06
  10   8    -0.12  -0.23  -0.02     0.19  -0.09   0.01    -0.21  -0.00   0.12
  11   8    -0.08  -0.10   0.01     0.14  -0.06  -0.09    -0.19   0.13   0.03
  12   6    -0.07  -0.09   0.01    -0.04   0.02  -0.06     0.05  -0.04   0.09
  13   6    -0.08  -0.03  -0.11    -0.04   0.18   0.14     0.03  -0.18  -0.27
  14  16     0.03  -0.12   0.13     0.02   0.02   0.06    -0.04   0.08  -0.12
  15  15     0.10  -0.01   0.10     0.20   0.13   0.01     0.05   0.19   0.18
  16  16    -0.34   0.11   0.02    -0.20   0.07  -0.27    -0.02  -0.23  -0.28
  17   8     0.18  -0.17   0.00     0.13   0.07   0.08     0.07   0.10   0.09
  18   6     0.34   0.13  -0.18     0.17   0.04   0.08     0.37   0.06   0.06
  19   8    -0.03   0.14  -0.05     0.25  -0.04   0.12     0.01   0.02   0.19
  20   6    -0.06   0.36   0.11    -0.04  -0.29  -0.20    -0.08  -0.22  -0.04
  21   1    -0.04  -0.06  -0.05    -0.07  -0.07  -0.00     0.04   0.04   0.02
  22   1    -0.06  -0.02  -0.01    -0.08  -0.02   0.06     0.04   0.01  -0.02
  23   1    -0.06  -0.00  -0.00    -0.08  -0.06   0.03     0.05   0.02  -0.01
  24   1     0.04   0.01  -0.02    -0.04  -0.00  -0.05    -0.00  -0.00   0.02
  25   1     0.04  -0.01  -0.03    -0.02   0.04  -0.02    -0.01  -0.02   0.02
  26   1     0.02  -0.02  -0.01    -0.02  -0.06  -0.01    -0.01   0.05   0.03
  27   1     0.05  -0.01  -0.02    -0.01  -0.02  -0.03    -0.02   0.02   0.04
  28   1    -0.04  -0.03   0.02    -0.03  -0.01  -0.04     0.02   0.01   0.09
  29   1     0.00  -0.04   0.01    -0.05   0.01  -0.03     0.08  -0.05   0.04
  30   1    -0.01  -0.01  -0.05     0.00   0.07   0.06     0.00  -0.07  -0.13
  31   1    -0.05  -0.00  -0.04     0.03   0.05   0.05    -0.06  -0.03  -0.09
  32   1    -0.02  -0.01  -0.04    -0.06   0.07   0.05     0.08  -0.08  -0.08
  33   1     0.12   0.10   0.00     0.04   0.01   0.02     0.14   0.02   0.03
  34   1     0.10   0.03  -0.11     0.05  -0.00   0.02     0.12  -0.01  -0.04
  35   1     0.11   0.04  -0.09     0.06   0.02   0.03     0.13   0.04   0.06
  36   1    -0.02   0.12   0.08    -0.05  -0.13  -0.09    -0.03  -0.08  -0.04
  37   1    -0.01   0.09   0.05    -0.02  -0.03  -0.13    -0.02  -0.04  -0.06
  38   1    -0.02   0.15  -0.01    -0.02  -0.15  -0.00    -0.04  -0.11   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   163.9071               171.0679               160.1011
 Red. masses --    17.1019                16.7340                12.4372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3814                 3.2855                 1.0280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.07  -0.02    -0.01  -0.08  -0.00    -0.00   0.02   0.07
   2   6     0.15   0.02  -0.08     0.02   0.06  -0.12    -0.12   0.00   0.03
   3   8     0.19   0.10   0.03     0.09   0.06   0.04    -0.13  -0.10  -0.03
   4   6     0.13   0.03   0.04     0.02  -0.01   0.10    -0.12  -0.03   0.03
   5   8     0.15  -0.01   0.01    -0.08   0.01   0.13    -0.22   0.01   0.07
   6   6     0.11  -0.01   0.03     0.03  -0.05   0.09    -0.08   0.03   0.10
   7   6    -0.00  -0.10  -0.05     0.04  -0.02  -0.11    -0.02   0.08  -0.07
   8   1    -0.03  -0.06  -0.02     0.04  -0.03  -0.05     0.00  -0.01  -0.03
   9   6    -0.05  -0.06  -0.10     0.12  -0.02  -0.16    -0.03   0.14  -0.12
  10   8    -0.09  -0.21  -0.03     0.21  -0.04  -0.07     0.00   0.07  -0.01
  11   8    -0.09   0.02  -0.14     0.15   0.00  -0.22    -0.04   0.23  -0.22
  12   6    -0.08  -0.19   0.14     0.02  -0.18   0.13     0.03  -0.21   0.30
  13   6    -0.10  -0.03  -0.10     0.01   0.19   0.10     0.01   0.04  -0.09
  14  16    -0.03   0.16   0.48    -0.09   0.15  -0.24     0.16  -0.07  -0.03
  15  15    -0.01   0.15  -0.07    -0.28   0.07   0.13     0.18  -0.16  -0.09
  16  16    -0.02   0.13  -0.12     0.14  -0.27   0.01    -0.00   0.12   0.11
  17   8    -0.04   0.15  -0.04    -0.16   0.06  -0.04     0.14  -0.20   0.06
  18   6    -0.24  -0.02   0.08     0.17   0.02  -0.05    -0.08  -0.02  -0.02
  19   8    -0.13   0.04  -0.06    -0.27   0.03   0.09     0.22  -0.03  -0.08
  20   6     0.09  -0.21  -0.13    -0.04   0.04   0.19    -0.01   0.13  -0.06
  21   1     0.02  -0.03  -0.02    -0.01  -0.03  -0.03    -0.00   0.02   0.03
  22   1     0.03  -0.01   0.01     0.02  -0.00   0.04     0.01   0.01   0.03
  23   1     0.02  -0.04   0.00    -0.02  -0.07   0.01     0.01  -0.01   0.01
  24   1     0.04  -0.00  -0.04    -0.02  -0.00  -0.07    -0.05  -0.00   0.00
  25   1     0.06   0.02  -0.03     0.02   0.07  -0.05    -0.05   0.02   0.02
  26   1     0.03   0.01   0.01    -0.01   0.02   0.04    -0.03   0.04   0.04
  27   1     0.06  -0.02   0.01     0.03  -0.04   0.04    -0.03  -0.01   0.06
  28   1    -0.06  -0.04   0.14    -0.05  -0.04   0.13    -0.05  -0.02   0.28
  29   1     0.02  -0.16   0.04     0.03  -0.17   0.02     0.09  -0.25   0.08
  30   1     0.01  -0.02  -0.11     0.07   0.06  -0.04     0.06  -0.02  -0.19
  31   1    -0.08   0.07  -0.03    -0.01   0.15   0.04    -0.08   0.16  -0.03
  32   1    -0.02  -0.04   0.01    -0.05   0.04   0.09     0.02  -0.06   0.05
  33   1    -0.10  -0.04  -0.01     0.09   0.00  -0.00    -0.06   0.02   0.00
  34   1    -0.08   0.00   0.08     0.06  -0.01  -0.08    -0.03   0.00   0.03
