 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.471536   -1.965696   -1.474034
    2          6             0        4.409296   -0.884012   -1.471762
    3          8             0        3.388365   -1.263118   -0.525551
    4         15             0        2.329331   -0.224680    0.040292
    5         16             0        3.071302    1.471908    0.692006
    6          8             0        1.547845   -1.104407    1.096119
    7          6             0        1.837790   -1.075299    2.511134
    8          6             0        3.115849   -1.819574    2.833651
    9         16             0        0.894451   -0.087514   -1.515571
   10          6             0        0.064506    1.417623   -0.927768
   11         16             0       -0.962930    1.155793    0.536883
   12         15             0       -2.634757    0.269306   -0.457759
   13         16             0       -3.060901    0.997482   -2.221983
   14          8             0       -3.811709    0.343693    0.607636
   15          6             0       -4.771371    1.414430    0.652555
   16          6             0       -4.182343    2.697993    1.201469
   17          8             0       -2.331449   -1.275811   -0.548458
   18          6             0       -1.673823   -2.107591    0.434984
   19          6             0       -2.343071   -2.065171    1.791670
   20          1             0        5.930759   -2.045923   -0.492962
   21          1             0        5.026798   -2.921714   -1.734456
   22          1             0        6.233252   -1.713654   -2.204895
   23          1             0        3.943972   -0.782537   -2.456098
   24          1             0        4.823210    0.084266   -1.170649
   25          1             0        1.901692   -0.030598    2.830923
   26          1             0        0.967015   -1.549165    2.966092
   27          1             0        3.245406   -1.857182    3.910983
   28          1             0        3.073262   -2.830993    2.438694
   29          1             0        3.967497   -1.304100    2.392188
   30          1             0       -0.562347    1.765465   -1.750237
   31          1             0        0.817106    2.158427   -0.657377
   32          1             0       -5.164616    1.571903   -0.356837
   33          1             0       -5.559894    1.027913    1.300281
   34          1             0       -3.706241    2.518553    2.161724
   35          1             0       -3.442770    3.098226    0.510134
   36          1             0       -4.977056    3.427198    1.325867
   37          1             0       -1.723575   -3.102508   -0.010061
   38          1             0       -0.628801   -1.794438    0.504741
   39          1             0       -2.259812   -1.069838    2.224114
   40          1             0       -3.395127   -2.322307    1.701644
   41          1             0       -1.854210   -2.780527    2.446493
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.6216                53.4269                57.2406
 Red. masses --    23.7421                22.3815                21.2954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2032                 2.2936                 0.9142
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.02   0.04     0.04   0.03  -0.01    -0.01   0.01  -0.03
  33   1     0.02   0.02   0.05     0.02   0.04  -0.01    -0.02  -0.01  -0.04
  34   1     0.03   0.02   0.03     0.03   0.02  -0.00    -0.02  -0.02  -0.01
  35   1     0.02   0.02   0.03     0.04   0.02   0.00    -0.02   0.00  -0.01
  36   1     0.02   0.02   0.04     0.04   0.03  -0.01    -0.02  -0.01  -0.00
  37   1    -0.00   0.01  -0.03    -0.00  -0.01   0.08     0.03   0.02   0.01
  38   1    -0.00   0.01  -0.04     0.01  -0.01   0.06     0.02   0.03   0.02
  39   1     0.01  -0.00  -0.01     0.01   0.03   0.04     0.01   0.03   0.00
  40   1     0.01  -0.00  -0.01    -0.00   0.03   0.06     0.01   0.03  -0.00
  41   1     0.02  -0.00  -0.03    -0.01   0.03   0.07     0.01   0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.7023                66.1349                67.8584
 Red. masses --    19.1479                22.3278                21.0151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9234                 0.2057                 2.7208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.10  -0.16    -0.21  -0.24  -0.17     0.26   0.14   0.26
   2   6     0.09   0.10  -0.08    -0.07  -0.10  -0.00     0.15   0.03   0.04
   3   8     0.17   0.08  -0.04     0.02   0.02   0.16    -0.01  -0.08  -0.20
   4  15     0.19   0.03   0.02     0.11   0.15   0.18     0.08  -0.11  -0.09
   5  16     0.12   0.02   0.12     0.27   0.09   0.18     0.30  -0.30   0.12
   6   8     0.17  -0.05  -0.02    -0.01   0.18   0.12     0.06  -0.14  -0.11
   7   6     0.12  -0.04  -0.02     0.09  -0.01   0.08    -0.00  -0.11  -0.09
   8   6     0.13  -0.01   0.01     0.03  -0.18  -0.08     0.01  -0.06  -0.03
   9  16     0.15   0.01   0.06     0.21   0.14   0.09     0.00   0.12  -0.02
  10   6    -0.04  -0.09   0.11     0.00   0.06  -0.06     0.00   0.09  -0.03
  11  16    -0.13  -0.39   0.09    -0.16   0.16  -0.21    -0.12   0.26  -0.10
  12  15    -0.24  -0.06  -0.02    -0.11  -0.03  -0.14    -0.10   0.07   0.02
  13  16     0.01  -0.06  -0.08    -0.33  -0.21  -0.16    -0.35  -0.15  -0.01
  14   8    -0.21   0.13  -0.08    -0.02  -0.05  -0.03    -0.02   0.04   0.08
  15   6    -0.06   0.22  -0.09     0.02  -0.02   0.08    -0.11  -0.04  -0.00
  16   6     0.07   0.16  -0.09     0.07  -0.07   0.15    -0.21   0.03  -0.06
  17   8    -0.36  -0.09   0.07     0.00  -0.01  -0.06     0.02   0.06   0.08
  18   6    -0.21   0.00   0.06     0.04   0.03  -0.04     0.05   0.10   0.08
  19   6    -0.14   0.06   0.09     0.05   0.01  -0.04     0.05   0.09   0.08
  20   1     0.04   0.02  -0.05    -0.03  -0.10  -0.07     0.03   0.07   0.10
  21   1     0.02   0.03  -0.05    -0.10  -0.05  -0.05     0.12   0.02   0.07
  22   1     0.02   0.03  -0.05    -0.08  -0.09  -0.07     0.10   0.05   0.10
  23   1     0.01   0.04  -0.01    -0.06  -0.01   0.02     0.10  -0.01  -0.02
  24   1     0.03   0.03  -0.02     0.03  -0.05  -0.01    -0.00   0.02   0.03
  25   1     0.03  -0.01  -0.00     0.06  -0.01   0.05    -0.02  -0.03  -0.02
  26   1     0.03  -0.02  -0.01     0.02   0.01   0.03    -0.00  -0.04  -0.03
  27   1     0.03  -0.00   0.00     0.03  -0.09  -0.03    -0.01  -0.01  -0.01
  28   1     0.04  -0.00   0.00    -0.03  -0.04  -0.05     0.02  -0.02  -0.01
  29   1     0.04  -0.00   0.00     0.02  -0.07  -0.02     0.00  -0.01  -0.00
  30   1    -0.01  -0.02   0.03     0.01  -0.00  -0.04     0.01   0.02  -0.02
  31   1    -0.03  -0.02   0.05    -0.01   0.03  -0.01     0.00   0.02  -0.00
  32   1    -0.01   0.07  -0.03    -0.01   0.02   0.03    -0.03  -0.04  -0.00
  33   1    -0.03   0.09  -0.03     0.01  -0.01   0.03    -0.02  -0.02   0.00
  34   1     0.01   0.03  -0.03     0.03  -0.04   0.03    -0.06   0.03  -0.01
  35   1     0.03   0.03  -0.03     0.01  -0.01   0.04    -0.06   0.01  -0.02
  36   1     0.04   0.07  -0.03     0.03  -0.02   0.07    -0.07  -0.00  -0.03
  37   1    -0.05  -0.01   0.03     0.02   0.01  -0.01     0.02   0.03   0.03
  38   1    -0.06   0.02  -0.00     0.01   0.02  -0.01     0.01   0.04   0.02
  39   1    -0.04   0.02   0.01     0.01   0.00  -0.01     0.00   0.03   0.02
  40   1    -0.04   0.01   0.04     0.01  -0.00  -0.01     0.02   0.02   0.02
  41   1    -0.03   0.03   0.03     0.02   0.00  -0.01     0.02   0.03   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    63.6656                67.3388                70.1876
 Red. masses --    14.9979                12.7753                12.6487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7292                 4.1984                 4.5291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.02  -0.36    -0.06  -0.12  -0.05    -0.04  -0.11   0.19
   2   6    -0.14  -0.03  -0.18     0.05  -0.01   0.02    -0.02  -0.08   0.06
   3   8     0.03  -0.05  -0.01     0.08   0.08   0.08    -0.11  -0.01   0.00
   4  15     0.06  -0.09   0.07     0.05   0.11   0.01    -0.12   0.01   0.02
   5  16     0.06  -0.18   0.30    -0.07   0.20  -0.05    -0.16  -0.03   0.17
   6   8     0.05  -0.12   0.00     0.02   0.08   0.00    -0.07  -0.02   0.01
   7   6    -0.14   0.10   0.03     0.11  -0.12  -0.02     0.10  -0.06  -0.02
   8   6    -0.06   0.33   0.24     0.02  -0.34  -0.18     0.25   0.11  -0.21
   9  16     0.19   0.04  -0.04     0.04  -0.04   0.03    -0.07   0.14  -0.01
  10   6     0.04  -0.01  -0.03     0.01  -0.02  -0.02    -0.06   0.05   0.06
  11  16     0.10  -0.05  -0.03     0.11   0.05   0.06    -0.08  -0.12   0.08
  12  15     0.02   0.02   0.04     0.05   0.04   0.16    -0.06  -0.06  -0.00
  13  16    -0.12   0.13   0.12    -0.03   0.03   0.18    -0.13   0.09   0.07
  14   8     0.06  -0.02   0.08     0.06   0.05   0.14    -0.03  -0.07   0.01
  15   6    -0.08  -0.13  -0.03    -0.11  -0.09  -0.13     0.06   0.03   0.02
  16   6    -0.20   0.01  -0.23    -0.28   0.12  -0.44     0.27   0.08  -0.33
  17   8     0.03   0.02  -0.04     0.06   0.03   0.08    -0.05  -0.04  -0.07
  18   6     0.04   0.01  -0.05     0.00  -0.02   0.05     0.10  -0.02  -0.14
  19   6     0.10   0.04  -0.02    -0.12  -0.14  -0.00     0.36   0.09  -0.02
  20   1     0.00  -0.01  -0.12    -0.01  -0.05  -0.02    -0.03  -0.02   0.06
  21   1    -0.05  -0.01  -0.09    -0.05  -0.02  -0.02    -0.02  -0.03   0.07
  22   1    -0.07   0.00  -0.13    -0.02  -0.05  -0.02     0.00  -0.05   0.06
  23   1    -0.09  -0.01  -0.03     0.00   0.01   0.01     0.02  -0.04   0.01
  24   1    -0.03  -0.01  -0.07     0.04  -0.01   0.00    -0.00  -0.02   0.01
  25   1    -0.09   0.04  -0.02     0.08  -0.05   0.02    -0.00  -0.02   0.01
  26   1    -0.03   0.01  -0.00     0.02  -0.01  -0.00     0.07  -0.06   0.01
  27   1    -0.04   0.14   0.07     0.02  -0.14  -0.05     0.11   0.02  -0.07
  28   1     0.03   0.08   0.11    -0.04  -0.09  -0.08     0.10   0.04  -0.07
  29   1    -0.03   0.11   0.07     0.02  -0.12  -0.05     0.04   0.08  -0.08
  30   1     0.01  -0.02  -0.01    -0.01  -0.02  -0.00    -0.02   0.02   0.02
  31   1     0.00   0.01  -0.01     0.00   0.00  -0.02    -0.02   0.01   0.03
  32   1    -0.04  -0.09  -0.01    -0.04  -0.11  -0.05    -0.03  -0.03   0.02
  33   1    -0.00  -0.04   0.01    -0.01  -0.01  -0.01     0.05   0.06   0.07
  34   1    -0.05   0.06  -0.06    -0.08   0.12  -0.12     0.13   0.06  -0.11
  35   1    -0.07  -0.01  -0.09    -0.09   0.01  -0.16     0.04  -0.03  -0.16
  36   1    -0.08  -0.01  -0.09    -0.11   0.02  -0.18     0.10   0.05  -0.08
  37   1    -0.00   0.00  -0.01     0.02   0.00  -0.01    -0.01  -0.01  -0.02
  38   1     0.01  -0.01  -0.03    -0.00   0.00   0.05     0.04  -0.02  -0.10
  39   1     0.03   0.01  -0.01    -0.06  -0.05   0.02     0.14   0.03  -0.03
  40   1     0.03   0.01   0.01    -0.03  -0.05  -0.03     0.10   0.04   0.06
  41   1     0.03   0.01  -0.01    -0.04  -0.05  -0.00     0.13   0.03  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    72.2282                72.3784               101.0925
 Red. masses --    11.6844                11.3202                14.6992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8427                 1.1038                 4.2076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.14   0.01     0.05   0.17  -0.11     0.00   0.35   0.01
   2   6     0.08  -0.05   0.03    -0.02   0.10  -0.07    -0.29   0.05   0.01
   3   8     0.08   0.02   0.05     0.02   0.03  -0.05    -0.15  -0.12   0.15
   4  15     0.04   0.02  -0.03     0.03   0.01   0.00    -0.13  -0.04   0.14
   5  16    -0.12   0.09  -0.03     0.09   0.04  -0.16     0.25  -0.12  -0.07
   6   8     0.01  -0.00  -0.06     0.07   0.00   0.03    -0.25   0.17   0.15
   7   6    -0.02  -0.05  -0.04    -0.12   0.05   0.06     0.01   0.00   0.09
   8   6    -0.08  -0.16  -0.04    -0.39  -0.32   0.27     0.04  -0.06  -0.19
   9  16     0.08  -0.03  -0.07    -0.13  -0.08   0.13     0.09  -0.06  -0.05
  10   6    -0.00  -0.06  -0.01    -0.03  -0.02   0.07     0.03  -0.04  -0.08
  11  16     0.02  -0.14   0.00    -0.10   0.02   0.07     0.14  -0.13  -0.07
  12  15    -0.05   0.01  -0.02    -0.03  -0.03   0.01     0.02   0.00   0.02
  13  16     0.14   0.17  -0.00    -0.09  -0.04   0.02     0.09  -0.06  -0.02
  14   8    -0.10  -0.03  -0.09    -0.02  -0.04   0.01     0.06   0.17   0.05
  15   6    -0.15  -0.09  -0.08     0.07   0.05   0.02    -0.02   0.09  -0.08
  16   6    -0.30  -0.13   0.17     0.24   0.07  -0.20    -0.17   0.11   0.05
  17   8    -0.06  -0.01   0.02     0.01  -0.01  -0.02    -0.16  -0.03   0.04
  18   6     0.05   0.10   0.04     0.13  -0.00  -0.09     0.01  -0.06  -0.10
  19   6     0.36   0.44   0.18     0.30   0.03  -0.01     0.21  -0.09  -0.00
  20   1    -0.00  -0.05  -0.00     0.02   0.05  -0.03     0.03   0.16  -0.00
  21   1    -0.03  -0.03   0.00     0.03   0.04  -0.03     0.07   0.06   0.03
  22   1    -0.00  -0.06  -0.00     0.01   0.07  -0.03    -0.03   0.15  -0.02
  23   1     0.02  -0.00   0.01    -0.02   0.03  -0.02    -0.11  -0.04   0.01
  24   1     0.05  -0.02   0.01    -0.02   0.04  -0.02    -0.15   0.05  -0.03
  25   1     0.02  -0.02  -0.01     0.05   0.02  -0.01     0.02  -0.01   0.05
  26   1    -0.02   0.00  -0.02    -0.09   0.10  -0.00     0.02  -0.01   0.05
  27   1    -0.03  -0.05  -0.01    -0.15  -0.08   0.08     0.06  -0.05  -0.06
  28   1    -0.04  -0.04  -0.02    -0.19  -0.10   0.10    -0.01  -0.00  -0.09
  29   1    -0.01  -0.06  -0.00    -0.05  -0.18   0.10    -0.00  -0.00  -0.07
  30   1    -0.01  -0.02   0.00     0.00   0.00   0.02    -0.00  -0.02  -0.02
  31   1    -0.01  -0.01  -0.00    -0.00  -0.01   0.02     0.00  -0.00  -0.03
  32   1    -0.01   0.00  -0.03    -0.01  -0.01   0.02     0.04   0.03  -0.04
  33   1    -0.06  -0.06  -0.07     0.04   0.05   0.05    -0.03   0.01  -0.06
  34   1    -0.13  -0.07   0.06     0.11   0.04  -0.07    -0.09   0.03   0.03
  35   1    -0.06  -0.01   0.10     0.05  -0.01  -0.10    -0.02   0.05   0.05
  36   1    -0.10  -0.05   0.04     0.09   0.04  -0.05    -0.07   0.02  -0.02
  37   1    -0.05   0.01   0.07     0.02  -0.00  -0.02    -0.02  -0.01  -0.03
  38   1     0.03  -0.00  -0.07     0.04  -0.00  -0.06     0.01  -0.02  -0.07
  39   1     0.16   0.15  -0.01     0.10   0.01  -0.01     0.07  -0.02  -0.01
  40   1     0.09   0.15   0.13     0.08   0.01   0.03     0.06  -0.03   0.04
  41   1     0.12   0.15   0.06     0.11   0.01  -0.01     0.09  -0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    97.5717                95.6519               139.2820
 Red. masses --    12.1963                10.1406                17.0807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8710                 1.8521                 3.0505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.22   0.01     0.09   0.01   0.23     0.07   0.00   0.01
   2   6    -0.13   0.04  -0.03    -0.22  -0.29  -0.39    -0.02  -0.08  -0.09
   3   8    -0.03  -0.03   0.06    -0.02   0.01  -0.06     0.10   0.03   0.08
   4  15    -0.03   0.00   0.05     0.04   0.04  -0.01     0.10   0.08  -0.04
   5  16     0.12  -0.04   0.00    -0.24   0.11   0.12     0.11   0.00   0.17
   6   8    -0.09   0.08   0.05     0.19  -0.07   0.03    -0.10   0.10  -0.12
   7   6     0.02  -0.01   0.02     0.15   0.06   0.03    -0.17  -0.05  -0.10
   8   6     0.00  -0.10  -0.10     0.01  -0.14   0.14    -0.09   0.06  -0.15
   9  16     0.09  -0.03  -0.04     0.09   0.15  -0.04     0.03  -0.22  -0.01
  10   6     0.01  -0.03  -0.05     0.00   0.05  -0.01    -0.08  -0.13  -0.12
  11  16     0.05  -0.07  -0.07     0.03  -0.05  -0.02    -0.14   0.17  -0.12
  12  15     0.03  -0.08  -0.06    -0.00   0.01  -0.02    -0.16   0.01   0.07
  13  16    -0.07   0.23   0.09    -0.01   0.01  -0.02     0.29   0.21   0.03
  14   8     0.02  -0.23  -0.04     0.01   0.03  -0.00    -0.24  -0.11  -0.09
  15   6     0.04  -0.19   0.10    -0.00   0.01  -0.01    -0.11  -0.02   0.10
  16   6     0.18  -0.15  -0.14    -0.04   0.00   0.06     0.11  -0.06  -0.04
  17   8     0.15  -0.03  -0.10    -0.02  -0.00  -0.00    -0.06   0.01   0.18
  18   6    -0.17   0.03   0.17     0.01   0.02  -0.01     0.16   0.13   0.13
  19   6    -0.31   0.38   0.10    -0.03  -0.06  -0.03     0.07  -0.22   0.09
  20   1     0.03   0.11  -0.00     0.05   0.22   0.07     0.05   0.06  -0.01
  21   1     0.06   0.03   0.04     0.10  -0.08   0.24     0.03  -0.02   0.06
  22   1    -0.01   0.08  -0.01    -0.00  -0.07   0.01    -0.01  -0.02  -0.03
  23   1    -0.06  -0.04  -0.01    -0.10  -0.30  -0.12    -0.04  -0.09  -0.02
  24   1    -0.08   0.04  -0.04    -0.13   0.00  -0.30    -0.02   0.00  -0.09
  25   1     0.03  -0.01   0.02     0.10   0.02  -0.02    -0.09  -0.02   0.01
  26   1     0.01   0.01   0.02     0.02   0.08   0.02    -0.04  -0.06  -0.06
  27   1     0.02  -0.04  -0.03    -0.00  -0.01   0.04    -0.03  -0.01  -0.04
  28   1    -0.02  -0.02  -0.04    -0.05  -0.05   0.07     0.01   0.03  -0.08
  29   1    -0.00  -0.04  -0.04     0.03  -0.10   0.03    -0.04   0.06  -0.02
  30   1    -0.00  -0.02  -0.02    -0.00   0.01  -0.00    -0.03  -0.07  -0.05
  31   1    -0.00  -0.00  -0.02    -0.01   0.02   0.00    -0.03  -0.02  -0.06
  32   1    -0.05  -0.08   0.05     0.01   0.01  -0.01    -0.08   0.00   0.05
  33   1     0.05  -0.04   0.09    -0.01  -0.00  -0.02    -0.00   0.01   0.07
  34   1     0.11  -0.02  -0.07    -0.02  -0.01   0.02     0.09  -0.03  -0.04
  35   1     0.01  -0.07  -0.10    -0.00   0.01   0.03    -0.00  -0.04  -0.06
  36   1     0.07  -0.04  -0.01    -0.01  -0.00   0.01     0.06   0.00   0.04
  37   1    -0.09  -0.01   0.10     0.03   0.01  -0.01     0.14   0.05   0.01
  38   1    -0.04  -0.04   0.07    -0.00   0.02   0.01     0.02   0.13   0.06
  39   1    -0.04   0.12  -0.01    -0.03  -0.02  -0.00    -0.07  -0.07   0.06
  40   1    -0.10   0.17   0.01    -0.00  -0.04  -0.02     0.04  -0.15   0.00
  41   1    -0.15   0.11   0.07     0.00  -0.01  -0.01     0.07  -0.05   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   132.9109               136.5207               146.5836
 Red. masses --    15.0543                14.3823                16.9996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.9409                 3.7266                12.3620
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.03  -0.03    -0.03   0.04  -0.06    -0.01   0.03  -0.03
   2   6    -0.07  -0.12  -0.08    -0.05   0.02   0.08    -0.01   0.03   0.13
   3   8     0.15  -0.04   0.20    -0.04  -0.10   0.06    -0.04  -0.12   0.05
   4  15     0.12  -0.04   0.09    -0.06  -0.11   0.02    -0.06  -0.16   0.05
   5  16    -0.04   0.20  -0.33    -0.10  -0.04  -0.15    -0.15  -0.03  -0.24
   6   8    -0.07  -0.07  -0.09    -0.04  -0.04   0.06     0.03  -0.12   0.10
   7   6    -0.29  -0.37  -0.03     0.02  -0.00   0.04     0.09  -0.00   0.08
   8   6    -0.01   0.11  -0.05     0.02  -0.02   0.01     0.05  -0.06   0.11
   9  16     0.11   0.07   0.14     0.12   0.13  -0.12     0.21   0.26  -0.15
  10   6     0.08   0.02   0.18     0.02  -0.00   0.07     0.04   0.08   0.02
  11  16    -0.05   0.03   0.17     0.04  -0.20   0.08    -0.02  -0.06  -0.06
  12  15     0.02   0.07  -0.00    -0.00  -0.02  -0.05    -0.11   0.11  -0.05
  13  16    -0.11  -0.17  -0.07    -0.30   0.12   0.08     0.23  -0.05  -0.21
  14   8     0.02   0.03   0.02    -0.10  -0.03  -0.14    -0.02  -0.00   0.03
  15   6     0.00   0.01   0.03     0.04   0.09  -0.27    -0.14  -0.13   0.39
  16   6     0.00   0.03  -0.01     0.09  -0.06   0.01    -0.06   0.03  -0.06
