 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.932351   -1.413706   -0.968119
    2          6             0        4.810473    0.022054   -0.499462
    3          8             0        3.615469    0.252099    0.270179
    4         15             0        2.155142    0.334136   -0.359532
    5         16             0        2.086856    1.122792   -2.158513
    6          8             0        1.375335    1.119090    0.776892
    7          6             0        1.472954    2.557377    0.870210
    8          6             0        0.644049    3.002723    2.055418
    9         16             0        1.363501   -1.587396   -0.096028
   10          6             0       -0.033501   -1.529333   -1.281411
   11         16             0       -1.624818   -1.931151   -0.530493
   12         15             0       -2.150317   -0.016780    0.239959
   13         16             0       -1.684644    1.516936   -0.880973
   14          8             0       -1.491505    0.081060    1.669720
   15          6             0       -1.780296   -0.866601    2.732407
   16          6             0       -0.474194   -1.330891    3.342348
   17          8             0       -3.688125   -0.197708    0.612444
   18          6             0       -4.787796    0.125220   -0.257543
   19          6             0       -4.918691   -0.828725   -1.427089
   20          1             0        4.147099   -1.641756   -1.686986
   21          1             0        5.897501   -1.546728   -1.447826
   22          1             0        4.851180   -2.097757   -0.127655
   23          1             0        4.808665    0.706595   -1.353745
   24          1             0        5.616266    0.286639    0.187389
   25          1             0        2.525626    2.829512    0.988594
   26          1             0        1.095680    2.985704   -0.064955
   27          1             0        1.028011    2.556568    2.968089
   28          1             0        0.686265    4.084375    2.132746
   29          1             0       -0.388456    2.691763    1.916016
   30          1             0        0.142688   -2.290115   -2.037455
   31          1             0       -0.075269   -0.532713   -1.729026
   32          1             0       -2.394800   -0.331195    3.458482
   33          1             0       -2.350273   -1.703632    2.321261
   34          1             0       -0.686112   -1.975733    4.189148
   35          1             0        0.113184   -1.881178    2.610864
   36          1             0        0.103941   -0.474001    3.677185
   37          1             0       -5.657371    0.068524    0.399943
   38          1             0       -4.656431    1.152197   -0.611131
   39          1             0       -4.986969   -1.855968   -1.079528
   40          1             0       -5.816778   -0.577509   -1.983673
   41          1             0       -4.058816   -0.735446   -2.087961
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.7574                57.5969                60.4635
 Red. masses --    26.0000                25.7122                23.4151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3482                 1.3555                 1.0472
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.01  -0.10   0.11    -0.03   0.04  -0.04     0.10   0.02  -0.02
  21   1    -0.01  -0.11   0.15    -0.03   0.01  -0.06     0.10   0.12  -0.02
  22   1    -0.05  -0.01   0.16    -0.02  -0.01  -0.06     0.13   0.05  -0.03
  23   1     0.03  -0.09  -0.03     0.00   0.02   0.00    -0.03   0.06   0.01
  24   1    -0.01  -0.00   0.02     0.02  -0.02  -0.02    -0.01   0.08   0.01
  25   1     0.03  -0.03   0.01    -0.07   0.04  -0.02     0.05  -0.04  -0.02
  26   1     0.02   0.02   0.02    -0.04  -0.06  -0.07     0.05  -0.02  -0.02
  27   1     0.05  -0.02   0.02    -0.13   0.05  -0.06     0.05   0.04  -0.01
  28   1     0.06  -0.01   0.04    -0.13   0.02  -0.12     0.07   0.03  -0.04
  29   1     0.04   0.01   0.04    -0.10  -0.01  -0.12     0.05   0.05  -0.01
  30   1     0.02  -0.01  -0.02     0.03   0.01  -0.01    -0.03   0.01  -0.03
  31   1     0.03  -0.01  -0.02     0.04   0.00   0.01    -0.04   0.01  -0.00
  32   1    -0.01   0.03  -0.01    -0.03   0.02  -0.02    -0.03  -0.00   0.00
  33   1     0.01   0.00   0.02    -0.01  -0.00   0.01     0.06  -0.04   0.05
  34   1    -0.02   0.04   0.05    -0.05   0.02   0.05     0.05   0.11   0.08
  35   1     0.01   0.02   0.06    -0.01   0.01   0.07     0.07   0.11   0.09
  36   1    -0.02   0.04   0.05    -0.04   0.02   0.05    -0.03   0.14   0.06
  37   1     0.02   0.00   0.00     0.02   0.07   0.05    -0.02  -0.02  -0.05
  38   1     0.05   0.02   0.05     0.05   0.06   0.07     0.01   0.02   0.01
  39   1    -0.01   0.04  -0.06    -0.09   0.09  -0.03     0.04   0.03  -0.09
  40   1     0.02   0.09  -0.02    -0.05   0.15   0.02     0.05   0.05  -0.07
  41   1     0.02   0.06  -0.02    -0.06   0.08  -0.01     0.05   0.07  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.1318                77.1427                91.1706
 Red. masses --    12.0179                11.4119                13.5950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0466                 0.1537                 0.2985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.11  -0.08     0.46   0.04   0.32    -0.19   0.11  -0.07
   2   6     0.06   0.10  -0.08     0.12   0.11   0.01    -0.09   0.06   0.13
   3   8     0.07   0.07  -0.07     0.06  -0.02  -0.07    -0.10   0.05   0.17
   4  15     0.09   0.00  -0.07     0.05  -0.03  -0.02    -0.10  -0.04   0.12
   5  16     0.05  -0.09  -0.12    -0.22   0.06   0.04    -0.02  -0.02   0.14
   6   8     0.05  -0.05  -0.03     0.13  -0.02   0.05    -0.14   0.02   0.01
   7   6     0.04  -0.06   0.14     0.10  -0.01  -0.07     0.13   0.02  -0.14
   8   6     0.09  -0.20   0.23    -0.01   0.10  -0.18     0.40   0.29  -0.06
   9  16     0.05   0.02   0.00     0.02  -0.04  -0.07     0.17  -0.18  -0.16
  10   6     0.05   0.03  -0.04    -0.04   0.01   0.01     0.07  -0.05  -0.04
  11  16     0.03   0.04  -0.18    -0.08   0.01   0.01     0.12  -0.02  -0.00
  12  15     0.01  -0.00  -0.08    -0.06   0.03  -0.01     0.01  -0.02  -0.05
  13  16     0.16  -0.03  -0.05     0.03  -0.07  -0.09     0.09   0.07   0.11
  14   8    -0.02  -0.03  -0.04    -0.01  -0.05  -0.01    -0.10   0.02   0.01
  15   6    -0.25   0.11   0.03    -0.07  -0.08  -0.06    -0.03  -0.00  -0.00
  16   6    -0.36   0.17   0.32    -0.10  -0.28  -0.15    -0.00  -0.05  -0.10
  17   8     0.02   0.01  -0.03    -0.04   0.12   0.06    -0.01  -0.10  -0.14
  18   6    -0.07  -0.03   0.07    -0.07   0.11   0.10    -0.03   0.01  -0.05
  19   6    -0.26  -0.16   0.20    -0.19   0.02   0.18    -0.31  -0.11   0.08
  20   1     0.02   0.03  -0.02     0.15  -0.08   0.10    -0.06   0.08  -0.03
  21   1     0.02   0.03  -0.03     0.14   0.04   0.11    -0.06   0.03  -0.02
  22   1     0.03   0.03  -0.02     0.17   0.06   0.13    -0.07  -0.00  -0.05
  23   1     0.01   0.03  -0.02    -0.00  -0.02  -0.04    -0.01   0.05   0.06
  24   1     0.02   0.03  -0.02     0.01   0.12  -0.01    -0.02  -0.03   0.05
  25   1     0.01  -0.02   0.03     0.02   0.00  -0.00     0.06  -0.04  -0.10
  26   1    -0.00   0.01   0.06     0.05  -0.02  -0.04     0.02  -0.00  -0.04
  27   1     0.04  -0.08   0.05    -0.03   0.05  -0.03     0.14   0.10  -0.02
  28   1     0.02  -0.06   0.09     0.00   0.03  -0.08     0.16   0.09  -0.06
  29   1     0.03  -0.06   0.07     0.00   0.03  -0.07     0.10   0.12   0.04
  30   1     0.02   0.01  -0.01    -0.02   0.00  -0.00     0.01  -0.01  -0.02
  31   1     0.02   0.01  -0.01    -0.01   0.00   0.01     0.02  -0.01  -0.01
  32   1    -0.11   0.05  -0.04     0.01  -0.02  -0.00     0.01   0.00   0.02
  33   1    -0.05   0.02   0.00    -0.05   0.00  -0.03    -0.03   0.01   0.01
  34   1    -0.15   0.06   0.09    -0.04  -0.08  -0.05     0.01  -0.01  -0.02
  35   1    -0.06   0.05   0.13    -0.06  -0.09  -0.06    -0.02  -0.02  -0.04
  36   1    -0.13   0.06   0.11     0.01  -0.10  -0.04     0.01  -0.02  -0.04
  37   1     0.00   0.03   0.05    -0.01   0.06   0.05     0.01   0.07   0.01
  38   1    -0.02  -0.02  -0.02    -0.01   0.02   0.00     0.03  -0.01  -0.05
  39   1    -0.08  -0.03   0.09    -0.06   0.02   0.08    -0.13  -0.01   0.06
  40   1    -0.09  -0.05   0.08    -0.06   0.01   0.06    -0.09  -0.01   0.04
  41   1    -0.09  -0.08   0.03    -0.06  -0.02   0.04    -0.10  -0.10  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.0073               112.7536               105.6003
 Red. masses --    12.2491                15.1752                11.0437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5612                 9.0224                 1.2367
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.09  -0.15     0.13  -0.03   0.01    -0.14   0.02  -0.03
   2   6    -0.03   0.03   0.02    -0.01  -0.01  -0.08     0.03   0.00   0.06
   3   8    -0.04  -0.06   0.04    -0.02  -0.10  -0.07     0.04   0.12   0.03
   4  15    -0.05  -0.04   0.02    -0.02  -0.06  -0.09     0.06   0.01   0.01
   5  16    -0.01   0.05   0.06     0.08   0.34   0.07    -0.05  -0.03  -0.00
   6   8    -0.04   0.01  -0.01    -0.08  -0.04  -0.11     0.01  -0.01   0.00
   7   6     0.10   0.01  -0.07    -0.31  -0.02  -0.27     0.14  -0.02   0.05
   8   6     0.13   0.15  -0.10     0.20  -0.10   0.11    -0.00   0.05  -0.08
   9  16    -0.02  -0.05  -0.04     0.01  -0.04   0.29     0.13  -0.04  -0.08
  10   6    -0.01  -0.02  -0.03     0.05  -0.19   0.11    -0.02   0.03   0.06
  11  16     0.01   0.04   0.01    -0.03  -0.07   0.10    -0.03   0.02   0.13
  12  15     0.12   0.05   0.06     0.06   0.03  -0.05    -0.07   0.07   0.02
  13  16    -0.24   0.01  -0.16    -0.16   0.17   0.04    -0.16  -0.02  -0.16
  14   8     0.17  -0.00   0.01     0.07  -0.06  -0.04     0.02  -0.19  -0.00
  15   6    -0.20   0.10   0.02     0.00  -0.11  -0.10     0.03  -0.44  -0.23
  16   6    -0.39  -0.27   0.13    -0.04  -0.02   0.06     0.01   0.08   0.19
  17   8     0.12   0.02   0.17     0.04   0.05  -0.05    -0.06   0.29   0.06
  18   6     0.11  -0.11   0.10     0.08   0.10  -0.08     0.02   0.15  -0.08
  19   6     0.38  -0.01  -0.01    -0.02   0.01   0.01     0.08  -0.07   0.09
  20   1    -0.01   0.05  -0.05     0.04  -0.05   0.01    -0.04   0.05  -0.02
  21   1    -0.01   0.04  -0.05     0.04   0.01   0.00    -0.04  -0.02  -0.00
  22   1    -0.01  -0.00  -0.07     0.06   0.00   0.02    -0.07  -0.01  -0.02
  23   1    -0.01   0.04   0.03    -0.03  -0.02  -0.03     0.04   0.02   0.03
  24   1    -0.01  -0.02   0.02    -0.01   0.03  -0.03     0.01  -0.04   0.03
  25   1     0.04  -0.02  -0.02    -0.09   0.06  -0.24     0.04  -0.04   0.06
  26   1     0.04   0.00  -0.03    -0.25  -0.05  -0.04     0.10   0.01  -0.00
  27   1     0.02   0.04  -0.02     0.20  -0.01  -0.02    -0.05   0.01  -0.01
  28   1     0.06   0.04  -0.04     0.02  -0.03   0.02     0.02   0.01  -0.02
  29   1     0.03   0.06  -0.03     0.05  -0.07   0.17    -0.00   0.03  -0.07
  30   1    -0.01  -0.01  -0.01     0.02  -0.09   0.07    -0.02   0.02   0.01
  31   1     0.00  -0.01  -0.01     0.03  -0.08  -0.01    -0.01   0.01   0.03
  32   1    -0.03   0.08  -0.01    -0.04  -0.05  -0.05    -0.14  -0.24  -0.11
  33   1    -0.11   0.07  -0.00     0.04  -0.04  -0.06     0.16  -0.18  -0.16
  34   1    -0.18  -0.07   0.02    -0.03  -0.01   0.01    -0.00  -0.03   0.02
  35   1    -0.13  -0.11   0.04     0.03   0.01   0.04     0.15   0.12   0.10
  36   1    -0.06  -0.12   0.06    -0.04   0.01   0.04    -0.14   0.09   0.14
  37   1     0.02  -0.09   0.01     0.02   0.08  -0.03    -0.01   0.09  -0.04
  38   1    -0.01  -0.02   0.06     0.06   0.02  -0.05     0.03   0.02  -0.08
  39   1     0.15  -0.02  -0.04    -0.03   0.01   0.03     0.01  -0.00   0.08
  40   1     0.11  -0.03  -0.02    -0.00   0.01  -0.00     0.03  -0.05  -0.00
  41   1     0.12   0.06   0.02    -0.01  -0.04  -0.00     0.03  -0.06   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   110.2160               127.3178               157.9561
 Red. masses --    13.0326                14.3397                18.5107
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6157                13.3296                13.3378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.06  -0.05     0.03  -0.01  -0.04     0.14  -0.08  -0.00
   2   6    -0.05   0.03  -0.00     0.03  -0.03   0.01    -0.17  -0.03  -0.22
   3   8    -0.09  -0.08  -0.03     0.04  -0.05   0.04    -0.08  -0.25   0.01
   4  15    -0.10  -0.00  -0.10     0.05   0.03   0.10    -0.15   0.12   0.16
   5  16     0.11   0.13  -0.06    -0.10  -0.21   0.02     0.15  -0.29  -0.01
   6   8    -0.08  -0.01  -0.07     0.07   0.05   0.09     0.03   0.19   0.16
   7   6     0.26  -0.05   0.22    -0.19   0.07  -0.07    -0.08   0.19   0.11
   8   6    -0.15  -0.04  -0.07     0.01   0.00   0.10    -0.05   0.16   0.15
   9  16    -0.13   0.04   0.12    -0.08   0.07  -0.16    -0.03   0.06  -0.26
  10   6    -0.01  -0.18  -0.00    -0.03   0.24  -0.10    -0.05  -0.01  -0.09
  11  16    -0.01  -0.13   0.11     0.05   0.09  -0.14     0.15  -0.09   0.27
  12  15     0.16  -0.03  -0.01     0.05  -0.06   0.18     0.11   0.03  -0.08
  13  16    -0.23   0.17   0.10    -0.19  -0.22  -0.13    -0.03   0.15   0.01
  14   8     0.11   0.01  -0.01     0.01  -0.02   0.14     0.04   0.04  -0.04
  15   6     0.04   0.09   0.05     0.03   0.04   0.19    -0.02  -0.10  -0.17
  16   6     0.00  -0.05   0.02     0.05  -0.08   0.07    -0.07   0.02   0.02
  17   8     0.09  -0.08  -0.12    -0.00   0.05  -0.01     0.09  -0.09  -0.06
