 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.449060   -1.239187   -0.602343
    2          6             0        4.710810   -1.930774   -1.736683
    3          8             0        3.346995   -2.214385   -1.369903
    4          6             0        2.440055   -1.271344   -1.528782
    5          8             0        2.655302   -0.173557   -1.994764
    6          6             0        1.065853   -1.766399   -1.115780
    7          6             0        0.289865   -0.639514   -0.452184
    8          1             0        0.187990    0.214361   -1.138797
    9          6             0        1.021337   -0.117013    0.769939
   10          8             0        2.198466   -0.313844    0.965785
   11          8             0        0.226907    0.578504    1.558256
   12          6             0        0.816384    1.249321    2.693210
   13          6             0        1.312276    2.628343    2.293502
   14         16             0       -1.391389   -1.191973   -0.024337
   15         15             0       -2.373427    0.695448    0.044799
   16         16             0       -1.591645    2.126059   -1.036108
   17          8             0       -3.877566    0.293640   -0.331692
   18          6             0       -4.264112   -0.079588   -1.659279
   19          8             0       -2.563633    1.105631    1.556560
   20          6             0       -3.119453    0.199674    2.529029
   21          1             0        6.481436   -1.072746   -0.891619
   22          1             0        4.979315   -0.282479   -0.384220
   23          1             0        5.416867   -1.852189    0.293908
   24          1             0        5.140328   -2.908975   -1.954447
   25          1             0        4.706738   -1.305129   -2.634049
   26          1             0        1.184210   -2.613904   -0.441613
   27          1             0        0.537257   -2.092595   -2.012795
   28          1             0        0.013321    1.311646    3.427161
   29          1             0        1.636874    0.631258    3.068779
   30          1             0        1.712153    3.136975    3.164346
   31          1             0        2.095243    2.541670    1.542535
   32          1             0        0.494499    3.212062    1.877255
   33          1             0       -3.826466   -1.042532   -1.921528
   34          1             0       -3.945332    0.682003   -2.372168
   35          1             0       -5.349323   -0.147568   -1.637780
   36          1             0       -4.156881   -0.019105    2.284515
   37          1             0       -3.049000    0.722410    3.479187
   38          1             0       -2.538742   -0.722719    2.549851
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.4425                52.7601                56.6238
 Red. masses --    18.2010                17.9818                20.3174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8732                 5.0487                 3.6525
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.03  -0.01   0.02     0.02   0.03  -0.06    -0.04   0.02  -0.05
  32   1     0.04   0.01   0.03     0.02   0.06  -0.08    -0.05   0.01  -0.06
  33   1    -0.03  -0.01  -0.00     0.01  -0.00   0.01     0.04   0.01  -0.00
  34   1    -0.03  -0.00   0.01    -0.00  -0.00   0.01     0.03  -0.00  -0.03
  35   1    -0.03   0.00   0.02     0.00  -0.02   0.01     0.03   0.01  -0.03
  36   1     0.02   0.04   0.02    -0.01  -0.06  -0.00    -0.03   0.02  -0.03
  37   1     0.04   0.05  -0.01    -0.01  -0.07   0.02    -0.04   0.01  -0.01
  38   1     0.03   0.04   0.00    -0.01  -0.06  -0.00    -0.04  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    61.4410                64.5630                81.4980
 Red. masses --    14.9860                12.9761                16.3489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7084                 1.8110                 4.0865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.24   0.23     0.12  -0.09  -0.27    -0.06  -0.31   0.24
   2   6     0.06   0.15   0.22     0.03  -0.14  -0.19    -0.01  -0.01   0.02
   3   8     0.06   0.09   0.18     0.07  -0.14  -0.08    -0.07   0.03  -0.19
   4   6    -0.00  -0.01   0.00     0.08  -0.07   0.06     0.02   0.13  -0.02
   5   8    -0.05  -0.02  -0.05     0.11  -0.06   0.12     0.13   0.23   0.22
   6   6    -0.01  -0.06  -0.10     0.10  -0.04   0.13    -0.02   0.11  -0.16
   7   6    -0.04  -0.08  -0.11     0.06  -0.00   0.02    -0.06   0.03  -0.09
   8   1     0.00  -0.02  -0.03     0.04  -0.01  -0.01    -0.05   0.01  -0.02
   9   6    -0.06  -0.13  -0.07    -0.06   0.06   0.06    -0.03   0.10  -0.14
  10   8    -0.09  -0.26  -0.03    -0.04   0.27   0.10    -0.01   0.25  -0.21
  11   8    -0.04  -0.08  -0.12    -0.21  -0.11   0.09    -0.07   0.04  -0.13
  12   6    -0.03  -0.08  -0.10    -0.29  -0.03   0.09    -0.09   0.03  -0.09
  13   6    -0.07  -0.06  -0.08    -0.42   0.02   0.10    -0.12   0.05  -0.03
  14  16    -0.13  -0.05  -0.31     0.01   0.04  -0.23     0.04  -0.15   0.11
  15  15     0.09   0.05   0.02     0.09   0.07  -0.02     0.08  -0.13   0.11
  16  16     0.01  -0.02  -0.14     0.03   0.06  -0.08     0.18  -0.33  -0.08
  17   8    -0.02   0.14   0.22     0.03   0.06   0.10     0.02   0.00   0.12
  18   6    -0.16   0.06   0.25    -0.06  -0.05   0.14    -0.04   0.19   0.07
  19   8     0.28   0.03   0.04     0.14   0.05  -0.00     0.10  -0.04   0.07
  20   6     0.25   0.06   0.08     0.18   0.04   0.02    -0.05   0.05   0.06
  21   1    -0.01   0.08   0.08     0.03  -0.03  -0.10    -0.01  -0.09   0.10
  22   1    -0.03   0.07   0.05     0.04  -0.02  -0.08    -0.01  -0.09   0.12
  23   1    -0.01   0.08   0.07     0.05  -0.01  -0.07    -0.05  -0.14   0.03
  24   1     0.04   0.05   0.08     0.00  -0.04  -0.05    -0.02   0.00  -0.04
  25   1     0.02   0.03   0.06    -0.01  -0.05  -0.06     0.04   0.05   0.04
  26   1    -0.01  -0.02  -0.03     0.03   0.01   0.06    -0.02   0.01  -0.07
  27   1     0.01  -0.01  -0.04     0.03  -0.04   0.05     0.01   0.05  -0.06
  28   1    -0.01  -0.03  -0.02    -0.09  -0.03   0.02    -0.03  -0.00  -0.03
  29   1    -0.00  -0.02  -0.03    -0.07   0.02   0.03    -0.02   0.01  -0.03
  30   1    -0.02  -0.02  -0.02    -0.13   0.02   0.03    -0.04   0.01  -0.00
  31   1    -0.02  -0.01  -0.03    -0.12   0.03   0.03    -0.03   0.03  -0.01
  32   1    -0.03  -0.02  -0.02    -0.13  -0.02   0.02    -0.04   0.02  -0.00
  33   1    -0.05   0.01   0.07    -0.02  -0.02   0.05    -0.04   0.05  -0.02
  34   1    -0.06   0.01   0.05    -0.04  -0.03   0.02     0.01   0.07   0.04
  35   1    -0.05   0.02   0.10    -0.02  -0.02   0.06    -0.01   0.08   0.02
  36   1     0.07   0.02   0.03     0.05  -0.01   0.01    -0.02   0.04   0.00
  37   1     0.08   0.03   0.02     0.05   0.02   0.00    -0.01   0.02   0.01
  38   1     0.07   0.02   0.03     0.06   0.02   0.01    -0.04  -0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.3831                89.0864                85.8602
 Red. masses --    12.1807                13.2485                11.2271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2419                 6.3741                 3.8487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20  -0.07   0.17     0.07   0.03  -0.07     0.10  -0.21   0.07
   2   6    -0.02  -0.03   0.03     0.04  -0.00  -0.03     0.00   0.08  -0.04
   3   8    -0.08  -0.06  -0.19     0.06  -0.01   0.05     0.00   0.12  -0.02
   4   6    -0.03  -0.02  -0.19     0.01  -0.08  -0.08    -0.04   0.05  -0.09
   5   8     0.02  -0.03  -0.21    -0.06  -0.17  -0.33    -0.13   0.01  -0.24
   6   6    -0.04   0.05  -0.17     0.05  -0.04   0.07     0.01   0.03   0.04
   7   6     0.06   0.04  -0.04     0.06   0.00   0.02    -0.03   0.04  -0.04
   8   1     0.01   0.03   0.01     0.01  -0.01  -0.01    -0.01   0.00  -0.02
   9   6     0.10  -0.07  -0.01     0.02   0.04   0.03    -0.13   0.10  -0.01
  10   8     0.06  -0.27   0.09    -0.04  -0.13   0.21    -0.19   0.02   0.18
  11   8     0.13   0.03  -0.08     0.03   0.28  -0.16    -0.18   0.24  -0.16
  12   6     0.01  -0.02   0.00    -0.09   0.09   0.01    -0.24   0.03   0.01
  13   6    -0.39   0.17   0.18    -0.08   0.16   0.27     0.30  -0.12   0.19
  14  16     0.14   0.11   0.12     0.11  -0.06   0.06    -0.03  -0.00  -0.08
  15  15     0.07   0.07   0.03     0.03  -0.09   0.04     0.06   0.02   0.02
  16  16    -0.02   0.12   0.03    -0.11  -0.16  -0.14     0.15  -0.04  -0.01
  17   8     0.08  -0.06   0.02     0.01  -0.06   0.06     0.04   0.01   0.02
  18   6     0.14  -0.29   0.06    -0.08   0.47  -0.07     0.09  -0.33   0.10
  19   8     0.00   0.10   0.01     0.06  -0.11   0.05     0.02   0.04   0.00
  20   6    -0.07   0.11  -0.01    -0.05  -0.09  -0.01     0.05   0.03   0.02
  21   1    -0.05  -0.01   0.09     0.02   0.00  -0.03     0.03  -0.07   0.02
  22   1    -0.07  -0.03   0.04     0.02   0.01  -0.02     0.05  -0.06   0.08
  23   1    -0.09  -0.03   0.04     0.02   0.01  -0.01     0.02  -0.11  -0.02
  24   1     0.01  -0.01   0.02     0.01  -0.00  -0.01    -0.02   0.03  -0.07
  25   1     0.03   0.00   0.02    -0.00  -0.01  -0.01    -0.00   0.07   0.02
  26   1    -0.02  -0.00  -0.07     0.03   0.01   0.04     0.03   0.03   0.03
  27   1    -0.03   0.04  -0.05    -0.00  -0.03   0.04    -0.01  -0.03   0.03
  28   1     0.01  -0.10   0.02    -0.05  -0.01  -0.01    -0.11   0.07  -0.05
  29   1     0.05   0.04  -0.04    -0.03   0.01  -0.00    -0.15  -0.07   0.06
  30   1    -0.14   0.04   0.07    -0.04   0.01   0.11     0.07  -0.08   0.09
  31   1    -0.12   0.14   0.03    -0.01   0.08   0.09     0.13  -0.09   0.11
  32   1    -0.16   0.00   0.09    -0.01   0.06   0.09     0.17   0.05   0.01
  33   1     0.07  -0.08   0.06    -0.07   0.14  -0.11     0.05  -0.10   0.09
  34   1     0.02  -0.11  -0.01     0.01   0.19   0.05     0.01  -0.13  -0.02
  35   1     0.04  -0.11   0.01    -0.03   0.18  -0.02     0.03  -0.12   0.03
  36   1    -0.02   0.04  -0.02    -0.02   0.00  -0.01     0.02  -0.00   0.01
  37   1    -0.03   0.03  -0.00    -0.01  -0.04   0.00     0.01   0.01   0.00
  38   1    -0.03   0.03   0.00    -0.04  -0.04  -0.01     0.02   0.01   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.6942                94.5462               109.5012
 Red. masses --    10.4705                10.4064                13.7938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4278                 3.5084                 5.3596
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.37   0.18    -0.30   0.11   0.08     0.24  -0.08  -0.19
   2   6     0.01   0.14  -0.03    -0.10  -0.02   0.03    -0.08  -0.16   0.07
   3   8     0.02   0.17  -0.02    -0.13  -0.13  -0.12    -0.09   0.14   0.36
   4   6    -0.05   0.07  -0.07    -0.09  -0.07   0.04    -0.01   0.14   0.06
   5   8    -0.20   0.05  -0.21    -0.08  -0.02   0.18     0.11   0.07  -0.08
   6   6     0.01   0.00   0.06    -0.08  -0.04   0.06    -0.09   0.19  -0.13
   7   6     0.02  -0.03   0.12    -0.04   0.01   0.00    -0.10   0.11  -0.02
   8   1     0.02   0.00   0.05    -0.01  -0.01  -0.01    -0.05   0.05   0.02
   9   6     0.01  -0.08   0.15    -0.01   0.10  -0.05    -0.04   0.02  -0.02
  10   8     0.02  -0.05   0.13    -0.01   0.12  -0.07    -0.06  -0.14  -0.08
  11   8     0.00  -0.14   0.21     0.02   0.16  -0.07     0.09   0.11   0.01
  12   6     0.06   0.11   0.02     0.01   0.03   0.01     0.16   0.02   0.02
  13   6    -0.14   0.10  -0.27     0.03   0.07   0.18    -0.12   0.15   0.14
  14  16    -0.04  -0.01  -0.01    -0.03   0.00   0.07    -0.11  -0.01  -0.01
  15  15    -0.03  -0.01  -0.06     0.02  -0.00  -0.07    -0.10  -0.03  -0.06
  16  16    -0.10   0.09   0.01     0.03   0.02  -0.04     0.29  -0.17   0.04
  17   8    -0.02  -0.01  -0.07     0.03   0.01  -0.14    -0.10   0.11  -0.07
  18   6     0.01   0.09  -0.10     0.13   0.00  -0.15    -0.12  -0.12   0.01
  19   8    -0.00  -0.03  -0.04     0.00  -0.06  -0.04    -0.07  -0.05  -0.03
  20   6     0.29  -0.11   0.05     0.52  -0.27   0.06     0.13  -0.13   0.00
  21   1     0.04  -0.11   0.05    -0.08   0.06   0.05     0.06  -0.09  -0.12
  22   1     0.08  -0.12   0.16    -0.12   0.02  -0.00     0.13   0.01  -0.08
  23   1     0.04  -0.20  -0.01    -0.09   0.04   0.03     0.09   0.03  -0.02
  24   1    -0.03   0.05  -0.12     0.00   0.00   0.04    -0.08  -0.08   0.05
  25   1     0.00   0.13   0.06    -0.02  -0.02  -0.00    -0.04  -0.09  -0.01
  26   1     0.03   0.00   0.02    -0.02  -0.00   0.03    -0.05   0.02  -0.07
  27   1    -0.02  -0.01   0.03    -0.03  -0.02   0.02    -0.01   0.10  -0.07
  28   1     0.04   0.04   0.03     0.00  -0.01   0.00     0.08  -0.06   0.05
  29   1     0.05   0.07   0.01     0.00  -0.01  -0.01     0.09   0.02  -0.06
  30   1    -0.03   0.08  -0.12     0.01  -0.01   0.07    -0.02   0.03   0.04
  31   1    -0.06   0.02  -0.10     0.01   0.04   0.05    -0.06   0.11   0.00
  32   1    -0.07  -0.02  -0.08     0.01   0.04   0.07    -0.08   0.02   0.10
  33   1    -0.00   0.03  -0.04     0.05   0.00  -0.03    -0.03  -0.04   0.04
  34   1     0.01   0.04  -0.01     0.05   0.00  -0.04    -0.05  -0.06  -0.03
  35   1     0.00   0.03  -0.04     0.04  -0.00  -0.06    -0.03  -0.04   0.02
  36   1     0.09  -0.09   0.04     0.16  -0.19   0.07     0.04  -0.07   0.03
  37   1     0.08  -0.02   0.01     0.14  -0.07   0.02     0.05  -0.04   0.00
  38   1     0.14   0.00   0.00     0.25  -0.02  -0.01     0.06  -0.02  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   109.4403               117.9321               145.4383
 Red. masses --    11.4937                13.4819                16.2523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2482                 7.1085                 2.7962
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.20   0.14  -0.02     0.21   0.01  -0.13     0.02  -0.02  -0.06
   2   6    -0.04  -0.21   0.10     0.02  -0.01   0.01    -0.09  -0.03   0.02
   3   8    -0.13  -0.03  -0.03     0.04   0.07   0.17    -0.09   0.05   0.13
   4   6     0.03   0.09  -0.16     0.02   0.03   0.04    -0.07   0.03   0.05
   5   8     0.25   0.02  -0.28     0.04   0.03   0.05    -0.08   0.03   0.04
   6   6    -0.02   0.24  -0.18    -0.02  -0.02  -0.12    -0.08   0.03  -0.01
   7   6     0.04   0.14   0.05    -0.07  -0.06  -0.11    -0.04   0.03   0.02
   8   1    -0.00   0.07   0.06    -0.04  -0.02  -0.03    -0.00   0.01   0.01
   9   6    -0.04  -0.01   0.16    -0.06  -0.06  -0.12    -0.02  -0.01   0.02
  10   8    -0.06   0.03   0.26    -0.10  -0.12  -0.08    -0.01   0.00  -0.01
  11   8    -0.15  -0.12   0.19    -0.11  -0.06  -0.18    -0.02  -0.05   0.05
  12   6    -0.16   0.08   0.07    -0.15  -0.12  -0.10    -0.00   0.01   0.00
  13   6     0.07  -0.09  -0.23    -0.10  -0.12  -0.02    -0.02  -0.02  -0.10
  14  16     0.11   0.00  -0.01    -0.03  -0.05   0.25    -0.03   0.11   0.05
  15  15     0.02  -0.07   0.04     0.02   0.01   0.14     0.17   0.18   0.16
  16  16     0.07  -0.13  -0.00    -0.23   0.06   0.03    -0.15  -0.04  -0.39
  17   8     0.02  -0.07   0.00     0.08  -0.11  -0.06     0.12   0.14   0.13
  18   6     0.04   0.07  -0.04     0.38   0.09  -0.19     0.34  -0.02   0.09
  19   8    -0.01  -0.01   0.01    -0.07   0.16   0.04     0.16  -0.10   0.19
  20   6     0.10   0.00   0.08     0.15   0.22   0.23    -0.13  -0.37  -0.23
  21   1    -0.04   0.00   0.03     0.05  -0.02  -0.08     0.00  -0.02  -0.04
  22   1    -0.06   0.07  -0.12     0.09   0.02  -0.04     0.02   0.00  -0.02
  23   1    -0.10   0.13   0.05     0.08   0.02  -0.02     0.02   0.00  -0.01
  24   1    -0.02  -0.09   0.14    -0.02  -0.01   0.00    -0.04  -0.01   0.01
  25   1     0.04  -0.15  -0.03    -0.01  -0.02  -0.01    -0.04  -0.02  -0.00
  26   1    -0.02   0.03  -0.10    -0.02  -0.02  -0.05    -0.03  -0.00  -0.02
  27   1    -0.03   0.13  -0.06     0.02   0.01  -0.06    -0.02   0.03  -0.01
  28   1    -0.07   0.10  -0.01    -0.05  -0.04  -0.04     0.00   0.01   0.00
  29   1    -0.08   0.02   0.09    -0.05  -0.04  -0.02     0.00   0.01   0.01
  30   1     0.02   0.02  -0.09    -0.03  -0.04   0.00     0.00   0.01  -0.04
  31   1     0.04  -0.11  -0.04    -0.02  -0.03   0.00    -0.01  -0.02  -0.03
  32   1     0.05  -0.02  -0.13    -0.02  -0.02  -0.01    -0.01  -0.01  -0.03
  33   1     0.00   0.02  -0.03     0.13   0.03  -0.06     0.13  -0.01   0.07
  34   1     0.03   0.03   0.01     0.16   0.05  -0.00     0.12  -0.02   0.02
  35   1     0.01   0.03  -0.02     0.11   0.03  -0.13     0.10  -0.02  -0.03
  36   1     0.03  -0.03   0.03     0.05  -0.00   0.09    -0.04  -0.02  -0.12
  37   1     0.02   0.02   0.01     0.03   0.11   0.04    -0.03  -0.22  -0.01
  38   1     0.05   0.02   0.04     0.09   0.09   0.10    -0.09  -0.14  -0.15
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   158.9507               174.5983               113.8810
 Red. masses --    18.6078                19.6996                 3.2619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.1318                 6.6824                 0.0853
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.01  -0.02    -0.02  -0.02  -0.05    -0.01  -0.02  -0.03
   2   6    -0.07  -0.03  -0.01    -0.13  -0.06   0.05    -0.06  -0.03   0.01
   3   8    -0.08   0.00   0.00    -0.15   0.08   0.15    -0.06   0.03   0.05
   4   6    -0.05   0.02   0.03    -0.10   0.07   0.04    -0.04   0.03   0.02
   5   8    -0.08   0.01  -0.01    -0.11   0.09   0.05    -0.06   0.03   0.02
   6   6    -0.02   0.03   0.10    -0.09   0.04  -0.05    -0.04   0.01  -0.01
   7   6    -0.04   0.05   0.05    -0.05  -0.02   0.04    -0.02  -0.00   0.02
   8   1     0.01   0.02   0.01    -0.04   0.00   0.02    -0.01   0.00   0.01
   9   6    -0.05   0.04   0.07    -0.02   0.01   0.02    -0.00   0.00   0.01
  10   8    -0.04   0.06  -0.04    -0.02   0.05  -0.01     0.00   0.01  -0.02
  11   8     0.05   0.08   0.17    -0.03   0.02   0.00     0.02   0.02   0.02
  12   6     0.21   0.06   0.08    -0.06   0.02   0.02     0.03   0.02   0.02
  13   6     0.03   0.13   0.09     0.01   0.00   0.03     0.02   0.02   0.03
  14  16    -0.14  -0.12  -0.56     0.07  -0.27   0.15     0.01  -0.09  -0.04
  15  15     0.02  -0.14   0.07     0.27  -0.17  -0.24     0.14  -0.04  -0.03
  16  16    -0.07  -0.13   0.04    -0.11   0.35   0.15    -0.04   0.08  -0.00
  17   8     0.02  -0.11   0.02     0.18  -0.19  -0.02     0.09  -0.06   0.05
  18   6     0.33  -0.00  -0.10    -0.10  -0.01   0.01    -0.01   0.02   0.05
  19   8     0.17  -0.06   0.05     0.36  -0.09  -0.17     0.10  -0.02  -0.02
  20   6    -0.09   0.24   0.18     0.04   0.09  -0.17    -0.09   0.00  -0.10
  21   1    -0.02  -0.01   0.00    -0.00  -0.04  -0.03    -0.00  -0.02  -0.01
  22   1    -0.02   0.00  -0.01     0.02   0.01  -0.04     0.01   0.00  -0.01
  23   1    -0.03   0.00  -0.00    -0.01   0.02   0.00    -0.01   0.00  -0.00
  24   1    -0.02  -0.01   0.00    -0.06  -0.03   0.03    -0.03  -0.01   0.01
  25   1    -0.02  -0.01  -0.01    -0.04  -0.04  -0.00    -0.02  -0.01  -0.00
  26   1     0.00   0.02   0.04    -0.03  -0.01  -0.04    -0.01  -0.00  -0.01
  27   1    -0.01  -0.01   0.04    -0.03   0.04  -0.03    -0.01   0.01  -0.01
  28   1     0.10  -0.01   0.07    -0.03   0.02  -0.01     0.01   0.00   0.01
  29   1     0.09   0.03  -0.03    -0.03   0.00   0.02     0.01   0.00   0.00
  30   1     0.04   0.03   0.02    -0.01   0.00   0.01     0.01   0.00   0.01
  31   1    -0.03   0.07  -0.01     0.01  -0.01   0.02     0.01   0.01   0.01
  32   1    -0.02   0.03   0.08     0.01   0.01  -0.01     0.01   0.01   0.01
  33   1     0.11   0.00  -0.02    -0.02   0.02  -0.07     0.01   0.02  -0.02
  34   1     0.15   0.01   0.01    -0.10   0.04   0.01    -0.04   0.03   0.02
  35   1     0.09  -0.00  -0.11    -0.03  -0.04   0.07    -0.00  -0.02   0.04
