 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.981887    0.257361   -2.783822
    2          6             0        4.412923    0.913614   -1.487024
    3          8             0        4.041352    0.141279   -0.333108
    4         15             0        2.548229   -0.026129    0.157485
    5         16             0        1.388137    1.540160   -0.123909
    6          8             0        2.939491   -0.410685    1.643241
    7          6             0        2.064079   -1.041304    2.593237
    8          6             0        1.148107   -0.038602    3.268238
    9         16             0        1.857256   -1.839656   -0.722995
   10          6             0        0.160786   -1.385438   -1.134964
   11         16             0       -0.982840   -1.555359    0.293554
   12         15             0       -2.212090    0.128382   -0.030337
   13         16             0       -2.176719    0.951458   -1.812065
   14          8             0       -1.763832    1.037041    1.189321
   15          6             0       -1.947318    2.465863    1.195823
   16          6             0       -3.403861    2.860756    1.323505
   17          8             0       -3.650418   -0.346912    0.461403
   18          6             0       -4.654337   -0.881606   -0.418709
   19          6             0       -4.304753   -2.263170   -0.934683
   20          1             0        2.894789    0.237699   -2.850036
   21          1             0        4.372250    0.830367   -3.619287
   22          1             0        4.357336   -0.761096   -2.837625
   23          1             0        3.975156    1.912958   -1.396028
   24          1             0        5.499932    0.979603   -1.416017
   25          1             0        1.484543   -1.823745    2.091372
   26          1             0        2.745799   -1.498661    3.313123
   27          1             0        1.733400    0.753978    3.727357
   28          1             0        0.467511    0.405592    2.543554
   29          1             0        0.563970   -0.544624    4.030164
   30          1             0       -0.152056   -2.075033   -1.914172
   31          1             0        0.125265   -0.349991   -1.482257
   32          1             0       -1.361234    2.801085    2.052862
   33          1             0       -1.509080    2.872339    0.277909
   34          1             0       -3.845523    2.396355    2.201183
   35          1             0       -3.471056    3.940919    1.412866
   36          1             0       -3.956401    2.545468    0.439290
   37          1             0       -5.555647   -0.902045    0.196037
   38          1             0       -4.788393   -0.185573   -1.253108
   39          1             0       -4.087324   -2.935552   -0.108956
   40          1             0       -5.144474   -2.651347   -1.503301
   41          1             0       -3.433978   -2.209728   -1.586457
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.1133                53.5422                55.7598
 Red. masses --    26.1211                23.3148                19.1718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1905                 1.3914                 1.7995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.11  -0.08   0.19     0.01   0.02  -0.08    -0.22  -0.17   0.31
  19   6    -0.02   0.04  -0.04     0.05  -0.00   0.03    -0.07   0.01  -0.05
  20   1     0.01  -0.15  -0.03    -0.02  -0.14   0.03     0.01   0.06  -0.01
  21   1    -0.03   0.00  -0.00    -0.07  -0.05  -0.01     0.03   0.01  -0.01
  22   1     0.12   0.01   0.02     0.07  -0.01   0.08    -0.03  -0.00  -0.03
  23   1    -0.23  -0.01  -0.02    -0.18   0.03  -0.04     0.11   0.00  -0.01
  24   1    -0.10   0.19   0.01    -0.08   0.19  -0.03     0.06  -0.09  -0.01
  25   1     0.01  -0.02   0.04    -0.17   0.06  -0.13    -0.10   0.06  -0.11
  26   1     0.00   0.02   0.04    -0.14  -0.18  -0.10    -0.08  -0.09  -0.08
  27   1    -0.02   0.01  -0.00     0.13  -0.09   0.07     0.05  -0.06   0.06
  28   1    -0.01  -0.02  -0.00     0.09   0.15   0.03     0.03   0.09   0.04
  29   1    -0.01   0.01   0.01    -0.03   0.03  -0.04    -0.02  -0.01  -0.02
  30   1     0.01   0.10  -0.06     0.01  -0.03   0.04     0.01  -0.10   0.05
  31   1     0.06   0.08   0.01    -0.01  -0.03   0.03    -0.00  -0.07  -0.05
  32   1    -0.04  -0.05   0.11     0.02   0.01  -0.03    -0.03  -0.08   0.09
  33   1     0.06   0.02   0.11    -0.01  -0.01  -0.03     0.07   0.01   0.08
  34   1    -0.06   0.04  -0.04     0.02  -0.02   0.00    -0.04  -0.02  -0.05
  35   1     0.03   0.04   0.01    -0.00  -0.02  -0.00     0.03  -0.00   0.02
  36   1     0.04   0.08  -0.04    -0.00  -0.02   0.01     0.05   0.04  -0.05
  37   1     0.01  -0.08   0.11    -0.01   0.01  -0.04     0.01  -0.14   0.20
  38   1    -0.11  -0.00   0.09     0.02  -0.01  -0.04    -0.22  -0.02   0.14
  39   1     0.06  -0.01  -0.05     0.01   0.01   0.02     0.10  -0.03  -0.07
  40   1    -0.02   0.00   0.01     0.03  -0.02   0.00    -0.05  -0.02   0.04
  41   1    -0.04   0.07  -0.05     0.03  -0.01   0.02    -0.08   0.10  -0.09
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   155.6232               172.9373               195.0179
 Red. masses --    17.0288                14.7248                18.1184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5307                 2.5221                 4.7629
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04  -0.13    -0.03  -0.02   0.10     0.03   0.04  -0.18
   2   6     0.09  -0.05  -0.10    -0.02   0.04   0.07    -0.10  -0.02  -0.11
   3   8     0.01  -0.06  -0.13    -0.03   0.08   0.08     0.07  -0.18  -0.15
   4  15     0.03   0.03  -0.08    -0.08   0.03  -0.03     0.14  -0.06   0.05
   5  16    -0.05   0.01   0.17     0.19   0.24   0.02     0.06  -0.15   0.12
   6   8    -0.09   0.09  -0.01     0.01  -0.08  -0.06    -0.08   0.27   0.17
   7   6    -0.26  -0.02  -0.22     0.12  -0.01   0.07    -0.08   0.11   0.09
   8   6     0.01  -0.01   0.11     0.05   0.01  -0.06    -0.18  -0.06   0.23
   9  16     0.03  -0.12   0.27     0.21  -0.09  -0.09     0.35   0.04  -0.28
  10   6     0.11   0.07  -0.07    -0.03  -0.54  -0.12     0.10  -0.11   0.01
  11  16    -0.02  -0.05  -0.31    -0.11  -0.14  -0.13     0.06  -0.09   0.01
  12  15     0.09   0.09   0.17     0.04   0.11   0.02    -0.13  -0.07   0.01
  13  16    -0.06  -0.29   0.01    -0.13  -0.07  -0.06    -0.08   0.03   0.05
  14   8    -0.09   0.13   0.14    -0.16   0.09   0.09    -0.10  -0.08   0.03
  15   6    -0.09   0.13   0.10    -0.10   0.09   0.16    -0.04  -0.06  -0.08
  16   6    -0.09   0.16   0.03    -0.09   0.20   0.04    -0.01   0.02  -0.00
  17   8     0.10  -0.08   0.07     0.05   0.01   0.01    -0.21   0.28  -0.04
  18   6     0.18   0.07  -0.12     0.04   0.03   0.01    -0.09   0.10  -0.04
  19   6     0.02  -0.04   0.04     0.01   0.03  -0.01     0.14   0.11   0.11
  20   1     0.01   0.03  -0.04    -0.01  -0.00   0.03     0.01  -0.04  -0.06
  21   1     0.02   0.02  -0.03    -0.01  -0.02   0.02    -0.01   0.06  -0.03
  22   1    -0.00   0.01  -0.06    -0.01  -0.01   0.05     0.06   0.03  -0.08
  23   1     0.05  -0.00  -0.02    -0.01   0.01   0.01    -0.08  -0.03  -0.01
  24   1     0.03  -0.05  -0.02    -0.01   0.02   0.02    -0.03   0.05  -0.03
  25   1    -0.13   0.08  -0.14     0.05  -0.04   0.06    -0.01   0.04  -0.00
  26   1    -0.11  -0.13  -0.11     0.06   0.05   0.03    -0.02   0.02   0.01
  27   1     0.06  -0.09   0.11    -0.00   0.05  -0.07    -0.07  -0.03   0.11
  28   1     0.04   0.12   0.08    -0.01  -0.06  -0.03    -0.06   0.00   0.08
  29   1    -0.04  -0.03  -0.02     0.04   0.03   0.02    -0.04  -0.07   0.04
  30   1     0.04   0.05  -0.05     0.03  -0.28   0.06     0.03  -0.05   0.02
  31   1     0.06   0.03   0.01    -0.08  -0.21  -0.17     0.00  -0.04  -0.02
  32   1    -0.04   0.04   0.04    -0.05  -0.00   0.07     0.01  -0.00  -0.04
  33   1    -0.01   0.03   0.03     0.01   0.04   0.07    -0.03  -0.04  -0.04
  34   1    -0.04   0.05   0.01    -0.06   0.06  -0.00     0.01   0.03   0.02
  35   1    -0.02   0.05   0.00     0.00   0.06   0.02     0.02   0.01  -0.02
  36   1    -0.02   0.04   0.00    -0.01   0.08  -0.01    -0.03   0.00   0.02
  37   1     0.01   0.08  -0.09     0.01   0.01   0.00    -0.03   0.01  -0.02
  38   1     0.14   0.01  -0.06     0.01   0.01   0.00    -0.03   0.01  -0.03
  39   1    -0.07  -0.00   0.04     0.01   0.01  -0.00     0.06   0.07   0.05
  40   1     0.01   0.02  -0.02    -0.01   0.01   0.01     0.07  -0.02   0.02
  41   1     0.04  -0.07   0.05    -0.01   0.01  -0.01     0.05   0.06   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   210.0947               228.6566               241.8615
 Red. masses --    20.1405                19.0500                16.8282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2880                 5.1271                16.4397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.08     0.04   0.06  -0.12     0.04   0.04  -0.14
   2   6    -0.07  -0.01  -0.05    -0.05  -0.12   0.01    -0.01  -0.08  -0.05
   3   8     0.09  -0.13  -0.06    -0.11  -0.23  -0.07    -0.16  -0.04  -0.06
   4  15     0.17  -0.00   0.12    -0.05   0.13   0.36    -0.16   0.04   0.11
   5  16    -0.01  -0.21  -0.04    -0.13  -0.02  -0.23    -0.07   0.11  -0.14
   6   8     0.05   0.11   0.14     0.21  -0.20   0.14    -0.04  -0.28  -0.01
   7   6    -0.04   0.05   0.04    -0.01  -0.12  -0.02    -0.05  -0.14   0.05
   8   6    -0.08  -0.01   0.08     0.08   0.03  -0.14     0.05   0.02  -0.05
   9  16    -0.02   0.28  -0.21     0.00   0.41   0.15     0.26   0.06   0.06
  10   6    -0.13  -0.02   0.16    -0.05  -0.16  -0.15     0.18   0.19   0.22
  11  16    -0.33  -0.17   0.14     0.13   0.11  -0.09     0.06  -0.33   0.12
  12  15     0.17   0.13  -0.06    -0.03  -0.02   0.02     0.16  -0.12  -0.11
  13  16    -0.01   0.05  -0.13     0.02  -0.04   0.03    -0.11   0.10  -0.05
  14   8     0.08   0.17  -0.09    -0.03  -0.06   0.05    -0.12   0.00  -0.05
  15   6     0.01   0.15   0.17     0.00  -0.05  -0.04    -0.11   0.01   0.06
  16   6    -0.02   0.09   0.01     0.01  -0.03  -0.00    -0.08   0.18   0.02
  17   8     0.24  -0.24  -0.02    -0.04   0.03   0.02     0.06   0.09  -0.09
  18   6     0.10  -0.13   0.05    -0.01   0.03  -0.00     0.00   0.05   0.03
  19   6    -0.14  -0.13  -0.12     0.03   0.03   0.03     0.04   0.06   0.06
  20   1     0.00  -0.05  -0.02     0.01   0.03  -0.07     0.02   0.10  -0.11
  21   1    -0.03   0.04  -0.01     0.04   0.05   0.00     0.11  -0.01  -0.01
  22   1     0.05   0.02  -0.05     0.00   0.02  -0.07    -0.06  -0.02  -0.03
  23   1    -0.06  -0.02   0.00    -0.01  -0.03   0.02     0.03  -0.01  -0.02
  24   1    -0.02   0.04  -0.02    -0.02  -0.04   0.02    -0.00  -0.06   0.01
  25   1    -0.01   0.03  -0.02    -0.02   0.00  -0.04    -0.03  -0.05   0.04
  26   1    -0.03  -0.01   0.01    -0.05  -0.08   0.01    -0.01  -0.03   0.02
  27   1    -0.03  -0.04   0.09     0.05  -0.09   0.10     0.04   0.07  -0.15
  28   1     0.01   0.04   0.02     0.17   0.14  -0.10    -0.06  -0.09  -0.00
  29   1    -0.06  -0.04  -0.03    -0.14   0.02  -0.16     0.09   0.08   0.10
  30   1    -0.02  -0.01   0.04     0.04  -0.15   0.03     0.03   0.15  -0.02
  31   1    -0.07  -0.01   0.04    -0.08  -0.09  -0.15     0.08   0.10   0.17
  32   1    -0.04  -0.00   0.10     0.01   0.00  -0.03    -0.04  -0.03   0.04
  33   1     0.04   0.10   0.09    -0.01  -0.03  -0.03    -0.01   0.02   0.03
  34   1    -0.05  -0.03  -0.04     0.02   0.02   0.02    -0.07   0.00  -0.04
  35   1    -0.02   0.02   0.07     0.00  -0.01  -0.04     0.03   0.05   0.09
  36   1     0.04   0.07  -0.04    -0.01  -0.04   0.02    -0.02   0.15  -0.03
  37   1     0.05  -0.03   0.04    -0.01   0.01  -0.01     0.02   0.01   0.03
  38   1     0.01  -0.02   0.03     0.00   0.00  -0.00    -0.03   0.01   0.01
  39   1    -0.02  -0.07  -0.06    -0.00   0.01   0.01     0.08   0.04   0.02
  40   1    -0.08   0.01   0.00     0.02   0.00  -0.00    -0.01  -0.03   0.07
  41   1    -0.07  -0.06  -0.08     0.02   0.01   0.02    -0.03   0.03  -0.03
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   223.6276               225.4753               243.2170
 Red. masses --     8.2496                 6.8216                10.0820
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3037                 6.7480                 3.7611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03  -0.11    -0.01  -0.00   0.04    -0.05  -0.05   0.15
   2   6     0.02  -0.01  -0.08     0.01   0.01   0.02     0.00  -0.05   0.12
   3   8     0.08  -0.02  -0.05     0.04  -0.02   0.01     0.12  -0.21   0.04
   4  15     0.13   0.08   0.05     0.03   0.00  -0.03     0.06   0.09  -0.08
   5  16    -0.03  -0.09  -0.05     0.00  -0.01   0.01    -0.10  -0.01   0.04
   6   8    -0.08  -0.16   0.02     0.00   0.04  -0.01     0.02   0.11  -0.05
   7   6    -0.17  -0.09  -0.01    -0.00   0.01  -0.03     0.00   0.01  -0.14
   8   6    -0.03  -0.01   0.07    -0.00  -0.01  -0.00     0.05  -0.01  -0.05
   9  16     0.08   0.20   0.12    -0.12   0.02   0.02    -0.20   0.12   0.10
  10   6     0.00  -0.08  -0.01    -0.05   0.04   0.01    -0.08  -0.01  -0.10
  11  16    -0.10   0.17  -0.06     0.03  -0.04   0.05     0.20  -0.11   0.02
  12  15    -0.11   0.11   0.07     0.24   0.06  -0.02     0.12  -0.17  -0.08
  13  16     0.06  -0.06   0.01    -0.15  -0.04  -0.10    -0.04   0.06   0.00
  14   8     0.08   0.02   0.04    -0.08  -0.11   0.22    -0.12  -0.05  -0.03
  15   6     0.07   0.01  -0.00    -0.03  -0.09   0.07    -0.08  -0.04  -0.04
  16   6     0.05  -0.11  -0.01    -0.01  -0.01  -0.02    -0.04   0.12   0.01
  17   8    -0.04  -0.05   0.05     0.12   0.10  -0.19     0.06   0.03  -0.02
  18   6    -0.00  -0.04  -0.02     0.02   0.04  -0.02     0.02   0.08   0.03
  19   6    -0.03  -0.04  -0.05    -0.03   0.02   0.00     0.05   0.08   0.07
  20   1     0.00  -0.03  -0.02    -0.00  -0.05   0.04    -0.02  -0.32   0.23
  21   1    -0.03   0.05  -0.02    -0.05   0.03   0.01    -0.33   0.19   0.03
  22   1     0.04   0.02  -0.07     0.04   0.02  -0.01     0.27   0.10  -0.13
  23   1    -0.00  -0.01  -0.02    -0.01  -0.00   0.01    -0.04  -0.03   0.06
  24   1     0.01   0.00  -0.03     0.00   0.01   0.00    -0.00   0.03   0.01
  25   1    -0.07  -0.01  -0.00     0.00   0.01  -0.01    -0.00   0.02  -0.06
  26   1    -0.05  -0.04  -0.01    -0.00  -0.00  -0.01    -0.00  -0.02  -0.05
  27   1     0.02   0.20  -0.37    -0.00  -0.00  -0.00     0.03   0.04  -0.11
  28   1    -0.31  -0.29   0.13    -0.01  -0.00   0.01    -0.07  -0.07   0.02
  29   1     0.32   0.10   0.34     0.01  -0.01   0.00     0.10   0.02   0.07
  30   1     0.03  -0.08   0.04    -0.02   0.02  -0.01    -0.01  -0.02  -0.02
  31   1    -0.03  -0.05  -0.07    -0.01   0.02   0.01    -0.04  -0.01  -0.04
  32   1     0.02   0.02  -0.01    -0.00   0.01   0.00    -0.01  -0.02  -0.01
  33   1     0.01  -0.00  -0.01    -0.01  -0.06   0.00    -0.02  -0.01  -0.01
  34   1     0.04   0.02   0.04     0.06   0.31   0.19    -0.06  -0.09  -0.08
  35   1    -0.03  -0.03  -0.10    -0.01   0.03  -0.40     0.04   0.02   0.19
  36   1     0.01  -0.13   0.03    -0.06  -0.33   0.14    -0.01   0.21  -0.06
  37   1    -0.01  -0.01  -0.02     0.04   0.01   0.04     0.01   0.03   0.01
  38   1     0.01  -0.01  -0.00    -0.04   0.00  -0.01     0.01   0.02   0.01
  39   1    -0.05  -0.03  -0.02     0.27   0.09   0.00     0.02   0.03   0.03
  40   1    -0.00   0.02  -0.05    -0.13  -0.12   0.27     0.02   0.00   0.02
  41   1     0.01  -0.02   0.01    -0.19   0.02  -0.24     0.02   0.03   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   236.4840               270.5499               289.7818
 Red. masses --     5.3372                15.3611                 9.4516
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6177                 9.6519                 6.1654
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.02     0.02   0.02  -0.06    -0.03  -0.04   0.23
   2   6     0.00   0.01  -0.02    -0.00   0.13  -0.10    -0.23   0.03   0.24
   3   8     0.00   0.03  -0.00     0.09   0.18  -0.03    -0.02  -0.40  -0.02
   4  15     0.02  -0.00   0.02     0.18  -0.03   0.06    -0.06  -0.02  -0.04
   5  16     0.02  -0.02  -0.00     0.14  -0.15   0.01    -0.04  -0.01   0.05
   6   8     0.00  -0.01   0.02     0.03   0.02   0.08     0.10   0.33  -0.01
   7   6    -0.01   0.00   0.01    -0.08   0.04   0.02     0.04   0.02  -0.30
   8   6    -0.01   0.00   0.02    -0.09  -0.01   0.10     0.14  -0.01  -0.16
   9  16    -0.01  -0.01   0.02    -0.41   0.06   0.07     0.11   0.05  -0.03
  10   6    -0.00  -0.04  -0.07    -0.20  -0.06  -0.16     0.04   0.02   0.03
  11  16     0.05   0.06  -0.06     0.16  -0.05   0.02    -0.00  -0.01   0.00
  12  15    -0.03   0.03   0.18     0.15  -0.15  -0.11    -0.03   0.02   0.01
  13  16    -0.02  -0.10   0.18    -0.04   0.05  -0.04     0.00  -0.00   0.01
  14   8     0.11   0.10   0.01    -0.15  -0.11   0.02     0.03   0.02  -0.02
  15   6     0.06   0.09  -0.11    -0.08  -0.09  -0.03     0.01   0.02   0.01
  16   6     0.03  -0.06  -0.00    -0.04   0.09   0.01     0.00  -0.00  -0.00
  17   8    -0.10   0.05  -0.09     0.12  -0.00  -0.00    -0.02   0.01  -0.00
  18   6    -0.03  -0.02  -0.16     0.05   0.09   0.05    -0.01  -0.01  -0.01
  19   6    -0.08  -0.08  -0.06     0.06   0.09   0.08    -0.01  -0.01  -0.01
  20   1     0.00   0.04  -0.03     0.01   0.25  -0.16    -0.00   0.18  -0.08
  21   1     0.05  -0.03  -0.01     0.25  -0.18  -0.03     0.22  -0.18   0.06
  22   1    -0.04  -0.01   0.02    -0.22  -0.09   0.15    -0.19  -0.09   0.23
  23   1     0.00   0.01  -0.01    -0.01   0.04  -0.04    -0.16  -0.04   0.11
  24   1     0.00   0.00  -0.00    -0.00   0.04  -0.03    -0.07   0.11   0.07
  25   1    -0.01   0.00   0.00    -0.03   0.03  -0.01     0.00   0.06  -0.16
  26   1    -0.01  -0.00   0.00    -0.04  -0.01   0.01    -0.02  -0.07  -0.10
  27   1    -0.00   0.01  -0.01    -0.03   0.03  -0.03     0.07   0.04  -0.15
  28   1    -0.02  -0.01   0.01    -0.10  -0.06   0.06    -0.04  -0.06  -0.00
  29   1     0.01   0.00   0.02     0.05  -0.01   0.08     0.13   0.03   0.04
  30   1     0.00  -0.03  -0.00    -0.04  -0.07  -0.01     0.01   0.01   0.00
  31   1    -0.01  -0.02  -0.05    -0.08  -0.03  -0.09     0.01   0.01   0.02
  32   1     0.03   0.05  -0.05    -0.01  -0.03  -0.02    -0.00   0.00   0.01
  33   1    -0.01   0.01  -0.05    -0.02  -0.04  -0.01     0.00   0.01   0.01
  34   1    -0.02  -0.26  -0.14    -0.04  -0.01  -0.03     0.00   0.01   0.01
  35   1    -0.01  -0.04   0.30     0.05   0.02   0.08    -0.01  -0.00  -0.02
  36   1     0.05   0.22  -0.11    -0.02   0.12  -0.02     0.00  -0.02   0.01
  37   1    -0.01   0.00  -0.05     0.02   0.03   0.02    -0.00  -0.01  -0.00
  38   1    -0.00  -0.02  -0.05     0.02   0.03   0.02    -0.01  -0.00  -0.00
  39   1     0.35   0.11  -0.01    -0.01   0.03   0.03    -0.00  -0.00  -0.00
  40   1    -0.19  -0.20   0.34     0.04   0.02  -0.00    -0.00  -0.00  -0.00
  41   1    -0.27  -0.01  -0.34     0.04   0.03   0.05    -0.00  -0.00  -0.00
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   325.3220               321.1003               344.4950
 Red. masses --    16.8563                14.3332                18.3316
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.5763                 6.7681                 5.8109
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00     0.04   0.04  -0.11
   2   6     0.02   0.01  -0.02     0.00   0.00  -0.01     0.07  -0.09  -0.05
   3   8     0.02   0.04  -0.00     0.00   0.01  -0.00    -0.23   0.26   0.10
   4  15     0.03   0.02   0.02     0.00   0.01   0.00    -0.15  -0.10   0.40
   5  16     0.01  -0.03   0.00    -0.01  -0.02   0.00     0.13   0.01  -0.05
   6   8     0.02  -0.00   0.02     0.00  -0.00   0.00     0.24   0.32   0.29
   7   6    -0.01   0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.03  -0.20
   8   6    -0.01  -0.00   0.02    -0.00  -0.00   0.01     0.09   0.01  -0.12
   9  16    -0.14   0.00   0.06    -0.01   0.00   0.00    -0.08  -0.27  -0.25
  10   6    -0.04  -0.02  -0.14    -0.01  -0.02  -0.02    -0.04  -0.01  -0.03
  11  16     0.32  -0.26  -0.02     0.04   0.00   0.00    -0.02  -0.01   0.02
  12  15     0.05  -0.09   0.11    -0.30  -0.26  -0.12    -0.00   0.01  -0.00
  13  16    -0.06  -0.01   0.20     0.16   0.09   0.06     0.00   0.00  -0.01
  14   8     0.30   0.22  -0.22     0.12   0.07  -0.41    -0.01  -0.00   0.01
  15   6    -0.01   0.21   0.15    -0.05   0.05   0.16    -0.00  -0.00  -0.00
  16   6    -0.06   0.11   0.02    -0.05   0.12   0.03    -0.00  -0.00  -0.00
  17   8    -0.21   0.27  -0.22    -0.05  -0.30   0.30     0.01  -0.01   0.01
  18   6    -0.19  -0.17  -0.03     0.07   0.16  -0.10     0.01   0.00   0.00
  19   6    -0.09  -0.13  -0.10     0.10   0.11   0.09     0.00   0.00   0.00
  20   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.05   0.01
  21   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.06   0.10  -0.00
  22   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.07   0.04  -0.12
  23   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.11   0.02  -0.05
  24   1     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.02  -0.12   0.01
  25   1    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.02   0.08  -0.17
  26   1    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.08  -0.13  -0.06
  27   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.07   0.04  -0.14
  28   1    -0.02  -0.01   0.01    -0.00  -0.00   0.00    -0.04  -0.05  -0.00
  29   1     0.01  -0.00   0.01     0.00  -0.00   0.00     0.10   0.05   0.05
  30   1    -0.00  -0.01  -0.04    -0.00  -0.01   0.00    -0.04   0.03  -0.02
  31   1    -0.03  -0.00  -0.03    -0.01  -0.01  -0.01     0.01   0.01   0.02
  32   1    -0.05   0.01   0.10    -0.06  -0.08   0.12     0.00   0.00  -0.00
  33   1     0.03   0.14   0.09     0.04   0.11   0.12    -0.00  -0.00  -0.00
  34   1    -0.02   0.13   0.06    -0.03   0.17   0.07    -0.00  -0.00  -0.00
  35   1    -0.03   0.04  -0.12     0.01   0.05  -0.15    -0.00  -0.00   0.00
  36   1    -0.01  -0.08   0.04    -0.02  -0.08   0.05    -0.00  -0.00  -0.00
  37   1    -0.02  -0.10   0.05    -0.05   0.10  -0.13     0.00   0.00  -0.00
  38   1    -0.14  -0.07  -0.01     0.16   0.06  -0.04     0.00   0.00   0.00
  39   1    -0.10  -0.09  -0.05     0.19   0.13   0.06     0.00   0.00   0.00
  40   1     0.01   0.01  -0.12    -0.02  -0.09   0.18     0.00   0.00   0.00
  41   1     0.02  -0.02   0.04    -0.06   0.03  -0.09     0.00  -0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   427.1195               424.4381               433.2333
 Red. masses --    26.2453                19.0256                13.9896
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    72.4354                53.7842                14.7246
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.06    -0.00  -0.01   0.04    -0.01  -0.05   0.20
   2   6     0.01   0.05   0.01     0.02   0.04   0.00     0.12   0.12   0.03
   3   8     0.14  -0.20  -0.12     0.02  -0.06  -0.07    -0.30   0.03  -0.26
   4  15     0.24   0.38   0.20     0.07   0.11   0.06    -0.20  -0.18  -0.03
   5  16    -0.29   0.29  -0.09    -0.08   0.08  -0.04     0.11  -0.06  -0.04
   6   8     0.23  -0.19   0.05     0.13  -0.10   0.00     0.43  -0.20  -0.11
   7   6    -0.04   0.06   0.03    -0.02   0.06  -0.00    -0.02   0.29  -0.13
   8   6    -0.09  -0.01   0.09    -0.06  -0.00   0.06    -0.20  -0.02   0.19
   9  16    -0.08  -0.44  -0.21    -0.09  -0.11  -0.03     0.09   0.17   0.05
  10   6     0.04  -0.03  -0.02    -0.03  -0.02  -0.02     0.02   0.02   0.03
  11  16    -0.12   0.15  -0.00     0.27  -0.37   0.04    -0.02   0.03  -0.01
  12  15     0.07  -0.08  -0.01    -0.18   0.23   0.02    -0.00  -0.01  -0.00
  13  16    -0.00  -0.03   0.06     0.02   0.07  -0.19     0.00  -0.00   0.00
  14   8     0.11  -0.06  -0.02    -0.36   0.20   0.07     0.06  -0.04   0.00
  15   6    -0.06  -0.07  -0.01     0.21   0.24   0.02    -0.03  -0.04  -0.01
  16   6    -0.03   0.07   0.00     0.13  -0.24  -0.01    -0.02   0.04   0.00
  17   8     0.00   0.06   0.00    -0.02  -0.18   0.01    -0.00   0.03   0.02
  18   6     0.03  -0.02   0.01    -0.09   0.05  -0.02     0.02  -0.01   0.00
  19   6    -0.01  -0.03  -0.02     0.04   0.07   0.06    -0.01  -0.02  -0.02
