 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.090672   -2.160660   -2.247758
    2          6             0        4.518297   -1.782156   -0.844929
    3          8             0        3.400116   -1.463535    0.004873
    4         15             0        2.556074   -0.119760   -0.108369
    5         16             0        3.529541    1.481892   -0.656025
    6          8             0        1.960449    0.009688    1.345551
    7          6             0        1.284375   -1.082605    2.018221
    8          6             0        0.442959   -0.491138    3.129315
    9         16             0        0.901402   -0.676299   -1.342718
   10          6             0        0.264385    0.995478   -1.624573
   11         16             0       -0.404509    1.787141   -0.132201
   12         15             0       -2.242152    0.741842   -0.055165
   13         16             0       -3.298268    0.621725   -1.703412
   14          8             0       -2.846814    1.598210    1.133185
   15          6             0       -4.263894    1.669271    1.398981
   16          6             0       -4.813776    0.353494    1.911358
   17          8             0       -1.884411   -0.659260    0.606508
   18          6             0       -2.157368   -1.955575    0.037826
   19          6             0       -2.571615   -2.887907    1.159241
   20          1             0        3.351067   -2.956250   -2.218873
   21          1             0        3.662367   -1.298192   -2.755382
   22          1             0        4.960741   -2.498334   -2.802504
   23          1             0        5.193035   -0.920915   -0.865711
   24          1             0        4.999272   -2.617817   -0.333870
   25          1             0        0.667202   -1.612634    1.286946
   26          1             0        2.048286   -1.760636    2.403382
   27          1             0       -0.299475    0.188106    2.715840
   28          1             0       -0.060774   -1.292082    3.661022
   29          1             0        1.073206    0.061302    3.820184
   30          1             0       -0.517264    0.913746   -2.379939
   31          1             0        1.080001    1.632583   -1.967178
   32          1             0       -4.348918    2.460127    2.145813
   33          1             0       -4.776320    1.971323    0.480070
   34          1             0       -5.845854    0.491952    2.219297
   35          1             0       -4.779698   -0.395089    1.120825
   36          1             0       -4.228687    0.007913    2.759843
   37          1             0       -2.942237   -1.853200   -0.718738
   38          1             0       -1.243184   -2.302393   -0.451733
   39          1             0       -1.797792   -2.916667    1.921020
   40          1             0       -3.499444   -2.552822    1.613923
   41          1             0       -2.712862   -3.884676    0.754539
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.0633                53.2690                54.0056
 Red. masses --    22.2508                22.4770                20.5334
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3243                 1.1033                 0.2326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.08  -0.00  -0.04    -0.01   0.00  -0.03    -0.01  -0.04   0.02
  33   1    -0.06  -0.02  -0.04    -0.00  -0.02  -0.02     0.01  -0.03   0.01
  34   1    -0.05  -0.03  -0.03     0.02  -0.01   0.00    -0.02  -0.03  -0.02
  35   1    -0.03  -0.02  -0.02     0.02  -0.02   0.01    -0.01  -0.03  -0.00
  36   1    -0.04   0.00  -0.02     0.03   0.01   0.00    -0.04  -0.05   0.01
  37   1    -0.01  -0.01   0.02     0.04  -0.01   0.05     0.02   0.00  -0.03
  38   1    -0.00   0.03   0.04     0.04  -0.01   0.05     0.01  -0.03  -0.04
  39   1    -0.02  -0.01   0.02     0.04   0.02   0.06     0.01  -0.01  -0.03
  40   1    -0.02  -0.04   0.01     0.04   0.03   0.06     0.02   0.01  -0.03
  41   1     0.01  -0.02   0.00     0.04   0.02   0.07    -0.00  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.1721                71.3205                66.2814
 Red. masses --    26.1569                23.7232                14.3785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0291                 2.6140                 4.1837
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.12     0.12  -0.06   0.06     0.47   0.19   0.09
   2   6    -0.03   0.04   0.13     0.07   0.00   0.06     0.13   0.06   0.23
   3   8    -0.09   0.07   0.07     0.04   0.05  -0.00    -0.12  -0.12  -0.01
   4  15    -0.19   0.03  -0.11     0.08   0.08  -0.11    -0.10  -0.14  -0.08
   5  16    -0.30   0.03  -0.30     0.21   0.12   0.23     0.04  -0.24  -0.12
   6   8    -0.19   0.11  -0.11    -0.12   0.02  -0.15    -0.13  -0.03  -0.08
   7   6    -0.12   0.11  -0.02    -0.14   0.01  -0.17    -0.02  -0.06  -0.02
   8   6    -0.09   0.13  -0.01    -0.09  -0.00  -0.13     0.02  -0.09   0.03
   9  16    -0.10  -0.08  -0.17     0.31   0.09  -0.44    -0.12  -0.03  -0.12
  10   6    -0.04  -0.02   0.02     0.00   0.02  -0.07    -0.03   0.01  -0.03
  11  16     0.26  -0.16   0.25     0.03  -0.25   0.05    -0.04   0.04  -0.04
  12  15     0.21  -0.06   0.16    -0.08  -0.10   0.10    -0.10   0.14   0.01
  13  16     0.41   0.18   0.03    -0.15  -0.16   0.16    -0.08   0.08  -0.00
  14   8     0.10  -0.10   0.13     0.03   0.04   0.03    -0.05   0.19  -0.05
  15   6     0.07  -0.03  -0.01     0.03   0.15   0.02    -0.04  -0.02   0.07
  16   6    -0.03  -0.03  -0.10    -0.07   0.21   0.05     0.14  -0.10   0.06
  17   8     0.05  -0.10   0.05    -0.18  -0.06   0.16    -0.19   0.12   0.12
  18   6    -0.00  -0.05  -0.02    -0.07  -0.04   0.09     0.05   0.09   0.05
  19   6    -0.07  -0.07  -0.06    -0.15  -0.06   0.05     0.24  -0.03   0.02
  20   1     0.02  -0.01   0.03     0.03  -0.02   0.02     0.15   0.04  -0.05
  21   1     0.02  -0.01   0.02     0.04  -0.02   0.00     0.14   0.06   0.03
  22   1     0.02  -0.00   0.05     0.04  -0.03   0.03     0.18   0.10   0.07
  23   1    -0.01   0.01   0.04     0.02  -0.00   0.02     0.02   0.03   0.14
  24   1    -0.01   0.02   0.05     0.01   0.01   0.03     0.02   0.01   0.07
  25   1    -0.04   0.02   0.01    -0.05   0.02  -0.05    -0.01  -0.02   0.00
  26   1    -0.03   0.04  -0.01    -0.05  -0.01  -0.06     0.01  -0.01  -0.02
  27   1    -0.03   0.03  -0.00    -0.02   0.01  -0.02    -0.00  -0.03   0.02
  28   1    -0.02   0.04   0.00    -0.03  -0.00  -0.04     0.02  -0.03   0.01
  29   1    -0.02   0.04  -0.01    -0.02  -0.01  -0.04     0.01  -0.02  -0.00
  30   1    -0.04   0.01   0.03    -0.01   0.00  -0.01    -0.01   0.01  -0.01
  31   1    -0.01  -0.01  -0.01    -0.02   0.04  -0.02    -0.00  -0.00  -0.00
  32   1     0.01  -0.02   0.00     0.02   0.05  -0.00    -0.02  -0.02   0.03
  33   1     0.05   0.01  -0.01     0.02   0.05   0.00    -0.04  -0.01   0.03
  34   1    -0.02   0.00  -0.05    -0.02   0.08   0.01     0.04  -0.06   0.04
  35   1    -0.00   0.00  -0.04    -0.03   0.05   0.02     0.05  -0.02   0.01
  36   1    -0.03  -0.02  -0.02    -0.03   0.06   0.02     0.07  -0.02   0.00
  37   1     0.01   0.01  -0.01    -0.00  -0.01   0.01     0.00  -0.00   0.02
  38   1    -0.00  -0.02  -0.00    -0.01  -0.01   0.05     0.03   0.07   0.00
  39   1    -0.03  -0.03  -0.01    -0.06  -0.02   0.03     0.08   0.01  -0.00
  40   1    -0.02  -0.02  -0.02    -0.05  -0.02  -0.00     0.06  -0.05   0.02
  41   1    -0.03  -0.02  -0.03    -0.04  -0.02   0.01     0.10  -0.01  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.1240                66.4731                78.8359
 Red. masses --    13.7589                12.0373                12.8852
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9430                 4.5235                 2.6893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.25   0.12    -0.06   0.48  -0.21     0.03   0.20   0.07
   2   6    -0.10  -0.08   0.04    -0.05   0.03  -0.09    -0.04  -0.01   0.14
   3   8    -0.02   0.07   0.11    -0.04  -0.10  -0.02    -0.09   0.03   0.10
   4  15    -0.00   0.10   0.03    -0.01  -0.10   0.05    -0.04   0.07   0.01
   5  16     0.03   0.09   0.05     0.13  -0.16   0.14     0.06  -0.05  -0.19
   6   8    -0.08   0.10  -0.01     0.01  -0.01   0.04    -0.06   0.11  -0.00
   7   6    -0.03   0.06  -0.01    -0.21   0.15   0.07     0.17  -0.03   0.02
   8   6    -0.01   0.03   0.02    -0.20   0.38  -0.04     0.28  -0.22   0.20
   9  16     0.11   0.04  -0.10     0.00  -0.10   0.04    -0.05   0.09   0.00
  10   6    -0.00   0.00  -0.03     0.03  -0.06  -0.01     0.02   0.07   0.00
  11  16     0.01  -0.10   0.01     0.05  -0.09  -0.03    -0.07   0.03  -0.00
  12  15    -0.07   0.03  -0.11     0.04  -0.07  -0.04     0.01  -0.10  -0.08
  13  16     0.11   0.14  -0.25     0.08  -0.08  -0.07     0.10  -0.22  -0.13
  14   8    -0.01   0.10  -0.12     0.07  -0.01  -0.04     0.03  -0.05  -0.06
  15   6     0.03  -0.12   0.16     0.08  -0.00   0.07     0.06   0.07   0.06
  16   6     0.31  -0.16   0.37     0.12   0.03   0.18     0.03   0.16   0.26
  17   8    -0.25   0.01  -0.01    -0.03  -0.06  -0.01     0.01  -0.07  -0.06
  18   6    -0.04   0.00  -0.08    -0.05  -0.04  -0.02    -0.08  -0.04  -0.07
  19   6     0.16  -0.11  -0.09    -0.05  -0.04  -0.02    -0.41   0.02  -0.14
  20   1    -0.08  -0.06   0.08    -0.04   0.16  -0.13    -0.01   0.07  -0.02
  21   1    -0.07  -0.09   0.01     0.01   0.19   0.01     0.04   0.09   0.04
  22   1    -0.08  -0.10   0.03    -0.03   0.16  -0.08     0.01   0.05   0.03
  23   1    -0.02  -0.03  -0.04     0.01  -0.01   0.04     0.02  -0.02   0.08
  24   1    -0.02  -0.01   0.03    -0.04  -0.04  -0.09    -0.05  -0.03   0.03
  25   1    -0.01   0.02  -0.00    -0.07   0.06   0.02     0.03  -0.01   0.02
  26   1    -0.00   0.02  -0.01    -0.10   0.02   0.05     0.09   0.00  -0.05
  27   1    -0.01   0.01   0.02    -0.03   0.12  -0.04     0.05  -0.06   0.10
  28   1     0.01   0.00   0.01    -0.09   0.14   0.00     0.11  -0.09   0.05
  29   1     0.00   0.01   0.00    -0.05   0.11  -0.02     0.09  -0.07   0.05
  30   1    -0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.02   0.03  -0.01
  31   1    -0.01   0.01  -0.01     0.01  -0.02  -0.00     0.01   0.02   0.02
  32   1     0.02  -0.02   0.03     0.04   0.01   0.01     0.05   0.05  -0.01
  33   1    -0.05  -0.07   0.07     0.00  -0.02   0.03    -0.00  -0.00   0.02
  34   1     0.10  -0.08   0.16     0.04   0.01   0.07     0.02   0.07   0.10
  35   1     0.07  -0.06   0.12     0.02  -0.01   0.06    -0.02   0.02   0.10
  36   1     0.15  -0.01   0.08     0.05   0.02   0.05     0.03   0.06   0.07
  37   1    -0.03  -0.02  -0.01    -0.02  -0.01  -0.00     0.02   0.02  -0.06
  38   1    -0.01   0.04  -0.04    -0.02  -0.01  -0.01    -0.01  -0.05   0.03
  39   1     0.07  -0.02  -0.04    -0.01  -0.02  -0.01    -0.16  -0.02   0.00
  40   1     0.05  -0.07  -0.00    -0.01  -0.01  -0.00    -0.13   0.04  -0.09
  41   1     0.07  -0.03  -0.04    -0.02  -0.01  -0.01    -0.13   0.01  -0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.2019                83.3027                87.8626
 Red. masses --    12.3355                11.5680                14.3189
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9954                 1.6123                 1.2335
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.28  -0.14  -0.00     0.18  -0.18  -0.03    -0.09   0.10  -0.05
   2   6     0.15   0.09  -0.03     0.07   0.05  -0.05    -0.07  -0.03  -0.02
   3   8     0.05  -0.02  -0.14    -0.03  -0.06  -0.15    -0.07  -0.04   0.00
   4  15     0.02  -0.05  -0.06    -0.06  -0.08  -0.02    -0.05  -0.03  -0.03
   5  16    -0.06   0.05   0.11    -0.17   0.03   0.11     0.02   0.00   0.21
   6   8     0.05  -0.10  -0.03     0.06  -0.09   0.03    -0.09   0.02  -0.05
   7   6    -0.07  -0.02  -0.03    -0.02   0.02   0.09     0.03   0.06   0.11
   8   6    -0.03   0.09  -0.05     0.08   0.17   0.10     0.45   0.13   0.39
   9  16    -0.03   0.03  -0.03    -0.12   0.05   0.02     0.10  -0.05  -0.23
  10   6     0.01   0.04   0.04    -0.00   0.06   0.05    -0.02  -0.04  -0.05
  11  16    -0.02   0.01   0.09    -0.06   0.00   0.10     0.05  -0.19   0.02
  12  15     0.01   0.00  -0.12    -0.02  -0.08  -0.03    -0.04  -0.01  -0.06
  13  16     0.05   0.17  -0.16     0.01  -0.03  -0.06    -0.10   0.25  -0.04
  14   8    -0.06  -0.12  -0.02    -0.02  -0.11   0.01    -0.03  -0.06  -0.00
  15   6    -0.04  -0.16   0.03    -0.02   0.16  -0.08    -0.04  -0.04  -0.08
  16   6     0.06  -0.13   0.22    -0.17   0.37   0.28    -0.09  -0.06  -0.18
  17   8     0.18  -0.02  -0.22     0.02  -0.08  -0.09    -0.01  -0.02  -0.08
  18   6    -0.24  -0.05   0.08     0.13  -0.05  -0.16    -0.08  -0.04   0.03
  19   6    -0.27   0.23   0.31     0.27  -0.15  -0.19     0.11   0.02   0.15
  20   1     0.12  -0.08   0.02     0.09  -0.09   0.01    -0.04   0.04  -0.03
  21   1     0.04  -0.08  -0.03     0.02  -0.09  -0.04    -0.01   0.05   0.00
  22   1     0.10  -0.02   0.02     0.08  -0.03   0.01    -0.03   0.02  -0.02
  23   1     0.00   0.06  -0.02    -0.02   0.05  -0.03    -0.01  -0.02   0.01
  24   1     0.08   0.07   0.03     0.05   0.05   0.02    -0.04  -0.03  -0.02
  25   1    -0.03   0.01  -0.01    -0.03   0.01   0.04    -0.08   0.05   0.08
  26   1    -0.04  -0.02   0.00    -0.02  -0.01   0.03     0.02  -0.01  -0.05
  27   1     0.00   0.03  -0.02     0.04   0.06   0.02     0.12   0.06   0.18
  28   1    -0.02   0.04  -0.00     0.01   0.07   0.05     0.15   0.05   0.15
  29   1     0.00   0.02  -0.02     0.05   0.05   0.01     0.21   0.01   0.06
  30   1     0.00   0.02   0.01     0.01   0.03   0.00    -0.02  -0.01  -0.00
  31   1     0.00   0.01   0.02     0.01   0.01   0.03    -0.02  -0.00  -0.02
  32   1    -0.02  -0.02  -0.02     0.01   0.11  -0.09    -0.02  -0.02  -0.01
  33   1    -0.03  -0.09   0.00     0.02  -0.01  -0.06     0.00   0.01  -0.03
  34   1     0.02  -0.04   0.08    -0.05   0.16   0.05    -0.03  -0.02  -0.07
  35   1     0.01  -0.06   0.09    -0.05   0.04   0.15    -0.02  -0.00  -0.06
  36   1     0.04   0.00   0.06    -0.07   0.16   0.12    -0.04  -0.03  -0.05
  37   1    -0.09  -0.00   0.05     0.02  -0.02  -0.03    -0.05  -0.03   0.04
  38   1    -0.11  -0.09   0.01     0.04   0.02  -0.06    -0.04  -0.02  -0.02
  39   1    -0.06   0.08   0.07     0.09  -0.04  -0.07     0.06   0.03   0.01
  40   1    -0.05   0.13   0.10     0.08  -0.06  -0.03     0.05   0.01   0.07
  41   1    -0.13   0.05   0.15     0.08  -0.04  -0.07     0.03  -0.00   0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.7341               119.3914               136.2314
 Red. masses --    11.9765                13.9427                20.3573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0149                 0.8302                 6.2773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.22  -0.04    -0.09   0.05   0.01     0.03  -0.01  -0.03
   2   6     0.05   0.03  -0.08     0.04  -0.09   0.01    -0.05   0.07  -0.03
   3   8    -0.03  -0.05  -0.17     0.15  -0.01   0.11    -0.11  -0.00  -0.09
   4  15    -0.03  -0.04  -0.03     0.07  -0.11  -0.02    -0.04   0.08  -0.05
   5  16    -0.09   0.06   0.18    -0.14   0.00  -0.05     0.26  -0.02   0.22
   6   8     0.08  -0.06   0.02    -0.06  -0.08  -0.07    -0.02   0.08  -0.03
   7   6    -0.04   0.08   0.10    -0.13  -0.02  -0.06     0.18   0.01   0.06
   8   6     0.15   0.26   0.15     0.04   0.05   0.04    -0.02  -0.04  -0.06
   9  16    -0.08   0.03   0.01     0.18  -0.12  -0.14    -0.03  -0.15   0.01
  10   6    -0.01   0.02  -0.05     0.01  -0.07   0.04    -0.20  -0.19  -0.18
  11  16    -0.01   0.09  -0.11     0.11   0.02   0.07    -0.06   0.05  -0.36
  12  15     0.01   0.03   0.07     0.01   0.19   0.07    -0.01  -0.01   0.17
  13  16     0.01  -0.19   0.09    -0.07  -0.07   0.15     0.30   0.29  -0.04
  14   8     0.06   0.14  -0.01    -0.23   0.06  -0.02    -0.09  -0.12   0.15
  15   6     0.07  -0.04   0.11    -0.26  -0.15  -0.21    -0.12  -0.09  -0.03
  16   6     0.17  -0.19  -0.17    -0.04  -0.08   0.21    -0.17  -0.00   0.14
  17   8    -0.13   0.03   0.16     0.20   0.17   0.03    -0.04  -0.00   0.14
  18   6     0.05   0.07  -0.04     0.24   0.16  -0.03     0.13  -0.01   0.07
  19   6    -0.31  -0.03  -0.27    -0.08   0.16  -0.16    -0.08  -0.03  -0.02
  20   1     0.08  -0.10   0.01    -0.06   0.04   0.00     0.03  -0.02  -0.01
  21   1     0.00  -0.10  -0.05    -0.00   0.04   0.03    -0.01  -0.02  -0.02
  22   1     0.06  -0.05   0.01    -0.05  -0.01  -0.02     0.02   0.01   0.00
  23   1    -0.03   0.04  -0.05     0.04  -0.05   0.01    -0.03   0.04  -0.01
  24   1     0.05   0.05   0.01    -0.01  -0.05  -0.02     0.00   0.04   0.00
  25   1    -0.05   0.04   0.05    -0.07   0.03  -0.01     0.10  -0.06   0.03
  26   1    -0.03  -0.01   0.02    -0.05  -0.04  -0.04     0.09   0.06   0.05
  27   1     0.06   0.10   0.05     0.03   0.04   0.04    -0.04  -0.07  -0.05
  28   1     0.02   0.11   0.06    -0.00   0.03   0.02     0.03  -0.02   0.00
  29   1     0.08   0.06   0.02     0.05  -0.02   0.00    -0.05   0.05  -0.02
  30   1    -0.00   0.00  -0.02    -0.01  -0.03   0.03    -0.09  -0.11  -0.02
  31   1     0.00   0.00  -0.01    -0.01  -0.01  -0.00    -0.09  -0.05  -0.12
  32   1     0.02  -0.06   0.08    -0.15   0.03  -0.15    -0.06   0.01  -0.05
  33   1    -0.00   0.04   0.06    -0.06  -0.17  -0.11    -0.01  -0.07  -0.04
  34   1     0.05  -0.09  -0.02    -0.02  -0.04   0.04    -0.05   0.02   0.01
  35   1     0.04   0.00  -0.10     0.03  -0.10   0.13    -0.03  -0.04   0.08
  36   1     0.07  -0.11  -0.08     0.00   0.08   0.10    -0.07   0.04   0.07
  37   1     0.08   0.04  -0.08     0.12   0.06  -0.06     0.08  -0.01  -0.03
  38   1     0.06   0.03   0.06     0.10   0.04   0.05     0.07   0.00   0.07
  39   1    -0.16  -0.03  -0.01    -0.08   0.03   0.01    -0.07   0.00   0.04
  40   1    -0.13  -0.02  -0.15    -0.05   0.05  -0.11    -0.05  -0.02  -0.06
  41   1    -0.05   0.00  -0.12    -0.01   0.05  -0.07     0.01  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.1866               133.4110               136.4359
 Red. masses --    12.3256                14.9029                13.2314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3746                 2.2839                 8.2857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.03  -0.05    -0.08  -0.02  -0.01    -0.08   0.02   0.02
   2   6    -0.08  -0.37   0.11    -0.04   0.36  -0.12     0.05   0.11  -0.05
   3   8    -0.13  -0.11  -0.06    -0.08   0.03  -0.03     0.12  -0.01   0.08
   4  15     0.01  -0.03  -0.07    -0.15   0.02   0.08     0.01  -0.12   0.06
   5  16    -0.27   0.21   0.13     0.15  -0.22  -0.04    -0.09  -0.13  -0.13
   6   8     0.13   0.02  -0.01    -0.09   0.05   0.06    -0.05  -0.09   0.02
   7   6     0.36   0.01   0.21     0.19  -0.02   0.24    -0.01  -0.05   0.11
   8   6    -0.06   0.09  -0.15    -0.10  -0.04   0.03    -0.06   0.04   0.03
   9  16     0.03   0.07  -0.12    -0.01   0.04  -0.11     0.15   0.05  -0.18
  10   6     0.03   0.06   0.01     0.06   0.05   0.01     0.04   0.05   0.04
  11  16     0.04  -0.08   0.09     0.19  -0.17   0.18    -0.13  -0.05   0.04
  12  15    -0.01  -0.01  -0.05     0.08  -0.01  -0.07    -0.17  -0.01  -0.09
  13  16    -0.12   0.05   0.01    -0.25   0.02   0.13     0.02   0.10  -0.24
  14   8     0.01   0.01  -0.05     0.04   0.08  -0.13    -0.02  -0.09   0.04
  15   6     0.01  -0.02  -0.04     0.01  -0.03  -0.23     0.04   0.08   0.32
  16   6     0.05  -0.02   0.00     0.15  -0.00  -0.01    -0.13   0.03  -0.01
