 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.076534   -2.398308    2.561175
    2          6             0        1.209378   -1.551503    1.651360
    3          8             0        2.013728   -0.564237    0.983620
    4         15             0        2.376159   -0.691778   -0.563474
    5         16             0        2.869379   -2.481387   -1.183107
    6          8             0        3.460025    0.450725   -0.727379
    7          6             0        4.871227    0.170623   -0.570455
    8          6             0        5.235718   -0.101358    0.873904
    9         16             0        0.731137    0.142558   -1.598138
   10          6             0        0.505469    1.715539   -0.705378
   11         16             0       -0.348440    1.559782    0.886882
   12         15             0       -2.172828    0.753145    0.181012
   13         16             0       -2.800105    1.411249   -1.559374
   14          8             0       -3.141790    0.962812    1.422468
   15          6             0       -3.667699    2.256268    1.792242
   16          6             0       -5.080165    2.435365    1.269106
   17          8             0       -1.890043   -0.801756    0.287583
   18          6             0       -2.505687   -1.773483   -0.579847
   19          6             0       -3.934768   -2.060259   -0.169223
   20          1             0        1.445854   -3.084351    3.117095
   21          1             0        2.788443   -2.970818    1.970034
   22          1             0        2.617524   -1.762130    3.255774
   23          1             0        0.461533   -0.989209    2.215012
   24          1             0        0.706377   -2.174711    0.904834
   25          1             0        5.126061   -0.687189   -1.201000
   26          1             0        5.360409    1.068396   -0.950384
   27          1             0        4.767035   -1.025562    1.207400
   28          1             0        6.313513   -0.203281    0.958065
   29          1             0        4.898877    0.713830    1.508720
   30          1             0       -0.092587    2.334876   -1.373228
   31          1             0        1.473472    2.165078   -0.503131
   32          1             0       -3.646343    2.263155    2.883647
   33          1             0       -3.007327    3.040303    1.411095
   34          1             0       -5.714507    1.626152    1.619930
   35          1             0       -5.475752    3.380396    1.628076
   36          1             0       -5.083337    2.440117    0.181311
   37          1             0       -2.461255   -1.402354   -1.609288
   38          1             0       -1.872513   -2.657343   -0.484302
   39          1             0       -4.543013   -1.166018   -0.296727
   40          1             0       -4.333493   -2.852505   -0.795688
   41          1             0       -3.973463   -2.368345    0.872034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8819                52.5712                53.4882
 Red. masses --    25.9493                21.1926                19.6267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7325                 3.0871                 0.5910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.23   0.17  -0.16     0.21  -0.09   0.19    -0.04  -0.20   0.09
  19   6    -0.10  -0.16   0.06     0.12   0.15   0.01    -0.11  -0.05  -0.03
  20   1    -0.03  -0.01   0.01    -0.04  -0.01  -0.01    -0.02  -0.03  -0.04
  21   1     0.02  -0.01   0.08    -0.01  -0.02   0.04     0.07   0.02   0.07
  22   1    -0.06   0.01   0.05    -0.04  -0.01   0.03    -0.10   0.03   0.04
  23   1    -0.02  -0.04  -0.07    -0.01  -0.02  -0.04    -0.07  -0.12  -0.15
  24   1     0.07  -0.05  -0.04     0.04  -0.02  -0.03     0.13  -0.10  -0.12
  25   1     0.06   0.15  -0.08     0.08   0.20  -0.09     0.03   0.02  -0.00
  26   1    -0.05   0.15   0.08    -0.05   0.19   0.11     0.02   0.01   0.02
  27   1     0.00  -0.07  -0.12     0.04  -0.09  -0.13    -0.02  -0.01  -0.01
  28   1    -0.03   0.03   0.00    -0.00   0.03  -0.01    -0.02  -0.00   0.03
  29   1    -0.10  -0.09   0.04    -0.07  -0.12   0.06    -0.03  -0.01   0.01
  30   1     0.06   0.04   0.01    -0.04  -0.04  -0.00    -0.05  -0.00  -0.04
  31   1     0.04   0.01   0.03    -0.03   0.01  -0.02    -0.04   0.05  -0.03
  32   1    -0.07  -0.05   0.05    -0.03  -0.04   0.01     0.11   0.09  -0.06
  33   1    -0.01   0.02   0.11    -0.01  -0.00   0.04     0.04  -0.03  -0.15
  34   1     0.02  -0.05  -0.09    -0.04   0.04  -0.02     0.03   0.02   0.10
  35   1    -0.03  -0.05  -0.02    -0.00   0.04   0.04     0.05   0.02  -0.02
  36   1     0.08   0.01  -0.03    -0.02   0.08   0.01    -0.04  -0.07   0.01
  37   1    -0.15   0.13  -0.02     0.12  -0.10   0.03     0.03  -0.09   0.01
  38   1    -0.03   0.06  -0.16     0.04  -0.03   0.15    -0.03  -0.07   0.08
  39   1    -0.08  -0.06   0.12     0.07   0.06  -0.08    -0.01  -0.01  -0.05
  40   1    -0.03  -0.02  -0.02     0.04   0.02   0.03    -0.03  -0.03   0.00
  41   1     0.05  -0.12  -0.00    -0.03   0.11   0.02    -0.07   0.01  -0.00
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   158.0318               169.2946               177.5260
 Red. masses --    17.6776                15.5344                13.5831
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.6317                 0.9965                27.3986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.12  -0.08     0.05   0.07  -0.04     0.08   0.22  -0.18
   2   6     0.02  -0.14  -0.32    -0.07   0.08   0.08    -0.13   0.09  -0.08
   3   8    -0.06   0.12  -0.05    -0.13  -0.01  -0.09    -0.28   0.14  -0.16
   4  15     0.09   0.21  -0.03     0.04  -0.16  -0.05     0.06  -0.09  -0.08
   5  16    -0.23   0.10   0.11     0.00  -0.18  -0.10    -0.11  -0.13  -0.12
   6   8     0.15   0.09   0.05     0.00  -0.06   0.11     0.04  -0.02   0.19
   7   6     0.11  -0.09   0.07     0.05   0.19   0.06     0.09   0.20   0.11
   8   6     0.11  -0.01   0.08     0.12  -0.02   0.01     0.21  -0.02   0.04
   9  16    -0.21  -0.29   0.12     0.12  -0.03  -0.12    -0.08  -0.16   0.11
  10   6    -0.09  -0.13   0.00    -0.14  -0.04  -0.06     0.28  -0.12   0.18
  11  16     0.11  -0.16   0.14    -0.14   0.21   0.03    -0.12   0.12   0.04
  12  15     0.05   0.09   0.03    -0.02  -0.13   0.22    -0.00   0.00  -0.10
  13  16    -0.07  -0.21  -0.05     0.16  -0.10   0.21    -0.05   0.10  -0.05
  14   8    -0.02   0.04  -0.01    -0.22  -0.13   0.01     0.13   0.03   0.03
  15   6    -0.03   0.03  -0.01     0.01   0.04  -0.19     0.06  -0.02   0.04
  16   6    -0.04   0.02   0.02    -0.07   0.12   0.04     0.08  -0.10  -0.03
  17   8     0.11   0.07  -0.11     0.15  -0.08  -0.04    -0.12  -0.01   0.05
  18   6    -0.01   0.19  -0.15    -0.05   0.19  -0.21    -0.03  -0.13   0.12
  19   6     0.09   0.08   0.08     0.06   0.07   0.06    -0.09  -0.06  -0.03
  20   1     0.02  -0.01  -0.07     0.03   0.04   0.03     0.07   0.04  -0.02
  21   1     0.10   0.09   0.03    -0.03   0.00  -0.05     0.02   0.08  -0.08
  22   1    -0.10   0.09   0.01     0.06   0.02  -0.05     0.03   0.09  -0.08
  23   1    -0.10  -0.12  -0.16     0.02   0.05   0.06    -0.03   0.02  -0.00
  24   1     0.13  -0.08  -0.14    -0.07   0.03   0.06    -0.04   0.01  -0.01
  25   1     0.00  -0.05   0.04     0.06   0.11  -0.03     0.07   0.11  -0.02
  26   1     0.06  -0.05  -0.00    -0.04   0.11   0.07    -0.02   0.11   0.08
  27   1    -0.00   0.02   0.05     0.08  -0.05  -0.05     0.10  -0.04  -0.03
  28   1     0.03  -0.04   0.02     0.04   0.04  -0.01     0.07   0.03  -0.01
  29   1     0.07   0.02   0.01    -0.00  -0.06   0.05     0.04  -0.05   0.06
  30   1    -0.05  -0.05   0.01    -0.07  -0.04  -0.03     0.18   0.04   0.04
  31   1    -0.02  -0.03  -0.03    -0.06   0.03  -0.03     0.11  -0.13   0.12
  32   1    -0.00   0.01  -0.00     0.06   0.09  -0.06     0.00  -0.01   0.01
  33   1    -0.01   0.01  -0.01     0.01  -0.03  -0.14     0.01   0.01   0.02
  34   1    -0.01   0.00   0.01    -0.04   0.09   0.10     0.04  -0.05  -0.03
  35   1    -0.01   0.01   0.01     0.04   0.08  -0.03    -0.01  -0.04  -0.01
  36   1    -0.02   0.00   0.00    -0.08  -0.04   0.01     0.04  -0.02  -0.01
  37   1    -0.06   0.11  -0.03    -0.09   0.15  -0.03     0.03  -0.08   0.02
  38   1     0.01   0.06  -0.12    -0.00   0.05  -0.19    -0.02  -0.03   0.09
  39   1     0.01   0.03   0.10     0.01   0.04   0.15    -0.02  -0.03  -0.07
  40   1    -0.01   0.05   0.01    -0.04   0.09  -0.03     0.00  -0.05   0.01
  41   1     0.09  -0.02   0.01     0.10  -0.08  -0.01    -0.07   0.03   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   223.2437               234.5495               241.5908
 Red. masses --    16.1688                20.4772                16.1192
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.1584                10.3289                10.3875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.00     0.00  -0.00  -0.01    -0.04  -0.10   0.09
   2   6    -0.00  -0.03  -0.03    -0.04  -0.05  -0.02     0.14   0.03   0.02
   3   8    -0.05   0.09   0.07    -0.12   0.12   0.11     0.29  -0.16  -0.09
   4  15     0.02   0.05   0.12     0.04   0.02   0.21    -0.05   0.14  -0.26
   5  16    -0.07   0.11  -0.06    -0.07   0.12  -0.12    -0.07  -0.01   0.19
   6   8    -0.04   0.06  -0.06    -0.04   0.03  -0.13    -0.05   0.20   0.18
   7   6    -0.06  -0.06  -0.08    -0.07  -0.05  -0.13    -0.06   0.01   0.10
   8   6    -0.14   0.02  -0.05    -0.22   0.03  -0.08     0.12  -0.03   0.06
   9  16     0.17  -0.12  -0.01     0.38  -0.15  -0.08    -0.22  -0.01  -0.27
  10   6     0.41  -0.07   0.02     0.11  -0.19   0.11     0.25  -0.10   0.06
  11  16     0.23   0.18  -0.12    -0.35  -0.04  -0.05    -0.14  -0.03  -0.14
  12  15     0.16  -0.13   0.04    -0.26   0.02   0.07    -0.15  -0.05   0.04
  13  16    -0.11   0.02   0.23     0.17   0.01  -0.09     0.07   0.03  -0.00
  14   8    -0.23  -0.10  -0.24     0.09   0.01   0.27    -0.02  -0.03   0.10
  15   6    -0.15  -0.09  -0.06     0.08   0.07   0.03    -0.01   0.01   0.01
  16   6    -0.16   0.19   0.04     0.09  -0.10  -0.03    -0.00  -0.01  -0.01
  17   8    -0.01  -0.13   0.12     0.05   0.06  -0.04     0.03  -0.01   0.04
  18   6    -0.07  -0.01   0.00     0.07   0.05  -0.03     0.04   0.03  -0.01
  19   6    -0.07  -0.06  -0.02     0.09   0.08   0.04     0.05   0.05   0.03
  20   1     0.01  -0.04  -0.04     0.02  -0.06  -0.06    -0.07   0.08   0.09
  21   1     0.05   0.05   0.01     0.06   0.07   0.00    -0.09  -0.14   0.04
  22   1    -0.05   0.01   0.04    -0.07   0.00   0.05     0.08  -0.04  -0.03
  23   1    -0.03  -0.04  -0.02    -0.04  -0.05  -0.01     0.07   0.05   0.00
  24   1     0.03  -0.01  -0.03     0.03  -0.02  -0.03     0.00   0.02   0.02
  25   1    -0.04  -0.04  -0.00    -0.04  -0.04  -0.02    -0.06  -0.01   0.03
  26   1     0.01  -0.04  -0.04     0.01  -0.04  -0.05     0.01  -0.02   0.01
  27   1    -0.09   0.04   0.01    -0.12   0.04  -0.01    -0.06   0.06   0.07
  28   1    -0.05  -0.05  -0.00    -0.07  -0.04   0.01     0.03  -0.15  -0.06
  29   1    -0.00   0.04  -0.04    -0.04   0.04  -0.06     0.19   0.05   0.02
  30   1     0.21   0.05  -0.00     0.09  -0.02   0.01     0.19   0.09   0.03
  31   1     0.15  -0.11   0.07     0.03  -0.08   0.10     0.11  -0.15   0.11
  32   1    -0.03  -0.06  -0.02     0.03   0.08   0.01    -0.00   0.02   0.00
  33   1    -0.03  -0.03   0.01     0.02   0.00  -0.03     0.00  -0.01  -0.01
  34   1    -0.07   0.06  -0.03     0.02   0.02   0.09    -0.02   0.04   0.06
  35   1     0.00   0.05   0.09     0.03   0.02  -0.13     0.03   0.03  -0.07
  36   1    -0.07   0.13   0.01     0.03  -0.16  -0.01    -0.00  -0.09  -0.00
  37   1    -0.03   0.04   0.01     0.01   0.02  -0.01     0.01   0.03   0.00
  38   1    -0.02  -0.01  -0.04     0.02   0.02  -0.01     0.01   0.01  -0.02
  39   1    -0.01   0.00   0.07     0.04   0.03   0.03     0.05   0.05   0.10
  40   1    -0.03   0.04  -0.07     0.00   0.03   0.02    -0.03   0.09  -0.05
  41   1    -0.02  -0.10  -0.03     0.04   0.02   0.01     0.03  -0.08  -0.02
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   216.0262               226.5064               234.7071
 Red. masses --     5.1893                 5.5487                 6.2893
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5881                 4.6386                 5.8112
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.00     0.02   0.04  -0.02    -0.02  -0.04   0.04
   2   6     0.01  -0.01  -0.01    -0.04  -0.02  -0.02     0.05   0.02   0.02
   3   8     0.02  -0.03  -0.02    -0.07  -0.04  -0.06     0.08   0.00   0.02
   4  15     0.03   0.02  -0.03     0.14  -0.04  -0.02    -0.07   0.04  -0.02
   5  16    -0.03  -0.01   0.02    -0.05  -0.11  -0.02     0.00   0.05   0.03
   6   8    -0.02   0.07   0.04    -0.04   0.13   0.03    -0.00  -0.02   0.02
   7   6    -0.03   0.02   0.00    -0.05   0.10  -0.02    -0.00  -0.05   0.02
   8   6    -0.02  -0.01  -0.00    -0.12  -0.01  -0.03     0.06  -0.00   0.01
   9  16     0.04  -0.04  -0.05     0.18  -0.04   0.08    -0.05  -0.02  -0.16
  10   6     0.06  -0.03  -0.00    -0.15  -0.02   0.01     0.06  -0.08   0.03
  11  16     0.12   0.13   0.05    -0.07   0.05   0.12    -0.18   0.02  -0.05
  12  15     0.02   0.07   0.13     0.07  -0.02  -0.03    -0.05  -0.12   0.08
  13  16     0.04  -0.13   0.07    -0.02   0.01   0.01     0.09  -0.03   0.11
  14   8    -0.08  -0.06   0.05     0.05   0.06  -0.04     0.04   0.11   0.08
  15   6    -0.05  -0.02   0.01     0.04   0.05  -0.04     0.01   0.15  -0.08
  16   6    -0.05   0.06   0.01     0.02  -0.03   0.00    -0.04   0.03   0.01
  17   8    -0.02   0.04  -0.20     0.01  -0.02  -0.00     0.08  -0.07  -0.10
  18   6    -0.08   0.01  -0.12    -0.00  -0.02  -0.00     0.00  -0.00  -0.11
  19   6    -0.05  -0.07  -0.03    -0.01  -0.01  -0.01     0.04   0.04   0.03
  20   1    -0.01   0.03   0.04     0.01   0.12   0.13    -0.01  -0.08  -0.08
  21   1    -0.03  -0.05   0.00    -0.10  -0.11  -0.01     0.06   0.06   0.02
  22   1     0.04   0.00  -0.03     0.12   0.04  -0.13    -0.08  -0.04   0.09
  23   1     0.01   0.00  -0.00    -0.00   0.01   0.00     0.01   0.01   0.00
  24   1    -0.00  -0.00   0.00    -0.02  -0.01   0.01     0.01   0.01   0.00
  25   1    -0.02   0.00   0.00    -0.03   0.03  -0.01    -0.01  -0.02   0.01
  26   1     0.00  -0.00  -0.00     0.01   0.02   0.00    -0.00  -0.02  -0.00
  27   1    -0.08   0.04   0.02    -0.38   0.20   0.07     0.15  -0.07  -0.02
  28   1    -0.01  -0.10  -0.02    -0.07  -0.42  -0.06     0.03   0.16   0.02
  29   1     0.08   0.04  -0.01     0.32   0.17  -0.04    -0.11  -0.06   0.02
  30   1     0.02  -0.00   0.00    -0.09  -0.06  -0.01     0.07   0.02   0.01
  31   1     0.02  -0.02  -0.00    -0.06   0.06  -0.03     0.03  -0.07   0.05
  32   1    -0.01   0.01   0.00     0.02   0.01  -0.01     0.02   0.07  -0.02
  33   1    -0.01  -0.02  -0.01     0.00   0.02  -0.01    -0.01   0.04  -0.05
  34   1    -0.07   0.11   0.12     0.09  -0.15  -0.18     0.13  -0.24  -0.30
  35   1     0.07   0.10  -0.12    -0.10  -0.13   0.20    -0.18  -0.20   0.36
  36   1    -0.03  -0.13   0.00     0.02   0.22   0.00    -0.00   0.41   0.01
  37   1    -0.03  -0.02  -0.04    -0.00  -0.01  -0.00    -0.02   0.01  -0.03
  38   1    -0.01   0.01  -0.02    -0.00  -0.01  -0.00    -0.00  -0.00  -0.05
  39   1    -0.15  -0.17  -0.43     0.00   0.00   0.01    -0.02  -0.03  -0.13
  40   1     0.15  -0.36   0.32    -0.01   0.01  -0.01     0.04  -0.11   0.14
  41   1    -0.02   0.42   0.12    -0.00  -0.02  -0.01     0.03   0.17   0.06
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   233.6914               305.2729               309.8713
 Red. masses --     3.8380                21.7185                13.6533
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1532                 4.0078                15.0106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.02     0.02   0.07  -0.06     0.01   0.03  -0.03
   2   6    -0.06  -0.15  -0.06    -0.06  -0.01  -0.05     0.03   0.04  -0.04
   3   8    -0.12  -0.05   0.00    -0.07   0.02   0.02     0.09  -0.01  -0.02
   4  15     0.04   0.12   0.05    -0.00  -0.07   0.06     0.02  -0.00  -0.04
   5  16    -0.05   0.15   0.05     0.06  -0.05  -0.04    -0.03  -0.04   0.01
   6   8     0.08   0.01  -0.08     0.02  -0.10  -0.06    -0.08   0.11   0.14
   7   6     0.06  -0.08  -0.07     0.04   0.06   0.01    -0.10  -0.06  -0.01
   8   6    -0.05   0.03  -0.03     0.01  -0.00   0.01    -0.03   0.00  -0.02
   9  16     0.06  -0.07   0.04    -0.14   0.16   0.39     0.12  -0.06  -0.10
  10   6     0.04  -0.04   0.01     0.14   0.24  -0.09    -0.07  -0.09   0.04
  11  16    -0.02   0.01  -0.01     0.04  -0.25  -0.41     0.01   0.20   0.20
  12  15    -0.01  -0.01   0.01    -0.16  -0.17   0.06     0.10   0.02   0.04
  13  16     0.01  -0.00   0.01     0.12  -0.02   0.06     0.03  -0.08   0.05
  14   8     0.00   0.01   0.01     0.07   0.14   0.20     0.15   0.21   0.12
  15   6    -0.00   0.01  -0.00    -0.17   0.11   0.07    -0.16   0.13   0.10
  16   6    -0.01   0.00   0.00    -0.16   0.14   0.02    -0.14   0.12   0.02
  17   8     0.01  -0.01  -0.01     0.12  -0.10  -0.18     0.16  -0.03  -0.46
  18   6     0.00   0.00  -0.01     0.06  -0.11  -0.11    -0.05  -0.34  -0.01
  19   6     0.01   0.01  -0.00     0.08   0.06   0.04    -0.12  -0.12  -0.06
  20   1    -0.03   0.33   0.38     0.03   0.04   0.03     0.00  -0.00  -0.02
  21   1    -0.29  -0.36   0.00    -0.01   0.00  -0.03     0.01   0.02  -0.01
  22   1     0.33   0.08  -0.33     0.03   0.05  -0.06    -0.01   0.01   0.00
  23   1    -0.03  -0.05  -0.03    -0.03  -0.01  -0.02     0.01   0.02  -0.01
  24   1     0.01  -0.06  -0.02    -0.00  -0.01  -0.02     0.01   0.01  -0.01
  25   1     0.00  -0.04  -0.00     0.05   0.04  -0.01    -0.07  -0.04   0.01
  26   1     0.03  -0.04  -0.04    -0.01   0.04   0.03    -0.00  -0.04  -0.03
  27   1     0.15  -0.09  -0.06    -0.08   0.04   0.01     0.05  -0.03  -0.00
  28   1     0.00   0.24   0.07    -0.01  -0.10  -0.01    -0.00   0.08  -0.00
  29   1    -0.23  -0.07  -0.02     0.08   0.03   0.00    -0.07  -0.02  -0.01
  30   1     0.02  -0.00  -0.00     0.07   0.08  -0.04    -0.05  -0.05   0.01
  31   1     0.01  -0.02   0.01     0.04   0.04   0.02    -0.03   0.00  -0.02
  32   1    -0.00   0.00  -0.00    -0.07   0.03   0.02    -0.08   0.01   0.03
  33   1    -0.00   0.00  -0.00    -0.05   0.04   0.04    -0.06   0.06   0.07
  34   1     0.01  -0.02  -0.03    -0.07   0.06   0.01    -0.07   0.07   0.04
  35   1    -0.02  -0.02   0.03    -0.02   0.05  -0.01    -0.01   0.07  -0.04
  36   1    -0.00   0.04   0.00    -0.04   0.03   0.01    -0.03  -0.01   0.00
  37   1    -0.00   0.00  -0.00     0.01  -0.05  -0.04     0.01  -0.22  -0.04
  38   1     0.00  -0.00  -0.01     0.01  -0.04  -0.02    -0.03  -0.10   0.12
  39   1     0.00   0.00   0.00     0.06   0.04   0.02     0.04   0.03   0.10
  40   1    -0.00   0.00   0.00    -0.03   0.02   0.04    -0.10   0.08  -0.13
  41   1     0.00   0.00  -0.00     0.05   0.04   0.02    -0.07  -0.17  -0.06
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   316.7202               343.1909               348.3572
 Red. masses --    14.4024                17.7447                17.4078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3271                13.7868                 6.6712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.21  -0.20     0.00   0.04  -0.05    -0.00   0.08  -0.11
   2   6     0.02   0.12  -0.24     0.02   0.00  -0.09     0.10   0.01  -0.23
   3   8     0.29  -0.01  -0.01     0.09   0.07   0.10     0.26   0.21   0.26
   4  15     0.03  -0.13   0.01    -0.12  -0.06   0.10    -0.29  -0.16   0.27
   5  16     0.00  -0.20  -0.02     0.04   0.03  -0.03     0.09   0.07  -0.08
   6   8    -0.25   0.20   0.39    -0.04  -0.12  -0.06    -0.12  -0.29  -0.13
   7   6    -0.30  -0.15  -0.01    -0.01   0.04   0.05    -0.06   0.06   0.13
   8   6    -0.09   0.00  -0.04     0.06  -0.01   0.03     0.15  -0.03   0.07
   9  16     0.18   0.05   0.19    -0.04   0.03  -0.01    -0.02   0.03  -0.24
  10   6    -0.01   0.09  -0.02     0.09   0.05  -0.04    -0.05  -0.07   0.03
  11  16     0.01  -0.08  -0.09     0.28   0.04  -0.01    -0.13   0.04   0.08
  12  15    -0.05  -0.02  -0.01    -0.29   0.28   0.21     0.14  -0.08  -0.07
  13  16    -0.00   0.03  -0.02     0.06  -0.11  -0.07    -0.03   0.03   0.03
  14   8    -0.04  -0.06  -0.02    -0.27  -0.29   0.17     0.10   0.11  -0.08
  15   6     0.04  -0.03  -0.02     0.13  -0.04  -0.13    -0.04   0.02   0.05
  16   6     0.04  -0.03  -0.00     0.10  -0.06  -0.02    -0.03   0.02   0.01
  17   8    -0.04   0.00   0.13    -0.01   0.23  -0.25     0.02  -0.07   0.07
  18   6     0.02   0.09  -0.00    -0.04  -0.08   0.10    -0.00   0.02  -0.02
  19   6     0.04   0.04   0.02    -0.09  -0.09  -0.04     0.01   0.01   0.01
  20   1     0.04   0.07  -0.02     0.00   0.04   0.02    -0.02   0.11   0.06
  21   1     0.01   0.06  -0.06    -0.02  -0.02  -0.01    -0.05  -0.07  -0.01
  22   1     0.02   0.10  -0.10     0.03   0.03  -0.05     0.06   0.06  -0.11
  23   1    -0.02   0.03  -0.10    -0.03  -0.03  -0.04    -0.06  -0.07  -0.12
  24   1     0.04   0.04  -0.09     0.05   0.00  -0.05     0.14   0.01  -0.15
  25   1    -0.19  -0.09   0.02     0.03   0.03   0.00     0.06   0.06   0.01
  26   1    -0.03  -0.10  -0.07    -0.03   0.03   0.03    -0.08   0.07   0.07
  27   1     0.09  -0.05   0.01    -0.00   0.01   0.02     0.01   0.02   0.05
  28   1    -0.01   0.14  -0.02     0.02  -0.04  -0.03     0.04  -0.09  -0.07
  29   1    -0.12  -0.03  -0.02     0.06   0.01   0.02     0.16   0.01   0.06
  30   1    -0.03  -0.01  -0.02     0.03   0.03  -0.01    -0.01  -0.00   0.02
  31   1    -0.02   0.06  -0.01     0.04  -0.00  -0.01    -0.01  -0.03   0.01
  32   1     0.02   0.00  -0.01     0.09   0.10  -0.04    -0.03  -0.04   0.01
  33   1     0.02  -0.02  -0.02     0.06  -0.08  -0.15    -0.02   0.03   0.06
  34   1     0.02  -0.02  -0.01     0.08  -0.09  -0.08    -0.03   0.03   0.03
  35   1     0.00  -0.02   0.01    -0.02  -0.08   0.10     0.01   0.03  -0.04
  36   1     0.01   0.01  -0.00     0.02   0.09  -0.00    -0.00  -0.04   0.00
  37   1    -0.00   0.06   0.01     0.01  -0.12  -0.00    -0.01   0.03   0.00
  38   1     0.01   0.03  -0.03    -0.00  -0.01   0.13    -0.00   0.00  -0.04
  39   1    -0.00  -0.00  -0.02    -0.01  -0.00   0.05    -0.01  -0.01  -0.02
  40   1     0.02  -0.02   0.04    -0.02   0.04  -0.10     0.01  -0.02   0.03
  41   1     0.02   0.05   0.02    -0.06  -0.12  -0.04     0.01   0.03   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   413.0919               420.0291               424.0595
 Red. masses --    20.0515                19.7291                14.1488
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.4621                25.3149                59.9586
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03  -0.02     0.02   0.06  -0.06     0.06   0.25  -0.20
   2   6    -0.02  -0.00  -0.01    -0.07  -0.00  -0.01    -0.36  -0.02   0.03
   3   8     0.03   0.00   0.07     0.09  -0.04   0.14     0.26  -0.59   0.05
   4  15     0.17  -0.05   0.15     0.24  -0.08   0.27    -0.13   0.09   0.02
   5  16     0.01  -0.08  -0.04     0.01  -0.10  -0.06    -0.05   0.25   0.15
   6   8     0.08  -0.01   0.15     0.16  -0.04   0.28     0.05  -0.09  -0.13
   7   6     0.10   0.00  -0.09     0.20   0.02  -0.17     0.06   0.02  -0.00
   8   6    -0.11   0.03  -0.05    -0.21   0.05  -0.10     0.01  -0.01   0.01
   9  16    -0.22   0.11  -0.10    -0.35   0.12  -0.30     0.09  -0.06  -0.01
  10   6    -0.01  -0.00  -0.04     0.00  -0.01  -0.03     0.01  -0.04   0.01
  11  16    -0.33  -0.21  -0.18     0.13   0.10   0.12    -0.02   0.01   0.01
  12  15     0.27   0.21   0.05    -0.10  -0.07   0.01     0.00  -0.01  -0.01
  13  16     0.04  -0.06   0.12    -0.01   0.01  -0.02    -0.00   0.00  -0.00
  14   8     0.07  -0.05  -0.01    -0.10   0.06  -0.05     0.02   0.00  -0.00
  15   6    -0.01  -0.06  -0.06     0.03   0.06   0.06    -0.00  -0.00  -0.00
  16   6    -0.02   0.04   0.01     0.04  -0.06  -0.01    -0.00   0.00   0.00
  17   8     0.35   0.15  -0.03    -0.22  -0.06  -0.02     0.04   0.00   0.01
  18   6    -0.12   0.18   0.22     0.07  -0.12  -0.13    -0.01   0.02   0.02
  19   6    -0.18  -0.16  -0.10     0.11   0.09   0.06    -0.02  -0.01  -0.01
  20   1     0.02   0.01   0.01     0.05   0.00   0.01     0.20  -0.05  -0.00
