 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.322524   -0.252177   -2.954085
    2          6             0        1.933767    0.094490   -2.460878
    3          8             0        1.538428   -0.693085   -1.318653
    4         15             0        2.224665   -0.516120    0.102182
    5         16             0        2.853089    1.286949    0.555321
    6          8             0        3.355339   -1.633468    0.037988
    7          6             0        4.517099   -1.644932    0.887315
    8          6             0        4.191028   -2.006343    2.322466
    9         16             0        0.752132   -1.379370    1.344051
   10          6             0        0.007184    0.132033    2.065802
   11         16             0       -1.799928    0.095379    2.062152
   12         15             0       -2.151101    0.478682    0.020545
   13         16             0       -0.883147    1.698605   -0.859219
   14          8             0       -3.672817    0.930756   -0.009609
   15          6             0       -4.105353    2.246001    0.397411
   16          6             0       -5.497032    2.476075   -0.159366
   17          8             0       -2.240955   -0.983606   -0.572965
   18          6             0       -2.018070   -1.275652   -1.967181
   19          6             0       -3.139381   -0.758147   -2.843459
   20          1             0        3.520269    0.301670   -3.867031
   21          1             0        4.065533    0.023625   -2.207011
   22          1             0        3.397860   -1.318008   -3.152721
   23          1             0        1.174674   -0.131457   -3.211577
   24          1             0        1.866657    1.152936   -2.187111
   25          1             0        5.167442   -2.390749    0.427272
   26          1             0        4.989458   -0.658474    0.840144
   27          1             0        3.584269   -1.225109    2.777517
   28          1             0        3.646101   -2.945655    2.365535
   29          1             0        5.117161   -2.101998    2.881427
   30          1             0        0.363594    1.001775    1.507898
   31          1             0        0.298235    0.192896    3.111308
   32          1             0       -4.103798    2.284580    1.489992
   33          1             0       -3.392959    2.982539    0.011292
   34          1             0       -5.485630    2.403564   -1.243231
   35          1             0       -6.184629    1.734232    0.235934
   36          1             0       -5.834348    3.466949    0.127590
   37          1             0       -1.059606   -0.835126   -2.260308
   38          1             0       -1.946772   -2.363684   -1.996495
   39          1             0       -2.967075   -1.073281   -3.868314
   40          1             0       -4.094834   -1.146206   -2.501052
   41          1             0       -3.166733    0.330342   -2.807058
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.9651                55.9254                56.8182
 Red. masses --    26.0839                24.2855                21.1343
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5229                 2.0756                 2.8254
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.04   0.02  -0.01    -0.03  -0.01   0.01     0.05   0.02   0.01
  34   1     0.04   0.01  -0.01    -0.02  -0.03   0.01     0.03   0.08   0.02
  35   1     0.04   0.01  -0.01    -0.01  -0.04   0.01     0.02   0.10   0.02
  36   1     0.04   0.01  -0.01    -0.03  -0.04   0.01     0.06   0.09   0.02
  37   1     0.02  -0.01   0.02     0.03  -0.04   0.05    -0.05  -0.04   0.03
  38   1     0.02  -0.01   0.02     0.02  -0.03   0.07    -0.09  -0.03   0.00
  39   1     0.03  -0.01   0.02     0.04  -0.05   0.04    -0.02   0.01  -0.01
  40   1     0.02  -0.00   0.01     0.03  -0.04   0.02    -0.05   0.03  -0.03
  41   1     0.03  -0.00   0.01     0.03  -0.04   0.02    -0.01   0.01  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.3998                69.4291                70.3973
 Red. masses --    21.1017                22.2119                17.1842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4422                 6.4226                 7.2907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.08  -0.03     0.02   0.04   0.04    -0.09  -0.11  -0.04
   2   6     0.16  -0.15  -0.08    -0.01  -0.09   0.06    -0.04   0.03   0.02
   3   8     0.20  -0.19  -0.10     0.07  -0.19   0.03    -0.07   0.11   0.07
   4  15     0.13  -0.10  -0.09    -0.00  -0.17   0.08     0.01  -0.05   0.06
   5  16    -0.04   0.00  -0.27    -0.39  -0.05   0.13    -0.05  -0.13   0.45
   6   8     0.15  -0.02   0.09     0.13   0.02   0.09     0.05   0.02  -0.12
   7   6     0.07   0.06   0.18     0.12   0.14   0.07     0.12   0.08  -0.20
   8   6    -0.03   0.11   0.17     0.16   0.12   0.08     0.22   0.23  -0.14
   9  16     0.02  -0.09  -0.21    -0.00  -0.26   0.02     0.01  -0.22  -0.05
  10   6     0.03  -0.06  -0.08     0.06  -0.10  -0.04     0.03  -0.12  -0.02
  11  16     0.06  -0.17   0.08     0.10   0.14  -0.17     0.05  -0.08   0.02
  12  15    -0.17   0.06   0.15     0.06   0.13  -0.16    -0.02   0.06   0.05
  13  16    -0.32   0.24   0.18    -0.05   0.08  -0.39    -0.11   0.13   0.04
  14   8    -0.14  -0.01   0.22     0.03   0.08  -0.01    -0.01   0.04   0.06
  15   6    -0.11   0.05   0.02     0.02   0.01   0.17     0.02   0.13  -0.21
  16   6    -0.03   0.07  -0.15    -0.05   0.00   0.34     0.08   0.11  -0.36
  17   8    -0.10   0.08   0.01     0.00   0.08  -0.08    -0.00   0.03   0.06
  18   6     0.01   0.11   0.02    -0.05   0.04  -0.07    -0.05  -0.03   0.06
  19   6     0.04   0.10  -0.04    -0.10   0.01  -0.02    -0.11  -0.12   0.08
  20   1     0.06  -0.02  -0.01    -0.01   0.03   0.02    -0.03  -0.05  -0.03
  21   1     0.04  -0.02   0.00    -0.00   0.02   0.01    -0.01  -0.04  -0.03
  22   1     0.07  -0.02  -0.01     0.03   0.02  -0.00    -0.05  -0.04   0.00
  23   1     0.06  -0.05  -0.03     0.00  -0.03   0.01    -0.03   0.02   0.02
  24   1     0.03  -0.04  -0.02    -0.03  -0.03   0.03     0.02   0.01  -0.00
  25   1     0.04   0.02   0.08     0.05   0.05   0.02     0.02   0.01  -0.05
  26   1     0.01   0.02   0.05     0.01   0.05   0.02     0.04   0.02  -0.09
  27   1    -0.02   0.04   0.03     0.03   0.02   0.02     0.07   0.08  -0.05
  28   1    -0.01   0.03   0.05     0.06   0.02   0.02     0.07   0.07  -0.00
  29   1    -0.02   0.04   0.07     0.05   0.05   0.02     0.07   0.08  -0.05
  30   1    -0.01  -0.02  -0.03     0.05  -0.04  -0.00     0.01  -0.04  -0.01
  31   1     0.03  -0.02  -0.03     0.00  -0.03  -0.01     0.02  -0.03  -0.01
  32   1    -0.06   0.04   0.00     0.04  -0.02   0.05    -0.02   0.09  -0.06
  33   1    -0.01  -0.00   0.01    -0.01   0.02   0.04     0.03   0.01  -0.08
  34   1     0.02   0.00  -0.04    -0.05   0.02   0.10     0.05  -0.01  -0.10
  35   1    -0.03   0.03  -0.05     0.01  -0.01   0.11     0.01   0.05  -0.10
  36   1    -0.01   0.03  -0.07    -0.01  -0.01   0.12     0.02   0.04  -0.14
  37   1     0.00   0.04   0.02    -0.02   0.02  -0.03    -0.02   0.00  -0.00
  38   1     0.01   0.03  -0.00    -0.01   0.01  -0.01    -0.00  -0.01   0.03
  39   1     0.03   0.03  -0.01    -0.04   0.00  -0.01    -0.04  -0.05   0.03
  40   1     0.01   0.02  -0.03    -0.02  -0.01   0.01    -0.02  -0.04   0.04
  41   1     0.00   0.03  -0.01    -0.04   0.00  -0.00    -0.04  -0.04   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    82.5790                73.3765                68.9289
 Red. masses --    19.9997                14.3727                11.8601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.1704                 3.7824                 4.8987
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04   0.05    -0.04   0.40   0.14    -0.07   0.40  -0.02
   2   6    -0.02   0.00   0.01    -0.14   0.07   0.09    -0.12   0.12   0.04
   3   8    -0.07   0.04   0.02    -0.06  -0.14  -0.01     0.06  -0.08  -0.03
   4  15    -0.04   0.07  -0.00    -0.08  -0.19  -0.02     0.06  -0.08  -0.04
   5  16    -0.37   0.19   0.04     0.00  -0.18  -0.20     0.02  -0.06  -0.08
   6   8     0.05   0.15  -0.12    -0.08  -0.16   0.02     0.06  -0.04   0.00
   7   6    -0.04  -0.07   0.01     0.04   0.03  -0.12    -0.06  -0.05   0.16
   8   6    -0.17  -0.36  -0.10     0.21   0.17  -0.04    -0.25   0.01   0.13
   9  16     0.18  -0.05   0.14    -0.01  -0.04   0.18     0.11  -0.09   0.02
  10   6     0.11  -0.01   0.04    -0.00   0.03   0.01     0.10  -0.04   0.01
  11  16     0.19   0.08   0.05    -0.01   0.09   0.07     0.17   0.03   0.02
  12  15     0.02  -0.06   0.04    -0.09  -0.04   0.05     0.12   0.01   0.03
  13  16    -0.29   0.03  -0.28    -0.03  -0.19  -0.05     0.11  -0.05  -0.07
  14   8    -0.01  -0.11   0.18    -0.05   0.02   0.06     0.08  -0.02   0.02
  15   6     0.07  -0.03   0.01     0.00   0.06  -0.02    -0.03  -0.01  -0.13
  16   6     0.17   0.10  -0.18     0.05   0.11  -0.12    -0.00  -0.12  -0.25
  17   8     0.05  -0.06   0.07    -0.14  -0.03   0.04     0.08  -0.01   0.05
  18   6     0.08  -0.04   0.06     0.12  -0.01   0.07    -0.22   0.04  -0.02
  19   6     0.18   0.09   0.01     0.33   0.13  -0.13    -0.37   0.08   0.20
  20   1     0.01  -0.02   0.01    -0.02   0.16   0.06    -0.05   0.15   0.01
  21   1    -0.01  -0.01   0.02    -0.04   0.14   0.06    -0.03   0.12   0.00
  22   1    -0.01  -0.01   0.02     0.05   0.13   0.01     0.02   0.12  -0.04
  23   1    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.03   0.02   0.01
  24   1    -0.00   0.00  -0.00    -0.10   0.01   0.05    -0.08   0.02   0.04
  25   1    -0.00  -0.00  -0.02     0.01   0.01  -0.03    -0.01  -0.02   0.08
  26   1    -0.00  -0.02   0.07    -0.01   0.02  -0.08    -0.01  -0.02   0.05
  27   1    -0.05  -0.12   0.01     0.06   0.05  -0.02    -0.07   0.02   0.01
  28   1    -0.06  -0.10  -0.09     0.08   0.04   0.03    -0.09   0.01   0.03
  29   1    -0.06  -0.15  -0.01     0.08   0.08  -0.04    -0.09  -0.01   0.07
  30   1     0.04  -0.01   0.01    -0.00  -0.00  -0.02     0.04  -0.01   0.00
  31   1     0.03  -0.00   0.01     0.00   0.03  -0.00     0.03  -0.01   0.00
  32   1    -0.02   0.01   0.00    -0.02   0.02  -0.01    -0.03   0.03  -0.04
  33   1     0.06  -0.04   0.01     0.02   0.00   0.00    -0.01  -0.00  -0.04
  34   1     0.09   0.02  -0.05     0.03   0.03  -0.03     0.02  -0.05  -0.07
  35   1     0.01   0.05  -0.07    -0.00   0.04  -0.05     0.00  -0.04  -0.07
  36   1     0.06   0.04  -0.07     0.02   0.03  -0.04    -0.02  -0.04  -0.09
  37   1     0.04  -0.03   0.03     0.06  -0.03   0.07    -0.08   0.01  -0.05
  38   1    -0.00  -0.01   0.01     0.01  -0.00   0.01    -0.07   0.01  -0.02
  39   1     0.06   0.03   0.00     0.14   0.04  -0.03    -0.16   0.03   0.05
  40   1     0.04   0.05  -0.02     0.07   0.06  -0.09    -0.09   0.03   0.10
  41   1     0.08   0.03   0.01     0.12   0.04  -0.02    -0.10   0.02   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.8735                78.6938                87.4540
 Red. masses --    11.9508                11.8964                12.2152
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4094                 0.3498                 2.0261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19  -0.02   0.11    -0.06  -0.26  -0.09     0.33   0.02   0.39
   2   6     0.13  -0.09   0.00     0.01  -0.05  -0.03     0.18  -0.02   0.01
   3   8     0.09  -0.09  -0.00    -0.05   0.05   0.02    -0.10   0.07  -0.03
   4  15     0.01   0.00   0.04    -0.03   0.01   0.01    -0.13   0.01  -0.04
   5  16    -0.15   0.08  -0.05     0.06  -0.06   0.14     0.01  -0.02  -0.13
   6   8     0.03   0.02   0.07    -0.03  -0.00  -0.00    -0.16  -0.07  -0.03
   7   6     0.15   0.04  -0.11    -0.02   0.05  -0.01    -0.07  -0.02  -0.13
   8   6     0.39  -0.36  -0.15    -0.03   0.27   0.04     0.05   0.17  -0.06
   9  16    -0.06   0.08   0.03    -0.07   0.02  -0.04    -0.07   0.07   0.04
  10   6    -0.03   0.05   0.02     0.05   0.03   0.02    -0.03   0.04   0.03
  11  16    -0.07   0.14   0.06     0.08   0.11   0.06    -0.04  -0.05  -0.02
  12  15    -0.05   0.04   0.04     0.05  -0.12   0.02     0.06  -0.13  -0.03
  13  16     0.14  -0.12   0.08    -0.00  -0.17  -0.12    -0.17   0.09  -0.05
  14   8    -0.03   0.03  -0.06     0.02  -0.15   0.06     0.02  -0.15   0.01
  15   6    -0.15   0.01  -0.12    -0.03  -0.13   0.01     0.15  -0.10   0.07
  16   6    -0.17  -0.16  -0.15    -0.02  -0.18  -0.03     0.22   0.13   0.02
  17   8    -0.07   0.02   0.04     0.05  -0.08  -0.01     0.18  -0.10  -0.04
  18   6    -0.15   0.08   0.01    -0.06   0.13  -0.08    -0.07   0.02  -0.09
  19   6    -0.16   0.18   0.08     0.08   0.60   0.02    -0.25   0.01   0.13
  20   1     0.06  -0.01   0.03    -0.01  -0.09  -0.03     0.15  -0.02   0.11
  21   1     0.03   0.01   0.05     0.00  -0.10  -0.04     0.04   0.04   0.16
  22   1     0.07  -0.01   0.04    -0.06  -0.08  -0.02     0.13   0.00   0.15
  23   1     0.06  -0.04  -0.01    -0.02   0.01   0.01     0.11  -0.03  -0.05
  24   1     0.02  -0.02  -0.01     0.05  -0.01  -0.02     0.02  -0.00  -0.03
  25   1     0.06   0.07  -0.10    -0.02  -0.01   0.02    -0.04  -0.03  -0.03
  26   1    -0.01   0.04   0.02     0.01   0.01  -0.04    -0.01  -0.01  -0.08
  27   1     0.09  -0.17   0.03     0.00   0.10  -0.02     0.03   0.07  -0.03
  28   1     0.16  -0.13  -0.09    -0.02   0.09   0.05     0.01   0.05   0.03
  29   1     0.13  -0.10  -0.08    -0.01   0.09   0.01     0.03   0.06  -0.04
  30   1    -0.01   0.01   0.01     0.02   0.01   0.01    -0.01   0.01   0.01
  31   1    -0.01   0.01   0.01     0.02   0.00   0.00    -0.01   0.01   0.01
  32   1    -0.05   0.02  -0.04    -0.02  -0.03   0.00     0.03  -0.05   0.02
  33   1    -0.06   0.02  -0.04    -0.01  -0.03   0.00     0.08  -0.05   0.05
  34   1    -0.04  -0.06  -0.04     0.00  -0.06  -0.01     0.07   0.06   0.01
  35   1    -0.03  -0.06  -0.04    -0.01  -0.05  -0.01     0.03   0.06  -0.02
  36   1    -0.08  -0.05  -0.06    -0.01  -0.05  -0.01     0.10   0.05   0.02
  37   1    -0.04   0.01  -0.00     0.02  -0.02  -0.00    -0.04   0.02  -0.07
  38   1    -0.06   0.02  -0.01    -0.10   0.03  -0.08    -0.01   0.01  -0.05
  39   1    -0.06   0.06   0.02    -0.00   0.20  -0.01    -0.12   0.02   0.03
  40   1    -0.05   0.06   0.03    -0.01   0.23  -0.01    -0.05  -0.01   0.08
  41   1    -0.03   0.05   0.04     0.11   0.17   0.05    -0.08   0.00   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.1564               103.0140               144.1341
 Red. masses --    14.0242                11.3952                21.4565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8606                 0.3902                15.8036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22   0.07  -0.29     0.03   0.04   0.03    -0.09  -0.08   0.14
   2   6    -0.11   0.06   0.03     0.03   0.06   0.04    -0.09   0.02   0.08
   3   8     0.13  -0.09   0.01     0.02   0.03   0.01    -0.16   0.12   0.13
   4  15     0.02  -0.01   0.08     0.03   0.01   0.02    -0.06   0.12   0.10
   5  16     0.02   0.02  -0.04     0.03   0.05  -0.12     0.35   0.08  -0.29
   6   8     0.00  -0.03   0.25     0.01  -0.00   0.01    -0.06   0.06   0.12
   7   6     0.08   0.07   0.11     0.01  -0.04   0.01    -0.02   0.17   0.06
   8   6     0.25  -0.14   0.10     0.01  -0.02   0.01     0.08  -0.08   0.03
   9  16    -0.24   0.09  -0.14     0.03  -0.09  -0.02    -0.13  -0.21  -0.19
  10   6    -0.08   0.06  -0.02    -0.08  -0.10   0.00    -0.02  -0.26   0.19
  11  16    -0.12   0.05   0.01    -0.14  -0.20  -0.04    -0.05  -0.16   0.03
  12  15     0.02  -0.15  -0.04    -0.01   0.02  -0.02     0.11   0.12   0.04
  13  16    -0.16   0.10   0.06    -0.16   0.15  -0.07    -0.00  -0.04  -0.35
  14   8    -0.01  -0.17  -0.08     0.01   0.05  -0.15     0.07   0.08   0.13
  15   6     0.16  -0.12   0.03     0.17   0.17  -0.37    -0.06   0.03   0.08
  16   6     0.25   0.20  -0.04    -0.10  -0.03   0.22     0.00  -0.06  -0.11
  17   8     0.21  -0.12  -0.01     0.13  -0.07   0.18     0.01   0.09   0.02
  18   6     0.02  -0.03  -0.06    -0.05  -0.20   0.17     0.04   0.08   0.03
  19   6    -0.06   0.05   0.09     0.11   0.18   0.19     0.01  -0.02   0.02
  20   1    -0.11   0.06  -0.07     0.01   0.01   0.01    -0.01  -0.04   0.03
  21   1    -0.02  -0.02  -0.11     0.01   0.00   0.01    -0.03  -0.02   0.04
  22   1    -0.09   0.03  -0.13    -0.00   0.01   0.00    -0.04  -0.03   0.06
  23   1    -0.08   0.05   0.04     0.01   0.03   0.01    -0.02   0.01   0.02
  24   1    -0.00   0.01   0.05     0.02   0.02   0.02    -0.01   0.01   0.01
  25   1     0.04   0.06  -0.01    -0.00  -0.02   0.00     0.03   0.10  -0.01
  26   1    -0.02   0.04   0.05     0.01  -0.02  -0.00    -0.06   0.08   0.05
  27   1     0.05  -0.08   0.07     0.01   0.00   0.00    -0.01  -0.07   0.04
  28   1     0.12  -0.07   0.01    -0.01  -0.00   0.00     0.07  -0.05  -0.03
  29   1     0.09  -0.02   0.00     0.00  -0.01   0.00     0.03   0.00  -0.00
  30   1    -0.03   0.02  -0.00    -0.02  -0.02   0.01     0.03  -0.05   0.13
  31   1    -0.01   0.01  -0.01    -0.03  -0.04   0.00    -0.04  -0.15   0.07
  32   1     0.03  -0.07   0.01     0.19   0.16  -0.11    -0.06   0.00   0.02
  33   1     0.09  -0.05   0.05    -0.00   0.01  -0.27    -0.02   0.02   0.05
  34   1     0.09   0.09  -0.01    -0.17  -0.09   0.07     0.05  -0.01  -0.03
  35   1     0.02   0.08  -0.05     0.03   0.02   0.21     0.00  -0.03  -0.06
  36   1     0.12   0.07   0.01     0.00   0.01   0.03    -0.03  -0.03  -0.04
  37   1    -0.00  -0.01  -0.04     0.03  -0.16   0.03     0.00   0.05   0.01
  38   1    -0.00  -0.01  -0.04    -0.13  -0.06   0.06     0.04   0.03   0.01
  39   1    -0.05   0.03   0.02    -0.01   0.03   0.05     0.01  -0.00   0.01
  40   1    -0.01   0.02   0.05    -0.00   0.14   0.06     0.01  -0.03   0.00
  41   1    -0.01   0.02   0.04     0.14   0.05   0.05    -0.02  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   119.1238               116.3849               154.0365
 Red. masses --    12.3558                10.9339                17.7231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7912                 5.1437                 3.1201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.09  -0.22     0.02  -0.03   0.03    -0.03  -0.10   0.12
   2   6     0.29   0.36   0.14     0.04   0.04   0.05     0.08   0.22   0.19
   3   8     0.14   0.11  -0.10     0.01   0.02   0.02    -0.13   0.12   0.05
   4  15    -0.07  -0.05   0.02     0.06  -0.01   0.01    -0.08  -0.07   0.05
   5  16    -0.22   0.05  -0.20     0.02   0.03  -0.08     0.03  -0.05  -0.20
   6   8    -0.16  -0.15   0.09     0.09   0.04  -0.08     0.01   0.02   0.01
   7   6    -0.04  -0.21  -0.05     0.05  -0.02  -0.03    -0.03   0.22   0.07
   8   6     0.10   0.07   0.05    -0.04   0.05  -0.03    -0.03  -0.04   0.00
   9  16     0.07  -0.02   0.20     0.09  -0.13   0.01    -0.03  -0.19  -0.01
  10   6    -0.02  -0.04   0.11    -0.05  -0.10  -0.04     0.14  -0.01  -0.08
  11  16    -0.04  -0.08   0.03    -0.11   0.04  -0.15     0.25   0.29  -0.04
  12  15     0.02   0.06   0.03    -0.04   0.12  -0.12    -0.01  -0.13  -0.08
  13  16     0.01  -0.05  -0.14     0.12   0.12   0.08     0.01   0.11   0.31
  14   8     0.01   0.04   0.06    -0.04   0.04  -0.24     0.00  -0.07   0.06
  15   6    -0.06   0.01   0.03    -0.20  -0.16   0.27     0.09  -0.00  -0.08
  16   6    -0.04  -0.05  -0.05    -0.00   0.12  -0.11     0.04  -0.05   0.04
  17   8     0.01   0.05   0.01     0.02  -0.01   0.15    -0.20  -0.07  -0.12
  18   6     0.04   0.07   0.01    -0.15  -0.31   0.18    -0.17  -0.16  -0.09
  19   6    -0.03  -0.06   0.02     0.07   0.08   0.14    -0.04  -0.05  -0.19
