 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.883761    0.999729   -0.723732
    2          6             0        4.540598    0.448363   -1.161508
    3          8             0        3.698801    0.343327    0.005537
    4         15             0        2.115792    0.274150   -0.088114
    5         16             0        1.275320    1.687502   -1.154728
    6          8             0        1.664898    0.354140    1.416987
    7          6             0        1.762601   -0.700823    2.406873
    8          6             0        3.187506   -1.132491    2.676132
    9         16             0        1.762015   -1.705232   -0.785497
   10          6             0        0.035326   -1.537994   -1.280326
   11         16             0       -1.125919   -1.750086    0.121369
   12         15             0       -2.251751    0.017987   -0.035508
   13         16             0       -2.580272    0.736438   -1.832886
   14          8             0       -1.439683    0.949936    0.959903
   15          6             0       -1.573610    2.383834    0.944845
   16          6             0       -2.924595    2.840287    1.453971
   17          8             0       -3.553143   -0.309677    0.817391
   18          6             0       -4.787464   -0.777583    0.243410
   19          6             0       -4.709179   -2.222193   -0.207423
   20          1             0        6.345071    0.333300   -0.000943
   21          1             0        6.530292    1.090386   -1.590758
   22          1             0        5.756579    1.978673   -0.269991
   23          1             0        4.643339   -0.548744   -1.597515
   24          1             0        4.055041    1.109447   -1.886885
   25          1             0        1.303504   -0.251415    3.288726
   26          1             0        1.155084   -1.545201    2.068307
   27          1             0        3.800999   -0.273703    2.935318
   28          1             0        3.186590   -1.835707    3.503696
   29          1             0        3.610399   -1.618434    1.799799
   30          1             0       -0.154168   -2.334141   -1.995472
   31          1             0       -0.125614   -0.555013   -1.731857
   32          1             0       -0.758097    2.728291    1.582931
   33          1             0       -1.401133    2.735515   -0.078450
   34          1             0       -3.118729    2.420795    2.437604
   35          1             0       -2.932938    3.924486    1.513546
   36          1             0       -3.709158    2.519276    0.769778
   37          1             0       -5.512929   -0.650259    1.048545
   38          1             0       -5.046193   -0.127208   -0.598382
   39          1             0       -4.368152   -2.857473    0.605681
   40          1             0       -5.695085   -2.545830   -0.527474
   41          1             0       -4.018558   -2.317765   -1.043756
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.4586                53.1661                57.9126
 Red. masses --    26.2015                24.9423                22.6003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2722                 1.2067                 3.0344
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.18   0.05  -0.08     0.02   0.01  -0.01     0.07   0.02  -0.03
  23   1     0.10   0.03   0.02     0.00   0.00   0.02     0.01   0.01   0.05
  24   1     0.08   0.02   0.03     0.01  -0.00   0.01     0.02   0.00   0.02
  25   1    -0.03  -0.07   0.03     0.00   0.01  -0.02     0.01   0.03  -0.03
  26   1     0.01  -0.01  -0.05     0.01   0.01  -0.01     0.00   0.02  -0.02
  27   1    -0.01   0.03  -0.07     0.01  -0.01   0.01     0.01  -0.01   0.01
  28   1     0.04   0.04   0.02    -0.02  -0.00   0.00    -0.03   0.00   0.00
  29   1    -0.02  -0.02  -0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
  30   1    -0.02   0.07  -0.03     0.03   0.01  -0.02     0.05  -0.04   0.05
  31   1     0.05   0.05   0.08    -0.04   0.01   0.02    -0.04  -0.02  -0.05
  32   1     0.00   0.01  -0.01     0.06   0.04  -0.00    -0.03  -0.02  -0.00
  33   1    -0.00  -0.01  -0.01     0.07   0.05  -0.02    -0.04  -0.03   0.01
  34   1     0.00  -0.02  -0.01     0.10  -0.16  -0.03    -0.05   0.07   0.02
  35   1    -0.00  -0.01   0.01    -0.15  -0.08   0.05     0.07   0.03  -0.02
  36   1     0.00  -0.00  -0.00     0.09  -0.17  -0.03    -0.04   0.08   0.01
  37   1     0.00   0.00  -0.00    -0.03   0.02   0.00     0.01  -0.01  -0.00
  38   1     0.01   0.00  -0.00    -0.02   0.03   0.00     0.01  -0.01  -0.00
  39   1     0.00   0.00   0.00     0.05   0.07   0.04    -0.03  -0.03  -0.02
  40   1    -0.00   0.00   0.00     0.05  -0.05   0.00    -0.03   0.03   0.00
  41   1    -0.00  -0.00  -0.00     0.05   0.06   0.04    -0.03  -0.03  -0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   450.3326               462.2802               492.1726
 Red. masses --    17.4273                13.4644                18.4079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.5534                29.0824               150.6118
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00     0.04   0.02   0.00    -0.00  -0.00   0.00
   2   6     0.00   0.00   0.01     0.08   0.00  -0.13     0.00  -0.00  -0.01
   3   8    -0.02  -0.00  -0.00    -0.01   0.03  -0.13     0.02   0.00   0.00
   4  15    -0.02  -0.03  -0.01    -0.05   0.04   0.15     0.01   0.03   0.01
   5  16     0.01  -0.00   0.01     0.10  -0.16   0.15    -0.00  -0.01   0.00
   6   8     0.01   0.01   0.00    -0.57   0.33  -0.07    -0.03  -0.00  -0.01
   7   6    -0.00   0.00  -0.00     0.26   0.14  -0.26     0.01   0.00  -0.01
   8   6    -0.00   0.00  -0.00     0.13  -0.21   0.18     0.01  -0.01   0.01
   9  16     0.03   0.02  -0.01    -0.00  -0.05  -0.05    -0.03  -0.01   0.00
  10   6     0.02   0.01   0.02    -0.00  -0.00  -0.01    -0.04  -0.02   0.03
  11  16    -0.21   0.25  -0.04    -0.01   0.02  -0.00     0.16  -0.20   0.02
  12  15     0.22  -0.20  -0.04     0.01  -0.02  -0.00    -0.12   0.39   0.14
  13  16     0.01  -0.11   0.30     0.00  -0.00   0.02    -0.03   0.04  -0.25
  14   8     0.03   0.07  -0.08    -0.01   0.00  -0.01     0.51  -0.16   0.09
  15   6     0.03   0.07   0.01    -0.00  -0.00  -0.00    -0.16  -0.14   0.01
  16   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.10   0.16   0.02
  17   8    -0.02  -0.36  -0.42     0.00   0.02  -0.00    -0.06  -0.32  -0.04
  18   6    -0.34   0.12   0.01     0.01  -0.00   0.00    -0.24   0.03  -0.02
  19   6     0.17   0.17   0.13    -0.00  -0.00  -0.00     0.06   0.05   0.04
  20   1     0.01   0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  21   1    -0.00  -0.00  -0.00     0.04   0.02   0.02     0.00   0.00   0.00
  22   1     0.01   0.00  -0.00    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  23   1     0.00   0.00   0.00     0.03  -0.00  -0.02    -0.00  -0.00  -0.00
  24   1     0.00   0.00   0.00     0.03  -0.00  -0.05    -0.00  -0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.05  -0.05  -0.04     0.00  -0.00  -0.00
  26   1    -0.00   0.00  -0.00     0.11   0.02  -0.11     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.12  -0.14   0.11     0.00  -0.01   0.00
  28   1    -0.00   0.00  -0.00    -0.19  -0.02   0.09    -0.01  -0.00   0.00
  29   1    -0.00   0.00  -0.00     0.10  -0.18   0.14     0.00  -0.01   0.00
  30   1    -0.00  -0.02   0.04    -0.01   0.00  -0.00    -0.00   0.02  -0.02
  31   1     0.01  -0.01  -0.03     0.00   0.00  -0.00    -0.01   0.01   0.03
  32   1     0.00   0.00   0.02    -0.00  -0.00   0.00    -0.04   0.05  -0.06
  33   1     0.02   0.04   0.01     0.00   0.00   0.00    -0.10  -0.08  -0.02
  34   1     0.01  -0.01  -0.00     0.00   0.00   0.00    -0.08   0.10   0.01
  35   1    -0.02  -0.00   0.00    -0.00  -0.00  -0.00     0.12   0.05  -0.01
  36   1     0.01  -0.01  -0.01    -0.00  -0.00   0.00    -0.07   0.15   0.01
  37   1    -0.01   0.01   0.08     0.00  -0.00   0.00    -0.05   0.00   0.01
  38   1    -0.17   0.05   0.04     0.00  -0.00  -0.00    -0.06   0.02   0.00
  39   1     0.08   0.13   0.09    -0.00  -0.00  -0.00     0.06   0.07   0.04
  40   1     0.13  -0.12  -0.05    -0.00   0.00   0.00     0.06  -0.10  -0.01
  41   1     0.15   0.14   0.11    -0.00  -0.00  -0.00     0.06   0.06   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   611.6505               641.8270               667.9977
 Red. masses --    25.3690                25.5556                18.2783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   149.1545               221.8171                10.6042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00  -0.00     0.05  -0.02  -0.16    -0.01   0.00   0.02
   3   8     0.01   0.00   0.01     0.28   0.08   0.14    -0.03  -0.01  -0.02
   4  15     0.01  -0.00  -0.00     0.12  -0.60   0.05     0.00   0.05   0.01
   5  16    -0.01   0.01  -0.01    -0.23   0.40  -0.27     0.01  -0.02   0.02
   6   8    -0.01   0.00   0.01    -0.17   0.21   0.20     0.02  -0.01  -0.02
   7   6    -0.00  -0.01   0.01    -0.01  -0.05   0.08     0.00   0.00  -0.01
   8   6     0.00  -0.00   0.00     0.04  -0.03   0.02    -0.00   0.00  -0.00
   9  16    -0.01  -0.00  -0.01     0.06   0.07   0.03    -0.11  -0.03  -0.08
  10   6    -0.11  -0.04   0.16    -0.16   0.02   0.02    -0.24  -0.09   0.72
  11  16     0.14  -0.10  -0.08     0.03   0.01  -0.03     0.26   0.13  -0.44
  12  15    -0.28   0.48  -0.20     0.02  -0.03   0.02     0.04  -0.17   0.07
  13  16     0.10  -0.20   0.49    -0.00   0.01  -0.02    -0.02   0.04  -0.09
  14   8    -0.17  -0.10  -0.23     0.00   0.01  -0.00     0.03   0.02   0.05
  15   6    -0.06  -0.17  -0.02    -0.00  -0.00   0.00     0.02   0.06   0.00
  16   6     0.01  -0.02  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.00
  17   8     0.18   0.01  -0.25    -0.01   0.00   0.01    -0.02   0.04   0.03
  18   6     0.18   0.02   0.02    -0.01  -0.00  -0.00    -0.03  -0.01  -0.01
  19   6     0.01   0.03   0.01    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  20   1    -0.00  -0.00   0.00    -0.06  -0.01   0.03     0.01   0.00  -0.00
  21   1     0.00   0.00   0.00     0.07   0.03   0.06    -0.01  -0.00  -0.01
  22   1    -0.00  -0.00   0.00    -0.06  -0.02   0.02     0.01   0.00  -0.00
  23   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05     0.00   0.00   0.01
  24   1    -0.00  -0.00  -0.00    -0.02   0.00  -0.01     0.00  -0.00   0.00
  25   1    -0.00  -0.00   0.00    -0.03  -0.09   0.05     0.00   0.01  -0.01
  26   1    -0.00  -0.00   0.00     0.03  -0.01  -0.04    -0.00   0.00   0.00
  27   1    -0.00   0.00  -0.00     0.02  -0.01  -0.01    -0.00   0.00   0.00
  28   1     0.00  -0.00   0.00     0.03  -0.01   0.01    -0.00   0.00  -0.00
  29   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00   0.00   0.00
  30   1    -0.01   0.02   0.01    -0.00  -0.02   0.02    -0.02  -0.04   0.19
  31   1    -0.02  -0.00   0.06    -0.04  -0.01  -0.03    -0.06  -0.06   0.11
  32   1    -0.02  -0.09   0.02     0.00  -0.00  -0.00     0.01   0.02  -0.00
  33   1     0.01  -0.00   0.01     0.00   0.00   0.00     0.00   0.01  -0.00
  34   1    -0.00   0.03   0.01     0.00   0.00  -0.00     0.00  -0.01  -0.00
  35   1     0.06  -0.00  -0.02    -0.00   0.00  -0.00    -0.02   0.00   0.01
  36   1    -0.02   0.02   0.01    -0.00  -0.00  -0.00     0.01  -0.01  -0.00
  37   1     0.09  -0.00   0.05    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
  38   1    -0.01   0.00   0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.02  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  40   1    -0.02   0.06   0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.00
  41   1    -0.01  -0.03  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   702.1080               730.1286               740.9249
 Red. masses --    17.3157                19.8770                20.2844
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    41.6100               225.0533                87.6156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
   2   6    -0.00  -0.00   0.01    -0.01   0.00   0.02     0.02  -0.01  -0.05
   3   8     0.01  -0.02  -0.01    -0.04  -0.01  -0.02     0.08   0.01   0.02
   4  15    -0.05   0.14  -0.02     0.03   0.03  -0.08    -0.14  -0.13   0.59
   5  16     0.03  -0.07   0.04     0.02  -0.03   0.02    -0.07   0.14  -0.12
   6   8     0.02  -0.03  -0.01    -0.02   0.05   0.04     0.20  -0.36  -0.27
   7   6    -0.00   0.00  -0.00    -0.01  -0.03   0.05     0.10   0.22  -0.34
   8   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.09   0.08  -0.07
   9  16     0.48  -0.08   0.16     0.03  -0.01   0.01     0.01   0.01   0.01
  10   6    -0.77   0.06  -0.20    -0.08   0.01   0.03    -0.03  -0.01  -0.00
  11  16     0.02   0.03  -0.01     0.01  -0.01  -0.02     0.00  -0.00  -0.00
  12  15    -0.02  -0.07   0.02     0.55   0.30  -0.05     0.07   0.05  -0.05
  13  16    -0.00   0.01  -0.02    -0.00  -0.01   0.03     0.01  -0.01   0.03
  14   8     0.02   0.00   0.02    -0.28  -0.03  -0.27    -0.03  -0.00  -0.02
  15   6     0.01   0.02   0.00    -0.08  -0.22  -0.04    -0.01  -0.02  -0.00
  16   6    -0.00   0.00   0.00     0.05  -0.06  -0.02     0.01  -0.01  -0.00
  17   8     0.02   0.00  -0.04    -0.19  -0.02   0.38    -0.03  -0.00   0.07
  18   6     0.02   0.00  -0.00    -0.27  -0.02  -0.00    -0.05  -0.00   0.00
  19   6     0.00   0.00   0.00    -0.04  -0.06  -0.03    -0.01  -0.01  -0.01
  20   1     0.00   0.00   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.01
  21   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01     0.03   0.02   0.02
  22   1    -0.00   0.00  -0.00     0.01   0.00  -0.00    -0.02  -0.00   0.01
  23   1     0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.02
  24   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01  -0.00  -0.01
  25   1     0.00   0.01  -0.00    -0.01  -0.02   0.02     0.09   0.16  -0.11
  26   1    -0.01   0.00   0.01     0.00  -0.01  -0.00    -0.02   0.05   0.02
  27   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.02   0.05
  28   1     0.00  -0.00  -0.00     0.03  -0.01   0.00    -0.19   0.04  -0.00
  29   1     0.00   0.00  -0.00    -0.01   0.00  -0.01     0.05  -0.03   0.05
  30   1    -0.17   0.05  -0.10    -0.02   0.01  -0.00    -0.01   0.00  -0.01
  31   1    -0.14   0.05  -0.01    -0.01   0.00   0.01    -0.00   0.00   0.01
  32   1     0.00   0.01  -0.00    -0.04  -0.14   0.06    -0.01  -0.01   0.01
  33   1    -0.00   0.00  -0.00     0.04   0.01   0.02     0.01   0.00   0.00
  34   1     0.00  -0.00  -0.00     0.02   0.02   0.01     0.00   0.00   0.00
  35   1    -0.01   0.00   0.00     0.10  -0.01  -0.03     0.01  -0.00  -0.00
  36   1     0.00  -0.00  -0.00    -0.03   0.03   0.03    -0.00   0.00   0.00
  37   1     0.01  -0.00   0.01    -0.16   0.03  -0.09    -0.03   0.01  -0.02
  38   1    -0.01   0.00   0.00     0.04  -0.01  -0.04     0.01  -0.00  -0.01
  39   1    -0.00  -0.00   0.00     0.04   0.01  -0.01     0.01   0.00  -0.00
  40   1    -0.00   0.01   0.00     0.03  -0.12  -0.04     0.01  -0.02  -0.01
  41   1    -0.00  -0.01   0.00     0.02   0.06   0.01     0.00   0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   761.4795               782.1340               793.0417
 Red. masses --    22.7536                19.4229                 6.0986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   339.6622               260.7794                 2.1032
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.06   0.01  -0.07    -0.01  -0.00   0.01
   2   6     0.00  -0.00  -0.01     0.12  -0.06  -0.28    -0.02   0.01   0.04
   3   8     0.01   0.00   0.02     0.46   0.04   0.37    -0.03  -0.02  -0.06
   4  15    -0.00   0.00  -0.05    -0.55   0.16  -0.19     0.03   0.03   0.02
   5  16     0.00  -0.01   0.01     0.08  -0.13   0.10    -0.01   0.01  -0.01
   6   8    -0.02   0.02   0.02     0.06  -0.01   0.00    -0.00  -0.01   0.01
   7   6    -0.01  -0.01   0.02    -0.01  -0.03   0.01     0.00   0.00  -0.01
   8   6     0.01  -0.01   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
   9  16    -0.00   0.02   0.00    -0.03  -0.03  -0.01     0.04  -0.15  -0.01
  10   6    -0.03  -0.06   0.02     0.05   0.05   0.04    -0.01   0.53   0.03
  11  16     0.03  -0.01   0.01     0.00  -0.01  -0.01     0.00  -0.14   0.02
  12  15    -0.04  -0.01  -0.69     0.02   0.01   0.01    -0.02   0.04  -0.10
  13  16     0.05  -0.11   0.26    -0.00   0.00  -0.00     0.01  -0.01   0.03
  14   8     0.23  -0.00   0.31    -0.02  -0.01  -0.01     0.02  -0.01   0.03
  15   6     0.08   0.19   0.04    -0.00  -0.01  -0.00     0.01   0.02   0.01
  16   6    -0.05   0.06   0.02     0.00  -0.00  -0.00    -0.01   0.01   0.01
  17   8    -0.09   0.01   0.30    -0.00   0.00   0.01    -0.01  -0.01   0.03
  18   6    -0.16  -0.01   0.01    -0.01   0.00   0.00    -0.00   0.00   0.01
  19   6    -0.03  -0.06  -0.03    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00   0.00   0.00    -0.10   0.01   0.06     0.01   0.00  -0.01
  21   1     0.01   0.00   0.00     0.20   0.11   0.13    -0.03  -0.01  -0.02
  22   1    -0.00  -0.00   0.00    -0.16  -0.04   0.03     0.02   0.00  -0.00
  23   1    -0.00  -0.00  -0.00    -0.05  -0.00  -0.13     0.01   0.00   0.01
  24   1    -0.00   0.00   0.00    -0.03   0.04   0.02     0.00  -0.00   0.00
  25   1    -0.01  -0.01   0.01     0.03   0.02   0.00     0.00   0.00   0.00
  26   1     0.00  -0.00  -0.00    -0.03   0.01   0.02    -0.00   0.00   0.00
  27   1     0.00   0.00  -0.00    -0.03   0.02  -0.01    -0.00   0.00   0.00
  28   1     0.01  -0.00   0.00     0.02   0.00   0.01    -0.00   0.00   0.00
  29   1    -0.00   0.00  -0.00     0.02   0.02   0.00     0.00  -0.00   0.00
  30   1    -0.01   0.04  -0.06     0.01  -0.02   0.05     0.13  -0.30   0.46
  31   1     0.03   0.02   0.07    -0.01  -0.01  -0.04    -0.18  -0.14  -0.53
  32   1     0.05   0.15  -0.07    -0.00  -0.01   0.01     0.01   0.02  -0.02
  33   1    -0.06  -0.03  -0.03     0.00   0.00   0.00    -0.01  -0.00  -0.00
  34   1    -0.03  -0.03  -0.02     0.00   0.00   0.00    -0.01  -0.00  -0.00
  35   1    -0.11   0.02   0.03     0.01  -0.00  -0.00    -0.02   0.00   0.00
  36   1     0.04  -0.03  -0.03    -0.00   0.00   0.00     0.01  -0.00  -0.01
  37   1    -0.12   0.04  -0.07    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  38   1     0.05  -0.02  -0.04     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  39   1     0.03  -0.01  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  40   1     0.02  -0.08  -0.03     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   1     0.01   0.04  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   815.2050               817.9078               820.8627
 Red. masses --     2.5747                 2.7832                 2.7492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5724                 1.5111                 3.9499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00   0.01    -0.00   0.01  -0.01    -0.00   0.00   0.00
   3   8    -0.03   0.00  -0.02     0.01  -0.00   0.01    -0.00  -0.00  -0.00
   4  15     0.05  -0.02  -0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
   5  16    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
   6   8    -0.03   0.15   0.05     0.01  -0.02  -0.01    -0.00   0.01   0.00
   7   6    -0.04  -0.24  -0.15     0.01   0.03   0.02    -0.00  -0.02  -0.01
   8   6     0.01  -0.09  -0.05    -0.00   0.01   0.00     0.00  -0.01  -0.00
   9  16    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  10   6    -0.00  -0.01  -0.01    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  11  16     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  12  15     0.01   0.00   0.00     0.04   0.01   0.06    -0.04  -0.01   0.06
  13  16     0.00   0.00   0.00    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  14   8    -0.01   0.01  -0.02    -0.10   0.06  -0.15     0.02  -0.02   0.01
  15   6     0.01  -0.01   0.04     0.08  -0.07   0.25    -0.01   0.02  -0.03
  16   6     0.01  -0.00   0.02     0.05  -0.02   0.10    -0.01   0.00  -0.01
  17   8    -0.00   0.00   0.01    -0.00   0.00  -0.03     0.01   0.00  -0.19
  18   6     0.00   0.00  -0.02     0.00  -0.01   0.04    -0.01  -0.08   0.26
  19   6     0.00   0.00  -0.01    -0.00   0.00   0.02    -0.02  -0.02   0.12
  20   1     0.01   0.01  -0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  21   1    -0.01  -0.00  -0.01     0.01  -0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00   0.00  -0.00     0.01  -0.00   0.01     0.00   0.00   0.00
  23   1    -0.00   0.00  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
  24   1     0.01   0.00   0.00    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
  25   1     0.45   0.17   0.08    -0.06  -0.02  -0.01     0.03   0.01   0.01
  26   1    -0.41   0.12   0.23     0.05  -0.02  -0.03    -0.03   0.01   0.02
  27   1    -0.35   0.21   0.07     0.05  -0.03  -0.01    -0.03   0.02   0.00
  28   1     0.02   0.11   0.10    -0.01  -0.01  -0.01     0.00   0.01   0.01
  29   1     0.40   0.03   0.16    -0.05  -0.00  -0.02     0.03   0.00   0.01
  30   1    -0.00   0.00  -0.01    -0.00   0.01  -0.01    -0.00  -0.00  -0.00
  31   1    -0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.00  -0.00
  32   1     0.04   0.01  -0.05     0.31   0.05  -0.35    -0.04  -0.01   0.04
  33   1    -0.06  -0.01  -0.01    -0.46  -0.08  -0.04     0.06   0.01   0.01
  34   1    -0.06   0.01  -0.00    -0.41   0.09  -0.03     0.05  -0.01   0.00
  35   1    -0.01   0.00  -0.02    -0.04   0.00  -0.15     0.00   0.00   0.02
  36   1     0.04  -0.01  -0.04     0.31  -0.08  -0.29    -0.04   0.01   0.03
  37   1     0.01  -0.03   0.01    -0.02   0.06  -0.02    -0.14   0.44  -0.14
  38   1    -0.02   0.02   0.01     0.03  -0.04  -0.03     0.27  -0.30  -0.24
  39   1    -0.01   0.02   0.02     0.01  -0.04  -0.03     0.09  -0.32  -0.27
  40   1    -0.00  -0.00   0.01     0.00   0.01  -0.02     0.03   0.06  -0.14
  41   1     0.00  -0.03   0.00    -0.00   0.06  -0.01    -0.02   0.43  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   825.5610               910.0843               915.9764
 Red. masses --     2.2466                12.4582                13.9684
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8715               277.2531               345.2009
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.11   0.04    -0.00   0.00  -0.00    -0.09  -0.02   0.05
   2   6     0.06  -0.23   0.09     0.00   0.00   0.00    -0.07   0.00   0.17
   3   8    -0.06   0.08  -0.08     0.00   0.00   0.00     0.27   0.04  -0.17
   4  15     0.05  -0.01   0.02     0.00  -0.00  -0.01    -0.16  -0.02   0.25
   5  16    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.01   0.00
   6   8    -0.01   0.00  -0.01    -0.00  -0.01   0.02     0.04   0.29  -0.59
   7   6    -0.00   0.00   0.01     0.00   0.01  -0.01    -0.12  -0.21   0.21
   8   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.15  -0.15   0.14
   9  16    -0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  11  16    -0.00   0.00   0.00    -0.00   0.02   0.00    -0.00  -0.00   0.00
  12  15     0.00  -0.00   0.00     0.16   0.11   0.05     0.00   0.00  -0.00
  13  16     0.00   0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.00
  14   8    -0.00  -0.00  -0.01    -0.04  -0.58  -0.14    -0.00  -0.01  -0.00
  15   6     0.00  -0.00   0.01     0.12   0.32  -0.06     0.00   0.01   0.00
  16   6     0.00   0.00   0.00    -0.15   0.22   0.06    -0.00   0.00   0.00
  17   8    -0.00   0.00  -0.00    -0.34  -0.13  -0.04    -0.01  -0.00   0.00
  18   6     0.00   0.00   0.00     0.20  -0.02   0.06     0.01  -0.00   0.00
  19   6    -0.00   0.00   0.00     0.08   0.13   0.06     0.00   0.00   0.00
  20   1     0.31   0.31   0.12    -0.00  -0.00  -0.00     0.02  -0.01  -0.02
  21   1    -0.09   0.12  -0.05     0.00  -0.00   0.00    -0.11  -0.06  -0.06
  22   1    -0.37   0.02  -0.19     0.00  -0.00   0.00     0.05   0.01  -0.01
  23   1    -0.35   0.06  -0.33     0.00  -0.00   0.00     0.04   0.02   0.01
  24   1     0.22   0.36   0.26    -0.00  -0.00  -0.00     0.00  -0.01   0.02
