 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.277612   -1.603623   -1.524563
    2          6             0        3.832078   -1.597917   -1.983230
    3          8             0        2.942305   -1.676052   -0.849188
    4         15             0        2.141732   -0.413881   -0.301725
    5         16             0        3.210259    1.204178    0.005200
    6          8             0        1.427624   -1.043732    0.956834
    7          6             0        1.946776   -0.974370    2.304607
    8          6             0        0.902259   -0.356511    3.212751
    9         16             0        0.539701   -0.254282   -1.669249
   10          6             0        0.049145    1.446654   -1.270146
   11         16             0       -0.574680    1.625464    0.417384
   12         15             0       -2.322136    0.443136    0.175016
   13         16             0       -3.213443    0.586310   -1.570457
   14          8             0       -3.162291    0.782919    1.474826
   15          6             0       -3.464188    2.098160    1.976522
   16          6             0       -4.277240    2.928748    1.004319
   17          8             0       -1.898917   -1.029593    0.575253
   18          6             0       -2.131007   -2.198971   -0.238106
   19          6             0       -1.095556   -3.243243    0.125106
   20          1             0        5.491860   -0.709488   -0.943221
   21          1             0        5.471226   -2.478558   -0.910511
   22          1             0        5.926579   -1.624639   -2.394350
   23          1             0        3.601706   -2.478574   -2.585517
   24          1             0        3.609340   -0.694897   -2.558408
   25          1             0        2.170947   -2.002948    2.593588
   26          1             0        2.868575   -0.384112    2.304942
   27          1             0        1.237932   -0.426485    4.242416
   28          1             0        0.750382    0.689255    2.955537
   29          1             0       -0.042920   -0.882445    3.103178
   30          1             0       -0.732016    1.712476   -1.982824
   31          1             0        0.911410    2.107467   -1.353681
   32          1             0       -4.025258    1.896536    2.891049
   33          1             0       -2.523824    2.598933    2.223139
   34          1             0       -5.181028    2.398151    0.714783
   35          1             0       -4.548977    3.867038    1.477812
   36          1             0       -3.697728    3.138874    0.106961
   37          1             0       -3.142092   -2.553373   -0.022635
   38          1             0       -2.070780   -1.922180   -1.295773
   39          1             0       -1.301956   -4.153399   -0.428392
   40          1             0       -0.097256   -2.891185   -0.122942
   41          1             0       -1.139310   -3.450653    1.190477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.3080                47.2904                49.9149
 Red. masses --    19.7441                21.6952                17.6814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0716                 3.0226                 3.4527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.01   0.04  -0.08     0.01  -0.14   0.08     0.10   0.19  -0.09
  19   6    -0.07  -0.02  -0.07     0.11  -0.04   0.08    -0.06   0.06  -0.03
  20   1    -0.05   0.07  -0.07     0.01   0.00  -0.01     0.01  -0.05   0.06
  21   1     0.03   0.08   0.14     0.01   0.00  -0.01    -0.01  -0.05  -0.08
  22   1     0.03  -0.08   0.05    -0.00   0.01  -0.02    -0.02   0.06  -0.02
  23   1     0.06  -0.21   0.11    -0.00   0.01   0.00    -0.03   0.10  -0.06
  24   1    -0.01  -0.21  -0.13    -0.01   0.01   0.01    -0.01   0.09   0.08
  25   1     0.17   0.09   0.02    -0.09  -0.06   0.01     0.04   0.03   0.03
  26   1    -0.00   0.16  -0.04    -0.00  -0.09   0.04    -0.01   0.05  -0.01
  27   1     0.01   0.04  -0.02    -0.06  -0.03   0.00     0.03   0.02   0.02
  28   1    -0.10  -0.04  -0.05     0.05   0.02   0.00    -0.02   0.00   0.02
  29   1     0.05  -0.11  -0.01    -0.05   0.06  -0.04     0.02  -0.01   0.05
  30   1     0.02   0.05   0.02     0.05   0.06   0.05     0.03   0.02   0.03
  31   1     0.02   0.03   0.05     0.05   0.00   0.09     0.04   0.00   0.04
  32   1     0.06   0.04   0.02     0.18   0.09   0.01    -0.10  -0.04  -0.01
  33   1     0.04   0.02  -0.06     0.12   0.03  -0.19    -0.07  -0.01   0.08
  34   1    -0.03   0.00   0.06    -0.05  -0.01   0.11    -0.02   0.06  -0.03
  35   1     0.01   0.01  -0.00     0.05   0.02  -0.03    -0.03   0.03   0.05
  36   1    -0.05  -0.02  -0.02    -0.11  -0.05  -0.09     0.01   0.08   0.05
  37   1    -0.01   0.03  -0.04     0.02  -0.04   0.10     0.01   0.08  -0.07
  38   1     0.02   0.02  -0.02    -0.06  -0.09   0.01     0.07   0.06  -0.02
  39   1    -0.02   0.01  -0.04     0.01  -0.05   0.09    -0.02   0.03  -0.03
  40   1    -0.01  -0.01   0.01     0.01  -0.02  -0.06     0.00  -0.00   0.04
  41   1    -0.05  -0.03  -0.02     0.10   0.05   0.04    -0.06  -0.00  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   174.3460               182.2852               190.9069
 Red. masses --    22.6229                17.4328                17.0612
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6550                 3.8224                14.1477
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.01   0.02     0.22   0.00  -0.19     0.10  -0.01  -0.07
   2   6    -0.05   0.04   0.02     0.13   0.08   0.10     0.07  -0.02   0.01
   3   8    -0.03  -0.09   0.03     0.27  -0.10   0.24     0.10   0.03   0.05
   4  15     0.02  -0.15   0.18    -0.07  -0.23  -0.08    -0.03   0.00  -0.09
   5  16    -0.19   0.07  -0.35    -0.12  -0.24   0.00    -0.00  -0.05   0.11
   6   8     0.14  -0.26   0.13    -0.28   0.09  -0.06    -0.11   0.13  -0.06
   7   6     0.02  -0.13   0.16    -0.01   0.19  -0.14    -0.02   0.08  -0.08
   8   6    -0.02   0.00   0.03     0.05   0.01   0.06     0.01   0.01  -0.00
   9  16     0.30   0.32  -0.08     0.02   0.06  -0.16    -0.28  -0.02   0.15
  10   6     0.14   0.18  -0.04     0.07   0.03   0.11     0.30   0.11   0.10
  11  16    -0.14   0.17  -0.20    -0.29   0.21   0.05     0.18  -0.01   0.06
  12  15    -0.04  -0.06  -0.00    -0.07  -0.05   0.10     0.06   0.10  -0.20
  13  16     0.08   0.06  -0.05     0.10   0.12   0.04    -0.16  -0.22  -0.14
  14   8     0.16  -0.02   0.11    -0.07  -0.05   0.07     0.32   0.06   0.03
  15   6     0.01  -0.05   0.07     0.10   0.04  -0.05    -0.03  -0.08   0.12
  16   6     0.06  -0.12  -0.02     0.03  -0.04  -0.05     0.04  -0.14   0.02
  17   8    -0.29  -0.09   0.10     0.05  -0.02   0.03    -0.34   0.00  -0.04
  18   6    -0.11  -0.08   0.06     0.02  -0.01   0.01    -0.14  -0.02  -0.00
  19   6     0.00   0.02   0.04    -0.01  -0.05  -0.01     0.01   0.15   0.08
  20   1    -0.02  -0.02   0.04     0.10  -0.04  -0.01     0.04   0.00  -0.04
  21   1    -0.01  -0.02  -0.02     0.11  -0.04  -0.13     0.04   0.00  -0.01
  22   1    -0.01   0.04   0.01     0.01   0.07  -0.10     0.01  -0.02  -0.04
  23   1    -0.01   0.03  -0.02     0.01   0.06  -0.01     0.01  -0.01   0.02
  24   1    -0.02   0.03   0.03     0.02   0.05   0.08     0.01  -0.01  -0.00
  25   1    -0.02  -0.04   0.07     0.08   0.07  -0.04     0.01   0.02  -0.03
  26   1     0.02  -0.05   0.05    -0.04   0.11  -0.09    -0.01   0.03  -0.03
  27   1    -0.03   0.03   0.02     0.11   0.07  -0.01     0.02  -0.00  -0.01
  28   1     0.01  -0.00  -0.03    -0.09  -0.02  -0.01    -0.01   0.00   0.01
  29   1    -0.01   0.01   0.00     0.05  -0.08   0.12     0.01  -0.01   0.01
  30   1     0.07   0.06  -0.04     0.06   0.04   0.00     0.14   0.12   0.01
  31   1     0.04   0.05   0.03     0.04  -0.01   0.08     0.15  -0.04   0.09
  32   1    -0.02  -0.03   0.00     0.06   0.06   0.02    -0.05  -0.08  -0.01
  33   1    -0.01   0.00   0.05     0.05   0.00  -0.07    -0.05   0.01   0.11
  34   1     0.05  -0.06  -0.05    -0.02   0.00   0.06     0.08  -0.11  -0.10
  35   1    -0.03  -0.05  -0.02     0.06   0.02  -0.05    -0.12  -0.09   0.02
  36   1     0.05  -0.02   0.02    -0.03  -0.07  -0.05     0.08   0.05   0.07
  37   1    -0.02  -0.06   0.02     0.00   0.00   0.00    -0.03  -0.04   0.00
  38   1    -0.05  -0.02   0.02     0.01   0.00   0.00    -0.05  -0.02  -0.00
  39   1     0.03   0.00   0.01    -0.01  -0.01  -0.01     0.03   0.01   0.06
  40   1    -0.01   0.04   0.01    -0.00  -0.02  -0.00    -0.01   0.07   0.00
  41   1     0.01   0.00   0.01    -0.00  -0.02  -0.00     0.02   0.08   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.9857               223.8073               213.0295
 Red. masses --    16.2656                13.4775                 3.8291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.9751                24.6686                 1.9257
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.00  -0.03     0.15  -0.02  -0.08    -0.02   0.00   0.01
   2   6     0.02  -0.01   0.02     0.07   0.01   0.11    -0.01  -0.02  -0.01
   3   8     0.04   0.02   0.04     0.15   0.21   0.19    -0.03  -0.05  -0.03
   4  15    -0.01  -0.00  -0.00    -0.21   0.07   0.15     0.07  -0.02  -0.00
   5  16     0.00  -0.02   0.00     0.19  -0.15  -0.13    -0.03   0.05   0.01
   6   8    -0.01  -0.00  -0.00     0.03  -0.31   0.05    -0.03   0.04  -0.03
   7   6     0.00   0.01  -0.01     0.00  -0.07   0.04    -0.01   0.00  -0.03
   8   6     0.01   0.01  -0.00    -0.01   0.00  -0.03     0.00  -0.00  -0.01
   9  16    -0.11   0.06   0.06    -0.20   0.20  -0.05     0.06  -0.00   0.06
  10   6     0.17   0.11  -0.06    -0.28   0.10  -0.10    -0.01  -0.01   0.01
  11  16     0.11   0.14  -0.14     0.12  -0.07   0.02    -0.03   0.06  -0.01
  12  15     0.24  -0.23  -0.04     0.02   0.02  -0.02     0.04  -0.07   0.07
  13  16    -0.16   0.17   0.24     0.01  -0.05  -0.02     0.05  -0.03   0.09
  14   8    -0.10   0.08  -0.29     0.03   0.02  -0.01     0.02   0.08   0.01
  15   6    -0.17   0.01  -0.11    -0.01   0.01   0.01    -0.04   0.08  -0.01
  16   6    -0.13   0.29   0.09    -0.00   0.01   0.01    -0.06   0.12   0.03
  17   8    -0.07  -0.22   0.18    -0.01   0.00  -0.05    -0.09  -0.11  -0.04
  18   6     0.06  -0.18   0.06     0.00   0.00  -0.05     0.09  -0.04  -0.20
  19   6     0.04  -0.26  -0.07    -0.00   0.02   0.00    -0.02  -0.09  -0.00
  20   1     0.02   0.00  -0.02     0.14   0.10  -0.23    -0.04  -0.03   0.07
  21   1     0.02   0.01  -0.00    -0.00   0.11   0.16     0.02  -0.04  -0.06
  22   1     0.00  -0.01  -0.02    -0.00  -0.25  -0.05     0.00   0.09   0.01
  23   1     0.00  -0.01   0.01    -0.00  -0.02   0.08     0.00  -0.00  -0.01
  24   1     0.00  -0.01  -0.00     0.02  -0.02  -0.00    -0.00  -0.00   0.00
  25   1     0.01   0.01   0.00     0.02  -0.01   0.05    -0.00   0.00  -0.01
  26   1    -0.00   0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.00  -0.01
  27   1     0.01   0.02  -0.00     0.08   0.19  -0.02     0.03   0.04  -0.01
  28   1    -0.01  -0.00  -0.01    -0.13  -0.05  -0.15    -0.03  -0.01  -0.03
  29   1     0.01  -0.01   0.02     0.04  -0.11   0.14     0.01  -0.03   0.03
  30   1     0.08   0.07  -0.03    -0.14  -0.03   0.01    -0.01  -0.02  -0.00
  31   1     0.08  -0.00   0.02    -0.12   0.07  -0.10    -0.01   0.00  -0.01
  32   1    -0.07  -0.05  -0.05    -0.01  -0.01  -0.00    -0.02   0.01  -0.01
  33   1    -0.06  -0.01   0.02    -0.01   0.00   0.01    -0.02   0.03   0.01
  34   1    -0.01   0.09  -0.07     0.01  -0.01  -0.02     0.04  -0.01  -0.08
  35   1    -0.08   0.02   0.13    -0.03  -0.01   0.02    -0.12  -0.02   0.07
  36   1    -0.02   0.21   0.07     0.01   0.03   0.02     0.01   0.15   0.06
  37   1     0.02  -0.06  -0.00    -0.00   0.00  -0.02     0.01  -0.01  -0.11
  38   1     0.02  -0.02   0.03     0.01  -0.00  -0.01     0.08   0.00  -0.05
  39   1     0.06  -0.01  -0.14    -0.03  -0.02   0.06    -0.30  -0.20   0.39
  40   1     0.02  -0.04   0.08    -0.00  -0.02  -0.05    -0.02  -0.26  -0.41
  41   1    -0.05  -0.20  -0.05     0.03   0.06   0.01     0.26   0.37   0.09
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   223.3244               225.0695               234.2742
 Red. masses --     6.0395                 5.3118                 8.3527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5695                 8.7395                 3.9813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.01  -0.08    -0.03  -0.00   0.02     0.02   0.01  -0.02
   2   6     0.12  -0.00  -0.01     0.00   0.09  -0.08    -0.03  -0.11   0.13
   3   8     0.08   0.00  -0.03    -0.04   0.06  -0.12     0.05  -0.02   0.20
   4  15    -0.09  -0.11  -0.02    -0.02   0.01   0.00    -0.02   0.04   0.01
   5  16    -0.07  -0.17   0.02    -0.01   0.01  -0.00     0.05   0.00   0.01
   6   8     0.08   0.05   0.13    -0.03   0.04   0.01     0.08  -0.10  -0.02
   7   6     0.08   0.13   0.13    -0.05  -0.00   0.03     0.10  -0.00  -0.05
   8   6    -0.01  -0.01   0.16    -0.01   0.01   0.07     0.01  -0.02  -0.14
   9  16    -0.11   0.12  -0.14     0.03  -0.09  -0.02    -0.15   0.12   0.04
  10   6    -0.12   0.06  -0.06     0.30   0.01  -0.00    -0.13   0.09  -0.10
  11  16     0.01   0.03  -0.02     0.12   0.06  -0.11     0.26   0.08  -0.01
  12  15     0.02  -0.00   0.01     0.01  -0.01   0.06     0.11   0.03  -0.02
  13  16     0.01  -0.00   0.01    -0.03   0.01   0.10    -0.07  -0.03   0.06
  14   8    -0.01   0.00  -0.01    -0.13  -0.11  -0.02    -0.07  -0.09  -0.10
  15   6    -0.00   0.00  -0.01    -0.13  -0.12   0.01    -0.08  -0.13  -0.01
  16   6    -0.01   0.01   0.00     0.02  -0.02  -0.02     0.03  -0.04  -0.02
  17   8    -0.03  -0.02  -0.00    -0.10  -0.02   0.08    -0.15  -0.02   0.02
  18   6     0.01  -0.01  -0.03    -0.00   0.04  -0.04    -0.06   0.01  -0.02
  19   6    -0.01  -0.01   0.00    -0.02   0.04   0.00    -0.01   0.07   0.03
  20   1     0.09   0.05  -0.12     0.07   0.11  -0.19    -0.10  -0.14   0.25
  21   1     0.02   0.05   0.07    -0.11   0.12   0.21     0.15  -0.15  -0.27
  22   1     0.02  -0.12  -0.04     0.01  -0.27   0.03    -0.02   0.36  -0.03
  23   1     0.03  -0.00   0.00    -0.00   0.03  -0.03    -0.01  -0.04   0.05
  24   1     0.03  -0.00  -0.01     0.02   0.03  -0.02    -0.03  -0.04   0.03
  25   1     0.04   0.04   0.03    -0.02  -0.01   0.00     0.05   0.01  -0.00
  26   1     0.01   0.06   0.04    -0.01  -0.01   0.01     0.02   0.02  -0.02
  27   1    -0.23  -0.43   0.09     0.03   0.03   0.01    -0.06  -0.04  -0.02
  28   1     0.28   0.12   0.37    -0.03  -0.01  -0.00     0.03   0.00  -0.02
  29   1    -0.10   0.25  -0.32     0.00  -0.02   0.06    -0.00   0.01  -0.11
  30   1    -0.05  -0.00  -0.00     0.14   0.08  -0.03    -0.09  -0.02   0.00
  31   1    -0.05   0.03  -0.04     0.13  -0.05   0.07    -0.06   0.05  -0.09
  32   1     0.00   0.00  -0.00    -0.05  -0.03  -0.01    -0.04  -0.04  -0.01
  33   1    -0.00   0.00  -0.00    -0.03  -0.05   0.02    -0.02  -0.05   0.02
  34   1     0.00  -0.00  -0.01    -0.18   0.18   0.24    -0.13   0.13   0.17
  35   1    -0.01  -0.00   0.01     0.34   0.15  -0.13     0.25   0.10  -0.09
  36   1    -0.00   0.02   0.00    -0.09  -0.32  -0.14    -0.06  -0.24  -0.10
  37   1    -0.00  -0.00  -0.02    -0.00   0.01  -0.04    -0.01  -0.01  -0.02
  38   1     0.01  -0.00  -0.01     0.02   0.03  -0.01    -0.01   0.01  -0.01
  39   1    -0.04  -0.03   0.06    -0.08  -0.04   0.11    -0.01  -0.00   0.05
  40   1    -0.00  -0.04  -0.06    -0.01  -0.05  -0.11    -0.01   0.02  -0.03
  41   1     0.04   0.05   0.01     0.06   0.12   0.02     0.02   0.06   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   263.7049               278.9394               289.8064
 Red. masses --    12.8046                16.1764                12.1949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1962                12.2082                 4.0332
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18   0.02   0.07    -0.13   0.01   0.05    -0.04   0.01   0.01
   2   6    -0.20   0.10   0.18    -0.11   0.15   0.04    -0.04   0.08   0.02
   3   8     0.03   0.10   0.34    -0.01  -0.12   0.10    -0.00  -0.13   0.04
   4  15    -0.14   0.15   0.03     0.09  -0.08   0.01     0.10  -0.10   0.00
   5  16     0.14   0.00  -0.00    -0.06   0.00  -0.01    -0.07  -0.00  -0.01
   6   8     0.08  -0.20  -0.07    -0.11   0.00  -0.09    -0.10   0.05  -0.06
   7   6     0.22   0.03  -0.17     0.07   0.05  -0.17     0.02   0.04  -0.11
   8   6     0.04  -0.07  -0.35     0.03  -0.03  -0.18     0.02  -0.01  -0.09
   9  16    -0.06  -0.10  -0.09     0.25  -0.08   0.08     0.13   0.04   0.18
  10   6     0.24  -0.02   0.05    -0.16  -0.09   0.05    -0.18  -0.02   0.04
  11  16    -0.14  -0.10  -0.07     0.14   0.32   0.19    -0.06   0.04   0.10
  12  15    -0.12  -0.03   0.05     0.19   0.04  -0.05     0.04   0.03  -0.04
  13  16     0.05   0.03  -0.03    -0.09  -0.04   0.10     0.03  -0.05  -0.08
  14   8     0.02   0.04   0.10    -0.16  -0.14  -0.21     0.36   0.23   0.16
  15   6    -0.01   0.06   0.03     0.13  -0.13  -0.10    -0.22   0.13   0.11
  16   6    -0.02   0.03   0.00     0.05  -0.10  -0.00    -0.08   0.17   0.01
  17   8     0.10   0.01   0.01    -0.20  -0.02   0.06    -0.01  -0.08  -0.29
  18   6     0.06   0.01   0.01    -0.10   0.03  -0.01    -0.01  -0.25  -0.05
  19   6     0.01  -0.05  -0.02    -0.02   0.14   0.04     0.09  -0.17   0.01
  20   1    -0.02   0.02  -0.01     0.03   0.07  -0.11     0.02   0.03  -0.06
  21   1    -0.07   0.02   0.05    -0.12   0.07   0.14    -0.05   0.04   0.07
  22   1    -0.06  -0.05   0.02    -0.03  -0.18   0.03    -0.01  -0.09   0.01
  23   1    -0.08   0.04   0.04    -0.04   0.09  -0.05    -0.01   0.05  -0.04
  24   1    -0.07   0.04   0.07    -0.04   0.08   0.07    -0.02   0.05   0.05
  25   1     0.12   0.03  -0.02     0.06   0.03  -0.04     0.03   0.02  -0.03
  26   1     0.03   0.06  -0.08     0.00   0.05  -0.08    -0.00   0.03  -0.05
  27   1    -0.13  -0.13  -0.06    -0.03  -0.05  -0.04    -0.01  -0.03  -0.02
  28   1     0.09   0.01  -0.03     0.03   0.00  -0.02     0.02   0.00  -0.00
  29   1     0.00   0.03  -0.27     0.01   0.00  -0.10     0.00   0.00  -0.05
  30   1     0.14   0.09  -0.02    -0.11  -0.12   0.05    -0.10  -0.09   0.03
  31   1     0.13  -0.06   0.11    -0.10   0.02  -0.08    -0.10   0.04  -0.06
  32   1    -0.00   0.02   0.01     0.07  -0.02  -0.00    -0.13  -0.03  -0.03
  33   1    -0.01   0.02   0.01     0.06  -0.06  -0.07    -0.12   0.09   0.14
  34   1     0.01  -0.01  -0.01     0.06  -0.08  -0.06    -0.12   0.16   0.11
  35   1    -0.03   0.00   0.00    -0.07  -0.08   0.05     0.15   0.13  -0.06
  36   1     0.00   0.02   0.01     0.02   0.07   0.03    -0.05  -0.11  -0.05
  37   1     0.01   0.01  -0.00    -0.02  -0.01  -0.01     0.01  -0.08   0.03
  38   1     0.02   0.01   0.00    -0.03   0.02  -0.00    -0.03  -0.12  -0.03
  39   1    -0.04  -0.02   0.01     0.03   0.02   0.02     0.08  -0.03  -0.04
  40   1     0.01  -0.05  -0.04    -0.01   0.07   0.02     0.02  -0.00   0.06
  41   1     0.02   0.00  -0.00    -0.01   0.05   0.01    -0.01  -0.09  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   322.7438               337.7314               348.9845
 Red. masses --    20.1649                19.9744                18.7050
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2789                 2.6559                 4.9857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.02    -0.01  -0.01   0.01    -0.09   0.02   0.03
   2   6    -0.00  -0.05  -0.02     0.01  -0.05  -0.04    -0.09   0.10   0.08
   3   8     0.01   0.16  -0.02    -0.00   0.17  -0.05     0.09  -0.25   0.19
   4  15    -0.14   0.12  -0.04    -0.14   0.11   0.02     0.21  -0.11  -0.23
   5  16     0.09  -0.01   0.01     0.08  -0.00  -0.02    -0.06   0.01   0.13
   6   8     0.13  -0.08   0.05     0.03  -0.14   0.00     0.35   0.32   0.09
   7   6    -0.01  -0.04   0.11    -0.03   0.01   0.03     0.09  -0.15   0.21
   8   6    -0.02   0.01   0.09    -0.00   0.01   0.08    -0.05  -0.01  -0.06
   9  16     0.00  -0.20  -0.38     0.12  -0.19  -0.26    -0.29   0.03  -0.32
  10   6     0.08  -0.14   0.10    -0.08  -0.18   0.18    -0.08   0.01   0.02
  11  16    -0.01   0.33   0.15    -0.13   0.21   0.28    -0.12  -0.01   0.07
  12  15     0.07   0.03   0.13     0.11   0.07  -0.21     0.10  -0.03  -0.06
  13  16     0.09  -0.11   0.19    -0.16   0.06  -0.19    -0.02   0.02  -0.01
  14   8    -0.06  -0.01   0.05     0.23   0.10  -0.09     0.11   0.03  -0.04
  15   6    -0.03   0.05  -0.04    -0.01  -0.04   0.05    -0.01  -0.02  -0.01
  16   6    -0.04   0.09  -0.00     0.03  -0.07   0.01    -0.00   0.01   0.01
  17   8    -0.07  -0.10  -0.40    -0.14   0.04   0.31     0.00  -0.01   0.08
  18   6    -0.18  -0.21  -0.17     0.17   0.05   0.15     0.01   0.05   0.01
  19   6     0.05   0.10   0.09     0.00  -0.22  -0.09    -0.02   0.03  -0.01
  20   1    -0.03  -0.02   0.05    -0.03  -0.02   0.04     0.01   0.03  -0.04
  21   1     0.01  -0.02  -0.03     0.01  -0.02  -0.03    -0.06   0.03   0.06
  22   1     0.01   0.06   0.01     0.01   0.05   0.01    -0.02  -0.07   0.01
  23   1    -0.00  -0.04   0.03     0.00  -0.04   0.03    -0.03   0.08  -0.05
  24   1     0.01  -0.04  -0.05     0.01  -0.04  -0.06    -0.04   0.08   0.11
  25   1    -0.03  -0.02   0.04     0.00   0.01   0.02    -0.09  -0.08   0.01
  26   1     0.01  -0.03   0.05    -0.01   0.01   0.00     0.07  -0.12   0.15
  27   1     0.00   0.02   0.02     0.01  -0.01   0.02    -0.04   0.13  -0.00
  28   1    -0.01  -0.00   0.01     0.00   0.01   0.04    -0.05  -0.04  -0.14
  29   1    -0.01   0.00   0.04    -0.01   0.01   0.03     0.01  -0.05   0.02
  30   1     0.05   0.01   0.03    -0.04  -0.05   0.06    -0.02   0.03   0.02
  31   1     0.05  -0.07   0.05    -0.03  -0.04   0.02    -0.01  -0.01   0.01
  32   1    -0.00   0.03  -0.00    -0.03  -0.06  -0.01    -0.01  -0.03  -0.01
  33   1    -0.00   0.01  -0.02    -0.03   0.01   0.07    -0.02   0.01   0.02
  34   1    -0.01   0.02  -0.02    -0.02   0.00   0.04    -0.01   0.02   0.01
  35   1    -0.02   0.01   0.02     0.05   0.01  -0.04     0.02   0.01   0.00
  36   1    -0.01   0.06   0.01     0.00  -0.08  -0.02    -0.01  -0.01  -0.01
  37   1    -0.03  -0.07   0.01     0.04   0.00  -0.01    -0.00   0.02  -0.01
  38   1    -0.09  -0.11  -0.06     0.08   0.05   0.05     0.01   0.03   0.01
  39   1     0.15  -0.01   0.03    -0.13  -0.03  -0.04    -0.03   0.00   0.01
  40   1    -0.01   0.13   0.09     0.02  -0.16  -0.08    -0.01  -0.01  -0.02
  41   1    -0.03   0.05   0.03     0.05  -0.10  -0.03     0.00   0.02   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   356.3563               386.4734               428.7674
 Red. masses --    19.4767                14.7600                15.5615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4221                 8.2425                71.3135
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.00     0.22  -0.01  -0.10     0.25   0.01  -0.14
   2   6    -0.02   0.02   0.02     0.13  -0.03   0.07     0.05   0.04   0.33
   3   8     0.01  -0.06   0.03    -0.26   0.05  -0.17    -0.49  -0.36  -0.07
   4  15     0.04  -0.03  -0.06    -0.30   0.06   0.15     0.09   0.08   0.07
   5  16    -0.02   0.00   0.03    -0.10  -0.16  -0.02     0.14   0.31   0.05
   6   8     0.07   0.09   0.02    -0.06   0.39   0.25     0.02  -0.21  -0.08
   7   6     0.02  -0.03   0.04     0.27  -0.12   0.10    -0.06   0.03  -0.06
   8   6    -0.01   0.00  -0.02    -0.02  -0.05  -0.34     0.01   0.01   0.06
   9  16    -0.05   0.01  -0.03     0.19  -0.04   0.04    -0.11  -0.05  -0.13
  10   6     0.05   0.05  -0.04     0.02  -0.04   0.04     0.02  -0.05  -0.01
  11  16     0.40   0.20   0.01    -0.00   0.02   0.02    -0.07  -0.02   0.01
  12  15    -0.34   0.26   0.12     0.01  -0.01  -0.01     0.06   0.08  -0.00
  13  16    -0.04  -0.05  -0.14    -0.01   0.00   0.00     0.02  -0.01   0.05
  14   8    -0.30  -0.01   0.12     0.02   0.00  -0.01    -0.03   0.04  -0.05
  15   6     0.05   0.07   0.11    -0.00  -0.00  -0.00     0.01   0.01   0.03
  16   6     0.04  -0.11  -0.02    -0.00   0.00   0.00     0.01  -0.03  -0.00
  17   8    -0.13   0.07  -0.12    -0.00  -0.00   0.01    -0.04   0.01  -0.03
  18   6     0.15  -0.20   0.09    -0.01   0.00   0.00     0.01  -0.02   0.00
  19   6     0.09  -0.38  -0.07    -0.01   0.00   0.00     0.01  -0.03  -0.00
  20   1     0.00   0.01  -0.01     0.11  -0.00  -0.05     0.20   0.02  -0.12
