 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.998930   -1.394778   -1.029678
    2          6             0        4.906008   -0.015023   -0.410554
    3          8             0        3.693363    0.171045    0.343662
    4         15             0        2.256974    0.344937   -0.321157
    5         16             0        2.261433    1.314041   -2.030271
    6          8             0        1.452502    1.021107    0.866317
    7          6             0        1.563359    2.441020    1.112968
    8          6             0        0.679574    2.775820    2.294830
    9         16             0        1.426615   -1.579749   -0.284447
   10          6             0        0.124068   -1.390958   -1.559229
   11         16             0       -1.511500   -1.854610   -0.959504
   12         15             0       -2.011346   -0.064175    0.085591
   13         16             0       -1.549220    1.594139   -0.844397
   14          8             0       -1.338105   -0.147642    1.503751
   15          6             0       -1.491785   -1.272927    2.406465
   16          6             0       -2.507207   -0.961235    3.486304
   17          8             0       -3.549954   -0.289074    0.412623
   18          6             0       -4.578750   -0.214483   -0.597659
   19          6             0       -5.910162   -0.023407    0.102916
   20          1             0        4.872737   -2.163061   -0.271527
   21          1             0        4.228107   -1.517252   -1.788872
   22          1             0        5.972905   -1.506659   -1.496616
   23          1             0        4.952633    0.757413   -1.184739
   24          1             0        5.696028    0.146580    0.324744
   25          1             0        2.611999    2.679705    1.311395
   26          1             0        1.240036    2.969466    0.209428
   27          1             0        1.009637    2.230274    3.173894
   28          1             0        0.730825    3.842808    2.486171
   29          1             0       -0.347986    2.499560    2.070887
   30          1             0        0.351394   -2.072579   -2.374833
   31          1             0        0.112550   -0.353615   -1.904839
   32          1             0       -1.785261   -2.154177    1.829431
   33          1             0       -0.494603   -1.423483    2.824894
   34          1             0       -3.491087   -0.812477    3.049557
   35          1             0       -2.545342   -1.794164    4.181762
   36          1             0       -2.221099   -0.060866    4.023014
   37          1             0       -4.353811    0.624694   -1.263457
   38          1             0       -4.561121   -1.143904   -1.172673
   39          1             0       -6.118369   -0.868968    0.751982
   40          1             0       -5.892814    0.884742    0.699128
   41          1             0       -6.695149    0.055922   -0.642362
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    50.4833                56.6831                57.1072
 Red. masses --    26.3136                25.2340                23.7828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2254                 4.0422                 1.1695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Red. masses --    17.1093                22.6161                16.2998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4951                 6.8699                 8.3315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.09   0.18    -0.12  -0.12   0.15    -0.06  -0.28  -0.00
   2   6    -0.08   0.06   0.22    -0.07  -0.11   0.13    -0.02  -0.23  -0.12
   3   8    -0.17  -0.06   0.16    -0.10  -0.03   0.08     0.03  -0.17  -0.07
   4  15    -0.14  -0.12   0.01    -0.05   0.17  -0.05    -0.00   0.01   0.05
   5  16     0.11  -0.08   0.03     0.33   0.29   0.02    -0.10   0.35   0.24
   6   8    -0.26  -0.12  -0.08    -0.07   0.15  -0.08     0.15  -0.02   0.15
   7   6    -0.18  -0.11  -0.03     0.01   0.12  -0.03     0.00   0.03  -0.06
   8   6    -0.14  -0.10  -0.00     0.04   0.12  -0.00    -0.13   0.15  -0.19
   9  16    -0.03  -0.17  -0.24    -0.15   0.21  -0.11    -0.06   0.04  -0.12
  10   6    -0.05  -0.01  -0.10    -0.08   0.03  -0.10    -0.03   0.03  -0.07
  11  16    -0.10   0.14  -0.09    -0.06  -0.20  -0.14    -0.05   0.09  -0.09
  12  15     0.12   0.16  -0.03     0.02  -0.25  -0.03     0.06   0.04   0.03
  13  16     0.01   0.13  -0.15     0.09  -0.32  -0.12     0.15   0.08   0.14
  14   8     0.19   0.12  -0.07     0.09  -0.19  -0.06     0.05   0.01   0.02
  15   6     0.21   0.11  -0.04    -0.01  -0.09   0.03    -0.04   0.06   0.07
  16   6     0.22   0.09  -0.02     0.04   0.07   0.03    -0.03   0.19   0.04
  17   8     0.11   0.13   0.12     0.02  -0.09   0.07     0.04   0.02   0.03
  18   6     0.05  -0.06   0.14    -0.03   0.06   0.13     0.06  -0.24  -0.02
  19   6     0.05  -0.18   0.18     0.03   0.20   0.21     0.01  -0.36  -0.09
  20   1     0.02   0.02   0.04    -0.05  -0.03   0.04    -0.01  -0.06   0.02
  21   1     0.03   0.02   0.04    -0.03  -0.03   0.04    -0.02  -0.10   0.01
  22   1     0.02   0.05   0.06    -0.03  -0.05   0.05    -0.02  -0.10  -0.00
  23   1    -0.02   0.03   0.07     0.01  -0.04   0.04    -0.02  -0.08  -0.05
  24   1    -0.04   0.03   0.08    -0.03  -0.04   0.05     0.01  -0.05  -0.05
  25   1    -0.05  -0.04  -0.02     0.01   0.02  -0.01    -0.01   0.04  -0.00
  26   1    -0.06  -0.02  -0.00     0.01   0.05  -0.00     0.01  -0.03  -0.05
  27   1    -0.03  -0.03  -0.00     0.01   0.03  -0.01    -0.06   0.08  -0.03
  28   1    -0.03  -0.03  -0.00     0.02   0.03   0.01    -0.05   0.05  -0.09
  29   1    -0.04  -0.02   0.01     0.01   0.04   0.00    -0.03   0.03  -0.07
  30   1    -0.03  -0.01  -0.03    -0.00   0.02  -0.03    -0.01   0.00  -0.02
  31   1     0.00  -0.00  -0.03    -0.05   0.01  -0.02    -0.00   0.01  -0.03
  32   1     0.06   0.03  -0.01    -0.03  -0.03   0.03    -0.03   0.02   0.03
  33   1     0.06   0.04  -0.02    -0.00  -0.04   0.01    -0.02   0.01   0.02
  34   1     0.06   0.02   0.00     0.01   0.03   0.01    -0.01   0.06   0.01
  35   1     0.07   0.02  -0.01    -0.00   0.04   0.03    -0.02   0.07   0.03
  36   1     0.06   0.03  -0.01     0.04   0.02  -0.01     0.00   0.06  -0.01
  37   1    -0.02  -0.02   0.03     0.01   0.02   0.04    -0.01  -0.08  -0.03
  38   1     0.04  -0.02   0.05    -0.05   0.02   0.03     0.06  -0.08   0.02
  39   1     0.04  -0.06   0.05    -0.01   0.07   0.06     0.02  -0.10  -0.01
  40   1    -0.01  -0.05   0.05     0.04   0.06   0.06    -0.03  -0.09  -0.04
  41   1     0.01  -0.08   0.06    -0.00   0.08   0.07     0.01  -0.14  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    81.3255                69.6428                69.3364
 Red. masses --    21.0391                12.9401                11.5688
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8138                 4.9117                 2.8291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.14   0.28     0.04   0.22  -0.32     0.17   0.20  -0.07
   2   6    -0.01  -0.03   0.03     0.02   0.10  -0.04     0.03   0.16  -0.00
   3   8    -0.02   0.15  -0.02     0.06  -0.12   0.07     0.01  -0.01  -0.01
   4  15    -0.06  -0.01  -0.01     0.07  -0.13   0.14     0.00  -0.04  -0.01
   5  16    -0.39  -0.04  -0.03     0.13  -0.03   0.20     0.03  -0.10  -0.04
   6   8    -0.05  -0.05   0.01     0.03  -0.08   0.09     0.00  -0.04  -0.00
   7   6    -0.01  -0.04  -0.01    -0.19  -0.01  -0.16     0.13  -0.06   0.09
   8   6    -0.01   0.02  -0.03    -0.36   0.10  -0.32     0.25  -0.07   0.18
   9  16     0.21  -0.11  -0.14     0.07  -0.14   0.02    -0.06  -0.02  -0.03
  10   6     0.14  -0.02  -0.08     0.05  -0.00   0.01     0.00   0.02  -0.06
  11  16     0.19   0.04  -0.21     0.05  -0.01  -0.10    -0.03   0.01  -0.22
  12  15     0.08  -0.08  -0.01     0.02  -0.06  -0.01    -0.01  -0.06  -0.07
  13  16    -0.30   0.15   0.23     0.04  -0.01   0.10     0.12  -0.04   0.04
  14   8     0.11  -0.10  -0.04     0.03  -0.10  -0.01    -0.02  -0.07  -0.04
  15   6    -0.03  -0.00   0.05    -0.09  -0.04   0.02    -0.30   0.08   0.09
  16   6    -0.00   0.20   0.02    -0.08   0.08  -0.01    -0.26   0.43   0.03
  17   8     0.08  -0.25  -0.01     0.02  -0.04   0.01     0.00  -0.05  -0.02
  18   6     0.07   0.01   0.01    -0.04   0.12   0.07    -0.07  -0.09   0.06
  19   6     0.11   0.28   0.01     0.02   0.24   0.15    -0.03  -0.20   0.17
  20   1    -0.02  -0.00   0.12     0.03   0.02  -0.13     0.07   0.05  -0.03
  21   1     0.01  -0.07   0.08     0.00   0.10  -0.09     0.05   0.05  -0.02
  22   1     0.00  -0.07   0.10     0.01   0.10  -0.11     0.05   0.09  -0.02
  23   1     0.01  -0.05  -0.03    -0.02   0.07   0.03    -0.01   0.06   0.01
  24   1    -0.01   0.02   0.01     0.02  -0.00  -0.02     0.00   0.06   0.00
  25   1    -0.00  -0.02  -0.00    -0.07   0.04  -0.02     0.05  -0.04   0.01
  26   1     0.00  -0.01  -0.01    -0.04  -0.06  -0.08     0.03   0.01   0.04
  27   1    -0.01   0.01  -0.00    -0.13   0.07  -0.06     0.09  -0.03   0.04
  28   1     0.01   0.01  -0.02    -0.12   0.04  -0.13     0.09  -0.02   0.06
  29   1    -0.00   0.01  -0.01    -0.09   0.01  -0.12     0.06  -0.01   0.07
  30   1     0.04  -0.01  -0.02     0.02   0.01  -0.01     0.01   0.01  -0.02
  31   1     0.05  -0.01  -0.02     0.02   0.00   0.02     0.00   0.01  -0.01
  32   1    -0.04  -0.00   0.03    -0.04  -0.01   0.01    -0.14   0.02   0.05
  33   1    -0.01  -0.02   0.02    -0.03  -0.03   0.01    -0.10  -0.03   0.04
  34   1     0.00   0.07   0.00    -0.02   0.04  -0.01    -0.07   0.16   0.00
  35   1    -0.02   0.08   0.03    -0.04   0.04   0.01    -0.12   0.15   0.04
  36   1     0.03   0.06  -0.02    -0.01   0.03  -0.02    -0.03   0.13  -0.02
  37   1     0.07  -0.01   0.00     0.00   0.04   0.03    -0.05  -0.02   0.02
  38   1    -0.03   0.00   0.00    -0.05   0.04   0.01    -0.01  -0.02   0.01
  39   1    -0.01   0.10   0.02    -0.00   0.07   0.05     0.02  -0.06   0.05
  40   1     0.08   0.09  -0.01     0.04   0.07   0.04    -0.01  -0.06   0.05
  41   1     0.04   0.11   0.00    -0.00   0.09   0.06    -0.03  -0.06   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    81.0917                76.9851                85.8146
 Red. masses --    13.4456                11.4498                12.6252
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7182                 0.0311                 0.8560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30   0.19   0.00    -0.43   0.05  -0.32     0.22  -0.09   0.14
   2   6     0.00   0.15   0.06    -0.11  -0.08   0.01     0.10   0.02  -0.11
   3   8    -0.08  -0.17   0.02    -0.07   0.03   0.09     0.11   0.03  -0.14
   4  15    -0.10  -0.10   0.03    -0.05   0.03   0.03     0.11   0.06  -0.09
   5  16    -0.06   0.09   0.14     0.20  -0.07  -0.03     0.03  -0.02  -0.14
   6   8    -0.02  -0.03   0.04    -0.14   0.02  -0.06     0.12  -0.03   0.00
   7   6     0.15  -0.02  -0.07    -0.10   0.00   0.05    -0.16  -0.04   0.14
   8   6     0.21   0.19  -0.09     0.01  -0.10   0.16    -0.36  -0.31   0.07
   9  16    -0.16  -0.08  -0.14     0.01   0.02   0.06    -0.11   0.14   0.14
  10   6    -0.13  -0.01  -0.04     0.06  -0.01  -0.01    -0.03   0.05   0.03
  11  16    -0.17  -0.07   0.00     0.10  -0.01  -0.02    -0.08   0.00  -0.11
  12  15    -0.08  -0.09   0.06     0.05  -0.04   0.01    -0.08  -0.04  -0.04
  13  16    -0.05  -0.08   0.12    -0.06   0.05   0.12     0.13  -0.06   0.04
  14   8    -0.03  -0.04   0.03     0.01   0.02   0.02    -0.07  -0.04  -0.03
  15   6     0.12  -0.01   0.07     0.03   0.07   0.09     0.01   0.00   0.03
  16   6     0.27   0.03   0.19     0.20   0.23   0.20     0.28   0.16   0.24
  17   8    -0.08  -0.03  -0.01     0.03  -0.12  -0.07    -0.07   0.04  -0.05
  18   6     0.06  -0.00  -0.15     0.11  -0.09  -0.14    -0.07   0.05  -0.04
  19   6    -0.01   0.14  -0.34     0.06  -0.01  -0.25    -0.06   0.06  -0.04
  20   1     0.12   0.04  -0.01    -0.17  -0.03  -0.14     0.09   0.01   0.08
  21   1     0.10   0.02  -0.00    -0.14   0.11  -0.10     0.06  -0.09   0.05
  22   1     0.10   0.11   0.01    -0.13  -0.01  -0.10     0.06  -0.02   0.04
  23   1    -0.04   0.05   0.03     0.01   0.02   0.05     0.00  -0.03  -0.07
  24   1    -0.02   0.08   0.03    -0.02  -0.12   0.01     0.03   0.06  -0.04
  25   1     0.05  -0.04  -0.03    -0.02  -0.00  -0.01    -0.06   0.03   0.08
  26   1     0.06  -0.01  -0.03    -0.06   0.02   0.03    -0.04  -0.00   0.04
  27   1     0.05   0.07  -0.01     0.03  -0.05   0.03    -0.11  -0.11   0.01
  28   1     0.09   0.06  -0.06     0.00  -0.03   0.07    -0.15  -0.09   0.06
  29   1     0.05   0.08  -0.01    -0.00  -0.03   0.07    -0.09  -0.12  -0.03
  30   1    -0.04   0.01  -0.02     0.02  -0.00   0.00     0.01   0.02   0.01
  31   1    -0.04   0.00  -0.00     0.02  -0.00  -0.01    -0.01   0.02   0.01
  32   1     0.01  -0.01   0.04    -0.04   0.02   0.05    -0.06   0.01   0.03
  33   1     0.05   0.00  -0.02     0.02   0.00  -0.01     0.02  -0.03  -0.05
  34   1     0.06   0.01   0.09     0.05   0.09   0.09     0.06   0.08   0.13
  35   1     0.10   0.02   0.07     0.05   0.08   0.07     0.09   0.05   0.08
  36   1     0.10   0.01   0.04     0.10   0.07   0.04     0.14   0.04   0.04
  37   1     0.06  -0.02  -0.05     0.05  -0.03  -0.04    -0.02   0.01  -0.01
  38   1     0.02  -0.01  -0.03     0.03  -0.03  -0.03    -0.02   0.02  -0.01
  39   1    -0.04   0.06  -0.09    -0.01   0.01  -0.07    -0.02   0.02  -0.01
  40   1    -0.01   0.05  -0.11     0.02   0.00  -0.08    -0.02   0.02  -0.01
  41   1     0.02   0.04  -0.13     0.03  -0.00  -0.09    -0.02   0.02  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   104.8506                90.5215                99.9878
 Red. masses --    15.2744                 9.9738                10.4923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3796                 6.2181                 1.4376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13  -0.03   0.08    -0.13   0.05  -0.02    -0.04   0.02  -0.01
   2   6    -0.02  -0.02   0.07     0.01   0.01   0.10    -0.01   0.02  -0.00
   3   8     0.00   0.11   0.08    -0.00   0.10   0.06     0.01   0.03   0.03
   4  15     0.00  -0.01   0.07     0.01   0.04   0.03    -0.00   0.01   0.05
   5  16    -0.08  -0.03   0.06    -0.07  -0.22  -0.11    -0.02  -0.13  -0.03
   6   8    -0.04  -0.00   0.02     0.02   0.02   0.05     0.01  -0.00   0.05
   7   6    -0.00   0.02  -0.13     0.40  -0.06   0.32     0.05  -0.01   0.07
   8   6     0.14   0.15  -0.06    -0.21   0.11  -0.18    -0.02   0.02   0.01
   9  16     0.24  -0.12  -0.11     0.02   0.04  -0.19    -0.01   0.02  -0.10
  10   6     0.09  -0.01   0.00    -0.04   0.11  -0.05     0.00   0.11  -0.05
  11  16     0.12   0.01  -0.03     0.02   0.02  -0.00     0.02   0.13  -0.08
  12  15    -0.14   0.02  -0.16    -0.00  -0.02   0.05    -0.06   0.05  -0.01
  13  16     0.26   0.05   0.08    -0.02  -0.09  -0.09     0.26  -0.05  -0.04
  14   8    -0.29   0.01  -0.03     0.01  -0.02   0.03    -0.14   0.13   0.04
  15   6    -0.08  -0.07  -0.09    -0.01  -0.02   0.02     0.03   0.07   0.01
  16   6     0.26  -0.06   0.23     0.04   0.02   0.06    -0.02  -0.12   0.02
  17   8    -0.13   0.04  -0.23    -0.01   0.02   0.04    -0.03  -0.05  -0.01
  18   6    -0.25   0.10  -0.05     0.02   0.09   0.01    -0.11  -0.53   0.05
  19   6    -0.15  -0.12   0.20    -0.02  -0.11  -0.01     0.00   0.27   0.06
  20   1    -0.05  -0.01   0.02    -0.07  -0.00  -0.03    -0.01   0.01  -0.00
  21   1    -0.04   0.01   0.02    -0.03   0.06  -0.02    -0.01   0.01   0.00
  22   1    -0.04  -0.03   0.02    -0.04  -0.01   0.00    -0.01   0.00  -0.01
  23   1     0.01  -0.01   0.02     0.04   0.02   0.05    -0.01   0.01  -0.00
  24   1     0.00  -0.02   0.02    -0.00  -0.04   0.04     0.00   0.00  -0.00
  25   1     0.01   0.01  -0.08     0.11  -0.14   0.29     0.01  -0.01   0.04
  26   1    -0.03  -0.02  -0.04     0.33   0.06   0.06     0.04   0.00   0.02
  27   1     0.07   0.07  -0.01    -0.26  -0.01  -0.01    -0.03   0.01   0.01
  28   1     0.05   0.05  -0.05    -0.01   0.02  -0.02    -0.01   0.01   0.00
  29   1     0.03   0.04   0.03    -0.05   0.12  -0.23    -0.00   0.01  -0.01
  30   1     0.01   0.00  -0.01    -0.02   0.05  -0.03    -0.00   0.04  -0.02
  31   1     0.03  -0.00   0.01    -0.02   0.04   0.01     0.00   0.04   0.00
  32   1    -0.09   0.00  -0.02    -0.02  -0.00   0.01     0.05   0.01  -0.00
  33   1     0.01  -0.06  -0.11    -0.00  -0.02  -0.00     0.01   0.06   0.00
  34   1     0.04   0.02   0.15     0.01   0.02   0.03    -0.01  -0.07   0.01
  35   1     0.11  -0.03   0.05     0.01   0.00   0.02     0.03  -0.04  -0.00
  36   1     0.14  -0.04   0.06     0.03  -0.00   0.02    -0.04  -0.03   0.02
  37   1    -0.12   0.06   0.01    -0.00   0.06   0.04    -0.00  -0.30  -0.16
  38   1    -0.07   0.05  -0.05     0.03   0.05  -0.04    -0.10  -0.27   0.20
  39   1     0.01  -0.06   0.04     0.01  -0.06  -0.04    -0.05   0.21   0.17
  40   1    -0.04  -0.06   0.09    -0.03  -0.05   0.03     0.09   0.18  -0.14
  41   1    -0.08  -0.03   0.10     0.00  -0.02  -0.01    -0.01   0.01   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   140.3848               125.6931               138.6713
 Red. masses --    19.8692                13.4621                13.3228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2686                 4.4618                 6.2106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.02  -0.01     0.01  -0.03  -0.01    -0.00   0.08  -0.08
   2   6     0.06  -0.04   0.04    -0.02  -0.03  -0.02     0.27  -0.14   0.44
   3   8     0.09   0.02   0.06    -0.00  -0.07   0.02     0.06   0.03   0.06
   4  15     0.10   0.00   0.14    -0.01   0.04   0.09     0.18   0.00  -0.13
   5  16    -0.18  -0.27   0.00    -0.02  -0.21  -0.04    -0.33   0.13  -0.07
   6   8     0.12   0.03   0.12     0.07   0.05   0.11     0.14  -0.02  -0.08
   7   6    -0.19   0.10  -0.13    -0.08   0.07   0.03    -0.00  -0.01  -0.10
   8   6     0.06   0.04   0.07    -0.03   0.03   0.08     0.01  -0.12  -0.06
   9  16     0.01   0.06  -0.19    -0.05   0.07  -0.18    -0.00   0.06   0.05
  10   6    -0.03   0.32  -0.05    -0.04   0.13  -0.08    -0.06  -0.00   0.07
  11  16     0.03   0.23  -0.15     0.06  -0.12  -0.05    -0.12  -0.08   0.02
  12  15     0.02  -0.01   0.18    -0.08  -0.15  -0.07    -0.08  -0.03  -0.04
  13  16    -0.05  -0.28  -0.33     0.15  -0.04   0.25     0.07   0.01   0.10
  14   8     0.01  -0.05   0.13    -0.02   0.12  -0.06     0.09  -0.06  -0.11
  15   6    -0.09  -0.08   0.07     0.35   0.28   0.20     0.07   0.01  -0.04
  16   6    -0.02  -0.05   0.13    -0.07   0.03  -0.12     0.03   0.08  -0.10
  17   8     0.01   0.06   0.15    -0.07  -0.14  -0.12    -0.06   0.08   0.06
