 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.689762    0.134666   -2.718048
    2          6             0        2.258881    0.460584   -2.344215
    3          8             0        1.707392   -0.482586   -1.404943
    4         15             0        2.197617   -0.555454    0.103698
    5         16             0        2.779497    1.131828    0.921256
    6          8             0        3.316370   -1.683219    0.008042
    7          6             0        4.347901   -1.868139    0.993567
    8          6             0        3.821258   -2.456765    2.286953
    9         16             0        0.563725   -1.557488    0.977497
   10          6             0       -0.279313   -0.147398    1.798376
   11         16             0       -2.073739   -0.208383    1.616949
   12         15             0       -2.318114    0.750236   -0.271106
   13         16             0       -0.761597    1.818363   -0.831889
   14          8             0       -3.693524    1.509807   -0.138365
   15          6             0       -3.836040    2.675524    0.703157
   16          6             0       -5.031783    3.468056    0.212243
   17          8             0       -2.835062   -0.316491   -1.315689
   18          6             0       -1.970431   -1.308523   -1.903070
   19          6             0       -2.275630   -2.679954   -1.332505
   20          1             0        4.017513    0.819492   -3.494498
   21          1             0        4.338672    0.249462   -1.850748
   22          1             0        3.761682   -0.887011   -3.081518
   23          1             0        1.590886    0.395031   -3.204359
   24          1             0        2.185690    1.462510   -1.907320
   25          1             0        5.054287   -2.543022    0.507441
   26          1             0        4.825192   -0.900664    1.180362
   27          1             0        3.159685   -1.746436    2.780243
   28          1             0        3.272146   -3.374301    2.092831
   29          1             0        4.658666   -2.670868    2.944311
   30          1             0        0.103543    0.784377    1.373702
   31          1             0       -0.083202   -0.204116    2.865519
   32          1             0       -3.981997    2.334952    1.731792
   33          1             0       -2.916958    3.268937    0.645787
   34          1             0       -4.878060    3.779193   -0.817260
   35          1             0       -5.929443    2.859220    0.264751
   36          1             0       -5.155657    4.347055    0.836794
   37          1             0       -2.178775   -1.271694   -2.974469
   38          1             0       -0.923378   -1.030232   -1.736271
   39          1             0       -1.645635   -3.414700   -1.823655
   40          1             0       -2.076906   -2.704934   -0.263309
   41          1             0       -3.319561   -2.926298   -1.504073
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6865                51.3324                54.9413
 Red. masses --    27.0248                24.7911                19.1757
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5738                 0.7018                 1.8614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.01  -0.00   0.01    -0.00  -0.00   0.00    -0.14  -0.08   0.12
  22   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.15  -0.07   0.11
  23   1    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.05   0.04  -0.04
  24   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.06   0.06  -0.04
  25   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.04   0.01  -0.01
  26   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.02  -0.02
  27   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.03   0.02  -0.07
  28   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.03   0.03  -0.08
  29   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.06  -0.02   0.02
  30   1    -0.04  -0.01  -0.05     0.03   0.00   0.03     0.02  -0.02  -0.03
  31   1     0.03   0.04  -0.02    -0.06  -0.03  -0.00     0.00   0.04   0.01
  32   1    -0.06   0.03  -0.03    -0.05   0.02   0.00     0.00  -0.01  -0.00
  33   1    -0.06   0.01  -0.04    -0.04   0.04   0.04     0.00  -0.00  -0.00
  34   1    -0.08   0.15   0.04    -0.03   0.04   0.01     0.00  -0.00   0.00
  35   1    -0.09   0.14   0.03    -0.04   0.05   0.01     0.00  -0.00   0.00
  36   1     0.06   0.03   0.10    -0.00   0.03   0.01     0.00  -0.00   0.00
  37   1     0.11   0.03   0.02    -0.02   0.04  -0.05    -0.01  -0.00   0.01
  38   1    -0.03   0.07   0.14     0.06   0.01  -0.11    -0.01  -0.01   0.00
  39   1    -0.03   0.03  -0.05    -0.08  -0.04   0.15     0.02   0.01  -0.02
  40   1     0.04  -0.02  -0.01    -0.10   0.20   0.03     0.01  -0.02  -0.00
  41   1    -0.01   0.05   0.03    -0.05   0.16   0.00     0.01  -0.03  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   440.9961               451.8560               490.0674
 Red. masses --    21.7981                16.9402                17.9627
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   149.4992                17.4500               155.4388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.03    -0.03  -0.01   0.01     0.14   0.08  -0.10
   2   6    -0.03   0.05  -0.04    -0.02   0.07  -0.08     0.11  -0.13   0.13
   3   8     0.08   0.00  -0.03     0.04   0.11  -0.01    -0.54  -0.06  -0.06
   4  15    -0.00   0.00  -0.00    -0.26  -0.04   0.11     0.23   0.12  -0.33
   5  16     0.00   0.00   0.00    -0.05  -0.27  -0.13     0.04   0.19   0.15
   6   8    -0.01  -0.02   0.05    -0.09   0.06   0.55    -0.04  -0.19   0.27
   7   6     0.04   0.00  -0.01     0.36  -0.01  -0.02     0.24  -0.02   0.04
   8   6    -0.01   0.01  -0.03    -0.11   0.06  -0.25    -0.04   0.02  -0.08
   9  16    -0.01  -0.02   0.00     0.27   0.13  -0.10    -0.20  -0.09   0.10
  10   6    -0.02  -0.00   0.05    -0.02   0.00  -0.02     0.03  -0.04  -0.01
  11  16     0.04  -0.20   0.33    -0.03   0.03  -0.01     0.02  -0.02   0.01
  12  15    -0.23   0.19  -0.49     0.02  -0.03   0.04    -0.01   0.02  -0.02
  13  16     0.19   0.09   0.00    -0.01   0.00  -0.00     0.01  -0.01   0.00
  14   8    -0.13   0.08   0.08     0.02  -0.01   0.00    -0.01   0.01  -0.00
  15   6     0.04   0.08   0.13    -0.01  -0.01  -0.01     0.00   0.00   0.01
  16   6     0.03  -0.06  -0.03    -0.01   0.01   0.00     0.00  -0.00  -0.00
  17   8     0.02  -0.39   0.17    -0.01   0.03  -0.01     0.00  -0.01   0.01
  18   6     0.17  -0.02  -0.21    -0.01   0.00   0.02     0.01  -0.00  -0.01
  19   6    -0.07   0.18   0.04     0.01  -0.01  -0.00    -0.00   0.00   0.00
  20   1     0.03  -0.02   0.01     0.03  -0.02   0.01    -0.10   0.07  -0.05
  21   1    -0.03  -0.02   0.02    -0.03  -0.01   0.02     0.11   0.08  -0.09
  22   1    -0.03  -0.01   0.02    -0.02  -0.01   0.02     0.11   0.04  -0.06
  23   1    -0.01   0.00  -0.01    -0.01  -0.01  -0.02     0.05   0.07   0.01
  24   1    -0.01   0.01  -0.01    -0.01   0.03  -0.05     0.08  -0.06   0.09
  25   1     0.01  -0.00  -0.00     0.02  -0.05  -0.06     0.05  -0.02   0.00
  26   1     0.01   0.00  -0.00     0.17  -0.03  -0.03     0.07  -0.00  -0.01
  27   1    -0.01   0.01  -0.02    -0.10   0.05  -0.20    -0.04   0.03  -0.09
  28   1    -0.01   0.01  -0.02    -0.04   0.04  -0.18    -0.03   0.03  -0.09
  29   1    -0.02  -0.00   0.01    -0.17  -0.01   0.09    -0.10  -0.04   0.06
  30   1    -0.04  -0.01  -0.03    -0.00   0.01   0.02     0.01  -0.02  -0.02
  31   1     0.05   0.03   0.00    -0.01  -0.03  -0.01     0.01   0.02  -0.00
  32   1     0.02   0.02   0.04    -0.00  -0.00  -0.00     0.00   0.00   0.00
  33   1     0.02   0.01   0.03    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  34   1     0.03  -0.06  -0.02    -0.00   0.01   0.00     0.00  -0.00  -0.00
  35   1     0.03  -0.05  -0.02    -0.00   0.01   0.00     0.00  -0.00  -0.00
  36   1    -0.05   0.00  -0.05     0.01   0.00   0.01    -0.00   0.00  -0.00
  37   1     0.01   0.01  -0.05     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  38   1     0.05   0.01  -0.07    -0.00   0.00   0.01     0.00  -0.00  -0.00
  39   1    -0.07  -0.06   0.11     0.01   0.00  -0.01    -0.00  -0.00   0.01
  40   1    -0.06   0.15   0.02     0.00  -0.01  -0.00    -0.00   0.01   0.00
  41   1    -0.04   0.13   0.02     0.00  -0.01  -0.00    -0.00   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   610.5717               623.0165               668.2790
 Red. masses --    25.2479                27.5209                18.2723
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   155.5779               168.1529                 8.2530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.01    -0.00   0.00   0.00     0.01   0.00  -0.01
   2   6    -0.00   0.11  -0.14    -0.00  -0.00   0.00     0.00   0.04  -0.05
   3   8    -0.13  -0.06  -0.27    -0.00   0.01  -0.00    -0.02  -0.02  -0.06
   4  15    -0.41  -0.39   0.13    -0.00  -0.01   0.00    -0.10  -0.15   0.07
   5  16     0.17   0.46   0.22     0.00   0.01   0.00     0.04   0.09   0.04
   6   8     0.17  -0.23  -0.13     0.00  -0.00  -0.00     0.04  -0.01  -0.05
   7   6     0.16  -0.04   0.07     0.01  -0.00   0.00     0.03  -0.00   0.02
   8   6     0.00  -0.01   0.03     0.00  -0.00  -0.00     0.00  -0.00   0.01
   9  16     0.15  -0.04  -0.11    -0.02   0.02   0.02    -0.14   0.46   0.21
  10   6    -0.06   0.18   0.09     0.10  -0.03  -0.02     0.08  -0.63  -0.43
  11  16    -0.02   0.00  -0.01    -0.02   0.04  -0.09     0.11   0.02   0.07
  12  15     0.00  -0.01   0.01    -0.30  -0.34   0.45    -0.00   0.02  -0.03
  13  16    -0.00  -0.00  -0.00     0.47   0.33  -0.18    -0.02  -0.01   0.00
  14   8     0.00   0.00   0.00    -0.24   0.10  -0.10     0.03  -0.01   0.01
  15   6     0.00  -0.00  -0.00     0.02   0.07   0.09    -0.00  -0.01  -0.01
  16   6    -0.00   0.00   0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
  17   8     0.00   0.01  -0.00    -0.16  -0.13  -0.15     0.01   0.01   0.01
  18   6     0.00   0.00   0.01     0.08  -0.06  -0.11    -0.00   0.01   0.01
  19   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  20   1     0.06  -0.03  -0.01    -0.00   0.00   0.00     0.03  -0.01  -0.00
  21   1    -0.03  -0.00   0.02     0.00   0.00  -0.00    -0.01  -0.00   0.01
  22   1    -0.01  -0.01   0.03    -0.00   0.00  -0.00    -0.01  -0.00   0.01
  23   1     0.01   0.08  -0.05    -0.00   0.00   0.00     0.00   0.02  -0.02
  24   1     0.01   0.01   0.01     0.00   0.00  -0.00     0.00   0.01  -0.00
  25   1     0.09   0.01   0.05     0.00   0.00   0.00     0.02   0.00   0.01
  26   1    -0.01   0.01   0.02     0.00   0.00   0.00     0.00   0.00   0.01
  27   1    -0.00   0.02  -0.02     0.00   0.00  -0.00    -0.00   0.00  -0.00
  28   1    -0.02   0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
  29   1    -0.03  -0.02   0.05    -0.00   0.00   0.00    -0.00  -0.00   0.01
  30   1    -0.00   0.05   0.04     0.04   0.00   0.03     0.02  -0.13  -0.04
  31   1    -0.01   0.00   0.02    -0.02  -0.03   0.00    -0.03  -0.16  -0.10
  32   1    -0.00   0.00  -0.00     0.02   0.02   0.03    -0.00  -0.00  -0.00
  33   1    -0.00   0.00  -0.00     0.02  -0.00  -0.00    -0.00  -0.00   0.00
  34   1    -0.00   0.00   0.00     0.03  -0.04  -0.01    -0.00   0.00   0.00
  35   1    -0.00   0.00   0.00     0.03  -0.04  -0.02    -0.00   0.00   0.00
  36   1    -0.00   0.00   0.00    -0.05   0.02  -0.04     0.01  -0.00   0.01
  37   1    -0.00  -0.00   0.00     0.06  -0.02  -0.04    -0.01   0.00   0.00
  38   1     0.00   0.00  -0.00     0.01   0.01   0.01     0.00  -0.00  -0.01
  39   1    -0.00   0.00  -0.00    -0.03  -0.05   0.04     0.00   0.00  -0.00
  40   1    -0.00  -0.01  -0.00    -0.01   0.04   0.00    -0.00  -0.01   0.00
  41   1    -0.00   0.00  -0.00    -0.01   0.04   0.01     0.00   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   704.6221               726.7173               753.4725
 Red. masses --    17.0107                19.9448                18.0957
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.0229               215.9224               143.2846
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.00  -0.00     0.06   0.01  -0.04    -0.00  -0.00   0.00
   2   6    -0.00   0.01  -0.02    -0.01   0.13  -0.19     0.00  -0.00   0.00
   3   8    -0.02  -0.01  -0.02    -0.26  -0.11  -0.27     0.00   0.00   0.00
   4  15    -0.00  -0.08   0.03     0.43  -0.36   0.29     0.00  -0.00  -0.01
   5  16     0.01   0.03   0.01     0.00   0.03   0.01    -0.00   0.00  -0.00
   6   8    -0.03   0.05   0.03    -0.18   0.34   0.21    -0.00   0.00   0.00
   7   6    -0.03   0.01  -0.01    -0.24   0.08  -0.07    -0.00   0.00  -0.00
   8   6    -0.00   0.00  -0.01    -0.02   0.03  -0.08     0.00   0.00  -0.00
   9  16    -0.01   0.04  -0.01     0.01  -0.02  -0.02    -0.00  -0.00   0.00
  10   6     0.80  -0.01   0.07    -0.09   0.03   0.02     0.02  -0.01   0.01
  11  16    -0.51  -0.05  -0.04     0.04   0.00   0.01    -0.00   0.01  -0.01
  12  15     0.06   0.05  -0.06     0.00  -0.00   0.01    -0.05  -0.49  -0.31
  13  16    -0.04  -0.03   0.02     0.01  -0.00  -0.00     0.07   0.06  -0.02
  14   8    -0.01  -0.00   0.02    -0.01   0.00  -0.01    -0.25   0.03  -0.09
  15   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.13   0.15
  16   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.05   0.01
  17   8    -0.01  -0.01   0.01    -0.01  -0.00  -0.01     0.40   0.20   0.21
  18   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.15   0.16   0.28
  19   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.03   0.09   0.01
  20   1     0.01  -0.00  -0.00     0.10  -0.03  -0.01    -0.00   0.00   0.00
  21   1    -0.00  -0.00   0.00    -0.04   0.01   0.03     0.00   0.00  -0.00
  22   1    -0.00  -0.00   0.00     0.01  -0.01   0.03    -0.00   0.00  -0.00
  23   1     0.00   0.01  -0.01     0.00   0.15  -0.06     0.00  -0.00   0.00
  24   1     0.00   0.00  -0.00     0.04   0.00   0.03    -0.00   0.00  -0.00
  25   1    -0.02  -0.01  -0.01    -0.16  -0.04  -0.07    -0.00  -0.00  -0.00
  26   1     0.01  -0.00  -0.00     0.04  -0.03  -0.03     0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.01     0.00  -0.04   0.05     0.00  -0.00   0.00
  28   1     0.01  -0.00  -0.00     0.04  -0.02   0.01     0.00  -0.00  -0.00
  29   1     0.01   0.01  -0.01     0.07   0.04  -0.10     0.00   0.00  -0.00
  30   1     0.14   0.01  -0.03    -0.01   0.01   0.01     0.00  -0.00  -0.00
  31   1     0.19   0.06   0.03    -0.02  -0.01   0.00     0.00   0.00   0.00
  32   1     0.00   0.00   0.00     0.00   0.00   0.00     0.03   0.03   0.04
  33   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.02   0.00   0.00
  34   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.04  -0.05  -0.01
  35   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.03  -0.04  -0.02
  36   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.11   0.05  -0.07
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.20   0.02   0.10
  38   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01  -0.10
  39   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.06   0.16  -0.12
  40   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.14  -0.00
  41   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.04  -0.06
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   760.2281               786.2580               797.9132
 Red. masses --    22.6265                 8.8651                15.8073
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   307.8866               110.1203               212.9601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.02  -0.05     0.01   0.00  -0.01     0.01  -0.00  -0.01
   2   6    -0.02   0.11  -0.18    -0.01   0.01  -0.03    -0.00   0.00  -0.01
   3   8    -0.21  -0.17  -0.26    -0.03  -0.03  -0.02    -0.02  -0.01  -0.02
   4  15     0.06   0.49   0.49     0.02   0.10   0.06     0.03   0.05   0.03
   5  16    -0.09  -0.24  -0.12    -0.01  -0.04  -0.02    -0.01  -0.02  -0.01
   6   8     0.08  -0.22  -0.19     0.01  -0.03  -0.03     0.00  -0.01  -0.01
   7   6     0.14  -0.05   0.04     0.02  -0.01  -0.00     0.00  -0.00  -0.00
   8   6     0.01  -0.03   0.07     0.00  -0.00   0.01     0.00   0.00   0.00
   9  16    -0.03  -0.01  -0.01    -0.03  -0.09   0.08    -0.02  -0.06   0.03
  10   6     0.04  -0.06   0.06     0.06   0.28  -0.39     0.08   0.15  -0.16
  11  16    -0.00   0.02  -0.02    -0.05  -0.08   0.12    -0.05  -0.03   0.03
  12  15    -0.00  -0.00   0.00     0.27   0.03  -0.02    -0.52  -0.02  -0.04
  13  16     0.00  -0.00  -0.00    -0.05  -0.04   0.02     0.11   0.08  -0.04
  14   8    -0.00  -0.00  -0.01    -0.21  -0.00  -0.08     0.44   0.02   0.20
  15   6     0.00   0.01   0.01    -0.00   0.07   0.10    -0.00  -0.16  -0.23
  16   6    -0.00   0.00   0.00    -0.01   0.03   0.02     0.03  -0.08  -0.05
  17   8    -0.00  -0.00  -0.00    -0.07  -0.03  -0.02     0.16   0.05   0.06
  18   6     0.00   0.00   0.00    -0.01  -0.01  -0.03    -0.00   0.03   0.09
  19   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.01   0.02   0.01
  20   1     0.11  -0.03  -0.01     0.02  -0.00  -0.00     0.01  -0.00   0.00
  21   1    -0.04   0.01   0.04    -0.01   0.00   0.01    -0.01   0.01   0.01
  22   1     0.02  -0.01   0.04     0.01  -0.00   0.01     0.01  -0.00   0.00
  23   1    -0.00   0.16  -0.06    -0.00   0.03  -0.01    -0.01   0.02  -0.00
  24   1     0.05  -0.01   0.05     0.01  -0.00   0.01     0.01  -0.00   0.01
  25   1     0.12   0.05   0.05     0.02   0.01   0.01     0.00   0.00   0.00
  26   1    -0.05   0.03   0.03    -0.01   0.00   0.01    -0.00   0.00   0.00
  27   1     0.00   0.03  -0.03     0.00   0.01  -0.01    -0.00   0.00  -0.00
  28   1    -0.03   0.01   0.02    -0.00   0.00   0.01    -0.00   0.00   0.00
  29   1    -0.04  -0.02   0.07    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  30   1    -0.05  -0.04  -0.09     0.23   0.21   0.41     0.12   0.11   0.20
  31   1     0.05   0.09   0.02    -0.23  -0.44  -0.08    -0.11  -0.21  -0.03
  32   1     0.00  -0.00   0.00     0.05   0.02   0.04    -0.11  -0.04  -0.07
  33   1     0.00   0.00  -0.00     0.01   0.00  -0.03    -0.02  -0.01   0.06
  34   1     0.00  -0.00  -0.00     0.05  -0.05  -0.01    -0.11   0.11   0.01
  35   1     0.00  -0.00  -0.00     0.02  -0.03  -0.03    -0.04   0.06   0.06
  36   1    -0.00   0.00  -0.00    -0.08   0.04  -0.06     0.18  -0.09   0.12
  37   1    -0.00  -0.00   0.00     0.05   0.01  -0.02    -0.12  -0.03   0.05
  38   1     0.00  -0.00  -0.01    -0.01  -0.01   0.04     0.02   0.02  -0.10
  39   1     0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00   0.04  -0.04
  40   1     0.00  -0.00   0.00     0.01   0.03  -0.00    -0.03  -0.08   0.00
  41   1    -0.00   0.00  -0.00    -0.00  -0.01   0.02     0.00   0.02  -0.05
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   815.9124               820.6342               824.6788
 Red. masses --     2.7877                 2.7416                 2.2702
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1271                 3.3241                 5.0494
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.08  -0.06    -0.01  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.09  -0.22  -0.15    -0.01  -0.02   0.00     0.01   0.01   0.01
   3   8     0.12   0.13   0.09     0.02   0.01  -0.01    -0.01  -0.01  -0.01
   4  15    -0.04  -0.03  -0.06    -0.03   0.06   0.03    -0.00   0.00   0.01
   5  16     0.00   0.01   0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
   6   8     0.00   0.01   0.01     0.01  -0.14  -0.13    -0.00  -0.00  -0.00
   7   6    -0.00  -0.01  -0.01     0.02   0.24   0.12     0.00   0.01   0.00
   8   6     0.00  -0.00  -0.01    -0.01   0.10   0.07    -0.00   0.00   0.00
   9  16    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  10   6     0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  11  16     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  12  15     0.01  -0.00  -0.00     0.01   0.00   0.00     0.03  -0.02  -0.00
  13  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   8    -0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.09  -0.09   0.00
  15   6     0.01   0.01  -0.00    -0.00   0.00   0.00     0.15   0.18  -0.10
  16   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.06   0.08  -0.05
  17   8     0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.05  -0.01   0.01
  18   6    -0.01  -0.00  -0.00     0.01  -0.00   0.01    -0.08   0.01  -0.04
  19   6    -0.00   0.00   0.00     0.01  -0.00   0.01    -0.03   0.02  -0.02
  20   1     0.03   0.10   0.11    -0.00   0.01   0.01    -0.00  -0.01  -0.01
  21   1    -0.32   0.22   0.19    -0.01   0.01   0.01     0.02  -0.01  -0.01
  22   1     0.43  -0.01   0.05     0.02  -0.00   0.00    -0.02  -0.00  -0.00
  23   1    -0.29   0.36   0.14    -0.01   0.01   0.01     0.01  -0.02  -0.01
  24   1     0.42  -0.12   0.19     0.02  -0.01   0.01    -0.02   0.01  -0.01
  25   1     0.01   0.01  -0.01    -0.28  -0.35   0.18    -0.01  -0.01   0.01
  26   1    -0.01   0.00   0.01     0.35  -0.05  -0.31     0.01  -0.00  -0.01
  27   1     0.01   0.01  -0.01    -0.16  -0.31   0.27    -0.00  -0.01   0.01
  28   1    -0.01   0.00   0.02     0.19  -0.01  -0.39     0.01  -0.00  -0.01
  29   1     0.00   0.01  -0.00     0.01  -0.14  -0.05     0.00  -0.00  -0.00
  30   1    -0.00  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.00
  31   1     0.01   0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   1    -0.02  -0.00  -0.01     0.01   0.00   0.00    -0.44  -0.05  -0.12
  33   1     0.01  -0.01   0.02    -0.00   0.00  -0.00     0.20  -0.18   0.39
  34   1    -0.02   0.00  -0.00     0.01  -0.00   0.00    -0.39   0.06  -0.05
  35   1     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.23  -0.28   0.24
  36   1    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.13  -0.05   0.06
  37   1     0.01   0.01  -0.00    -0.02  -0.02   0.00     0.11   0.09  -0.03
  38   1    -0.00  -0.01   0.01     0.00   0.01  -0.02    -0.02  -0.08   0.13
  39   1     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.04   0.03   0.02
  40   1     0.01   0.01  -0.00    -0.01  -0.02   0.00     0.07   0.10  -0.02
  41   1     0.00  -0.01   0.01    -0.00   0.02  -0.01     0.01  -0.11   0.09
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   829.4994               908.4735               923.9649
 Red. masses --     3.6077                12.4151                13.9048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8908               273.1853               495.2866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.21  -0.07   0.16     0.01   0.00  -0.01
   2   6     0.00  -0.01   0.01     0.02  -0.28   0.21    -0.00   0.01  -0.01
   3   8     0.01   0.01   0.00     0.14   0.30  -0.50    -0.01  -0.01   0.03
   4  15     0.00   0.00  -0.01     0.12  -0.07   0.15    -0.00  -0.00  -0.01
   5  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   8    -0.00   0.01   0.01    -0.27   0.13  -0.18     0.01  -0.00   0.01
   7   6     0.00  -0.01  -0.01     0.20   0.01   0.06    -0.01  -0.00  -0.00
   8   6     0.00  -0.00  -0.00     0.03  -0.06   0.14    -0.00   0.00  -0.01
   9  16     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00   0.00   0.00
  10   6    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  11  16     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.01  -0.00  -0.00
  12  15     0.14   0.06   0.04    -0.00   0.01   0.00    -0.12   0.21   0.13
  13  16    -0.03  -0.02   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   8    -0.10  -0.02  -0.02     0.01  -0.02  -0.01     0.27  -0.40  -0.19
  15   6     0.05   0.06  -0.02     0.00   0.01   0.01     0.04   0.19   0.19
  16   6     0.02   0.03  -0.01    -0.00   0.01   0.00    -0.09   0.13   0.04
  17   8    -0.20  -0.02  -0.09     0.01  -0.02  -0.01     0.14  -0.42  -0.28
  18   6     0.22  -0.00   0.11    -0.01   0.01   0.01    -0.21   0.09   0.17
  19   6     0.09  -0.04   0.06    -0.00   0.01   0.00    -0.04   0.20   0.02
  20   1    -0.01   0.00   0.00    -0.33   0.11   0.04     0.02  -0.01  -0.00
  21   1    -0.00   0.00   0.00     0.07   0.04  -0.06    -0.00  -0.00   0.00
  22   1     0.00   0.00  -0.00     0.05   0.03  -0.07    -0.00  -0.00   0.00
  23   1     0.00   0.00   0.00     0.10  -0.03  -0.03    -0.01  -0.00   0.00
