 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.383660   -0.044945   -2.215568
    2          6             0        4.510378   -0.379598   -0.742786
    3          8             0        3.231905   -0.628841   -0.134236
    4         15             0        2.223229    0.545882    0.258536
    5         16             0        3.067029    2.236688    0.768989
    6          8             0        1.324598   -0.148619    1.364807
    7          6             0        1.643066   -0.066979    2.768477
    8          6             0        2.839363   -0.920147    3.135998
    9         16             0        0.819820    0.682013   -1.314208
   10          6             0        0.356562   -1.054969   -1.574738
   11         16             0       -0.688894   -1.780422   -0.274040
   12         15             0       -2.256859   -0.384386   -0.288356
   13         16             0       -2.796524    0.386339   -2.012886
   14          8             0       -1.767565    0.618942    0.836309
   15          6             0       -2.385683    1.909478    1.043894
   16          6             0       -1.489578    3.010758    0.512798
   17          8             0       -3.434277   -1.136410    0.476696
   18          6             0       -4.344637   -2.045102   -0.178263
   19          6             0       -5.588367   -2.167439    0.680583
   20          1             0        5.375697    0.049001   -2.646442
   21          1             0        3.840332   -0.826337   -2.740291
   22          1             0        3.853982    0.898849   -2.340371
   23          1             0        4.999302    0.439840   -0.205595
   24          1             0        5.064369   -1.306734   -0.587444
   25          1             0        1.826756    0.982985    3.020260
   26          1             0        0.733108   -0.413257    3.260807
   27          1             0        2.959554   -0.915612    4.215253
   28          1             0        2.693844   -1.941020    2.792967
   29          1             0        3.741790   -0.516465    2.679466
   30          1             0        1.245738   -1.677965   -1.625990
   31          1             0       -0.188069   -1.056668   -2.518204
   32          1             0       -3.360878    1.928860    0.548984
   33          1             0       -2.520905    1.988663    2.123914
   34          1             0       -1.915526    3.976162    0.766420
   35          1             0       -0.496295    2.932548    0.950262
   36          1             0       -1.396761    2.933936   -0.568889
   37          1             0       -4.579886   -1.647980   -1.171378
   38          1             0       -3.842052   -3.009533   -0.286301
   39          1             0       -5.321585   -2.520311    1.672676
   40          1             0       -6.082227   -1.204017    0.770793
   41          1             0       -6.269535   -2.875361    0.219314
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.1806                51.4718                52.3176
 Red. masses --    26.1199                20.2538                19.7718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9497                 1.2190                 2.1814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.04  -0.01   0.04    -0.05   0.01   0.00    -0.01  -0.03   0.05
  33   1     0.05  -0.01   0.03    -0.06   0.02   0.01    -0.00  -0.02   0.05
  34   1     0.04  -0.01   0.03    -0.04   0.01   0.01    -0.00  -0.03   0.03
  35   1     0.04  -0.00   0.02    -0.05  -0.00   0.02    -0.00  -0.03   0.03
  36   1     0.03  -0.00   0.03    -0.03  -0.00   0.01    -0.01  -0.04   0.04
  37   1     0.01   0.04  -0.00    -0.02   0.01  -0.05     0.03  -0.00  -0.04
  38   1     0.01   0.04  -0.01     0.00   0.02  -0.06     0.00  -0.02  -0.04
  39   1     0.01   0.02  -0.01    -0.03  -0.04  -0.07    -0.02  -0.03  -0.06
  40   1     0.01   0.02   0.00    -0.05  -0.05  -0.06    -0.00  -0.02  -0.06
  41   1     0.01   0.03  -0.01    -0.01  -0.05  -0.08    -0.00  -0.01  -0.08
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    65.3461                69.4856                63.9286
 Red. masses --    23.1078                21.1473                16.6756
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1715                 1.9323                 0.6024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.25   0.03   0.11     0.11   0.06   0.00     0.18   0.08   0.10
   2   6     0.20   0.05   0.12     0.07   0.02  -0.00     0.14   0.08   0.10
   3   8     0.21  -0.02   0.06     0.05  -0.01  -0.06     0.14   0.11   0.07
   4  15     0.15  -0.11  -0.03     0.02  -0.05  -0.14     0.12   0.12  -0.03
   5  16    -0.06   0.00  -0.07    -0.06  -0.11   0.18    -0.01   0.23  -0.15
   6   8     0.11  -0.12  -0.04    -0.09  -0.10  -0.23     0.07   0.10  -0.03
   7   6     0.02   0.03  -0.02    -0.23  -0.13  -0.17     0.08  -0.05  -0.03
   8   6     0.06   0.15   0.11    -0.28  -0.16  -0.08    -0.03  -0.23  -0.08
   9  16     0.22  -0.18  -0.10     0.22   0.02  -0.32     0.11  -0.03  -0.04
  10   6    -0.02  -0.07  -0.04    -0.02   0.02  -0.01     0.01  -0.01   0.01
  11  16    -0.25   0.03  -0.16     0.20   0.25   0.28     0.02  -0.02   0.02
  12  15    -0.20   0.10  -0.02     0.04   0.06   0.18    -0.10  -0.15  -0.00
  13  16    -0.41   0.34   0.15    -0.01  -0.13   0.12    -0.28  -0.27   0.00
  14   8    -0.10   0.01   0.02    -0.08   0.14   0.09    -0.03  -0.09  -0.04
  15   6    -0.01   0.05  -0.01    -0.12   0.11  -0.03     0.02  -0.06   0.02
  16   6     0.03  -0.01  -0.06    -0.14   0.10  -0.09     0.13  -0.07   0.17
  17   8    -0.08  -0.01   0.01     0.07  -0.03   0.13    -0.03  -0.13   0.04
  18   6     0.03  -0.11   0.01     0.10  -0.03   0.06    -0.21   0.09  -0.01
  19   6     0.04  -0.23   0.01     0.03  -0.02  -0.03    -0.27   0.35  -0.06
  20   1     0.07   0.02   0.04     0.03   0.02   0.01     0.05   0.02   0.03
  21   1     0.08   0.00   0.03     0.03   0.02  -0.01     0.05   0.02   0.03
  22   1     0.06   0.00   0.02     0.03   0.02   0.00     0.06   0.02   0.02
  23   1     0.04   0.02   0.04     0.01   0.00   0.01     0.04   0.02   0.03
  24   1     0.07   0.02   0.04     0.02   0.00  -0.00     0.04   0.02   0.03
  25   1    -0.02   0.02  -0.03    -0.07  -0.04  -0.03     0.06  -0.03   0.01
  26   1     0.01   0.00  -0.01    -0.08  -0.04  -0.08     0.01   0.01  -0.01
  27   1     0.00   0.07   0.03    -0.10  -0.05  -0.02    -0.01  -0.09  -0.02
  28   1     0.04   0.03   0.05    -0.08  -0.05  -0.03    -0.04  -0.05  -0.04
  29   1     0.02   0.05   0.03    -0.07  -0.05   0.00     0.01  -0.09  -0.01
  30   1    -0.02  -0.05   0.01    -0.02  -0.01  -0.03    -0.00  -0.01   0.00
  31   1     0.01  -0.01  -0.02    -0.04  -0.00   0.02     0.00   0.00   0.01
  32   1    -0.01   0.02   0.00    -0.03   0.01  -0.02     0.02   0.01  -0.02
  33   1     0.01   0.02  -0.00    -0.04   0.05  -0.01    -0.02  -0.04   0.00
  34   1     0.02   0.00  -0.03    -0.04   0.03  -0.04     0.05  -0.02   0.06
  35   1     0.01  -0.01  -0.02    -0.04   0.04  -0.02     0.03  -0.05   0.07
  36   1     0.00  -0.02  -0.02    -0.03   0.01  -0.02     0.06   0.00   0.05
  37   1    -0.00  -0.04   0.00     0.05  -0.01   0.01    -0.02   0.05  -0.00
  38   1     0.04  -0.02   0.01     0.03  -0.01   0.03    -0.12  -0.00   0.00
  39   1     0.02  -0.06   0.00    -0.01  -0.01  -0.00    -0.11   0.09  -0.01
  40   1    -0.01  -0.08   0.00     0.01  -0.01  -0.02    -0.03   0.13  -0.03
  41   1     0.03  -0.08   0.00     0.02  -0.01  -0.02    -0.11   0.13  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    69.0731                64.0343                75.6723
 Red. masses --    14.2869                12.6968                15.2695
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6766                 4.2019                 5.0542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.16  -0.14     0.06  -0.16   0.12     0.26   0.42   0.16
   2   6    -0.02   0.05  -0.09    -0.03  -0.07   0.15    -0.02   0.01   0.09
   3   8    -0.00   0.09  -0.06    -0.09   0.03   0.10    -0.17  -0.07  -0.24
   4  15    -0.03   0.07   0.04    -0.09   0.12   0.03    -0.12  -0.06  -0.10
   5  16    -0.14   0.08   0.18    -0.06   0.15  -0.14     0.18  -0.24  -0.03
   6   8     0.04  -0.05   0.02    -0.10   0.16   0.05    -0.06  -0.02  -0.03
   7   6     0.06  -0.05   0.01     0.11  -0.15   0.02    -0.06   0.06  -0.03
   8   6     0.08  -0.03  -0.02     0.03  -0.38  -0.25    -0.00   0.16   0.00
   9  16    -0.10   0.09   0.11    -0.08   0.05   0.03    -0.29   0.04   0.05
  10   6     0.00   0.04   0.05    -0.02   0.01   0.05    -0.08   0.00   0.03
  11  16     0.05  -0.00   0.08    -0.07   0.09   0.08    -0.06  -0.07   0.07
  12  15    -0.01  -0.06   0.14    -0.05   0.10  -0.05    -0.01  -0.02   0.06
  13  16    -0.07   0.11   0.24    -0.06  -0.04  -0.12    -0.01  -0.16   0.00
  14   8    -0.09  -0.06   0.16    -0.03   0.11  -0.08     0.03   0.02  -0.01
  15   6     0.15   0.10  -0.16     0.07   0.14  -0.08     0.15   0.09  -0.07
  16   6     0.29  -0.14  -0.43     0.22   0.08   0.04     0.31   0.00   0.02
  17   8     0.02  -0.16   0.02    -0.03   0.09  -0.00    -0.02   0.03   0.06
  18   6     0.02  -0.06  -0.10     0.13  -0.10   0.03     0.05  -0.01   0.00
  19   6    -0.10   0.04  -0.26     0.18  -0.33   0.07    -0.01  -0.03  -0.08
  20   1    -0.01  -0.06  -0.04     0.03  -0.06   0.05     0.10   0.14   0.10
  21   1    -0.00  -0.07  -0.01     0.02  -0.05   0.04     0.09   0.17  -0.04
  22   1    -0.02  -0.06  -0.08     0.03  -0.05   0.01     0.09   0.14   0.09
  23   1    -0.01   0.04  -0.06    -0.01  -0.02   0.03    -0.02  -0.04   0.11
  24   1     0.01   0.03   0.01    -0.02  -0.02   0.07    -0.03  -0.02  -0.01
  25   1     0.01  -0.01   0.00     0.08  -0.06   0.05    -0.03   0.02  -0.02
  26   1     0.02  -0.02   0.01     0.03  -0.03   0.02    -0.01   0.01  -0.00
  27   1     0.03  -0.01  -0.01     0.03  -0.17  -0.07     0.00   0.06   0.00
  28   1     0.02  -0.01  -0.01    -0.04  -0.09  -0.12     0.02   0.04   0.01
  29   1     0.02  -0.01  -0.01     0.01  -0.12  -0.07    -0.01   0.06  -0.00
  30   1     0.01   0.02   0.01    -0.00   0.01   0.03    -0.01   0.02   0.01
  31   1    -0.00   0.01   0.01     0.00  -0.01   0.01    -0.02  -0.01   0.01
  32   1     0.04   0.04  -0.04     0.03   0.07  -0.05     0.06   0.06  -0.05
  33   1     0.05   0.11  -0.05    -0.01   0.03  -0.03     0.01   0.03  -0.02
  34   1     0.13  -0.01  -0.17     0.08   0.03   0.02     0.11   0.01   0.00
  35   1     0.09  -0.05  -0.13     0.05  -0.01   0.03     0.08  -0.03   0.03
  36   1     0.07  -0.11  -0.12     0.09   0.03   0.01     0.11   0.00   0.01
  37   1     0.05  -0.01  -0.04     0.01  -0.04   0.01     0.03  -0.01  -0.00
  38   1    -0.01  -0.03  -0.01     0.09  -0.00   0.01     0.02   0.00   0.01
  39   1    -0.07   0.01  -0.06     0.08  -0.09   0.02    -0.02  -0.01  -0.02
  40   1    -0.01   0.02  -0.10     0.01  -0.11   0.04    -0.01  -0.01  -0.03
  41   1    -0.03   0.02  -0.09     0.08  -0.12   0.02     0.01  -0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    69.1147                74.3232                90.4251
 Red. masses --    11.4738                12.9279                14.9432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7095                 0.2811                 0.8150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.34  -0.04   0.17    -0.22   0.39   0.06     0.32  -0.19  -0.10
   2   6     0.05  -0.04   0.20    -0.03   0.07  -0.03     0.12   0.11  -0.02
   3   8    -0.09  -0.02  -0.08     0.05   0.00   0.11     0.05   0.15  -0.21
   4  15    -0.09  -0.03  -0.02     0.07   0.04   0.06     0.06   0.14  -0.10
   5  16    -0.06  -0.03  -0.08     0.24   0.02  -0.14     0.11   0.05   0.14
   6   8    -0.01  -0.02   0.03    -0.01   0.12   0.05     0.06  -0.01  -0.13
   7   6     0.16  -0.11  -0.00    -0.03  -0.01   0.05    -0.13   0.04  -0.08
   8   6     0.24  -0.08  -0.19    -0.24  -0.31   0.06    -0.28  -0.08   0.12
   9  16    -0.18   0.07   0.09     0.03  -0.12   0.07    -0.18   0.12   0.09
  10   6    -0.02   0.04  -0.05     0.05  -0.08   0.04    -0.01   0.04   0.06
  11  16     0.02  -0.06  -0.10    -0.09  -0.15  -0.08    -0.11  -0.10  -0.05
  12  15     0.08   0.01   0.05     0.03  -0.02  -0.00    -0.06  -0.06  -0.03
  13  16     0.05   0.06   0.08    -0.02   0.13   0.08     0.25   0.08  -0.07
  14   8     0.06   0.01   0.03     0.08  -0.03  -0.01    -0.03  -0.12   0.04
  15   6    -0.12  -0.06   0.02     0.06  -0.02  -0.07     0.03  -0.08   0.03
  16   6    -0.42   0.03  -0.28    -0.08  -0.04  -0.37     0.03  -0.12  -0.04
  17   8     0.06   0.02   0.05     0.02   0.03   0.03    -0.13   0.06  -0.05
  18   6     0.01   0.06   0.04    -0.01   0.03   0.04    -0.15   0.02   0.07
  19   6    -0.02   0.15   0.02     0.04  -0.02   0.10     0.01  -0.09   0.29
  20   1     0.12  -0.01   0.10    -0.08   0.13  -0.02     0.11  -0.06   0.01
  21   1     0.13  -0.01   0.02    -0.09   0.15  -0.01     0.13  -0.10  -0.01
  22   1     0.10  -0.01   0.02    -0.05   0.13   0.09     0.08  -0.07  -0.10
  23   1    -0.01  -0.01   0.08     0.02  -0.02   0.02    -0.00   0.07  -0.03
  24   1     0.00  -0.01   0.09    -0.02   0.00  -0.09     0.05   0.05   0.07
  25   1     0.04  -0.03   0.01     0.06  -0.02   0.03    -0.01   0.01  -0.03
  26   1     0.07  -0.05   0.02    -0.04   0.05   0.00    -0.07   0.05  -0.05
  27   1     0.09  -0.04  -0.06    -0.08  -0.11   0.02    -0.11  -0.00   0.04
  28   1     0.07  -0.02  -0.07    -0.14  -0.08   0.00    -0.11  -0.03   0.06
  29   1     0.05   0.00  -0.07    -0.04  -0.14   0.03    -0.05  -0.07   0.05
  30   1     0.00   0.02  -0.02     0.02  -0.02   0.03     0.01   0.03   0.04
  31   1    -0.01   0.01  -0.01     0.04  -0.03  -0.00     0.02   0.00   0.01
  32   1    -0.07  -0.08   0.06    -0.01  -0.03   0.03     0.00  -0.02   0.02
  33   1     0.03   0.01   0.01     0.07   0.03  -0.02     0.03  -0.01   0.01
  34   1    -0.15  -0.00  -0.09    -0.03  -0.01  -0.12     0.02  -0.03  -0.02
  35   1    -0.09   0.07  -0.13    -0.00   0.02  -0.15     0.01  -0.04  -0.02
  36   1    -0.18  -0.02  -0.08    -0.07  -0.05  -0.11    -0.00  -0.05  -0.01
  37   1     0.02   0.02   0.01    -0.02   0.02   0.02    -0.10   0.01   0.04
  38   1    -0.01   0.01   0.02     0.00   0.01  -0.00    -0.03   0.01  -0.01
  39   1    -0.02   0.05   0.01     0.02  -0.01   0.02     0.06  -0.03   0.07
  40   1     0.01   0.05  -0.01     0.01  -0.01   0.04    -0.01  -0.04   0.12
  41   1    -0.01   0.05   0.01     0.01  -0.00   0.03    -0.01  -0.03   0.11
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.7077               116.7412               116.0493
 Red. masses --    15.5047                19.6517                14.2058
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6785                 5.5495                 4.3775
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.10  -0.12    -0.00   0.12   0.08    -0.03  -0.05   0.02
   2   6     0.04   0.04  -0.09     0.01  -0.08   0.03     0.04  -0.02   0.02
   3   8     0.03   0.00  -0.14     0.01  -0.13   0.03     0.08  -0.01   0.10
   4  15     0.02  -0.08   0.00    -0.01  -0.20   0.04     0.06  -0.02   0.02
   5  16    -0.10   0.05  -0.27    -0.27   0.02  -0.33    -0.02   0.05  -0.05
   6   8     0.17  -0.15   0.08     0.09  -0.17   0.09     0.00  -0.01  -0.03
   7   6     0.01   0.04   0.09     0.07  -0.01   0.08    -0.06  -0.02  -0.01
   8   6    -0.21  -0.17   0.34    -0.00  -0.06   0.20    -0.01   0.06   0.02
   9  16    -0.20   0.04   0.23     0.09   0.20   0.05     0.10   0.12   0.00
  10   6    -0.01   0.03  -0.01    -0.14   0.21  -0.19    -0.18   0.14  -0.09
  11  16     0.00  -0.03  -0.06     0.20   0.23  -0.06    -0.09   0.05  -0.08
  12  15     0.10   0.07   0.03    -0.04  -0.03   0.02    -0.07   0.06   0.13
  13  16    -0.17  -0.09   0.04     0.25   0.01  -0.05    -0.01  -0.39  -0.08
  14   8     0.13   0.13  -0.07    -0.21  -0.04   0.11     0.18  -0.04   0.06
  15   6    -0.02   0.05   0.00    -0.07   0.05  -0.08     0.26  -0.03   0.32
  16   6    -0.10   0.17   0.11     0.11  -0.08  -0.07    -0.01  -0.03  -0.14
  17   8     0.12   0.04   0.09    -0.01  -0.12  -0.06    -0.16   0.21   0.09
  18   6     0.23  -0.04  -0.00    -0.14  -0.02   0.02    -0.03   0.19  -0.10
  19   6     0.06   0.03  -0.25    -0.00  -0.01   0.22    -0.02  -0.19  -0.15
  20   1     0.03  -0.02  -0.02    -0.00   0.04   0.02    -0.02  -0.01  -0.01
  21   1     0.04  -0.05  -0.02    -0.01   0.06  -0.00    -0.02  -0.02   0.02
  22   1     0.01  -0.04  -0.06     0.01   0.04   0.06    -0.01  -0.01   0.01
  23   1    -0.01   0.03  -0.04     0.01  -0.05   0.04     0.02  -0.00  -0.00
  24   1     0.02   0.02   0.01    -0.01  -0.03  -0.03     0.01  -0.00   0.00
  25   1     0.06   0.01  -0.02     0.04   0.00  -0.01    -0.04  -0.00   0.01
  26   1    -0.03   0.09   0.01     0.01   0.03   0.03    -0.01  -0.03  -0.02
  27   1    -0.09  -0.01   0.10    -0.01   0.01   0.06    -0.01   0.01   0.01
  28   1    -0.12  -0.06   0.14    -0.02  -0.03   0.08     0.02   0.02  -0.00
  29   1    -0.02  -0.13   0.10     0.01  -0.05   0.05    -0.01   0.04   0.02
  30   1     0.01   0.02  -0.01    -0.06   0.04  -0.14    -0.07   0.02  -0.09
  31   1     0.00   0.01  -0.01    -0.10   0.12  -0.02    -0.09   0.09  -0.00
  32   1    -0.00  -0.00  -0.01    -0.00   0.03  -0.05     0.00  -0.01   0.23
  33   1    -0.02  -0.01  -0.00    -0.05   0.04  -0.03     0.22  -0.00   0.11
  34   1    -0.06   0.03   0.04     0.06  -0.01  -0.04     0.02  -0.01  -0.01
  35   1    -0.03   0.07   0.04     0.02  -0.05   0.01     0.05   0.01  -0.16
  36   1    -0.01   0.07   0.03     0.06  -0.04  -0.02    -0.13  -0.03  -0.05
  37   1     0.12  -0.04  -0.02    -0.08   0.02   0.02    -0.02   0.11  -0.01
  38   1     0.08  -0.01   0.05    -0.06  -0.01  -0.03     0.03   0.08  -0.09
  39   1    -0.04   0.03  -0.05     0.04  -0.02   0.04     0.00  -0.11  -0.07
  40   1     0.01   0.01  -0.12     0.01   0.00   0.10    -0.05  -0.08   0.02
  41   1     0.04   0.00  -0.10    -0.03   0.01   0.09     0.03  -0.05  -0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   115.4345               126.8326               140.2963
 Red. masses --    14.5005                13.4097                16.0691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0676                 1.9691                 5.5515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.01   0.02    -0.07  -0.05   0.01     0.01   0.04   0.01
   2   6     0.04   0.05   0.02     0.05   0.10   0.03    -0.02  -0.08  -0.02
   3   8     0.10   0.02   0.11     0.12   0.02   0.12    -0.04  -0.03  -0.04
   4  15     0.07   0.02   0.01     0.09  -0.02   0.07    -0.00  -0.02   0.02
   5  16     0.08   0.03  -0.02     0.14   0.06  -0.31    -0.05   0.05  -0.19
   6   8    -0.03   0.03  -0.05    -0.07  -0.10  -0.11    -0.01  -0.10  -0.04
   7   6    -0.06  -0.06  -0.04    -0.34  -0.35  -0.03    -0.17  -0.19   0.00
   8   6     0.00   0.01  -0.08     0.01   0.13  -0.07    -0.01   0.04   0.03
   9  16     0.05   0.04   0.02    -0.08   0.07   0.25    -0.03   0.10   0.10
  10   6    -0.13   0.07  -0.10     0.03   0.04   0.05     0.13   0.01   0.18
  11  16    -0.22  -0.08  -0.28    -0.01  -0.12  -0.05     0.12   0.21   0.30
  12  15    -0.10   0.02   0.10     0.07  -0.03   0.06    -0.04   0.03  -0.24
  13  16     0.33  -0.06  -0.06     0.00  -0.01   0.11    -0.15   0.16  -0.17
  14   8    -0.09   0.00   0.08     0.01   0.06  -0.01     0.04  -0.11  -0.09
  15   6    -0.04   0.04   0.01    -0.08   0.04  -0.18     0.18  -0.10   0.24
  16   6     0.03  -0.01   0.03     0.02   0.06   0.02     0.01  -0.11  -0.06
  17   8    -0.10   0.10   0.12     0.06  -0.03   0.05     0.00  -0.00  -0.15
