 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.274722   -2.181076    2.611426
    2          6             0        1.038925   -1.986758    1.759315
    3          8             0        0.997901   -0.666930    1.175029
    4         15             0        2.009627   -0.218869    0.044904
    5         16             0        2.697550   -1.619490   -1.146459
    6          8             0        3.109406    0.549815    0.892735
    7          6             0        4.304172    1.077888    0.281555
    8          6             0        5.298733    1.377023    1.385040
    9         16             0        0.938085    1.360752   -0.871447
   10          6             0        0.118970    0.361480   -2.145519
   11         16             0       -0.937670   -0.932006   -1.459906
   12         15             0       -2.377598    0.352998   -0.542778
   13         16             0       -2.721898    2.048141   -1.450768
   14          8             0       -1.922019    0.488562    0.978502
   15          6             0       -1.435192    1.692258    1.592351
   16          6             0       -2.398676    2.119131    2.682071
   17          8             0       -3.666677   -0.550331   -0.473186
   18          6             0       -3.713374   -1.979847   -0.251096
   19          6             0       -3.106657   -2.377541    1.076823
   20          1             0        3.164161   -2.144635    1.983434
   21          1             0        2.341670   -1.398114    3.362106
   22          1             0        2.226412   -3.149417    3.099715
   23          1             0        0.125597   -2.038109    2.354018
   24          1             0        1.001670   -2.724789    0.951439
   25          1             0        4.693932    0.333993   -0.421521
   26          1             0        4.035397    1.983185   -0.269738
   27          1             0        5.558360    0.464914    1.914629
   28          1             0        6.195411    1.804838    0.948796
   29          1             0        4.868532    2.083459    2.088842
   30          1             0        0.868819   -0.143721   -2.753289
   31          1             0       -0.480299    1.052799   -2.737850
   32          1             0       -0.447606    1.453814    1.994747
   33          1             0       -1.337826    2.473640    0.830864
   34          1             0       -2.520659    1.321629    3.409294
   35          1             0       -2.008126    3.002363    3.176916
   36          1             0       -3.367648    2.352961    2.246584
   37          1             0       -4.780363   -2.203818   -0.293759
   38          1             0       -3.197089   -2.472245   -1.079587
   39          1             0       -2.046710   -2.131534    1.086110
   40          1             0       -3.598937   -1.849975    1.889318
   41          1             0       -3.224215   -3.447621    1.216231
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    36.0510                38.1145                38.7868
 Red. masses --    18.8095                18.3604                14.8056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0575                 1.5780                 2.5973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1    -0.01  -0.02  -0.01     0.00   0.03   0.03    -0.12  -0.08  -0.03
  23   1     0.01   0.03   0.01    -0.01  -0.08  -0.03     0.05   0.03  -0.00
  24   1    -0.01  -0.01   0.03     0.04   0.04  -0.05     0.06   0.04   0.01
  25   1    -0.02  -0.01  -0.03     0.04   0.02   0.07     0.02   0.02  -0.00
  26   1    -0.02  -0.01  -0.03     0.06   0.02   0.06     0.01   0.01   0.02
  27   1    -0.07  -0.03  -0.01     0.17   0.06   0.02     0.03   0.01   0.01
  28   1    -0.02  -0.02   0.04     0.04   0.03  -0.10     0.01   0.00  -0.02
  29   1    -0.07  -0.03  -0.01     0.16   0.06   0.03     0.04   0.02   0.01
  30   1    -0.01   0.00  -0.01     0.02  -0.02   0.06    -0.01   0.03  -0.05
  31   1    -0.00   0.01   0.00     0.03  -0.02  -0.00    -0.01   0.03   0.06
  32   1     0.06  -0.05  -0.01     0.03  -0.02  -0.01     0.01   0.03  -0.01
  33   1     0.15   0.06   0.01     0.06   0.02  -0.00    -0.01  -0.00  -0.02
  34   1     0.04  -0.15  -0.13     0.02  -0.06  -0.06     0.00  -0.02  -0.02
  35   1    -0.19  -0.05   0.02    -0.08  -0.02   0.01    -0.01  -0.01   0.01
  36   1     0.01  -0.22  -0.16     0.00  -0.09  -0.07     0.00  -0.01  -0.01
  37   1    -0.02   0.00  -0.01    -0.01   0.01   0.00     0.00  -0.01   0.01
  38   1    -0.03  -0.03  -0.02    -0.01  -0.01  -0.00     0.00  -0.01   0.01
  39   1    -0.01   0.06  -0.04    -0.00   0.01  -0.01     0.00  -0.02   0.01
  40   1    -0.01   0.05  -0.04    -0.00   0.01  -0.01     0.00  -0.02   0.01
  41   1     0.03   0.03   0.04     0.01   0.01   0.00    -0.00  -0.01  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   435.4976               464.0866               485.7706
 Red. masses --    25.4349                14.7905                20.6079
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    97.2687                30.3336               143.0042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.10   0.06     0.01  -0.01   0.01     0.09  -0.14   0.10
   2   6     0.11   0.11  -0.01     0.02   0.02  -0.01     0.18   0.17  -0.03
   3   8    -0.18   0.08  -0.12    -0.04   0.02  -0.02    -0.52   0.20  -0.09
   4  15    -0.09   0.04  -0.07     0.01  -0.02   0.02     0.16  -0.30   0.37
   5  16    -0.01   0.07   0.05     0.00   0.00  -0.00     0.08  -0.16  -0.22
   6   8    -0.00  -0.04  -0.06     0.01   0.00  -0.00     0.06   0.14   0.02
   7   6     0.02   0.02   0.01     0.01   0.00  -0.01     0.08   0.06  -0.09
   8   6     0.03   0.02   0.01    -0.00   0.00   0.00    -0.02  -0.01   0.01
   9  16     0.04  -0.22   0.06    -0.02  -0.03  -0.01    -0.14   0.23  -0.11
  10   6     0.00   0.03  -0.01     0.03   0.03  -0.03     0.00   0.03   0.02
  11  16    -0.24   0.35   0.23    -0.01   0.09   0.02     0.02  -0.06  -0.02
  12  15     0.30  -0.26  -0.39    -0.06  -0.13  -0.07    -0.02   0.02   0.04
  13  16     0.02  -0.18   0.17     0.04  -0.30   0.19    -0.00   0.05  -0.04
  14   8    -0.07   0.07  -0.20     0.01   0.18  -0.11     0.02  -0.02   0.02
  15   6    -0.07  -0.08   0.02     0.09   0.10   0.06     0.00   0.00  -0.00
  16   6    -0.01   0.04   0.05    -0.01  -0.00   0.02     0.00  -0.00  -0.00
  17   8     0.12   0.01   0.24    -0.30   0.26  -0.44    -0.01  -0.02   0.00
  18   6    -0.02   0.02  -0.06     0.19   0.30   0.17    -0.01  -0.03  -0.00
  19   6    -0.02   0.10  -0.05     0.05  -0.23   0.13    -0.00   0.00  -0.00
  20   1     0.04  -0.07   0.05     0.01  -0.01   0.01     0.07  -0.13   0.08
  21   1     0.04  -0.06   0.05     0.01  -0.01   0.01     0.08  -0.09   0.08
  22   1    -0.07  -0.04  -0.02    -0.01  -0.01  -0.00    -0.13  -0.06  -0.02
  23   1     0.03   0.00  -0.01     0.01  -0.00  -0.00     0.05  -0.07  -0.03
  24   1     0.05   0.03  -0.00     0.01   0.01  -0.00     0.12   0.07  -0.04
  25   1     0.01   0.01  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.02
  26   1     0.00   0.01   0.01     0.00   0.00  -0.00     0.02   0.02  -0.03
  27   1     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.04  -0.01  -0.00
  28   1     0.01   0.00  -0.01     0.00  -0.00   0.00     0.02   0.00   0.05
  29   1     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.03  -0.01  -0.00
  30   1    -0.02  -0.05   0.02     0.01  -0.02   0.01     0.02   0.01   0.03
  31   1     0.03   0.03  -0.02     0.02   0.01  -0.03    -0.01  -0.02  -0.02
  32   1    -0.03  -0.06   0.02     0.01  -0.02   0.04     0.00   0.01  -0.00
  33   1     0.02  -0.00   0.03     0.07   0.05   0.04    -0.00  -0.00  -0.00
  34   1    -0.00   0.04   0.05     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  35   1     0.03   0.02  -0.03    -0.04   0.01   0.02     0.00  -0.00   0.00
  36   1    -0.01   0.02   0.03     0.00  -0.03  -0.02     0.00   0.00  -0.00
  37   1    -0.01   0.02  -0.02     0.07   0.00   0.02    -0.00  -0.01  -0.00
  38   1    -0.01   0.01  -0.03     0.10   0.09   0.07    -0.00  -0.01  -0.00
  39   1    -0.01   0.06  -0.02     0.04  -0.20   0.11    -0.00   0.01  -0.01
  40   1    -0.01   0.05  -0.04     0.05  -0.16   0.12    -0.00   0.01  -0.00
  41   1     0.02   0.03   0.03    -0.12  -0.08  -0.15     0.00   0.00   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   621.6545               636.2013               673.2809
 Red. masses --    26.1982                23.5687                18.2092
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   183.0591               134.2424                 6.9247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02   0.02     0.00  -0.01   0.00     0.00  -0.00   0.00
   2   6    -0.07  -0.15   0.08    -0.02  -0.04   0.02    -0.01  -0.03   0.01
   3   8    -0.20   0.00   0.20    -0.04   0.00   0.05    -0.00   0.01   0.01
   4  15    -0.19   0.56   0.00    -0.05   0.15  -0.02    -0.01   0.08   0.01
   5  16     0.20  -0.41  -0.33     0.04  -0.09  -0.07     0.02  -0.03  -0.02
   6   8     0.15   0.06   0.24     0.03   0.01   0.05    -0.01  -0.02  -0.02
   7   6     0.07   0.04  -0.09     0.02   0.01  -0.02    -0.00  -0.01   0.01
   8   6    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   9  16     0.06  -0.06   0.08     0.01  -0.05   0.01    -0.19  -0.24  -0.36
  10   6    -0.07  -0.10  -0.06     0.07   0.09  -0.06     0.02   0.02   0.77
  11  16     0.02   0.03  -0.01    -0.07   0.02   0.06     0.19   0.21  -0.17
  12  15    -0.06   0.10   0.01     0.29  -0.45  -0.12    -0.01  -0.06   0.01
  13  16     0.02  -0.10   0.05    -0.11   0.41  -0.21    -0.01   0.04  -0.02
  14   8     0.00   0.02  -0.08    -0.01  -0.08   0.37    -0.01  -0.01   0.00
  15   6    -0.04  -0.04  -0.02     0.17   0.16   0.09     0.00   0.01   0.00
  16   6     0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00   0.00   0.00
  17   8     0.08  -0.00   0.01    -0.35   0.03  -0.05     0.02   0.01   0.00
  18   6     0.01   0.03  -0.00    -0.03  -0.10   0.01     0.00   0.02   0.01
  19   6    -0.00   0.01  -0.01     0.02  -0.04   0.04    -0.00   0.00  -0.00
  20   1    -0.02   0.02  -0.03    -0.01   0.00  -0.01    -0.00   0.00  -0.00
  21   1    -0.00   0.02  -0.02    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  22   1     0.06   0.01   0.03     0.02   0.00   0.01     0.01   0.00   0.01
  23   1    -0.02  -0.09   0.02    -0.01  -0.02   0.01    -0.00  -0.01   0.00
  24   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.01   0.00  -0.03     0.00   0.00  -0.01    -0.00  -0.00   0.01
  27   1    -0.05  -0.02  -0.01    -0.01  -0.00  -0.00     0.01   0.00   0.00
  28   1     0.03   0.00   0.07     0.01   0.00   0.02    -0.00  -0.00  -0.01
  29   1    -0.05  -0.02  -0.01    -0.01  -0.00  -0.00     0.00   0.00  -0.00
  30   1    -0.02  -0.01  -0.03     0.01  -0.01  -0.01    -0.02   0.01   0.16
  31   1    -0.02   0.00   0.01     0.02   0.03  -0.02     0.02   0.00   0.19
  32   1    -0.02  -0.02   0.00     0.07   0.09   0.00     0.00   0.00  -0.00
  33   1     0.00  -0.00   0.00    -0.01   0.01  -0.02    -0.00   0.00   0.00
  34   1     0.00   0.01   0.01    -0.01  -0.04  -0.05    -0.00   0.00  -0.00
  35   1     0.02  -0.00  -0.02    -0.10   0.01   0.08    -0.00   0.00   0.00
  36   1    -0.00   0.01   0.01     0.02  -0.05  -0.06    -0.00   0.00  -0.00
  37   1    -0.00   0.02   0.01     0.01  -0.11  -0.02     0.00   0.01  -0.00
  38   1    -0.01  -0.00  -0.00     0.04   0.01   0.01     0.00   0.01   0.00
  39   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  40   1    -0.00  -0.00  -0.00     0.02   0.00   0.01     0.00  -0.00   0.00
  41   1    -0.00   0.00  -0.01     0.01  -0.01   0.03    -0.00   0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   705.2691               734.9114               754.6734
 Red. masses --    16.5940                19.1028                20.8118
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    50.0479               213.4355               104.7888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.05   0.06  -0.07
   2   6    -0.02  -0.04   0.02     0.02   0.03  -0.02     0.12   0.22  -0.14
   3   8    -0.04   0.01   0.04     0.04  -0.02  -0.03     0.34  -0.14  -0.23
   4  15     0.01   0.08  -0.04    -0.06  -0.01   0.04    -0.47  -0.08   0.29
   5  16     0.01  -0.02  -0.01     0.01  -0.02  -0.01     0.05  -0.09  -0.08
   6   8    -0.00  -0.01   0.01     0.02   0.01   0.03     0.10   0.06   0.19
   7   6     0.01   0.00  -0.01     0.01   0.01  -0.01     0.08   0.05  -0.08
   8   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.04   0.02  -0.00
   9  16    -0.10  -0.16  -0.17    -0.01  -0.01  -0.01    -0.00  -0.02  -0.03
  10   6     0.53   0.59  -0.00     0.08   0.08  -0.03     0.02   0.03   0.04
  11  16    -0.22  -0.31   0.17    -0.04  -0.06   0.04     0.00  -0.02  -0.00
  12  15     0.01   0.12   0.08    -0.47  -0.22  -0.30     0.08   0.27  -0.19
  13  16     0.01  -0.05   0.02     0.02  -0.00   0.01     0.03  -0.15   0.08
  14   8     0.00   0.03  -0.09     0.03  -0.12   0.32    -0.02  -0.06   0.11
  15   6    -0.05  -0.04  -0.03     0.15   0.11   0.09     0.05   0.03   0.03
  16   6     0.00  -0.01  -0.01    -0.00   0.04   0.04     0.01   0.01   0.01
  17   8    -0.01  -0.02  -0.00     0.44  -0.07   0.06    -0.14   0.04   0.00
  18   6    -0.00  -0.02  -0.01     0.13   0.29   0.01    -0.05  -0.15  -0.01
  19   6     0.00  -0.00   0.00    -0.03   0.08  -0.08     0.01  -0.04   0.03
  20   1    -0.01   0.00  -0.01     0.00  -0.00   0.01     0.04  -0.02   0.06
  21   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.04  -0.02   0.02
  22   1     0.02   0.00   0.01    -0.02  -0.00  -0.01    -0.13   0.00  -0.06
  23   1    -0.00  -0.02   0.00     0.01   0.03   0.00     0.06   0.20   0.01
  24   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.07  -0.01   0.03
  25   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  26   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.01  -0.00  -0.04
  27   1    -0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.05  -0.02  -0.01
  28   1     0.00   0.00   0.00     0.01   0.00   0.01     0.05   0.01   0.09
  29   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.04  -0.02  -0.00
  30   1     0.09   0.17  -0.08     0.01   0.03  -0.02     0.00   0.02  -0.00
  31   1     0.06   0.15   0.07     0.01   0.02   0.01     0.00   0.01   0.02
  32   1    -0.02  -0.03   0.00     0.08   0.11  -0.03     0.03   0.05  -0.01
  33   1     0.01  -0.00   0.01    -0.05  -0.01  -0.02    -0.03  -0.00  -0.01
  34   1     0.00   0.01   0.01    -0.03  -0.03  -0.03    -0.01  -0.01  -0.01
  35   1     0.03  -0.00  -0.02    -0.11   0.02   0.08    -0.04   0.01   0.03
  36   1    -0.01   0.01   0.02     0.02  -0.04  -0.07     0.01  -0.01  -0.03
  37   1    -0.00  -0.01   0.00     0.01   0.18   0.07    -0.01  -0.06  -0.02
  38   1    -0.01  -0.01  -0.01    -0.06   0.01  -0.02     0.01  -0.01  -0.00
  39   1     0.00   0.00   0.00     0.00  -0.03   0.06    -0.00   0.02  -0.02
  40   1    -0.00   0.01  -0.01    -0.03  -0.02  -0.01     0.00   0.02  -0.01
  41   1     0.01  -0.00   0.01    -0.07   0.02  -0.12     0.04  -0.01   0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   758.5249               787.8520               808.1697
 Red. masses --    22.7750                19.7375                 5.8939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   291.6966               277.6476                 4.8366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.03  -0.03     0.02  -0.02   0.02    -0.00  -0.00  -0.00
   2   6     0.06   0.11  -0.07    -0.04  -0.05   0.05    -0.00   0.00   0.00
   3   8     0.18  -0.07  -0.12    -0.09   0.07   0.11    -0.01  -0.00   0.01
   4  15    -0.25  -0.05   0.13    -0.09  -0.35  -0.49     0.00   0.03  -0.02
   5  16     0.02  -0.04  -0.04    -0.07   0.14   0.12    -0.00   0.01   0.01
   6   8     0.06   0.04   0.12     0.14   0.15   0.52    -0.00  -0.01   0.04
   7   6     0.05   0.03  -0.05     0.17   0.14  -0.18     0.02   0.01  -0.02
   8   6     0.02   0.01  -0.00     0.08   0.04  -0.03     0.01   0.00  -0.00
   9  16     0.01  -0.00   0.01    -0.03   0.02  -0.02     0.07  -0.13  -0.02
  10   6     0.01   0.02  -0.04     0.02  -0.02   0.05    -0.38   0.40   0.01
  11  16    -0.03   0.02   0.01     0.01   0.02  -0.01     0.07  -0.13   0.01
  12  15    -0.01  -0.45   0.44     0.00   0.01  -0.02    -0.00   0.04  -0.00
  13  16    -0.05   0.27  -0.14     0.00  -0.01   0.01     0.00  -0.00   0.00
  14   8     0.00   0.15  -0.30     0.00  -0.00   0.01    -0.00  -0.00   0.00
  15   6    -0.13  -0.09  -0.08     0.01  -0.00   0.01    -0.00  -0.00  -0.00
  16   6    -0.01  -0.04  -0.03    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   8     0.16  -0.05  -0.02    -0.01   0.01   0.00     0.02  -0.02   0.00
  18   6     0.06   0.19   0.02    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  19   6    -0.01   0.06  -0.04     0.00  -0.00   0.00    -0.00   0.00  -0.00
  20   1     0.02  -0.01   0.03    -0.02   0.01  -0.03    -0.00   0.00  -0.00
  21   1    -0.02  -0.01   0.01     0.02   0.01  -0.01    -0.00   0.00  -0.00
  22   1    -0.07   0.00  -0.03     0.05  -0.00   0.02     0.00   0.00   0.00
  23   1     0.03   0.10   0.01    -0.03  -0.08  -0.01    -0.00  -0.00  -0.00
  24   1    -0.04  -0.00   0.01     0.04   0.01  -0.02     0.00   0.00  -0.00
  25   1    -0.00  -0.01  -0.00     0.00  -0.05   0.02    -0.00   0.00  -0.01
  26   1     0.01  -0.00  -0.03     0.01  -0.02  -0.13    -0.00   0.00   0.00
  27   1    -0.03  -0.01  -0.01    -0.14  -0.07  -0.06    -0.01   0.00   0.00
  28   1     0.03   0.01   0.05     0.13   0.01   0.22     0.01   0.00   0.02
  29   1    -0.02  -0.01  -0.00    -0.08  -0.07   0.01    -0.01  -0.00  -0.01
  30   1     0.00  -0.01   0.00    -0.01   0.00  -0.01     0.12  -0.20   0.52
  31   1     0.01   0.00  -0.02    -0.01  -0.01   0.02     0.25  -0.04  -0.51
  32   1    -0.08  -0.11   0.05     0.01   0.01  -0.01     0.00   0.00  -0.00
  33   1     0.07   0.01   0.03    -0.01   0.00   0.00    -0.00  -0.00  -0.00
  34   1     0.03   0.02   0.03    -0.01   0.00   0.00    -0.00   0.00   0.00
  35   1     0.10  -0.02  -0.07    -0.00   0.00   0.00     0.00  -0.00  -0.00
  36   1    -0.03   0.04   0.08     0.00  -0.00  -0.01     0.00   0.00   0.00
  37   1     0.01   0.07   0.02    -0.00  -0.00   0.00    -0.00   0.01   0.01
  38   1    -0.00   0.02   0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  39   1     0.01  -0.03   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00  -0.03   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  41   1    -0.05   0.01  -0.10     0.00  -0.00   0.01    -0.00   0.00  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   822.4868               827.2678               829.8273
 Red. masses --     2.6069                 2.7461                 2.3219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1457                 0.7294                 6.3139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.03  -0.03    -0.07   0.06   0.05    -0.01   0.01   0.01
   2   6     0.05  -0.08  -0.09    -0.09   0.15   0.15    -0.02   0.03   0.03
   3   8    -0.07   0.06   0.05     0.10  -0.11  -0.08     0.02  -0.02  -0.00
   4  15     0.03  -0.01  -0.03    -0.04   0.01   0.05    -0.03  -0.03  -0.04
   5  16    -0.00   0.01   0.00     0.00  -0.01  -0.01    -0.00   0.01   0.01
   6   8    -0.01   0.00   0.00     0.01  -0.02  -0.02    -0.04   0.09   0.09
   7   6     0.01  -0.01  -0.00    -0.02   0.04   0.01     0.13  -0.21  -0.05
   8   6     0.00  -0.00  -0.00    -0.01   0.02   0.01     0.06  -0.10  -0.02
   9  16    -0.00   0.00   0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.00
  10   6    -0.01  -0.02   0.01    -0.00  -0.00   0.01     0.01  -0.01   0.01
  11  16     0.01   0.01  -0.01     0.01   0.00  -0.00    -0.00   0.00  -0.00
  12  15     0.03   0.01   0.02     0.02   0.01  -0.01    -0.00   0.00  -0.01
  13  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  14   8    -0.00  -0.00  -0.01     0.00  -0.04   0.02     0.00  -0.02   0.02
  15   6    -0.01   0.01  -0.01    -0.03   0.06  -0.05    -0.01   0.03  -0.02
  16   6    -0.00   0.00  -0.00    -0.01   0.03  -0.02    -0.01   0.01  -0.01
  17   8    -0.13   0.07   0.02    -0.07   0.03   0.01    -0.00   0.00   0.00
  18   6     0.20  -0.08  -0.11     0.11  -0.04  -0.06     0.01  -0.00  -0.00
  19   6     0.09  -0.03  -0.02     0.04  -0.02  -0.01     0.00  -0.00  -0.00
  20   1     0.13   0.03   0.17    -0.22  -0.04  -0.28    -0.04  -0.01  -0.05
  21   1    -0.21   0.04  -0.04     0.34  -0.07   0.07     0.06  -0.01   0.01
  22   1    -0.03   0.03   0.07     0.04  -0.05  -0.11     0.01  -0.01  -0.02
  23   1     0.14   0.09   0.17    -0.22  -0.16  -0.28    -0.04  -0.03  -0.05
  24   1    -0.23  -0.03  -0.00     0.39   0.05   0.00     0.07   0.01  -0.00
  25   1    -0.01   0.01  -0.01     0.04  -0.03   0.07    -0.22   0.18  -0.39
  26   1     0.00   0.01   0.02    -0.01  -0.04  -0.08     0.05   0.22   0.42
  27   1     0.01   0.01   0.01    -0.03  -0.04  -0.06     0.15   0.21   0.32
  28   1    -0.00   0.00   0.00     0.01  -0.03  -0.01    -0.04   0.14   0.05
  29   1    -0.01   0.00  -0.01     0.06  -0.01   0.06    -0.32   0.08  -0.30
  30   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
  31   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.01
  32   1    -0.01  -0.01   0.01    -0.08  -0.05   0.11    -0.03  -0.02   0.05
  33   1     0.02  -0.00  -0.00     0.14  -0.02  -0.03     0.07  -0.01  -0.01
  34   1     0.01  -0.01  -0.00     0.11  -0.06  -0.06     0.05  -0.03  -0.03
  35   1     0.00  -0.00   0.00     0.01  -0.02   0.04     0.00  -0.01   0.02
  36   1    -0.01  -0.00   0.01    -0.06  -0.01   0.11    -0.03  -0.00   0.05
  37   1     0.01   0.09   0.42     0.01   0.05   0.23     0.00   0.00   0.02
  38   1    -0.34  -0.06  -0.24    -0.18  -0.03  -0.13    -0.01  -0.00  -0.01
  39   1     0.02  -0.04   0.38     0.01  -0.02   0.19     0.00  -0.00   0.01
  40   1    -0.27   0.08  -0.24    -0.15   0.04  -0.13    -0.01   0.00  -0.01
  41   1    -0.11   0.02   0.08    -0.06   0.01   0.04    -0.00   0.00   0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   830.6882               913.0556               920.0742
 Red. masses --     2.9136                12.9052                13.0608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0781               431.7175               191.5703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.02     0.12  -0.18   0.17     0.03  -0.05   0.05
   2   6     0.03  -0.05  -0.05    -0.12  -0.30   0.06    -0.03  -0.08   0.01
   3   8    -0.03   0.04   0.02     0.12   0.47  -0.36     0.03   0.12  -0.10
   4  15     0.02  -0.01  -0.02    -0.19  -0.10   0.08    -0.05  -0.03   0.02
   5  16    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00   0.00  -0.00
   6   8     0.00  -0.01   0.00     0.28   0.14  -0.00     0.09   0.04   0.00
   7   6    -0.01   0.02   0.00    -0.12  -0.05   0.11    -0.03  -0.02   0.03
   8   6    -0.00   0.01   0.00    -0.09  -0.04  -0.01    -0.03  -0.01  -0.00
   9  16    -0.00   0.00  -0.00     0.00  -0.02   0.01    -0.00  -0.00   0.00
  10   6     0.00   0.00   0.00    -0.00   0.02  -0.01    -0.00  -0.01   0.01
  11  16    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  12  15    -0.02   0.04  -0.08    -0.05  -0.05  -0.01     0.19   0.17   0.04
  13  16     0.00  -0.02   0.01    -0.00   0.00   0.00     0.01  -0.01   0.00
  14   8     0.02  -0.15   0.12     0.02   0.06   0.05    -0.10  -0.21  -0.19
  15   6    -0.08   0.20  -0.14    -0.03  -0.04  -0.01     0.10   0.14   0.03
  16   6    -0.04   0.09  -0.06     0.00  -0.02  -0.02     0.00   0.08   0.09
  17   8     0.04  -0.02   0.01     0.06   0.16  -0.03    -0.23  -0.56   0.10
  18   6    -0.04   0.02   0.02    -0.01  -0.08  -0.02     0.06   0.27   0.08
  19   6    -0.02   0.01   0.00     0.01  -0.06   0.04    -0.05   0.21  -0.16
  20   1     0.07   0.02   0.09    -0.04   0.07  -0.06    -0.01   0.02  -0.02
  21   1    -0.11   0.02  -0.02    -0.01   0.06  -0.06    -0.00   0.02  -0.02
  22   1    -0.01   0.02   0.04     0.31   0.00   0.17     0.09   0.00   0.05
  23   1     0.07   0.05   0.09    -0.09   0.03  -0.08    -0.02   0.01  -0.02
  24   1    -0.13  -0.02  -0.00    -0.02   0.00  -0.05    -0.01   0.00  -0.01
