 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.974746   -0.393253   -0.370024
    2          6             0        4.535754   -0.802585   -0.618789
    3          8             0        3.675521    0.262987   -0.166526
    4         15             0        2.177093    0.417241   -0.681277
    5         16             0        1.978027    0.345123   -2.626731
    6          8             0        1.770776    1.817834   -0.091578
    7          6             0        1.361256    2.088631    1.268885
    8          6             0        2.426169    1.737600    2.284573
    9         16             0        1.128568   -1.079634    0.408071
   10          6             0       -0.088268   -1.619888   -0.844456
   11         16             0       -1.707643   -1.949182   -0.126492
   12         15             0       -2.299413    0.064142    0.239902
   13         16             0       -1.656372    1.393631   -1.047991
   14          8             0       -1.810134    0.404047    1.700196
   15          6             0       -2.186263   -0.368855    2.874223
   16          6             0       -0.935345   -0.660805    3.676983
   17          8             0       -3.873209   -0.049086    0.446238
   18          6             0       -4.845945    0.104853   -0.603110
   19          6             0       -4.806541   -1.020119   -1.617095
   20          1             0        6.217450    0.497639   -0.942501
   21          1             0        6.128774   -0.187118    0.685056
   22          1             0        6.630150   -1.202567   -0.676130
   23          1             0        4.279165   -1.705094   -0.057575
   24          1             0        4.349682   -0.975188   -1.684301
   25          1             0        1.147469    3.158437    1.254011
   26          1             0        0.434141    1.539882    1.460422
   27          1             0        3.356429    2.244664    2.042472
   28          1             0        2.090168    2.052547    3.267923
   29          1             0        2.600352    0.663174    2.295354
   30          1             0        0.249645   -2.557230   -1.279292
   31          1             0       -0.165868   -0.840056   -1.606515
   32          1             0       -2.890808    0.248646    3.433980
   33          1             0       -2.682336   -1.287823    2.552885
   34          1             0       -0.249790   -1.274174    3.096758
   35          1             0       -0.437467    0.268454    3.939363
   36          1             0       -1.209483   -1.188728    4.584446
   37          1             0       -5.797416    0.125596   -0.068698
   38          1             0       -4.673579    1.068462   -1.091676
   39          1             0       -3.862328   -1.005025   -2.159272
   40          1             0       -4.917515   -1.983870   -1.127415
   41          1             0       -5.617415   -0.881626   -2.326078
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.2669                56.9059                61.9338
 Red. masses --    26.4296                22.9763                24.6425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3077                 3.1513                 0.2691
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.05   0.07   0.03     0.00  -0.02   0.01    -0.12   0.13   0.05
  18   6    -0.03   0.02   0.01    -0.21  -0.11   0.20     0.03   0.07  -0.10
  19   6     0.04   0.02   0.01    -0.01   0.13  -0.05     0.10  -0.04   0.03
  20   1    -0.07  -0.04  -0.22    -0.03   0.01  -0.04     0.04  -0.02   0.01
  21   1     0.10   0.22  -0.10     0.01   0.06  -0.01     0.02  -0.03  -0.00
  22   1     0.02   0.02   0.02     0.02   0.03   0.02     0.00  -0.03  -0.01
  23   1     0.07   0.05   0.33     0.03  -0.00   0.07    -0.00   0.01  -0.03
  24   1    -0.07  -0.25   0.19     0.00  -0.07   0.04     0.02   0.03  -0.02
  25   1     0.09   0.05  -0.02     0.02  -0.01  -0.03     0.08   0.05  -0.05
  26   1    -0.00   0.08  -0.04    -0.01   0.01  -0.02    -0.04   0.11  -0.03
  27   1     0.02  -0.07   0.03     0.01  -0.04  -0.04     0.02  -0.11  -0.07
  28   1    -0.02  -0.01  -0.00     0.01  -0.01  -0.04     0.03  -0.01  -0.05
  29   1    -0.07  -0.03   0.00    -0.01  -0.02  -0.03    -0.09  -0.05  -0.05
  30   1    -0.02   0.03  -0.05     0.02  -0.11   0.15     0.02  -0.02   0.06
  31   1    -0.02   0.04  -0.00     0.06  -0.13   0.01     0.07  -0.02   0.03
  32   1    -0.01  -0.03   0.00    -0.05  -0.07  -0.07     0.07   0.12   0.07
  33   1     0.01  -0.02  -0.00     0.05  -0.06  -0.08    -0.09   0.07   0.11
  34   1     0.01  -0.00  -0.00     0.03   0.04   0.01    -0.05  -0.08  -0.02
  35   1    -0.01  -0.00  -0.00    -0.06   0.03  -0.00     0.09  -0.05  -0.05
  36   1     0.01  -0.01   0.00    -0.02   0.01  -0.02     0.03   0.03   0.03
  37   1    -0.01  -0.01  -0.00    -0.04  -0.15   0.10    -0.01   0.05  -0.06
  38   1    -0.02   0.01   0.00    -0.17   0.01   0.11     0.05   0.00  -0.05
  39   1     0.02   0.02   0.01    -0.01   0.13  -0.03     0.04  -0.03   0.03
  40   1     0.02   0.01   0.00     0.07  -0.00  -0.08     0.02   0.00   0.04
  41   1     0.02  -0.00  -0.00    -0.02   0.03   0.01     0.04  -0.03  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   139.7351               184.1484               191.7059
 Red. masses --    12.2514                19.6271                17.0894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2297                 4.7813                 4.6577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.00   0.05     0.03  -0.04  -0.04     0.09  -0.07  -0.01
   2   6    -0.05   0.08  -0.17    -0.01   0.08   0.01     0.06   0.00   0.01
   3   8    -0.07  -0.08   0.16     0.08   0.21  -0.12     0.08   0.01   0.05
   4  15    -0.04   0.04   0.14     0.06   0.21  -0.05     0.08  -0.10   0.08
   5  16     0.00  -0.03   0.15     0.10  -0.17  -0.05    -0.10   0.10   0.11
   6   8     0.10   0.14  -0.07     0.16   0.12   0.13    -0.18  -0.09  -0.09
   7   6     0.22   0.49  -0.10     0.03  -0.01   0.11    -0.09  -0.06  -0.07
   8   6    -0.06  -0.12  -0.03    -0.01   0.05   0.18     0.01  -0.05  -0.17
   9  16     0.05  -0.26  -0.17     0.12  -0.02  -0.16    -0.08   0.06   0.08
  10   6    -0.07  -0.05  -0.05    -0.06  -0.29   0.10    -0.13   0.41  -0.05
  11  16    -0.00  -0.07   0.16    -0.26  -0.27   0.06     0.16  -0.26   0.21
  12  15     0.02  -0.02  -0.05    -0.14  -0.14  -0.14    -0.08  -0.18  -0.18
  13  16    -0.02   0.09   0.03    -0.09   0.16   0.20     0.04   0.12   0.18
  14   8     0.04  -0.01  -0.04     0.13  -0.17  -0.17     0.18  -0.16  -0.22
  15   6    -0.01  -0.07  -0.09     0.01   0.15  -0.01     0.01   0.09  -0.10
  16   6    -0.05   0.02   0.00    -0.00  -0.02  -0.05    -0.04   0.01  -0.06
  17   8     0.02  -0.01  -0.01    -0.11   0.22   0.02    -0.05   0.18  -0.00
  18   6    -0.02  -0.04   0.02    -0.03   0.08  -0.06    -0.04   0.05  -0.02
  19   6    -0.01  -0.03   0.01     0.10  -0.02   0.06     0.07  -0.03   0.08
  20   1    -0.01   0.05   0.10     0.03  -0.04  -0.04     0.03  -0.02   0.00
  21   1    -0.04  -0.10   0.03     0.02   0.02  -0.02     0.04  -0.03  -0.00
  22   1    -0.01   0.03  -0.05    -0.02  -0.04   0.02     0.01  -0.03  -0.02
  23   1    -0.02  -0.03  -0.14    -0.02   0.04   0.03     0.01  -0.00  -0.00
  24   1     0.00   0.12  -0.07    -0.01  -0.01   0.01     0.01   0.01   0.00
  25   1     0.25   0.18  -0.05    -0.02  -0.01   0.04    -0.03  -0.02  -0.02
  26   1    -0.04   0.31  -0.03     0.02  -0.03   0.01    -0.02  -0.02  -0.00
  27   1     0.07  -0.17   0.02    -0.01   0.04   0.08    -0.00  -0.02  -0.08
  28   1     0.01   0.01  -0.01    -0.03  -0.00   0.05     0.04  -0.01  -0.04
  29   1    -0.18  -0.06  -0.02     0.03   0.02   0.05    -0.01  -0.02  -0.05
  30   1    -0.03  -0.01  -0.04    -0.02  -0.12   0.10    -0.00   0.20  -0.16
  31   1    -0.03  -0.00  -0.00    -0.00  -0.13  -0.02    -0.12   0.22   0.10
  32   1    -0.03  -0.04  -0.04     0.06   0.12  -0.02     0.03   0.08  -0.05
  33   1     0.03  -0.03  -0.04    -0.07   0.06   0.05    -0.03   0.03   0.00
  34   1     0.01   0.02   0.01    -0.05  -0.07  -0.00    -0.04  -0.05   0.01
  35   1    -0.04   0.02   0.01     0.06  -0.03  -0.06     0.03  -0.01  -0.05
  36   1    -0.02  -0.00  -0.01    -0.02   0.05   0.01    -0.03   0.05   0.01
  37   1    -0.00  -0.02   0.01    -0.02   0.03  -0.04    -0.01   0.01  -0.01
  38   1    -0.02  -0.01   0.01    -0.01   0.01  -0.04    -0.02   0.01  -0.02
  39   1    -0.00  -0.00  -0.00     0.04  -0.00   0.04     0.03  -0.01   0.04
  40   1     0.00  -0.01  -0.00     0.04   0.01   0.04     0.02   0.00   0.04
  41   1    -0.01  -0.01   0.01     0.04  -0.04  -0.00     0.03  -0.04   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   221.6991               227.2447               228.0249
 Red. masses --    18.2888                14.9855                13.0196
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9418                22.4412                 2.2156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.29   0.21   0.07     0.02  -0.01  -0.01    -0.06   0.02   0.00
   2   6    -0.17  -0.14  -0.04     0.01   0.01   0.01    -0.05  -0.00   0.02
   3   8    -0.27  -0.28  -0.01    -0.02  -0.12   0.29    -0.06  -0.14   0.32
   4  15    -0.24  -0.02  -0.13     0.09   0.06   0.07     0.09   0.14   0.03
   5  16     0.11  -0.05  -0.21    -0.16  -0.00   0.13    -0.14  -0.02   0.09
   6   8     0.18   0.04   0.05    -0.01   0.07  -0.08     0.14   0.19  -0.12
   7   6     0.09  -0.01   0.04    -0.08  -0.11  -0.07    -0.06  -0.16  -0.11
   8   6     0.00   0.01   0.15     0.03  -0.04  -0.17     0.04  -0.06  -0.18
   9  16     0.28  -0.02   0.17    -0.02   0.10  -0.17     0.19   0.03  -0.10
  10   6     0.14   0.19   0.07     0.18  -0.26  -0.12    -0.03  -0.00   0.08
  11  16     0.26  -0.02  -0.08     0.27  -0.13  -0.10    -0.11   0.11   0.07
  12  15    -0.12  -0.07  -0.05    -0.04  -0.07  -0.00    -0.00   0.08  -0.00
  13  16    -0.03  -0.02   0.05    -0.06  -0.01   0.08    -0.01   0.02  -0.10
  14   8    -0.01  -0.08  -0.06    -0.28   0.10   0.03     0.19  -0.18   0.01
  15   6    -0.01   0.03   0.01    -0.14  -0.02  -0.03     0.12   0.03   0.15
  16   6     0.01   0.02  -0.04    -0.01   0.11  -0.20     0.04  -0.10   0.24
  17   8    -0.08   0.16   0.03    -0.03   0.17   0.10    -0.02   0.05  -0.14
  18   6    -0.04   0.08  -0.02     0.02   0.15   0.08    -0.11  -0.10  -0.09
  19   6     0.07   0.00   0.08     0.15   0.06   0.20    -0.13  -0.03  -0.17
  20   1    -0.15   0.09   0.04    -0.03   0.06   0.09    -0.08   0.10   0.12
  21   1    -0.13   0.06   0.03     0.04  -0.12   0.01     0.03  -0.15   0.02
  22   1    -0.01   0.12   0.03     0.00   0.04  -0.12    -0.00   0.08  -0.16
  23   1    -0.01  -0.05  -0.02     0.02  -0.03  -0.04     0.01  -0.04  -0.04
  24   1    -0.03  -0.03  -0.02    -0.01   0.06  -0.00    -0.03   0.06   0.00
  25   1     0.02  -0.00   0.01    -0.08  -0.04   0.01    -0.11  -0.06   0.02
  26   1     0.02  -0.01  -0.01     0.00  -0.08  -0.03     0.03  -0.13  -0.06
  27   1     0.00   0.02   0.08    -0.02   0.03  -0.06    -0.04   0.09  -0.02
  28   1    -0.04  -0.01   0.03     0.02  -0.05  -0.03    -0.02  -0.12  -0.03
  29   1     0.02   0.01   0.04     0.05  -0.01  -0.08     0.11  -0.00  -0.13
  30   1     0.05   0.08  -0.04     0.05  -0.11   0.05    -0.02  -0.01   0.04
  31   1     0.03   0.09   0.06     0.07  -0.14  -0.10    -0.00  -0.01   0.01
  32   1     0.02   0.03   0.00    -0.05  -0.03   0.02     0.06   0.06   0.02
  33   1    -0.03   0.01   0.03    -0.02  -0.01  -0.01    -0.01   0.02   0.08
  34   1    -0.02  -0.03  -0.01    -0.00   0.07  -0.10    -0.02  -0.11   0.12
  35   1     0.03   0.00  -0.05    -0.03   0.05  -0.06     0.07  -0.05   0.03
  36   1     0.01   0.04   0.01     0.06   0.00  -0.05    -0.04   0.04   0.10
  37   1    -0.02   0.03  -0.02    -0.00   0.06   0.00    -0.02  -0.07   0.00
  38   1    -0.01   0.01  -0.02     0.02   0.03   0.01    -0.08  -0.02  -0.02
  39   1     0.03  -0.00   0.04     0.06   0.01   0.09    -0.06   0.03  -0.09
  40   1     0.02   0.01   0.04     0.05   0.03   0.09     0.01  -0.02  -0.07
  41   1     0.04  -0.03  -0.00     0.07  -0.02   0.03    -0.08  -0.02  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   240.1863               216.0930               229.0726
 Red. masses --    14.0265                 5.0570                 6.3594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4175                 1.4193                 3.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02   0.00     0.07  -0.04  -0.04    -0.01  -0.01   0.00
   2   6     0.04  -0.00  -0.02     0.02  -0.02   0.18    -0.02  -0.01   0.04
   3   8     0.03   0.01  -0.08     0.02   0.07  -0.01     0.01   0.06  -0.07
   4  15    -0.02  -0.09   0.00     0.03  -0.06  -0.14    -0.01  -0.01  -0.00
   5  16     0.02  -0.00  -0.01    -0.05  -0.02  -0.18     0.03   0.02  -0.01
   6   8    -0.13  -0.13   0.06    -0.13  -0.15   0.06     0.04   0.02  -0.02
   7   6     0.01   0.09   0.06     0.04   0.03   0.09     0.03   0.02  -0.02
   8   6    -0.01   0.03   0.07    -0.02   0.05   0.17     0.00  -0.00  -0.01
   9  16    -0.16   0.06  -0.06     0.02   0.11   0.00     0.01  -0.07   0.09
  10   6     0.12  -0.11  -0.14     0.01   0.01   0.03    -0.03   0.05   0.02
  11  16     0.33  -0.07   0.05    -0.02   0.03  -0.01    -0.04  -0.24  -0.08
  12  15     0.09   0.05  -0.02    -0.04   0.00  -0.01     0.13  -0.09   0.02
  13  16    -0.12   0.09  -0.14     0.02  -0.01   0.02    -0.11   0.03   0.02
  14   8    -0.14  -0.16   0.12     0.03  -0.01  -0.02    -0.05   0.10   0.04
  15   6     0.01  -0.03   0.26     0.01   0.01  -0.02     0.01   0.14   0.10
  16   6     0.08  -0.06   0.16    -0.01  -0.00   0.01     0.02  -0.02   0.04
  17   8     0.03   0.35  -0.22    -0.03  -0.03   0.02     0.08   0.17  -0.12
  18   6    -0.20  -0.01  -0.03     0.00  -0.01  -0.01    -0.03   0.01  -0.04
  19   6    -0.07   0.02  -0.05     0.00  -0.01  -0.00    -0.04  -0.00  -0.03
  20   1     0.04  -0.04  -0.04    -0.15   0.24   0.30    -0.03   0.04   0.05
  21   1    -0.01   0.05  -0.01     0.20  -0.43   0.04     0.02  -0.06   0.01
  22   1     0.01  -0.03   0.06     0.02   0.16  -0.47    -0.00   0.03  -0.07
  23   1     0.01   0.00   0.00     0.01   0.02   0.09    -0.01   0.01   0.03
  24   1     0.02  -0.01  -0.00    -0.01  -0.05   0.06    -0.00  -0.02   0.02
  25   1     0.06   0.04  -0.02     0.05   0.02  -0.01     0.01   0.01  -0.00
  26   1    -0.02   0.08   0.04    -0.01   0.05   0.05     0.01   0.01  -0.01
  27   1     0.03  -0.09  -0.03     0.05  -0.13  -0.04    -0.03   0.09   0.08
  28   1     0.04   0.11   0.00     0.05   0.20   0.01    -0.06  -0.11   0.01
  29   1    -0.09  -0.01   0.10    -0.14  -0.00   0.20     0.08   0.01  -0.09
  30   1     0.04  -0.05  -0.00     0.00  -0.00   0.02     0.01   0.04  -0.04
  31   1     0.03  -0.06  -0.06     0.00  -0.01   0.00    -0.03   0.05   0.04
  32   1     0.04   0.03   0.08     0.00   0.01  -0.01     0.02   0.05   0.04
  33   1    -0.03  -0.00   0.12     0.00   0.00  -0.00    -0.02   0.05   0.03
  34   1    -0.05  -0.13   0.08     0.01   0.01  -0.00     0.15   0.32  -0.17
  35   1     0.10  -0.02  -0.08    -0.01  -0.00   0.02    -0.18  -0.02   0.39
  36   1     0.02   0.11   0.12    -0.01  -0.01  -0.01     0.04  -0.40  -0.21
  37   1    -0.03  -0.09   0.05    -0.00   0.01  -0.01     0.01  -0.03   0.02
  38   1    -0.17   0.02  -0.01     0.01  -0.00  -0.00    -0.06   0.01  -0.02
  39   1    -0.07   0.12  -0.11     0.01  -0.02   0.02    -0.10   0.11  -0.15
  40   1     0.15  -0.01  -0.00    -0.03  -0.00  -0.00     0.19  -0.01   0.02
  41   1    -0.11  -0.10   0.07     0.02   0.01  -0.02    -0.14  -0.12   0.12
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   250.6756               256.9586               279.2321
 Red. masses --     9.5936                 9.1103                 9.7557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0630                 8.1146                 1.5583
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00  -0.00    -0.03   0.01   0.01    -0.08   0.03   0.01
   2   6     0.04  -0.02  -0.08    -0.01   0.00  -0.05    -0.07   0.04  -0.01
   3   8    -0.03  -0.17   0.16    -0.03  -0.12   0.19     0.01   0.10  -0.04
   4  15     0.06   0.03  -0.02     0.10   0.11  -0.06     0.01   0.02   0.03
   5  16    -0.07  -0.04  -0.01    -0.07  -0.04  -0.04     0.02   0.02   0.04
   6   8    -0.15  -0.06   0.04     0.02   0.03   0.02     0.23   0.09  -0.03
   7   6    -0.06  -0.00   0.06    -0.07  -0.11   0.02    -0.03  -0.13  -0.07
   8   6    -0.01   0.01   0.01    -0.01   0.00   0.00     0.00  -0.00  -0.05
   9  16     0.07   0.18  -0.14     0.22   0.10  -0.03    -0.00  -0.11   0.08
  10   6     0.10  -0.09  -0.02    -0.09   0.10   0.13    -0.07   0.06   0.02
  11  16     0.13   0.12   0.02    -0.24  -0.08  -0.05    -0.09  -0.22  -0.04
  12  15    -0.22   0.03  -0.01     0.15  -0.08   0.03     0.21   0.01  -0.04
  13  16     0.06  -0.06   0.07    -0.04  -0.01   0.02    -0.04   0.14  -0.14
  14   8     0.20  -0.04  -0.10    -0.07   0.05   0.04    -0.18  -0.02   0.10
  15   6     0.12   0.12   0.00    -0.07  -0.04  -0.04    -0.06  -0.02   0.14
  16   6     0.00  -0.08   0.13    -0.02   0.05  -0.10     0.04   0.00   0.02
  17   8    -0.17   0.03   0.04     0.12  -0.07  -0.02     0.14   0.15  -0.08
  18   6    -0.10  -0.02  -0.06     0.12   0.04   0.00    -0.07  -0.10   0.10
  19   6    -0.02  -0.03  -0.06     0.00   0.02   0.02     0.00  -0.00  -0.00
  20   1     0.07  -0.09  -0.11     0.03  -0.05  -0.07    -0.03   0.01   0.01
  21   1    -0.06   0.14  -0.02    -0.05   0.09  -0.01    -0.03   0.00   0.00
  22   1     0.01  -0.06   0.16    -0.01  -0.03   0.10    -0.02   0.01  -0.00
  23   1     0.03  -0.04  -0.06     0.01  -0.03  -0.06    -0.03   0.02   0.00
  24   1     0.01   0.04  -0.03    -0.01   0.05  -0.02    -0.02   0.01  -0.00
  25   1     0.00   0.00   0.00    -0.05  -0.04   0.02    -0.07  -0.05   0.00
  26   1    -0.02   0.02   0.04    -0.00  -0.06  -0.00     0.02  -0.09  -0.05
  27   1     0.05  -0.15  -0.13     0.07  -0.23  -0.21     0.04  -0.13  -0.15
  28   1     0.10   0.20  -0.02     0.15   0.31  -0.05     0.09   0.19  -0.05
  29   1    -0.14  -0.02   0.15    -0.20  -0.03   0.25    -0.11  -0.02   0.14
  30   1     0.02  -0.06   0.06    -0.01   0.05   0.00    -0.00   0.05  -0.05
  31   1     0.05  -0.07  -0.06    -0.04   0.05   0.06    -0.04   0.06   0.05
  32   1     0.05   0.06  -0.01    -0.03  -0.03  -0.00     0.00   0.00   0.06
  33   1     0.01   0.04   0.01    -0.00  -0.01  -0.02    -0.03  -0.00   0.06
  34   1     0.11   0.18  -0.05    -0.02  -0.01  -0.03     0.02   0.05  -0.04
  35   1    -0.10  -0.05   0.31     0.00   0.03  -0.08    -0.01   0.01   0.04
  36   1    -0.03  -0.28  -0.12     0.02   0.05   0.00     0.05  -0.05  -0.01
  37   1    -0.04  -0.01  -0.04     0.04   0.03   0.01    -0.00  -0.09   0.07
  38   1    -0.02  -0.01  -0.02     0.05   0.01   0.00    -0.10  -0.01   0.03
  39   1     0.06  -0.08   0.09    -0.12   0.14  -0.20     0.15  -0.17   0.25
  40   1    -0.15  -0.00  -0.04     0.26  -0.00   0.05    -0.33  -0.00  -0.08
  41   1     0.09   0.07  -0.11    -0.18  -0.14   0.18     0.22   0.22  -0.21
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   309.0354               331.1350               348.6235
 Red. masses --    15.5807                15.0619                17.0486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.4926                15.8706                12.0099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.14   0.06   0.02     0.02   0.10   0.06    -0.02   0.00   0.00
   2   6    -0.11   0.02  -0.00     0.16  -0.37  -0.05    -0.02   0.01  -0.00
   3   8     0.05   0.22  -0.26     0.09  -0.28  -0.43     0.00   0.02  -0.01
   4  15    -0.08  -0.08   0.15    -0.05   0.26   0.14    -0.00  -0.03   0.01
   5  16     0.10   0.06   0.19     0.11  -0.06   0.21     0.00   0.00   0.02
   6   8     0.36   0.11  -0.03    -0.19   0.14   0.14     0.02  -0.01  -0.01
   7   6    -0.05  -0.17  -0.12    -0.22   0.12   0.11     0.01   0.00  -0.01
   8   6    -0.00  -0.01  -0.12    -0.01  -0.02  -0.19    -0.00  -0.00   0.00
   9  16    -0.23  -0.19   0.05     0.09   0.05  -0.10    -0.03   0.00  -0.02
  10   6     0.06  -0.08  -0.13    -0.02  -0.00   0.02    -0.05   0.02   0.01
  11  16     0.19   0.13   0.06    -0.08  -0.02   0.00    -0.03   0.22   0.16
  12  15    -0.17   0.03   0.03     0.03  -0.01  -0.01    -0.08   0.03  -0.28
  13  16     0.02  -0.07   0.08    -0.00   0.01  -0.01     0.15   0.18  -0.24
  14   8     0.13   0.03  -0.06    -0.02  -0.02   0.01    -0.17  -0.48  -0.04
  15   6     0.07   0.03  -0.08    -0.02  -0.01   0.02    -0.14  -0.01   0.27
  16   6    -0.01  -0.03   0.03     0.00   0.01  -0.01     0.06   0.03  -0.02
  17   8    -0.12  -0.05   0.05     0.02  -0.00  -0.01     0.01  -0.33   0.01
  18   6     0.00   0.05  -0.06     0.01  -0.01   0.01     0.09   0.11   0.08
  19   6    -0.00   0.00  -0.01    -0.00   0.00   0.00     0.13   0.05   0.18
  20   1    -0.08   0.06   0.05    -0.11   0.10   0.08    -0.01   0.00   0.00
  21   1    -0.04  -0.03   0.02    -0.03  -0.02   0.03    -0.01   0.00   0.00
  22   1    -0.02   0.06  -0.05     0.11   0.13  -0.03    -0.00   0.00   0.00
  23   1    -0.06   0.04   0.04     0.06  -0.06   0.06    -0.01   0.00  -0.00
  24   1    -0.02  -0.04   0.00     0.08  -0.19  -0.01    -0.00   0.00  -0.00
  25   1    -0.10  -0.06  -0.00    -0.06   0.04   0.05     0.01   0.00  -0.01
  26   1     0.02  -0.12  -0.08    -0.06   0.03   0.04     0.00   0.00  -0.00
  27   1     0.03  -0.13  -0.18    -0.01  -0.03  -0.14    -0.00   0.00   0.01
  28   1     0.10   0.19  -0.06     0.11  -0.02  -0.01    -0.01  -0.00  -0.00
  29   1    -0.11  -0.02   0.12    -0.03  -0.01  -0.11     0.00   0.00  -0.00
  30   1    -0.00  -0.04  -0.01    -0.01  -0.00   0.01    -0.02  -0.00   0.01
  31   1     0.04  -0.04  -0.06    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  32   1     0.01   0.00  -0.03    -0.00   0.00   0.00     0.04   0.09   0.07
  33   1     0.03   0.01  -0.04    -0.01  -0.00   0.01    -0.11   0.00   0.18
  34   1     0.01  -0.00   0.02    -0.00   0.00  -0.01     0.03   0.12  -0.11
  35   1    -0.01  -0.02   0.04    -0.00   0.00  -0.01    -0.04   0.02   0.06
  36   1    -0.04  -0.02  -0.01     0.01   0.00   0.00     0.11  -0.11  -0.05
  37   1    -0.01   0.04  -0.04     0.00  -0.01   0.01     0.01   0.08  -0.00
  38   1     0.04   0.01  -0.02    -0.00  -0.00   0.00     0.09   0.02   0.03
  39   1    -0.06   0.07  -0.10     0.00  -0.01   0.01     0.03   0.04   0.04
  40   1     0.13   0.00   0.03    -0.01   0.00  -0.00     0.10   0.03   0.10
  41   1    -0.09  -0.09   0.08     0.01   0.01  -0.01     0.02  -0.06   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   367.3702               374.8699               432.9335
 Red. masses --    17.7294                14.9438                26.5408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.0620                 3.0644                91.2731
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.42   0.16   0.04    -0.07   0.03   0.01    -0.02   0.01   0.00
   2   6    -0.25  -0.12  -0.10    -0.04  -0.04  -0.02    -0.01  -0.02  -0.01
   3   8     0.23   0.16  -0.05     0.05   0.01   0.00     0.03  -0.00   0.02
   4  15     0.42  -0.21   0.05     0.10  -0.00  -0.01     0.11   0.09  -0.04
   5  16    -0.04   0.03   0.18    -0.01  -0.00   0.01    -0.02  -0.01  -0.06
   6   8    -0.10  -0.28  -0.04    -0.04  -0.03  -0.01    -0.02   0.02   0.00
   7   6     0.07  -0.00  -0.04     0.00   0.01  -0.00    -0.01   0.01   0.01
   8   6    -0.00   0.01   0.04    -0.00   0.00   0.01    -0.00   0.00   0.00
   9  16     0.07   0.23  -0.14     0.04   0.04  -0.01    -0.12  -0.13   0.06
  10   6    -0.03  -0.02   0.00    -0.02  -0.00   0.01     0.03   0.04   0.00
  11  16    -0.09   0.01   0.00    -0.03  -0.26  -0.07    -0.08   0.51   0.09
  12  15     0.05  -0.01   0.04    -0.15   0.02  -0.21     0.22  -0.46  -0.20
  13  16    -0.02  -0.03   0.03     0.12   0.15  -0.11    -0.16  -0.19   0.24
  14   8     0.05  -0.04   0.01    -0.31   0.36  -0.05    -0.13   0.07  -0.10
  15   6    -0.04  -0.00  -0.01     0.28   0.01   0.01     0.09   0.04  -0.06
  16   6    -0.01   0.03  -0.07     0.06  -0.19   0.36     0.01  -0.04   0.07
  17   8     0.03   0.05   0.00    -0.08  -0.23  -0.03     0.14   0.05  -0.27
  18   6     0.01  -0.03  -0.00    -0.03   0.12   0.03    -0.10   0.08   0.02
