 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.490036   -2.395944    1.936281
    2          6             0        3.501792   -0.892307    1.749050
    3          8             0        3.602869   -0.548485    0.341382
    4         15             0        2.386910    0.008961   -0.506174
    5         16             0        2.934017    0.554471   -2.299445
    6          8             0        1.705300    1.152674    0.393715
    7          6             0        1.940742    2.554369    0.175745
    8          6             0        3.286960    2.986438    0.721922
    9         16             0        0.905331   -1.488861   -0.356808
   10          6             0       -0.166316   -0.928637   -1.703969
   11         16             0       -0.925298    0.709715   -1.448160
   12         15             0       -2.502094    0.225706   -0.123453
   13         16             0       -3.494099    1.778490    0.539710
   14          8             0       -1.853545   -0.694298    1.001078
   15          6             0       -1.127327   -0.121801    2.103892
   16          6             0       -0.713021   -1.257891    3.015909
   17          8             0       -3.313135   -0.839521   -0.970446
   18          6             0       -4.700131   -1.126757   -0.676113
   19          6             0       -4.861108   -1.859722    0.639183
   20          1             0        3.488949   -2.616763    2.999337
   21          1             0        2.605610   -2.832736    1.478053
   22          1             0        4.373283   -2.835536    1.481516
   23          1             0        4.387981   -0.447080    2.204831
   24          1             0        2.601847   -0.433225    2.164558
   25          1             0        1.872883    2.757189   -0.897767
   26          1             0        1.115527    3.048799    0.691666
   27          1             0        4.086965    2.487189    0.176109
   28          1             0        3.392433    4.059878    0.597422
   29          1             0        3.367409    2.739426    1.777363
   30          1             0       -0.945632   -1.676536   -1.821043
   31          1             0        0.429119   -0.825801   -2.611229
   32          1             0       -0.256550    0.412575    1.711205
   33          1             0       -1.778706    0.597906    2.610084
   34          1             0       -0.151793   -0.856748    3.853203
   35          1             0       -1.591862   -1.775947    3.387579
   36          1             0       -0.095000   -1.961846    2.465097
   37          1             0       -5.253189   -0.182269   -0.660603
   38          1             0       -5.026193   -1.733713   -1.521596
   39          1             0       -5.902436   -2.140054    0.766813
   40          1             0       -4.241606   -2.752367    0.653808
   41          1             0       -4.567794   -1.210985    1.463207
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.3844                53.5233                58.7617
 Red. masses --    26.3133                22.2039                19.4431
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9055                 7.5563                 0.8790
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.03   0.00  -0.06     0.03   0.15  -0.23     0.00   0.03  -0.04
  22   1     0.03  -0.02   0.05     0.03   0.15  -0.14    -0.00   0.03  -0.03
  23   1     0.09  -0.06  -0.02     0.06   0.06  -0.02     0.00   0.01   0.02
  24   1     0.09   0.00   0.16     0.05   0.10   0.12     0.00   0.01   0.01
  25   1     0.06  -0.14  -0.03    -0.03   0.04   0.02    -0.07   0.06  -0.03
  26   1     0.01  -0.02  -0.08    -0.01  -0.03   0.04    -0.06   0.03  -0.00
  27   1     0.03   0.06  -0.01    -0.01  -0.03   0.01    -0.10  -0.17  -0.01
  28   1    -0.07   0.01   0.03     0.02  -0.01  -0.02     0.14  -0.08   0.07
  29   1     0.01  -0.02  -0.01    -0.01   0.01   0.01    -0.10  -0.15  -0.01
  30   1     0.03   0.01  -0.02     0.02  -0.00   0.03     0.01  -0.00  -0.07
  31   1     0.05   0.03   0.04    -0.00  -0.00   0.00     0.04   0.05   0.04
  32   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.00     0.01  -0.01   0.01
  33   1     0.00   0.01  -0.01    -0.00   0.00  -0.00     0.01  -0.01   0.01
  34   1    -0.00  -0.02  -0.01    -0.00   0.00   0.00     0.01   0.02   0.01
  35   1    -0.01   0.01  -0.03    -0.00   0.00   0.00     0.02  -0.01   0.03
  36   1    -0.02   0.01  -0.03    -0.00  -0.00   0.00     0.02  -0.01   0.03
  37   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.00     0.02  -0.01   0.02
  38   1     0.02  -0.01   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.02
  39   1    -0.01   0.01  -0.00     0.00   0.00   0.00    -0.04   0.01  -0.05
  40   1    -0.02  -0.01   0.01     0.00   0.00  -0.00    -0.05  -0.03   0.04
  41   1    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.06  -0.02   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   425.8771               479.8288               489.3534
 Red. masses --    20.4337                19.7640                21.1242
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.7722               261.7083                75.3799
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01  -0.01     0.00  -0.04   0.05     0.00  -0.03   0.04
   2   6     0.00   0.01   0.03    -0.00  -0.04  -0.05    -0.00  -0.03  -0.05
   3   8     0.01  -0.02   0.02    -0.02   0.24   0.02    -0.03   0.20   0.01
   4  15     0.06   0.08   0.02    -0.26  -0.30  -0.12    -0.21  -0.24  -0.11
   5  16     0.02   0.02  -0.06    -0.03  -0.01   0.18    -0.03  -0.02   0.16
   6   8     0.20   0.11   0.04     0.40   0.08  -0.06     0.31   0.05  -0.05
   7   6    -0.10   0.12  -0.05    -0.11   0.11  -0.02    -0.08   0.08  -0.02
   8   6    -0.07  -0.13   0.00    -0.08  -0.12   0.00    -0.05  -0.08   0.00
   9  16    -0.08  -0.18   0.04     0.17   0.17  -0.02     0.13   0.16  -0.04
  10   6    -0.00   0.02  -0.01    -0.01   0.04  -0.04     0.00   0.01   0.00
  11  16     0.30   0.19  -0.30     0.10   0.01  -0.09    -0.16  -0.07   0.16
  12  15    -0.15  -0.19   0.35    -0.22  -0.16   0.14     0.28   0.23  -0.21
  13  16    -0.05   0.11  -0.01    -0.03   0.11   0.02     0.05  -0.18  -0.04
  14   8     0.03  -0.16   0.06     0.08  -0.02   0.03    -0.11   0.05  -0.04
  15   6    -0.04   0.07  -0.04     0.04   0.06   0.04    -0.06  -0.08  -0.05
  16   6    -0.07   0.03  -0.11    -0.01  -0.00  -0.01     0.01   0.00   0.02
  17   8    -0.11  -0.14   0.29     0.10   0.05  -0.35    -0.10  -0.02   0.42
  18   6    -0.21   0.02  -0.15     0.16   0.01   0.11    -0.16  -0.01  -0.12
  19   6     0.19   0.07  -0.11    -0.11  -0.05   0.08     0.11   0.05  -0.09
  20   1    -0.00  -0.01  -0.01     0.00   0.03   0.02     0.00   0.03   0.02
  21   1     0.00   0.01  -0.01     0.00  -0.03   0.03     0.00  -0.03   0.03
  22   1    -0.00   0.01  -0.01     0.00  -0.03   0.04     0.00  -0.03   0.03
  23   1     0.00   0.00   0.01     0.00  -0.02  -0.01     0.00  -0.02  -0.01
  24   1     0.00   0.00   0.01     0.01  -0.01   0.01     0.01  -0.01   0.01
  25   1    -0.04   0.04  -0.01    -0.07   0.07   0.00    -0.05   0.05   0.00
  26   1    -0.03   0.01   0.00    -0.04  -0.03   0.05    -0.02  -0.03   0.04
  27   1    -0.06  -0.09  -0.00    -0.06  -0.11   0.01    -0.04  -0.08   0.00
  28   1     0.07  -0.04   0.03     0.09  -0.04   0.02     0.06  -0.03   0.02
  29   1    -0.05  -0.08  -0.01    -0.06  -0.07  -0.00    -0.04  -0.05  -0.00
  30   1    -0.04   0.04   0.02    -0.00   0.00   0.04     0.02  -0.02   0.01
  31   1     0.00  -0.06  -0.01    -0.02  -0.03  -0.03    -0.02   0.03  -0.01
  32   1    -0.02   0.03  -0.02     0.01   0.02   0.01    -0.01  -0.02  -0.01
  33   1    -0.03   0.01  -0.02     0.01   0.01   0.01    -0.01  -0.02  -0.00
  34   1    -0.01  -0.03  -0.02     0.00  -0.03   0.01    -0.00   0.05  -0.01
  35   1    -0.03   0.01  -0.05    -0.01   0.00  -0.02     0.02  -0.00   0.03
  36   1    -0.03   0.02  -0.06    -0.01   0.00  -0.02     0.02  -0.00   0.03
  37   1    -0.06   0.00  -0.06     0.07   0.02   0.07    -0.08  -0.02  -0.08
  38   1    -0.03  -0.00  -0.05    -0.02   0.03   0.04     0.04  -0.04  -0.04
  39   1     0.09  -0.03   0.11    -0.06   0.02  -0.09     0.06  -0.02   0.09
  40   1     0.11   0.06  -0.09    -0.07  -0.04   0.07     0.07   0.04  -0.08
  41   1     0.14   0.06  -0.09    -0.10  -0.04   0.07     0.11   0.04  -0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   624.5428               628.3646               656.7951
 Red. masses --    24.4155                24.0879                18.0326
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   193.5628                82.3195                 7.9576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
   2   6     0.01   0.01   0.06     0.01   0.01   0.07     0.00   0.00   0.02
   3   8     0.18  -0.08   0.00     0.21  -0.08   0.00     0.03  -0.03   0.01
   4  15    -0.11  -0.28   0.11    -0.14  -0.40   0.12    -0.01  -0.00  -0.02
   5  16     0.09   0.08  -0.27     0.11   0.10  -0.32    -0.00  -0.00   0.00
   6   8    -0.16   0.13   0.20    -0.20   0.18   0.28    -0.02   0.01   0.01
   7   6    -0.04   0.16  -0.01    -0.05   0.21  -0.01    -0.00   0.00   0.00
   8   6     0.01   0.02   0.00     0.02   0.03   0.00     0.00   0.00   0.00
   9  16     0.05   0.02   0.02     0.07   0.05   0.02     0.16  -0.04   0.23
  10   6    -0.10   0.17  -0.03    -0.03  -0.02  -0.08     0.06  -0.56  -0.52
  11  16     0.08  -0.11  -0.04    -0.06   0.02   0.05    -0.17   0.44   0.10
  12  15    -0.39   0.13   0.17     0.33  -0.09  -0.15    -0.11   0.00   0.04
  13  16     0.23  -0.36  -0.15    -0.19   0.28   0.12     0.05  -0.07  -0.03
  14   8    -0.04   0.19  -0.13     0.03  -0.15   0.10    -0.00   0.05  -0.03
  15   6    -0.04  -0.08  -0.06     0.04   0.06   0.04    -0.01  -0.02  -0.02
  16   6     0.01  -0.01   0.02    -0.01   0.01  -0.01     0.00  -0.00   0.00
  17   8     0.06   0.18   0.17    -0.05  -0.14  -0.13     0.01   0.05   0.05
  18   6     0.14   0.04   0.03    -0.11  -0.03  -0.02     0.05   0.01   0.01
  19   6     0.02   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.00  -0.01
  20   1     0.00  -0.03  -0.01     0.00  -0.04  -0.01    -0.00  -0.01  -0.00
  21   1    -0.00   0.02  -0.01    -0.00   0.02  -0.01     0.00   0.00  -0.01
  22   1    -0.01   0.01  -0.02    -0.01   0.01  -0.02     0.00   0.01  -0.00
  23   1    -0.02   0.02   0.05    -0.03   0.02   0.06    -0.00   0.00   0.01
  24   1    -0.02  -0.00  -0.03    -0.02   0.00  -0.03    -0.00   0.00  -0.00
  25   1     0.01  -0.01  -0.01     0.02  -0.01  -0.02     0.00  -0.00   0.00
  26   1    -0.01   0.09  -0.04    -0.01   0.12  -0.05     0.00   0.01  -0.00
  27   1    -0.02  -0.02  -0.01    -0.03  -0.03  -0.02    -0.00   0.00  -0.00
  28   1     0.06   0.00   0.03     0.08   0.00   0.04     0.00   0.00   0.00
  29   1    -0.00  -0.03  -0.01    -0.00  -0.04  -0.01     0.00  -0.00   0.00
  30   1    -0.01   0.03  -0.00    -0.01  -0.01   0.01    -0.03  -0.12  -0.06
  31   1    -0.01   0.03  -0.00    -0.02  -0.01  -0.03    -0.00  -0.15  -0.15
  32   1    -0.00  -0.02   0.00     0.00   0.02   0.00    -0.00  -0.00  -0.00
  33   1     0.00  -0.02   0.00    -0.00   0.01   0.00     0.00  -0.01   0.00
  34   1    -0.01   0.06  -0.02     0.00  -0.05   0.02    -0.00   0.01  -0.00
  35   1     0.02  -0.01   0.04    -0.02   0.01  -0.03     0.01  -0.00   0.01
  36   1     0.03  -0.01   0.04    -0.02   0.00  -0.03     0.01  -0.00   0.01
  37   1     0.00  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.00  -0.00
  38   1     0.08  -0.00   0.00    -0.06   0.00  -0.00     0.03  -0.00   0.00
  39   1    -0.01   0.03  -0.05     0.01  -0.02   0.04    -0.00   0.01  -0.02
  40   1    -0.02  -0.01   0.00     0.02   0.01  -0.00    -0.01  -0.00   0.00
  41   1    -0.01  -0.02   0.02     0.01   0.01  -0.02    -0.00  -0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   685.5764               727.0659               753.3510
 Red. masses --    16.6413                21.9807                21.9706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    47.0523               299.6143               148.0333
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.00    -0.01  -0.03   0.03    -0.00  -0.07   0.07
   2   6     0.00   0.01   0.02     0.06   0.02   0.17     0.08   0.03   0.34
   3   8     0.02  -0.03   0.01     0.35  -0.12  -0.03     0.38  -0.14  -0.05
   4  15    -0.04   0.15   0.02    -0.52   0.24   0.35    -0.13   0.16  -0.63
   5  16    -0.01  -0.01   0.02     0.09   0.06  -0.22    -0.08  -0.09   0.29
   6   8     0.07  -0.05  -0.10     0.22  -0.13  -0.30    -0.10   0.03   0.14
   7   6     0.02  -0.08   0.00     0.06  -0.16  -0.01    -0.02   0.07   0.00
   8   6    -0.01  -0.02  -0.00    -0.04  -0.04  -0.01     0.02   0.02  -0.00
   9  16     0.25  -0.13   0.35    -0.02   0.04  -0.07    -0.02  -0.02   0.00
  10   6    -0.53   0.38  -0.44     0.10  -0.05   0.06     0.01   0.02   0.03
  11  16     0.05  -0.17   0.00    -0.02   0.02   0.01     0.01  -0.01  -0.01
  12  15     0.09  -0.00  -0.05     0.01  -0.01  -0.01     0.01   0.03   0.04
  13  16    -0.03   0.04   0.02    -0.00   0.00   0.00     0.01  -0.01  -0.01
  14   8     0.01  -0.02   0.01     0.00  -0.01   0.01    -0.00   0.01  -0.01
  15   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.01
  16   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   8    -0.00  -0.02  -0.02    -0.00   0.01   0.01     0.00  -0.03  -0.03
  18   6    -0.03  -0.01  -0.00     0.00   0.00   0.00    -0.02  -0.01  -0.01
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
  20   1    -0.00  -0.01  -0.00    -0.01  -0.11  -0.01    -0.02  -0.20  -0.02
  21   1     0.00   0.00  -0.01    -0.02   0.07  -0.03    -0.02   0.10  -0.06
  22   1    -0.00   0.00  -0.01    -0.02   0.00  -0.04    -0.03   0.00  -0.06
  23   1    -0.00   0.00   0.01    -0.06   0.06   0.14    -0.05   0.08   0.17
  24   1    -0.00   0.00   0.00    -0.06  -0.04  -0.06    -0.06  -0.03  -0.04
  25   1    -0.01   0.00   0.01    -0.05   0.03   0.02     0.03  -0.02  -0.01
  26   1     0.00  -0.04   0.02     0.02  -0.13   0.09    -0.01   0.06  -0.05
  27   1     0.01   0.01   0.01     0.03   0.03   0.03    -0.01  -0.01  -0.01
  28   1    -0.03  -0.00  -0.01    -0.08  -0.01  -0.03     0.04   0.00   0.02
  29   1     0.00   0.01   0.00    -0.02   0.03   0.01     0.01  -0.02  -0.01
  30   1    -0.09   0.06  -0.19     0.02  -0.01   0.06     0.00   0.01  -0.01
  31   1    -0.04   0.13  -0.05    -0.01  -0.03  -0.01     0.01   0.01   0.01
  32   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  33   1    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  34   1     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  35   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
  38   1    -0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.02   0.00  -0.00
  39   1     0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.01   0.01
  40   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   754.9819               787.2716               792.1910
 Red. masses --    20.0260                20.7872                 6.2086
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   226.8299               269.6410                12.3898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6     0.01   0.00   0.02     0.00   0.00  -0.00     0.01  -0.00   0.02
   3   8     0.02  -0.01  -0.00    -0.00   0.00   0.00     0.02   0.01  -0.02
   4  15     0.00   0.01  -0.06    -0.00  -0.00   0.01    -0.02  -0.03   0.03
   5  16    -0.01  -0.01   0.03     0.00   0.00  -0.01     0.00   0.00  -0.01
   6   8    -0.01   0.01   0.02     0.00  -0.00  -0.00     0.00   0.01  -0.00
   7   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
   8   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
   9  16    -0.01  -0.01  -0.00     0.01   0.01   0.00     0.07   0.10  -0.10
  10   6    -0.01   0.03   0.02    -0.02  -0.04  -0.00    -0.36  -0.32   0.25
  11  16     0.01  -0.00   0.00     0.01   0.01  -0.01     0.09   0.13  -0.06
  12  15    -0.24  -0.29  -0.50    -0.23   0.58  -0.08    -0.00  -0.07   0.01
  13  16    -0.07   0.11   0.06     0.12  -0.18  -0.08    -0.00   0.01  -0.00
  14   8     0.06  -0.27   0.15     0.08  -0.53   0.19    -0.01   0.02  -0.00
  15   6     0.07   0.10   0.09     0.13   0.17   0.15    -0.01  -0.01  -0.01
  16   6     0.02   0.00   0.03     0.04   0.03   0.06    -0.00  -0.00  -0.00
  17   8    -0.03   0.31   0.38     0.03  -0.14  -0.11     0.01   0.01   0.01
  18   6     0.28   0.10   0.08    -0.08  -0.04  -0.03    -0.01   0.01   0.01
  19   6     0.07   0.05  -0.07    -0.03  -0.02   0.03    -0.00   0.00   0.00
  20   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.01   0.00
  21   1    -0.00   0.01  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  22   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00    -0.01  -0.01  -0.00
  23   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
  24   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01
  25   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.00   0.00
  26   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.01
  27   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  30   1    -0.00   0.01   0.02     0.01  -0.02  -0.04     0.12  -0.22  -0.52
  31   1    -0.01  -0.01   0.00     0.02   0.03   0.02     0.25   0.36   0.34
  32   1     0.00   0.04   0.00    -0.01   0.07  -0.01     0.00  -0.01   0.00
  33   1    -0.01   0.02  -0.00    -0.01   0.03   0.00     0.00   0.01  -0.00
  34   1     0.02  -0.11   0.05     0.03  -0.21   0.10    -0.00   0.01  -0.01
  35   1    -0.03   0.02  -0.06    -0.07   0.04  -0.12     0.01  -0.01   0.01
  36   1    -0.04   0.01  -0.05    -0.07   0.01  -0.09     0.00   0.00  -0.00
  37   1    -0.03  -0.03  -0.07     0.02   0.02   0.03    -0.01  -0.00  -0.02
  38   1     0.21  -0.06   0.03    -0.08   0.03  -0.01     0.01  -0.01   0.01
  39   1    -0.01   0.06  -0.14     0.00  -0.02   0.05     0.00  -0.00   0.00
  40   1    -0.03  -0.02  -0.03     0.02   0.01   0.02     0.00   0.00  -0.02
  41   1    -0.02  -0.05   0.05     0.01   0.02  -0.02     0.00  -0.01   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   816.9546               820.3956               823.8967
 Red. masses --     2.5848                 2.8196                 2.6522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0474                 4.5211                 3.0934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.09  -0.02   0.03
   2   6    -0.02   0.00   0.00    -0.02  -0.00   0.00    -0.22   0.00   0.07
   3   8     0.02  -0.00  -0.00     0.01  -0.00  -0.00     0.17  -0.01  -0.06
   4  15    -0.04   0.02   0.04    -0.01   0.00  -0.00    -0.05   0.03  -0.02
   5  16     0.00   0.00  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.01
   6   8     0.09   0.00  -0.15     0.00  -0.00  -0.01    -0.01  -0.01   0.01
   7   6    -0.11   0.01   0.25    -0.00   0.00   0.01     0.01   0.01  -0.03
   8   6    -0.06   0.01   0.10    -0.00  -0.00   0.00     0.00   0.00  -0.01
   9  16    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.01  -0.01
  10   6    -0.00  -0.01   0.01     0.01   0.01  -0.01    -0.00  -0.01   0.01
  11  16     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
  12  15    -0.00   0.00  -0.00     0.01   0.06   0.05    -0.01   0.01  -0.02
  13  16    -0.00  -0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  14   8     0.00  -0.00   0.00     0.01  -0.01  -0.01     0.04  -0.03  -0.01
  15   6    -0.01   0.00   0.01    -0.02   0.01   0.02    -0.10   0.02   0.07
  16   6    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.05   0.01   0.03
  17   8    -0.00   0.01   0.01     0.09  -0.12  -0.13    -0.01   0.01   0.02
  18   6     0.00  -0.01  -0.01    -0.11   0.22   0.12     0.01  -0.03  -0.02
  19   6     0.00  -0.01  -0.00    -0.04   0.08   0.07     0.00  -0.01  -0.01
  20   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00     0.13  -0.06  -0.00
  21   1     0.01  -0.03  -0.00     0.01  -0.03  -0.00     0.15  -0.32  -0.01
  22   1     0.01   0.03  -0.00     0.01   0.03  -0.00     0.14   0.35  -0.02
  23   1     0.02  -0.03  -0.01     0.02  -0.03  -0.01     0.18  -0.33  -0.11
  24   1     0.02   0.03   0.01     0.02   0.03   0.01     0.18   0.36   0.12
  25   1     0.46  -0.12   0.01     0.02  -0.00   0.00    -0.04   0.01  -0.00
  26   1    -0.29   0.03  -0.39    -0.01   0.00  -0.01     0.02  -0.01   0.04
  27   1    -0.29  -0.10  -0.30    -0.01  -0.00  -0.01     0.03   0.01   0.03
  28   1     0.05  -0.03  -0.14     0.00  -0.00  -0.01    -0.00   0.00   0.01
  29   1     0.43   0.05  -0.00     0.02   0.00  -0.00    -0.04  -0.01   0.00
  30   1     0.00  -0.01  -0.01    -0.00   0.00   0.02     0.00  -0.01  -0.01
  31   1     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.00   0.01   0.01
  32   1     0.01  -0.01   0.00     0.03  -0.06  -0.00     0.11  -0.23   0.00
  33   1     0.00   0.01  -0.01     0.02   0.06  -0.03     0.08   0.21  -0.13
  34   1     0.00   0.00  -0.00     0.02  -0.01  -0.01     0.07  -0.02  -0.04
  35   1     0.01  -0.01   0.00     0.03  -0.05   0.02     0.12  -0.17   0.06
  36   1     0.00   0.01  -0.01     0.01   0.04  -0.04     0.03   0.16  -0.16
  37   1     0.01   0.00   0.02    -0.14  -0.01  -0.45     0.02   0.00   0.06
  38   1    -0.01   0.02  -0.01     0.16  -0.37   0.26    -0.02   0.05  -0.03
  39   1    -0.00   0.01   0.00     0.02  -0.14  -0.05    -0.00   0.02   0.01
  40   1    -0.00  -0.00   0.02     0.03   0.04  -0.42    -0.00  -0.00   0.06
  41   1    -0.00   0.02  -0.01     0.02  -0.33   0.27    -0.00   0.04  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   825.9907               905.1602               905.9052
 Red. masses --     2.2135                13.2681                13.0002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7106               403.9634               288.6510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.01   0.02    -0.00   0.12  -0.12     0.00   0.06  -0.06
   2   6    -0.14   0.00   0.05     0.02  -0.03  -0.29     0.01  -0.01  -0.15
   3   8     0.10  -0.01  -0.04     0.14  -0.18   0.48     0.07  -0.09   0.26
   4  15    -0.03   0.02  -0.01    -0.14   0.11  -0.10    -0.08   0.06  -0.05
   5  16    -0.00  -0.00   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   6   8    -0.00  -0.00  -0.00    -0.03  -0.33   0.01    -0.01  -0.22   0.00
   7   6     0.00  -0.00  -0.00    -0.05   0.20  -0.07    -0.04   0.13  -0.05
   8   6    -0.00  -0.00  -0.00     0.09   0.13   0.02     0.06   0.08   0.01
   9  16    -0.00   0.00  -0.01    -0.00   0.01  -0.00     0.01   0.01  -0.00
  10   6    -0.01  -0.01   0.01     0.00  -0.01   0.01    -0.01  -0.01   0.01
  11  16     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.00
  12  15     0.01  -0.01   0.01    -0.07  -0.04  -0.08     0.11   0.08   0.13
  13  16     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  14   8    -0.07   0.03   0.03     0.08   0.01   0.14    -0.12  -0.01  -0.18
  15   6     0.18  -0.03  -0.11    -0.04  -0.06  -0.06     0.06   0.08   0.09
  16   6     0.08  -0.01  -0.05    -0.03   0.00  -0.05     0.03  -0.00   0.06
  17   8     0.01  -0.01  -0.01     0.29   0.13   0.01    -0.53  -0.24  -0.01
  18   6    -0.01   0.02   0.01    -0.18  -0.00  -0.03     0.33   0.00   0.06
  19   6    -0.00   0.01   0.01    -0.09  -0.06   0.08     0.16   0.11  -0.15
  20   1     0.08  -0.04  -0.00     0.01   0.23   0.01     0.01   0.12   0.00
  21   1     0.09  -0.19  -0.00     0.00  -0.06   0.05     0.00  -0.03   0.03
  22   1     0.09   0.21  -0.02     0.01  -0.02   0.05     0.01  -0.01   0.02
  23   1     0.11  -0.20  -0.07    -0.00  -0.08   0.03    -0.00  -0.04   0.02
