 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.193289   -1.528896    3.009397
    2          6             0        1.475038   -1.536102    2.202636
    3          8             0        1.587642   -0.264758    1.524628
    4         15             0        2.381816   -0.035829    0.177955
    5         16             0        3.169924   -1.643477   -0.628628
    6          8             0        3.364938    1.099762    0.686450
    7          6             0        4.248956    1.859376   -0.162857
    8          6             0        5.589130    1.169643   -0.333849
    9         16             0        1.041625    1.044353   -1.065311
   10          6             0        0.300455   -0.388749   -1.891864
   11         16             0       -0.659578   -1.438196   -0.769109
   12         15             0       -2.151979   -0.008765   -0.283079
   13         16             0       -2.726615    1.153792   -1.756698
   14          8             0       -1.533783    0.708592    0.981052
   15          6             0       -1.693728    2.113663    1.252940
   16          6             0       -3.020328    2.388092    1.929819
   17          8             0       -3.263954   -0.903315    0.412527
   18          6             0       -4.112449   -1.806264   -0.328655
   19          6             0       -5.465278   -1.175861   -0.599067
   20          1             0        0.124938   -2.453198    3.573604
   21          1             0        0.194499   -0.686046    3.694596
   22          1             0       -0.669245   -1.444196    2.352536
   23          1             0        1.481425   -2.340882    1.460124
   24          1             0        2.349604   -1.642199    2.849047
   25          1             0        3.765055    2.028153   -1.129093
   26          1             0        4.361186    2.812301    0.358322
   27          1             0        5.471642    0.231071   -0.870716
   28          1             0        6.253019    1.819051   -0.895874
   29          1             0        6.029537    0.962461    0.637695
   30          1             0        1.086453   -1.019977   -2.306620
   31          1             0       -0.349700    0.007413   -2.671513
   32          1             0       -0.847351    2.360244    1.896018
   33          1             0       -1.613372    2.668150    0.311715
   34          1             0       -3.837290    2.142913    1.252743
   35          1             0       -3.115953    1.786062    2.829194
   36          1             0       -3.079170    3.440294    2.190544
   37          1             0       -3.617255   -2.086926   -1.262779
   38          1             0       -4.206407   -2.686704    0.309764
   39          1             0       -6.106355   -1.904492   -1.085324
   40          1             0       -5.924150   -0.861698    0.334179
   41          1             0       -5.357094   -0.309755   -1.248287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.6824                49.1823                53.0441
 Red. masses --    20.2689                21.6000                17.6218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0339                 3.0459                 3.9371
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.03   0.01   0.02    -0.04   0.04  -0.03    -0.01  -0.02  -0.08
  41   1     0.03   0.01   0.02    -0.03   0.05  -0.02     0.01  -0.00  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.4176                56.5437                72.7397
 Red. masses --    17.6743                17.0303                24.3146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2427                 1.8705                 3.2647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08  -0.04    -0.09   0.06  -0.01    -0.13  -0.01  -0.10
   2   6    -0.02  -0.07   0.02    -0.06   0.03   0.04    -0.12  -0.01  -0.07
   3   8     0.10  -0.01   0.17     0.03   0.03   0.06    -0.01   0.04   0.03
   4  15    -0.00   0.05   0.17     0.06  -0.11   0.07    -0.11   0.07  -0.01
   5  16     0.05   0.12   0.11    -0.07  -0.29   0.29    -0.28   0.08  -0.18
   6   8    -0.04   0.09   0.08     0.09  -0.10   0.01    -0.00  -0.01  -0.01
   7   6    -0.09   0.09   0.02    -0.09   0.07  -0.03    -0.01  -0.03  -0.04
   8   6    -0.11   0.08  -0.10    -0.09   0.14  -0.34    -0.05  -0.10  -0.12
   9  16    -0.12  -0.00   0.22     0.25  -0.02  -0.06    -0.08   0.17   0.04
  10   6     0.05   0.02  -0.01     0.06   0.04  -0.05     0.01   0.05   0.06
  11  16    -0.04  -0.14  -0.28     0.04   0.12  -0.10     0.35  -0.01   0.29
  12  15     0.04  -0.10  -0.17     0.05   0.11  -0.10     0.19  -0.11   0.11
  13  16    -0.10  -0.17  -0.17    -0.02   0.13  -0.06     0.34  -0.31  -0.10
  14   8     0.16  -0.07  -0.19     0.10   0.08  -0.10     0.02   0.01   0.08
  15   6     0.20  -0.06  -0.13    -0.19   0.01   0.09    -0.12  -0.00   0.05
  16   6     0.27  -0.03   0.00    -0.22  -0.33   0.16    -0.17  -0.10  -0.02
  17   8     0.05  -0.01  -0.01     0.06   0.08  -0.04     0.09  -0.07   0.01
  18   6    -0.15   0.12   0.06     0.05   0.02   0.02    -0.03   0.11  -0.07
  19   6    -0.13   0.26   0.29    -0.01  -0.06   0.13     0.02   0.28   0.04
  20   1    -0.03  -0.03  -0.03    -0.04   0.02  -0.00    -0.05  -0.01  -0.04
  21   1    -0.01  -0.04   0.01    -0.03   0.02  -0.00    -0.04  -0.01  -0.02
  22   1    -0.01  -0.00  -0.02    -0.02   0.02  -0.01    -0.04   0.01  -0.03
  23   1    -0.01  -0.00  -0.02    -0.02   0.01   0.01    -0.04   0.01  -0.04
  24   1    -0.02  -0.05   0.01    -0.03  -0.00   0.02    -0.04  -0.03  -0.02
  25   1    -0.05   0.03   0.02    -0.07   0.05   0.02    -0.01   0.01  -0.00
  26   1    -0.01   0.02   0.01    -0.01  -0.00   0.02     0.02  -0.02  -0.00
  27   1    -0.04   0.03  -0.04    -0.04   0.06  -0.12    -0.04  -0.02  -0.04
  28   1    -0.04   0.03  -0.03    -0.06   0.07  -0.11    -0.01  -0.03  -0.04
  29   1    -0.01   0.01  -0.04     0.02   0.01  -0.13    -0.01  -0.04  -0.04
  30   1     0.03   0.02   0.00     0.01   0.00  -0.02     0.01   0.03  -0.00
  31   1     0.03   0.01  -0.01     0.02   0.03  -0.01    -0.03  -0.00   0.03
  32   1     0.08  -0.03  -0.06    -0.06   0.03   0.03    -0.05   0.02   0.03
  33   1     0.04  -0.02  -0.04    -0.09   0.04   0.04    -0.03  -0.00   0.01
  34   1     0.06   0.00   0.02    -0.06  -0.12   0.04    -0.04  -0.04  -0.02
  35   1     0.10  -0.01   0.00    -0.02  -0.13   0.03    -0.05  -0.03  -0.01
  36   1     0.10  -0.01   0.01    -0.12  -0.11   0.08    -0.07  -0.03  -0.01
  37   1    -0.09   0.04  -0.01    -0.00   0.02  -0.01    -0.03   0.05  -0.03
  38   1    -0.04   0.02   0.00     0.04   0.00   0.01    -0.03   0.01  -0.05
  39   1    -0.08   0.10   0.10     0.00  -0.03   0.05    -0.02   0.11  -0.00
  40   1     0.01   0.07   0.11     0.01  -0.03   0.05     0.02   0.07   0.02
  41   1    -0.04   0.08   0.09    -0.03  -0.01   0.04     0.02   0.09   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    56.7379                76.8492                69.9940
 Red. masses --    12.9759                18.4435                13.8327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1056                 6.4323                 2.8487
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.16   0.10     0.32  -0.10   0.28    -0.24   0.02  -0.27
   2   6     0.10   0.17   0.05     0.24  -0.00   0.15    -0.10   0.00  -0.05
   3   8    -0.03   0.14  -0.09    -0.04  -0.05   0.03     0.21   0.08   0.15
   4  15     0.08   0.10  -0.07    -0.13  -0.00   0.01     0.04   0.08   0.05
   5  16     0.15   0.06   0.08    -0.22   0.06  -0.20     0.07   0.13  -0.00
   6   8     0.06   0.08  -0.06    -0.05  -0.03   0.00    -0.01   0.14  -0.10
   7   6     0.22  -0.09  -0.03    -0.02  -0.06  -0.00     0.09  -0.08  -0.17
   8   6     0.18  -0.21   0.21     0.00  -0.04   0.11     0.10  -0.14   0.14
   9  16     0.09   0.02  -0.15    -0.23   0.01   0.15    -0.15  -0.09   0.07
  10   6     0.01  -0.01  -0.03    -0.02  -0.02   0.03    -0.00  -0.07  -0.01
  11  16    -0.00   0.00  -0.04    -0.09  -0.05  -0.04    -0.15  -0.11  -0.13
  12  15    -0.10  -0.09  -0.07     0.07   0.11  -0.14     0.06   0.04   0.04
  13  16    -0.15  -0.08  -0.03     0.26   0.07  -0.26    -0.01   0.16   0.15
  14   8    -0.06  -0.11  -0.03     0.15   0.09  -0.15     0.22   0.01  -0.05
  15   6    -0.13  -0.13   0.10    -0.06   0.03  -0.01    -0.03  -0.03   0.04
  16   6    -0.11  -0.25   0.20    -0.09  -0.19   0.01    -0.20  -0.23  -0.21
  17   8    -0.07  -0.09  -0.08    -0.02   0.23  -0.03     0.05   0.09   0.13
  18   6    -0.21   0.09  -0.11     0.05   0.03   0.10     0.06  -0.00   0.19
  19   6    -0.18   0.24   0.11    -0.01  -0.12   0.07     0.09  -0.01   0.01
  20   1     0.05   0.05   0.04     0.13  -0.03   0.09    -0.10  -0.00  -0.09
  21   1     0.03   0.06   0.02     0.09  -0.02   0.08    -0.09  -0.00  -0.07
  22   1     0.03   0.03   0.04     0.07  -0.05   0.10    -0.04   0.02  -0.12
  23   1     0.03   0.03   0.03     0.08  -0.02   0.06    -0.01   0.02  -0.04
  24   1     0.04   0.08   0.00     0.09   0.05   0.02    -0.07  -0.04   0.03
  25   1     0.10  -0.04  -0.03     0.01  -0.04  -0.01     0.06  -0.09  -0.08
  26   1     0.07  -0.01  -0.03    -0.02  -0.01  -0.02     0.01   0.01  -0.11
  27   1     0.05  -0.07   0.08     0.01  -0.02   0.05     0.05  -0.07   0.09
  28   1     0.09  -0.09   0.07     0.01  -0.02   0.03     0.05  -0.08   0.03
  29   1     0.01  -0.05   0.08    -0.01   0.01   0.04    -0.01   0.01   0.07
  30   1    -0.00  -0.01  -0.01     0.01   0.00   0.02     0.01  -0.02   0.02
  31   1     0.00  -0.00  -0.01     0.01  -0.01  -0.00     0.02  -0.02  -0.02
  32   1    -0.03  -0.04   0.02    -0.03   0.03   0.00    -0.05   0.00   0.06
  33   1    -0.06  -0.01   0.04    -0.04   0.03   0.01     0.03   0.01   0.03
  34   1    -0.04  -0.07   0.07    -0.02  -0.07  -0.00    -0.01  -0.08  -0.11
  35   1    -0.01  -0.09   0.05    -0.00  -0.08  -0.01    -0.09  -0.08  -0.08
  36   1    -0.04  -0.08   0.08    -0.07  -0.06   0.02    -0.11  -0.07  -0.05
  37   1    -0.09   0.05  -0.06     0.01  -0.01   0.04     0.03  -0.05   0.08
  38   1    -0.06   0.00  -0.06     0.04   0.03   0.06    -0.00   0.03   0.09
  39   1    -0.08   0.10   0.03     0.01  -0.06   0.04     0.03  -0.02   0.01
  40   1    -0.02   0.05   0.05    -0.01  -0.02   0.01     0.00   0.03  -0.02
  41   1    -0.05   0.09   0.05    -0.03  -0.05  -0.00     0.05  -0.03  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.7422                79.3200                75.8890
 Red. masses --    12.3766                13.1706                12.5338
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9311                 3.1120                 1.8700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.04  -0.20     0.09  -0.29  -0.07    -0.13   0.21   0.00
   2   6    -0.11   0.00  -0.09     0.12  -0.01  -0.01    -0.16  -0.01  -0.05
   3   8     0.03   0.07   0.05    -0.16   0.00  -0.05     0.07  -0.01  -0.00
   4  15    -0.02   0.10   0.03    -0.03   0.11   0.06     0.04  -0.04  -0.04
   5  16     0.01   0.11   0.05     0.22   0.17   0.22    -0.03  -0.02  -0.15
   6   8    -0.03   0.10  -0.02    -0.07   0.11   0.08     0.04  -0.05  -0.01
   7   6     0.07  -0.07  -0.06     0.04  -0.08   0.01     0.01   0.00   0.01
   8   6     0.01  -0.21   0.02    -0.16  -0.40  -0.25     0.09   0.13   0.16
   9  16    -0.05   0.01  -0.04     0.03   0.06  -0.04     0.01  -0.00   0.02
  10   6    -0.00  -0.05   0.04     0.03   0.02  -0.01     0.02   0.00  -0.01
  11  16    -0.01   0.03   0.16     0.03   0.06  -0.00     0.03  -0.01  -0.04
  12  15    -0.03   0.08  -0.08    -0.01   0.03  -0.00     0.02  -0.01  -0.04
  13  16     0.09  -0.07  -0.25     0.08   0.13   0.05     0.31   0.18  -0.01
  14   8    -0.04   0.09  -0.07    -0.09  -0.01   0.06    -0.13  -0.09   0.09
  15   6     0.01   0.07   0.01    -0.04   0.01  -0.01     0.02  -0.06   0.03
  16   6     0.24  -0.00   0.49    -0.13   0.10  -0.22    -0.02   0.10  -0.10
  17   8    -0.06   0.11  -0.04    -0.01  -0.02  -0.06    -0.05  -0.02  -0.14
  18   6     0.08  -0.08   0.02     0.00  -0.03  -0.05    -0.04  -0.05  -0.08
  19   6    -0.01  -0.29  -0.01    -0.09  -0.13   0.20    -0.24  -0.26   0.45
  20   1    -0.07  -0.02  -0.08     0.07  -0.10  -0.03    -0.07   0.07   0.01
  21   1    -0.07  -0.03  -0.04    -0.03  -0.09  -0.01     0.01   0.06  -0.00
  22   1    -0.04   0.00  -0.08     0.03  -0.12  -0.03    -0.04   0.10   0.01
  23   1    -0.02   0.02  -0.05     0.10  -0.01   0.00    -0.10   0.00  -0.02
  24   1    -0.05  -0.03  -0.00     0.04   0.06   0.01    -0.05  -0.06  -0.03
  25   1     0.03  -0.03  -0.02    -0.01   0.04   0.03     0.02  -0.03  -0.01
  26   1     0.04  -0.01  -0.04     0.10  -0.04   0.02    -0.04   0.01  -0.01
  27   1    -0.02  -0.06   0.01    -0.13  -0.09  -0.10     0.06   0.02   0.06
  28   1     0.03  -0.09   0.00    -0.02  -0.14  -0.07     0.02   0.04   0.04
  29   1    -0.01  -0.06   0.01    -0.02  -0.18  -0.09     0.01   0.07   0.06
  30   1     0.00  -0.02   0.03     0.01   0.00   0.00     0.01   0.00  -0.00
  31   1     0.00  -0.03   0.00     0.01   0.00  -0.01     0.01   0.00  -0.00
  32   1     0.07   0.03  -0.08    -0.04  -0.01   0.03    -0.01  -0.04   0.03
  33   1    -0.10   0.02  -0.00     0.04  -0.01  -0.00     0.05  -0.02   0.01
  34   1     0.00  -0.00   0.22    -0.01   0.04  -0.10     0.01   0.04  -0.05
  35   1     0.17  -0.01   0.14    -0.08   0.04  -0.06    -0.05   0.04  -0.03
  36   1     0.09  -0.00   0.16    -0.03   0.03  -0.07     0.02   0.03  -0.04
  37   1     0.03  -0.02   0.01    -0.02   0.04  -0.04    -0.07   0.07  -0.08
  38   1     0.06  -0.02   0.02     0.05  -0.03  -0.04     0.09  -0.06  -0.07
  39   1     0.03  -0.11   0.00    -0.03  -0.04   0.06    -0.07  -0.08   0.14
  40   1    -0.02  -0.09  -0.01     0.00  -0.08   0.08    -0.01  -0.15   0.19
  41   1    -0.04  -0.09  -0.01    -0.07  -0.02   0.08    -0.17  -0.03   0.17
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    77.1228                98.8985               121.6980
 Red. masses --    11.2404                11.5931                15.7573
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9211                 5.1989                 1.7804
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.36  -0.32    -0.17   0.11  -0.16    -0.19   0.11   0.02
   2   6     0.27   0.13   0.14     0.04   0.21   0.17     0.02   0.10   0.34
   3   8    -0.00   0.09   0.01    -0.13   0.05  -0.17    -0.12  -0.12  -0.07
   4  15    -0.04   0.01  -0.03     0.10   0.02  -0.07    -0.04  -0.19  -0.01
   5  16    -0.27  -0.20   0.16     0.01   0.04  -0.21     0.36   0.11  -0.22
   6   8     0.05  -0.02  -0.11     0.14  -0.12   0.12    -0.06  -0.10  -0.00
   7   6     0.01   0.03  -0.09     0.13   0.10   0.30    -0.14  -0.13  -0.13
   8   6     0.14   0.23   0.17     0.03   0.01  -0.13    -0.07  -0.02  -0.04
   9  16     0.02  -0.00  -0.07     0.04   0.04   0.06    -0.11  -0.07   0.20
  10   6    -0.02  -0.00  -0.01    -0.02   0.01   0.08     0.02   0.01  -0.03
  11  16     0.03   0.02   0.04    -0.11  -0.08  -0.02     0.02  -0.02  -0.11
  12  15    -0.00   0.01   0.03    -0.09  -0.08  -0.00     0.10   0.04   0.02
  13  16     0.00  -0.04  -0.01     0.18  -0.00  -0.05    -0.02   0.01   0.05
  14   8    -0.04   0.01   0.03     0.02  -0.11  -0.02    -0.06   0.10   0.04
  15   6     0.01   0.03  -0.01     0.07  -0.10   0.03    -0.13   0.11  -0.06
  16   6     0.02   0.08  -0.01     0.04  -0.07  -0.04    -0.04   0.05   0.14
  17   8    -0.01  -0.01  -0.01    -0.14   0.08   0.06     0.14  -0.09  -0.02
  18   6    -0.02   0.04  -0.06    -0.14  -0.06   0.24     0.11   0.04  -0.14
  19   6    -0.06   0.03   0.10    -0.07  -0.04  -0.05     0.09   0.07   0.05
  20   1     0.04  -0.10  -0.09    -0.03   0.07   0.01    -0.04   0.08   0.09
  21   1    -0.18  -0.10  -0.10    -0.15   0.08  -0.10    -0.15   0.10  -0.08
  22   1     0.05  -0.21  -0.18    -0.01  -0.07  -0.11    -0.01  -0.08  -0.06
  23   1     0.25   0.01   0.07     0.12   0.01   0.11     0.11  -0.04   0.17
  24   1     0.02   0.17   0.14    -0.03   0.17   0.12    -0.03   0.15   0.17
  25   1     0.03  -0.05  -0.05     0.01   0.15   0.12    -0.05  -0.10  -0.04
  26   1    -0.06   0.03  -0.06     0.09  -0.03   0.19    -0.06  -0.01  -0.08
  27   1     0.10   0.04   0.09    -0.04   0.06  -0.13     0.01  -0.03   0.03
  28   1     0.03   0.07   0.04     0.01   0.04   0.00    -0.04  -0.01  -0.04
  29   1     0.02   0.13   0.07     0.04  -0.11  -0.08    -0.01   0.05  -0.00
  30   1    -0.01  -0.00  -0.01    -0.01   0.00   0.02     0.01   0.01  -0.01
  31   1    -0.01  -0.00   0.00     0.00   0.01   0.02     0.01   0.01  -0.01
  32   1     0.01   0.00  -0.01     0.01  -0.05   0.02    -0.01   0.07  -0.06
  33   1     0.01  -0.00  -0.01     0.04  -0.02   0.01    -0.09   0.01  -0.03
  34   1     0.00   0.03   0.00     0.02  -0.01  -0.03    -0.04  -0.02   0.08
  35   1     0.00   0.03   0.00    -0.01  -0.03  -0.02     0.04   0.03   0.06
  36   1     0.02   0.03  -0.01     0.02  -0.02  -0.00    -0.02   0.02   0.02
  37   1    -0.02   0.05  -0.04    -0.02  -0.11   0.10     0.02   0.06  -0.06
  38   1     0.02  -0.01  -0.05    -0.07   0.04   0.14     0.05  -0.02  -0.09
  39   1    -0.02   0.02   0.02    -0.02  -0.04   0.02     0.02   0.04  -0.01
  40   1     0.00  -0.02   0.05    -0.04   0.06  -0.05     0.05  -0.02   0.04
  41   1    -0.04   0.03   0.05     0.01  -0.06  -0.07     0.01   0.05   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   121.6329               137.9300               159.2228
 Red. masses --    15.4068                14.9098                23.4185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5887                 3.8708                14.6690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.08   0.02     0.06   0.02  -0.04    -0.05  -0.07   0.05
   2   6    -0.03  -0.06  -0.07     0.09  -0.01  -0.00     0.01  -0.03   0.14
   3   8    -0.10  -0.05  -0.07     0.23   0.04   0.12     0.05  -0.02   0.16
   4  15    -0.03  -0.04  -0.02     0.04   0.04   0.01    -0.04  -0.00   0.16
   5  16     0.17  -0.04   0.19    -0.20  -0.04  -0.06    -0.11   0.19  -0.27
   6   8     0.00  -0.02  -0.05    -0.06   0.10   0.01    -0.05   0.02   0.09
   7   6    -0.08  -0.10  -0.21     0.09   0.14   0.22    -0.13  -0.06  -0.08
   8   6     0.03   0.06   0.03    -0.04  -0.07   0.05    -0.09  -0.01   0.01
   9  16     0.05   0.15   0.07    -0.06  -0.19  -0.11     0.30  -0.05  -0.22
  10   6    -0.02   0.18  -0.07     0.06  -0.13  -0.11     0.12  -0.10   0.03
  11  16     0.05   0.11  -0.22    -0.08  -0.11  -0.24     0.26   0.05   0.28
  12  15    -0.07  -0.08  -0.01     0.05  -0.05  -0.00    -0.05  -0.08  -0.18
  13  16     0.35   0.01  -0.10     0.14   0.13   0.10    -0.12   0.33   0.16
  14   8    -0.22  -0.06   0.08    -0.22   0.09   0.06    -0.00  -0.06  -0.14
  15   6    -0.11  -0.03  -0.01    -0.26   0.12  -0.18     0.01  -0.06  -0.15
  16   6    -0.05   0.09   0.08    -0.10   0.14   0.13     0.07  -0.07  -0.03
