 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.091826   -3.284655   -2.747902
    2          6             0        3.155149   -2.925353   -1.722221
    3          8             0        2.874190   -1.642402   -1.130501
    4          6             0        2.136370   -1.598630   -0.039048
    5          8             0        1.716833   -2.566805    0.553619
    6          6             0        1.857071   -0.165799    0.375039
    7          6             0        0.947349    0.488728   -0.663084
    8          1             0        1.483580    0.589831   -1.612445
    9          6             0        0.465963    1.870129   -0.248478
   10          8             0       -0.640813    2.291327   -0.515202
   11          8             0        1.403238    2.534076    0.371612
   12          6             0        1.126792    3.883401    0.804221
   13          6             0        2.394117    4.432846    1.429463
   14         16             0       -0.496262   -0.540765   -1.103948
   15         15             0       -1.837194   -0.125818    0.485573
   16         16             0       -1.128053    0.539975    2.182206
   17          8             0       -3.019096    0.767525   -0.056742
   18          6             0       -3.711760    0.488550   -1.289228
   19          8             0       -2.599577   -1.535725    0.596881
   20          6             0       -1.989742   -2.701558    1.158976
   21          1             0        2.336702   -4.240660   -3.198626
   22          1             0        1.118022   -3.356012   -2.268652
   23          1             0        2.043077   -2.524307   -3.522057
   24          1             0        4.133890   -2.807583   -2.187781
   25          1             0        3.198790   -3.673959   -0.926312
   26          1             0        2.791082    0.394150    0.418397
   27          1             0        1.383427   -0.168837    1.358128
   28          1             0        0.813952    4.465362   -0.067819
   29          1             0        0.297665    3.851214    1.517720
   30          1             0        2.217916    5.450706    1.760686
   31          1             0        2.681499    3.825252    2.282191
   32          1             0        3.201682    4.427193    0.703551
   33          1             0       -3.019531    0.577329   -2.126188
   34          1             0       -4.488242    1.246293   -1.352814
   35          1             0       -4.143570   -0.510278   -1.257946
   36          1             0       -1.056823   -2.938038    0.645542
   37          1             0       -2.713179   -3.502014    1.023464
   38          1             0       -1.788077   -2.542980    2.218569
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.3045                52.2572                61.8540
 Red. masses --    17.3921                19.1836                18.8530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7312                16.8712                 5.7817
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.01   0.02   0.01     0.01   0.01  -0.06     0.43  -0.22  -0.22
  36   1    -0.11  -0.15   0.08     0.03   0.05  -0.03    -0.01  -0.01   0.05
  37   1    -0.19  -0.01  -0.03     0.07  -0.01   0.02    -0.03   0.01  -0.03
  38   1    -0.18  -0.10   0.04     0.06   0.02  -0.01    -0.08   0.00   0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   138.3266               171.8621               227.7769
 Red. masses --     6.0059                 9.1214                13.4383
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8810                 7.1979                 5.4739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.02    -0.00   0.03   0.03     0.04  -0.03  -0.01
   2   6    -0.00   0.02   0.03    -0.01   0.06   0.02    -0.02   0.17  -0.03
   3   8    -0.01   0.02   0.01    -0.05   0.07  -0.01    -0.16   0.16  -0.04
   4   6    -0.03   0.03  -0.01    -0.03   0.07  -0.01    -0.01   0.12   0.06
   5   8    -0.03   0.06   0.03    -0.03   0.12   0.06    -0.17   0.21   0.05
   6   6    -0.05   0.03  -0.07    -0.05   0.07  -0.10     0.21   0.13   0.03
   7   6    -0.07  -0.01  -0.07    -0.10  -0.05  -0.11     0.15  -0.08  -0.04
   8   1    -0.02   0.01  -0.02    -0.04  -0.00  -0.04     0.04  -0.04  -0.02
   9   6     0.02  -0.02   0.05     0.05  -0.07   0.06     0.13  -0.18  -0.00
  10   8     0.07   0.14   0.15     0.13   0.17   0.21     0.12  -0.28   0.00
  11   8     0.09  -0.13   0.10     0.16  -0.27   0.16     0.07  -0.27   0.13
  12   6     0.05  -0.06  -0.09     0.07  -0.15  -0.16    -0.01  -0.19  -0.13
  13   6    -0.08   0.08   0.03    -0.13   0.10  -0.00    -0.10  -0.10  -0.06
  14  16    -0.04  -0.14  -0.14    -0.13  -0.19  -0.11     0.01   0.21   0.01
  15  15     0.08  -0.08  -0.03     0.06  -0.03  -0.01    -0.06   0.13   0.03
  16  16    -0.11   0.01   0.01    -0.06   0.01   0.02     0.07   0.04   0.02
  17   8     0.17   0.05  -0.07     0.15   0.09  -0.06    -0.29  -0.12   0.17
  18   6    -0.01   0.01   0.04    -0.01   0.01   0.04     0.03  -0.01  -0.03
  19   8    -0.07   0.03   0.15    -0.01   0.01   0.01     0.10  -0.01  -0.15
  20   6     0.04  -0.01  -0.06     0.05   0.02   0.01    -0.11  -0.03   0.01
  21   1    -0.00   0.01   0.01     0.01   0.01   0.01     0.06  -0.00   0.01
  22   1     0.00   0.01   0.00     0.00   0.00   0.01     0.02  -0.05  -0.00
  23   1     0.01   0.01   0.01    -0.00   0.01   0.01    -0.03  -0.02  -0.01
  24   1     0.00   0.00   0.01    -0.00   0.02   0.01    -0.01   0.08  -0.01
  25   1    -0.00   0.01   0.01     0.00   0.02   0.01     0.03   0.06  -0.00
  26   1    -0.02   0.01  -0.03    -0.02   0.03  -0.05     0.07   0.03  -0.05
  27   1    -0.01   0.02  -0.02    -0.00   0.04  -0.02     0.08   0.08   0.02
  28   1     0.04  -0.05  -0.06     0.06  -0.10  -0.10     0.03  -0.10  -0.08
  29   1    -0.02   0.01  -0.06    -0.02  -0.01  -0.10    -0.03  -0.02  -0.07
  30   1    -0.05   0.04  -0.05    -0.09   0.05  -0.10    -0.02   0.00  -0.11
  31   1    -0.05   0.07   0.05    -0.08   0.11   0.07    -0.08   0.04   0.05
  32   1     0.01   0.00   0.05     0.02  -0.01   0.06     0.01  -0.10   0.02
  33   1    -0.07   0.16  -0.03    -0.06   0.13  -0.02     0.08  -0.07   0.04
  34   1    -0.11  -0.10   0.11    -0.09  -0.09   0.10     0.07   0.05  -0.09
  35   1     0.13  -0.06  -0.03     0.11  -0.05  -0.02    -0.06   0.03  -0.02
  36   1    -0.22  -0.22  -0.34     0.18   0.20   0.22    -0.07  -0.10  -0.03
  37   1    -0.16   0.09   0.38     0.16  -0.08  -0.30    -0.10   0.03   0.08
  38   1     0.44   0.12  -0.12    -0.29  -0.11   0.08     0.03   0.04  -0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   203.0574               252.4408               215.2579
 Red. masses --     6.1107                15.3254                 3.7344
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8785                 2.6223                 3.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.03  -0.05    -0.01   0.04  -0.00    -0.00   0.03   0.01
   2   6     0.14   0.03  -0.21     0.07  -0.03  -0.07     0.02  -0.02   0.01
   3   8     0.00  -0.17   0.12     0.04  -0.10   0.07     0.01  -0.03   0.02
   4   6    -0.02  -0.08   0.08    -0.05  -0.07  -0.00    -0.04  -0.04  -0.02
   5   8    -0.13   0.04   0.24     0.00  -0.06   0.09     0.04  -0.07  -0.00
   6   6     0.13   0.03  -0.10    -0.08  -0.03  -0.10    -0.10  -0.03  -0.04
   7   6     0.04   0.03  -0.04    -0.13   0.02  -0.05     0.01   0.04  -0.10
   8   1    -0.01   0.02  -0.02    -0.06   0.01  -0.02     0.01  -0.00  -0.03
   9   6    -0.01   0.02   0.00    -0.06   0.05   0.00     0.02   0.07  -0.09
  10   8    -0.03  -0.04  -0.02    -0.03   0.21   0.07    -0.02   0.04  -0.01
  11   8    -0.05   0.05   0.03     0.01  -0.02  -0.02     0.02   0.09  -0.11
  12   6     0.00   0.07  -0.00     0.01  -0.01  -0.00    -0.03  -0.02   0.21
  13   6     0.03  -0.00   0.01    -0.02   0.04   0.02     0.04   0.06   0.02
  14  16     0.03   0.06  -0.09    -0.13  -0.17   0.24     0.07  -0.10   0.05
  15  15    -0.00  -0.03  -0.02    -0.01   0.02   0.05     0.02   0.08  -0.02
  16  16    -0.06  -0.06   0.01     0.09   0.17  -0.07     0.03  -0.04   0.05
  17   8     0.05  -0.01  -0.09    -0.03   0.07   0.18    -0.10  -0.07  -0.00
  18   6    -0.06   0.04  -0.04     0.18  -0.10   0.09    -0.06   0.02  -0.04
  19   8    -0.09   0.05   0.24     0.14  -0.14  -0.63     0.07   0.03   0.03
  20   6    -0.00  -0.02   0.01    -0.01   0.09   0.01    -0.02  -0.02  -0.01
  21   1     0.21   0.19  -0.32     0.06   0.09  -0.13    -0.00   0.02  -0.02
  22   1     0.08  -0.41   0.09     0.03  -0.14   0.04     0.00   0.00   0.01
  23   1    -0.31   0.20   0.21    -0.11   0.10   0.09    -0.01   0.02   0.02
  24   1    -0.00   0.12  -0.13     0.00   0.03  -0.04     0.00  -0.00   0.00
  25   1     0.16  -0.04  -0.11     0.06  -0.03  -0.04     0.00  -0.01  -0.00
  26   1     0.06  -0.02  -0.09    -0.02  -0.01  -0.04    -0.02  -0.02   0.03
  27   1     0.08   0.06  -0.01    -0.01   0.00  -0.02    -0.06  -0.01  -0.03
  28   1     0.02   0.02  -0.01     0.00  -0.00  -0.00    -0.06   0.02   0.10
  29   1    -0.00   0.04  -0.00     0.00  -0.01  -0.00     0.02  -0.05   0.10
  30   1     0.03  -0.00   0.01    -0.03   0.00   0.01     0.17   0.20  -0.48
  31   1     0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.21   0.34   0.31
  32   1     0.01  -0.01   0.00    -0.00   0.03   0.01     0.10  -0.46   0.10
  33   1    -0.03   0.01  -0.02     0.09  -0.05   0.05    -0.01   0.01  -0.00
  34   1    -0.01   0.02   0.01     0.04  -0.04  -0.04    -0.00   0.02  -0.01
  35   1    -0.03   0.02  -0.01     0.07  -0.03   0.04    -0.03   0.01  -0.03
  36   1     0.00   0.04  -0.01    -0.01  -0.07   0.03    -0.01  -0.02  -0.00
  37   1     0.01  -0.01  -0.04    -0.03   0.03   0.11    -0.02   0.01  -0.01
  38   1    -0.00  -0.06   0.01     0.01   0.16  -0.02    -0.01  -0.02   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   288.1108               279.6121               306.0442
 Red. masses --    17.6383                 8.4629                15.7397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.8645                 2.3042                37.9448
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.04  -0.03    -0.00  -0.01  -0.02    -0.01  -0.01  -0.01
   2   6    -0.02   0.03  -0.03     0.22   0.14  -0.30     0.08   0.07  -0.12
   3   8    -0.01   0.02  -0.01    -0.02  -0.13   0.15    -0.02  -0.04   0.05
   4   6     0.05   0.03   0.04    -0.08  -0.15   0.08    -0.03  -0.05   0.03
   5   8    -0.04   0.06   0.00    -0.13  -0.05   0.27    -0.07   0.00   0.12
   6   6     0.14   0.02   0.08     0.07  -0.02  -0.14     0.03  -0.00  -0.08
   7   6     0.05  -0.05   0.11    -0.01   0.03  -0.06     0.03  -0.01  -0.08
   8   1     0.01  -0.03   0.03    -0.03   0.01  -0.03     0.01   0.01  -0.02
   9   6     0.02  -0.05   0.01    -0.02   0.02  -0.01     0.01   0.01   0.00
  10   8    -0.01  -0.20  -0.01    -0.02   0.05   0.03    -0.02  -0.12  -0.06
  11   8     0.01   0.07  -0.10    -0.04   0.02   0.01    -0.03   0.06   0.06
  12   6    -0.07  -0.02   0.06    -0.03   0.02  -0.01     0.12   0.12   0.07
  13   6    -0.00  -0.08  -0.02    -0.01  -0.03  -0.01     0.10   0.20   0.11
  14  16    -0.13   0.27   0.00    -0.08   0.09   0.13     0.11  -0.27  -0.28
  15  15    -0.16  -0.34   0.10    -0.00   0.01   0.06     0.01  -0.01  -0.13
  16  16    -0.05   0.11  -0.21     0.07   0.02   0.07    -0.16  -0.03  -0.12
  17   8     0.34   0.26  -0.00     0.10   0.00  -0.21    -0.22  -0.02   0.41
  18   6     0.18  -0.06   0.15    -0.12   0.06  -0.09     0.23  -0.11   0.17
  19   8    -0.33  -0.15  -0.09     0.10  -0.06  -0.05    -0.20   0.13   0.10
  20   6     0.12   0.10   0.00    -0.01  -0.08   0.02    -0.01   0.16  -0.04
  21   1     0.00  -0.03   0.02    -0.19  -0.17   0.24    -0.09  -0.07   0.11
  22   1    -0.00   0.01  -0.02    -0.01   0.30   0.02    -0.01   0.13   0.01
  23   1     0.01  -0.04  -0.03     0.13  -0.20  -0.20     0.06  -0.09  -0.09
  24   1    -0.01   0.01  -0.01     0.01   0.18  -0.17     0.00   0.07  -0.07
  25   1     0.00   0.01  -0.01     0.21  -0.01  -0.14     0.09  -0.00  -0.06
  26   1     0.04   0.01  -0.02     0.05  -0.04  -0.11     0.02  -0.01  -0.04
  27   1     0.07   0.02   0.04     0.07   0.06  -0.02     0.02   0.03  -0.02
  28   1    -0.05   0.02   0.04    -0.00   0.01  -0.00     0.05   0.04   0.02
  29   1    -0.00  -0.04   0.04    -0.01   0.01  -0.00     0.03   0.05   0.02
  30   1     0.07   0.03  -0.14     0.01  -0.01   0.01    -0.01   0.05   0.04
  31   1    -0.07   0.06   0.08    -0.01  -0.02  -0.01     0.04   0.06   0.03
  32   1     0.02  -0.18   0.01    -0.00  -0.02  -0.00     0.04   0.09   0.04
  33   1     0.02  -0.01   0.01    -0.07   0.02  -0.06     0.15  -0.05   0.11
  34   1     0.01  -0.06   0.04    -0.03   0.02   0.02     0.07  -0.04  -0.06
  35   1     0.11  -0.04   0.09    -0.04   0.02  -0.02     0.07  -0.03   0.03
  36   1     0.05   0.10  -0.01    -0.01  -0.05   0.01     0.01   0.10  -0.01
  37   1     0.11  -0.05   0.04    -0.02  -0.01   0.01     0.04   0.01  -0.03
  38   1     0.04   0.08  -0.01    -0.00  -0.02   0.00    -0.01   0.03  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   338.8414               357.2014               378.3735
 Red. masses --    14.6456                14.5447                13.7185
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    29.9773                 4.6987                 4.6207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.05   0.05     0.04   0.23   0.20     0.05   0.17   0.17
   2   6    -0.03   0.02   0.09     0.08   0.01   0.19     0.04   0.04   0.17
   3   8    -0.07   0.06  -0.05    -0.22   0.00  -0.08    -0.25   0.03  -0.09
   4   6    -0.02   0.03  -0.03    -0.21  -0.11  -0.11    -0.06  -0.11   0.00
   5   8     0.01   0.03  -0.02     0.10  -0.22  -0.02     0.05  -0.23  -0.08
   6   6    -0.02   0.00  -0.08    -0.09  -0.04  -0.28     0.33  -0.00  -0.10
   7   6    -0.01  -0.10  -0.10     0.18   0.15  -0.35    -0.07  -0.06   0.16
   8   1    -0.02  -0.05  -0.04     0.03   0.04  -0.11    -0.06  -0.00   0.02
   9   6     0.03  -0.08  -0.03     0.10   0.03  -0.09    -0.01  -0.00   0.08
  10   8    -0.08  -0.49  -0.17     0.01  -0.11   0.10     0.05   0.09  -0.02
  11   8    -0.06   0.01   0.08    -0.05  -0.02   0.17     0.02   0.09  -0.07
  12   6     0.26   0.14   0.12    -0.05   0.04  -0.06    -0.06   0.03   0.02
  13   6     0.19   0.36   0.20    -0.01  -0.07  -0.04    -0.02  -0.05  -0.02
  14  16    -0.33  -0.07   0.02     0.28   0.12   0.12    -0.21  -0.04   0.04
  15  15     0.00   0.02   0.07    -0.13  -0.12   0.12     0.06   0.14  -0.20
  16  16     0.08   0.04   0.08     0.05   0.05  -0.01    -0.15  -0.12  -0.17
  17   8     0.12   0.04  -0.18     0.01  -0.02  -0.00     0.01   0.17   0.06
  18   6    -0.08   0.02  -0.07    -0.01   0.00  -0.00     0.08  -0.02   0.07
  19   8     0.11  -0.08  -0.11    -0.19  -0.03   0.00     0.22   0.00   0.12
  20   6     0.01  -0.08   0.01     0.02   0.06  -0.01    -0.01  -0.16   0.04
  21   1     0.02   0.03  -0.02    -0.05   0.08  -0.00    -0.03   0.06   0.01
  22   1     0.00  -0.01   0.01     0.02   0.09   0.08     0.02   0.07   0.06
  23   1    -0.01   0.04   0.04     0.03   0.11   0.10     0.03   0.08   0.08
  24   1     0.00  -0.02   0.04     0.03  -0.00   0.08     0.02   0.01   0.07
  25   1    -0.03   0.02   0.04    -0.00   0.02   0.07    -0.01   0.03   0.07
  26   1    -0.01   0.01  -0.04     0.02  -0.09  -0.04     0.14  -0.06  -0.26
  27   1     0.00   0.02  -0.02    -0.07   0.05  -0.10     0.27   0.12   0.05
  28   1     0.09   0.04   0.03     0.02  -0.02  -0.05    -0.04   0.02   0.02
  29   1     0.07   0.07   0.04    -0.03   0.06  -0.04    -0.01  -0.02   0.02
  30   1    -0.04   0.09   0.04     0.02  -0.03   0.04     0.03  -0.01  -0.01
  31   1     0.08   0.14   0.07    -0.00  -0.06  -0.04    -0.02  -0.02  -0.01
  32   1     0.07   0.16   0.08    -0.01  -0.00  -0.02    -0.01  -0.05  -0.01
  33   1    -0.06   0.01  -0.05    -0.00   0.01  -0.00     0.03  -0.02   0.02
  34   1    -0.02   0.01   0.02    -0.00   0.00   0.01     0.01  -0.03  -0.02
  35   1    -0.02   0.01  -0.00    -0.00   0.00  -0.01     0.05  -0.01   0.05
  36   1    -0.00  -0.05   0.01     0.01   0.06  -0.01    -0.01  -0.08   0.02
  37   1    -0.02  -0.01   0.01     0.05  -0.02   0.01    -0.05   0.00  -0.02
  38   1    -0.00  -0.01   0.00     0.01   0.03  -0.01    -0.01  -0.08   0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   397.5607               411.2381               438.9129
 Red. masses --    16.6744                15.8820                25.9161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0814                 0.6868               120.7568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.06   0.06     0.00   0.02   0.02     0.01   0.04   0.03
   2   6     0.00   0.02   0.07     0.03  -0.03  -0.00     0.07  -0.05  -0.02
   3   8    -0.12   0.02  -0.03    -0.02  -0.05   0.00    -0.01  -0.04  -0.07
   4   6     0.00  -0.06   0.03    -0.03  -0.04  -0.01    -0.02   0.02  -0.08
   5   8     0.03  -0.13  -0.06     0.03  -0.08  -0.01    -0.02   0.11   0.06
   6   6     0.24   0.01   0.00     0.03   0.01   0.01    -0.12  -0.03  -0.02
   7   6    -0.08  -0.06   0.17    -0.06   0.08   0.09    -0.02   0.02   0.00
   8   1    -0.03   0.02   0.05    -0.00   0.07   0.04    -0.03  -0.03  -0.02
   9   6    -0.10  -0.01   0.06    -0.32  -0.01  -0.04     0.04   0.00  -0.01
  10   8    -0.03   0.13  -0.05    -0.32   0.09  -0.12     0.00  -0.09  -0.02
  11   8     0.01  -0.00  -0.11    -0.05  -0.34  -0.19     0.02  -0.03   0.02
  12   6     0.02  -0.04   0.02     0.28  -0.32  -0.03     0.01  -0.03  -0.01
  13   6    -0.00   0.03   0.02     0.02   0.20   0.09    -0.01  -0.01  -0.01
  14  16    -0.03  -0.04  -0.23     0.31   0.28   0.13    -0.25   0.21   0.46
  15  15     0.19  -0.16   0.15    -0.06   0.00  -0.02     0.47  -0.11  -0.26
  16  16     0.11   0.15   0.29    -0.04  -0.04  -0.08    -0.14  -0.10  -0.22
  17   8    -0.03  -0.40  -0.06     0.01   0.08   0.02     0.06  -0.31   0.07
  18   6    -0.12   0.02  -0.10     0.03  -0.00   0.03     0.02  -0.00   0.05
  19   8    -0.25   0.10  -0.19     0.01  -0.00   0.07    -0.06   0.20   0.06
  20   6    -0.03   0.29  -0.10     0.00  -0.04   0.02    -0.04   0.19  -0.06
  21   1    -0.01   0.02   0.01    -0.02   0.00  -0.00    -0.03   0.01  -0.01
  22   1     0.01   0.02   0.02     0.00   0.02   0.01     0.01   0.03   0.03
  23   1     0.01   0.03   0.03     0.01   0.01   0.01     0.01   0.02   0.02
  24   1     0.01   0.00   0.03     0.01   0.00  -0.00     0.02  -0.01  -0.01
  25   1    -0.01   0.02   0.03     0.02  -0.01  -0.01     0.03  -0.01  -0.00
  26   1     0.09  -0.02  -0.16     0.02  -0.02  -0.02    -0.05   0.01   0.06
  27   1     0.19   0.07   0.06     0.04   0.01   0.02    -0.07  -0.05  -0.02
  28   1    -0.01   0.01   0.02     0.06  -0.08   0.00     0.00  -0.01  -0.01
  29   1     0.02  -0.03   0.02     0.08  -0.09  -0.01    -0.00  -0.01  -0.01
  30   1    -0.02   0.01  -0.01    -0.18   0.05  -0.04    -0.01  -0.00  -0.00
  31   1     0.00   0.03   0.02     0.05   0.15   0.08    -0.00  -0.00  -0.00
  32   1     0.00   0.01   0.01     0.05   0.15   0.07    -0.00   0.00  -0.00
  33   1    -0.04   0.03  -0.03     0.01  -0.01   0.01    -0.00   0.01   0.01
  34   1     0.01   0.05   0.04    -0.00  -0.01  -0.01     0.03   0.03   0.06
  35   1    -0.09   0.03  -0.09     0.02  -0.00   0.02    -0.03   0.01  -0.03
  36   1     0.01   0.12  -0.03    -0.00  -0.01   0.00    -0.01   0.07  -0.02
  37   1     0.05   0.03   0.01    -0.00  -0.01  -0.00     0.00   0.04  -0.03
  38   1    -0.01   0.12  -0.03     0.00  -0.03   0.01    -0.01   0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   445.3924               567.5378               638.6757
 Red. masses --    12.3059                12.5405                22.8866
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6604                28.0760               178.8885
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.20   0.16     0.02   0.04   0.03    -0.00  -0.00  -0.01
   2   6     0.31  -0.20  -0.04     0.11  -0.13  -0.03     0.04  -0.09  -0.02
   3   8    -0.19  -0.19  -0.36    -0.21  -0.12  -0.11    -0.06  -0.09   0.06
   4   6    -0.01   0.04  -0.23     0.27   0.02   0.21    -0.03   0.07   0.06
   5   8    -0.12   0.36   0.17    -0.07  -0.06  -0.14     0.07  -0.06  -0.11
   6   6    -0.07  -0.11   0.11     0.18   0.10   0.29    -0.04   0.17   0.04
   7   6    -0.05  -0.05   0.22     0.26  -0.09  -0.15    -0.02   0.13   0.03
   8   1     0.01   0.02   0.08     0.12  -0.17  -0.03    -0.02   0.03  -0.00
   9   6    -0.01  -0.05   0.12     0.02   0.10  -0.44     0.03   0.08   0.04
  10   8     0.05  -0.04  -0.08    -0.13   0.21   0.23    -0.01  -0.09  -0.04
  11   8     0.06   0.03  -0.07    -0.23  -0.08   0.08     0.09  -0.00   0.04
  12   6    -0.01  -0.01  -0.00     0.02   0.02   0.01     0.01  -0.05  -0.02
  13   6    -0.01  -0.02  -0.01     0.04   0.05   0.02    -0.02  -0.03  -0.02
  14  16     0.07  -0.06  -0.13    -0.17  -0.05  -0.02    -0.05   0.01   0.07
  15  15    -0.09   0.03   0.05     0.02   0.01   0.01     0.19   0.00  -0.53
  16  16     0.04   0.03   0.07    -0.00  -0.00  -0.03     0.15   0.16   0.40
  17   8    -0.02   0.06  -0.02     0.01  -0.01  -0.00    -0.15   0.19   0.04
  18   6    -0.01  -0.00  -0.02     0.00   0.00   0.00    -0.03  -0.00  -0.05
  19   8     0.01  -0.04  -0.02    -0.00  -0.01  -0.00    -0.33  -0.27   0.00
  20   6     0.01  -0.03   0.01    -0.00  -0.00  -0.00     0.05  -0.18   0.07
  21   1    -0.16   0.06  -0.05    -0.07   0.01  -0.04    -0.03  -0.00  -0.02
  22   1     0.05   0.16   0.14     0.02   0.06   0.05     0.00   0.02   0.00
  23   1     0.03   0.13   0.11     0.02   0.05   0.04     0.01   0.01   0.01
  24   1     0.08  -0.01  -0.02     0.02   0.02  -0.02    -0.00   0.03  -0.02
  25   1     0.11  -0.04   0.00     0.06  -0.04  -0.02     0.05  -0.04  -0.03
  26   1    -0.06   0.02   0.13     0.01   0.08   0.16    -0.01   0.04   0.00
  27   1    -0.06  -0.17   0.01    -0.04   0.01   0.04    -0.02   0.07   0.01
  28   1    -0.02   0.01   0.01     0.04  -0.00  -0.01     0.00  -0.02  -0.01
  29   1     0.00  -0.03   0.01    -0.00   0.06  -0.00    -0.00  -0.02  -0.01
  30   1     0.01  -0.00  -0.01    -0.02   0.01   0.00    -0.01  -0.01  -0.01
  31   1    -0.01  -0.01  -0.00     0.02   0.02   0.01    -0.01  -0.01  -0.00
  32   1    -0.00  -0.02  -0.01     0.02   0.03   0.01    -0.01  -0.01  -0.00
  33   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.02   0.00
  34   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.03  -0.03  -0.07
  35   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.01   0.02
  36   1     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.02   0.01   0.01
  37   1    -0.00  -0.01   0.01     0.00  -0.00   0.00     0.07  -0.11   0.06
  38   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.01   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   642.2899               672.8952               702.8598
 Red. masses --    13.6353                11.7781                13.2884
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.9470                14.5396                12.4159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.02  -0.03     0.02   0.02   0.03     0.00   0.00   0.01
   2   6     0.11  -0.22  -0.06    -0.02   0.04   0.02    -0.03   0.05   0.01
   3   8    -0.17  -0.21   0.14    -0.19  -0.00  -0.08     0.02   0.00   0.02
   4   6    -0.05   0.21   0.18     0.51  -0.07   0.34    -0.05  -0.04  -0.06
   5   8     0.16  -0.13  -0.28    -0.18  -0.06  -0.08     0.00  -0.02   0.04
   6   6    -0.13   0.41   0.10    -0.03  -0.03  -0.19     0.19  -0.01   0.05
   7   6    -0.16   0.18   0.03    -0.05  -0.09  -0.25     0.51   0.42  -0.06
   8   1    -0.05   0.07   0.01    -0.08   0.13  -0.09     0.10   0.23  -0.02
   9   6     0.05   0.06   0.12    -0.15  -0.24   0.38    -0.14   0.07   0.29
  10   8     0.03  -0.20  -0.09     0.11   0.08  -0.10    -0.09   0.02  -0.13
  11   8     0.18   0.02   0.05    -0.01   0.04  -0.14     0.09   0.04  -0.04
  12   6    -0.00  -0.04  -0.02    -0.02   0.07   0.01     0.06  -0.15  -0.05
  13   6    -0.03  -0.04  -0.02     0.02   0.02   0.02    -0.04  -0.05  -0.03
  14  16     0.01  -0.04  -0.06     0.08   0.08   0.07    -0.33  -0.19  -0.05
  15  15    -0.09  -0.01   0.21    -0.01  -0.04  -0.05    -0.00   0.01   0.06
