 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.686910   -1.025520   -1.411878
    2          6             0        4.263014   -1.039030   -1.934568
    3          8             0        3.349216   -1.466636   -0.902080
    4         15             0        2.390685   -0.452806   -0.137260
    5         16             0        3.258099    1.151987    0.587263
    6          8             0        1.705642   -1.425285    0.903035
    7          6             0        2.164260   -1.578278    2.269852
    8          6             0        1.254214   -0.819460    3.214375
    9         16             0        0.820908   -0.138173   -1.523321
   10          6             0        0.149312    1.385451   -0.795136
   11         16             0       -0.877336    1.100513    0.665218
   12         15             0       -2.589809    0.343221   -0.360743
   13         16             0       -2.979884    1.154134   -2.097698
   14          8             0       -3.765257    0.437614    0.705713
   15          6             0       -4.668444    1.554281    0.788569
   16          6             0       -4.017745    2.781413    1.394192
   17          8             0       -2.362148   -1.211872   -0.504627
   18          6             0       -1.740004   -2.097729    0.453738
   19          6             0       -2.465304   -2.130531    1.781806
   20          1             0        5.791731   -0.285205   -0.621799
   21          1             0        5.950172   -2.003011   -1.017863
   22          1             0        6.360854   -0.773208   -2.224619
   23          1             0        4.142595   -1.764989   -2.740892
   24          1             0        3.970312   -0.047671   -2.292030
   25          1             0        2.132985   -2.652973    2.455219
   26          1             0        3.194228   -1.220626    2.347535
   27          1             0        0.226470   -1.149241    3.094024
   28          1             0        1.572276   -0.998737    4.236363
   29          1             0        1.304152    0.247588    3.007165
   30          1             0       -0.453904    1.855142   -1.573066
   31          1             0        0.973723    2.027660   -0.483455
   32          1             0       -5.044075    1.773430   -0.216068
   33          1             0       -5.481944    1.183501    1.414207
   34          1             0       -3.560299    2.537785    2.349303
   35          1             0       -3.252409    3.170319    0.724865
   36          1             0       -4.774330    3.545704    1.543382
   37          1             0       -1.769904   -3.066215   -0.047880
   38          1             0       -0.698340   -1.790189    0.582762
   39          1             0       -2.408242   -1.158770    2.268546
   40          1             0       -3.511145   -2.385949    1.633053
   41          1             0       -2.001211   -2.878533    2.418062
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.3619                53.1936                54.1563
 Red. masses --    23.3952                22.0977                20.7731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2005                 0.1878                 3.2349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01  -0.01   0.09     0.08  -0.05   0.02    -0.28   0.34  -0.14
   9  16    -0.19  -0.08   0.08    -0.30  -0.21   0.02     0.11  -0.05  -0.13
  10   6     0.04   0.07  -0.07    -0.03  -0.09   0.07     0.05  -0.06  -0.04
  11  16     0.04   0.46  -0.07     0.11  -0.15   0.21     0.25  -0.19   0.03
  12  15     0.18   0.10  -0.03     0.14  -0.01   0.07     0.13  -0.01   0.12
  13  16    -0.04   0.11   0.03     0.49   0.15   0.06     0.08   0.20   0.23
  14   8     0.13  -0.15   0.01     0.00   0.02  -0.07     0.13  -0.01   0.13
  15   6    -0.02  -0.24   0.05     0.05   0.06  -0.08    -0.00  -0.09  -0.01
  16   6    -0.15  -0.18   0.07     0.08   0.02  -0.04    -0.11   0.05  -0.18
  17   8     0.36   0.11  -0.10     0.03  -0.01   0.02     0.04  -0.01  -0.02
  18   6     0.24   0.06  -0.07    -0.03  -0.05   0.02     0.00  -0.06  -0.04
  19   6     0.14  -0.04  -0.13    -0.05  -0.03   0.01     0.01  -0.06  -0.04
  20   1    -0.04  -0.02   0.01    -0.01   0.02   0.05    -0.04   0.09  -0.07
  21   1    -0.03  -0.02   0.03    -0.01   0.02   0.04     0.02   0.08  -0.03
  22   1    -0.03  -0.03   0.02     0.02   0.03   0.06    -0.05   0.07  -0.07
  23   1    -0.02  -0.04   0.02     0.03   0.04   0.01    -0.02  -0.03  -0.00
  24   1    -0.03  -0.04  -0.00     0.02   0.03   0.02    -0.08  -0.03  -0.05
  25   1     0.01   0.01   0.02     0.03  -0.00  -0.01    -0.07   0.06   0.07
  26   1    -0.01   0.02   0.01     0.01   0.01  -0.02    -0.06   0.04   0.04
  27   1    -0.00  -0.01   0.04     0.02  -0.02   0.01    -0.08   0.10  -0.05
  28   1     0.01  -0.00   0.02     0.04  -0.01   0.00    -0.11   0.14  -0.02
  29   1    -0.01  -0.00   0.03     0.01  -0.01   0.01    -0.07   0.09  -0.09
  30   1     0.02   0.02  -0.03    -0.02  -0.01   0.04    -0.01  -0.02  -0.00
  31   1     0.03   0.01  -0.04     0.01  -0.04   0.00     0.01  -0.01  -0.03
  32   1    -0.02  -0.07   0.02     0.03   0.02  -0.03    -0.01  -0.07  -0.01
  33   1     0.01  -0.10   0.01     0.00   0.02  -0.03     0.01  -0.03   0.02
  34   1    -0.03  -0.04   0.02     0.01  -0.00  -0.01    -0.03   0.06  -0.04
  35   1    -0.05  -0.03   0.02     0.03   0.00  -0.00    -0.04   0.00  -0.07
  36   1    -0.07  -0.07   0.02     0.03   0.01  -0.02    -0.05   0.00  -0.08
  37   1     0.09   0.02  -0.04    -0.02  -0.01   0.00    -0.01  -0.01  -0.02
  38   1     0.06   0.02   0.01    -0.01  -0.03   0.01     0.00  -0.03  -0.01
  39   1     0.02  -0.02  -0.02    -0.01  -0.01   0.00     0.00  -0.02  -0.01
  40   1     0.05  -0.02  -0.06    -0.02   0.00  -0.00     0.00  -0.02  -0.01
  41   1     0.03  -0.02  -0.04    -0.02  -0.01   0.00     0.00  -0.02  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    64.9264                65.8249                67.6648
 Red. masses --    15.0360                12.9289                12.5349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7631                 5.8257                 2.7269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.11   0.40     0.03  -0.25  -0.04     0.02  -0.10  -0.29
   2   6     0.25   0.09   0.07     0.01  -0.04   0.01    -0.06  -0.02  -0.08
   3   8     0.01  -0.03  -0.22    -0.00   0.05   0.04     0.10   0.06   0.09
   4  15     0.06  -0.10  -0.19    -0.06   0.05   0.02     0.10   0.11   0.05
   5  16     0.18  -0.19  -0.15    -0.18   0.04   0.19     0.02   0.22  -0.09
   6   8     0.06  -0.12  -0.16    -0.05  -0.01  -0.03     0.07   0.10   0.05
   7   6    -0.03  -0.06  -0.11     0.11  -0.14  -0.09     0.04  -0.03   0.03
   8   6    -0.11  -0.07  -0.17     0.33  -0.04   0.05    -0.20  -0.39   0.10
   9  16    -0.07   0.02  -0.03     0.00   0.10  -0.03     0.07  -0.08   0.05
  10   6     0.01   0.02   0.01    -0.04   0.02   0.03     0.03  -0.02  -0.05
  11  16     0.01   0.14   0.05    -0.00  -0.07   0.08     0.12   0.10  -0.01
  12  15    -0.01   0.06   0.14    -0.03  -0.00   0.07     0.07   0.05   0.10
  13  16    -0.13  -0.05   0.12    -0.13   0.15   0.17     0.04  -0.06   0.06
  14   8     0.01   0.06   0.12    -0.02  -0.04   0.07     0.07   0.09   0.09
  15   6    -0.12  -0.04  -0.06    -0.09  -0.08  -0.09    -0.06  -0.01  -0.08
  16   6    -0.26   0.09  -0.16    -0.10   0.11  -0.49    -0.22   0.11  -0.17
  17   8     0.03   0.04   0.13     0.00   0.00  -0.02     0.05   0.03   0.09
  18   6     0.02   0.05   0.12     0.09   0.00  -0.08    -0.07  -0.03   0.09
  19   6    -0.05  -0.00   0.09     0.23   0.05   0.01    -0.29  -0.19  -0.04
  20   1    -0.02   0.02   0.13     0.05  -0.08  -0.01     0.05  -0.03  -0.09
  21   1     0.02   0.03   0.12    -0.02  -0.09  -0.02     0.01  -0.03  -0.09
  22   1     0.09   0.05   0.16     0.01  -0.09  -0.02    -0.02  -0.04  -0.11
  23   1     0.13   0.04  -0.00    -0.03  -0.00  -0.00    -0.06  -0.00  -0.02
  24   1     0.09   0.03   0.02     0.04   0.00   0.01    -0.01  -0.00  -0.01
  25   1    -0.00  -0.02  -0.02    -0.01  -0.04  -0.04     0.08  -0.02  -0.04
  26   1    -0.01  -0.01  -0.01     0.05  -0.08  -0.06    -0.01   0.06   0.04
  27   1    -0.03  -0.03  -0.06     0.08   0.03   0.04    -0.03  -0.18   0.00
  28   1    -0.04  -0.01  -0.04     0.12  -0.03   0.00    -0.06  -0.13   0.03
  29   1    -0.04  -0.02  -0.06     0.13  -0.01   0.02    -0.13  -0.10   0.07
  30   1     0.01   0.01   0.01    -0.02   0.00   0.01     0.00  -0.02  -0.02
  31   1     0.01  -0.00   0.00    -0.02   0.01   0.01     0.01   0.00  -0.03
  32   1    -0.03  -0.05  -0.03    -0.07  -0.10  -0.03    -0.01  -0.04  -0.04
  33   1    -0.03  -0.02  -0.02     0.01   0.00   0.03    -0.02  -0.01  -0.03
  34   1    -0.08   0.07  -0.03     0.01   0.11  -0.14    -0.07   0.07  -0.03
  35   1    -0.08   0.02  -0.05    -0.06  -0.01  -0.20    -0.06   0.03  -0.05
  36   1    -0.10   0.01  -0.08    -0.03   0.03  -0.17    -0.08   0.02  -0.08
  37   1     0.02   0.02   0.03     0.00  -0.00  -0.02     0.02   0.01  -0.00
  38   1     0.00   0.02   0.05     0.03  -0.01  -0.06    -0.03   0.01   0.08
  39   1    -0.03  -0.00   0.03     0.08   0.02  -0.01    -0.12  -0.07   0.02
  40   1    -0.01  -0.01   0.01     0.06   0.02   0.04    -0.07  -0.06  -0.07
  41   1    -0.02   0.00   0.03     0.09   0.02  -0.00    -0.11  -0.07  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.1387                73.3351                70.3807
 Red. masses --    12.0112                11.9809                 9.6028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5760                 2.0998                 0.3572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.45  -0.06     0.11  -0.26  -0.10     0.02  -0.08   0.01
   2   6     0.13   0.13  -0.03     0.07  -0.03  -0.01     0.02   0.01   0.01
   3   8     0.07   0.14  -0.12     0.11   0.03   0.04    -0.00   0.01  -0.01
   4  15     0.04   0.04  -0.03     0.04   0.01  -0.04    -0.02  -0.01  -0.00
   5  16    -0.15   0.09   0.08    -0.13   0.06   0.07    -0.03  -0.05   0.11
   6   8     0.18  -0.13  -0.07     0.01  -0.03  -0.07    -0.01  -0.03  -0.02
   7   6    -0.07   0.12   0.04    -0.03  -0.02  -0.05     0.08  -0.02  -0.05
   8   6    -0.28   0.18  -0.21    -0.01   0.05  -0.08     0.41   0.35  -0.02
   9  16    -0.14  -0.01   0.14     0.11  -0.02  -0.12     0.02   0.04  -0.03
  10   6    -0.03   0.03   0.07     0.02  -0.04  -0.05     0.02   0.03  -0.03
  11  16    -0.11   0.13   0.09     0.08  -0.08  -0.04     0.05   0.09  -0.03
  12  15     0.01  -0.02   0.02     0.00   0.03  -0.01     0.04   0.03   0.01
  13  16    -0.04  -0.06   0.02     0.19   0.14  -0.00     0.03  -0.06  -0.02
  14   8    -0.01  -0.07   0.01    -0.05  -0.01  -0.07     0.05   0.04   0.03
  15   6     0.08   0.00   0.07    -0.17  -0.11  -0.07    -0.02  -0.02  -0.00
  16   6     0.21  -0.02  -0.02    -0.42  -0.17   0.31    -0.12  -0.01   0.09
  17   8     0.09   0.00  -0.01    -0.02   0.01   0.03     0.03   0.02   0.01
  18   6     0.06  -0.02  -0.02    -0.04   0.07   0.11    -0.13  -0.05   0.05
  19   6    -0.01  -0.10  -0.06     0.05   0.31   0.17    -0.45  -0.29  -0.13
  20   1     0.11  -0.19   0.03     0.07  -0.09  -0.02     0.01  -0.03   0.01
  21   1    -0.05  -0.18  -0.08    -0.00  -0.09  -0.05    -0.01  -0.03  -0.01
  22   1     0.06  -0.14  -0.01     0.03  -0.09  -0.04     0.01  -0.02   0.01
  23   1    -0.03   0.11  -0.06    -0.02   0.01  -0.01    -0.00   0.01  -0.01
  24   1     0.12   0.09   0.07     0.05   0.01   0.02     0.02   0.01   0.02
  25   1    -0.01   0.04   0.05    -0.02  -0.00  -0.01    -0.06   0.00   0.02
  26   1    -0.03   0.06   0.05    -0.00  -0.02  -0.01     0.06  -0.09  -0.05
  27   1    -0.07   0.03  -0.09    -0.01   0.02  -0.02     0.09   0.19   0.03
  28   1    -0.12   0.09  -0.04    -0.01   0.02  -0.02     0.13   0.10  -0.01
  29   1    -0.09   0.05  -0.09     0.01   0.01  -0.03     0.21   0.09  -0.03
  30   1     0.00   0.01   0.02    -0.00  -0.02  -0.01     0.00   0.01  -0.01
  31   1    -0.00  -0.00   0.02    -0.00  -0.00  -0.02     0.01   0.01  -0.01
  32   1    -0.00   0.00   0.03     0.01   0.01  -0.03     0.01  -0.00  -0.01
  33   1     0.03   0.02   0.04    -0.08  -0.09  -0.09    -0.01  -0.02  -0.02
  34   1     0.09  -0.01  -0.02    -0.18  -0.09   0.11    -0.05  -0.01   0.03
  35   1     0.04  -0.02  -0.03    -0.08  -0.00   0.16    -0.03   0.01   0.05
  36   1     0.08   0.01   0.01    -0.15  -0.07   0.07    -0.05  -0.01   0.02
  37   1     0.03   0.00  -0.02    -0.05   0.00   0.07     0.02   0.00  -0.02
  38   1     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.05   0.01   0.10
  39   1    -0.02  -0.04  -0.00     0.05   0.11   0.01    -0.18  -0.10   0.00
  40   1     0.00  -0.04  -0.04     0.01   0.11   0.08    -0.11  -0.10  -0.12
  41   1    -0.01  -0.03  -0.02     0.01   0.10   0.06    -0.16  -0.10  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.6456               114.7910               118.7888
 Red. masses --    11.3814                12.7048                13.1384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8442                 6.2135                 3.3178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07   0.01     0.10   0.10  -0.03     0.08   0.06  -0.15
   2   6     0.03   0.00  -0.01     0.12  -0.47  -0.07    -0.00   0.20   0.09
   3   8     0.03   0.01  -0.01     0.16  -0.09   0.13     0.15   0.05   0.18
   4  15     0.03   0.01  -0.02     0.15   0.00  -0.08     0.03   0.04   0.07
   5  16     0.02   0.01   0.01    -0.24   0.17   0.02     0.26   0.05  -0.22
   6   8     0.01  -0.00  -0.02     0.03  -0.03  -0.13    -0.25   0.09  -0.07
   7   6     0.02  -0.03  -0.02    -0.07  -0.09  -0.10    -0.38  -0.32  -0.06
   8   6     0.01  -0.06  -0.01    -0.04   0.01  -0.15    -0.01   0.09  -0.03
   9  16     0.03  -0.00  -0.01     0.06   0.07   0.02    -0.04  -0.20   0.10
  10   6     0.00  -0.00  -0.01    -0.00  -0.00   0.10    -0.01  -0.08  -0.00
  11  16    -0.01   0.03  -0.03    -0.16   0.11   0.10    -0.06   0.08   0.02
  12  15     0.03  -0.07  -0.06    -0.09   0.05   0.04    -0.03   0.00   0.04
  13  16    -0.09   0.20   0.09     0.04   0.04   0.00     0.07   0.02   0.02
  14   8    -0.00  -0.27  -0.06    -0.16  -0.05  -0.07    -0.06  -0.04  -0.02
  15   6     0.04  -0.22   0.12    -0.05   0.02   0.02    -0.03  -0.01   0.01
  16   6     0.23  -0.18  -0.16     0.08  -0.04   0.01     0.04  -0.02  -0.05
  17   8     0.20  -0.02  -0.11     0.03   0.04   0.09     0.02   0.01   0.04
  18   6    -0.18   0.03   0.19     0.13   0.11   0.08     0.05   0.02   0.02
  19   6    -0.39   0.37   0.09     0.01  -0.13   0.01     0.06  -0.02   0.03
  20   1    -0.00   0.03  -0.01    -0.03   0.14  -0.11     0.07  -0.02  -0.01
  21   1     0.01   0.03   0.01     0.09   0.10   0.13     0.03  -0.00  -0.10
  22   1     0.01   0.02   0.00     0.02  -0.04  -0.04    -0.01   0.05  -0.06
  23   1     0.02  -0.01   0.01     0.08  -0.28   0.10    -0.04   0.10  -0.01
  24   1    -0.00  -0.01  -0.01    -0.02  -0.21  -0.19    -0.01   0.08   0.09
  25   1     0.01  -0.01  -0.01    -0.06  -0.03  -0.03    -0.29  -0.10  -0.05
  26   1     0.00  -0.00  -0.01    -0.01  -0.06  -0.01    -0.05  -0.26   0.01
  27   1     0.01  -0.02   0.00    -0.02   0.03  -0.06    -0.05   0.19  -0.03
  28   1     0.01  -0.02  -0.00    -0.03  -0.00  -0.04    -0.05  -0.05  -0.01
  29   1    -0.00  -0.02   0.00     0.02   0.00  -0.05     0.17   0.02   0.02
  30   1     0.00  -0.00  -0.01     0.01   0.01   0.02     0.00  -0.03  -0.01
  31   1    -0.00   0.00  -0.00    -0.00  -0.01   0.04    -0.00  -0.02  -0.01
  32   1    -0.07  -0.08   0.06    -0.03   0.02   0.01    -0.02  -0.01   0.01
  33   1     0.06  -0.04   0.11    -0.01   0.02   0.02     0.00   0.00   0.02
  34   1     0.14  -0.03  -0.08     0.04  -0.03  -0.01     0.03  -0.00  -0.02
  35   1     0.02  -0.08  -0.12     0.02  -0.02  -0.01     0.00  -0.01  -0.03
  36   1     0.09  -0.04  -0.01     0.04   0.00   0.03     0.02   0.00  -0.00
  37   1    -0.08  -0.01   0.10     0.11   0.04   0.01     0.02   0.01   0.00
  38   1    -0.04  -0.04   0.09     0.02   0.09   0.06     0.01   0.01   0.01
  39   1    -0.06   0.12   0.00    -0.06  -0.04   0.03     0.00  -0.00   0.01
  40   1    -0.13   0.18  -0.01     0.02  -0.09  -0.03     0.02  -0.02   0.01
  41   1    -0.19   0.09   0.07     0.02  -0.03  -0.00     0.03   0.00   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   142.2666               140.0132               150.7648
 Red. masses --    18.7882                15.3833                17.3632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4067                 5.2317                14.1492
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.03  -0.02    -0.03  -0.01  -0.04    -0.02  -0.02  -0.01
   2   6     0.01  -0.09  -0.01    -0.05   0.10   0.02    -0.05   0.12   0.07
   3   8     0.04  -0.03   0.05    -0.02  -0.03   0.00     0.01  -0.10   0.04
   4  15     0.04  -0.06   0.05    -0.04  -0.08   0.03    -0.03  -0.20   0.07
   5  16    -0.15   0.17  -0.21    -0.07  -0.01  -0.12    -0.16   0.00  -0.27
   6   8     0.05  -0.10  -0.01    -0.01  -0.05   0.04     0.03  -0.15   0.08
   7   6    -0.07  -0.14   0.02    -0.01  -0.02   0.05     0.02  -0.03   0.10
   8   6    -0.00   0.04  -0.05    -0.00  -0.00   0.05    -0.01   0.00   0.05
   9  16    -0.01   0.13   0.17     0.08   0.07  -0.06     0.24   0.22  -0.12
  10   6     0.11   0.07   0.22     0.03  -0.02   0.09     0.08   0.03   0.10
  11  16     0.06  -0.07   0.22     0.06  -0.24   0.11     0.01  -0.18   0.03
  12  15     0.15   0.04  -0.03     0.04  -0.04  -0.06    -0.08   0.14  -0.07
  13  16    -0.28  -0.31  -0.09    -0.40   0.11   0.11     0.11  -0.10  -0.24
  14   8     0.23   0.10   0.11    -0.05  -0.00  -0.13    -0.01   0.02   0.01
  15   6     0.09   0.01  -0.03     0.09   0.13  -0.36    -0.13  -0.11   0.34
  16   6    -0.11   0.08   0.05     0.07  -0.05   0.03    -0.06   0.04  -0.04
