 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.916843   -1.586707   -0.733554
    2          6             0        4.854444   -0.197147   -0.132405
    3          8             0        3.613310    0.055301    0.551811
    4         15             0        2.228426    0.297295   -0.191472
    5         16             0        2.347607    1.220886   -1.920011
    6          8             0        1.380596    1.023180    0.936180
    7          6             0        1.336072    2.457851    1.057191
    8          6             0        2.652219    3.035402    1.533952
    9         16             0        1.333238   -1.605089   -0.160696
   10          6             0        0.086223   -1.408506   -1.487870
   11         16             0       -1.579080   -1.845186   -0.950282
   12         15             0       -2.107699   -0.021973    0.016972
   13         16             0       -1.589861    1.602310   -0.943654
   14          8             0       -1.488181   -0.060657    1.462221
   15          6             0       -1.671043   -1.158915    2.392989
   16          6             0       -2.754334   -0.838941    3.402046
   17          8             0       -3.659652   -0.223420    0.287968
   18          6             0       -4.642065   -0.185064   -0.770385
   19          6             0       -6.002599    0.040844   -0.139879
   20          1             0        4.706410   -2.339075    0.021870
   21          1             0        4.188990   -1.680896   -1.537843
   22          1             0        5.910927   -1.751518   -1.138321
   23          1             0        4.981193    0.562506   -0.910425
   24          1             0        5.610069   -0.064491    0.643639
   25          1             0        1.053233    2.877567    0.085387
   26          1             0        0.529701    2.633478    1.771088
   27          1             0        3.422327    2.882893    0.778693
   28          1             0        2.531447    4.101421    1.701716
   29          1             0        2.962491    2.555094    2.458207
   30          1             0        0.336122   -2.100119   -2.288313
   31          1             0        0.100328   -0.374285   -1.842377
   32          1             0       -1.909873   -2.065212    1.829549
   33          1             0       -0.696407   -1.270677    2.872450
   34          1             0       -3.715160   -0.731763    2.905884
   35          1             0       -2.810802   -1.649034    4.122843
   36          1             0       -2.522200    0.086463    3.922043
   37          1             0       -4.381681    0.624928   -1.458941
   38          1             0       -4.604265   -1.137513   -1.305306
   39          1             0       -6.007900    0.974338    0.416033
   40          1             0       -6.752460    0.089469   -0.923036
   41          1             0       -6.244450   -0.774643    0.535472
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.2113                55.0471                55.9310
 Red. masses --    26.4466                25.6361                23.1253
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3683                 2.3704                 3.1735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.02   0.02    -0.01   0.03   0.03     0.05   0.03  -0.01
  33   1    -0.02   0.04   0.01    -0.02   0.04   0.04     0.06   0.06  -0.05
  34   1    -0.02  -0.00   0.02    -0.03   0.03  -0.00     0.05   0.02   0.00
  35   1    -0.01   0.01   0.02    -0.04   0.03   0.01     0.08   0.03  -0.01
  36   1    -0.03   0.01   0.02    -0.04   0.03   0.01     0.06   0.04  -0.02
  37   1    -0.02  -0.03   0.00     0.02   0.03  -0.01    -0.03  -0.01   0.01
  38   1    -0.03  -0.03   0.01     0.01   0.03  -0.01    -0.05  -0.01   0.02
  39   1    -0.02  -0.01  -0.01     0.01   0.03  -0.02     0.01   0.01   0.05
  40   1    -0.02  -0.01  -0.00     0.01   0.04  -0.02    -0.03   0.01   0.06
  41   1    -0.04  -0.01   0.00     0.00   0.04  -0.02    -0.01   0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    56.6714                67.8200                69.1729
 Red. masses --    17.0770                22.7725                15.7325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9876                 6.8346                 6.9738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.08  -0.17     0.13   0.11  -0.15    -0.10  -0.31   0.10
   2   6     0.08  -0.06  -0.20     0.08   0.10  -0.14    -0.03  -0.23  -0.08
   3   8     0.17   0.06  -0.14     0.12   0.03  -0.09     0.01  -0.11  -0.06
   4  15     0.14   0.12  -0.00     0.05  -0.17   0.04    -0.02   0.04   0.04
   5  16    -0.09   0.10  -0.03    -0.35  -0.29  -0.05    -0.16   0.34   0.19
   6   8     0.24   0.11   0.08     0.08  -0.14   0.08     0.12  -0.00   0.15
   7   6     0.21   0.10   0.05    -0.01  -0.12   0.03     0.04   0.01   0.00
   8   6     0.23   0.08   0.03    -0.04  -0.04   0.01     0.07   0.11  -0.20
   9  16     0.05   0.17   0.22     0.13  -0.20   0.14    -0.03   0.04  -0.13
  10   6     0.04   0.02   0.10     0.08  -0.02   0.10    -0.01   0.03  -0.09
  11  16     0.10  -0.16   0.12     0.06   0.20   0.13    -0.02   0.09  -0.11
  12  15    -0.15  -0.17   0.01    -0.02   0.23   0.03     0.05   0.03   0.02
  13  16    -0.10  -0.15   0.08    -0.08   0.32   0.14     0.09   0.10   0.16
  14   8    -0.21  -0.09   0.05    -0.10   0.17   0.06     0.03   0.00   0.01
  15   6    -0.20  -0.08   0.04    -0.01   0.07  -0.03    -0.07   0.07   0.07
  16   6    -0.20  -0.06   0.02    -0.05  -0.08  -0.03    -0.05   0.22   0.04
  17   8    -0.12  -0.15  -0.12    -0.02   0.08  -0.07     0.04  -0.02   0.01
  18   6    -0.07   0.06  -0.13     0.05  -0.07  -0.13     0.07  -0.25  -0.04
  19   6    -0.05   0.21  -0.16    -0.02  -0.20  -0.22     0.02  -0.35  -0.11
  20   1    -0.02  -0.01  -0.04     0.06   0.03  -0.04    -0.03  -0.06   0.06
  21   1    -0.03  -0.01  -0.04     0.03   0.02  -0.03    -0.03  -0.11   0.03
  22   1    -0.02  -0.05  -0.06     0.04   0.04  -0.05    -0.03  -0.11   0.03
  23   1     0.03  -0.02  -0.06     0.00   0.03  -0.04    -0.01  -0.09  -0.05
  24   1     0.04  -0.03  -0.07     0.03   0.04  -0.05     0.00  -0.04  -0.04
  25   1     0.06   0.03   0.01    -0.01  -0.05   0.01    -0.02  -0.03  -0.00
  26   1     0.06   0.03   0.02    -0.01  -0.04   0.01     0.03   0.01   0.02
  27   1     0.06   0.02   0.01    -0.01  -0.00   0.00    -0.00   0.01  -0.08
  28   1     0.07   0.02   0.01    -0.03  -0.01  -0.00     0.02   0.04  -0.09
  29   1     0.07   0.02   0.01    -0.00  -0.00   0.01     0.05   0.07  -0.05
  30   1     0.03   0.01   0.03     0.01  -0.01   0.03    -0.01   0.00  -0.02
  31   1    -0.01   0.01   0.03     0.05  -0.01   0.03     0.00   0.01  -0.03
  32   1    -0.06  -0.02   0.01     0.02   0.03  -0.03    -0.04   0.02   0.03
  33   1    -0.06  -0.03   0.01    -0.00   0.03  -0.00    -0.02   0.00   0.02
  34   1    -0.06  -0.01   0.00    -0.01  -0.04  -0.01    -0.01   0.07   0.01
  35   1    -0.07  -0.02   0.01    -0.00  -0.04  -0.03    -0.03   0.08   0.03
  36   1    -0.05  -0.02   0.01    -0.04  -0.03   0.01     0.01   0.07  -0.01
  37   1     0.02   0.02  -0.02    -0.00  -0.02  -0.04    -0.00  -0.08  -0.03
  38   1    -0.05   0.02  -0.05     0.05  -0.02  -0.03     0.06  -0.09   0.02
  39   1     0.01   0.06  -0.04    -0.04  -0.06  -0.06    -0.03  -0.09  -0.05
  40   1    -0.01   0.09  -0.05     0.01  -0.08  -0.07     0.01  -0.14  -0.04
  41   1    -0.05   0.06  -0.05     0.01  -0.07  -0.07     0.02  -0.09  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.2530                73.9866                72.0720
 Red. masses --    20.1847                14.1137                11.8753
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6755                 6.6467                 3.6164
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.10  -0.26    -0.08  -0.23   0.31     0.05   0.06  -0.05
   2   6    -0.00   0.00  -0.05    -0.02  -0.10   0.03     0.05   0.07  -0.05
   3   8    -0.00  -0.17   0.02    -0.04   0.15  -0.10     0.06   0.06  -0.06
   4  15     0.04   0.01   0.02    -0.05   0.13  -0.17     0.06   0.00  -0.06
   5  16     0.35   0.08   0.08    -0.14  -0.00  -0.26     0.03  -0.14  -0.14
   6   8     0.06   0.05   0.01    -0.03   0.09  -0.12     0.04  -0.01  -0.04
   7   6     0.07   0.04   0.01     0.15   0.06   0.11     0.06  -0.02   0.10
   8   6     0.07   0.03   0.02     0.16  -0.18   0.39     0.02  -0.10   0.33
   9  16    -0.21   0.11   0.09    -0.04   0.14   0.00    -0.00   0.03   0.05
  10   6    -0.15   0.02   0.06    -0.04  -0.00   0.01     0.05   0.02  -0.03
  11  16    -0.20  -0.03   0.21    -0.02   0.01   0.13     0.04   0.04  -0.18
  12  15    -0.08   0.10   0.01    -0.00   0.07   0.02     0.04  -0.01  -0.08
  13  16     0.29  -0.14  -0.20    -0.11   0.02  -0.12     0.11  -0.01  -0.04
  14   8    -0.11   0.11   0.03     0.02   0.11   0.01     0.01  -0.04  -0.05
  15   6     0.03   0.02  -0.03     0.16   0.03  -0.03    -0.29   0.07   0.02
  16   6    -0.00  -0.18  -0.01     0.13  -0.15  -0.01    -0.31   0.34  -0.08
  17   8    -0.08   0.24  -0.01     0.00   0.03   0.03     0.04  -0.02   0.01
  18   6    -0.06  -0.05  -0.03     0.05  -0.08  -0.02    -0.09  -0.07   0.14
  19   6    -0.12  -0.35  -0.04     0.00  -0.15  -0.10    -0.03  -0.23   0.33
  20   1     0.02  -0.01  -0.11    -0.05  -0.02   0.13     0.02   0.02  -0.01
  21   1    -0.00   0.06  -0.07    -0.01  -0.10   0.08     0.01   0.02  -0.01
  22   1     0.00   0.05  -0.09    -0.02  -0.10   0.11     0.01   0.02  -0.02
  23   1    -0.01   0.03   0.02     0.02  -0.07  -0.03     0.01   0.02  -0.02
  24   1     0.00  -0.03  -0.01    -0.02  -0.00   0.01     0.01   0.02  -0.02
  25   1     0.02   0.01   0.00     0.09   0.07   0.04     0.05   0.02   0.03
  26   1     0.02   0.01   0.00     0.02   0.01   0.01    -0.01  -0.02   0.01
  27   1     0.02   0.01   0.01     0.07  -0.04   0.13     0.03  -0.01   0.12
  28   1     0.02   0.01   0.01     0.07  -0.06   0.16     0.00  -0.03   0.12
  29   1     0.02   0.00   0.01    -0.01  -0.11   0.10    -0.03  -0.06   0.09
  30   1    -0.04   0.00   0.02    -0.01  -0.01   0.01     0.02   0.00  -0.00
  31   1    -0.05   0.00   0.01    -0.02  -0.01  -0.01     0.02   0.00  -0.01
  32   1     0.04   0.01  -0.02     0.08   0.01  -0.02    -0.12   0.02   0.02
  33   1     0.01   0.03  -0.01     0.05   0.04  -0.01    -0.10  -0.02   0.03
  34   1    -0.00  -0.07  -0.00     0.04  -0.06  -0.00    -0.08   0.12  -0.04
  35   1     0.02  -0.07  -0.02     0.06  -0.06  -0.02    -0.14   0.12  -0.00
  36   1    -0.03  -0.06   0.02     0.01  -0.05   0.02    -0.06   0.10  -0.04
  37   1    -0.07  -0.00  -0.01     0.01  -0.02  -0.01    -0.07  -0.01   0.04
  38   1     0.05  -0.02  -0.00     0.04  -0.03   0.00    -0.02  -0.01   0.03
  39   1    -0.09  -0.11  -0.00    -0.02  -0.04  -0.03    -0.01  -0.07   0.11
  40   1    -0.03  -0.13  -0.01     0.01  -0.05  -0.04    -0.04  -0.07   0.12
  41   1     0.01  -0.12  -0.02     0.00  -0.05  -0.03     0.03  -0.08   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    77.7940                76.0329                87.3773
 Red. masses --    12.4251                11.2266                11.5605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5026                 0.0953                 1.5141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.42  -0.22  -0.10    -0.33   0.08  -0.35    -0.22   0.16  -0.10
   2   6    -0.04  -0.23  -0.05    -0.10  -0.05  -0.03    -0.11   0.05   0.16
   3   8     0.07   0.11   0.02    -0.06  -0.00   0.05    -0.14   0.07   0.15
   4  15     0.08   0.05   0.03    -0.05   0.01   0.01    -0.13   0.02   0.05
   5  16     0.08  -0.03  -0.02     0.19  -0.07  -0.02    -0.02   0.00   0.05
   6   8     0.01   0.02  -0.01    -0.11   0.02  -0.06    -0.19   0.04  -0.05
   7   6    -0.18   0.01  -0.06    -0.06   0.01   0.03     0.19   0.05   0.02
   8   6    -0.28   0.16   0.01    -0.09  -0.08   0.23     0.42  -0.24  -0.26
   9  16     0.19   0.01   0.11    -0.05   0.02   0.06     0.09  -0.05  -0.06
  10   6     0.12  -0.00   0.06     0.03  -0.00  -0.01     0.04  -0.04  -0.02
  11  16     0.18   0.05   0.09     0.06  -0.02  -0.03     0.10   0.00   0.10
  12  15     0.08   0.09  -0.02     0.06  -0.06   0.04     0.09   0.04   0.03
  13  16     0.01   0.08  -0.08    -0.09   0.03   0.11    -0.13   0.07  -0.03
  14   8     0.02   0.06   0.00     0.05   0.01   0.02     0.06   0.05   0.03
  15   6     0.01  -0.03  -0.09     0.05   0.09   0.11    -0.04   0.03  -0.01
  16   6    -0.13  -0.23  -0.19     0.20   0.28   0.21    -0.23  -0.06  -0.18
  17   8     0.06   0.03  -0.00     0.04  -0.13  -0.02     0.08  -0.06   0.04
  18   6    -0.02   0.04   0.08     0.14  -0.11  -0.12     0.07  -0.06   0.03
  19   6     0.02  -0.03   0.20     0.08  -0.01  -0.27     0.07  -0.07   0.03
  20   1    -0.17  -0.06  -0.04    -0.12  -0.02  -0.15    -0.09   0.01  -0.07
  21   1    -0.13  -0.00  -0.03    -0.10   0.11  -0.11    -0.05   0.11  -0.04
  22   1    -0.14  -0.13  -0.04    -0.10   0.01  -0.12    -0.06   0.04  -0.03
  23   1     0.03  -0.07  -0.01     0.00   0.03   0.04     0.00   0.05   0.09
  24   1     0.01  -0.13  -0.02    -0.02  -0.10  -0.00    -0.04  -0.05   0.06
  25   1    -0.05  -0.01  -0.03     0.02   0.02   0.01     0.02   0.04   0.03
  26   1    -0.07  -0.02  -0.03    -0.04  -0.00  -0.02     0.11   0.05   0.06
  27   1    -0.06   0.06   0.02    -0.00  -0.02   0.09     0.06  -0.09  -0.13
  28   1    -0.11   0.05  -0.01    -0.02  -0.02   0.08     0.19  -0.07  -0.04
  29   1    -0.08   0.06   0.01    -0.06  -0.04   0.07     0.16  -0.10  -0.10
  30   1     0.03  -0.01   0.02     0.01  -0.00  -0.00     0.00  -0.02  -0.00
  31   1     0.04  -0.00   0.01     0.01  -0.00  -0.00     0.02  -0.01  -0.01
  32   1     0.05  -0.01  -0.05    -0.03   0.02   0.06     0.03   0.00  -0.01
  33   1    -0.01   0.01   0.00     0.03   0.00   0.00    -0.03   0.03   0.04
  34   1    -0.03  -0.08  -0.08     0.05   0.10   0.08    -0.05  -0.04  -0.09
  35   1    -0.04  -0.08  -0.07     0.05   0.10   0.07    -0.08  -0.02  -0.06
  36   1    -0.08  -0.07  -0.03     0.10   0.08   0.04    -0.11  -0.01  -0.04
  37   1    -0.03   0.02   0.03     0.07  -0.04  -0.04     0.02  -0.02   0.01
  38   1    -0.01   0.02   0.01     0.04  -0.04  -0.02     0.02  -0.02   0.01
  39   1     0.01  -0.02   0.07     0.02   0.01  -0.09     0.02  -0.02   0.01
  40   1    -0.01  -0.00   0.07     0.05  -0.00  -0.10     0.02  -0.02   0.01
  41   1     0.03  -0.02   0.05    -0.01   0.01  -0.07     0.02  -0.02   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   101.8233                96.5005               144.7936
 Red. masses --    14.0897                 9.7952                21.9633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5135                 1.6923                16.5299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17   0.00   0.08    -0.03   0.02  -0.01     0.07  -0.03   0.04
   2   6    -0.02   0.01   0.08    -0.01   0.02  -0.02    -0.05   0.06  -0.18
   3   8     0.00   0.17   0.08     0.00   0.03   0.01    -0.02   0.00  -0.12
   4  15     0.01   0.04   0.04    -0.01   0.01   0.03    -0.05  -0.02  -0.15
   5  16    -0.04  -0.07  -0.03     0.00  -0.09  -0.02     0.25   0.39   0.07
   6   8    -0.08  -0.02  -0.01    -0.00  -0.01   0.03    -0.17  -0.09  -0.16
   7   6     0.02  -0.01   0.05    -0.00  -0.01   0.06    -0.07  -0.10  -0.03
   8   6     0.12  -0.09  -0.12     0.01  -0.01   0.02    -0.02  -0.22  -0.04
   9  16     0.21  -0.06  -0.05    -0.01   0.02  -0.05    -0.03  -0.05   0.39
  10   6     0.09   0.01   0.01     0.01   0.07  -0.04     0.06  -0.30   0.12
  11  16     0.12   0.01  -0.04     0.02   0.12  -0.08    -0.04  -0.12   0.09
  12  15    -0.13   0.01  -0.16    -0.06   0.05  -0.03     0.02   0.04  -0.13
  13  16     0.24   0.04   0.08     0.26  -0.03  -0.01    -0.01   0.25   0.21
  14   8    -0.28   0.01  -0.03    -0.15   0.13   0.03    -0.00   0.01  -0.09
  15   6    -0.07  -0.05  -0.07     0.02   0.07  -0.00     0.00   0.01  -0.09
  16   6     0.29   0.02   0.30    -0.01  -0.11   0.02     0.03   0.03  -0.07
  17   8    -0.11   0.02  -0.24    -0.03  -0.05  -0.02     0.02  -0.03  -0.10
  18   6    -0.22   0.10  -0.08    -0.12  -0.54   0.06    -0.06  -0.07  -0.02
  19   6    -0.16  -0.12   0.15     0.00   0.28   0.05     0.00   0.06   0.07
  20   1    -0.07   0.01   0.02    -0.00   0.01  -0.00     0.06   0.02   0.05
  21   1    -0.05   0.03   0.02    -0.01   0.00   0.00     0.01  -0.07   0.03
  22   1    -0.05  -0.03   0.03    -0.01   0.00  -0.01     0.02   0.00   0.00
  23   1     0.02  -0.00   0.02    -0.01   0.01  -0.01    -0.06  -0.01  -0.09
  24   1    -0.00  -0.02   0.03     0.00   0.01  -0.01     0.00   0.08  -0.08
  25   1    -0.03   0.01   0.03    -0.01   0.00   0.02    -0.02  -0.00   0.00
  26   1     0.04  -0.00   0.05     0.01  -0.01   0.03    -0.01  -0.03   0.00
  27   1     0.00  -0.02  -0.07    -0.00  -0.00  -0.00    -0.02  -0.06  -0.02
  28   1     0.05  -0.03  -0.02     0.00  -0.00   0.01     0.02  -0.06   0.01
  29   1     0.07  -0.04  -0.05     0.01  -0.01   0.00    -0.00  -0.09  -0.03
  30   1     0.02   0.01  -0.00     0.00   0.03  -0.02     0.02  -0.14   0.08
  31   1     0.03   0.01   0.01     0.01   0.02  -0.00     0.04  -0.11  -0.03
  32   1    -0.11   0.01  -0.02     0.04   0.01  -0.01    -0.01   0.00  -0.02
  33   1     0.02  -0.06  -0.11     0.01   0.05  -0.00     0.00  -0.00  -0.03
  34   1     0.04   0.05   0.17    -0.01  -0.06   0.01     0.01   0.01  -0.02
  35   1     0.12  -0.01   0.07     0.03  -0.04  -0.00     0.01   0.01  -0.02
  36   1     0.17  -0.01   0.08    -0.04  -0.03   0.02     0.01   0.01  -0.03
  37   1    -0.11   0.07   0.00    -0.00  -0.31  -0.15    -0.02  -0.04  -0.03
  38   1    -0.06   0.05  -0.07    -0.12  -0.27   0.21    -0.04  -0.03   0.02
  39   1    -0.05  -0.06   0.08     0.10   0.18  -0.15     0.03   0.03  -0.00
  40   1    -0.08  -0.03   0.08    -0.02   0.01   0.03    -0.02   0.01   0.04
  41   1     0.01  -0.07   0.02    -0.05   0.22   0.17     0.01   0.04   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   131.2920               121.8217               156.5132
 Red. masses --    15.3593                11.9324                16.5349
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7836                 4.7451                 2.1311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.03   0.08     0.05   0.03  -0.06     0.08  -0.06   0.00
   2   6     0.01   0.08  -0.15     0.06  -0.06   0.15    -0.11   0.01  -0.16
   3   8     0.10   0.19  -0.06    -0.01  -0.07   0.03    -0.09  -0.17  -0.03
   4  15     0.07   0.03  -0.03     0.02  -0.06  -0.04    -0.12  -0.07   0.02
   5  16     0.16  -0.03  -0.06    -0.17   0.18   0.07    -0.00   0.07   0.11
   6   8    -0.08  -0.16  -0.00     0.02   0.07  -0.09    -0.13   0.04  -0.08
   7   6    -0.15  -0.17   0.26     0.10   0.08  -0.28     0.02   0.06  -0.21
   8   6    -0.01  -0.13  -0.19    -0.00   0.01   0.08    -0.00  -0.08   0.03
   9  16    -0.07   0.09   0.16     0.09  -0.09   0.05    -0.09  -0.03   0.10
  10   6     0.01   0.13   0.05     0.02  -0.09   0.05     0.14   0.07  -0.08
  11  16    -0.03   0.19  -0.11    -0.03   0.09   0.08     0.23   0.23  -0.19
  12  15     0.04   0.06   0.15     0.06   0.13   0.05     0.11   0.02   0.10
  13  16    -0.10  -0.16  -0.30    -0.10   0.04  -0.22     0.01  -0.12  -0.19
  14   8     0.03  -0.08   0.11     0.01  -0.10   0.05    -0.24   0.17   0.23
  15   6    -0.17  -0.15  -0.02    -0.29  -0.26  -0.19    -0.03   0.10   0.19
  16   6    -0.00  -0.01   0.12     0.07  -0.03   0.11    -0.08  -0.16   0.22
  17   8     0.03   0.10   0.15     0.05   0.13   0.10     0.08  -0.20  -0.11
