 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.382140   -2.242328   -0.836129
    2          6             0        4.266650   -1.332006   -1.308622
    3          8             0        3.481549   -0.962297   -0.155203
    4         15             0        2.467356    0.259442   -0.191582
    5         16             0        3.186613    1.973982   -0.793093
    6          8             0        1.961228    0.314973    1.293889
    7          6             0        1.416642   -0.835305    1.992827
    8          6             0        0.534035   -0.317763    3.108490
    9         16             0        0.866902   -0.512477   -1.381906
   10          6             0        0.009969    1.063317   -1.597688
   11         16             0       -0.866343    1.605954   -0.110240
   12         15             0       -2.420817    0.168066   -0.221042
   13         16             0       -3.113754   -0.221451   -2.005975
   14          8             0       -3.563612    0.702041    0.736795
   15          6             0       -3.441161    0.817682    2.175864
   16          6             0       -2.999764    2.208529    2.584135
   17          8             0       -1.716717   -1.053808    0.534062
   18          6             0       -2.072111   -2.423378    0.262701
   19          6             0       -3.413337   -2.778252    0.871914
   20          1             0        4.965299   -3.122598   -0.355738
   21          1             0        5.977883   -2.547150   -1.690180
   22          1             0        6.015824   -1.718741   -0.125883
   23          1             0        3.608677   -1.839139   -2.019320
   24          1             0        4.658685   -0.420086   -1.770292
   25          1             0        0.848008   -1.437989    1.278504
   26          1             0        2.256108   -1.419516    2.373046
   27          1             0       -0.271169    0.282404    2.692422
   28          1             0        0.116731   -1.158523    3.653209
   29          1             0        1.113668    0.302075    3.785947
   30          1             0       -0.706498    0.928078   -2.408564
   31          1             0        0.741011    1.837764   -1.834331
   32          1             0       -4.445467    0.600481    2.543657
   33          1             0       -2.742017    0.058662    2.534069
   34          1             0       -2.995675    2.273976    3.667866
   35          1             0       -2.000098    2.423058    2.210274
   36          1             0       -3.683952    2.951140    2.183207
   37          1             0       -2.086884   -2.571555   -0.821417
   38          1             0       -1.260346   -3.004064    0.703048
   39          1             0       -3.405454   -2.600862    1.944169
   40          1             0       -4.196441   -2.172648    0.416314
   41          1             0       -3.626218   -3.825954    0.684198
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.7904                40.7408                46.0779
 Red. masses --    20.4597                19.6269                16.1041
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8650                 2.7187                 0.7382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.20  -0.12   0.03    -0.18   0.04   0.14     0.05  -0.13   0.08
  18   6    -0.27  -0.04  -0.23     0.12  -0.09   0.37    -0.10  -0.06  -0.08
  19   6    -0.11  -0.17   0.04    -0.03  -0.17   0.02    -0.06  -0.04   0.02
  20   1    -0.01  -0.00   0.01    -0.01   0.00  -0.01    -0.02   0.01   0.01
  21   1     0.02   0.00   0.04     0.00   0.01   0.01     0.01  -0.00   0.03
  22   1    -0.02   0.00   0.04    -0.02   0.00   0.01    -0.02   0.01   0.02
  23   1     0.02  -0.01  -0.02     0.00   0.01  -0.01     0.01  -0.01  -0.02
  24   1     0.01  -0.00   0.00    -0.00   0.01   0.01     0.00  -0.00  -0.01
  25   1     0.06  -0.03   0.02     0.03  -0.01  -0.00    -0.02   0.03  -0.03
  26   1     0.04   0.03   0.05     0.02   0.02   0.01    -0.00  -0.01  -0.05
  27   1     0.01   0.00  -0.05     0.01   0.01  -0.02     0.01  -0.00   0.01
  28   1    -0.02   0.01  -0.02    -0.02  -0.00  -0.03     0.03  -0.01  -0.01
  29   1    -0.03   0.02  -0.00    -0.01  -0.01   0.00     0.03  -0.00  -0.02
  30   1     0.02   0.03  -0.03    -0.02  -0.03  -0.01    -0.04  -0.10  -0.03
  31   1     0.02   0.02  -0.00    -0.03  -0.02  -0.02    -0.04  -0.06  -0.10
  32   1     0.12  -0.10   0.04     0.13  -0.11   0.08    -0.08   0.07  -0.01
  33   1     0.17   0.05  -0.04     0.17   0.03  -0.07    -0.11  -0.02   0.09
  34   1     0.03  -0.03   0.06     0.12  -0.04   0.01    -0.08   0.07  -0.03
  35   1    -0.07   0.14   0.01    -0.05   0.10  -0.09     0.03  -0.07   0.03
  36   1    -0.13  -0.02   0.14    -0.10  -0.04   0.11     0.06   0.01  -0.11
  37   1    -0.16   0.07  -0.08     0.15  -0.11   0.12    -0.07   0.03  -0.03
  38   1    -0.05  -0.05  -0.18     0.02   0.05   0.24    -0.03  -0.05  -0.08
  39   1     0.05  -0.13   0.02    -0.13   0.05  -0.01     0.02  -0.06   0.01
  40   1    -0.06  -0.01   0.12     0.00  -0.14  -0.13    -0.02   0.03   0.06
  41   1    -0.05  -0.03  -0.05     0.08  -0.08   0.08    -0.05   0.00  -0.04
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   178.3725               181.1855               196.3030
 Red. masses --    22.6363                21.4247                13.5318
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.0929                 5.5230                23.7015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.02     0.12  -0.07  -0.13     0.11  -0.08  -0.10
   2   6     0.02  -0.01   0.02     0.07  -0.03   0.08     0.10  -0.00   0.04
   3   8     0.04  -0.04   0.04     0.23   0.03   0.19     0.23   0.11   0.12
   4  15     0.06  -0.04   0.19     0.10  -0.13   0.03     0.04  -0.08  -0.12
   5  16    -0.23  -0.09  -0.28    -0.12  -0.09  -0.08     0.03   0.00   0.09
   6   8     0.18  -0.13   0.19    -0.19  -0.05  -0.07    -0.30   0.03  -0.21
   7   6    -0.04  -0.07   0.11    -0.01  -0.03   0.08    -0.09   0.01  -0.09
   8   6    -0.04  -0.00   0.08    -0.03   0.02   0.05     0.02   0.01  -0.01
   9  16     0.14   0.33  -0.12     0.24   0.04  -0.27    -0.23  -0.06   0.15
  10   6     0.10   0.20  -0.13    -0.02  -0.01   0.03     0.15   0.13   0.12
  11  16    -0.08   0.13  -0.28    -0.29   0.11  -0.11    -0.12   0.18   0.01
  12  15     0.14  -0.16   0.04    -0.24   0.09   0.15     0.16  -0.09  -0.08
  13  16    -0.09   0.27   0.05     0.33  -0.00  -0.05    -0.13   0.05   0.00
  14   8     0.12  -0.03  -0.01    -0.22  -0.16   0.20     0.18   0.08  -0.06
  15   6    -0.09   0.02  -0.00     0.03  -0.02   0.16     0.04   0.04  -0.04
  16   6    -0.04   0.01  -0.01     0.03   0.03  -0.02    -0.02   0.03   0.06
  17   8    -0.05  -0.17   0.11    -0.04   0.10   0.05    -0.00  -0.12  -0.02
  18   6    -0.04  -0.17   0.14    -0.04   0.12  -0.10    -0.01  -0.13   0.07
  19   6    -0.09  -0.18   0.03     0.01   0.06  -0.01    -0.05  -0.10   0.02
  20   1     0.01  -0.01  -0.01     0.05  -0.01   0.01     0.03   0.04   0.09
  21   1     0.01   0.00  -0.01    -0.04  -0.05  -0.08    -0.09  -0.14  -0.07
  22   1     0.01  -0.01  -0.00     0.10  -0.02  -0.09     0.15  -0.00  -0.15
  23   1     0.00   0.00   0.01    -0.01  -0.00   0.05    -0.00   0.00   0.04
  24   1     0.00  -0.00   0.01     0.01  -0.01   0.01     0.03  -0.01  -0.01
  25   1    -0.02   0.01   0.02     0.01  -0.05   0.05    -0.03  -0.02   0.00
  26   1    -0.04  -0.05   0.04     0.02   0.03   0.04     0.00   0.03  -0.04
  27   1     0.03   0.05   0.02    -0.06  -0.07  -0.00    -0.14  -0.18   0.01
  28   1    -0.07   0.01  -0.01     0.06   0.02   0.08     0.20   0.01   0.16
  29   1     0.00  -0.05   0.06    -0.03   0.09  -0.05    -0.02   0.19  -0.15
  30   1     0.05   0.06  -0.06     0.01  -0.01  -0.00     0.08   0.10  -0.01
  31   1     0.03   0.07  -0.00    -0.02   0.01   0.02     0.09   0.01   0.10
  32   1    -0.05   0.04  -0.04     0.03  -0.01   0.09     0.00   0.01  -0.04
  33   1    -0.06  -0.01   0.04     0.03   0.01   0.03     0.00   0.01   0.00
  34   1    -0.08   0.03  -0.00     0.08   0.03  -0.01    -0.10   0.01   0.02
  35   1     0.02  -0.04   0.06    -0.02   0.02  -0.08     0.03   0.00   0.10
  36   1     0.04   0.01  -0.07    -0.03  -0.01   0.03     0.03   0.01  -0.04
  37   1     0.02  -0.07   0.04    -0.04   0.08  -0.03     0.02  -0.06   0.03
  38   1    -0.02  -0.04   0.07    -0.00   0.02  -0.08    -0.01  -0.03   0.05
  39   1    -0.06  -0.03   0.01     0.04  -0.04   0.01    -0.04   0.02  -0.00
  40   1    -0.02  -0.07  -0.03    -0.00   0.05   0.05    -0.01  -0.06  -0.04
  41   1    -0.00  -0.06   0.02    -0.01   0.03  -0.05     0.01  -0.04   0.05
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   213.4323               208.2402               218.5119
 Red. masses --    13.1244                 6.6988                 7.1151
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.2726                15.5302                 5.9401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01   0.00    -0.09   0.03   0.10     0.09  -0.04  -0.10
   2   6    -0.04  -0.04  -0.00     0.11   0.19  -0.07     0.04   0.01   0.10
   3   8    -0.04  -0.05  -0.00     0.03   0.15  -0.14     0.06  -0.03   0.16
   4  15     0.02   0.00   0.01    -0.12   0.05   0.04    -0.01  -0.12  -0.12
   5  16    -0.03   0.02  -0.01     0.17  -0.10  -0.06    -0.06  -0.03   0.16
   6   8     0.04   0.01   0.02     0.08  -0.16   0.10    -0.14   0.19  -0.15
   7   6    -0.01   0.01  -0.02    -0.00  -0.08   0.14     0.23   0.13   0.05
   8   6     0.01   0.00  -0.00    -0.04   0.01   0.08     0.03  -0.00  -0.04
   9  16     0.08   0.00  -0.01    -0.07   0.02  -0.08    -0.12  -0.09  -0.11
  10   6    -0.06  -0.05   0.04    -0.11  -0.03  -0.06     0.07   0.05   0.05
  11  16    -0.24  -0.17   0.01     0.01  -0.10   0.01    -0.08   0.06   0.00
  12  15    -0.15  -0.08  -0.06    -0.05  -0.01  -0.01     0.02  -0.02  -0.01
  13  16     0.18  -0.05  -0.23     0.05  -0.02  -0.05    -0.02   0.01   0.00
  14   8     0.13   0.15   0.15     0.01   0.03   0.03     0.02   0.01  -0.01
  15   6    -0.06   0.22   0.17    -0.02   0.04   0.03    -0.01  -0.00  -0.01
  16   6    -0.02   0.17   0.34    -0.00   0.03   0.07     0.00  -0.01   0.01
  17   8     0.10  -0.07  -0.28     0.03   0.00  -0.07    -0.01  -0.01   0.02
  18   6     0.09  -0.09  -0.04     0.03  -0.00  -0.03    -0.01  -0.01   0.01
  19   6     0.07   0.09   0.00     0.03   0.04  -0.01    -0.01  -0.01   0.01
  20   1     0.01  -0.05  -0.09    -0.11   0.25   0.41     0.04  -0.00   0.00
  21   1     0.07   0.10   0.01    -0.28  -0.40  -0.00    -0.04  -0.03  -0.07
  22   1    -0.07  -0.02   0.08     0.23   0.11  -0.28     0.09  -0.02  -0.08
  23   1    -0.01  -0.02  -0.00     0.04   0.08  -0.04     0.00   0.02   0.03
  24   1    -0.02  -0.01  -0.00     0.07   0.05   0.00     0.01   0.01   0.04
  25   1    -0.01   0.01  -0.01     0.00  -0.03   0.04     0.11  -0.03   0.04
  26   1    -0.01  -0.01  -0.01    -0.01  -0.02   0.06     0.11   0.11   0.04
  27   1    -0.00  -0.01   0.00     0.03   0.05   0.00     0.26   0.32  -0.03
  28   1     0.01  -0.00   0.00    -0.08   0.01  -0.01    -0.33  -0.03  -0.31
  29   1     0.01   0.01  -0.01    -0.01  -0.04   0.06     0.04  -0.33   0.26
  30   1    -0.01  -0.02   0.00    -0.05  -0.03   0.00     0.04   0.06  -0.01
  31   1    -0.03  -0.00   0.02    -0.05  -0.00  -0.04     0.05   0.00   0.06
  32   1    -0.04   0.09  -0.00    -0.01   0.02   0.00    -0.01   0.01  -0.01
  33   1    -0.06   0.04   0.09    -0.01   0.01   0.02    -0.01  -0.00   0.00
  34   1    -0.25   0.08   0.10    -0.03   0.01   0.02    -0.10   0.03   0.00
  35   1     0.09  -0.03   0.32     0.01  -0.00   0.05     0.04  -0.04   0.09
  36   1     0.13   0.08  -0.08     0.02   0.02  -0.00     0.06   0.01  -0.08
  37   1     0.04  -0.08  -0.00     0.01  -0.01  -0.01    -0.01   0.00   0.00
  38   1     0.02  -0.01   0.03     0.01   0.00  -0.00    -0.00  -0.00  -0.00
  39   1    -0.00   0.17  -0.02     0.01   0.04  -0.01    -0.00  -0.02   0.00
  40   1     0.02  -0.04  -0.09     0.01  -0.00  -0.02    -0.00   0.01   0.01
  41   1     0.04  -0.00   0.14     0.01   0.01   0.03    -0.01  -0.00  -0.01
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   233.9691               232.2087               263.9486
 Red. masses --     6.5244                 5.5732                13.4873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0584                 3.2586                 7.3278
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.02    -0.01   0.01   0.01    -0.02  -0.01   0.07
   2   6    -0.02   0.01  -0.02    -0.01   0.00  -0.01    -0.03  -0.11  -0.14
   3   8    -0.01   0.02  -0.02    -0.01   0.00  -0.02     0.37   0.46  -0.09
   4  15    -0.01   0.02   0.01    -0.00   0.01   0.01    -0.09   0.10  -0.05
   5  16     0.02   0.00  -0.02     0.01   0.00  -0.01     0.25  -0.01  -0.09
   6   8     0.02  -0.04   0.02     0.01  -0.02   0.01    -0.15  -0.26  -0.02
   7   6    -0.02  -0.02   0.01    -0.02  -0.01  -0.00    -0.03  -0.14   0.26
   8   6    -0.02   0.01   0.00    -0.01   0.00  -0.00    -0.10   0.00   0.16
   9  16     0.04  -0.02  -0.02     0.02  -0.00   0.00    -0.14  -0.06  -0.07
  10   6    -0.01  -0.02  -0.02    -0.01  -0.01   0.03    -0.05  -0.00   0.01
  11  16     0.15   0.08   0.03    -0.16  -0.15   0.02    -0.04   0.05   0.03
  12  15    -0.05   0.19  -0.04    -0.02  -0.15  -0.06     0.03  -0.02  -0.00
  13  16    -0.02  -0.08   0.00    -0.05   0.11  -0.12    -0.01   0.01   0.01
  14   8    -0.05  -0.10   0.06     0.06   0.10  -0.06     0.02   0.02  -0.03
  15   6     0.26  -0.22   0.03     0.10   0.01  -0.05     0.00   0.01  -0.02
  16   6    -0.04  -0.09  -0.13    -0.01   0.02   0.04     0.01   0.00   0.01
  17   8    -0.17   0.14   0.10     0.05   0.03   0.15     0.01  -0.02  -0.00
  18   6    -0.08   0.12   0.03     0.13   0.02   0.14     0.00  -0.01  -0.00
  19   6    -0.05  -0.08   0.00     0.05   0.08  -0.01    -0.00  -0.00   0.00
  20   1    -0.01   0.00  -0.00    -0.01   0.01   0.01     0.00  -0.09  -0.14
  21   1     0.01   0.01   0.01    -0.00  -0.00   0.01     0.16   0.15   0.08
  22   1    -0.02   0.01   0.01    -0.01   0.01   0.00    -0.17  -0.02   0.17
  23   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.07  -0.10   0.06
  24   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.01  -0.10  -0.16
  25   1    -0.01  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.10   0.11
  26   1    -0.01  -0.01   0.01    -0.01  -0.01  -0.00     0.01   0.01   0.11
  27   1    -0.02  -0.03  -0.00    -0.02  -0.02  -0.00     0.03   0.07   0.02
  28   1     0.02   0.01   0.03     0.02   0.00   0.02    -0.12   0.02   0.00
  29   1    -0.01   0.04  -0.03    -0.00   0.02  -0.02    -0.03  -0.06   0.10
  30   1    -0.02  -0.02   0.01     0.01   0.00  -0.00    -0.02   0.01   0.01
  31   1    -0.01  -0.01  -0.04    -0.00   0.00   0.03    -0.01  -0.01   0.00
  32   1     0.11  -0.13   0.06     0.04  -0.02  -0.01    -0.00   0.00  -0.01
  33   1     0.15  -0.02  -0.04     0.04   0.01  -0.03    -0.00   0.00  -0.01
  34   1    -0.44   0.16  -0.05    -0.13   0.02   0.01     0.01  -0.01   0.00
  35   1     0.14  -0.12   0.31     0.04  -0.00   0.12    -0.00   0.00  -0.00
  36   1     0.17  -0.07  -0.43     0.04   0.00  -0.08    -0.00   0.00   0.01
  37   1    -0.02   0.05   0.01     0.06   0.01   0.04    -0.00  -0.00  -0.00
  38   1    -0.01   0.04  -0.00     0.02   0.00   0.06    -0.00  -0.01  -0.00
  39   1    -0.04   0.01  -0.00     0.11  -0.43   0.07    -0.00   0.01  -0.00
  40   1    -0.05  -0.09  -0.03     0.12   0.39   0.30    -0.00  -0.00  -0.00
  41   1     0.06  -0.04   0.03    -0.23   0.15  -0.44    -0.00  -0.00   0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   273.4264               289.4640               297.1871
 Red. masses --    11.2451                15.2613                19.4386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4126                19.5468                 3.1618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.21   0.14   0.14     0.09  -0.07   0.01     0.19  -0.13  -0.08
   2   6    -0.11   0.10  -0.14     0.14  -0.11  -0.22     0.13  -0.12   0.00
   3   8    -0.07   0.05  -0.14    -0.16  -0.21  -0.38     0.08   0.03  -0.05
   4  15    -0.08  -0.00  -0.05     0.11   0.05  -0.04    -0.02   0.02   0.00
   5  16     0.00  -0.01  -0.01    -0.03   0.13  -0.08     0.01   0.03   0.02
   6   8    -0.01  -0.04  -0.03    -0.28   0.14  -0.09     0.05   0.17   0.06
   7   6     0.01  -0.03  -0.01    -0.10   0.17   0.19    -0.06   0.17   0.05
   8   6     0.03   0.02  -0.03    -0.21  -0.16   0.30    -0.12  -0.12   0.16
   9  16     0.15  -0.22   0.02     0.31  -0.00   0.15    -0.34   0.15   0.08
  10   6     0.56   0.13   0.16     0.01  -0.09   0.10     0.10   0.17  -0.22
  11  16     0.01  -0.04  -0.15    -0.11   0.08   0.03     0.37  -0.24  -0.13
  12  15    -0.13   0.00   0.01     0.06  -0.01   0.01    -0.18   0.07  -0.04
  13  16     0.00  -0.01  -0.04    -0.01   0.02   0.04     0.02  -0.08  -0.13
  14   8    -0.06  -0.12   0.14     0.03   0.04  -0.05    -0.07  -0.15   0.19
  15   6    -0.06   0.01   0.12     0.03  -0.00  -0.05    -0.07   0.01   0.18
  16   6    -0.00   0.02   0.01     0.00  -0.01  -0.01    -0.02   0.04   0.02
  17   8    -0.04   0.04   0.02     0.01  -0.01   0.03    -0.06   0.05  -0.10
  18   6    -0.01   0.03   0.02    -0.01  -0.00  -0.01     0.02   0.01   0.06
  19   6    -0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.00  -0.02   0.00
  20   1    -0.10   0.07   0.06     0.00   0.01   0.04     0.08  -0.06  -0.04
  21   1    -0.01  -0.01   0.09     0.03  -0.07   0.03     0.04  -0.00  -0.05
  22   1    -0.10   0.07   0.05     0.02   0.01  -0.02     0.07  -0.05  -0.02
  23   1    -0.02   0.02  -0.04     0.09  -0.04  -0.10     0.03  -0.04   0.01
  24   1    -0.02   0.02  -0.04     0.05  -0.02  -0.03     0.04  -0.04  -0.02
  25   1     0.00  -0.01   0.00    -0.01   0.00   0.08    -0.02   0.07   0.00
  26   1     0.01  -0.00   0.00     0.01   0.10   0.06    -0.02   0.04   0.00
  27   1     0.02   0.02  -0.01    -0.08  -0.05   0.13    -0.08  -0.07   0.09
  28   1    -0.01   0.02  -0.01    -0.03  -0.12  -0.01     0.03  -0.10   0.01
  29   1     0.01  -0.00  -0.01    -0.10  -0.09   0.16    -0.07  -0.04   0.08
  30   1     0.27   0.20  -0.07     0.00  -0.06   0.03     0.04   0.09  -0.08
  31   1     0.26   0.01   0.24    -0.02  -0.01   0.01     0.06   0.04  -0.02
  32   1    -0.02   0.02   0.03     0.01  -0.01  -0.01    -0.03   0.03   0.05
  33   1    -0.03   0.00   0.05     0.01  -0.00  -0.02    -0.03   0.00   0.08
  34   1     0.02   0.03   0.00    -0.01  -0.01  -0.00     0.02   0.04   0.00
  35   1    -0.01  -0.01  -0.02     0.00   0.01   0.01    -0.01  -0.01  -0.02
  36   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  37   1    -0.00   0.01   0.00    -0.01   0.01  -0.00     0.03  -0.03   0.02
  38   1    -0.00   0.01   0.00    -0.00  -0.01  -0.01     0.01   0.03   0.05
  39   1    -0.00  -0.02   0.00    -0.00   0.02  -0.00     0.00  -0.08   0.01
  40   1    -0.00  -0.00   0.01    -0.01  -0.02  -0.01     0.01   0.04   0.04
  41   1     0.00  -0.00  -0.01     0.01  -0.01   0.02    -0.03   0.01  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   312.6004               328.6425               370.1793
 Red. masses --    16.8166                19.5301                20.2222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2170                13.9336                16.7786
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.02    -0.03   0.02   0.03    -0.22   0.14   0.13
   2   6     0.03  -0.03   0.01     0.01   0.02  -0.06    -0.04   0.09  -0.27
   3   8     0.04   0.04  -0.00     0.13   0.12  -0.02     0.32   0.08  -0.05
   4  15    -0.03   0.00   0.01    -0.10  -0.10  -0.01     0.13  -0.31   0.04
   5  16     0.01  -0.01   0.02    -0.02  -0.16   0.12    -0.17  -0.38   0.16
   6   8     0.11   0.08   0.06     0.42   0.26   0.18    -0.15   0.20  -0.10
   7   6    -0.03   0.08  -0.01    -0.04   0.29  -0.04     0.04   0.14  -0.11
   8   6    -0.04  -0.05   0.04    -0.10  -0.14   0.12     0.04  -0.01  -0.06
   9  16    -0.16   0.01  -0.05    -0.03  -0.27  -0.40     0.09   0.28   0.19
  10   6     0.08   0.07  -0.05    -0.02  -0.07   0.12    -0.11   0.05  -0.09
  11  16    -0.19  -0.39  -0.10    -0.14   0.24   0.09     0.08  -0.06  -0.02
  12  15     0.00  -0.25   0.11     0.06   0.06  -0.01    -0.03  -0.03  -0.00
  13  16     0.00   0.15   0.09    -0.00  -0.01   0.04    -0.00   0.00  -0.03
  14   8     0.02   0.14  -0.12     0.01   0.01  -0.03     0.01   0.00   0.01
  15   6     0.08  -0.05  -0.12     0.02   0.01  -0.03    -0.00  -0.01   0.01
  16   6    -0.01  -0.05  -0.05     0.01   0.01   0.00    -0.00  -0.00  -0.00
  17   8    -0.00   0.03   0.40     0.03  -0.02  -0.08    -0.02  -0.00   0.03
  18   6     0.04   0.17  -0.21    -0.02  -0.05   0.04     0.01   0.00  -0.01
  19   6     0.13   0.24  -0.03    -0.04  -0.07   0.01     0.02   0.03  -0.00
  20   1     0.02  -0.02  -0.01    -0.02   0.01   0.00    -0.13   0.08   0.05
  21   1     0.01   0.00  -0.01     0.02  -0.00   0.03     0.04  -0.03   0.13
  22   1     0.01  -0.01  -0.00    -0.03   0.01   0.03    -0.15   0.08   0.08
  23   1     0.00  -0.01   0.01    -0.01  -0.00   0.00    -0.05   0.01  -0.04
  24   1     0.01  -0.01  -0.01     0.01  -0.01  -0.04    -0.01   0.01  -0.11
  25   1    -0.01   0.05  -0.02    -0.03   0.16  -0.07     0.02   0.03  -0.03
  26   1    -0.02  -0.00  -0.01    -0.06   0.00  -0.04     0.03   0.06  -0.05
  27   1    -0.05  -0.05   0.03    -0.12  -0.11   0.10     0.00  -0.00   0.00
  28   1     0.04  -0.04   0.01     0.09  -0.13  -0.00     0.02  -0.02  -0.04
  29   1    -0.03   0.01   0.01    -0.08  -0.02   0.05     0.01  -0.01  -0.00
  30   1     0.07   0.08  -0.06    -0.01   0.02   0.03    -0.06  -0.07   0.01
  31   1     0.05   0.02   0.08     0.01  -0.03   0.04    -0.08   0.03  -0.09
  32   1     0.04  -0.05  -0.01     0.01  -0.00  -0.01    -0.00  -0.00   0.00
  33   1     0.05  -0.01  -0.07     0.01   0.00  -0.01    -0.00  -0.00   0.00
  34   1    -0.05  -0.01  -0.01     0.00  -0.01   0.00     0.00   0.00  -0.00
  35   1     0.01  -0.01   0.02     0.00   0.01   0.00    -0.00  -0.00  -0.00
  36   1     0.01  -0.02  -0.04    -0.00   0.00   0.01    -0.00  -0.00  -0.00
  37   1    -0.06   0.17  -0.08     0.00  -0.04   0.01     0.00   0.01  -0.00
  38   1     0.02  -0.02  -0.18    -0.01  -0.00   0.03     0.00  -0.00  -0.01
  39   1     0.06   0.25  -0.04    -0.02  -0.05   0.01     0.01   0.02  -0.00
  40   1     0.01  -0.02  -0.09    -0.01  -0.01   0.01     0.01   0.01  -0.00
  41   1     0.07   0.03   0.17    -0.01  -0.02  -0.02    -0.00   0.01   0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   381.4194               406.2052               416.3926
 Red. masses --    19.0347                22.1067                19.9219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2715                49.7961                16.1455
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00     0.22  -0.17  -0.07     0.02  -0.02  -0.00
   2   6     0.01  -0.00  -0.01     0.15  -0.14  -0.02     0.02  -0.02  -0.03
   3   8     0.01   0.01  -0.01    -0.08   0.24  -0.23     0.01   0.02  -0.04
   4  15    -0.01  -0.00   0.01    -0.55   0.14   0.17    -0.01   0.02   0.09
   5  16    -0.01  -0.01   0.00    -0.02  -0.29   0.08    -0.01  -0.04   0.01
   6   8    -0.02   0.01  -0.00    -0.11   0.17   0.16    -0.05   0.04   0.03
   7   6     0.00  -0.00  -0.00     0.07  -0.03  -0.12     0.01  -0.01  -0.03
   8   6     0.00   0.00  -0.00     0.12   0.06  -0.17     0.03   0.02  -0.04
   9  16    -0.03   0.04   0.03     0.26   0.05   0.09    -0.04   0.03  -0.00
  10   6     0.08   0.04  -0.04     0.04   0.00   0.05    -0.02  -0.03  -0.00
  11  16    -0.01  -0.08  -0.11     0.03   0.07   0.01    -0.34  -0.39  -0.02
  12  15    -0.20   0.13   0.29    -0.03  -0.05   0.01     0.22   0.30  -0.09
  13  16     0.18   0.03   0.38    -0.01   0.00  -0.02     0.05  -0.00   0.10
  14   8    -0.20   0.41  -0.10    -0.01  -0.00  -0.01     0.29   0.11   0.09
  15   6     0.04  -0.11  -0.11     0.00   0.01  -0.01    -0.07  -0.10   0.11
  16   6    -0.01  -0.11  -0.16     0.00   0.00   0.01    -0.03  -0.06  -0.14
  17   8     0.04  -0.15  -0.39    -0.01  -0.01   0.03     0.23   0.19  -0.14
  18   6     0.08  -0.25  -0.01     0.01  -0.01  -0.01    -0.14   0.22   0.12
  19   6     0.03   0.02   0.01     0.01   0.01   0.00    -0.12  -0.19  -0.00
