 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        0.814952   -1.400239    3.266506
    2          6             0        2.072320   -0.860245    2.616915
    3          8             0        1.689593   -0.023623    1.495767
    4         15             0        2.460054   -0.030411    0.117577
    5         16             0        3.166912   -1.762366   -0.479752
    6          8             0        3.554263    1.096310    0.357982
    7          6             0        4.650807    1.336631   -0.548465
    8          6             0        5.946749    1.356774    0.239039
    9         16             0        1.045494    0.895743   -1.149936
   10          6             0        0.143036   -0.613707   -1.603566
   11         16             0       -0.983477   -1.177028   -0.310460
   12         15             0       -2.464474    0.338824   -0.590441
   13         16             0       -2.747066    0.890735   -2.446696
   14          8             0       -2.072515    1.561037    0.317012
   15          6             0       -1.493375    1.513649    1.643720
   16          6             0       -2.383170    0.812645    2.647344
   17          8             0       -3.742449   -0.261173    0.133922
   18          6             0       -4.530623   -1.311531   -0.462854
   19          6             0       -5.864748   -1.356404    0.255211
   20          1             0        0.189750   -0.581071    3.608357
   21          1             0        0.254390   -2.000357    2.553850
   22          1             0        1.092519   -2.017742    4.114610
   23          1             0        2.709290   -1.671367    2.249258
   24          1             0        2.643503   -0.231786    3.302839
   25          1             0        4.668585    0.549287   -1.308442
   26          1             0        4.457876    2.299366   -1.026313
   27          1             0        6.765479    1.600405   -0.430396
   28          1             0        5.892354    2.101937    1.027352
   29          1             0        6.129127    0.382031    0.684559
   30          1             0        0.855171   -1.419253   -1.785553
   31          1             0       -0.431131   -0.375172   -2.500023
   32          1             0       -0.516480    1.026914    1.574963
   33          1             0       -1.357753    2.568025    1.889394
   34          1             0       -2.450953   -0.248686    2.419350
   35          1             0       -1.962716    0.938112    3.640782
   36          1             0       -3.381156    1.242367    2.626171
   37          1             0       -4.654934   -1.094052   -1.528874
   38          1             0       -3.985120   -2.252292   -0.350903
   39          1             0       -6.389203   -0.413375    0.130026
   40          1             0       -6.466011   -2.157733   -0.161704
   41          1             0       -5.711270   -1.536693    1.315076
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    42.9157                47.2095                50.9298
 Red. masses --    23.6250                20.2927                18.1761
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9027                 2.0700                 0.7867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.03   0.03  -0.07    -0.05  -0.02  -0.05     0.02   0.06   0.03
  19   6     0.03   0.02   0.03    -0.00   0.04   0.06    -0.02  -0.06  -0.05
  20   1    -0.00  -0.03   0.03    -0.01   0.01  -0.04     0.01   0.02  -0.02
  21   1     0.00  -0.05   0.05     0.02   0.00  -0.03     0.00   0.01  -0.01
  22   1     0.03  -0.01   0.04    -0.02   0.02  -0.00     0.01   0.02  -0.01
  23   1    -0.01  -0.01   0.01     0.02   0.01   0.02     0.00   0.00  -0.01
  24   1    -0.01  -0.00  -0.01     0.00   0.00   0.02     0.00   0.02  -0.04
  25   1     0.00  -0.26   0.09     0.01   0.10  -0.04     0.01   0.06  -0.04
  26   1    -0.01  -0.21  -0.20     0.01   0.08   0.07     0.01   0.05   0.03
  27   1    -0.02  -0.11  -0.06     0.01   0.04   0.04     0.00   0.04   0.04
  28   1    -0.04   0.13  -0.15    -0.01  -0.06   0.07    -0.02  -0.04   0.05
  29   1    -0.03   0.07   0.14    -0.00  -0.04  -0.05    -0.00  -0.02  -0.03
  30   1     0.01   0.03  -0.03     0.02  -0.02  -0.01    -0.04   0.07  -0.09
  31   1    -0.01   0.03  -0.01     0.01  -0.02  -0.01    -0.04   0.11  -0.02
  32   1     0.00   0.12   0.01     0.01   0.30   0.04    -0.00   0.05   0.03
  33   1    -0.11   0.07   0.00    -0.26   0.17  -0.02    -0.04   0.03   0.04
  34   1     0.07  -0.01  -0.01     0.18  -0.00  -0.02     0.03   0.00   0.04
  35   1     0.00   0.01  -0.00    -0.03   0.07  -0.01     0.02   0.01   0.04
  36   1    -0.02  -0.06   0.00    -0.05  -0.15  -0.04     0.00  -0.01   0.06
  37   1    -0.03   0.05  -0.01    -0.03   0.04  -0.00     0.02   0.01   0.01
  38   1    -0.02  -0.00  -0.07    -0.04  -0.03  -0.06     0.03   0.03   0.02
  39   1     0.02   0.02   0.05     0.03   0.03   0.07    -0.03  -0.03  -0.02
  40   1    -0.02   0.03  -0.01    -0.04   0.05   0.00     0.02  -0.03  -0.03
  41   1     0.03  -0.03  -0.00     0.02  -0.03   0.01    -0.02  -0.02  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   178.6599               177.9349               199.3413
 Red. masses --    24.8635                16.5177                17.1372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.7910                 2.7893                31.0873
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.04  -0.05     0.12  -0.04  -0.01     0.02   0.01  -0.03
   2   6    -0.01   0.04  -0.09    -0.02  -0.08  -0.30    -0.03   0.01  -0.12
   3   8    -0.07  -0.12  -0.20    -0.27  -0.01  -0.20    -0.13  -0.03  -0.12
   4  15    -0.02  -0.12  -0.22     0.01   0.21  -0.06     0.00   0.06  -0.06
   5  16     0.13  -0.24   0.24    -0.04   0.09   0.24    -0.01  -0.01   0.10
   6   8    -0.08  -0.03  -0.16     0.22  -0.12   0.30     0.10  -0.08   0.10
   7   6    -0.02   0.08  -0.05     0.10  -0.06   0.12     0.06   0.01   0.05
   8   6    -0.08  -0.01   0.06     0.25   0.04  -0.13     0.13   0.03  -0.05
   9  16    -0.23   0.25   0.29    -0.04   0.12  -0.12    -0.28  -0.05   0.12
  10   6    -0.04   0.12   0.12     0.01  -0.03   0.10     0.11  -0.19   0.07
  11  16     0.19   0.07   0.35    -0.12  -0.21   0.02    -0.11   0.02  -0.01
  12  15     0.07  -0.12  -0.09    -0.05  -0.12   0.05     0.15   0.19  -0.14
  13  16    -0.09   0.25   0.04     0.03   0.09   0.11    -0.19  -0.08  -0.20
  14   8     0.11  -0.05  -0.15     0.16  -0.06  -0.10    -0.29   0.08   0.16
  15   6     0.08  -0.10  -0.13    -0.01   0.11  -0.02    -0.09  -0.04   0.09
  16   6    -0.04  -0.01  -0.18    -0.03   0.03  -0.10     0.04  -0.03   0.23
  17   8     0.07  -0.11  -0.05    -0.12   0.07   0.04     0.27  -0.15  -0.09
  18   6    -0.01  -0.06  -0.02    -0.05   0.01   0.03     0.15  -0.02  -0.09
  19   6     0.02   0.04   0.04    -0.09  -0.09  -0.04     0.22   0.20   0.05
  20   1    -0.02   0.01  -0.05     0.08  -0.01   0.07     0.02   0.00   0.02
  21   1     0.02  -0.03   0.00    -0.03   0.02   0.03    -0.02   0.01  -0.00
  22   1     0.01   0.05   0.01     0.09  -0.04  -0.04     0.02  -0.01  -0.02
  23   1     0.01   0.01  -0.00    -0.05  -0.03  -0.14    -0.02   0.00  -0.04
  24   1    -0.02   0.04  -0.04     0.06  -0.05  -0.12     0.01   0.00  -0.05
  25   1     0.01   0.05  -0.04     0.01  -0.02   0.04     0.01   0.01   0.00
  26   1     0.00   0.04   0.02    -0.01  -0.03   0.03     0.00   0.01   0.03
  27   1    -0.01   0.04   0.05     0.03   0.01  -0.10     0.01   0.04  -0.03
  28   1    -0.05  -0.04   0.05     0.12   0.03  -0.05     0.05  -0.01   0.00
  29   1    -0.03  -0.02  -0.02     0.11   0.02  -0.03     0.07   0.00  -0.04
  30   1     0.00   0.05   0.01     0.02  -0.00   0.05     0.06  -0.04   0.10
  31   1    -0.04   0.03   0.05     0.01  -0.03   0.02     0.07  -0.11  -0.02
  32   1     0.01  -0.06  -0.03     0.02   0.07   0.03    -0.04  -0.03  -0.02
  33   1     0.05  -0.03  -0.04    -0.05   0.04  -0.02    -0.00  -0.02   0.03
  34   1    -0.03  -0.00  -0.05     0.05   0.00  -0.02    -0.04   0.00   0.05
  35   1    -0.03  -0.01  -0.04    -0.05   0.04  -0.01     0.09  -0.05   0.04
  36   1    -0.00   0.02  -0.08    -0.03  -0.04  -0.07     0.03   0.03   0.15
  37   1    -0.01  -0.02  -0.00    -0.01  -0.00   0.01     0.03   0.00  -0.02
  38   1    -0.02  -0.03  -0.00    -0.00   0.01   0.02     0.01  -0.02  -0.04
  39   1     0.02   0.02   0.01    -0.05  -0.04  -0.02     0.12   0.09   0.05
  40   1    -0.02   0.02   0.02     0.00  -0.04  -0.02    -0.00   0.10   0.03
  41   1     0.01   0.02   0.01    -0.04  -0.02  -0.01     0.09   0.04   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   208.2960               213.3789               218.5918
 Red. masses --     8.9872                 7.7565                 4.0977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5963                11.2597                 0.9802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01   0.00     0.02   0.01  -0.02    -0.05  -0.05   0.11
   2   6     0.00   0.01   0.00     0.02   0.08   0.04    -0.04  -0.18   0.02
   3   8    -0.00   0.02   0.01     0.04   0.22   0.13     0.02  -0.11   0.04
   4  15    -0.01   0.01   0.01    -0.17  -0.08   0.04    -0.03   0.12   0.02
   5  16     0.01   0.02  -0.00     0.22   0.10  -0.04    -0.05   0.12   0.08
   6   8     0.02  -0.02   0.03     0.07  -0.27   0.03     0.05   0.04  -0.11
   7   6     0.01  -0.01   0.01    -0.01  -0.14  -0.00     0.11  -0.08  -0.07
   8   6     0.02   0.01  -0.01    -0.02   0.01   0.02     0.08   0.02  -0.01
   9  16    -0.03  -0.04  -0.02    -0.14  -0.01  -0.06    -0.04   0.03  -0.11
  10   6    -0.06   0.00  -0.01    -0.10   0.02  -0.09     0.03  -0.03  -0.01
  11  16    -0.18   0.10  -0.07     0.07   0.03   0.04     0.01   0.00  -0.03
  12  15    -0.11   0.05   0.08     0.01  -0.01  -0.00    -0.01   0.00   0.01
  13  16     0.25   0.02   0.03    -0.00   0.01   0.00     0.01  -0.01   0.01
  14   8    -0.08   0.14  -0.09     0.02  -0.00  -0.02    -0.02   0.01   0.01
  15   6     0.04  -0.09  -0.15     0.00   0.01  -0.01     0.01  -0.01  -0.01
  16   6    -0.05  -0.03  -0.20    -0.01   0.01  -0.02     0.00  -0.01  -0.00
  17   8     0.13  -0.19   0.28    -0.01   0.00  -0.03    -0.01   0.02   0.02
  18   6     0.07  -0.08   0.14    -0.01  -0.01  -0.01    -0.01   0.02   0.01
  19   6    -0.02  -0.01  -0.03    -0.00   0.00   0.01    -0.01  -0.01  -0.00
  20   1     0.01   0.00   0.02     0.11  -0.02   0.23    -0.17   0.02  -0.34
  21   1    -0.01   0.02  -0.01    -0.10   0.21  -0.10     0.15  -0.35   0.18
  22   1     0.00  -0.01  -0.01     0.02  -0.22  -0.17    -0.03   0.34   0.29
  23   1    -0.00   0.00  -0.00     0.00   0.03  -0.02    -0.03  -0.06   0.00
  24   1     0.00   0.00   0.00     0.01  -0.00   0.03     0.01  -0.06   0.00
  25   1     0.00  -0.00   0.00     0.02  -0.03  -0.01     0.04  -0.04  -0.00
  26   1    -0.00  -0.00   0.00    -0.03  -0.04   0.01     0.04  -0.03  -0.04
  27   1    -0.00   0.02  -0.01    -0.06   0.40   0.08    -0.01   0.33   0.07
  28   1     0.00  -0.01   0.01    -0.19  -0.24   0.23    -0.13  -0.19   0.18
  29   1     0.02  -0.00  -0.01     0.22  -0.09  -0.28     0.20  -0.07  -0.23
  30   1    -0.02  -0.01   0.00    -0.03   0.01  -0.06     0.02  -0.01   0.02
  31   1    -0.01   0.01  -0.01    -0.05   0.02  -0.00     0.02  -0.03  -0.01
  32   1    -0.02  -0.08  -0.07     0.00   0.00   0.00    -0.00  -0.01  -0.01
  33   1     0.08  -0.04  -0.01     0.00   0.00  -0.00     0.01  -0.01   0.00
  34   1    -0.08   0.00  -0.10    -0.01   0.01  -0.01     0.01  -0.00   0.01
  35   1    -0.00  -0.07  -0.06     0.01  -0.01  -0.01    -0.01   0.01   0.00
  36   1     0.01   0.05  -0.03     0.00   0.02   0.01    -0.00  -0.01  -0.01
  37   1     0.05   0.00   0.04    -0.01  -0.01  -0.00    -0.00   0.01   0.00
  38   1    -0.00  -0.04   0.03    -0.00  -0.00  -0.00    -0.00   0.01  -0.00
  39   1     0.20   0.15   0.29    -0.02  -0.01  -0.03    -0.01  -0.01  -0.00
  40   1    -0.16   0.27  -0.31     0.01  -0.02   0.03     0.00  -0.01  -0.00
  41   1    -0.09  -0.40  -0.06     0.01   0.04   0.01    -0.01  -0.00  -0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   239.5514               257.7232               255.5775
 Red. masses --     9.7798                13.3674                 9.1877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1729                24.2215                 9.4695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.02     0.01   0.10  -0.13    -0.01   0.00   0.01
   2   6     0.03  -0.02  -0.00     0.14  -0.07  -0.01    -0.01   0.01   0.01
   3   8     0.04   0.02   0.03     0.22   0.16   0.16    -0.01  -0.02  -0.01
   4  15    -0.02   0.00   0.01    -0.14  -0.06  -0.00     0.01   0.00  -0.01
   5  16     0.02   0.02   0.02     0.14   0.04   0.04    -0.01  -0.01   0.00
   6   8     0.04  -0.05   0.07     0.07  -0.25   0.22     0.00   0.01  -0.02
   7   6     0.02   0.03   0.06    -0.04   0.03   0.16     0.01   0.01  -0.01
   8   6     0.07   0.01  -0.02     0.08   0.01  -0.02     0.01   0.00   0.00
   9  16    -0.15  -0.08  -0.01    -0.30  -0.06  -0.15    -0.04  -0.01   0.04
  10   6    -0.07  -0.02  -0.11    -0.28   0.06  -0.21     0.12  -0.06  -0.05
  11  16    -0.03   0.04  -0.09     0.14   0.03   0.11     0.31  -0.19  -0.02
  12  15    -0.02   0.04   0.18     0.05  -0.03  -0.05     0.09  -0.05   0.02
  13  16     0.15  -0.04   0.19    -0.05   0.01  -0.05    -0.11   0.03   0.08
  14   8    -0.15   0.21  -0.05     0.02  -0.06   0.02    -0.08   0.04  -0.02
  15   6     0.04  -0.03  -0.16     0.00  -0.01   0.03    -0.11   0.11  -0.01
  16   6    -0.06  -0.03  -0.26     0.01   0.00   0.06    -0.02  -0.02  -0.03
  17   8     0.14  -0.23   0.20    -0.05   0.09  -0.13    -0.18   0.30  -0.13
  18   6    -0.04   0.08  -0.11     0.03  -0.04   0.01    -0.00   0.03   0.10
  19   6     0.03   0.02   0.01     0.03   0.02   0.01    -0.07  -0.06  -0.01
  20   1    -0.01   0.02  -0.05    -0.05   0.07  -0.23    -0.00  -0.00   0.00
  21   1     0.02  -0.02   0.00     0.08  -0.09  -0.00    -0.00  -0.00   0.01
  22   1    -0.01   0.04   0.02    -0.07   0.17   0.09     0.00   0.00   0.00
  23   1     0.00  -0.01  -0.00     0.01  -0.03  -0.03    -0.00   0.00   0.01
  24   1     0.01  -0.01   0.00     0.06  -0.06   0.02    -0.01   0.01  -0.00
  25   1     0.00   0.02   0.01    -0.01   0.04   0.01     0.00   0.00  -0.00
  26   1    -0.00   0.01   0.03    -0.04   0.03   0.09     0.00   0.00  -0.00
  27   1     0.01  -0.06  -0.04     0.01  -0.16  -0.08     0.00  -0.00   0.00
  28   1     0.07   0.05  -0.04     0.13   0.11  -0.10     0.00   0.00  -0.00
  29   1    -0.01   0.02   0.04    -0.05   0.04   0.11    -0.00   0.00   0.00
  30   1    -0.03  -0.01  -0.04    -0.10   0.02  -0.16     0.05  -0.00  -0.01
  31   1    -0.03   0.01  -0.02    -0.15   0.08  -0.00     0.03  -0.03  -0.01
  32   1    -0.02  -0.06  -0.09     0.00   0.00   0.01    -0.02   0.05  -0.00
  33   1     0.08  -0.03  -0.00    -0.01  -0.00  -0.00    -0.06   0.03   0.01
  34   1    -0.17   0.03  -0.21     0.04  -0.01   0.05    -0.30   0.07  -0.28
  35   1     0.06  -0.20  -0.08    -0.02   0.05   0.02     0.24  -0.38  -0.06
  36   1     0.04   0.13   0.04    -0.01  -0.03  -0.02     0.09   0.23   0.32
  37   1    -0.02   0.11  -0.01     0.01  -0.05  -0.01     0.01  -0.06   0.01
  38   1    -0.04  -0.00  -0.12     0.02  -0.00   0.04     0.03   0.04   0.09
  39   1    -0.15  -0.11  -0.22     0.06   0.04   0.06     0.02   0.01   0.07
  40   1     0.13  -0.20   0.23    -0.04   0.07  -0.05    -0.03   0.05  -0.11
  41   1     0.08   0.30   0.04    -0.00  -0.07  -0.01    -0.06  -0.13  -0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   273.9756               281.7018               305.7153
 Red. masses --    10.6929                16.4098                16.0047
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6544                 4.8521                23.7940
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.21  -0.31     0.03   0.05  -0.06     0.05   0.07  -0.12
   2   6     0.20   0.01  -0.19     0.03   0.00  -0.09     0.05   0.04  -0.13
   3   8     0.10   0.17   0.01    -0.02   0.08  -0.01    -0.11  -0.03  -0.10
   4  15    -0.08  -0.05  -0.02     0.05   0.01   0.05     0.14   0.05   0.08
   5  16     0.06  -0.02  -0.02    -0.02   0.02  -0.03    -0.10   0.01  -0.01
   6   8    -0.07  -0.15   0.21    -0.04   0.07   0.05    -0.07   0.20   0.10
   7   6    -0.26  -0.15   0.02    -0.08  -0.07  -0.02    -0.05  -0.10   0.03
   8   6    -0.30  -0.06   0.04    -0.10  -0.02   0.01    -0.03  -0.01  -0.02
   9  16     0.12   0.11   0.08     0.35   0.05  -0.04     0.09  -0.22   0.20
  10   6     0.31  -0.11   0.17    -0.30   0.24   0.15    -0.10   0.03  -0.11
  11  16    -0.04  -0.00  -0.08    -0.37  -0.23   0.14     0.22  -0.22   0.01
  12  15    -0.04   0.04   0.01     0.06  -0.08  -0.02     0.06  -0.06   0.07
  13  16     0.01   0.00   0.00    -0.02  -0.01   0.00    -0.03   0.01   0.14
  14   8    -0.01   0.02   0.01     0.09  -0.06  -0.02    -0.41   0.11   0.02
  15   6     0.00  -0.01  -0.00    -0.04   0.08   0.04    -0.01  -0.14  -0.19
  16   6    -0.00  -0.01   0.00     0.00  -0.01   0.02    -0.00   0.01  -0.07
  17   8     0.00  -0.00   0.09     0.07  -0.11  -0.11    -0.09   0.24  -0.02
  18   6    -0.03   0.04   0.04     0.11  -0.09  -0.12     0.11   0.11  -0.00
  19   6    -0.06  -0.05  -0.01     0.20   0.15   0.03     0.12   0.06  -0.01
  20   1     0.01   0.10  -0.23    -0.01   0.02  -0.07     0.03   0.03  -0.03
  21   1     0.08  -0.01  -0.07     0.03  -0.03   0.00     0.01   0.04  -0.04
  22   1    -0.05   0.15   0.00     0.00   0.06   0.02    -0.00   0.01  -0.04
  23   1     0.02  -0.01  -0.10    -0.01  -0.00  -0.05     0.01   0.01  -0.05
  24   1     0.09  -0.04  -0.05     0.03  -0.02  -0.02     0.03   0.01  -0.05
  25   1    -0.08  -0.06   0.03    -0.03  -0.04   0.02    -0.03  -0.07   0.05
  26   1    -0.09  -0.06  -0.02    -0.02  -0.03  -0.04     0.00  -0.05  -0.05
  27   1    -0.08   0.01   0.03    -0.03   0.04   0.02    -0.03   0.08  -0.00
  28   1    -0.12  -0.03   0.02    -0.07  -0.03   0.03    -0.04  -0.04   0.03
  29   1    -0.07  -0.02   0.00    -0.00  -0.01  -0.03     0.05  -0.01  -0.06
  30   1     0.13  -0.03   0.17    -0.14   0.06  -0.08    -0.06   0.01  -0.14
  31   1     0.16  -0.12  -0.02    -0.14   0.17   0.10    -0.08   0.10   0.02
  32   1    -0.00  -0.01  -0.01     0.01   0.06   0.04    -0.04  -0.11  -0.12
  33   1     0.01  -0.00   0.00    -0.06   0.03   0.00     0.09  -0.06  -0.03
  34   1    -0.01  -0.00  -0.00    -0.12   0.03  -0.12     0.10  -0.03   0.11
  35   1     0.00  -0.00   0.00     0.11  -0.17  -0.02    -0.09   0.17  -0.01
  36   1     0.00   0.00   0.00     0.04   0.10   0.15    -0.04  -0.08  -0.15
  37   1    -0.01   0.03   0.01     0.02  -0.03  -0.04     0.03   0.01  -0.01
  38   1    -0.01   0.01  -0.00     0.02  -0.03  -0.03     0.06   0.05   0.01
  39   1    -0.04  -0.03  -0.02     0.11   0.07   0.01     0.04   0.02   0.02
  40   1     0.01  -0.03  -0.01    -0.01   0.06   0.06     0.03   0.03  -0.02
  41   1    -0.03  -0.01  -0.00     0.10   0.07   0.01     0.04  -0.00  -0.01
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   318.2948               326.3435               331.8940
 Red. masses --    19.3998                15.5825                15.2330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0777                16.7993                 2.4400
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.10  -0.15     0.01  -0.00   0.01     0.05  -0.12   0.14
   2   6     0.07   0.03  -0.11    -0.03   0.01  -0.05    -0.23   0.03  -0.29
   3   8    -0.11  -0.10  -0.11    -0.04   0.06  -0.00    -0.22   0.52   0.03
   4  15     0.16   0.06   0.08     0.00  -0.01   0.02    -0.07  -0.11   0.09
   5  16    -0.12   0.01   0.00     0.00   0.01  -0.02     0.09   0.02  -0.12
   6   8    -0.09   0.25   0.13    -0.00   0.01  -0.01     0.06  -0.17  -0.17
   7   6    -0.02  -0.10   0.07     0.01   0.00  -0.00     0.05   0.11  -0.09
   8   6     0.04  -0.00  -0.04     0.01   0.00  -0.00    -0.02   0.01   0.04
   9  16    -0.07  -0.36   0.27     0.04  -0.06   0.06     0.13  -0.20   0.28
  10   6    -0.10  -0.04  -0.18    -0.10   0.04  -0.01     0.02  -0.02  -0.02
  11  16     0.08   0.33  -0.02     0.05  -0.03   0.11     0.05   0.05  -0.03
  12  15    -0.01   0.10  -0.03    -0.05  -0.15  -0.25     0.02   0.06   0.03
  13  16     0.01  -0.03  -0.11     0.06   0.16  -0.29    -0.01  -0.02   0.02
  14   8     0.32  -0.05   0.02    -0.03  -0.14  -0.16     0.02   0.03   0.03
  15   6     0.06   0.09   0.15    -0.22  -0.08  -0.04     0.05   0.00   0.01
  16   6     0.00   0.00   0.03     0.02  -0.04   0.23    -0.00   0.01  -0.03
  17   8     0.03  -0.16  -0.06     0.22   0.05   0.47    -0.02  -0.02  -0.06
  18   6    -0.13  -0.12   0.02     0.06   0.30   0.17    -0.04  -0.05  -0.01
  19   6    -0.16  -0.08   0.02    -0.06  -0.10  -0.08    -0.04  -0.01   0.01
  20   1     0.02   0.04  -0.07    -0.00  -0.00  -0.01    -0.04  -0.06   0.01
  21   1     0.02   0.04  -0.05     0.00  -0.02   0.02     0.01  -0.17   0.16
  22   1    -0.02   0.03  -0.03     0.02   0.02   0.01     0.15   0.09   0.08
  23   1     0.02   0.01  -0.03    -0.02   0.00  -0.03    -0.13   0.01  -0.20
  24   1     0.02   0.02  -0.05     0.01  -0.01  -0.01     0.03  -0.08  -0.07
  25   1    -0.03  -0.08   0.07     0.00   0.00  -0.00     0.04   0.08  -0.07
  26   1     0.01  -0.06  -0.05     0.00   0.00   0.00    -0.00   0.06   0.04
  27   1    -0.03   0.09  -0.03     0.00  -0.00  -0.00     0.03  -0.06   0.03
  28   1    -0.01  -0.04   0.02     0.01   0.00  -0.00     0.00   0.03  -0.01
  29   1     0.09  -0.01  -0.07     0.00   0.00   0.00    -0.07   0.01   0.05
  30   1    -0.06  -0.03  -0.10    -0.05   0.01  -0.06    -0.01  -0.01  -0.03
  31   1    -0.05   0.06  -0.02    -0.06   0.06   0.03     0.01   0.04   0.00
  32   1     0.04   0.06   0.09    -0.05   0.01   0.01     0.01  -0.01   0.00
  33   1    -0.04   0.03   0.03    -0.09  -0.01  -0.03     0.02  -0.00   0.01
  34   1    -0.04   0.02  -0.06    -0.03  -0.01   0.09     0.01   0.00  -0.01
  35   1     0.02  -0.08   0.01     0.13  -0.00   0.01    -0.03   0.01   0.00
  36   1     0.02   0.04   0.05     0.01  -0.00   0.18    -0.00  -0.00  -0.04
  37   1    -0.04  -0.04   0.01     0.04   0.17   0.06    -0.01  -0.03  -0.00
  38   1    -0.05  -0.04   0.01     0.01   0.07  -0.03    -0.01  -0.01   0.01
  39   1    -0.05  -0.03   0.00    -0.12  -0.09  -0.06    -0.00   0.00   0.01
  40   1    -0.04  -0.02  -0.00     0.11  -0.10  -0.06    -0.02   0.00   0.00
  41   1    -0.06  -0.03   0.01    -0.07  -0.01  -0.01    -0.01  -0.01   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   376.9678               391.7056               399.5347
 Red. masses --    19.2896                16.4649                18.5945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6470                 5.6253                50.7033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.01  -0.02     0.03   0.08  -0.12    -0.03  -0.13   0.18
   2   6     0.00   0.00  -0.02     0.10  -0.01  -0.01    -0.18   0.04  -0.04
   3   8    -0.04   0.02   0.00    -0.10   0.03   0.12     0.23   0.34  -0.00
   4  15    -0.04  -0.03   0.02    -0.41  -0.23   0.04     0.27  -0.05  -0.13
   5  16     0.00  -0.01  -0.01     0.06  -0.06  -0.06     0.09  -0.37  -0.13
   6   8    -0.04   0.02  -0.03    -0.40   0.15  -0.23    -0.21   0.32   0.23
   7   6     0.02   0.00   0.02     0.12   0.01   0.26    -0.12  -0.13   0.21
   8   6     0.04   0.01  -0.01     0.39   0.07  -0.08     0.04  -0.00  -0.06
   9  16    -0.06  -0.08   0.07     0.17   0.06   0.04    -0.18   0.15  -0.12
  10   6     0.11  -0.06  -0.06     0.07   0.02   0.09     0.02   0.02   0.00
  11  16    -0.00   0.35  -0.09    -0.02  -0.08   0.01    -0.04   0.03  -0.00
  12  15    -0.37  -0.31   0.05     0.02   0.04  -0.00     0.05  -0.03  -0.01
  13  16     0.08  -0.01   0.17    -0.01   0.00  -0.01    -0.00  -0.00   0.02
  14   8     0.11  -0.26  -0.14    -0.02   0.03   0.02    -0.01  -0.01  -0.00
  15   6    -0.08  -0.02  -0.05     0.01  -0.00   0.00    -0.01   0.00  -0.01
  16   6     0.01   0.00   0.05    -0.00  -0.00  -0.01    -0.00   0.00  -0.00
  17   8    -0.25   0.13   0.10     0.02  -0.01  -0.01     0.01   0.01  -0.01
  18   6     0.21   0.01  -0.16    -0.02  -0.00   0.01    -0.00   0.01   0.01
  19   6     0.34   0.19  -0.02    -0.03  -0.01   0.00    -0.01  -0.01  -0.00
  20   1     0.00   0.01  -0.01     0.02   0.05  -0.07    -0.04  -0.08   0.09
