 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        4.383219    0.060675   -2.357969
    2          6             0        4.695591   -0.639557   -1.050123
    3          8             0        3.501521   -0.929436   -0.299931
    4         15             0        2.721814    0.207518    0.479513
    5         16             0        3.790972    1.652027    1.254040
    6          8             0        1.996434   -0.754771    1.508871
    7          6             0        1.212838   -0.207005    2.586661
    8          6             0        0.767957   -1.360313    3.461446
    9         16             0        1.174484    0.859370   -0.835398
   10          6             0        0.577749   -0.775815   -1.359387
   11         16             0       -0.615429   -1.521575   -0.213264
   12         15             0       -2.078576   -0.010518   -0.339402
   13         16             0       -2.260737    0.916106   -2.062765
   14          8             0       -1.691845    0.882966    0.911185
   15          6             0       -2.158872    2.240412    1.055450
   16          6             0       -3.651331    2.293491    1.302526
   17          8             0       -3.394822   -0.738872    0.169323
   18          6             0       -4.153806   -1.598454   -0.706057
   19          6             0       -5.545740   -1.748813   -0.126900
   20          1             0        5.303183    0.202939   -2.915927
   21          1             0        3.691875   -0.529714   -2.953909
   22          1             0        3.936918    1.034979   -2.160753
   23          1             0        5.355984   -0.023238   -0.431868
   24          1             0        5.148157   -1.618673   -1.213386
   25          1             0        1.832485    0.508335    3.137881
   26          1             0        0.351453    0.323039    2.166514
   27          1             0        0.183212   -0.973982    4.289690
   28          1             0        0.161582   -2.049117    2.879377
   29          1             0        1.634810   -1.889811    3.845391
   30          1             0        1.413076   -1.468064   -1.430552
   31          1             0        0.096813   -0.620672   -2.324208
   32          1             0       -1.591729    2.625404    1.904451
   33          1             0       -1.890506    2.796062    0.150977
   34          1             0       -3.945493    3.316996    1.512788
   35          1             0       -4.183921    1.945665    0.418378
   36          1             0       -3.914190    1.658770    2.144708
   37          1             0       -4.180772   -1.144265   -1.702528
   38          1             0       -3.640307   -2.561728   -0.765696
   39          1             0       -6.121553   -2.418483   -0.757274
   40          1             0       -5.487036   -2.159607    0.876621
   41          1             0       -6.041925   -0.783417   -0.084304
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    13.8357                18.4068                25.1586
 Red. masses --    14.9990                13.6463                11.5140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5181                 0.6065                 1.1649
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.06  -0.02   0.04    -0.04  -0.05   0.06    -0.01   0.01  -0.02
  33   1    -0.06   0.01   0.05    -0.01  -0.02   0.06    -0.00  -0.00  -0.02
  34   1    -0.07  -0.06   0.05    -0.04  -0.05   0.03    -0.01  -0.00  -0.04
  35   1    -0.04  -0.04   0.03    -0.01  -0.03  -0.00    -0.00  -0.01  -0.03
  36   1    -0.04  -0.07   0.03    -0.05  -0.06  -0.00    -0.01   0.00  -0.03
  37   1     0.00   0.00  -0.02     0.06   0.00  -0.05     0.02  -0.04   0.02
  38   1     0.06  -0.00  -0.05    -0.07  -0.01  -0.00    -0.05  -0.03   0.08
  39   1     0.05  -0.08  -0.04    -0.06   0.13  -0.14    -0.04   0.06   0.03
  40   1     0.05  -0.10  -0.03    -0.14   0.12  -0.11    -0.07   0.10   0.04
  41   1     0.00  -0.10   0.00    -0.00   0.14  -0.16     0.01   0.09  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    28.3679                30.0476                35.5286
 Red. masses --    15.7729                16.8996                13.1165
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5104                 1.3070                 0.4423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16  -0.01   0.14    -0.00   0.21   0.05    -0.24  -0.46  -0.33
   2   6     0.01  -0.11   0.13    -0.03  -0.07  -0.10    -0.05   0.12  -0.06
   3   8    -0.08  -0.04   0.04    -0.03  -0.05  -0.10     0.03   0.10   0.05
   4  15    -0.07   0.02  -0.01     0.11  -0.06   0.01     0.02   0.07   0.13
   5  16    -0.00  -0.06   0.06     0.31  -0.24   0.07     0.01   0.03   0.23
   6   8    -0.15   0.07  -0.02     0.06  -0.05  -0.01     0.02  -0.02   0.03
   7   6    -0.08   0.10  -0.01     0.09  -0.06   0.02    -0.02  -0.10   0.04
   8   6     0.04   0.14   0.11     0.32  -0.04   0.16     0.02  -0.16  -0.03
   9  16     0.08   0.14  -0.13     0.06   0.15   0.17     0.04   0.20   0.17
  10   6     0.04   0.12  -0.18    -0.03   0.13   0.05     0.05   0.15  -0.01
  11  16     0.18   0.01  -0.29     0.02   0.15   0.11     0.12   0.07  -0.10
  12  15     0.04  -0.10  -0.07    -0.12   0.01  -0.01     0.02  -0.02  -0.04
  13  16    -0.27  -0.10  -0.03    -0.16  -0.14  -0.08    -0.11  -0.08  -0.06
  14   8     0.11  -0.06  -0.08    -0.15   0.10  -0.05     0.02   0.02  -0.06
  15   6     0.01  -0.09  -0.00    -0.20   0.07  -0.12     0.00   0.02  -0.08
  16   6     0.05  -0.21   0.22    -0.22   0.03  -0.27    -0.00   0.01  -0.11
  17   8     0.12  -0.14   0.08    -0.04  -0.04   0.02     0.06  -0.06   0.03
  18   6    -0.05  -0.05   0.13    -0.01  -0.09   0.04     0.02  -0.07   0.07
  19   6    -0.12   0.35   0.06    -0.07   0.04  -0.06    -0.01   0.09   0.02
  20   1     0.06  -0.02   0.06    -0.00   0.05   0.01    -0.08  -0.12  -0.11
  21   1     0.04   0.02   0.02    -0.04   0.12  -0.01    -0.02  -0.26  -0.03
  22   1     0.07   0.00   0.05     0.04   0.07   0.08    -0.15  -0.15  -0.21
  23   1     0.01  -0.06   0.06     0.02  -0.08  -0.01    -0.06   0.15  -0.08
  24   1    -0.02  -0.04   0.03    -0.05  -0.03  -0.09     0.06   0.05   0.09
  25   1    -0.02   0.05  -0.03     0.01   0.02  -0.03    -0.01  -0.03   0.03
  26   1    -0.04   0.01   0.00    -0.01  -0.06   0.01    -0.01  -0.03   0.02
  27   1     0.02   0.05   0.03     0.10  -0.01   0.05    -0.00  -0.07  -0.00
  28   1     0.01   0.02   0.06     0.11  -0.05   0.08     0.01  -0.05  -0.02
  29   1     0.03   0.06   0.03     0.12   0.04   0.04     0.01  -0.04  -0.01
  30   1     0.01   0.04  -0.08    -0.01   0.03  -0.01     0.02   0.05  -0.02
  31   1    -0.01   0.06  -0.04    -0.02   0.05   0.02     0.01   0.06   0.00
  32   1     0.03  -0.01  -0.02    -0.08   0.03  -0.02    -0.00   0.01  -0.02
  33   1    -0.05  -0.02  -0.01    -0.04   0.02  -0.03     0.00   0.00  -0.02
  34   1     0.00  -0.07   0.08    -0.08   0.01  -0.10    -0.00   0.00  -0.04
  35   1    -0.02  -0.07   0.09    -0.04  -0.00  -0.09     0.01  -0.00  -0.03
  36   1     0.06  -0.07   0.07    -0.08   0.01  -0.08    -0.00   0.01  -0.03
  37   1     0.03  -0.05   0.02     0.03  -0.06  -0.00     0.03  -0.04   0.01
  38   1    -0.08  -0.05   0.08    -0.02  -0.04   0.06    -0.01  -0.03   0.05
  39   1    -0.07   0.11   0.03    -0.01  -0.00  -0.01    -0.01   0.02   0.02
  40   1    -0.08   0.14   0.03    -0.05   0.05  -0.00    -0.03   0.05   0.02
  41   1     0.03   0.14  -0.03    -0.01   0.02  -0.06     0.02   0.04  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    45.6861                50.7141                53.9566
 Red. masses --    13.9085                12.3762                11.5871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2264                 0.2469                 2.1087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.24  -0.14  -0.02    -0.30   0.15  -0.02    -0.07   0.04  -0.01
   2   6     0.17   0.04   0.09    -0.12   0.02  -0.13     0.02   0.04  -0.02
   3   8     0.14   0.02   0.00    -0.02  -0.01   0.03     0.07   0.02   0.04
   4  15     0.07  -0.02  -0.05     0.04  -0.01   0.10     0.11   0.01   0.08
   5  16    -0.07   0.05   0.03     0.12  -0.03   0.03     0.12   0.04   0.01
   6   8     0.04  -0.05  -0.09     0.06   0.00   0.10     0.12   0.01   0.10
   7   6     0.00  -0.11  -0.07     0.02   0.04   0.05     0.05   0.04   0.03
   8   6     0.08  -0.16  -0.09    -0.03   0.07   0.07     0.03   0.07   0.06
   9  16     0.13  -0.09  -0.15    -0.05  -0.01   0.20     0.01  -0.02   0.17
  10   6    -0.00  -0.08   0.07     0.02  -0.01   0.08     0.05  -0.01   0.03
  11  16    -0.07   0.15   0.23    -0.06  -0.05   0.01    -0.05  -0.09  -0.13
  12  15    -0.05   0.13  -0.04    -0.02  -0.03  -0.14    -0.01  -0.06  -0.16
  13  16    -0.01  -0.06  -0.15     0.04  -0.15  -0.22     0.03  -0.03  -0.15
  14   8    -0.07   0.20  -0.10     0.01   0.04  -0.16     0.04  -0.08  -0.10
  15   6    -0.29   0.10  -0.05     0.08   0.06  -0.19    -0.05  -0.11   0.01
  16   6    -0.24  -0.18   0.34     0.19   0.08   0.46    -0.07  -0.20  -0.06
  17   8    -0.05   0.13  -0.01    -0.05   0.04  -0.09    -0.04   0.01  -0.11
  18   6    -0.02   0.05   0.02     0.03  -0.06  -0.05    -0.33   0.32  -0.14
  19   6    -0.01   0.01   0.05     0.00  -0.05  -0.12    -0.09   0.04   0.37
  20   1     0.08  -0.03   0.02    -0.11   0.04  -0.05    -0.03   0.02  -0.02
  21   1     0.10  -0.08  -0.00    -0.12   0.07   0.01    -0.02   0.01   0.01
  22   1     0.03  -0.05  -0.05    -0.06   0.05   0.04    -0.02   0.01   0.00
  23   1     0.02   0.05   0.03    -0.00  -0.02  -0.05     0.01   0.02  -0.02
  24   1     0.08   0.02   0.07    -0.05   0.01  -0.08     0.01   0.02  -0.01
  25   1    -0.01  -0.02  -0.02     0.00   0.01   0.01     0.01   0.02   0.01
  26   1    -0.01  -0.05  -0.02     0.01   0.01  -0.00     0.02   0.00  -0.01
  27   1     0.02  -0.06  -0.02    -0.02   0.03   0.01    -0.00   0.03   0.00
  28   1     0.04  -0.06  -0.03    -0.00   0.02   0.02     0.02   0.01   0.02
  29   1     0.03  -0.03  -0.03    -0.01   0.02   0.03     0.01   0.03   0.03
  30   1    -0.01  -0.04   0.04     0.01  -0.00   0.03     0.02  -0.00   0.02
  31   1     0.00  -0.04   0.02     0.02  -0.00   0.02     0.03   0.00  -0.00
  32   1    -0.04   0.08  -0.07     0.13   0.07  -0.15    -0.03  -0.05   0.02
  33   1    -0.18   0.03  -0.05    -0.09  -0.03  -0.12    -0.01  -0.00   0.02
  34   1    -0.11  -0.07   0.11     0.07   0.03   0.11    -0.03  -0.07   0.02
  35   1    -0.12  -0.09   0.14    -0.06  -0.03   0.22    -0.00  -0.03  -0.04
  36   1     0.03  -0.06   0.12     0.17   0.07   0.20    -0.03  -0.10  -0.05
  37   1    -0.01   0.01   0.00     0.02  -0.04  -0.03    -0.21   0.21   0.02
  38   1     0.00   0.02   0.01     0.02  -0.01   0.02    -0.09   0.10  -0.21
  39   1     0.00  -0.01   0.02     0.02  -0.04  -0.03    -0.10   0.09   0.09
  40   1     0.01   0.01   0.02    -0.01   0.02  -0.02     0.10  -0.12   0.05
  41   1    -0.01  -0.00   0.01    -0.01  -0.02  -0.07    -0.02   0.00   0.29
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    64.0419                86.7235                89.5303
 Red. masses --    17.0309                19.5223                18.3991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6707                 3.0818                 9.2506
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.38  -0.13   0.02     0.12  -0.06  -0.02     0.04  -0.07   0.14
   2   6     0.19   0.03   0.15    -0.08  -0.08   0.02    -0.11  -0.22   0.09
   3   8     0.07   0.07  -0.05    -0.21   0.05  -0.12    -0.20  -0.02   0.06
   4  15     0.12   0.05   0.00    -0.15   0.12  -0.09    -0.09   0.12   0.06
   5  16     0.14   0.10  -0.12     0.06  -0.09   0.02     0.08   0.25  -0.42
   6   8     0.18   0.01   0.05    -0.17   0.08  -0.11     0.07   0.11   0.16
   7   6     0.06  -0.01  -0.02    -0.02  -0.02   0.04     0.05  -0.13   0.23
   8   6     0.06  -0.01  -0.02     0.01  -0.11  -0.07     0.04  -0.36  -0.06
   9  16    -0.07   0.03   0.22    -0.11   0.25  -0.07    -0.19   0.08   0.18
  10   6    -0.05   0.05   0.03    -0.02   0.11   0.04    -0.01   0.05   0.00
  11  16    -0.18  -0.06  -0.13     0.27   0.07   0.30    -0.04  -0.02  -0.10
  12  15    -0.23  -0.08  -0.03     0.07  -0.14   0.12     0.06   0.06  -0.07
  13  16    -0.29   0.04   0.05     0.19  -0.29   0.04     0.10   0.02  -0.10
  14   8    -0.14  -0.13   0.02    -0.07  -0.04   0.08     0.09   0.04  -0.07
  15   6     0.14  -0.02  -0.04     0.02   0.02  -0.10    -0.02  -0.00   0.00
  16   6     0.17   0.26   0.07     0.06   0.12   0.07    -0.03  -0.12  -0.02
  17   8    -0.15  -0.09  -0.04     0.03  -0.14  -0.02     0.03   0.10  -0.01
  18   6    -0.12  -0.06  -0.07    -0.11   0.19  -0.20     0.07  -0.04   0.07
  19   6    -0.13  -0.10  -0.09    -0.02  -0.01  -0.05     0.05   0.03   0.04
  20   1     0.14  -0.02   0.05     0.06  -0.04   0.03     0.02  -0.05   0.05
  21   1     0.16  -0.08  -0.02     0.04  -0.00  -0.03    -0.02   0.03   0.02
  22   1     0.07  -0.05  -0.05     0.05  -0.01  -0.02     0.06  -0.00   0.06
  23   1     0.01   0.04   0.06    -0.02  -0.04   0.02     0.00  -0.11   0.04
  24   1     0.08   0.01   0.10    -0.05  -0.04   0.02    -0.09  -0.09   0.01
  25   1    -0.00   0.01   0.00     0.02  -0.03   0.02     0.01  -0.08   0.12
  26   1     0.02  -0.02  -0.02    -0.01   0.02   0.05     0.02  -0.01   0.10
  27   1    -0.00  -0.01  -0.02     0.04  -0.06   0.01     0.01  -0.17   0.01
  28   1     0.04  -0.01  -0.01    -0.03   0.00  -0.03     0.01  -0.06  -0.07
  29   1     0.02   0.01   0.01     0.01  -0.06  -0.07     0.01  -0.13  -0.06
  30   1    -0.01   0.02   0.01     0.00   0.05  -0.02     0.01   0.03   0.00
  31   1    -0.00   0.03   0.01    -0.04   0.02   0.03     0.01   0.02  -0.00
  32   1     0.08  -0.02  -0.03     0.04   0.04  -0.07    -0.02  -0.00   0.01
  33   1     0.05  -0.04  -0.03    -0.02  -0.04  -0.06    -0.01   0.02   0.01
  34   1     0.10   0.10  -0.01     0.04   0.05  -0.03    -0.03  -0.05   0.02
  35   1     0.01   0.06   0.04    -0.02  -0.01   0.06     0.00  -0.02  -0.02
  36   1     0.04   0.12   0.05     0.04   0.09   0.07    -0.00  -0.06  -0.02
  37   1    -0.03  -0.01  -0.02    -0.07   0.16  -0.01     0.03  -0.05   0.00
  38   1    -0.03  -0.01  -0.03    -0.04   0.06  -0.18     0.03  -0.01   0.07
  39   1    -0.03  -0.02  -0.04    -0.04   0.09  -0.07     0.03  -0.03   0.04
  40   1    -0.04  -0.04  -0.03     0.03  -0.13  -0.07     0.01   0.06   0.03
  41   1    -0.04  -0.03  -0.02     0.01  -0.00   0.13     0.01   0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    99.1017               105.5853               120.9619
 Red. masses --    20.1127                 9.0139                16.8557
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4198                 7.3664                 7.0465
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.25   0.01   0.12     0.03   0.00  -0.02     0.00   0.01   0.00
   2   6    -0.02  -0.15  -0.02     0.01   0.04   0.00     0.01   0.00  -0.00
   3   8     0.16  -0.11   0.28    -0.00   0.00  -0.03     0.01  -0.03  -0.01
   4  15     0.13   0.02   0.07    -0.04  -0.05  -0.01    -0.01  -0.06  -0.00
   5  16    -0.04   0.24  -0.09    -0.15  -0.05   0.12    -0.10   0.02  -0.04
   6   8     0.04   0.06   0.05    -0.04  -0.03  -0.00     0.02  -0.05   0.02
   7   6    -0.03  -0.07   0.05     0.50   0.07   0.34     0.10  -0.00   0.06
   8   6     0.02  -0.18  -0.08     0.03   0.05   0.07    -0.00   0.02   0.03
   9  16     0.35  -0.09  -0.25     0.02  -0.06  -0.09    -0.01  -0.03   0.03
  10   6     0.06  -0.03  -0.06    -0.03  -0.02  -0.04     0.03   0.00  -0.08
  11  16     0.11   0.12   0.03    -0.04   0.03  -0.02     0.08  -0.09  -0.16
  12  15    -0.06  -0.02   0.05    -0.03   0.04  -0.03     0.05  -0.09   0.02
  13  16    -0.36   0.06   0.13    -0.21  -0.03  -0.06     0.31   0.38   0.25
  14   8    -0.08  -0.00   0.04     0.06   0.03  -0.06    -0.23  -0.05   0.09
  15   6    -0.00   0.03  -0.06     0.01   0.01  -0.01    -0.19   0.02  -0.36
  16   6     0.01   0.12  -0.01     0.01  -0.04  -0.02    -0.13   0.08  -0.02
  17   8     0.04  -0.17   0.03    -0.01   0.02   0.01     0.05  -0.15  -0.07
  18   6    -0.05   0.07  -0.12     0.02   0.04  -0.04    -0.07  -0.13   0.04
  19   6    -0.03  -0.02  -0.09     0.01  -0.03  -0.08    -0.04   0.07   0.19
  20   1    -0.11  -0.04  -0.04     0.01   0.01   0.00     0.00   0.01   0.00
  21   1    -0.16   0.06   0.08     0.02  -0.01  -0.01     0.01  -0.00  -0.00
  22   1     0.00   0.02   0.09    -0.01  -0.00  -0.02    -0.01  -0.00   0.00
  23   1     0.06  -0.08  -0.03    -0.01   0.02   0.00    -0.00   0.00   0.00
  24   1    -0.05  -0.06  -0.06     0.02   0.02   0.01     0.01   0.00  -0.00
  25   1    -0.03  -0.02   0.04     0.30  -0.13   0.12     0.06  -0.03   0.02
  26   1    -0.02  -0.03   0.02     0.21   0.20   0.20     0.04   0.03   0.03
  27   1    -0.01  -0.09  -0.02     0.20   0.05   0.14     0.03   0.02   0.03
  28   1     0.03  -0.05  -0.05    -0.21   0.21   0.02    -0.04   0.04   0.01
  29   1     0.01  -0.04  -0.03    -0.06  -0.21  -0.15    -0.01  -0.04  -0.02
  30   1     0.00  -0.03  -0.02    -0.01  -0.01  -0.01     0.01   0.01  -0.03
  31   1     0.01  -0.01  -0.01    -0.01  -0.01  -0.01     0.01   0.01  -0.02
  32   1     0.01   0.02  -0.03    -0.00   0.00   0.00     0.00   0.11  -0.19
  33   1    -0.00  -0.02  -0.03     0.00   0.01   0.00    -0.13  -0.10  -0.19
  34   1     0.02   0.05  -0.04    -0.01  -0.02   0.01    -0.03   0.05  -0.15
  35   1    -0.01   0.01   0.02     0.01  -0.00  -0.01    -0.10  -0.12   0.09
  36   1     0.00   0.07   0.02     0.01  -0.02  -0.02     0.03   0.15   0.11
  37   1    -0.03   0.09  -0.01     0.01   0.03  -0.01    -0.03  -0.06   0.00
  38   1    -0.02   0.02  -0.11     0.01   0.02  -0.02    -0.05  -0.05   0.03
  39   1    -0.03   0.06  -0.08     0.01   0.00  -0.04    -0.05   0.01   0.10
  40   1     0.00  -0.10  -0.06    -0.00  -0.03  -0.03     0.01   0.06   0.07
  41   1     0.01  -0.00   0.07    -0.00  -0.01  -0.01     0.01   0.03   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   123.2858               138.3526               146.5956
 Red. masses --    16.7546                22.9408                17.0188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6924                 0.6964                23.8534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.03   0.02     0.05  -0.03  -0.02     0.13  -0.10  -0.09
   2   6    -0.01  -0.09  -0.02     0.04  -0.20  -0.11    -0.02  -0.35  -0.19
   3   8     0.03   0.04   0.09     0.06  -0.12  -0.05    -0.03   0.09  -0.07
   4  15     0.05   0.16  -0.03     0.06  -0.21  -0.02     0.10   0.20  -0.06
   5  16     0.12   0.01   0.19    -0.53   0.22  -0.04    -0.14   0.13   0.44
   6   8    -0.10   0.14  -0.10     0.17  -0.21   0.03     0.08   0.08  -0.10
   7   6     0.04   0.04   0.04     0.10  -0.05  -0.08     0.04   0.06  -0.11
   8   6     0.06  -0.07  -0.09    -0.02   0.10   0.04     0.07   0.04  -0.12
   9  16     0.15   0.07  -0.24     0.09   0.13   0.24    -0.13  -0.00   0.08
  10   6     0.03  -0.00   0.04    -0.08   0.21  -0.10     0.05  -0.08   0.14
  11  16    -0.03   0.09   0.06     0.14   0.16  -0.03    -0.14  -0.15   0.01
  12  15    -0.16  -0.06  -0.15    -0.02   0.02   0.01     0.02  -0.02   0.01
  13  16     0.27   0.03  -0.15     0.17  -0.20  -0.13    -0.09   0.12   0.10
  14   8    -0.19  -0.19   0.02    -0.10  -0.00   0.04     0.12   0.01  -0.05
  15   6     0.06  -0.12   0.21    -0.01   0.01   0.15     0.02  -0.01  -0.13
  16   6     0.04   0.12   0.08    -0.02   0.11   0.06     0.03  -0.13  -0.06
  17   8    -0.18   0.02  -0.19    -0.01  -0.00  -0.03    -0.01   0.04   0.05
