 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.134026   -2.117602   -2.519803
    2          6             0        1.982457   -1.375087   -1.873290
    3          8             0        2.466657   -0.259054   -1.087445
    4         15             0        2.586844   -0.293680    0.486778
    5         16             0        3.409323    1.336231    1.183278
    6          8             0        3.369765   -1.652750    0.745716
    7          6             0        4.110111   -1.926044    1.950357
    8          6             0        3.210231   -2.152200    3.147666
    9         16             0        0.611862   -0.712417    1.181321
   10          6             0       -0.013752    0.981046    1.125546
   11         16             0       -0.386527    1.578848   -0.561527
   12         15             0       -2.421402    1.010594   -0.706642
   13         16             0       -3.238450    1.328825   -2.457544
   14          8             0       -3.052537    1.775105    0.529313
   15          6             0       -4.469277    2.060951    0.589965
   16          6             0       -5.289322    0.808317    0.817147
   17          8             0       -2.467242   -0.497684   -0.199304
   18          6             0       -2.085651   -1.575185   -1.075427
   19          6             0       -2.172440   -2.862888   -0.283567
   20          1             0        3.726345   -1.435072   -3.123016
   21          1             0        3.772246   -2.560292   -1.759892
   22          1             0        2.734739   -2.901998   -3.155443
   23          1             0        1.402663   -2.039745   -1.226345
   24          1             0        1.332090   -0.921606   -2.625162
   25          1             0        4.680584   -2.823331    1.704916
   26          1             0        4.793072   -1.090802    2.132825
   27          1             0        2.699631   -1.228508    3.413920
   28          1             0        2.468710   -2.915582    2.927965
   29          1             0        3.817175   -2.472396    3.989078
   30          1             0        0.752666    1.651870    1.516154
   31          1             0       -0.918929    1.017247    1.724426
   32          1             0       -4.558443    2.761341    1.421295
   33          1             0       -4.764576    2.550866   -0.343306
   34          1             0       -4.934042    0.276946    1.695876
   35          1             0       -6.330153    1.083864    0.958229
   36          1             0       -5.212432    0.152605   -0.048801
   37          1             0       -2.760854   -1.573918   -1.936825
   38          1             0       -1.067022   -1.392994   -1.432095
   39          1             0       -3.188425   -3.014926    0.067821
   40          1             0       -1.884851   -3.692694   -0.920344
   41          1             0       -1.505123   -2.811982    0.572844
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    44.9017                50.7719                50.8439
 Red. masses --    26.5281                23.8351                19.2708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4201                 2.7735                 2.2167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   2   6    -0.19  -0.03   0.11     0.01  -0.03  -0.03     0.02   0.02   0.01
   3   8    -0.24  -0.00   0.09    -0.09  -0.02  -0.00     0.02   0.04  -0.03
   4  15    -0.08   0.05   0.10    -0.24  -0.04   0.01     0.05   0.15  -0.04
   5  16     0.20   0.03  -0.18    -0.45   0.02   0.12    -0.10   0.29  -0.18
   6   8    -0.11  -0.00   0.03    -0.12   0.01   0.03     0.10   0.15  -0.02
   7   6    -0.01  -0.02  -0.03    -0.06   0.06   0.01    -0.15  -0.04   0.08
   8   6     0.06  -0.06   0.01    -0.02   0.06   0.04    -0.36  -0.28  -0.12
   9  16     0.01   0.25   0.49    -0.28  -0.04  -0.14     0.11   0.04   0.06
  10   6     0.01   0.14   0.01    -0.02   0.02  -0.10     0.03   0.00   0.02
  11  16     0.08  -0.21  -0.16     0.19   0.05  -0.21     0.09  -0.09  -0.00
  12  15     0.03  -0.06  -0.09     0.20   0.00  -0.07     0.08  -0.12   0.12
  13  16    -0.01   0.25  -0.01    -0.11  -0.06   0.07    -0.08  -0.20   0.19
  14   8     0.08  -0.14   0.03     0.26  -0.00   0.02     0.11  -0.09   0.11
  15   6     0.08  -0.10   0.07     0.24  -0.01   0.16     0.13   0.13   0.01
  16   6     0.06  -0.09   0.04     0.27  -0.02   0.25    -0.06   0.23  -0.16
  17   8    -0.03  -0.09  -0.19     0.22   0.00  -0.03     0.11  -0.09   0.08
  18   6     0.04  -0.03  -0.18     0.10  -0.02  -0.04     0.01  -0.03  -0.03
  19   6     0.11  -0.05  -0.20     0.09  -0.01  -0.03    -0.12  -0.10  -0.15
  20   1    -0.07   0.02   0.01     0.01   0.02   0.01     0.01  -0.01   0.01
  21   1    -0.04   0.01   0.00     0.02   0.02   0.00    -0.00  -0.01   0.02
  22   1    -0.05   0.01   0.01     0.04   0.00  -0.00     0.00  -0.00   0.01
  23   1    -0.03  -0.02   0.04     0.01  -0.02  -0.02     0.00   0.01   0.01
  24   1    -0.07  -0.02   0.04     0.00  -0.02  -0.01     0.01   0.00  -0.00
  25   1    -0.00  -0.00  -0.03    -0.01   0.02   0.00    -0.02   0.00   0.01
  26   1    -0.00  -0.00  -0.02    -0.02   0.02  -0.01    -0.06  -0.01   0.10
  27   1     0.02  -0.02   0.02    -0.01   0.01   0.01    -0.12  -0.10  -0.01
  28   1     0.02  -0.02   0.01     0.00   0.01   0.02    -0.09  -0.07  -0.11
  29   1     0.03  -0.02  -0.01     0.00   0.03   0.01    -0.14  -0.13  -0.02
  30   1    -0.00   0.06  -0.02     0.00  -0.01  -0.02     0.00   0.01   0.01
  31   1    -0.00   0.07  -0.01    -0.01   0.03  -0.04     0.00  -0.00  -0.00
  32   1     0.03  -0.04   0.03     0.09  -0.00   0.05     0.05   0.02   0.02
  33   1     0.02  -0.02   0.03     0.04  -0.01   0.05     0.08   0.07   0.01
  34   1     0.02  -0.04   0.00     0.10   0.00   0.07    -0.06   0.03  -0.05
  35   1     0.02  -0.02   0.02     0.08  -0.01   0.09    -0.01   0.10  -0.07
  36   1     0.01  -0.02   0.00     0.06  -0.01   0.07    -0.02   0.08  -0.06
  37   1     0.01  -0.01  -0.05     0.02   0.00  -0.00     0.00   0.03  -0.01
  38   1     0.01   0.01  -0.05     0.03  -0.02  -0.03     0.01  -0.03  -0.00
  39   1     0.03  -0.03  -0.06     0.03   0.01   0.00    -0.04  -0.02  -0.06
  40   1     0.04  -0.01  -0.06     0.01  -0.01  -0.01    -0.05  -0.02  -0.06
  41   1     0.03  -0.01  -0.06     0.03  -0.00  -0.01    -0.04  -0.06  -0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    65.0385                67.6275                68.8539
 Red. masses --    12.7366                12.1926                11.1713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7826                 3.7022                 0.0114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.13   0.02    -0.26   0.00  -0.12    -0.44  -0.26   0.09
   2   6    -0.08   0.08   0.05    -0.14   0.12  -0.03    -0.22   0.09   0.06
   3   8     0.16   0.03   0.00     0.05   0.02  -0.00     0.09   0.02  -0.01
   4  15     0.13   0.10   0.01     0.02  -0.05   0.00     0.07   0.04  -0.00
   5  16     0.05   0.13   0.04     0.08  -0.12   0.11    -0.09   0.06   0.16
   6   8     0.11   0.09   0.06    -0.01  -0.04   0.03     0.11   0.06  -0.01
   7   6    -0.03   0.02   0.11     0.01   0.08   0.04     0.02  -0.00   0.02
   8   6    -0.15  -0.06   0.01     0.04   0.49   0.14    -0.05  -0.13  -0.06
   9  16     0.09   0.02  -0.15    -0.01  -0.06  -0.11     0.04  -0.06  -0.16
  10   6     0.02   0.00  -0.03     0.04  -0.02   0.01    -0.00  -0.04  -0.02
  11  16     0.04   0.08  -0.02     0.05   0.06   0.06    -0.04   0.08   0.02
  12  15     0.06   0.02  -0.09     0.09  -0.11   0.08    -0.02   0.00  -0.03
  13  16     0.14   0.09  -0.11    -0.01  -0.04   0.15    -0.01  -0.00  -0.04
  14   8     0.04   0.00  -0.05     0.06  -0.18   0.12    -0.04  -0.03  -0.02
  15   6    -0.00  -0.21   0.09     0.09   0.05  -0.02    -0.02   0.02  -0.03
  16   6     0.18  -0.30   0.23    -0.11   0.15  -0.16    -0.06   0.06   0.06
  17   8     0.00   0.02  -0.07     0.15  -0.11  -0.02     0.04  -0.01  -0.04
  18   6    -0.22  -0.07  -0.04    -0.03  -0.06  -0.13     0.16   0.03  -0.03
  19   6    -0.43  -0.03   0.01    -0.15  -0.11  -0.23     0.49   0.05   0.03
  20   1    -0.05  -0.07  -0.01    -0.06  -0.02  -0.04    -0.08  -0.14   0.01
  21   1    -0.08  -0.05   0.00    -0.08  -0.02  -0.05    -0.15  -0.10   0.03
  22   1    -0.11  -0.03   0.02    -0.11   0.01  -0.03    -0.19  -0.06   0.05
  23   1    -0.05   0.06   0.03    -0.05   0.05  -0.01    -0.11   0.08   0.03
  24   1    -0.01   0.05   0.02    -0.03   0.07   0.00    -0.03   0.06   0.01
  25   1     0.00   0.01   0.04    -0.04  -0.02   0.06     0.02   0.01  -0.00
  26   1    -0.02   0.00   0.06     0.05   0.00  -0.05    -0.01   0.00   0.04
  27   1    -0.05  -0.02   0.01     0.06   0.18  -0.01    -0.03  -0.05  -0.01
  28   1    -0.04  -0.01  -0.03    -0.03   0.16   0.10    -0.00  -0.04  -0.05
  29   1    -0.07  -0.03   0.01     0.01   0.17   0.05    -0.03  -0.05  -0.01
  30   1     0.00   0.00  -0.00     0.02  -0.01   0.01    -0.00  -0.01   0.00
  31   1     0.01  -0.01  -0.01     0.01  -0.00   0.01    -0.00  -0.03  -0.00
  32   1    -0.00  -0.05   0.02     0.03   0.01   0.00     0.00   0.02  -0.02
  33   1    -0.05  -0.08   0.03     0.07   0.04  -0.01    -0.00  -0.01  -0.02
  34   1     0.10  -0.07   0.06    -0.08   0.02  -0.04    -0.02   0.03   0.03
  35   1     0.05  -0.12   0.10    -0.03   0.08  -0.08    -0.01   0.03   0.01
  36   1     0.04  -0.09   0.07    -0.03   0.05  -0.05    -0.02  -0.00   0.03
  37   1    -0.07   0.01  -0.01    -0.02   0.02  -0.03     0.02  -0.04   0.01
  38   1    -0.06  -0.08  -0.02    -0.01  -0.04  -0.04     0.02   0.06  -0.04
  39   1    -0.13   0.04   0.00    -0.05  -0.01  -0.07     0.16  -0.03   0.04
  40   1    -0.16  -0.03   0.01    -0.06  -0.03  -0.08     0.16   0.02   0.01
  41   1    -0.13  -0.03   0.00    -0.04  -0.07  -0.07     0.17   0.06  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.5233                80.5487                89.2456
 Red. masses --    12.2310                13.3213                13.2588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8933                 3.5494                 0.8206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.21  -0.25     0.08   0.05  -0.06     0.19  -0.17   0.43
   2   6     0.01   0.08  -0.11     0.06  -0.03  -0.00     0.08   0.04   0.00
   3   8     0.04   0.02  -0.03     0.04  -0.04   0.01    -0.10   0.19  -0.08
   4  15     0.01  -0.02  -0.05     0.03  -0.01   0.02    -0.04   0.11  -0.11
   5  16     0.10  -0.03  -0.13     0.09   0.01  -0.10     0.08  -0.07   0.18
   6   8    -0.04  -0.03   0.00    -0.01  -0.02   0.07    -0.07   0.03  -0.24
   7   6    -0.27  -0.06   0.14    -0.02   0.00   0.06    -0.09  -0.08  -0.22
   8   6    -0.46   0.23   0.05    -0.02   0.02   0.07    -0.09   0.16  -0.18
   9  16     0.05  -0.05   0.01     0.02  -0.01   0.03    -0.01   0.07  -0.05
  10   6     0.00  -0.05   0.00    -0.04  -0.02   0.07    -0.01   0.04   0.01
  11  16     0.02  -0.19  -0.03    -0.11   0.05   0.16    -0.04   0.01   0.01
  12  15    -0.00  -0.04   0.01    -0.08  -0.05  -0.04     0.01  -0.12  -0.01
  13  16     0.16   0.16  -0.03     0.13  -0.26  -0.18     0.15   0.18  -0.02
  14   8     0.01  -0.02   0.01    -0.08   0.01  -0.08     0.00  -0.19   0.05
  15   6     0.01  -0.05   0.04    -0.04   0.12   0.02     0.04  -0.00   0.01
  16   6     0.04  -0.06   0.09    -0.07   0.24   0.55    -0.09   0.10   0.14
  17   8    -0.11  -0.02   0.01    -0.06  -0.05  -0.06    -0.03  -0.11  -0.08
  18   6     0.05  -0.05   0.10     0.01   0.07  -0.17    -0.03  -0.15  -0.00
  19   6     0.24   0.01   0.23     0.03  -0.03  -0.32    -0.03  -0.09   0.11
  20   1    -0.02   0.08  -0.07     0.01   0.03  -0.01     0.11  -0.09   0.13
  21   1     0.03   0.05  -0.09     0.03   0.02  -0.03    -0.01  -0.03   0.19
  22   1     0.00   0.07  -0.08     0.03   0.01  -0.02     0.08  -0.07   0.13
  23   1     0.02  -0.00  -0.04     0.03  -0.02  -0.00    -0.04   0.05  -0.01
  24   1    -0.02   0.04  -0.01     0.01  -0.01   0.01     0.09  -0.02  -0.07
  25   1    -0.12  -0.05   0.09    -0.00   0.00   0.02    -0.08  -0.06  -0.06
  26   1    -0.04  -0.05   0.04    -0.00   0.00   0.02     0.02  -0.06  -0.08
  27   1    -0.09   0.10  -0.02    -0.00   0.01   0.02     0.03   0.08  -0.06
  28   1    -0.17   0.11   0.01    -0.01   0.01   0.02    -0.07   0.08  -0.03
  29   1    -0.18   0.05   0.04    -0.01   0.00   0.02    -0.04   0.03  -0.05
  30   1    -0.00  -0.01   0.00    -0.01  -0.00   0.02    -0.00   0.01  -0.00
  31   1    -0.00  -0.02  -0.00    -0.01  -0.02   0.02    -0.00   0.01   0.01
  32   1     0.00  -0.01   0.01     0.03   0.12  -0.06     0.03   0.03  -0.02
  33   1    -0.01  -0.02   0.01    -0.04  -0.05  -0.03     0.02  -0.02  -0.01
  34   1     0.02  -0.01   0.03     0.00   0.15   0.20    -0.04   0.05   0.06
  35   1     0.01  -0.02   0.03    -0.01   0.10   0.17    -0.02   0.06   0.03
  36   1     0.01  -0.02   0.03    -0.06  -0.02   0.22    -0.04  -0.00   0.06
  37   1     0.01  -0.06   0.03     0.01   0.04  -0.05    -0.01  -0.06   0.00
  38   1     0.01   0.02   0.02     0.00   0.04  -0.04    -0.01  -0.05  -0.01
  39   1     0.08  -0.02   0.08     0.01  -0.03  -0.10    -0.01  -0.01   0.04
  40   1     0.09  -0.00   0.08     0.02   0.01  -0.12    -0.01  -0.04   0.05
  41   1     0.08   0.05   0.06     0.01  -0.03  -0.09    -0.01  -0.01   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   100.2748               118.6591               128.6792
 Red. masses --    15.0628                17.1317                18.5775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4256                 6.1738                 4.0020
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.09   0.22    -0.03   0.07  -0.07     0.04   0.07   0.14
   2   6    -0.03   0.01   0.02    -0.03  -0.11   0.13    -0.02   0.20  -0.10
   3   8    -0.11   0.06  -0.00    -0.07  -0.03   0.04    -0.05   0.12   0.03
   4  15     0.03  -0.00  -0.02     0.07  -0.01   0.05    -0.08   0.04   0.03
   5  16     0.07  -0.04   0.01     0.00   0.04   0.04     0.33  -0.05  -0.26
   6   8     0.07   0.01  -0.14     0.14   0.02  -0.09    -0.13  -0.01   0.11
   7   6    -0.06  -0.07  -0.07     0.02  -0.12  -0.05    -0.03   0.15   0.08
   8   6    -0.16   0.24  -0.08    -0.08   0.05  -0.09     0.04  -0.09   0.09
   9  16     0.11  -0.14   0.14     0.11  -0.11   0.13    -0.06  -0.21  -0.06
  10   6    -0.02  -0.11   0.05    -0.05  -0.10   0.06    -0.17  -0.16   0.12
  11  16     0.07  -0.14   0.05     0.09   0.14   0.15     0.05   0.09   0.26
  12  15    -0.02   0.16   0.03     0.07   0.05  -0.21     0.07  -0.01  -0.17
  13  16    -0.19  -0.27   0.03    -0.44   0.12   0.02    -0.28  -0.02  -0.02
  14   8     0.02   0.30  -0.08    -0.04  -0.08  -0.13     0.12  -0.00  -0.09
  15   6    -0.04  -0.03   0.02    -0.03  -0.03  -0.22     0.12   0.03  -0.01
  16   6     0.20  -0.20  -0.06    -0.04   0.04   0.10     0.10   0.05  -0.04
  17   8    -0.02   0.14   0.11     0.21   0.03  -0.16     0.05  -0.01  -0.13
  18   6    -0.02   0.24  -0.06     0.29  -0.07   0.04    -0.17  -0.11  -0.08
  19   6     0.06   0.12  -0.26    -0.14   0.01   0.14     0.07  -0.00   0.13
  20   1     0.04  -0.05   0.07    -0.07   0.04  -0.05     0.07   0.00   0.08
  21   1    -0.03  -0.02   0.10     0.05   0.05  -0.05    -0.05  -0.00   0.08
  22   1     0.02  -0.03   0.06    -0.01   0.00  -0.00     0.03   0.04   0.01
  23   1    -0.04   0.02  -0.00     0.05  -0.06   0.07    -0.07   0.07  -0.07
  24   1     0.02  -0.00  -0.03    -0.07  -0.06   0.07     0.06   0.09  -0.07
  25   1    -0.07  -0.06   0.01    -0.04  -0.07  -0.01     0.05   0.08   0.02
  26   1     0.04  -0.06  -0.03     0.05  -0.07  -0.01    -0.06   0.09   0.03
  27   1     0.02   0.11  -0.05     0.03   0.04  -0.03    -0.05  -0.06   0.04
  28   1    -0.10   0.12  -0.01    -0.06   0.06  -0.03     0.06  -0.07   0.02
  29   1    -0.08   0.05  -0.01    -0.05  -0.01  -0.02     0.04   0.00   0.02
  30   1    -0.02  -0.02   0.03    -0.04  -0.02   0.05    -0.08  -0.05   0.09
  31   1    -0.01  -0.05   0.00    -0.03  -0.06  -0.00    -0.07  -0.09   0.00
  32   1    -0.04  -0.03   0.02    -0.01   0.06  -0.12     0.05  -0.00   0.01
  33   1    -0.05  -0.00   0.02    -0.00  -0.08  -0.10     0.03   0.03   0.01
  34   1     0.10  -0.07  -0.04    -0.02   0.08   0.07     0.03  -0.00  -0.02
  35   1     0.05  -0.11   0.01    -0.01   0.02   0.00     0.03   0.02  -0.00
  36   1     0.08  -0.03  -0.04    -0.01  -0.06   0.08     0.02   0.02  -0.02
  37   1    -0.01   0.10  -0.01     0.16  -0.01  -0.04    -0.12  -0.07   0.03
  38   1    -0.01   0.10  -0.02     0.12  -0.07   0.10    -0.08  -0.04  -0.11
  39   1     0.02   0.00  -0.08    -0.07   0.06  -0.03     0.04   0.00   0.11
  40   1     0.02   0.07  -0.11    -0.03  -0.03   0.09    -0.02  -0.02   0.05
  41   1     0.02   0.00  -0.08    -0.10  -0.00   0.09     0.08   0.04  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   115.5309               131.1922               129.5181
 Red. masses --    10.6296                13.7605                11.8960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4772                 6.5410                 8.2308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02   0.11     0.03   0.01  -0.07    -0.04   0.01   0.01
   2   6    -0.06   0.20  -0.17    -0.05  -0.25   0.10    -0.03  -0.10   0.16
   3   8    -0.05   0.09  -0.03    -0.19  -0.06  -0.09    -0.03   0.00   0.01
   4  15    -0.09  -0.02  -0.05    -0.03   0.03  -0.14     0.00   0.08   0.02
   5  16     0.13  -0.13  -0.08     0.19  -0.28   0.32     0.15   0.02   0.01
   6   8    -0.07  -0.01   0.05     0.14   0.12  -0.10    -0.02   0.05  -0.01
   7   6    -0.02   0.25   0.08     0.01   0.46   0.06    -0.01  -0.01  -0.03
   8   6    -0.00  -0.05   0.04    -0.17   0.01  -0.16     0.00   0.03  -0.02
   9  16    -0.05  -0.10  -0.03     0.01   0.01   0.01    -0.03  -0.06  -0.13
  10   6    -0.01  -0.05  -0.06     0.02   0.01   0.00    -0.13  -0.08   0.02
  11  16     0.05  -0.20  -0.14     0.02   0.01   0.01    -0.17   0.07   0.08
  12  15    -0.01   0.02   0.08     0.02  -0.00   0.01    -0.13  -0.02  -0.12
  13  16     0.08   0.06   0.05    -0.01  -0.00   0.03     0.08  -0.10  -0.24
  14   8    -0.07   0.01   0.03     0.02   0.01   0.00     0.10  -0.02   0.01
  15   6    -0.08  -0.02  -0.07     0.01   0.01  -0.03     0.14   0.09   0.44
  16   6    -0.04  -0.02   0.08     0.01   0.01   0.00     0.04   0.05  -0.10
  17   8     0.03   0.03   0.09    -0.00  -0.00   0.00    -0.11  -0.01  -0.09
