 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.917336   -1.492498   -2.594918
    2          6             0        4.162551   -1.723665   -1.117533
    3          8             0        2.946753   -1.693159   -0.348695
    4         15             0        2.147085   -0.357601   -0.028780
    5         16             0        3.248773    1.241687    0.257589
    6          8             0        1.241802   -0.814860    1.188243
    7          6             0        1.576760   -0.532664    2.560251
    8          6             0        2.698710   -1.420475    3.057022
    9         16             0        0.681312   -0.263551   -1.549671
   10          6             0        0.135263    1.437180   -1.231248
   11         16             0       -0.641299    1.658182    0.390267
   12         15             0       -2.355908    0.457102    0.025098
   13         16             0       -3.076580    0.532217   -1.800541
   14          8             0       -3.318081    0.838279    1.225310
   15          6             0       -3.671892    2.167888    1.649326
   16          6             0       -4.369250    2.967368    0.567411
   17          8             0       -1.973015   -0.997085    0.520299
   18          6             0       -2.088386   -2.195704   -0.276429
   19          6             0       -1.068590   -3.198679    0.222256
   20          1             0        4.846097   -1.642279   -3.136990
   21          1             0        3.167153   -2.184560   -2.968617
   22          1             0        3.570352   -0.474214   -2.764403
   23          1             0        4.844425   -0.965821   -0.718343
   24          1             0        4.564492   -2.720542   -0.930288
   25          1             0        1.851684    0.524428    2.641239
   26          1             0        0.645681   -0.711824    3.100156
   27          1             0        3.617547   -1.194815    2.517250
   28          1             0        2.857542   -1.237733    4.115396
   29          1             0        2.448258   -2.466792    2.904067
   30          1             0       -0.583235    1.677526   -2.015204
   31          1             0        0.992368    2.109418   -1.254387
   32          1             0       -4.332641    1.993662    2.500880
   33          1             0       -2.763875    2.676858    1.984865
   34          1             0       -5.238052    2.428486    0.197222
   35          1             0       -4.687080    3.920808    0.977763
   36          1             0       -3.693198    3.147540   -0.266741
   37          1             0       -3.106607   -2.572858   -0.152661
   38          1             0       -1.928207   -1.946830   -1.330563
   39          1             0       -1.216416   -3.376811    1.283594
   40          1             0       -1.193488   -4.129531   -0.321173
   41          1             0       -0.059522   -2.824747    0.066236
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.2850                48.2684                54.8430
 Red. masses --    20.7927                21.9939                18.7620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0699                 3.3764                 2.9450
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6     0.03  -0.00   0.01     0.02   0.13  -0.09    -0.07  -0.14   0.08
  19   6     0.03   0.01   0.02    -0.09   0.03  -0.07     0.05  -0.05   0.02
  20   1    -0.01  -0.04   0.00     0.03  -0.06   0.00     0.01  -0.07  -0.02
  21   1    -0.06   0.11  -0.03    -0.02   0.07  -0.05    -0.04   0.09  -0.04
  22   1     0.10   0.06   0.08     0.11   0.03   0.03     0.13   0.04   0.04
  23   1     0.06  -0.19   0.04     0.05  -0.16   0.02     0.09  -0.18   0.01
  24   1    -0.11  -0.15  -0.06    -0.10  -0.12  -0.05    -0.10  -0.14  -0.06
  25   1     0.05  -0.00  -0.03     0.13   0.03  -0.06    -0.13  -0.03   0.05
  26   1     0.03   0.03   0.01     0.06   0.13   0.01    -0.06  -0.14  -0.05
  27   1     0.02  -0.04   0.04     0.02  -0.09  -0.00    -0.00   0.11   0.05
  28   1     0.01   0.02   0.03     0.03   0.03   0.01    -0.06  -0.02   0.02
  29   1    -0.01  -0.01   0.07    -0.06   0.00   0.07     0.07   0.00  -0.05
  30   1     0.05   0.07   0.04    -0.04  -0.05  -0.04     0.00  -0.01  -0.02
  31   1     0.04   0.03   0.08    -0.04   0.00  -0.07    -0.01  -0.00   0.00
  32   1     0.06   0.03   0.01    -0.15  -0.07  -0.02     0.09   0.05   0.02
  33   1     0.04   0.02  -0.07    -0.12  -0.02   0.14     0.08   0.01  -0.08
  34   1    -0.05   0.01   0.05     0.04   0.00  -0.08     0.00  -0.05   0.04
  35   1     0.00   0.02   0.01    -0.04  -0.02   0.02     0.04  -0.02  -0.05
  36   1    -0.07  -0.00  -0.03     0.07   0.04   0.08    -0.02  -0.08  -0.05
  37   1     0.01   0.01   0.03    -0.00   0.03  -0.10    -0.01  -0.06   0.06
  38   1    -0.01  -0.02  -0.00     0.06   0.08  -0.01    -0.06  -0.05   0.02
  39   1     0.02   0.02   0.01    -0.08  -0.04  -0.04     0.05  -0.00   0.01
  40   1    -0.01  -0.01   0.03     0.00   0.04  -0.07     0.02  -0.02   0.02
  41   1     0.01  -0.01  -0.02    -0.02   0.01   0.05     0.00   0.00  -0.03
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   166.8532               176.2946               190.5393
 Red. masses --    20.4246                17.1231                17.3126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0508                 8.9828                14.5007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.01   0.02    -0.15   0.04   0.11    -0.02   0.02   0.02
   2   6    -0.04   0.12   0.04     0.14   0.09   0.06    -0.02   0.04   0.03
   3   8    -0.08  -0.03   0.01     0.26  -0.14   0.24    -0.04  -0.02   0.01
   4  15    -0.09  -0.08   0.16     0.06  -0.27  -0.10    -0.04  -0.02   0.06
   5  16    -0.02  -0.05  -0.38    -0.19  -0.14   0.04     0.01  -0.05  -0.10
   6   8     0.06  -0.20   0.16    -0.06  -0.05  -0.11     0.02  -0.09   0.06
   7   6    -0.01  -0.19   0.18     0.15   0.20  -0.20     0.03  -0.06   0.06
   8   6     0.10  -0.03   0.23    -0.04  -0.00  -0.13     0.05  -0.02   0.09
   9  16     0.24   0.32  -0.14     0.05   0.10  -0.09     0.24   0.04  -0.19
  10   6     0.08   0.17  -0.11     0.13   0.07   0.12    -0.29  -0.09  -0.12
  11  16    -0.03   0.10  -0.24    -0.30   0.25  -0.03    -0.20   0.01  -0.07
  12  15    -0.03  -0.04  -0.00    -0.07  -0.05   0.05    -0.08  -0.10   0.20
  13  16     0.09   0.02  -0.04     0.09   0.09   0.00     0.16   0.24   0.15
  14   8     0.13  -0.01   0.11     0.01  -0.05   0.11    -0.33  -0.06  -0.07
  15   6    -0.06  -0.06   0.09     0.11   0.01  -0.00     0.05   0.09  -0.13
  16   6     0.06  -0.09  -0.00     0.05  -0.10  -0.04    -0.04   0.15  -0.03
  17   8    -0.29  -0.07   0.08    -0.08  -0.04   0.03     0.34  -0.00   0.08
  18   6    -0.11  -0.05   0.04    -0.03  -0.03   0.02     0.14   0.02   0.01
  19   6    -0.02   0.04   0.03    -0.01  -0.01   0.00     0.00  -0.16  -0.07
  20   1    -0.00   0.03   0.02    -0.06   0.07  -0.02    -0.00   0.01   0.01
  21   1     0.02  -0.03   0.01    -0.02  -0.03   0.07     0.00  -0.00   0.01
  22   1    -0.05  -0.01  -0.01    -0.11  -0.01   0.05    -0.01   0.00   0.00
  23   1    -0.05   0.07   0.01     0.02   0.06  -0.01    -0.02   0.03   0.01
  24   1     0.03   0.06   0.03     0.10   0.05   0.00     0.01   0.02   0.01
  25   1    -0.05  -0.04   0.07     0.13   0.04  -0.14     0.00  -0.01   0.01
  26   1    -0.00  -0.10   0.04     0.05   0.17  -0.01     0.01  -0.02   0.02
  27   1     0.03   0.03   0.08    -0.02  -0.12  -0.10     0.01  -0.01   0.02
  28   1     0.00  -0.00   0.07     0.05   0.07  -0.06     0.01   0.01   0.02
  29   1     0.08  -0.02   0.06    -0.11   0.01   0.05     0.02  -0.01   0.04
  30   1     0.04   0.04  -0.04     0.09   0.06  -0.00    -0.14  -0.11  -0.01
  31   1     0.02   0.06  -0.01     0.06  -0.00   0.10    -0.14   0.04  -0.09
  32   1    -0.06  -0.04  -0.01     0.05   0.04   0.02     0.06   0.09   0.01
  33   1    -0.05  -0.00   0.08     0.05   0.00  -0.04     0.07  -0.02  -0.11
  34   1     0.06  -0.05  -0.06    -0.00  -0.03   0.03    -0.10   0.11   0.09
  35   1    -0.04  -0.04  -0.01     0.04  -0.01  -0.04     0.12   0.09  -0.01
  36   1     0.06   0.01   0.04    -0.00  -0.07  -0.04    -0.07  -0.05  -0.08
  37   1    -0.02  -0.04   0.01    -0.01  -0.02   0.01     0.03   0.04  -0.01
  38   1    -0.04  -0.01   0.01    -0.01  -0.00   0.00     0.05   0.02   0.01
  39   1     0.00   0.00   0.01     0.00  -0.00   0.00    -0.02  -0.09  -0.03
  40   1     0.02   0.01   0.01     0.00  -0.00   0.00    -0.03  -0.02  -0.06
  41   1    -0.01   0.04   0.01    -0.00   0.00  -0.00     0.02  -0.08   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   214.7564               231.1807               214.3749
 Red. masses --    16.3953                18.2516                 4.2765
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.3265                21.0644                 2.1788
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01   0.01    -0.15  -0.01   0.23     0.03  -0.00  -0.02
   2   6     0.02  -0.01   0.01     0.08  -0.03   0.17     0.02   0.00  -0.02
   3   8     0.04   0.00   0.03     0.17   0.13   0.24     0.03   0.03  -0.00
   4  15     0.02  -0.01  -0.03    -0.04   0.12  -0.20     0.01   0.00   0.11
   5  16    -0.00   0.00   0.02     0.19  -0.07   0.08     0.03   0.02  -0.07
   6   8     0.01  -0.00  -0.02     0.18  -0.27  -0.11    -0.08  -0.08  -0.01
   7   6     0.01   0.02  -0.03     0.10  -0.12  -0.11    -0.06  -0.03  -0.03
   8   6    -0.00   0.01  -0.01     0.08  -0.02   0.17    -0.02   0.01  -0.07
   9  16    -0.12   0.04   0.06    -0.41   0.15  -0.15     0.06   0.04   0.11
  10   6     0.19   0.11  -0.03    -0.27   0.10  -0.13    -0.09  -0.00  -0.02
  11  16     0.12   0.15  -0.13     0.11  -0.04   0.05    -0.01   0.06   0.01
  12  15     0.25  -0.23  -0.00     0.04   0.03  -0.04     0.04  -0.05   0.05
  13  16    -0.18   0.16   0.22    -0.01  -0.05  -0.04     0.03  -0.04   0.07
  14   8    -0.07   0.07  -0.29     0.04   0.01  -0.02     0.03   0.08   0.00
  15   6    -0.16   0.00  -0.12     0.01  -0.01   0.00    -0.04   0.07  -0.02
  16   6    -0.14   0.29   0.06     0.00  -0.01   0.01    -0.06   0.11   0.02
  17   8    -0.10  -0.22   0.18    -0.02   0.01  -0.05    -0.08  -0.10  -0.06
  18   6     0.05  -0.18   0.07    -0.02  -0.00  -0.02     0.09  -0.05  -0.16
  19   6     0.05  -0.26  -0.06     0.00   0.03   0.00    -0.00  -0.07  -0.00
  20   1    -0.01   0.00  -0.00    -0.10  -0.07  -0.00    -0.01  -0.08  -0.01
  21   1    -0.01  -0.00   0.01    -0.12   0.05   0.12    -0.04   0.05   0.01
  22   1    -0.01  -0.00   0.01     0.01   0.02   0.09     0.08   0.02  -0.02
  23   1     0.01  -0.00  -0.00     0.06  -0.03   0.03     0.01  -0.01  -0.01
  24   1     0.01  -0.00  -0.00    -0.00  -0.02   0.04    -0.01  -0.00  -0.01
  25   1     0.01   0.01  -0.01     0.02  -0.03  -0.06    -0.02  -0.01  -0.02
  26   1     0.00   0.01  -0.01     0.02  -0.02  -0.04    -0.01  -0.00   0.01
  27   1     0.00  -0.00  -0.00     0.04  -0.02   0.08    -0.08  -0.14  -0.20
  28   1    -0.00   0.01  -0.00    -0.03   0.05   0.05     0.17   0.18  -0.08
  29   1    -0.01   0.00   0.00     0.04  -0.01   0.09    -0.09  -0.01   0.20
  30   1     0.09   0.07  -0.03    -0.14  -0.01   0.00    -0.05  -0.04   0.00
  31   1     0.08  -0.00   0.03    -0.10   0.05  -0.11    -0.04   0.02  -0.04
  32   1    -0.06  -0.06  -0.06    -0.00  -0.01  -0.00    -0.02   0.00  -0.01
  33   1    -0.06  -0.01   0.02    -0.00   0.00   0.01    -0.02   0.03   0.01
  34   1    -0.01   0.09  -0.07     0.02  -0.02  -0.02     0.05  -0.02  -0.08
  35   1    -0.09   0.02   0.12    -0.03  -0.01   0.01    -0.13  -0.03   0.06
  36   1    -0.02   0.21   0.06     0.01   0.02   0.01     0.01   0.15   0.06
  37   1     0.02  -0.06  -0.00    -0.00  -0.00   0.00     0.02  -0.02  -0.09
  38   1     0.02  -0.02   0.03    -0.01  -0.01  -0.01     0.06  -0.00  -0.04
  39   1    -0.04  -0.20  -0.04     0.00   0.02   0.00     0.21   0.33   0.09
  40   1     0.07  -0.02  -0.13     0.01   0.00   0.01    -0.28  -0.17   0.32
  41   1     0.01  -0.03   0.08    -0.00   0.02   0.00     0.02  -0.23  -0.34
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   215.2995               226.2882               230.0099
 Red. masses --     4.0053                 6.2855                 6.4986
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0771                 4.3275                 5.1835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.02  -0.04     0.01  -0.00  -0.00    -0.05   0.03   0.05
   2   6     0.01   0.05  -0.02     0.01   0.04   0.00    -0.05  -0.14   0.01
   3   8     0.01   0.12  -0.01     0.02   0.06   0.01    -0.05  -0.10   0.00
   4  15    -0.07   0.06   0.12    -0.06   0.03  -0.02     0.15   0.01   0.01
   5  16     0.09  -0.00  -0.09     0.02  -0.03   0.02     0.00   0.13   0.00
   6   8    -0.11  -0.12   0.00     0.00   0.01   0.01     0.03  -0.05  -0.06
   7   6    -0.10  -0.07  -0.01     0.02   0.00   0.01    -0.05  -0.06  -0.04
   8   6    -0.01   0.01  -0.07     0.01  -0.00   0.03    -0.01   0.00  -0.03
   9  16     0.04  -0.03   0.08    -0.08  -0.03  -0.05     0.01   0.06   0.14
  10   6     0.02  -0.01   0.01     0.21   0.05  -0.03    -0.14   0.02  -0.08
  11  16     0.04  -0.01   0.01     0.21   0.09  -0.08     0.18   0.08   0.03
  12  15     0.00   0.04  -0.04     0.05   0.00   0.06     0.11   0.04  -0.03
  13  16    -0.04   0.01  -0.05    -0.05  -0.01   0.12    -0.06  -0.03   0.03
  14   8    -0.01  -0.05  -0.02    -0.15  -0.14  -0.07    -0.03  -0.07  -0.09
  15   6     0.01  -0.06   0.01    -0.13  -0.14  -0.01    -0.03  -0.09  -0.02
  16   6     0.03  -0.07  -0.01     0.02  -0.04  -0.03     0.03  -0.03  -0.01
  17   8     0.02   0.05   0.03    -0.15  -0.03   0.06    -0.11  -0.01  -0.00
  18   6    -0.05   0.02   0.09    -0.01   0.04  -0.06    -0.05   0.00  -0.01
  19   6     0.01   0.05  -0.00    -0.03   0.06   0.01    -0.01   0.06   0.02
  20   1    -0.03  -0.23  -0.03    -0.03  -0.14  -0.02     0.08   0.44   0.06
  21   1    -0.14   0.13   0.05    -0.09   0.08   0.04     0.28  -0.24  -0.12
  22   1     0.23   0.06  -0.06     0.13   0.04  -0.03    -0.40  -0.11   0.11
  23   1     0.02   0.00  -0.01     0.01   0.01  -0.00    -0.01  -0.05   0.02
  24   1    -0.02   0.01   0.01    -0.00   0.01   0.01    -0.02  -0.05  -0.02
  25   1    -0.04  -0.02  -0.01     0.01   0.00   0.00    -0.03  -0.01  -0.01
  26   1    -0.02  -0.03   0.01     0.01   0.00   0.00    -0.02  -0.03  -0.02
  27   1    -0.12  -0.23  -0.32     0.02   0.03   0.05    -0.05  -0.11  -0.14
  28   1     0.28   0.30  -0.11    -0.04  -0.04   0.02     0.12   0.14  -0.05
  29   1    -0.13  -0.02   0.34     0.02   0.00  -0.04    -0.06  -0.01   0.16
  30   1     0.01  -0.01   0.00     0.09   0.07  -0.02    -0.10  -0.06   0.00
  31   1     0.01  -0.00  -0.00     0.09  -0.02   0.03    -0.07   0.04  -0.10
  32   1     0.00  -0.01   0.00    -0.05  -0.03  -0.01    -0.01  -0.03  -0.01
  33   1     0.01  -0.02   0.00    -0.03  -0.06   0.01    -0.01  -0.03   0.01
  34   1    -0.03   0.01   0.04    -0.23   0.21   0.24    -0.08   0.07   0.09
  35   1     0.07   0.01  -0.03     0.40   0.17  -0.11     0.15   0.05  -0.04
  36   1    -0.01  -0.09  -0.03    -0.08  -0.37  -0.16    -0.02  -0.14  -0.06
  37   1    -0.01   0.00   0.05    -0.00   0.00  -0.05    -0.01  -0.01  -0.00
  38   1    -0.04   0.00   0.02     0.02   0.03  -0.01    -0.02   0.00  -0.00
  39   1    -0.12  -0.19  -0.05     0.08   0.17   0.04    -0.01   0.01   0.00
  40   1     0.17   0.10  -0.19    -0.12  -0.05   0.14     0.03   0.02  -0.00
  41   1    -0.01   0.14   0.20    -0.00  -0.06  -0.14    -0.01   0.04   0.02
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   266.7612               285.3467               317.2382
 Red. masses --    15.5562                12.0906                21.0266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6769                11.1627                 2.9632
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.00   0.07     0.02   0.00  -0.02     0.06  -0.01  -0.07
   2   6    -0.08  -0.05   0.06     0.05  -0.00  -0.03     0.09  -0.07  -0.08
   3   8    -0.10   0.10   0.00     0.06  -0.05   0.01     0.18   0.01   0.08
   4  15    -0.06   0.20  -0.12     0.05  -0.09   0.07     0.03  -0.10   0.17
   5  16     0.13   0.10   0.06    -0.05  -0.03  -0.03    -0.03  -0.06  -0.04
   6   8     0.09  -0.04  -0.05    -0.04  -0.01   0.01    -0.07  -0.02   0.06
   7   6    -0.00  -0.13  -0.01    -0.01   0.06  -0.01    -0.03   0.10   0.01
   8   6     0.05  -0.01   0.10    -0.04   0.01  -0.08    -0.06   0.02  -0.12
   9  16    -0.15  -0.11  -0.13    -0.02   0.14   0.17    -0.19   0.26   0.25
  10   6     0.36   0.01   0.07    -0.15   0.06  -0.04    -0.02   0.20  -0.17
  11  16    -0.18  -0.26  -0.18    -0.07  -0.12  -0.01     0.08  -0.39  -0.23
  12  15    -0.21  -0.05   0.06    -0.03   0.01  -0.04    -0.11  -0.05  -0.06
  13  16     0.09   0.05  -0.06     0.06  -0.02  -0.11    -0.03   0.09  -0.12
  14   8     0.04   0.09   0.18     0.35   0.25   0.24    -0.05  -0.05  -0.03
  15   6    -0.07   0.11   0.06    -0.25   0.15   0.11     0.05  -0.05   0.02
  16   6    -0.03   0.06  -0.00    -0.08   0.18   0.00     0.04  -0.09   0.01
  17   8     0.18   0.03   0.02     0.09  -0.06  -0.24     0.08   0.11   0.34
  18   6     0.10   0.02   0.02     0.04  -0.22  -0.02     0.12   0.23   0.13
  19   6     0.02  -0.10  -0.04     0.09  -0.19   0.01    -0.05  -0.03  -0.07
  20   1     0.02   0.16   0.04    -0.00  -0.02  -0.01     0.02   0.03  -0.02
  21   1     0.09  -0.09  -0.03    -0.01   0.02   0.00     0.03  -0.01  -0.04
  22   1    -0.16  -0.04   0.05     0.03   0.01  -0.01    -0.00  -0.01  -0.01
  23   1    -0.01  -0.03   0.02     0.01   0.00  -0.01     0.06  -0.04  -0.03
  24   1    -0.05  -0.02   0.02     0.02   0.00  -0.01    -0.00  -0.03  -0.04
  25   1    -0.03  -0.03   0.02     0.01   0.02  -0.02     0.01   0.03  -0.02
  26   1    -0.01  -0.07  -0.02    -0.00   0.04   0.01    -0.00   0.05   0.02
  27   1    -0.02  -0.08  -0.06    -0.00   0.02  -0.00    -0.02   0.02  -0.03
  28   1     0.09   0.14  -0.01    -0.02  -0.05  -0.01    -0.01  -0.06  -0.03
  29   1    -0.01  -0.02   0.18    -0.01   0.01  -0.07    -0.03   0.02  -0.09
  30   1     0.21   0.15  -0.03    -0.08  -0.04  -0.00    -0.01   0.04  -0.05
  31   1     0.17  -0.08   0.18    -0.07   0.05  -0.05    -0.01   0.07  -0.04
  32   1    -0.03   0.03   0.01    -0.14  -0.03  -0.04     0.02  -0.00   0.01
  33   1    -0.03   0.04   0.03    -0.14   0.10   0.13     0.03  -0.02  -0.01
  34   1    -0.03   0.03   0.02    -0.15   0.18   0.11     0.03  -0.04  -0.00
  35   1     0.02   0.04  -0.02     0.19   0.15  -0.06    -0.01  -0.03  -0.01
  36   1    -0.01  -0.02  -0.01    -0.05  -0.15  -0.07     0.02  -0.02   0.01
  37   1     0.02   0.02   0.00     0.02  -0.06   0.04     0.02   0.08  -0.02
  38   1     0.03   0.01   0.01    -0.01  -0.10  -0.02     0.07   0.11   0.05
  39   1     0.03  -0.01  -0.00    -0.01  -0.11  -0.01     0.02  -0.01  -0.01
  40   1    -0.06  -0.03   0.00     0.07  -0.03  -0.05    -0.12   0.01  -0.03
  41   1     0.02  -0.08  -0.05     0.02  -0.02   0.05     0.01  -0.09  -0.07
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   321.4086               331.7553               336.8649
 Red. masses --    16.0124                15.7255                18.7188
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.6190                 6.7442                 6.5820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.01  -0.19    -0.07   0.01   0.08    -0.07   0.01   0.09
   2   6     0.14  -0.14  -0.20     0.03   0.09   0.07     0.04   0.08   0.07
   3   8     0.35   0.11   0.19    -0.09  -0.25  -0.12    -0.09  -0.26  -0.13
   4  15    -0.11  -0.09   0.01     0.20  -0.12  -0.23     0.25  -0.15  -0.12
   5  16    -0.05  -0.18   0.03    -0.12   0.03   0.09    -0.11   0.06   0.05
   6   8    -0.11   0.39   0.17     0.10   0.38  -0.03     0.10   0.22  -0.03
   7   6    -0.05  -0.05   0.28    -0.03  -0.12   0.12    -0.05  -0.04   0.05
   8   6     0.05  -0.02   0.11     0.05  -0.02   0.14    -0.00  -0.01   0.02
   9  16    -0.19   0.04  -0.33    -0.02  -0.01  -0.10    -0.13   0.16   0.18
  10   6    -0.03   0.03  -0.01    -0.12  -0.04   0.05     0.07   0.14  -0.14
  11  16    -0.00   0.04   0.03    -0.10  -0.00   0.10     0.12  -0.18  -0.22
  12  15     0.01   0.01   0.05     0.09   0.01  -0.16    -0.09  -0.06   0.17
  13  16     0.03  -0.03   0.06    -0.10   0.06  -0.16     0.12  -0.05   0.18
  14   8    -0.02  -0.00   0.02     0.19   0.07  -0.06    -0.19  -0.08   0.06
  15   6    -0.01   0.02  -0.01    -0.01  -0.04   0.03     0.01   0.03  -0.05
  16   6    -0.01   0.03  -0.01     0.02  -0.05   0.01    -0.02   0.06  -0.01
  17   8     0.01  -0.03  -0.12    -0.09   0.05   0.28     0.15  -0.05  -0.25
  18   6    -0.05  -0.06  -0.05     0.12   0.11   0.13    -0.14  -0.06  -0.15
  19   6     0.00   0.03   0.03    -0.01  -0.14  -0.07    -0.02   0.20   0.07
  20   1     0.07   0.09  -0.03    -0.06  -0.08  -0.02    -0.06  -0.08  -0.02
  21   1     0.10  -0.04  -0.11    -0.09   0.04   0.08    -0.09   0.04   0.09
  22   1    -0.02  -0.02  -0.03     0.04   0.02   0.01     0.04   0.02   0.01
  23   1     0.12  -0.10  -0.08    -0.06   0.09   0.03    -0.06   0.09   0.03
  24   1    -0.03  -0.07  -0.09     0.09   0.06   0.03     0.09   0.06   0.03
  25   1    -0.06  -0.01   0.16    -0.07  -0.03   0.14    -0.05  -0.01   0.08
  26   1    -0.02  -0.10   0.05    -0.02  -0.13  -0.02    -0.03  -0.07  -0.02
  27   1    -0.02  -0.03  -0.04    -0.01  -0.05  -0.02    -0.02  -0.03  -0.04
  28   1     0.09   0.05   0.01     0.07   0.10   0.02     0.05   0.05  -0.01
  29   1     0.01  -0.01   0.11     0.02  -0.02   0.15    -0.01  -0.01   0.06
  30   1    -0.01   0.04   0.00    -0.05  -0.03   0.03     0.03   0.04  -0.05
  31   1     0.00  -0.01   0.01    -0.05   0.00  -0.02     0.02   0.03  -0.01
  32   1    -0.00   0.01  -0.00    -0.02  -0.05  -0.01     0.02   0.05   0.01
  33   1     0.00   0.00  -0.01    -0.03   0.01   0.05     0.03  -0.01  -0.05
  34   1    -0.00   0.01  -0.01    -0.02   0.01   0.03     0.02   0.00  -0.03
  35   1    -0.01   0.00   0.01     0.05   0.01  -0.02    -0.05  -0.01   0.03
  36   1    -0.00   0.02   0.00     0.00  -0.07  -0.01    -0.01   0.07   0.01
  37   1    -0.01  -0.02   0.00     0.03   0.03  -0.01    -0.04  -0.01   0.00
  38   1    -0.02  -0.03  -0.02     0.06   0.07   0.05    -0.06  -0.05  -0.05
  39   1    -0.01   0.02   0.01     0.04  -0.05  -0.02    -0.05   0.09   0.02
  40   1     0.04   0.00   0.02    -0.12  -0.02  -0.03     0.10   0.03   0.05
  41   1    -0.01   0.04   0.02     0.02  -0.13  -0.08    -0.03   0.14   0.06
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   355.6579               423.7205               442.6924
 Red. masses --    19.6375                19.8316                21.5140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2995                45.4392               125.9129
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.00   0.01     0.03   0.00  -0.05    -0.04  -0.01   0.06
   2   6     0.01   0.01   0.00    -0.03  -0.00  -0.03     0.07  -0.03   0.03
   3   8    -0.00  -0.03  -0.01     0.05   0.11   0.10     0.02   0.05  -0.11
   4  15     0.01  -0.02  -0.03    -0.20   0.08  -0.27    -0.04   0.01  -0.04
   5  16    -0.02   0.00   0.01    -0.11  -0.19  -0.02    -0.02  -0.04   0.00
   6   8     0.01   0.05  -0.00    -0.32   0.23  -0.23     0.14  -0.03   0.08
   7   6    -0.01  -0.00   0.01     0.15  -0.19  -0.22    -0.05   0.06   0.09
   8   6    -0.00   0.00   0.01     0.13  -0.02   0.24    -0.04   0.01  -0.07
   9  16    -0.01   0.01   0.03     0.26   0.03   0.41     0.03  -0.04  -0.04
  10   6     0.06   0.05  -0.04     0.01   0.04   0.02     0.00   0.01   0.05
  11  16     0.41   0.20   0.03     0.09  -0.01  -0.03     0.29   0.25   0.11
  12  15    -0.36   0.26   0.08    -0.07  -0.09  -0.00    -0.30  -0.36  -0.00
  13  16    -0.02  -0.05  -0.15    -0.01   0.01  -0.05    -0.07   0.04  -0.31
  14   8    -0.31  -0.00   0.09     0.02  -0.03   0.05     0.16  -0.22   0.32
  15   6     0.04   0.08   0.11    -0.01  -0.01  -0.03    -0.02  -0.05  -0.19
  16   6     0.05  -0.11  -0.01    -0.01   0.03  -0.00    -0.08   0.20  -0.02
  17   8    -0.13   0.06  -0.14     0.04  -0.01   0.03     0.12  -0.06   0.15
  18   6     0.14  -0.20   0.11    -0.01   0.02  -0.01    -0.04   0.08  -0.00
  19   6     0.10  -0.39  -0.05    -0.01   0.04   0.00    -0.05   0.11  -0.00
