 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.324989   -3.555149   -2.176517
    2          6             0        2.552512   -2.659939   -2.231096
    3          8             0        2.365425   -1.485088   -1.419567
    4          6             0        2.639120   -1.565058   -0.131572
    5          8             0        3.091103   -2.543114    0.417606
    6          6             0        2.337385   -0.260977    0.587940
    7          6             0        0.949985    0.253462    0.213859
    8          1             0        0.885596    0.421799   -0.865839
    9          6             0        0.622684    1.559818    0.918834
   10          8             0       -0.323496    1.699940    1.663852
   11          8             0        1.490060    2.488464    0.608175
   12          6             0        1.332639    3.806166    1.180427
   13          6             0        2.419669    4.695544    0.608346
   14         16             0       -0.292154   -1.008207    0.666270
   15         15             0       -2.028488   -0.025597   -0.047303
   16         16             0       -1.754477    1.311125   -1.446198
   17          8             0       -2.947417   -1.269643   -0.478061
   18          6             0       -2.625347   -2.115198   -1.587678
   19          8             0       -2.877998    0.519218    1.165039
   20          6             0       -3.102779   -0.261020    2.354895
   21          1             0        1.480706   -4.418015   -2.815315
   22          1             0        1.157092   -3.893840   -1.156354
   23          1             0        0.449777   -3.009447   -2.519483
   24          1             0        2.719056   -2.273336   -3.236563
   25          1             0        3.437780   -3.192923   -1.873365
   26          1             0        3.079114    0.483378    0.293869
   27          1             0        2.407676   -0.445193    1.660625
   28          1             0        0.332009    4.172866    0.932471
   29          1             0        1.411401    3.716442    2.267912
   30          1             0        3.399374    4.301162    0.860531
   31          1             0        2.328889    4.748763   -0.472436
   32          1             0        2.319782    5.693010    1.023613
   33          1             0       -1.764076   -2.737021   -1.342674
   34          1             0       -2.416353   -1.512294   -2.472465
   35          1             0       -3.505387   -2.733194   -1.749957
   36          1             0       -2.156338   -0.408062    2.875026
   37          1             0       -3.547889   -1.220345    2.096807
   38          1             0       -3.781534    0.333485    2.960065
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.9392                54.3796                56.6341
 Red. masses --    21.0825                15.6080                20.2515
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4028                 3.6599                13.8614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.06   0.00   0.03    -0.02   0.05   0.01     0.01  -0.08  -0.00
   8   1    -0.01  -0.01   0.01    -0.03   0.02   0.00    -0.03  -0.03  -0.00
   9   6    -0.09   0.03  -0.04     0.04   0.03   0.08     0.00  -0.09   0.02
  10   8    -0.11   0.06  -0.06     0.05   0.05   0.09     0.00  -0.17   0.03
  11   8    -0.13   0.05  -0.10     0.09   0.01   0.13    -0.04  -0.07   0.03
  12   6    -0.08   0.03  -0.05     0.07   0.03   0.07    -0.07  -0.07   0.02
  13   6     0.03  -0.01   0.10    -0.11   0.09  -0.17    -0.10  -0.05   0.01
  14  16    -0.07   0.01   0.10     0.03   0.01   0.06    -0.04   0.01   0.26
  15  15     0.02   0.01  -0.02    -0.03  -0.06   0.06     0.01  -0.01  -0.01
  16  16     0.02  -0.05  -0.08     0.05  -0.20  -0.05    -0.29   0.06  -0.00
  17   8     0.03   0.01  -0.09    -0.09   0.03   0.01     0.15  -0.08  -0.11
  18   6     0.09   0.12  -0.15    -0.37   0.39  -0.36     0.21   0.16  -0.24
  19   8     0.04  -0.05   0.03     0.05  -0.06   0.10    -0.13   0.01  -0.11
  20   6     0.54   0.10   0.22    -0.01  -0.13   0.03     0.11   0.30   0.13
  21   1     0.09  -0.01  -0.10     0.06  -0.06   0.04    -0.12   0.00   0.09
  22   1     0.01  -0.08  -0.09     0.06  -0.04   0.04    -0.06   0.08   0.07
  23   1     0.03  -0.06  -0.09     0.03  -0.07   0.03    -0.03   0.08   0.05
  24   1     0.03   0.05   0.02     0.01  -0.04   0.00     0.00  -0.08  -0.01
  25   1     0.01   0.03   0.02     0.04  -0.00   0.01    -0.03  -0.08   0.01
  26   1    -0.01  -0.02   0.02    -0.01   0.02  -0.05    -0.00   0.02  -0.05
  27   1    -0.03  -0.01   0.02     0.03   0.03  -0.03     0.05   0.01  -0.03
  28   1    -0.01   0.03  -0.03    -0.00  -0.02   0.06    -0.02  -0.03   0.01
  29   1    -0.05  -0.01  -0.01     0.07   0.03   0.02    -0.02  -0.02   0.01
  30   1    -0.01  -0.02   0.05    -0.01   0.05  -0.09    -0.02  -0.01  -0.00
  31   1     0.04   0.01   0.03    -0.08   0.01  -0.05    -0.03  -0.02   0.00
  32   1     0.02  -0.01   0.04    -0.03   0.03  -0.06    -0.03  -0.01  -0.00
  33   1     0.03   0.04  -0.05    -0.11   0.07  -0.21     0.06   0.04  -0.09
  34   1     0.02   0.06  -0.03    -0.13   0.20  -0.05     0.07   0.10  -0.03
  35   1     0.04   0.03  -0.06    -0.13   0.15  -0.12     0.07   0.05  -0.12
  36   1     0.20   0.13   0.01    -0.01  -0.07   0.01     0.05   0.17   0.03
  37   1     0.21  -0.02   0.14    -0.02  -0.02  -0.02     0.07   0.05   0.12
  38   1     0.15   0.00   0.08     0.01  -0.04   0.02     0.02   0.10   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    98.5777               138.3996               148.4538
 Red. masses --    10.2437                15.3527                16.1730
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7642                11.6149                 3.3597
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.07   0.42     0.10  -0.10  -0.08    -0.08   0.05   0.06
   2   6    -0.14   0.22  -0.09    -0.03   0.09  -0.00    -0.02  -0.04   0.03
   3   8    -0.06   0.18   0.02    -0.22   0.04   0.04     0.05   0.01  -0.02
   4   6    -0.00  -0.08  -0.00    -0.08   0.04   0.02     0.00   0.03  -0.01
   5   8    -0.01  -0.23  -0.26    -0.09   0.04  -0.00    -0.01   0.06   0.03
   6   6     0.02  -0.19   0.22     0.02   0.07   0.02    -0.04   0.04  -0.04
   7   6     0.10  -0.06   0.08     0.01   0.03   0.03    -0.07  -0.03  -0.01
   8   1     0.06  -0.03   0.02     0.01   0.03   0.01    -0.03  -0.01  -0.00
   9   6     0.07  -0.01  -0.04    -0.10  -0.03   0.09    -0.07  -0.05   0.02
  10   8     0.05   0.03  -0.09    -0.17  -0.12   0.06    -0.04  -0.10   0.08
  11   8     0.01   0.03  -0.13    -0.12  -0.04   0.13    -0.10  -0.07  -0.02
  12   6    -0.13   0.03  -0.15    -0.02   0.04  -0.07     0.03  -0.08   0.04
  13   6     0.01   0.05   0.15     0.12  -0.19  -0.17    -0.00  -0.13  -0.09
  14  16     0.01   0.01   0.03     0.20  -0.18  -0.24    -0.13   0.06   0.09
  15  15     0.04   0.05   0.00     0.16   0.01   0.15     0.01   0.30   0.08
  16  16    -0.13  -0.02  -0.10    -0.18  -0.07   0.01    -0.04  -0.14  -0.38
  17   8     0.05   0.02   0.02     0.20  -0.07   0.14     0.02   0.22   0.04
  18   6    -0.02   0.11  -0.08     0.25   0.21  -0.07     0.30   0.17   0.13
  19   8     0.06  -0.00   0.04     0.10   0.12   0.03     0.08   0.07   0.19
  20   6     0.02  -0.08  -0.03    -0.27   0.20   0.02     0.12  -0.41  -0.12
  21   1     0.02  -0.02   0.12     0.08  -0.02  -0.02    -0.04   0.00   0.03
  22   1     0.16  -0.01   0.14     0.03  -0.04  -0.03    -0.03   0.03   0.02
  23   1    -0.04  -0.09   0.20     0.01  -0.07  -0.03    -0.01   0.03   0.01
  24   1    -0.18   0.08  -0.04    -0.02   0.04   0.00     0.00  -0.03   0.00
  25   1     0.04   0.12  -0.13     0.01   0.05  -0.00    -0.02  -0.02   0.02
  26   1     0.03  -0.06   0.12     0.01   0.01  -0.01    -0.02   0.02  -0.02
  27   1    -0.04  -0.11   0.06     0.01   0.02   0.00     0.00   0.02  -0.01
  28   1    -0.02   0.01  -0.11     0.01   0.03  -0.05     0.00  -0.01   0.05
  29   1    -0.12   0.00  -0.04    -0.02   0.06  -0.01     0.05  -0.03   0.01
  30   1    -0.02   0.01   0.10     0.02  -0.08  -0.02     0.00  -0.05  -0.06
  31   1     0.07   0.03   0.04     0.05  -0.10  -0.05    -0.04  -0.04  -0.02
  32   1    -0.02   0.01   0.05     0.07  -0.03  -0.09     0.03  -0.03  -0.03
  33   1    -0.01   0.01  -0.04     0.08   0.06  -0.05     0.09   0.08   0.09
  34   1     0.00   0.05  -0.01     0.07   0.12   0.02     0.11   0.04   0.04
  35   1    -0.01   0.05  -0.04     0.08   0.06  -0.07     0.12   0.02   0.00
  36   1     0.00  -0.04  -0.01    -0.11   0.01   0.05     0.04  -0.17  -0.06
  37   1     0.00  -0.02  -0.03    -0.12   0.08  -0.01     0.04  -0.09  -0.13
  38   1     0.00  -0.03   0.00    -0.08   0.10  -0.04     0.04  -0.19   0.04
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   144.2068               163.1589               131.0394
 Red. masses --    14.0095                15.8353                 6.3195
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1464                 6.0294                 6.0584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02  -0.08    -0.07   0.02  -0.01     0.01  -0.01  -0.00
   2   6     0.05  -0.10  -0.00     0.04  -0.13  -0.00    -0.02   0.02  -0.03
   3   8     0.07  -0.05  -0.07     0.13  -0.07  -0.10     0.00  -0.01   0.03
   4   6     0.04   0.01  -0.05     0.04  -0.05  -0.07     0.02  -0.04   0.02
   5   8     0.00   0.02  -0.01     0.06  -0.05  -0.08     0.01  -0.07  -0.01
   6   6     0.09   0.04  -0.06     0.00  -0.08  -0.00     0.06  -0.02   0.02
   7   6     0.02   0.00   0.15     0.04   0.07   0.05     0.09   0.04  -0.04
   8   1    -0.03   0.02   0.05     0.02   0.06   0.02     0.04   0.01  -0.01
   9   6    -0.05  -0.01   0.17     0.07   0.05   0.16    -0.03  -0.00  -0.02
  10   8    -0.17  -0.01   0.05     0.01   0.06   0.09    -0.06  -0.20  -0.01
  11   8    -0.05  -0.02   0.24     0.10   0.06   0.24    -0.15   0.08  -0.01
  12   6    -0.21   0.13  -0.20    -0.17   0.22  -0.22     0.04   0.05   0.08
  13   6     0.13  -0.15   0.01     0.10   0.05   0.02     0.07  -0.08  -0.07
  14  16     0.07  -0.00   0.26    -0.08   0.08  -0.32     0.09   0.18  -0.02
  15  15     0.19   0.04  -0.13    -0.26   0.02   0.11     0.01   0.11   0.06
  16  16    -0.21   0.21  -0.07     0.23  -0.20   0.00     0.06   0.01  -0.03
  17   8     0.05   0.05   0.02    -0.13   0.01  -0.03     0.12  -0.04   0.12
  18   6    -0.29  -0.11   0.05     0.16   0.07   0.01    -0.14   0.00   0.02
  19   8     0.18   0.03  -0.06    -0.23  -0.08   0.10    -0.24  -0.05  -0.07
  20   6     0.11  -0.11  -0.16    -0.00  -0.04   0.15    -0.02  -0.07  -0.04
  21   1    -0.00  -0.01  -0.02    -0.04  -0.01   0.02    -0.00   0.01  -0.02
  22   1    -0.03  -0.00  -0.03    -0.05   0.03   0.00     0.02  -0.02  -0.00
  23   1     0.01   0.01  -0.04     0.00   0.03  -0.03    -0.01  -0.01   0.02
  24   1     0.05  -0.04  -0.00     0.04  -0.06  -0.01    -0.02   0.02  -0.01
  25   1    -0.00  -0.04   0.03    -0.01  -0.06   0.02     0.00   0.01  -0.03
  26   1     0.01   0.02  -0.05     0.01  -0.02   0.02     0.03  -0.02   0.01
  27   1     0.07   0.02  -0.02    -0.00  -0.05  -0.01     0.00  -0.01   0.01
  28   1    -0.02   0.04  -0.21    -0.02   0.04  -0.22     0.01   0.05   0.06
  29   1    -0.20   0.12  -0.04    -0.19   0.15  -0.05     0.05  -0.00   0.02
  30   1    -0.01  -0.07   0.13    -0.00   0.02   0.15     0.02  -0.06  -0.07
  31   1     0.16  -0.11  -0.01     0.16  -0.06  -0.01    -0.03  -0.02  -0.02
  32   1     0.04  -0.01  -0.08    -0.01   0.04  -0.08     0.08  -0.02  -0.01
  33   1    -0.09  -0.05  -0.02     0.04   0.03   0.05    -0.03  -0.01  -0.05
  34   1    -0.12  -0.07  -0.02     0.09   0.03   0.02    -0.09   0.01  -0.00
  35   1    -0.11  -0.01   0.09     0.07   0.01  -0.05    -0.05   0.01   0.05
