 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.355523   -0.524288   -1.237703
    2          6             0        4.598032   -0.670757    0.067260
    3          8             0        3.619547    0.370106    0.257855
    4         15             0        2.208569    0.485766   -0.467211
    5         16             0        2.166521    0.849056   -2.387271
    6          8             0        1.544966    1.661338    0.342937
    7          6             0        1.454983    1.664736    1.788700
    8          6             0        2.435383    2.657865    2.377040
    9         16             0        1.248224   -1.315575    0.146399
   10          6             0        0.054395   -1.526916   -1.215882
   11         16             0       -1.588639   -1.966552   -0.620576
   12         15             0       -2.211667   -0.037114    0.037596
   13         16             0       -1.642426    1.447058   -1.107051
   14          8             0       -1.715414    0.133821    1.520579
   15          6             0       -2.092813   -0.792537    2.579582
   16          6             0       -0.891672   -1.008407    3.475616
   17          8             0       -3.775263   -0.231892    0.240210
   18          6             0       -4.702360   -0.348909   -0.860069
   19          6             0       -6.081376    0.021398   -0.349474
   20          1             0        4.694873   -0.684947   -2.086865
   21          1             0        5.779585    0.473499   -1.316773
   22          1             0        6.157416   -1.255565   -1.266812
   23          1             0        5.266977   -0.550558    0.922132
   24          1             0        4.098494   -1.641370    0.125781
   25          1             0        0.420282    1.942908    2.002407
   26          1             0        1.647051    0.653276    2.158247
   27          1             0        2.312327    2.680093    3.455398
   28          1             0        3.454646    2.367896    2.135434
   29          1             0        2.248347    3.649074    1.973117
   30          1             0        0.386199   -2.351951   -1.841313
   31          1             0        0.007257   -0.595448   -1.787230
   32          1             0       -2.923255   -0.332008    3.116819
   33          1             0       -2.427545   -1.729585    2.126752
   34          1             0       -0.553211   -0.059585    3.881992
   35          1             0       -1.173001   -1.667386    4.290543
   36          1             0       -0.080303   -1.463215    2.912305
   37          1             0       -4.379779    0.321417   -1.662955
   38          1             0       -4.674089   -1.381095   -1.218601
   39          1             0       -6.077939    1.038912    0.031598
   40          1             0       -6.793559   -0.050743   -1.165174
   41          1             0       -6.379327   -0.652958    0.447930
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    46.8089                52.6170                55.5815
 Red. masses --    25.8030                24.8415                23.3977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1285                 2.0883                 1.7736
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6     0.02  -0.09  -0.02     0.01   0.03   0.02    -0.05  -0.03  -0.05
  20   1    -0.04  -0.04   0.02    -0.02   0.10  -0.02     0.01   0.01  -0.00
  21   1    -0.04  -0.00  -0.04     0.01  -0.00   0.09     0.02  -0.00  -0.00
  22   1    -0.01   0.01   0.00    -0.06  -0.02  -0.02     0.02  -0.01  -0.03
  23   1     0.03   0.06   0.00    -0.08  -0.14   0.00     0.04  -0.02  -0.01
  24   1     0.02   0.02   0.07    -0.12  -0.02  -0.10     0.04  -0.02  -0.00
  25   1     0.03  -0.06   0.04     0.01   0.04   0.02    -0.07   0.26  -0.14
  26   1     0.09  -0.01   0.01    -0.00   0.03   0.02    -0.27   0.09   0.02
  27   1    -0.00  -0.00   0.04     0.00   0.01   0.04    -0.07   0.04  -0.02
  28   1     0.01   0.07   0.03     0.01   0.02   0.04    -0.01  -0.19   0.09
  29   1    -0.05   0.02   0.06     0.02   0.03   0.06     0.19  -0.01  -0.06
  30   1    -0.01   0.08  -0.09    -0.02   0.09  -0.08    -0.00   0.09  -0.05
  31   1    -0.04   0.07  -0.01    -0.04   0.08   0.01    -0.00   0.08   0.05
  32   1     0.06   0.20   0.12    -0.06  -0.17  -0.07     0.02   0.02   0.04
  33   1    -0.16   0.11   0.13     0.13  -0.08  -0.09    -0.02   0.00   0.04
  34   1     0.13  -0.04  -0.04    -0.12   0.04   0.05     0.03  -0.01  -0.01
  35   1     0.02   0.02   0.01    -0.00  -0.03  -0.01     0.02   0.00   0.02
  36   1    -0.06  -0.08  -0.07     0.05   0.10   0.05    -0.00  -0.03  -0.00
  37   1     0.02   0.12   0.04    -0.01  -0.07  -0.02     0.00   0.01   0.01
  38   1     0.04   0.08  -0.11    -0.02  -0.05   0.06     0.01   0.01   0.01
  39   1    -0.02  -0.06   0.08     0.02   0.02  -0.03    -0.03  -0.01  -0.02
  40   1     0.01   0.02  -0.02    -0.00  -0.01   0.01     0.00  -0.02  -0.03
  41   1     0.01  -0.10  -0.06    -0.00   0.04   0.03    -0.02  -0.01  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   166.6809               184.3807               190.8673
 Red. masses --    18.6249                18.5239                15.8568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1201                12.3681                 7.9989
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.07  -0.00     0.06  -0.05  -0.03     0.08  -0.07  -0.02
   2   6     0.18   0.09   0.15    -0.13   0.00  -0.13     0.02  -0.00  -0.05
   3   8    -0.03  -0.15   0.15     0.06   0.20  -0.14     0.08   0.07  -0.06
   4  15     0.08  -0.01  -0.01    -0.05   0.19   0.05     0.03  -0.03   0.07
   5  16    -0.16  -0.02  -0.01     0.20  -0.11  -0.01    -0.01  -0.03   0.07
   6   8     0.31   0.16  -0.04    -0.00   0.13   0.09    -0.15  -0.11   0.04
   7   6     0.00   0.17  -0.05    -0.01   0.12   0.09    -0.07  -0.03   0.03
   8   6     0.03   0.01   0.18     0.03   0.05   0.15    -0.00  -0.02  -0.10
   9  16    -0.07  -0.03  -0.27     0.35  -0.16  -0.05    -0.10   0.07   0.02
  10   6    -0.11  -0.24  -0.07     0.03  -0.26   0.11    -0.17   0.44   0.04
  11  16    -0.11  -0.26   0.27    -0.24  -0.09  -0.13     0.10  -0.28   0.23
  12  15     0.07  -0.03  -0.14    -0.14  -0.06  -0.05    -0.02  -0.13  -0.18
  13  16    -0.10   0.26   0.15    -0.05   0.01   0.10     0.03   0.13   0.17
  14   8     0.12  -0.02  -0.13     0.19  -0.17  -0.12     0.30  -0.14  -0.24
  15   6     0.00   0.03  -0.12     0.02   0.10   0.06     0.04   0.10  -0.10
  16   6    -0.06  -0.01  -0.05     0.02  -0.03   0.02    -0.04  -0.01  -0.02
  17   8     0.05   0.00  -0.04    -0.13   0.21   0.11    -0.02   0.14   0.01
  18   6     0.01  -0.01  -0.01    -0.07   0.04   0.05    -0.03  -0.01   0.01
  19   6     0.03   0.01   0.03    -0.15  -0.03  -0.14    -0.06  -0.02  -0.06
  20   1    -0.05  -0.08   0.04     0.04   0.05  -0.04     0.03   0.01  -0.01
  21   1    -0.11   0.05  -0.07     0.09  -0.04   0.03     0.06  -0.04   0.00
  22   1     0.03   0.08  -0.01    -0.03  -0.07   0.00    -0.00  -0.05  -0.00
  23   1     0.08   0.12   0.01    -0.05  -0.06  -0.01     0.00  -0.01  -0.01
  24   1     0.12  -0.01   0.11    -0.09   0.03  -0.08    -0.01   0.01  -0.02
  25   1     0.00   0.09  -0.07     0.00   0.05   0.02    -0.01   0.00   0.02
  26   1    -0.06   0.04  -0.00    -0.02   0.03   0.02    -0.02  -0.01   0.02
  27   1    -0.07   0.00   0.04    -0.00   0.01   0.04     0.02   0.02  -0.03
  28   1     0.01  -0.04   0.12     0.01  -0.00   0.06    -0.01  -0.02  -0.05
  29   1     0.08   0.01   0.04     0.03   0.02   0.05    -0.00  -0.01  -0.05
  30   1    -0.04  -0.10   0.01    -0.01  -0.12   0.08    -0.01   0.24  -0.12
  31   1    -0.04  -0.10  -0.06     0.04  -0.11  -0.02    -0.14   0.21   0.15
  32   1    -0.00   0.02  -0.05     0.04   0.10   0.01     0.03   0.09  -0.06
  33   1    -0.00   0.01  -0.03    -0.06   0.03   0.06    -0.03   0.03   0.00
  34   1    -0.01  -0.00  -0.02     0.07  -0.01  -0.04     0.04  -0.01  -0.04
  35   1    -0.04   0.01  -0.01    -0.02   0.04   0.04    -0.06   0.04   0.02
  36   1    -0.01  -0.02   0.00    -0.03  -0.08   0.01    -0.03  -0.07   0.02
  37   1    -0.00  -0.01  -0.01    -0.01  -0.00   0.00    -0.01  -0.02  -0.01
  38   1    -0.00  -0.01   0.00     0.01   0.00   0.04     0.01  -0.01   0.03
  39   1     0.02   0.01   0.00    -0.08   0.01  -0.07    -0.03   0.00  -0.05
  40   1     0.00  -0.00   0.02    -0.01  -0.05  -0.06    -0.01  -0.04  -0.02
  41   1     0.02   0.01   0.02    -0.05   0.01  -0.03    -0.01   0.01   0.00
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   207.5180               219.6620               224.2508
 Red. masses --    15.1744                10.9758                12.3803
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5791                10.5230                11.2141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.20   0.09    -0.03   0.01   0.01    -0.05   0.01  -0.03
   2   6    -0.13  -0.12   0.13    -0.03   0.01   0.01     0.06   0.03   0.03
   3   8    -0.11  -0.16   0.31    -0.03   0.01  -0.02     0.22   0.17   0.19
   4  15     0.14  -0.03  -0.12    -0.04  -0.01  -0.03     0.35   0.07   0.11
   5  16    -0.20   0.08  -0.11     0.03   0.03  -0.03    -0.13  -0.06   0.13
   6   8     0.15   0.06  -0.19     0.05   0.05  -0.04    -0.08  -0.09  -0.03
   7   6     0.16  -0.18  -0.17     0.03   0.03  -0.03    -0.05  -0.10  -0.04
   8   6    -0.03  -0.06  -0.06     0.01   0.01   0.04    -0.03  -0.06  -0.17
   9  16     0.25   0.05   0.13     0.09  -0.11   0.07    -0.09   0.19  -0.15
  10   6     0.10   0.07   0.12    -0.07   0.07   0.12    -0.05  -0.17  -0.08
  11  16     0.10   0.01  -0.06    -0.17   0.11   0.02    -0.15  -0.05   0.00
  12  15    -0.09  -0.03  -0.03    -0.13   0.02  -0.01     0.01  -0.00   0.01
  13  16     0.01  -0.03   0.03     0.21  -0.06   0.09     0.01  -0.00   0.03
  14   8     0.13  -0.12  -0.08     0.15   0.14  -0.13    -0.03   0.05   0.01
  15   6     0.02   0.05   0.04     0.02   0.07  -0.23    -0.02   0.01  -0.03
  16   6     0.01  -0.01   0.04    -0.08   0.04  -0.12    -0.01   0.03  -0.04
  17   8    -0.09   0.16   0.06    -0.03  -0.37   0.24     0.01  -0.03   0.04
  18   6    -0.07   0.03   0.04     0.04  -0.07   0.11     0.03  -0.01   0.02
  19   6    -0.13  -0.00  -0.09     0.00   0.00  -0.07     0.03  -0.00  -0.00
  20   1    -0.11   0.10   0.04    -0.01  -0.01   0.00    -0.12   0.35   0.01
  21   1    -0.11   0.07   0.08    -0.02   0.01  -0.00     0.30  -0.12   0.13
  22   1    -0.07   0.08  -0.06    -0.00   0.01   0.01    -0.25  -0.25  -0.19
  23   1    -0.02  -0.07   0.03    -0.01   0.01   0.00     0.04  -0.05  -0.00
  24   1    -0.03  -0.04  -0.00    -0.01   0.00   0.01    -0.03   0.03  -0.01
  25   1     0.03  -0.12  -0.02     0.01   0.00  -0.01    -0.01  -0.03  -0.00
  26   1     0.11  -0.05  -0.09     0.01   0.01  -0.01    -0.01  -0.03  -0.01
  27   1     0.03  -0.10  -0.01     0.01  -0.04   0.01     0.04  -0.01  -0.04
  28   1     0.00   0.07  -0.07     0.00   0.03  -0.01    -0.02  -0.01  -0.09
  29   1    -0.10  -0.01   0.06    -0.01   0.02   0.05    -0.04  -0.02  -0.05
  30   1     0.03   0.03   0.02    -0.03   0.04   0.00    -0.02  -0.10   0.04
  31   1     0.03   0.03   0.05    -0.02   0.04   0.06    -0.00  -0.09  -0.08
  32   1     0.03   0.06   0.00    -0.02  -0.01  -0.09    -0.01  -0.01  -0.01
  33   1    -0.03   0.01   0.04     0.03   0.02  -0.10     0.01   0.00  -0.02
  34   1     0.04  -0.00  -0.02    -0.07  -0.00   0.04    -0.03   0.00   0.02
  35   1    -0.02   0.04   0.04    -0.03  -0.05  -0.09     0.01  -0.03  -0.03
  36   1    -0.02  -0.06   0.02     0.01   0.08  -0.03     0.01   0.05  -0.02
  37   1    -0.02  -0.01  -0.00     0.06   0.01   0.08     0.01  -0.00   0.01
  38   1    -0.00  -0.00   0.03    -0.00  -0.00  -0.02     0.01  -0.00   0.00
  39   1    -0.07   0.01  -0.06     0.09  -0.11   0.28     0.02  -0.02   0.05
  40   1    -0.02  -0.05  -0.04     0.09   0.34  -0.13     0.02   0.05  -0.02
  41   1    -0.04   0.02  -0.01    -0.19  -0.19  -0.26    -0.02  -0.03  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   220.1529               240.6872               231.7132
 Red. masses --     6.9826                11.1638                 7.2237
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0072                 4.3753                 2.2058
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03  -0.01     0.12  -0.06  -0.04    -0.02   0.00   0.01
   2   6     0.02   0.03  -0.01     0.08  -0.08  -0.06    -0.02   0.01   0.01
   3   8     0.02   0.04  -0.03     0.04  -0.11   0.03    -0.02   0.01  -0.02
   4  15    -0.03  -0.03   0.05     0.03   0.05   0.11    -0.02  -0.01  -0.03
   5  16     0.02   0.04   0.08    -0.05  -0.06   0.13     0.01   0.02  -0.03
   6   8     0.06   0.15  -0.12    -0.14  -0.02   0.03     0.03   0.01  -0.02
   7   6    -0.04   0.14  -0.11    -0.14   0.04   0.01     0.02   0.00  -0.01
   8   6     0.01  -0.01   0.06    -0.00  -0.03  -0.10     0.01   0.00   0.03
   9  16     0.04  -0.21   0.04    -0.08   0.20  -0.13     0.04  -0.06   0.07
  10   6    -0.12   0.09   0.09     0.16  -0.17  -0.19     0.01   0.03   0.03
  11  16    -0.21  -0.03  -0.02     0.30  -0.02   0.01     0.00  -0.16  -0.15
  12  15     0.07  -0.01  -0.01    -0.06  -0.00   0.03    -0.02  -0.13   0.04
  13  16    -0.03   0.02  -0.04     0.02  -0.03   0.07    -0.03  -0.09   0.17
  14   8    -0.06  -0.02   0.03     0.04   0.05  -0.02    -0.02   0.21  -0.03
  15   6    -0.02  -0.02   0.04     0.00   0.04  -0.05    -0.07   0.12  -0.14
  16   6     0.01   0.01   0.02    -0.02   0.01  -0.03    -0.06   0.07  -0.17
  17   8     0.07  -0.05  -0.12    -0.08   0.12   0.17     0.00  -0.00   0.19
  18   6     0.07  -0.03  -0.10    -0.07   0.05   0.14     0.11   0.15   0.07
  19   6     0.15  -0.00   0.09    -0.19   0.00  -0.12     0.03  -0.02  -0.03
  20   1    -0.01   0.05  -0.00     0.09  -0.20  -0.02    -0.01   0.01   0.00
  21   1     0.07  -0.03   0.01    -0.12   0.04  -0.08     0.00  -0.00   0.01
  22   1    -0.04  -0.05  -0.02     0.16   0.11   0.08    -0.01  -0.01  -0.00
  23   1     0.01   0.01  -0.00     0.02  -0.02  -0.01    -0.01   0.00   0.00
  24   1     0.00   0.01   0.00     0.03  -0.03  -0.02    -0.01   0.00   0.00
  25   1    -0.01   0.05  -0.04    -0.03   0.04   0.01     0.01  -0.00  -0.00
  26   1    -0.03   0.03  -0.04    -0.06   0.01   0.01     0.01   0.00  -0.00
  27   1     0.30  -0.38   0.06     0.23  -0.20   0.00    -0.03   0.02   0.00
  28   1    -0.03   0.20  -0.35    -0.03   0.10  -0.29     0.01  -0.01   0.04
  29   1    -0.23   0.11   0.39    -0.15   0.05   0.17     0.02  -0.00  -0.01
  30   1    -0.03   0.07  -0.03     0.04  -0.11   0.03     0.02   0.03  -0.02
  31   1    -0.05   0.06   0.08     0.06  -0.09  -0.13    -0.01   0.03   0.04
  32   1    -0.00  -0.00   0.02    -0.00   0.01  -0.02    -0.03   0.00  -0.04
  33   1    -0.01  -0.01   0.02     0.00   0.01  -0.02     0.00   0.04  -0.07
  34   1     0.01   0.01  -0.01    -0.04  -0.01   0.04    -0.22  -0.03   0.24
  35   1     0.01   0.01   0.01     0.01  -0.05  -0.05     0.09  -0.28  -0.26
  36   1    -0.00  -0.01   0.00     0.01   0.06  -0.03     0.09   0.35  -0.16
  37   1     0.01  -0.00  -0.03    -0.01   0.01   0.04     0.04   0.08   0.06
  38   1     0.01  -0.01  -0.03    -0.00   0.01   0.05     0.05   0.06  -0.02
  39   1     0.05   0.02  -0.03    -0.08  -0.01   0.01    -0.11   0.08  -0.24
  40   1    -0.01  -0.06   0.08     0.01   0.04  -0.10    -0.02  -0.29   0.04
  41   1     0.11   0.04   0.09    -0.13  -0.03  -0.09     0.14   0.13   0.16
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   258.5503               264.2452               269.3656
 Red. masses --    11.5568                14.5294                10.5854
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8682                 9.5914                10.7315
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.01   0.01
   2   6    -0.00  -0.05  -0.02     0.07   0.15   0.05    -0.04  -0.03  -0.01
   3   8     0.05  -0.01   0.05    -0.13  -0.01  -0.11     0.03   0.02   0.02
   4  15     0.09   0.08   0.04    -0.24  -0.21  -0.05     0.05   0.04   0.01
   5  16    -0.04  -0.04   0.03     0.10   0.06  -0.03    -0.02  -0.01   0.01
   6   8    -0.06  -0.02   0.03     0.12   0.04  -0.03    -0.02  -0.00   0.00
   7   6    -0.04  -0.04   0.02     0.06   0.08  -0.02     0.00  -0.03  -0.00
   8   6    -0.01  -0.02  -0.07     0.02   0.04   0.13    -0.01  -0.01  -0.01
   9  16     0.04   0.12  -0.07    -0.22  -0.18   0.06     0.07   0.01   0.02
  10   6    -0.05  -0.04   0.03     0.13  -0.02  -0.15    -0.01   0.02   0.03
  11  16    -0.16   0.25   0.11     0.35   0.07   0.06    -0.04  -0.19  -0.13
  12  15    -0.13   0.06   0.02    -0.06   0.03   0.04     0.06  -0.09   0.05
  13  16     0.15  -0.07   0.02     0.04  -0.03   0.03    -0.09  -0.05   0.09
  14   8     0.15   0.02  -0.08     0.03   0.06  -0.01    -0.25   0.06   0.06
  15   6     0.05  -0.03  -0.15     0.01  -0.03  -0.10    -0.21  -0.13  -0.16
  16   6    -0.04  -0.00  -0.03    -0.03   0.02  -0.06    -0.05   0.20  -0.33
  17   8    -0.03  -0.47   0.10    -0.05  -0.03   0.16     0.07   0.25   0.22
  18   6     0.03   0.12  -0.04    -0.04   0.08   0.11     0.22   0.03   0.14
  19   6     0.01  -0.01  -0.01    -0.14  -0.01  -0.09     0.18  -0.02   0.03
  20   1     0.04  -0.09  -0.01    -0.09   0.25   0.02     0.02  -0.06  -0.00
  21   1    -0.08   0.03  -0.03     0.24  -0.10   0.07    -0.07   0.03  -0.02
  22   1     0.07   0.07   0.04    -0.19  -0.20  -0.12     0.05   0.06   0.03
  23   1    -0.00  -0.04  -0.00     0.03   0.11   0.00    -0.01  -0.03   0.00
  24   1    -0.01  -0.01  -0.02     0.07   0.02   0.07    -0.03  -0.00  -0.02
  25   1    -0.01  -0.01   0.01     0.02   0.03  -0.02     0.00  -0.01   0.00
  26   1    -0.01  -0.01   0.00     0.00   0.02  -0.00     0.01  -0.01  -0.00
  27   1     0.02   0.01  -0.02    -0.00  -0.05   0.04    -0.01   0.01  -0.00
  28   1    -0.01  -0.01  -0.03     0.01   0.04   0.03    -0.00  -0.01   0.01
  29   1    -0.01  -0.01  -0.03    -0.00   0.03   0.09    -0.00  -0.01  -0.02
  30   1    -0.03  -0.05   0.05     0.03  -0.02  -0.04     0.01   0.03  -0.01
  31   1     0.01  -0.03  -0.03     0.05  -0.01  -0.05    -0.02   0.02   0.03
  32   1    -0.00  -0.02  -0.06    -0.01  -0.03  -0.04    -0.08  -0.09  -0.03
  33   1     0.03  -0.01  -0.06     0.02  -0.01  -0.05    -0.01  -0.04  -0.07
  34   1     0.09   0.03  -0.18     0.07   0.04  -0.15     0.09   0.14  -0.37
  35   1    -0.09   0.18   0.11    -0.05   0.15   0.08     0.02   0.29   0.10
  36   1    -0.06  -0.19   0.07    -0.05  -0.14   0.04    -0.10  -0.14  -0.06
  37   1     0.04   0.11   0.07     0.00   0.04   0.05     0.07  -0.00   0.03
  38   1    -0.01   0.07  -0.12    -0.00   0.03   0.01     0.09   0.00   0.06
  39   1    -0.11   0.09  -0.25    -0.11   0.02  -0.09     0.05  -0.02   0.05
  40   1    -0.05  -0.30   0.06    -0.01  -0.09  -0.05     0.07   0.03  -0.01
  41   1     0.15   0.14   0.18    -0.04   0.04   0.01     0.03  -0.03  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   319.7953               341.6323               344.6919
 Red. masses --    17.2721                15.9847                16.0834
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4631                 6.7119                 6.3898
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.03  -0.04     0.13  -0.07  -0.06    -0.15   0.09   0.08
   2   6     0.23  -0.03   0.06     0.08   0.05  -0.06    -0.13  -0.03   0.06
   3   8    -0.19  -0.43   0.08    -0.12  -0.13   0.03     0.14   0.21  -0.08
   4  15    -0.11   0.10  -0.16    -0.23   0.08   0.16     0.22  -0.18  -0.14
   5  16     0.00  -0.04  -0.31     0.02  -0.03   0.24    -0.01   0.04  -0.18
   6   8    -0.19  -0.17   0.21     0.03   0.29  -0.12     0.02  -0.30   0.09
   7   6    -0.12   0.11   0.22     0.05  -0.14  -0.13    -0.03   0.14   0.10
   8   6     0.03   0.06   0.06    -0.04  -0.08  -0.13     0.04   0.08   0.14
   9  16     0.25   0.27   0.00     0.05   0.01  -0.07    -0.16  -0.02   0.03
  10   6     0.01   0.04   0.14     0.01   0.00  -0.01     0.00  -0.02  -0.05
  11  16    -0.07   0.05  -0.03     0.04   0.21   0.15     0.05   0.16   0.15
  12  15    -0.03  -0.02  -0.02    -0.10   0.04  -0.07    -0.04   0.06  -0.07
  13  16    -0.01  -0.02   0.01     0.03   0.03  -0.07     0.06   0.07  -0.10
  14   8     0.00  -0.07  -0.02     0.05  -0.43  -0.07     0.03  -0.40  -0.05
  15   6    -0.04  -0.01   0.01    -0.21  -0.05   0.11    -0.19  -0.06   0.12
  16   6    -0.00   0.03  -0.04     0.01   0.13  -0.16     0.02   0.11  -0.14
  17   8    -0.00   0.02   0.00    -0.01  -0.01   0.09     0.01  -0.06   0.10
  18   6     0.04  -0.01  -0.02     0.09  -0.00   0.02     0.06   0.01   0.06
  19   6     0.07  -0.00   0.03     0.11  -0.01   0.03     0.04  -0.01  -0.01
  20   1    -0.05   0.12   0.02     0.04  -0.00  -0.02    -0.04   0.00   0.03
  21   1     0.14  -0.06   0.02     0.09  -0.05  -0.03    -0.11   0.05   0.04
  22   1    -0.08  -0.11  -0.10    -0.00  -0.07   0.01     0.00   0.08   0.00
  23   1     0.08   0.11  -0.01     0.03   0.06  -0.02    -0.04  -0.07   0.03
  24   1     0.17  -0.06   0.08     0.07  -0.01   0.01    -0.10   0.02  -0.02
  25   1    -0.02   0.09   0.04     0.01  -0.11   0.01    -0.00   0.11  -0.02
  26   1    -0.08   0.04   0.10     0.08  -0.05  -0.10    -0.08   0.05   0.10
  27   1     0.08  -0.01   0.03    -0.05   0.03  -0.04     0.04  -0.05   0.05
  28   1    -0.01   0.01  -0.05    -0.00  -0.04   0.01     0.01   0.04  -0.00
  29   1    -0.01   0.03   0.05     0.00  -0.05  -0.10     0.00   0.05   0.11
  30   1     0.01   0.01   0.05    -0.02  -0.02   0.02    -0.01  -0.03   0.01
  31   1    -0.00   0.00   0.03     0.02  -0.01  -0.03     0.01  -0.02  -0.03
  32   1    -0.00   0.01   0.00    -0.02   0.07   0.03    -0.01   0.06   0.03
  33   1    -0.02  -0.00   0.01    -0.12  -0.03   0.10    -0.11  -0.03   0.10
  34   1    -0.01   0.01  -0.01    -0.06   0.05  -0.02    -0.05   0.04  -0.02
  35   1     0.02  -0.00  -0.01     0.14  -0.05  -0.06     0.14  -0.04  -0.05
  36   1    -0.00   0.03  -0.03     0.00   0.16  -0.14     0.00   0.14  -0.13
  37   1     0.01  -0.00  -0.01     0.04   0.00   0.01     0.03   0.01   0.03
  38   1     0.02  -0.00  -0.00     0.03   0.00  -0.00     0.02   0.01   0.00
  39   1     0.03  -0.00   0.01     0.04  -0.00   0.01    -0.00   0.00  -0.01
  40   1     0.01   0.01   0.02     0.02  -0.00   0.02     0.02  -0.02  -0.01
  41   1     0.03  -0.00   0.01     0.04  -0.00   0.01     0.01   0.00   0.00
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   368.7877               402.0413               409.1370
 Red. masses --    19.2004                21.3289                13.4164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.7747                14.6691                53.2773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.02  -0.02    -0.02   0.01   0.01    -0.16   0.11   0.10
   2   6     0.03  -0.01  -0.01    -0.01  -0.00   0.01    -0.04  -0.02   0.12
   3   8    -0.02  -0.05   0.04     0.00   0.01  -0.04     0.03   0.02  -0.35
   4  15    -0.00   0.08   0.01    -0.03  -0.06   0.00    -0.17  -0.07   0.03
   5  16    -0.01  -0.01  -0.01     0.01  -0.00   0.02     0.07  -0.04   0.07
   6   8    -0.03   0.05  -0.00     0.04  -0.01   0.01     0.51   0.06   0.27
   7   6     0.00  -0.01  -0.00    -0.01  -0.00   0.00    -0.23  -0.13   0.16
   8   6    -0.00  -0.01  -0.01    -0.00   0.00  -0.01    -0.06  -0.10  -0.30
   9  16     0.06  -0.01   0.02     0.03   0.06  -0.01     0.11   0.12  -0.05
  10   6    -0.08   0.04   0.07     0.02  -0.03  -0.03    -0.02   0.02   0.02
  11  16    -0.09  -0.28  -0.07     0.12  -0.28  -0.06    -0.04  -0.00  -0.01
  12  15     0.29   0.12  -0.08    -0.47   0.18  -0.21     0.05  -0.01   0.02
  13  16     0.12   0.32  -0.28     0.16   0.20  -0.14    -0.02  -0.00  -0.00
  14   8    -0.20  -0.05   0.12    -0.27   0.03  -0.10     0.02   0.01   0.02
  15   6    -0.08  -0.09   0.15     0.12   0.01   0.10    -0.01  -0.00  -0.00
  16   6     0.04   0.00   0.03     0.06  -0.12   0.21    -0.00   0.01  -0.02
  17   8     0.18  -0.29   0.14    -0.18  -0.02   0.28     0.03  -0.01  -0.02
  18   6    -0.08   0.08   0.27     0.21   0.01   0.02    -0.02   0.00   0.00
  19   6    -0.30   0.01  -0.14     0.27  -0.02   0.05    -0.03   0.00  -0.01
  20   1     0.01  -0.00  -0.00    -0.01   0.01   0.00    -0.09   0.07   0.05
  21   1     0.02  -0.01  -0.01    -0.01   0.00   0.01    -0.07   0.04   0.06
