 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.185448    2.191743   -1.032857
    2          6             0        2.335611    2.311181    0.469356
    3          8             0        1.698539    1.223791    1.189552
    4         15             0        2.051569   -0.306255    1.028114
    5         16             0        1.630763   -1.346184    2.631338
    6          8             0        3.589100   -0.249837    0.631768
    7          6             0        4.393137   -1.443712    0.537198
    8          6             0        5.850983   -1.029489    0.579430
    9         16             0        1.087547   -0.994527   -0.757541
   10          6             0       -0.291932   -1.901841   -0.019508
   11         16             0       -1.533548   -0.854693    0.786843
   12         15             0       -2.221386    0.196322   -0.946505
   13         16             0       -2.062581   -0.713153   -2.665377
   14          8             0       -1.439972    1.570632   -0.912700
   15          6             0       -1.483084    2.463077    0.233689
   16          6             0       -1.334718    3.885612   -0.265396
   17          8             0       -3.690998    0.654792   -0.535117
   18          6             0       -4.871717   -0.093288   -0.877979
   19          6             0       -4.981423   -1.392704   -0.107032
   20          1             0        2.577304    3.090773   -1.498947
   21          1             0        2.740041    1.332035   -1.404455
   22          1             0        1.140778    2.070970   -1.311762
   23          1             0        1.828322    3.196392    0.856650
   24          1             0        3.388893    2.332793    0.753554
   25          1             0        4.139670   -2.102920    1.373791
   26          1             0        4.148429   -1.945469   -0.402751
   27          1             0        6.070032   -0.346648   -0.236364
   28          1             0        6.075178   -0.538003    1.521992
   29          1             0        6.473167   -1.913256    0.481998
   30          1             0        0.079147   -2.569741    0.757317
   31          1             0       -0.754015   -2.450515   -0.839023
   32          1             0       -2.431551    2.323422    0.755629
   33          1             0       -0.663094    2.177874    0.898331
   34          1             0       -1.309945    4.556151    0.587931
   35          1             0       -0.416372    3.993193   -0.835185
   36          1             0       -2.174094    4.147679   -0.903418
   37          1             0       -5.688858    0.587417   -0.633534
   38          1             0       -4.857287   -0.285734   -1.955188
   39          1             0       -4.904718   -1.210690    0.961893
   40          1             0       -5.939427   -1.854454   -0.325452
   41          1             0       -4.186265   -2.073524   -0.406539
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    45.5542                47.5393                48.7764
 Red. masses --    23.7405                23.5189                22.9399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0093                 2.1061                 5.1214
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.04  -0.04   0.02    -0.00  -0.01  -0.06     0.02  -0.02  -0.03
  34   1     0.02  -0.04   0.02     0.01  -0.00  -0.04     0.04  -0.01  -0.02
  35   1     0.01  -0.04   0.01     0.00  -0.01  -0.05     0.02  -0.02  -0.03
  36   1     0.01  -0.05   0.02     0.00   0.01  -0.04     0.02   0.00  -0.01
  37   1     0.00   0.03  -0.01    -0.03  -0.00  -0.01    -0.01  -0.01   0.07
  38   1    -0.01   0.03  -0.01    -0.04  -0.00  -0.01    -0.03  -0.00   0.06
  39   1    -0.02   0.01  -0.02    -0.02   0.01  -0.01     0.01  -0.01   0.06
  40   1    -0.03   0.03  -0.03    -0.02  -0.01  -0.01    -0.00  -0.01   0.07
  41   1    -0.04   0.01  -0.03    -0.02   0.01  -0.01    -0.00  -0.01   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.7828                57.0324                74.8296
 Red. masses --    16.9697                14.1921                25.9489
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2482                 1.5037                 1.0328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.05  -0.04    -0.07   0.04   0.16    -0.09  -0.11  -0.07
   2   6     0.13  -0.01  -0.05    -0.10   0.01   0.17    -0.05  -0.05  -0.08
   3   8     0.18   0.05   0.03    -0.11  -0.01   0.17    -0.00  -0.04  -0.01
   4  15     0.10   0.03   0.12    -0.10   0.01   0.19     0.13  -0.04   0.14
   5  16    -0.08   0.22   0.20    -0.18  -0.09   0.11     0.28   0.13   0.29
   6   8     0.08  -0.11   0.10    -0.06   0.08   0.19     0.08   0.05   0.05
   7   6    -0.06  -0.17  -0.07    -0.10   0.06  -0.18     0.12   0.09   0.03
   8   6    -0.01  -0.30  -0.25    -0.09   0.04  -0.55     0.11   0.16  -0.06
   9  16     0.13   0.01   0.11     0.11   0.01   0.09     0.19  -0.28   0.20
  10   6     0.01   0.08   0.02     0.04  -0.01  -0.03     0.01  -0.10   0.02
  11  16     0.05   0.24  -0.05     0.06  -0.02  -0.06    -0.17  -0.19  -0.21
  12  15    -0.12   0.07  -0.09     0.11  -0.04  -0.09    -0.10   0.01  -0.14
  13  16     0.08   0.13  -0.11     0.06  -0.16  -0.03    -0.27   0.25  -0.28
  14   8    -0.25   0.14  -0.06     0.13  -0.05  -0.09     0.01  -0.04  -0.00
  15   6    -0.13  -0.00   0.05     0.08  -0.02  -0.10     0.03  -0.08   0.03
  16   6    -0.08   0.04   0.18     0.02  -0.02  -0.12     0.00  -0.06   0.09
  17   8    -0.14  -0.13  -0.08     0.11   0.06  -0.07    -0.03   0.06  -0.00
  18   6    -0.05  -0.24  -0.04     0.05   0.07   0.06    -0.08   0.14   0.01
  19   6     0.08  -0.24  -0.03     0.04   0.13   0.16    -0.15   0.14   0.00
  20   1     0.00  -0.02  -0.03    -0.02   0.02   0.05    -0.04  -0.03  -0.03
  21   1    -0.01  -0.02  -0.02    -0.01   0.02   0.04    -0.02  -0.03  -0.02
  22   1    -0.00  -0.01   0.01    -0.02   0.01   0.04    -0.03  -0.04  -0.01
  23   1     0.05   0.01  -0.01    -0.03   0.00   0.05    -0.02  -0.01  -0.03
  24   1     0.04  -0.01  -0.04    -0.03   0.01   0.05    -0.01  -0.00  -0.03
  25   1    -0.00  -0.05  -0.02     0.03  -0.00  -0.05     0.06   0.03   0.02
  26   1    -0.07  -0.03  -0.02    -0.11   0.04  -0.05     0.03   0.01   0.02
  27   1    -0.02  -0.09  -0.08    -0.08   0.02  -0.17     0.01   0.04  -0.02
  28   1     0.04  -0.10  -0.08     0.05   0.00  -0.17     0.04   0.06  -0.02
  29   1    -0.03  -0.10  -0.10    -0.04   0.01  -0.21     0.04   0.06  -0.02
  30   1    -0.02   0.02   0.01     0.00  -0.01  -0.01    -0.02  -0.02   0.02
  31   1     0.00   0.03   0.00     0.02   0.01  -0.02     0.03  -0.04  -0.00
  32   1    -0.03  -0.00   0.02     0.02  -0.01  -0.03     0.01  -0.03   0.01
  33   1    -0.03  -0.03  -0.00     0.02   0.01  -0.03     0.01  -0.03   0.00
  34   1    -0.01  -0.01   0.07     0.00  -0.00  -0.04     0.00  -0.03   0.03
  35   1    -0.03   0.01   0.05     0.00   0.00  -0.04    -0.00  -0.01   0.02
  36   1    -0.02   0.04   0.07     0.00  -0.02  -0.03    -0.00  -0.01   0.03
  37   1    -0.03  -0.09  -0.01     0.03   0.03   0.02    -0.01   0.05   0.01
  38   1    -0.01  -0.07  -0.01    -0.01  -0.00   0.02    -0.03   0.04   0.00
  39   1     0.03  -0.07  -0.01     0.03   0.06   0.04    -0.04   0.04   0.00
  40   1     0.03  -0.09  -0.00     0.00   0.04   0.07    -0.05   0.06   0.00
  41   1     0.04  -0.05  -0.01    -0.00   0.02   0.05    -0.06   0.03  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    70.2397                70.0316                78.3710
 Red. masses --    15.8995                12.4347                15.2028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6273                 3.7748                 2.1414
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.03   0.00    -0.15   0.01  -0.00    -0.10   0.14   0.00
   2   6     0.01  -0.02  -0.00    -0.01   0.01  -0.02    -0.04   0.06   0.00
   3   8     0.04  -0.01   0.03     0.10  -0.00   0.06    -0.01   0.01  -0.06
   4  15    -0.01  -0.02  -0.02     0.10  -0.00   0.04     0.04   0.03  -0.07
   5  16     0.04  -0.09  -0.06     0.09  -0.05   0.00    -0.01   0.08  -0.06
   6   8    -0.01  -0.04  -0.05     0.08  -0.05   0.04     0.04   0.03  -0.01
   7   6     0.02  -0.02   0.08    -0.02  -0.11   0.02    -0.03  -0.02  -0.01
   8   6     0.01   0.01   0.14     0.01  -0.23   0.02    -0.00  -0.12   0.10
   9  16    -0.15   0.12  -0.00     0.12   0.09  -0.00     0.16  -0.09  -0.08
  10   6    -0.03   0.00   0.02     0.10  -0.02  -0.06     0.04   0.04  -0.03
  11  16    -0.21  -0.06  -0.13     0.09  -0.19  -0.01     0.19   0.18  -0.02
  12  15     0.03   0.02  -0.17     0.06  -0.02   0.10     0.03  -0.04  -0.09
  13  16     0.28   0.14  -0.22     0.08   0.15   0.01     0.07  -0.35   0.08
  14   8    -0.01   0.02  -0.03     0.04  -0.02   0.10    -0.02   0.01  -0.06
  15   6    -0.03  -0.01  -0.00    -0.18   0.17  -0.07    -0.01  -0.19   0.10
  16   6    -0.07   0.00   0.02    -0.51   0.12  -0.33    -0.16  -0.08   0.37
  17   8    -0.00   0.02  -0.21     0.05  -0.03   0.12     0.01   0.01  -0.13
  18   6     0.01  -0.16   0.16     0.01   0.08  -0.02    -0.04   0.11  -0.13
  19   6     0.12   0.08   0.59    -0.18   0.10  -0.01    -0.32   0.28   0.12
  20   1    -0.01  -0.01  -0.01    -0.06   0.00  -0.01    -0.03   0.05   0.01
  21   1    -0.01  -0.01  -0.00    -0.05   0.00  -0.02    -0.03   0.05  -0.02
  22   1    -0.01  -0.01   0.01    -0.05   0.00   0.03    -0.03   0.04   0.01
  23   1     0.01  -0.00  -0.00     0.00   0.00   0.01    -0.01   0.01   0.02
  24   1     0.01  -0.00  -0.01     0.01   0.01  -0.03    -0.01   0.01  -0.01
  25   1    -0.01   0.01   0.03    -0.02  -0.03   0.00    -0.03  -0.01  -0.02
  26   1     0.03  -0.03   0.03    -0.02  -0.02   0.00    -0.00   0.01  -0.01
  27   1     0.01  -0.01   0.04     0.02  -0.07   0.01     0.03  -0.03   0.04
  28   1    -0.02   0.02   0.04     0.01  -0.07   0.01    -0.01  -0.05   0.04
  29   1     0.01   0.01   0.06    -0.02  -0.08   0.01    -0.02  -0.05   0.03
  30   1    -0.00   0.02   0.02     0.03  -0.02  -0.03     0.00   0.00  -0.01
  31   1     0.01  -0.02   0.01     0.03   0.00  -0.03    -0.00   0.02  -0.01
  32   1    -0.01  -0.01  -0.00    -0.04   0.01  -0.01     0.01  -0.10   0.04
  33   1    -0.01   0.00  -0.00    -0.03   0.14  -0.01     0.02  -0.07   0.00
  34   1    -0.02  -0.00   0.01    -0.18   0.08  -0.13    -0.05  -0.07   0.14
  35   1    -0.02   0.01   0.00    -0.16   0.06  -0.11    -0.06   0.03   0.10
  36   1    -0.03  -0.00   0.01    -0.17  -0.05  -0.10    -0.06  -0.01   0.13
  37   1     0.00  -0.04   0.00     0.01   0.04  -0.03     0.01   0.08  -0.10
  38   1    -0.02  -0.15   0.06     0.03   0.02  -0.00     0.02  -0.03  -0.03
  39   1     0.07   0.12   0.15    -0.08   0.03  -0.00    -0.13   0.14   0.03
  40   1     0.03   0.00   0.24    -0.06   0.05  -0.03    -0.10   0.10   0.02
  41   1     0.03  -0.00   0.21    -0.06   0.01   0.02    -0.10   0.03   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    78.1513                84.9144                97.4510
 Red. masses --    11.9592                12.6473                14.4640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8767                 3.3348                 0.6708
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.13   0.05     0.35  -0.10  -0.03    -0.45  -0.29  -0.20
   2   6     0.11  -0.01   0.05     0.27  -0.11  -0.02    -0.13  -0.07  -0.25
   3   8     0.03  -0.02  -0.05     0.12  -0.04  -0.07     0.15   0.01   0.11
   4  15    -0.02  -0.05  -0.03     0.02  -0.11  -0.02     0.07  -0.01   0.09
   5  16    -0.05   0.09   0.05    -0.30  -0.05  -0.07    -0.16  -0.18  -0.09
   6   8    -0.02  -0.07  -0.06     0.04  -0.09   0.08     0.08  -0.05   0.15
   7   6     0.01  -0.04  -0.01     0.22   0.05   0.13     0.11  -0.01   0.14
   8   6    -0.00   0.01   0.06     0.14   0.35  -0.20     0.09   0.07  -0.02
   9  16    -0.06  -0.13   0.02    -0.05  -0.01  -0.02    -0.02   0.32   0.01
  10   6    -0.07  -0.01   0.05    -0.04   0.02   0.01     0.03   0.11  -0.03
  11  16    -0.06   0.10  -0.02    -0.06   0.01   0.06    -0.01   0.06   0.02
  12  15     0.05   0.05  -0.10    -0.06   0.00   0.06     0.02   0.03  -0.01
  13  16    -0.23  -0.12  -0.04     0.11  -0.02   0.09    -0.02  -0.11   0.06
  14   8     0.17  -0.03  -0.07    -0.06   0.01   0.06     0.06  -0.00  -0.01
  15   6     0.12  -0.11   0.00    -0.06   0.02   0.05     0.08  -0.06   0.04
  16   6    -0.44  -0.02   0.09    -0.22   0.02   0.02     0.00  -0.03   0.12
  17   8     0.09   0.19  -0.05    -0.07  -0.01  -0.04     0.03   0.10  -0.05
  18   6     0.07   0.11   0.14    -0.05   0.00  -0.10     0.02   0.07  -0.00
  19   6     0.40  -0.05  -0.08    -0.18   0.08   0.01     0.12   0.01  -0.09
  20   1     0.03   0.04   0.03     0.14  -0.04  -0.00    -0.17  -0.10  -0.11
  21   1    -0.01   0.03  -0.01     0.08  -0.05  -0.00    -0.13  -0.09  -0.06
  22   1     0.01   0.07   0.02     0.10   0.01  -0.02    -0.14  -0.11   0.00
  23   1     0.06   0.00   0.04     0.10  -0.02  -0.02    -0.03  -0.01  -0.08
  24   1     0.04  -0.04   0.01     0.07  -0.06   0.01    -0.02   0.01  -0.14
  25   1    -0.00  -0.01  -0.01     0.14   0.04   0.08     0.06   0.01   0.06
  26   1     0.02  -0.01  -0.01     0.04  -0.04   0.07     0.02  -0.03   0.06
  27   1     0.00   0.01   0.02    -0.04   0.08  -0.10    -0.01   0.01  -0.03
  28   1    -0.02  -0.00   0.02     0.06   0.16  -0.09     0.04   0.05  -0.02
  29   1     0.01   0.01   0.02     0.09   0.13  -0.05     0.04   0.03  -0.00
  30   1    -0.02   0.00   0.02    -0.01   0.00  -0.00     0.02   0.03  -0.02
  31   1    -0.02  -0.01   0.02    -0.01   0.01   0.00     0.01   0.04  -0.01
  32   1     0.08  -0.12   0.06    -0.00  -0.02   0.03     0.03  -0.03   0.02
  33   1     0.10   0.03  -0.06     0.00   0.03  -0.00     0.03  -0.02  -0.00
  34   1    -0.14  -0.02   0.04    -0.06   0.01   0.00     0.01  -0.02   0.04
  35   1    -0.17   0.09  -0.02    -0.08   0.02  -0.01    -0.01   0.01   0.02
  36   1    -0.19  -0.07   0.08    -0.08  -0.02   0.02    -0.01  -0.01   0.05
  37   1     0.02  -0.01   0.14    -0.02   0.02  -0.07     0.00   0.01   0.03
  38   1    -0.06   0.09   0.03     0.02  -0.03  -0.02    -0.02   0.04  -0.00
  39   1     0.19  -0.07  -0.02    -0.08   0.05  -0.00     0.06  -0.02  -0.02
  40   1     0.11  -0.03   0.02    -0.05   0.03  -0.01     0.04  -0.00  -0.02
  41   1     0.12   0.03  -0.12    -0.05   0.01   0.04     0.04   0.02  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    93.9942               120.8766               129.8478
 Red. masses --     8.1402                14.8269                17.0616
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3552                 1.7629                13.8580
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.27   0.06    -0.36   0.36   0.11    -0.12   0.04   0.03
   2   6    -0.07   0.08   0.07     0.09   0.02   0.10     0.05  -0.02   0.01
   3   8    -0.06  -0.01  -0.09     0.22  -0.09   0.02     0.04   0.01   0.05
   4  15     0.01   0.00  -0.10     0.12  -0.15  -0.07    -0.07  -0.01   0.01
   5  16     0.17   0.03  -0.04    -0.32   0.22   0.05    -0.05  -0.02   0.01
   6   8     0.01  -0.07  -0.06     0.08  -0.18  -0.08    -0.07  -0.05  -0.07
   7   6    -0.01  -0.12   0.54     0.20  -0.07  -0.14    -0.02  -0.01  -0.00
   8   6     0.00  -0.10  -0.22     0.15   0.10   0.05    -0.04   0.07  -0.01
   9  16    -0.04  -0.02  -0.07    -0.01  -0.14  -0.00    -0.17   0.06   0.03
  10   6    -0.01  -0.01   0.01    -0.04  -0.04   0.01    -0.01   0.00   0.14
  11  16    -0.02  -0.02  -0.01    -0.10  -0.08  -0.01     0.15   0.21   0.19
  12  15    -0.00  -0.00  -0.00    -0.04  -0.01   0.02     0.14  -0.07   0.01
  13  16    -0.02  -0.01  -0.00     0.08  -0.02   0.04    -0.24   0.30  -0.22
  14   8     0.01  -0.00   0.01    -0.03  -0.01   0.01     0.11  -0.06  -0.08
  15   6    -0.01   0.00   0.00    -0.00   0.06  -0.04     0.32  -0.10  -0.03
  16   6     0.06  -0.00   0.01     0.17   0.03  -0.11    -0.03  -0.07  -0.04
  17   8     0.00   0.01  -0.01    -0.04   0.01  -0.01     0.08  -0.20   0.12
  18   6     0.00   0.00  -0.01    -0.04  -0.00   0.02     0.17  -0.20  -0.19
  19   6     0.03  -0.01  -0.03    -0.02  -0.00   0.02    -0.16  -0.05   0.03
  20   1    -0.04   0.09   0.04    -0.15   0.13   0.05    -0.04   0.01   0.00
  21   1    -0.03   0.09  -0.01    -0.13   0.13  -0.07    -0.06   0.01  -0.02
  22   1    -0.03   0.08   0.02    -0.13   0.11   0.11    -0.05   0.03   0.04
  23   1    -0.02   0.01   0.06     0.08  -0.01   0.13     0.05   0.00   0.03
  24   1    -0.02   0.01   0.01     0.05  -0.04  -0.06     0.02  -0.03  -0.03
  25   1     0.07   0.13   0.31     0.06  -0.06  -0.07     0.00   0.00   0.01
  26   1    -0.08  -0.23   0.28     0.10   0.01  -0.06     0.00  -0.02   0.01
  27   1    -0.08  -0.19  -0.22     0.04   0.07   0.04    -0.02   0.01  -0.01
  28   1     0.09   0.15  -0.18     0.00   0.00   0.04    -0.02   0.04  -0.01
  29   1    -0.01  -0.05   0.05     0.08   0.05  -0.00     0.00   0.03   0.01
  30   1     0.01   0.01   0.01    -0.01  -0.01   0.01     0.02   0.02   0.05
  31   1    -0.00  -0.01   0.01    -0.01  -0.01   0.00    -0.02  -0.02   0.06
  32   1    -0.01   0.01  -0.01    -0.01   0.05  -0.03     0.14  -0.07   0.07
  33   1    -0.01  -0.01   0.01    -0.02   0.01   0.01     0.16  -0.00  -0.08
  34   1     0.01  -0.00   0.00     0.04   0.02  -0.04     0.03  -0.02  -0.01
  35   1     0.03  -0.01   0.02     0.07  -0.02  -0.01    -0.06   0.02  -0.09
  36   1     0.03   0.01  -0.01     0.07   0.02  -0.05    -0.07  -0.05   0.05
  37   1     0.00  -0.00   0.01    -0.01  -0.00   0.01     0.03  -0.04  -0.18
  38   1    -0.00   0.01  -0.00    -0.02   0.00   0.01     0.16  -0.12  -0.04
  39   1     0.01  -0.01  -0.01     0.00  -0.00   0.00    -0.15   0.05   0.01
  40   1     0.01  -0.01  -0.01    -0.01  -0.00   0.01    -0.03  -0.01  -0.06
  41   1     0.01  -0.00  -0.02    -0.01  -0.00  -0.00    -0.02  -0.04   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   139.7382               160.2011               150.8398
 Red. masses --    16.0441                22.6282                14.3837
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4841                12.0398                 2.4480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.05  -0.01     0.04   0.12  -0.05     0.11  -0.14   0.08
   2   6     0.01   0.04  -0.01    -0.05   0.16  -0.05    -0.28   0.11   0.09
   3   8    -0.01   0.05  -0.02     0.02   0.11  -0.08     0.06  -0.08   0.10
   4  15     0.01   0.06  -0.01     0.17   0.17  -0.02     0.10  -0.06  -0.11
   5  16    -0.06  -0.11  -0.15    -0.20  -0.24  -0.40    -0.17   0.18  -0.04
   6   8     0.02   0.07   0.05     0.18   0.18   0.19     0.07  -0.11  -0.11
   7   6    -0.02   0.03   0.03     0.02   0.07  -0.00     0.12  -0.07  -0.03
   8   6    -0.00  -0.03   0.02     0.09  -0.17  -0.03     0.11  -0.01  -0.03
   9  16     0.02  -0.07   0.05     0.15  -0.27   0.19    -0.13   0.05  -0.04
  10   6     0.01   0.03   0.12     0.01   0.01   0.22     0.04   0.02   0.18
  11  16     0.02   0.15   0.09    -0.22  -0.02   0.11     0.10   0.16   0.15
  12  15    -0.11  -0.15  -0.03    -0.07   0.00   0.05     0.12  -0.13  -0.06
  13  16     0.41   0.17  -0.15    -0.16   0.09   0.00    -0.09   0.10  -0.22
  14   8    -0.11  -0.09  -0.13     0.07  -0.07   0.12     0.09  -0.09  -0.01
  15   6     0.19  -0.14  -0.07     0.00  -0.00   0.05    -0.32  -0.08  -0.02
  16   6    -0.01  -0.12  -0.07     0.01  -0.04  -0.04    -0.03  -0.10   0.04
  17   8    -0.04  -0.09   0.12    -0.07   0.08  -0.13     0.13  -0.04   0.04
