 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.357712   -2.017150   -1.468234
    2          6             0        4.343485   -0.891029   -1.446575
    3          8             0        3.286676   -1.262116   -0.537679
    4         15             0        2.252730   -0.196737    0.025278
    5         16             0        3.049252    1.450901    0.735977
    6          8             0        1.409215   -1.067940    1.040359
    7          6             0        1.708112   -1.099044    2.454247
    8          6             0        2.987768   -1.856447    2.737734
    9         16             0        0.878340    0.033917   -1.567980
   10          6             0        0.129082    1.580940   -0.983876
   11         16             0       -0.852494    1.375992    0.516029
   12         15             0       -2.458771    0.285532   -0.388643
   13         16             0       -2.883744    0.776726   -2.231691
   14          8             0       -3.601487    0.375287    0.711112
   15          6             0       -4.077218    1.581612    1.338385
   16          6             0       -4.616971    2.589564    0.345687
   17          8             0       -2.067693   -1.240091   -0.319303
   18          6             0       -1.782732   -1.928872    0.921777
   19          6             0       -2.953985   -2.802326    1.321503
   20          1             0        5.789091   -2.154604   -0.480904
   21          1             0        4.877501   -2.941692   -1.775226
   22          1             0        6.146377   -1.771322   -2.171905
   23          1             0        3.905196   -0.730586   -2.435558
   24          1             0        4.790350    0.046272   -1.098025
   25          1             0        1.776559   -0.068306    2.816337
   26          1             0        0.840518   -1.591397    2.895223
   27          1             0        3.836019   -1.321461    2.312825
   28          1             0        3.124951   -1.940284    3.811378
   29          1             0        2.942857   -2.849525    2.298770
   30          1             0       -0.513097    1.933508   -1.791786
   31          1             0        0.913764    2.299967   -0.748815
   32          1             0       -4.861860    1.226949    2.009326
   33          1             0       -3.256972    2.011638    1.919815
   34          1             0       -3.819078    2.946048   -0.303688
   35          1             0       -5.387128    2.137664   -0.274649
   36          1             0       -5.038213    3.432255    0.884781
   37          1             0       -0.889326   -2.521727    0.714262
   38          1             0       -1.558975   -1.187630    1.694709
   39          1             0       -3.174983   -3.512334    0.529519
   40          1             0       -2.702569   -3.342528    2.228937
   41          1             0       -3.834710   -2.190288    1.497966
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    41.5202                45.0080                46.8304
 Red. masses --    22.4406                20.8924                15.3104
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8894                 2.1684                 1.0524
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03   0.00   0.03     0.05   0.03  -0.00     0.03  -0.03   0.04
  34   1     0.01   0.03   0.04     0.05   0.01  -0.01     0.01  -0.02   0.05
  35   1     0.01   0.03   0.05     0.04   0.02   0.00     0.02  -0.04   0.06
  36   1     0.02   0.02   0.06     0.06   0.03  -0.01     0.01  -0.04   0.06
  37   1    -0.00   0.01  -0.08     0.00   0.00   0.06     0.02  -0.02  -0.02
  38   1     0.02  -0.00  -0.05    -0.00   0.02   0.04     0.01  -0.03  -0.01
  39   1    -0.00  -0.00  -0.03    -0.00   0.02   0.05     0.03  -0.02  -0.06
  40   1     0.04  -0.01  -0.04    -0.02   0.02   0.05     0.01  -0.04  -0.05
  41   1     0.02  -0.01  -0.00    -0.00   0.03   0.03     0.02  -0.04  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    52.9657                54.3946                54.9970
 Red. masses --    17.8757                16.1828                14.4150
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0486                 0.8101                 3.0952
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.27   0.12   0.21     0.25   0.17   0.34     0.05  -0.05   0.26
   2   6     0.20   0.06   0.02     0.05   0.00   0.03     0.09  -0.02   0.12
   3   8     0.10   0.04  -0.14    -0.09  -0.09  -0.17    -0.04   0.05   0.00
   4  15     0.12   0.02  -0.17    -0.09  -0.18  -0.10     0.00   0.12   0.00
   5  16     0.12  -0.02  -0.08    -0.02  -0.22  -0.09     0.10   0.11  -0.09
   6   8     0.07  -0.03  -0.17     0.00  -0.17  -0.05    -0.01   0.14   0.03
   7   6    -0.05   0.02  -0.13     0.06  -0.14  -0.05     0.18  -0.10  -0.01
   8   6    -0.05   0.07  -0.01     0.13  -0.04  -0.10     0.10  -0.33  -0.26
   9  16     0.11   0.11  -0.15    -0.25  -0.08   0.05    -0.09   0.08   0.08
  10   6    -0.03  -0.04   0.08     0.01   0.03   0.01    -0.07   0.05   0.03
  11  16     0.06  -0.39   0.16    -0.03   0.26   0.03    -0.24   0.09  -0.03
  12  15    -0.12  -0.07   0.09     0.04   0.14   0.05    -0.12  -0.05  -0.06
  13  16     0.01   0.04   0.09     0.02   0.09   0.05    -0.12  -0.22  -0.11
  14   8    -0.10   0.08   0.04     0.02   0.04   0.03    -0.11  -0.04  -0.07
  15   6    -0.03   0.13  -0.03    -0.12   0.02  -0.05     0.02  -0.03   0.03
  16   6     0.00   0.10  -0.08    -0.26  -0.12  -0.12     0.36   0.20   0.08
  17   8    -0.27  -0.09   0.07     0.11   0.12   0.06    -0.01  -0.02   0.01
  18   6    -0.23  -0.07   0.07     0.12   0.11   0.05     0.01   0.02   0.02
  19   6    -0.27   0.00   0.12     0.16   0.04   0.02     0.03  -0.00   0.04
  20   1     0.04   0.06   0.08     0.03   0.10   0.13    -0.02  -0.01   0.09
  21   1     0.10   0.02   0.06     0.13   0.02   0.11     0.02  -0.01   0.07
  22   1     0.10   0.04   0.09     0.09   0.06   0.13     0.04  -0.03   0.10
  23   1     0.09   0.00  -0.01     0.07  -0.05  -0.02     0.06  -0.01   0.02
  24   1     0.03   0.03   0.02    -0.05   0.03   0.01     0.02  -0.01   0.04
  25   1    -0.03   0.01  -0.04     0.00  -0.04  -0.01     0.11  -0.05   0.03
  26   1    -0.02   0.00  -0.05     0.03  -0.06  -0.01     0.05  -0.01   0.01
  27   1    -0.01   0.02   0.01     0.02   0.01  -0.03     0.04  -0.11  -0.08
  28   1    -0.04   0.03   0.00     0.05  -0.01  -0.03     0.06  -0.15  -0.08
  29   1     0.00   0.02   0.01     0.06  -0.01  -0.03    -0.03  -0.08  -0.12
  30   1    -0.02  -0.00   0.04     0.01   0.03   0.00    -0.01   0.02  -0.00
  31   1    -0.02  -0.00   0.03     0.02  -0.01   0.00    -0.02   0.01   0.02
  32   1    -0.01   0.06  -0.00    -0.02  -0.01  -0.00    -0.04   0.00  -0.04
  33   1    -0.01   0.03  -0.01    -0.05   0.05  -0.03     0.00  -0.07   0.06
  34   1     0.01   0.02  -0.02    -0.09  -0.02  -0.04     0.15   0.03   0.07
  35   1    -0.00   0.03  -0.02    -0.06  -0.07  -0.02     0.10   0.12  -0.03
  36   1     0.01   0.04  -0.03    -0.11  -0.04  -0.05     0.13   0.06   0.04
  37   1    -0.08  -0.03   0.02     0.04   0.05   0.02     0.01   0.01   0.01
  38   1    -0.05  -0.02   0.01     0.02   0.03   0.02     0.00   0.01   0.00
  39   1    -0.09  -0.00   0.04     0.06   0.01   0.00     0.01  -0.00   0.01
  40   1    -0.08   0.00   0.04     0.05   0.01   0.01     0.01   0.00   0.01
  41   1    -0.07   0.02   0.03     0.04  -0.01   0.00     0.01  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    61.4065                71.4771                73.8886
 Red. masses --    16.8430                18.5126                15.3231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8577                 3.7425                 2.3635
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.16   0.04    -0.05  -0.01   0.01    -0.12  -0.21   0.13
   2   6    -0.11   0.04  -0.05     0.00   0.03   0.07     0.03  -0.08   0.12
   3   8    -0.11  -0.04  -0.08     0.03   0.07   0.12    -0.04   0.03   0.09
   4  15    -0.17  -0.11  -0.04    -0.05   0.08   0.01    -0.11   0.04   0.00
   5  16    -0.21  -0.05  -0.16    -0.18   0.28  -0.28    -0.30   0.11   0.06
   6   8    -0.02  -0.10   0.03    -0.01   0.12   0.08    -0.09   0.01  -0.02
   7   6    -0.04   0.09   0.04     0.14  -0.02   0.04     0.08  -0.10  -0.05
   8   6     0.08   0.31   0.12     0.06  -0.22  -0.14     0.28   0.16  -0.26
   9  16    -0.29  -0.11   0.06    -0.12  -0.20   0.04     0.02   0.05  -0.09
  10   6    -0.02  -0.02   0.09     0.02  -0.06  -0.03    -0.01  -0.01   0.02
  11  16    -0.00  -0.05   0.17     0.17   0.04   0.06     0.07  -0.22   0.06
  12  15     0.09  -0.03  -0.00     0.15   0.02   0.12     0.04  -0.05  -0.08
  13  16     0.29   0.04  -0.03     0.26   0.02   0.09     0.20   0.21  -0.04
  14   8    -0.02  -0.04  -0.09     0.10   0.05   0.07    -0.00  -0.05  -0.09
  15   6     0.09  -0.04   0.02     0.03   0.06  -0.02     0.04  -0.07   0.01
  16   6     0.41   0.19   0.07    -0.13  -0.08  -0.08    -0.09  -0.06   0.09
  17   8     0.06  -0.03  -0.03     0.05   0.00   0.09    -0.03  -0.06  -0.10
  18   6    -0.00  -0.06  -0.04    -0.20  -0.11   0.07     0.07   0.00  -0.08
  19   6    -0.01  -0.09  -0.13    -0.31  -0.12  -0.26    -0.00   0.25   0.25
  20   1     0.00   0.08   0.02    -0.01  -0.02  -0.00    -0.05  -0.08   0.04
  21   1     0.05   0.03   0.02    -0.03   0.00   0.00    -0.07  -0.04   0.03
  22   1     0.01   0.06   0.02    -0.02  -0.01   0.00    -0.02  -0.09   0.04
  23   1    -0.03  -0.02  -0.02    -0.01   0.02   0.02     0.02  -0.00   0.03
  24   1    -0.07   0.03  -0.03     0.01   0.00   0.02     0.04  -0.04   0.04
  25   1    -0.06   0.04  -0.01     0.09  -0.01   0.03    -0.03  -0.04   0.02
  26   1     0.01  -0.00   0.02     0.03   0.02   0.03     0.07  -0.10  -0.01
  27   1    -0.00   0.12   0.02     0.03  -0.09  -0.05     0.03   0.12  -0.08
  28   1     0.02   0.12   0.04     0.04  -0.10  -0.05     0.11   0.02  -0.08
  29   1     0.07   0.08   0.06    -0.03  -0.05  -0.07     0.13   0.06  -0.11
  30   1    -0.00   0.02   0.04    -0.01  -0.02  -0.00    -0.01   0.00   0.02
  31   1     0.01  -0.03   0.03     0.02  -0.02  -0.03    -0.01   0.00   0.01
  32   1    -0.02  -0.00  -0.04     0.03   0.02   0.02     0.04  -0.03   0.03
  33   1     0.02  -0.07   0.06     0.01   0.06  -0.04     0.03  -0.02  -0.02
  34   1     0.16   0.04   0.07    -0.06  -0.02  -0.05    -0.05  -0.01   0.00
  35   1     0.12   0.12  -0.03    -0.04  -0.06   0.00    -0.05  -0.02   0.05
  36   1     0.14   0.05   0.03    -0.05  -0.02  -0.04    -0.01  -0.02   0.04
  37   1     0.01  -0.01  -0.00    -0.05  -0.03   0.05    -0.02  -0.05  -0.06
  38   1    -0.01  -0.03   0.00    -0.10  -0.05   0.05     0.10   0.01  -0.06
  39   1     0.01  -0.02  -0.05    -0.05  -0.01  -0.11    -0.08   0.06   0.11
  40   1    -0.01  -0.03  -0.04    -0.14  -0.07  -0.08     0.02   0.09   0.08
  41   1    -0.01  -0.03  -0.04    -0.09  -0.03  -0.10     0.04   0.12   0.10
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.8221                77.1753                88.3835
 Red. masses --    14.5654                12.6166                12.3419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9057                 2.7457                 1.4867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.11  -0.03    -0.11  -0.17  -0.02     0.01   0.04   0.06
   2   6    -0.02   0.06  -0.03     0.03  -0.04   0.05    -0.07  -0.03  -0.02
   3   8     0.03   0.03   0.02    -0.00   0.03   0.04    -0.04  -0.02   0.03
   4  15    -0.02   0.02  -0.04    -0.04   0.04  -0.01    -0.03   0.01   0.02
   5  16    -0.10   0.14  -0.25    -0.15   0.08   0.04     0.03  -0.02   0.02
   6   8     0.00   0.05   0.01    -0.03   0.01  -0.03    -0.05   0.04   0.02
   7   6    -0.08   0.07   0.02    -0.00  -0.03  -0.04    -0.01   0.01   0.01
   8   6    -0.36  -0.36   0.14     0.03   0.01  -0.08     0.00   0.01  -0.04
   9  16    -0.10  -0.13   0.00     0.01   0.03  -0.05     0.03   0.03  -0.03
  10   6    -0.01  -0.07   0.05    -0.03  -0.02   0.03    -0.00   0.00  -0.00
  11  16     0.05  -0.18   0.12     0.08  -0.16   0.12    -0.03  -0.08  -0.04
  12  15     0.03  -0.02  -0.03    -0.05   0.03   0.13    -0.06   0.01  -0.09
  13  16     0.21   0.20  -0.02    -0.07   0.11   0.16     0.25  -0.16  -0.21
  14   8    -0.04  -0.03  -0.09    -0.02   0.11   0.10    -0.10   0.20  -0.13
  15   6    -0.02  -0.05  -0.02    -0.10   0.19  -0.16     0.22   0.18   0.10
  16   6    -0.02  -0.00   0.03     0.10   0.10  -0.37    -0.26   0.14   0.31
  17   8    -0.02  -0.03  -0.05    -0.13   0.00   0.06    -0.20  -0.03   0.05
  18   6     0.18   0.06  -0.04     0.15  -0.03  -0.03    -0.03   0.05   0.05
  19   6     0.22   0.14   0.27     0.39  -0.35  -0.04     0.20  -0.29  -0.03
  20   1     0.02   0.05  -0.01    -0.04  -0.08  -0.01     0.01   0.04   0.02
  21   1     0.02   0.02   0.00    -0.07  -0.02  -0.02     0.02  -0.01   0.04
  22   1     0.00   0.04  -0.02    -0.02  -0.06  -0.00    -0.01   0.01   0.01
  23   1    -0.02   0.00  -0.01     0.01   0.02   0.02    -0.03  -0.04  -0.01
  24   1    -0.02   0.03  -0.02     0.04  -0.03   0.03    -0.04   0.01  -0.03
  25   1     0.08   0.02  -0.02    -0.01  -0.01   0.00     0.00   0.00   0.01
  26   1    -0.08   0.12   0.01     0.01  -0.02  -0.01     0.00   0.00   0.01
  27   1    -0.04  -0.20   0.04     0.00   0.02  -0.02    -0.00   0.01  -0.02
  28   1    -0.12  -0.09   0.04     0.02  -0.01  -0.03     0.01  -0.01  -0.01
  29   1    -0.20  -0.11   0.06     0.02   0.01  -0.03    -0.00   0.00  -0.02
  30   1    -0.01  -0.01   0.02    -0.02  -0.01   0.02     0.00   0.00  -0.00
  31   1     0.00  -0.03   0.01    -0.01   0.00   0.00    -0.00   0.00   0.01
  32   1    -0.01  -0.02  -0.01    -0.07   0.09  -0.07     0.16   0.05   0.14
  33   1    -0.00  -0.02  -0.00    -0.05   0.07  -0.02     0.14   0.06  -0.09
  34   1    -0.01   0.00   0.01     0.06   0.01  -0.07    -0.17   0.02  -0.04
  35   1    -0.01   0.01   0.00     0.07   0.01  -0.14    -0.17   0.04   0.22
  36   1    -0.00  -0.01   0.02    -0.01   0.04  -0.15     0.02   0.06   0.14
  37   1     0.03   0.00  -0.05     0.08   0.06  -0.04     0.05   0.09   0.03
  38   1     0.10   0.03  -0.04     0.00  -0.01   0.01    -0.08   0.03   0.02
  39   1     0.01   0.02   0.11     0.15  -0.10  -0.03     0.13  -0.10  -0.01
  40   1     0.11   0.06   0.08     0.16  -0.10  -0.03     0.09  -0.06  -0.00
  41   1     0.08   0.05   0.11     0.07  -0.16   0.01     0.00  -0.16  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    86.2676               109.2294               115.4839
 Red. masses --    11.5160                14.2951                12.5372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6278                 3.1481                11.1756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.27   0.12     0.06  -0.22   0.15    -0.04  -0.09   0.05
   2   6    -0.39  -0.10  -0.23    -0.03  -0.27  -0.35     0.09   0.03  -0.01
   3   8    -0.14  -0.07   0.11     0.13   0.09  -0.07    -0.06   0.07  -0.19
   4  15    -0.08   0.03   0.14     0.13   0.06  -0.07    -0.04   0.02  -0.04
   5  16     0.12  -0.04   0.09    -0.37   0.20   0.17    -0.10  -0.01   0.08
   6   8    -0.12   0.13   0.14     0.25  -0.15  -0.09     0.16  -0.10   0.03
   7   6     0.06   0.01   0.08     0.08   0.00  -0.05     0.13   0.09   0.04
   8   6     0.07  -0.07  -0.13     0.00  -0.07   0.15     0.01  -0.06   0.17
   9  16     0.14   0.06  -0.04     0.06   0.09  -0.02    -0.22   0.12   0.11
  10   6     0.01   0.01  -0.05    -0.01   0.03   0.01    -0.03   0.10   0.10
  11  16     0.12  -0.15  -0.05    -0.03   0.06   0.01    -0.08   0.00   0.11
  12  15     0.03  -0.06  -0.01    -0.02   0.04   0.01     0.04  -0.06  -0.03
  13  16    -0.12   0.06   0.06     0.02   0.01  -0.01    -0.17  -0.15  -0.01
  14   8     0.10   0.01   0.07    -0.05  -0.03  -0.03     0.12   0.06   0.07
  15   6     0.09   0.07  -0.06    -0.09  -0.07   0.03     0.36   0.21  -0.06
  16   6     0.07  -0.03  -0.16    -0.01   0.01   0.06    -0.02  -0.04  -0.12
  17   8    -0.06  -0.06  -0.07     0.04   0.04   0.04     0.01  -0.05  -0.14
  18   6     0.02  -0.10  -0.10    -0.04   0.06   0.07     0.09  -0.18  -0.22
  19   6    -0.03   0.02   0.03    -0.02  -0.02  -0.06    -0.04   0.07  -0.04
  20   1     0.07   0.25   0.03     0.05   0.10   0.05    -0.05  -0.06   0.03
  21   1     0.10  -0.01   0.18     0.02  -0.12   0.21    -0.03  -0.00  -0.02
  22   1    -0.05   0.07  -0.03    -0.01  -0.16  -0.03     0.02  -0.04   0.05
  23   1    -0.17  -0.20  -0.07    -0.04  -0.24  -0.11     0.07   0.04  -0.02
  24   1    -0.19   0.06  -0.21    -0.02  -0.02  -0.25     0.04  -0.01   0.03
  25   1     0.05  -0.01   0.04     0.04   0.01  -0.04     0.08   0.04  -0.04
  26   1     0.03   0.01   0.04     0.00   0.03  -0.02     0.02   0.08   0.03
  27   1     0.01  -0.02  -0.06     0.02  -0.06   0.04     0.03  -0.08   0.02
  28   1     0.06  -0.04  -0.04    -0.02   0.02   0.05    -0.00   0.03   0.05
  29   1    -0.01  -0.01  -0.06    -0.02  -0.04   0.08    -0.04  -0.04   0.10
  30   1    -0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.00   0.05   0.03
  31   1    -0.01   0.02  -0.02    -0.01   0.01   0.01     0.00   0.01   0.04
  32   1     0.03   0.04  -0.00    -0.04  -0.03  -0.02     0.18   0.11   0.10
  33   1     0.03   0.04  -0.03    -0.04  -0.03   0.04     0.17   0.10  -0.14
  34   1     0.02  -0.02  -0.05     0.01   0.01   0.04    -0.08  -0.06  -0.14
  35   1     0.03  -0.03  -0.04     0.01   0.02  -0.00    -0.07  -0.06   0.08
  36   1     0.01  -0.00  -0.07    -0.01  -0.01   0.03     0.05   0.03  -0.05
  37   1    -0.02  -0.05  -0.06     0.01   0.04   0.05    -0.02  -0.11  -0.12
  38   1     0.05  -0.04  -0.03    -0.05   0.02   0.03     0.12  -0.08  -0.06
  39   1    -0.05   0.01   0.02     0.04  -0.01  -0.02    -0.11   0.05  -0.01
  40   1     0.01  -0.00   0.00    -0.02   0.00  -0.01     0.00  -0.01  -0.04
  41   1     0.02   0.03   0.04    -0.03  -0.03  -0.05     0.04   0.08   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   130.5846               152.7708               156.1016
 Red. masses --    13.7496                20.0784                19.0235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4914                 4.4715                 6.0710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.02   0.03     0.01  -0.04   0.03    -0.02  -0.04   0.02
   2   6     0.01   0.08   0.08     0.05  -0.00  -0.08     0.03   0.01  -0.07
   3   8    -0.15  -0.03  -0.14     0.02   0.10  -0.08     0.02   0.11  -0.07
   4  15    -0.14  -0.04  -0.06     0.05   0.14  -0.07     0.05   0.14  -0.02
   5  16    -0.08  -0.22   0.25     0.14  -0.07   0.33     0.16   0.02   0.17
   6   8     0.04   0.00   0.12    -0.01   0.12  -0.08     0.01   0.06  -0.07
   7   6     0.33   0.36   0.06    -0.02   0.11  -0.08    -0.10  -0.06  -0.05
   8   6     0.09  -0.07   0.02    -0.06   0.05  -0.08    -0.05   0.02  -0.04
   9  16     0.03   0.07  -0.20    -0.15  -0.25   0.04    -0.20  -0.18   0.13
  10   6    -0.03   0.02  -0.12    -0.09  -0.08  -0.17    -0.08  -0.05  -0.05
  11  16     0.10  -0.09  -0.13    -0.06   0.23  -0.17    -0.18   0.05  -0.11
  12  15     0.01  -0.04  -0.04    -0.05   0.01   0.14     0.02  -0.20  -0.09
  13  16     0.03   0.17   0.01     0.37  -0.01   0.04    -0.02   0.43   0.08
  14   8     0.01  -0.04  -0.03    -0.04   0.04   0.10     0.05  -0.15  -0.04
  15   6    -0.06  -0.08   0.00    -0.13   0.01   0.07     0.29  -0.01  -0.08
  16   6     0.02  -0.03   0.02    -0.01   0.04   0.03     0.13  -0.13  -0.11
  17   8    -0.04  -0.04   0.03    -0.17  -0.03   0.01     0.03  -0.15   0.02
  18   6    -0.09   0.08   0.12     0.05  -0.27  -0.18    -0.11   0.10   0.20
