 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.546934   -0.322648   -2.979661
    2          6             0        2.587522    0.259260   -2.043315
    3          8             0        2.926804   -0.679598   -1.007926
    4         15             0        2.353147   -0.572100    0.476325
    5         16             0        2.514690    1.220825    1.266501
    6          8             0        3.170143   -1.728517    1.185358
    7          6             0        4.577228   -1.578940    1.503636
    8          6             0        4.763981   -1.420382    2.999680
    9         16             0        0.444615   -1.447966    0.437216
   10          6             0       -0.436739   -0.306241    1.576020
   11         16             0       -2.204960   -0.274400    1.251496
   12         15             0       -2.177379    0.774418   -0.609444
   13         16             0       -0.742690    2.081165   -0.848137
   14          8             0       -3.671673    1.312942   -0.733513
   15          6             0       -4.106097    2.614954   -0.301990
   16          6             0       -4.104992    2.769636    1.205132
   17          8             0       -2.144217   -0.327614   -1.736450
   18          6             0       -3.137673   -1.381508   -1.855568
   19          6             0       -2.462678   -2.727969   -1.693965
   20          1             0        1.358870    0.386969   -3.779250
   21          1             0        1.904381   -1.258621   -3.399586
   22          1             0        0.613041   -0.503892   -2.450445
   23          1             0        2.230778    1.188513   -1.585221
   24          1             0        3.524995    0.453905   -2.568027
   25          1             0        5.052203   -2.490513    1.136820
   26          1             0        4.980071   -0.716461    0.965508
   27          1             0        4.274880   -0.511781    3.344231
   28          1             0        4.337854   -2.271578    3.522728
   29          1             0        5.825017   -1.356725    3.221283
   30          1             0       -0.015931    0.695276    1.449791
   31          1             0       -0.319011   -0.657968    2.597839
   32          1             0       -3.457964    3.364697   -0.765684
   33          1             0       -5.115471    2.696082   -0.709425
   34          1             0       -4.520721    3.740507    1.458006
   35          1             0       -4.700780    1.990085    1.672109
   36          1             0       -3.087375    2.714200    1.588139
   37          1             0       -3.915830   -1.229557   -1.104668
   38          1             0       -3.564786   -1.265499   -2.853200
   39          1             0       -3.191240   -3.514510   -1.861763
   40          1             0       -1.655001   -2.827233   -2.413673
   41          1             0       -2.047753   -2.828180   -0.693492
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.4688                54.3128                59.9286
 Red. masses --    24.9759                23.8430                24.1636
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4690                 2.1769                 1.0182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.05  -0.01   0.02     0.02   0.04   0.02     0.02   0.01   0.00
  34   1    -0.02   0.00   0.01     0.04   0.00   0.03     0.02   0.01   0.00
  35   1    -0.03   0.01   0.03     0.03   0.00   0.01     0.01   0.01   0.01
  36   1    -0.02  -0.00   0.00     0.04  -0.00   0.01     0.01   0.00   0.01
  37   1    -0.03  -0.01   0.01    -0.04  -0.01   0.03    -0.02  -0.02   0.02
  38   1    -0.03  -0.02   0.00    -0.07  -0.03   0.03    -0.01  -0.01   0.02
  39   1     0.00  -0.01   0.02    -0.05  -0.02   0.04    -0.03  -0.02   0.01
  40   1    -0.01   0.01   0.01    -0.06  -0.02   0.02    -0.02  -0.02   0.02
  41   1    -0.00   0.01   0.01    -0.03  -0.00   0.02    -0.03  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    58.1848                72.1407                81.4745
 Red. masses --    20.3341                19.8131                23.7178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5440                 5.0202                13.9710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.09   0.05     0.05  -0.11   0.00     0.14   0.06   0.00
   2   6     0.14  -0.11   0.00     0.00   0.01  -0.02     0.14  -0.01   0.05
   3   8     0.13  -0.08   0.06     0.11   0.09   0.01     0.06  -0.06   0.05
   4  15     0.04   0.02   0.02    -0.00  -0.10  -0.04    -0.13  -0.10  -0.01
   5  16    -0.23   0.17  -0.26    -0.25  -0.23   0.31    -0.48  -0.04  -0.08
   6   8     0.04   0.13   0.18     0.04  -0.08  -0.09    -0.08   0.00   0.10
   7   6     0.05   0.11   0.12     0.03   0.03  -0.07    -0.05  -0.01  -0.01
   8   6     0.07   0.08   0.12     0.01   0.28  -0.09     0.07  -0.04  -0.02
   9  16     0.14  -0.18  -0.04    -0.00  -0.09  -0.35    -0.10  -0.15  -0.14
  10   6    -0.02  -0.12  -0.09     0.03  -0.13  -0.10     0.05  -0.07  -0.03
  11  16    -0.02  -0.36  -0.24     0.02  -0.11  -0.00     0.08   0.30   0.05
  12  15    -0.10  -0.00  -0.04    -0.02   0.03   0.08     0.09   0.12  -0.04
  13  16    -0.01  -0.09   0.02    -0.13   0.17   0.19    -0.01   0.17  -0.39
  14   8    -0.04   0.12   0.15    -0.03  -0.02   0.04     0.04   0.03   0.02
  15   6     0.09   0.14   0.16     0.03   0.07  -0.16    -0.02  -0.05   0.18
  16   6     0.16   0.12   0.16     0.08   0.28  -0.18     0.03  -0.20   0.20
  17   8    -0.22   0.13  -0.16     0.05   0.02   0.05     0.06   0.01   0.05
  18   6    -0.16   0.07  -0.05     0.07  -0.02   0.10     0.11  -0.06   0.13
  19   6    -0.12   0.10   0.02     0.06   0.00   0.26     0.20  -0.02   0.11
  20   1     0.03  -0.03   0.01     0.01  -0.05  -0.01     0.05   0.03   0.01
  21   1     0.01  -0.04   0.02     0.03  -0.03   0.02     0.03   0.02  -0.01
  22   1     0.03  -0.01   0.02     0.01  -0.03  -0.00     0.03   0.02  -0.01
  23   1     0.05  -0.02  -0.01    -0.02  -0.00  -0.01     0.05  -0.00   0.01
  24   1     0.04  -0.05  -0.01    -0.00   0.02  -0.01     0.05  -0.02   0.02
  25   1     0.01   0.03   0.03     0.02  -0.00   0.02    -0.02   0.00  -0.02
  26   1     0.01   0.03   0.04     0.00  -0.01  -0.06    -0.02   0.00  -0.01
  27   1     0.02   0.02   0.04    -0.00   0.09  -0.07     0.02  -0.02   0.01
  28   1     0.02   0.02   0.03     0.01   0.10   0.01     0.03  -0.02  -0.00
  29   1     0.02   0.02   0.03     0.00   0.10  -0.03     0.02  -0.01  -0.03
  30   1    -0.02  -0.03  -0.03     0.01  -0.04  -0.02     0.05  -0.03   0.01
  31   1    -0.01  -0.03  -0.02     0.02  -0.05  -0.04     0.01  -0.04  -0.01
  32   1     0.04   0.02   0.04     0.01  -0.01  -0.08    -0.02   0.01   0.07
  33   1     0.03   0.07   0.06     0.01   0.01  -0.04    -0.01  -0.02   0.06
  34   1     0.07   0.04   0.05     0.04   0.10  -0.09    -0.01  -0.07   0.09
  35   1     0.03   0.05   0.05     0.02   0.11  -0.02     0.03  -0.08   0.04
  36   1     0.05   0.01   0.04     0.03   0.08  -0.06     0.01  -0.05   0.04
  37   1    -0.04   0.03  -0.01     0.01   0.01   0.02     0.04  -0.03   0.05
  38   1    -0.05   0.00  -0.02     0.03  -0.03   0.02     0.01  -0.03   0.05
  39   1    -0.03   0.02   0.02     0.02  -0.00   0.09     0.07  -0.02   0.04
  40   1    -0.03   0.02   0.01     0.03  -0.02   0.09     0.05   0.01   0.02
  41   1    -0.04   0.05   0.01     0.01   0.03   0.08     0.07   0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    67.4521                74.1620                80.2363
 Red. masses --    14.3954                15.0166                15.9425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0094                 4.4526                 3.9754
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.19   0.02     0.20   0.39  -0.06     0.22   0.19  -0.06
   2   6     0.07  -0.09   0.02     0.22   0.14   0.06     0.23  -0.04   0.07
   3   8     0.05   0.01   0.14    -0.01  -0.03  -0.01    -0.02  -0.19   0.04
   4  15    -0.05   0.14   0.14    -0.02  -0.07  -0.02    -0.05  -0.13   0.04
   5  16    -0.08   0.18   0.08    -0.13  -0.02  -0.12     0.27  -0.13  -0.05
   6   8    -0.11   0.09   0.17     0.02  -0.02  -0.00    -0.08  -0.11   0.08
   7   6     0.02  -0.16  -0.23     0.02  -0.00  -0.03    -0.04  -0.01  -0.09
   8   6     0.41  -0.27  -0.27     0.04  -0.03  -0.03     0.11   0.41  -0.15
   9  16    -0.08   0.21   0.03     0.01  -0.18   0.18    -0.17   0.12  -0.04
  10   6    -0.09   0.07   0.03     0.05   0.00   0.04    -0.11   0.07  -0.01
  11  16    -0.15  -0.05  -0.01     0.05   0.06   0.23    -0.18   0.01  -0.04
  12  15    -0.08  -0.04  -0.01    -0.08  -0.10   0.13    -0.09   0.02  -0.03
  13  16    -0.14   0.05   0.13    -0.15  -0.09  -0.11     0.14  -0.20   0.14
  14   8    -0.06  -0.04  -0.06    -0.07  -0.10   0.13    -0.02   0.12  -0.09
  15   6     0.01  -0.01  -0.06     0.05   0.04  -0.14    -0.06   0.05   0.06
  16   6     0.15   0.04  -0.07     0.08   0.31  -0.17    -0.11  -0.11   0.08
  17   8     0.03  -0.02  -0.01    -0.03  -0.11   0.13    -0.11   0.04  -0.04
  18   6     0.05  -0.04  -0.04    -0.08  -0.03  -0.03    -0.02  -0.04   0.03
  19   6     0.09  -0.03  -0.08    -0.09  -0.07  -0.25     0.09   0.01   0.05
  20   1     0.04  -0.07  -0.01     0.09   0.15   0.00     0.10   0.08  -0.00
  21   1     0.05  -0.06   0.03     0.03   0.11  -0.05     0.04   0.05  -0.04
  22   1     0.03  -0.05  -0.00     0.04   0.13  -0.04     0.05   0.07  -0.04
  23   1     0.01  -0.02  -0.02     0.10   0.04   0.04     0.09  -0.01   0.03
  24   1     0.03  -0.04   0.01     0.08   0.01   0.04     0.09  -0.04   0.05
  25   1    -0.06  -0.06  -0.12     0.01   0.00  -0.01    -0.02  -0.03   0.03
  26   1     0.00  -0.05  -0.08     0.00   0.00  -0.00    -0.03  -0.04  -0.10
  27   1     0.17  -0.07  -0.03     0.01  -0.01  -0.00     0.04   0.14  -0.10
  28   1     0.13  -0.07  -0.06     0.01  -0.01  -0.01     0.05   0.16   0.03
  29   1     0.14  -0.11  -0.15     0.01  -0.01  -0.01     0.04   0.14  -0.08
  30   1    -0.04   0.02   0.01     0.02  -0.00  -0.01    -0.04   0.02  -0.01
  31   1    -0.02   0.02   0.01     0.02   0.02   0.02    -0.03   0.02  -0.00
  32   1    -0.00  -0.01  -0.04     0.03  -0.03  -0.08    -0.02   0.03   0.05
  33   1    -0.01  -0.00   0.01     0.02   0.01  -0.04    -0.01   0.02   0.01
  34   1     0.06   0.02  -0.02     0.04   0.11  -0.09    -0.04  -0.04   0.05
  35   1     0.05   0.02   0.01     0.01   0.12  -0.01    -0.03  -0.05  -0.00
  36   1     0.06   0.01  -0.05     0.02   0.08  -0.05    -0.03  -0.03   0.03
  37   1     0.01  -0.02  -0.01    -0.01  -0.03   0.00    -0.00  -0.02   0.01
  38   1     0.01  -0.01  -0.01    -0.03   0.04  -0.00    -0.02  -0.03   0.01
  39   1     0.03  -0.01  -0.02    -0.03  -0.01  -0.09     0.04  -0.01   0.02
  40   1     0.02  -0.00  -0.03    -0.03   0.01  -0.08     0.02   0.02   0.01
  41   1     0.03  -0.01  -0.03    -0.01  -0.06  -0.08     0.03   0.02   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    74.3561                71.5772                82.9857
 Red. masses --    12.9893                11.2807                11.8432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6484                 0.2188                 0.7959
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08  -0.30   0.00     0.07   0.18   0.04     0.09  -0.14  -0.11
   2   6     0.00  -0.12  -0.02     0.14   0.07   0.04    -0.02  -0.01  -0.06
   3   8     0.12  -0.01   0.06     0.08   0.02   0.01     0.02   0.05  -0.03
   4  15     0.04  -0.03   0.04     0.05   0.01  -0.01     0.03   0.02  -0.04
   5  16    -0.14  -0.05   0.13    -0.08   0.06  -0.11    -0.04   0.01   0.02
   6   8     0.05   0.02   0.07     0.03   0.03   0.03     0.07   0.03  -0.06
   7   6     0.06   0.07  -0.03     0.05  -0.06  -0.05     0.05   0.03  -0.02
   8   6     0.13   0.21  -0.06     0.13  -0.22  -0.05     0.01  -0.20   0.01
   9  16     0.02   0.01  -0.12     0.09  -0.10   0.02     0.07  -0.07   0.04
  10   6     0.09  -0.02   0.01     0.01  -0.04  -0.03    -0.01  -0.02  -0.02
  11  16     0.12   0.17   0.17     0.02  -0.00  -0.07    -0.03  -0.01   0.02
  12  15     0.06   0.03   0.08     0.06   0.03  -0.05    -0.11   0.09   0.08
  13  16     0.10  -0.03  -0.03     0.08   0.05   0.15     0.14  -0.21  -0.03
  14   8     0.03  -0.02   0.04     0.04   0.00  -0.15    -0.04   0.18   0.10
  15   6    -0.08  -0.05   0.01    -0.09  -0.04  -0.14    -0.05   0.19  -0.04
  16   6    -0.27  -0.08   0.01    -0.35  -0.11  -0.13    -0.46   0.18  -0.04
  17   8     0.03  -0.01   0.09     0.04  -0.02   0.00    -0.18   0.10   0.03
  18   6    -0.15   0.17  -0.11    -0.10   0.10   0.07     0.05  -0.11   0.15
  19   6    -0.33   0.05  -0.38    -0.34   0.02   0.42     0.37   0.02  -0.04
  20   1     0.01  -0.11  -0.01     0.03   0.06   0.02     0.02  -0.05  -0.04
  21   1     0.05  -0.09   0.02    -0.00   0.05   0.00     0.06  -0.03  -0.02
  22   1     0.02  -0.10  -0.00     0.02   0.07   0.01     0.02  -0.06  -0.04
  23   1    -0.03  -0.04  -0.03     0.06   0.02   0.02    -0.04  -0.01  -0.03
  24   1    -0.00  -0.02  -0.01     0.04   0.00   0.01    -0.00   0.02  -0.00
  25   1     0.01   0.01   0.01     0.00  -0.01  -0.05     0.03   0.03  -0.04
  26   1     0.00   0.01  -0.04     0.01  -0.00   0.00     0.01   0.04   0.04
  27   1     0.04   0.07  -0.03     0.05  -0.07   0.02    -0.01  -0.08   0.04
  28   1     0.05   0.07   0.01     0.04  -0.08  -0.03     0.01  -0.08  -0.04
  29   1     0.04   0.07  -0.03     0.04  -0.08  -0.03     0.00  -0.06   0.01
  30   1     0.04  -0.01   0.01     0.01  -0.01  -0.01    -0.00  -0.01  -0.01
  31   1     0.03  -0.02  -0.00    -0.00  -0.01  -0.01    -0.00   0.00  -0.00
  32   1    -0.02  -0.00   0.03    -0.01   0.00   0.00     0.04   0.04   0.04
  33   1    -0.01  -0.02  -0.03    -0.01  -0.02  -0.09     0.02   0.08  -0.09
  34   1    -0.10  -0.03  -0.01    -0.12  -0.04  -0.04    -0.13   0.06  -0.04
  35   1    -0.09  -0.03  -0.02    -0.12  -0.04  -0.08    -0.18   0.06  -0.06
  36   1    -0.09  -0.02   0.04    -0.12  -0.03   0.01    -0.16   0.03   0.07
  37   1    -0.03   0.04  -0.02    -0.05   0.10  -0.02     0.04  -0.09   0.08
  38   1    -0.05   0.12  -0.02     0.02  -0.01  -0.00    -0.04  -0.04   0.06
  39   1    -0.13   0.05  -0.13    -0.12   0.03   0.13     0.15  -0.03  -0.00
  40   1    -0.11   0.02  -0.13    -0.07  -0.06   0.16     0.08   0.07  -0.05
  41   1    -0.08  -0.05  -0.12    -0.14   0.04   0.14     0.15   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.5187               111.1401               108.5942
 Red. masses --    11.8086                13.8755                12.4520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4744                 2.8784                 2.6018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.47  -0.20  -0.44    -0.01   0.01   0.02    -0.05   0.04  -0.01
   2   6     0.06   0.03  -0.13     0.03  -0.02  -0.01    -0.04  -0.05   0.03
   3   8    -0.08   0.08  -0.06     0.06  -0.04  -0.03    -0.08  -0.12  -0.01
   4  15    -0.04   0.06  -0.05     0.07  -0.08  -0.03    -0.04  -0.10   0.01
   5  16    -0.02  -0.03   0.14    -0.02  -0.11   0.02     0.05  -0.13   0.04
   6   8     0.04   0.01  -0.17     0.17   0.04  -0.01     0.09   0.05   0.08
   7   6    -0.01   0.07  -0.01     0.12   0.27   0.07     0.08   0.32   0.02
   8   6    -0.17  -0.03   0.02     0.05  -0.12   0.12     0.15  -0.12   0.05
   9  16     0.00  -0.06   0.27     0.01  -0.04  -0.11    -0.12   0.07  -0.17
  10   6    -0.03   0.06   0.05    -0.03   0.04  -0.13     0.00  -0.00   0.01
  11  16    -0.03   0.03   0.01    -0.10   0.18  -0.01    -0.02   0.14   0.12
  12  15    -0.03   0.00  -0.01    -0.14   0.09  -0.06    -0.06  -0.01   0.05
  13  16    -0.06   0.04   0.05     0.02  -0.01   0.29     0.11  -0.24  -0.07
  14   8    -0.03  -0.02  -0.02    -0.04   0.13  -0.32    -0.08  -0.08   0.12
  15   6    -0.03  -0.05   0.07    -0.11   0.02  -0.06    -0.18  -0.08   0.02
  16   6     0.12  -0.08   0.07     0.22  -0.12  -0.05     0.04   0.12  -0.00
  17   8     0.01   0.02  -0.02    -0.09  -0.10   0.11     0.01   0.11  -0.08
  18   6    -0.02   0.04  -0.06    -0.12  -0.07   0.28     0.09   0.06  -0.35
  19   6    -0.11   0.02   0.13    -0.05  -0.08  -0.13     0.05   0.10   0.14
  20   1     0.15  -0.07  -0.14    -0.00   0.01   0.01    -0.00   0.03   0.01
  21   1     0.23  -0.04  -0.10    -0.01   0.00  -0.00    -0.02   0.01  -0.02
  22   1     0.11  -0.12  -0.20     0.00   0.01   0.01    -0.02   0.01  -0.01
  23   1    -0.08  -0.02  -0.06     0.02  -0.01   0.00    -0.00  -0.02   0.02
  24   1     0.05   0.07   0.04     0.01  -0.01  -0.01    -0.01  -0.02   0.01
  25   1     0.02   0.03  -0.01     0.10   0.14  -0.05     0.09   0.17  -0.09
  26   1    -0.00   0.04   0.03    -0.02   0.15   0.09    -0.06   0.18   0.08
  27   1    -0.07  -0.02   0.01    -0.03  -0.08   0.10     0.00  -0.09   0.11
  28   1    -0.05  -0.03  -0.02     0.05  -0.10  -0.04     0.10  -0.11  -0.05
  29   1    -0.06  -0.00   0.04     0.01  -0.00   0.04     0.05   0.00  -0.00
  30   1    -0.01   0.02  -0.01    -0.00   0.01  -0.05     0.01  -0.00   0.01
  31   1    -0.01   0.04   0.02    -0.00   0.02  -0.03     0.01  -0.02  -0.01
  32   1    -0.03  -0.00   0.01    -0.09   0.04  -0.04    -0.10  -0.01  -0.05
  33   1    -0.02  -0.02   0.05    -0.06  -0.02   0.05    -0.07  -0.07   0.05
  34   1     0.03  -0.03   0.04     0.05  -0.05   0.04    -0.00   0.03  -0.02
  35   1     0.06  -0.03   0.03     0.12  -0.07   0.01     0.05   0.04   0.05
  36   1     0.05  -0.02  -0.01     0.09  -0.01  -0.08     0.03   0.07  -0.04
  37   1    -0.03   0.04  -0.05     0.04  -0.05   0.16    -0.07   0.04  -0.21
  38   1     0.03  -0.00  -0.03    -0.13   0.02   0.13     0.16  -0.02  -0.16
  39   1    -0.04   0.01   0.03    -0.02  -0.02  -0.01     0.04   0.02  -0.01
  40   1    -0.01  -0.02   0.07    -0.08   0.01  -0.11     0.10  -0.00   0.14
  41   1    -0.06   0.02   0.05     0.07  -0.06  -0.08    -0.10   0.07   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   127.8557               125.7321               133.8784
 Red. masses --    16.6110                13.5666                12.1849
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8160                11.2588                 5.8175
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05   0.04  -0.15    -0.06   0.00   0.05    -0.10   0.01   0.11
   2   6    -0.09  -0.02   0.05     0.05  -0.04  -0.04     0.39  -0.22  -0.28
   3   8    -0.21  -0.12   0.01     0.06  -0.03  -0.03     0.10  -0.03  -0.03
   4  15    -0.10  -0.03   0.08     0.05  -0.07  -0.06    -0.07   0.13  -0.13
   5  16     0.26  -0.05   0.05    -0.23  -0.09   0.03     0.04  -0.06   0.28
   6   8     0.01   0.07   0.12     0.09  -0.03  -0.07    -0.07   0.06  -0.12
   7   6     0.02   0.28   0.01     0.06   0.07  -0.00    -0.09   0.19  -0.10
   8   6     0.14  -0.02   0.03    -0.01  -0.01   0.01    -0.13  -0.02  -0.08
   9  16    -0.12   0.04  -0.15    -0.04   0.15   0.05    -0.02   0.01   0.18
  10   6    -0.09  -0.20   0.11     0.06   0.27  -0.08    -0.05   0.00   0.08
  11  16    -0.11  -0.18  -0.05     0.05   0.14   0.10    -0.05  -0.13  -0.04
  12  15     0.14  -0.04   0.00    -0.08  -0.16  -0.07     0.06   0.01   0.03
  13  16    -0.17   0.27  -0.20    -0.19  -0.01   0.20     0.01   0.05  -0.11
  14   8     0.11   0.01   0.05     0.01   0.07  -0.05     0.02  -0.03   0.05
  15   6     0.29   0.09  -0.01     0.41   0.17   0.05    -0.03  -0.04   0.01
  16   6    -0.08  -0.01   0.00    -0.05  -0.12   0.08    -0.04  -0.00   0.01
  17   8     0.09  -0.09   0.05    -0.04  -0.09  -0.06     0.05   0.02   0.01
