 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.079719   -2.349549   -1.459427
    2          6             0        4.112070   -1.186895   -1.555254
    3          8             0        3.104970   -1.359148   -0.535537
    4         15             0        2.151396   -0.169997   -0.091197
    5         16             0        3.058117    1.522384    0.316024
    6          8             0        1.334504   -0.848800    1.079608
    7          6             0        1.614806   -0.597528    2.471711
    8          6             0        2.854244   -1.338036    2.927569
    9         16             0        0.702337   -0.121192   -1.632221
   10          6             0        0.048730    1.537324   -1.284268
   11         16             0       -0.686243    1.694161    0.362060
   12         15             0       -2.280471    0.314823    0.072361
   13         16             0       -3.050508    0.256121   -1.732345
   14          8             0       -3.246165    0.629722    1.288326
   15          6             0       -3.728783    1.930225    1.675659
   16          6             0       -4.516906    2.620274    0.580625
   17          8             0       -1.693772   -1.059617    0.595904
   18          6             0       -1.746341   -2.295928   -0.136486
   19          6             0       -2.984055   -3.083067    0.243309
   20          1             0        5.570791   -2.352189   -0.490579
   21          1             0        4.546615   -3.287112   -1.587103
   22          1             0        5.828414   -2.253030   -2.239082
   23          1             0        3.613809   -1.163006   -2.528347
   24          1             0        4.616636   -0.229293   -1.388329
   25          1             0        1.730658    0.482057    2.615307
   26          1             0        0.717177   -0.942929    2.986939
   27          1             0        3.727431   -0.952180    2.402906
   28          1             0        2.988595   -1.190208    3.994678
   29          1             0        2.758030   -2.399807    2.717404
   30          1             0       -0.707488    1.728796   -2.045347
   31          1             0        0.856813    2.266491   -1.328870
   32          1             0       -4.357386    1.718745    2.542804
   33          1             0       -2.872713    2.539245    1.979855
   34          1             0       -5.329206    1.983976    0.237866
   35          1             0       -4.927303    3.547966    0.967276
   36          1             0       -3.872097    2.844599   -0.267541
   37          1             0       -1.737217   -2.080442   -1.210573
   38          1             0       -0.828480   -2.819669    0.137463
   39          1             0       -3.875023   -2.530145   -0.049621
   40          1             0       -2.973321   -4.038901   -0.270891
   41          1             0       -3.010084   -3.248229    1.316739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    47.0972                47.2083                48.9637
 Red. masses --    22.3047                19.9434                15.0178
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3979                 0.8645                 2.6388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  18   6    -0.08  -0.05   0.06     0.15   0.04   0.08    -0.18   0.02  -0.07
  19   6    -0.07  -0.11  -0.02     0.07   0.13  -0.00    -0.07  -0.13  -0.01
  20   1    -0.05  -0.03   0.04    -0.04  -0.04   0.01    -0.02  -0.03   0.01
  21   1    -0.03   0.00  -0.01    -0.00   0.02  -0.07     0.00   0.01  -0.05
  22   1     0.02  -0.02   0.05     0.02   0.06   0.02     0.01   0.04   0.02
  23   1     0.06   0.03  -0.03     0.02   0.07   0.02    -0.00   0.03   0.02
  24   1     0.03  -0.00   0.02    -0.00   0.01   0.08    -0.01   0.00   0.05
  25   1     0.15   0.06  -0.07     0.20   0.08  -0.08     0.00  -0.03   0.03
  26   1     0.04   0.17   0.02     0.06   0.21   0.07     0.02  -0.04   0.04
  27   1     0.03  -0.11  -0.02     0.04  -0.16  -0.05     0.03   0.00   0.07
  28   1     0.03   0.04   0.01     0.07   0.05  -0.00     0.01   0.01   0.06
  29   1    -0.08  -0.01   0.08    -0.11  -0.03   0.10     0.05  -0.01   0.07
  30   1    -0.06  -0.05  -0.05    -0.01   0.01   0.03     0.06   0.06  -0.03
  31   1    -0.05  -0.00  -0.10    -0.00   0.01   0.01     0.04   0.06   0.02
  32   1    -0.08  -0.06  -0.01    -0.03  -0.03  -0.01    -0.08  -0.06  -0.01
  33   1    -0.06  -0.02   0.09    -0.03  -0.02   0.02    -0.08   0.01   0.10
  34   1     0.05  -0.02  -0.06    -0.03   0.04  -0.01     0.05  -0.03  -0.07
  35   1    -0.02  -0.04   0.01    -0.02   0.02   0.04    -0.06  -0.04   0.01
  36   1     0.07   0.02   0.05    -0.02   0.04   0.02     0.05   0.05   0.06
  37   1    -0.01  -0.01   0.02     0.09  -0.02   0.02    -0.10   0.04  -0.01
  38   1    -0.02  -0.01   0.02     0.03   0.01   0.07    -0.03   0.01  -0.07
  39   1    -0.02  -0.04  -0.02     0.04   0.04  -0.05    -0.05  -0.05   0.05
  40   1     0.00  -0.03  -0.01     0.03   0.02   0.03    -0.01  -0.02  -0.04
  41   1    -0.03  -0.04  -0.01    -0.02   0.07   0.00     0.02  -0.08  -0.01
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   160.7199               174.6031               183.1104
 Red. masses --    16.0394                18.7126                15.4696
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.8096                17.5740                23.4951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.02   0.03    -0.18   0.00   0.16     0.03  -0.03  -0.02
   2   6    -0.03   0.05   0.02    -0.06   0.09  -0.06     0.03  -0.02  -0.03
   3   8    -0.08   0.02  -0.04    -0.18   0.17  -0.20     0.07   0.03   0.01
   4  15    -0.04   0.03   0.08    -0.09   0.23   0.04     0.04   0.02  -0.05
   5  16     0.07   0.03  -0.16     0.27   0.07   0.01    -0.03   0.03   0.09
   6   8     0.08  -0.11   0.06     0.15  -0.07   0.05    -0.05   0.08  -0.06
   7   6    -0.03  -0.17   0.09    -0.04  -0.22   0.11    -0.03   0.08  -0.06
   8   6     0.05  -0.03   0.13     0.07  -0.01   0.17    -0.05   0.02  -0.10
   9  16     0.07   0.14  -0.05    -0.13  -0.09   0.02    -0.23  -0.04   0.18
  10   6    -0.06   0.05  -0.07    -0.12  -0.05  -0.13     0.35   0.14   0.10
  11  16    -0.10  -0.06  -0.12     0.37  -0.22   0.01     0.21   0.06   0.02
  12  15    -0.03  -0.14  -0.08     0.07   0.08  -0.08     0.14   0.06  -0.23
  13  16    -0.13   0.46  -0.06    -0.07  -0.19  -0.01    -0.25  -0.09  -0.08
  14   8     0.01  -0.09  -0.04     0.01   0.08  -0.10     0.24   0.10  -0.08
  15   6     0.12  -0.03  -0.06    -0.15  -0.03   0.04    -0.08  -0.08   0.07
  16   6     0.05  -0.05  -0.02    -0.07   0.11   0.06    -0.01  -0.01   0.06
  17   8    -0.01  -0.04   0.08     0.02   0.05  -0.04    -0.22  -0.03   0.01
  18   6     0.20  -0.21   0.35    -0.00   0.06  -0.06    -0.02  -0.13   0.17
  19   6    -0.03  -0.03   0.01     0.03   0.03  -0.00    -0.07  -0.15  -0.01
  20   1    -0.04  -0.01   0.02    -0.10   0.00   0.07     0.03   0.01  -0.02
  21   1    -0.02   0.01  -0.01    -0.08   0.02   0.03     0.00  -0.01   0.02
  22   1    -0.00   0.01   0.02    -0.01  -0.04   0.08    -0.01  -0.02  -0.02
  23   1     0.00   0.03  -0.00     0.02   0.02  -0.04    -0.00  -0.02  -0.00
  24   1    -0.01   0.01   0.02    -0.00   0.02  -0.01     0.01  -0.01  -0.03
  25   1    -0.06  -0.05   0.05    -0.09  -0.06   0.08     0.01   0.02  -0.02
  26   1    -0.00  -0.10   0.00    -0.01  -0.15  -0.01    -0.01   0.03  -0.01
  27   1     0.01   0.04   0.07     0.02   0.09   0.12    -0.01  -0.00  -0.04
  28   1    -0.02  -0.03   0.04    -0.05  -0.06   0.06     0.00   0.00  -0.03
  29   1     0.07  -0.01   0.01     0.10   0.00  -0.02    -0.03   0.01  -0.03
  30   1    -0.02  -0.00  -0.02    -0.08  -0.05   0.00     0.16   0.14   0.00
  31   1    -0.03   0.03  -0.02    -0.05   0.00  -0.10     0.17  -0.03   0.10
  32   1     0.06   0.02   0.00    -0.07  -0.06  -0.02    -0.06  -0.10  -0.02
  33   1     0.05  -0.02  -0.05    -0.07  -0.00   0.07    -0.07   0.00   0.10
  34   1     0.00  -0.01   0.02     0.01   0.03  -0.05     0.08  -0.05  -0.09
  35   1     0.03  -0.01  -0.01    -0.06  -0.00   0.05    -0.12  -0.07   0.06
  36   1    -0.01  -0.03  -0.03     0.01   0.09   0.05     0.04   0.12   0.08
  37   1     0.20  -0.14   0.09    -0.02   0.02  -0.02     0.06  -0.08   0.04
  38   1     0.01  -0.06   0.26     0.01   0.02  -0.04    -0.02  -0.02   0.13
  39   1     0.04  -0.03  -0.18     0.00   0.01   0.02    -0.01  -0.10  -0.14
  40   1     0.06  -0.06   0.11     0.00   0.01  -0.01     0.06  -0.09   0.08
  41   1    -0.17   0.10   0.02     0.03  -0.00  -0.00    -0.12   0.05   0.01
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   222.3046               202.9866               222.9613
 Red. masses --    17.5460                 6.1522                 7.5194
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.4084                 5.8552                 1.0797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.02     0.07   0.00  -0.03    -0.06   0.01   0.03
   2   6    -0.01   0.02  -0.01    -0.10  -0.15  -0.13     0.00   0.06   0.00
   3   8    -0.02   0.02  -0.02    -0.14  -0.15  -0.16    -0.04   0.04  -0.05
   4  15    -0.02   0.02  -0.01     0.13   0.01  -0.01    -0.06   0.02  -0.08
   5  16     0.02  -0.00  -0.00    -0.14   0.14   0.07    -0.01  -0.04   0.05
   6   8     0.00  -0.01  -0.00     0.00   0.18   0.02     0.03   0.08   0.02
   7   6    -0.00  -0.01   0.00    -0.03   0.04   0.04     0.05   0.05   0.03
   8   6     0.00  -0.01   0.00    -0.03   0.00  -0.03     0.02  -0.00   0.05
   9  16     0.02  -0.03  -0.02     0.13  -0.07   0.10    -0.05  -0.08  -0.11
  10   6    -0.06  -0.05   0.07     0.07  -0.05   0.03     0.28   0.03   0.06
  11  16    -0.07  -0.20   0.11    -0.02  -0.01  -0.01    -0.07  -0.17  -0.09
  12  15    -0.32   0.22  -0.07    -0.01   0.00   0.00    -0.15  -0.04  -0.05
  13  16     0.14  -0.16  -0.31    -0.00   0.01  -0.00    -0.02   0.07  -0.13
  14   8     0.20   0.06   0.33     0.00   0.00   0.01     0.03  -0.03   0.07
  15   6     0.12   0.04   0.18     0.01   0.00   0.00     0.04  -0.03   0.05
  16   6     0.16  -0.28  -0.03     0.00  -0.01  -0.00     0.06  -0.11  -0.01
  17   8    -0.14   0.20  -0.13     0.00   0.01   0.01    -0.05   0.07   0.15
  18   6     0.02   0.14  -0.01     0.00   0.00   0.01     0.08   0.07   0.14
  19   6     0.05   0.12   0.04     0.00   0.01   0.01     0.03   0.09   0.02
  20   1    -0.01   0.00   0.01    -0.33  -0.21   0.17     0.04   0.05  -0.02
  21   1    -0.01   0.00   0.01     0.16  -0.02  -0.44    -0.05   0.01   0.10
  22   1    -0.01  -0.01   0.01     0.30   0.28   0.29    -0.06  -0.06  -0.04
  23   1    -0.00   0.01  -0.00    -0.01  -0.07  -0.04     0.01   0.03  -0.01
  24   1    -0.00   0.00  -0.00    -0.06  -0.03  -0.04     0.01   0.01   0.01
  25   1    -0.00  -0.00   0.00    -0.02   0.01   0.05     0.02   0.01   0.02
  26   1    -0.00  -0.01  -0.00    -0.01  -0.01  -0.01     0.01   0.01   0.00
  27   1     0.00  -0.00   0.00     0.01   0.10   0.09     0.05   0.13   0.18
  28   1    -0.00  -0.00   0.00    -0.08  -0.14   0.02    -0.13  -0.19   0.06
  29   1     0.00  -0.00   0.00     0.04   0.02  -0.16     0.07   0.03  -0.18
  30   1    -0.02  -0.02   0.02     0.03  -0.01  -0.00     0.15   0.12  -0.02
  31   1    -0.02  -0.01   0.02     0.02  -0.02   0.02     0.14  -0.05   0.13
  32   1     0.03   0.04   0.05     0.00   0.00   0.00     0.01   0.00   0.02
  33   1     0.02   0.04   0.03     0.00   0.00  -0.00     0.01  -0.01   0.00
  34   1     0.08  -0.13   0.01     0.00  -0.00   0.00     0.00  -0.03   0.03
  35   1     0.00  -0.06  -0.10    -0.00  -0.00  -0.00     0.04  -0.01  -0.04
  36   1     0.07  -0.13  -0.00     0.00  -0.00  -0.00     0.02  -0.08  -0.02
  37   1     0.02   0.01  -0.01     0.00  -0.00   0.00     0.04   0.03   0.04
  38   1     0.01   0.07   0.03     0.00   0.00   0.00     0.02   0.02   0.05
  39   1     0.01  -0.07  -0.16     0.00   0.00   0.01     0.03   0.21   0.30
  40   1     0.12  -0.06   0.18    -0.00   0.00   0.00    -0.17   0.18  -0.29
  41   1    -0.07   0.22   0.04     0.00  -0.00   0.00     0.15  -0.29  -0.04
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   218.5803               224.4417               254.4424
 Red. masses --     5.3178                 5.2894                13.3537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9115                 3.6127                 4.0882
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11  -0.03  -0.09     0.08  -0.02  -0.05    -0.17   0.05   0.11
   2   6     0.08  -0.04   0.08     0.03  -0.05   0.03    -0.04   0.13  -0.05
   3   8     0.01  -0.11   0.03     0.03  -0.06   0.04    -0.09   0.07  -0.15
   4  15    -0.00  -0.08  -0.10     0.04  -0.04   0.02    -0.05   0.04  -0.03
   5  16    -0.10  -0.09   0.07    -0.02  -0.01  -0.01     0.02   0.00  -0.00
   6   8     0.03   0.16   0.06    -0.01   0.01   0.01     0.02  -0.01  -0.01
   7   6     0.09   0.11   0.06    -0.00   0.01   0.00     0.01   0.00  -0.01
   8   6     0.02  -0.01   0.08    -0.01   0.00  -0.01     0.00   0.00   0.00
   9  16    -0.08   0.07  -0.11    -0.01   0.09   0.05     0.15  -0.19  -0.09
  10   6    -0.13   0.02  -0.04    -0.25  -0.02   0.00     0.34  -0.08   0.12
  11  16     0.03   0.07   0.04    -0.15  -0.10   0.09    -0.26  -0.08  -0.11
  12  15     0.06   0.02   0.04    -0.00  -0.06  -0.08    -0.06  -0.16   0.17
  13  16     0.02  -0.03   0.07     0.02   0.01  -0.10     0.13   0.04   0.14
  14   8    -0.03   0.01  -0.02     0.13   0.13  -0.00    -0.06   0.06   0.08
  15   6    -0.02   0.02  -0.02     0.14   0.13  -0.02    -0.01   0.14  -0.04
  16   6    -0.03   0.05  -0.00    -0.03   0.03   0.03    -0.09   0.15   0.00
  17   8     0.03  -0.03  -0.07     0.06  -0.00  -0.01     0.19  -0.08  -0.06
  18   6    -0.04  -0.03  -0.07     0.06  -0.04   0.05     0.00  -0.02  -0.15
  19   6    -0.01  -0.04  -0.00     0.01   0.03   0.00     0.03   0.03   0.01
  20   1     0.16   0.04  -0.09     0.04  -0.01  -0.02    -0.05   0.05   0.03
  21   1     0.01  -0.01   0.09     0.03  -0.01  -0.02    -0.09   0.03   0.09
  22   1    -0.07  -0.05  -0.13     0.01   0.01  -0.03    -0.05  -0.06   0.03
  23   1     0.03   0.02   0.02     0.00  -0.01   0.01     0.01   0.04  -0.03
  24   1     0.02  -0.01   0.05     0.00  -0.01   0.01    -0.01   0.03   0.00
  25   1     0.04   0.03   0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.02   0.04   0.01    -0.00   0.01   0.00     0.00   0.00  -0.00
  27   1     0.09   0.25   0.35    -0.00   0.01   0.00     0.00   0.01   0.01
  28   1    -0.25  -0.38   0.11    -0.00  -0.01  -0.00    -0.01  -0.01   0.00
  29   1     0.14   0.06  -0.37    -0.00   0.00  -0.01     0.00   0.00  -0.01
  30   1    -0.06  -0.03   0.01    -0.11  -0.08   0.02     0.19   0.10  -0.02
  31   1    -0.05   0.02  -0.05    -0.12   0.03  -0.06     0.16  -0.08   0.17
  32   1    -0.01   0.00  -0.01     0.06   0.03   0.01     0.01   0.06  -0.00
  33   1    -0.01   0.00  -0.00     0.04   0.05  -0.03     0.00   0.04  -0.03
  34   1    -0.01   0.02  -0.00     0.27  -0.21  -0.25     0.08  -0.03  -0.11
  35   1    -0.00   0.01   0.01    -0.41  -0.23   0.15    -0.18  -0.06   0.08
  36   1    -0.01   0.02  -0.00     0.04   0.42   0.16    -0.01   0.22   0.06
  37   1    -0.02  -0.01  -0.02     0.04  -0.02   0.01    -0.04   0.01  -0.04
  38   1    -0.01  -0.01  -0.03     0.01  -0.01   0.03     0.01  -0.02  -0.09
  39   1    -0.01  -0.11  -0.15     0.02   0.10   0.12     0.00  -0.08  -0.14
  40   1     0.09  -0.09   0.15    -0.09   0.07  -0.12     0.08  -0.08   0.17
  41   1    -0.07   0.15   0.02     0.06  -0.12  -0.02    -0.05   0.19   0.03
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   269.5423               292.2156               295.7365
 Red. masses --    17.0951                16.5245                12.6583
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.4170                 6.1534                 9.3966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01  -0.01     0.20  -0.07  -0.13    -0.19   0.07   0.12
   2   6     0.11   0.06  -0.03     0.08  -0.13   0.04    -0.08   0.12  -0.04
   3   8    -0.34  -0.22  -0.50    -0.03  -0.09  -0.01     0.06   0.08   0.04
   4  15     0.15  -0.08   0.12     0.03   0.03  -0.01     0.01  -0.06   0.08
   5  16    -0.17   0.12  -0.03    -0.02   0.06   0.05     0.02  -0.06  -0.08
   6   8    -0.08   0.16   0.07    -0.02   0.17   0.06     0.02  -0.28  -0.08
   7   6    -0.10   0.04   0.08    -0.05  -0.08   0.11     0.04   0.14  -0.17
   8   6    -0.06   0.01  -0.10     0.02  -0.01   0.05    -0.05   0.02  -0.13
   9  16     0.32  -0.03   0.29    -0.23   0.14   0.05     0.20  -0.03   0.14
  10   6    -0.02  -0.07   0.01     0.00   0.12  -0.08    -0.11  -0.09   0.08
  11  16     0.05   0.02   0.01    -0.10  -0.34  -0.17    -0.14   0.07   0.12
  12  15     0.03   0.04  -0.04    -0.07  -0.15   0.03     0.06   0.03  -0.06
  13  16    -0.03  -0.01  -0.02     0.10   0.04  -0.04     0.01  -0.02  -0.07
  14   8     0.02  -0.01  -0.02     0.24   0.22   0.21     0.28   0.21   0.12
  15   6     0.00  -0.03   0.01    -0.22   0.13   0.06    -0.16   0.08   0.05
  16   6     0.01  -0.02   0.00    -0.11   0.18  -0.00    -0.07   0.12   0.00
  17   8    -0.04   0.01   0.01     0.20  -0.07  -0.14     0.12  -0.03  -0.21
  18   6    -0.00   0.00   0.03     0.08  -0.11  -0.05     0.04  -0.20   0.06
  19   6    -0.01  -0.01  -0.00     0.02   0.02   0.01    -0.04  -0.13  -0.03
  20   1     0.16   0.09  -0.08     0.11  -0.02  -0.06    -0.11   0.02   0.06
  21   1    -0.06   0.01   0.20     0.08  -0.03  -0.03    -0.08   0.03   0.03
  22   1    -0.11  -0.14  -0.13     0.01   0.03  -0.07    -0.01  -0.02   0.07
  23   1     0.13   0.09  -0.06     0.03  -0.03   0.01    -0.04   0.02  -0.00
  24   1     0.02   0.00   0.11     0.02  -0.04   0.03    -0.02   0.04  -0.03
  25   1    -0.04   0.01   0.05    -0.05  -0.03   0.08     0.06   0.05  -0.13
  26   1    -0.02  -0.01   0.01    -0.01  -0.07   0.00     0.00   0.12  -0.00
  27   1    -0.04  -0.01  -0.09    -0.02  -0.04  -0.06     0.02   0.06   0.06
  28   1     0.05   0.01  -0.04     0.06   0.08  -0.00    -0.08  -0.12  -0.01
  29   1    -0.04   0.00  -0.01    -0.01  -0.02   0.10    -0.01   0.03  -0.17
  30   1    -0.03  -0.08   0.01     0.02   0.07  -0.04    -0.06  -0.09   0.03
  31   1    -0.04   0.01  -0.04     0.01   0.02   0.03    -0.07   0.01  -0.03
  32   1    -0.00  -0.01  -0.00    -0.11  -0.02  -0.03    -0.09  -0.04  -0.03
  33   1    -0.00  -0.01   0.01    -0.12   0.08   0.09    -0.10   0.06   0.09
  34   1    -0.01   0.01   0.02    -0.12   0.13   0.06    -0.10   0.10   0.06
  35   1     0.03   0.01  -0.01     0.09   0.12  -0.03     0.09   0.10  -0.03
  36   1     0.00  -0.03  -0.01    -0.04  -0.06  -0.03    -0.02  -0.07  -0.03
  37   1     0.01  -0.00   0.01     0.04  -0.05  -0.02     0.06  -0.11   0.01
  38   1    -0.00   0.00   0.02     0.01  -0.04   0.00    -0.01  -0.05   0.09
  39   1    -0.00   0.01   0.02     0.02   0.04   0.01     0.00   0.02   0.05
  40   1    -0.01   0.01  -0.03    -0.03   0.00   0.00    -0.05   0.00  -0.09
  41   1     0.00  -0.03  -0.00     0.02   0.00   0.00    -0.00  -0.12  -0.02
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   317.8989               338.2670               347.9762
 Red. masses --    20.4116                16.1161                18.7718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2865                18.5998                12.0366
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.02    -0.04   0.11  -0.03    -0.04   0.02   0.02
   2   6    -0.02   0.01   0.00    -0.24  -0.05   0.35    -0.02   0.03  -0.00
   3   8     0.03   0.01   0.04    -0.34  -0.37   0.18     0.01  -0.01   0.01
   4  15     0.07  -0.06   0.19     0.18   0.16  -0.19     0.02  -0.01  -0.06
   5  16     0.01   0.03  -0.08     0.05   0.28   0.10    -0.01  -0.02   0.01
   6   8     0.01  -0.30  -0.04     0.23  -0.15  -0.25    -0.00   0.06  -0.01
   7   6    -0.01   0.16  -0.15     0.08  -0.07  -0.25     0.02  -0.03   0.01
   8   6    -0.09   0.02  -0.19     0.03  -0.00   0.05     0.02  -0.01   0.05
   9  16    -0.08   0.21   0.41    -0.04  -0.07   0.03     0.05  -0.05  -0.10
  10   6     0.02   0.18  -0.17     0.03  -0.03   0.01    -0.11  -0.10   0.11
  11  16     0.12  -0.30  -0.26    -0.01   0.02   0.01    -0.33  -0.09   0.12
  12  15    -0.07  -0.16   0.03     0.00   0.01   0.00     0.33  -0.17  -0.20
  13  16     0.02   0.05   0.01    -0.00  -0.00   0.00    -0.10   0.07  -0.06
  14   8    -0.07  -0.06  -0.02    -0.00  -0.00   0.00     0.36   0.10  -0.15
  15   6     0.02  -0.03  -0.02     0.00   0.00   0.00    -0.03  -0.10  -0.04
  16   6     0.01  -0.01   0.01     0.00  -0.00  -0.00    -0.01   0.02   0.02
  17   8    -0.04  -0.03   0.19     0.00   0.00  -0.01    -0.16  -0.07   0.40
  18   6     0.01   0.16  -0.10    -0.00  -0.01   0.00    -0.02   0.24  -0.07
  19   6     0.06   0.17   0.04    -0.01  -0.01  -0.00     0.07   0.19   0.03
  20   1    -0.02  -0.00   0.01     0.08   0.02  -0.05    -0.02   0.01   0.01
  21   1    -0.01   0.00  -0.00     0.03   0.01   0.01    -0.02   0.01   0.01
  22   1     0.00  -0.00   0.02    -0.09   0.10  -0.07    -0.01  -0.01   0.01
  23   1    -0.01  -0.00   0.01    -0.04   0.05   0.09    -0.01   0.01   0.00
  24   1    -0.00   0.00  -0.01    -0.10  -0.01   0.18    -0.01   0.01  -0.00
  25   1     0.05   0.05  -0.13     0.02  -0.02  -0.09    -0.00  -0.01   0.02
  26   1    -0.01   0.13   0.00     0.01  -0.01  -0.08     0.00  -0.02  -0.01
  27   1    -0.01   0.05   0.01     0.04  -0.02   0.05     0.01  -0.01   0.01
  28   1    -0.05  -0.11  -0.04    -0.06   0.05   0.01    -0.00   0.02   0.01
  29   1    -0.03   0.03  -0.17     0.02  -0.01   0.06     0.01  -0.01   0.03
  30   1     0.01   0.03  -0.06     0.01   0.01   0.00    -0.03  -0.04   0.03
  31   1    -0.00   0.06  -0.03     0.02  -0.02   0.01    -0.04  -0.01   0.03
  32   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.04  -0.11  -0.05
  33   1     0.02  -0.02  -0.02     0.00  -0.00  -0.00    -0.06   0.01   0.06
  34   1     0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.06   0.06   0.04
  35   1    -0.01  -0.01   0.02    -0.00  -0.00  -0.00     0.08   0.04   0.02
  36   1     0.00   0.02   0.01     0.00  -0.00  -0.00    -0.02  -0.04  -0.02
  37   1    -0.05   0.10  -0.02     0.00  -0.00   0.00    -0.08   0.17  -0.00
  38   1     0.02   0.04  -0.10    -0.00  -0.00   0.00     0.02   0.05  -0.13
  39   1     0.01   0.02  -0.03    -0.00  -0.00   0.00     0.01   0.02  -0.03
  40   1     0.02   0.01   0.09    -0.00  -0.00  -0.00     0.04   0.01   0.08
  41   1     0.02   0.14   0.02    -0.00  -0.01  -0.00     0.02   0.14   0.02
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   384.9043               404.6103               421.3844
 Red. masses --    18.7961                17.2678                19.3285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8091                23.1420                27.1588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31  -0.15  -0.17     0.03  -0.01  -0.02     0.05  -0.03  -0.03
   2   6     0.09  -0.23   0.07     0.01  -0.02   0.01     0.02  -0.04  -0.00
   3   8    -0.22   0.19  -0.10    -0.02   0.04  -0.00    -0.01   0.12   0.02
   4  15    -0.38   0.26   0.26    -0.11   0.05  -0.07    -0.26   0.12  -0.22
   5  16     0.17   0.17  -0.03    -0.01  -0.03  -0.01    -0.06  -0.16  -0.04
   6   8    -0.05  -0.34   0.07    -0.09   0.02  -0.05    -0.36   0.14  -0.21
   7   6    -0.01   0.07  -0.02     0.05  -0.04  -0.05     0.18  -0.14  -0.22
   8   6    -0.03   0.01  -0.07     0.04  -0.00   0.07     0.13  -0.01   0.24
   9  16     0.09  -0.12  -0.11     0.11  -0.05   0.06     0.26   0.03   0.41
  10   6     0.05  -0.09   0.06     0.02   0.00   0.04     0.02   0.03   0.01
  11  16    -0.09   0.04   0.06     0.23   0.31   0.08     0.01  -0.09  -0.06
  12  15     0.05   0.02  -0.02    -0.18  -0.27   0.05    -0.00   0.01  -0.01
  13  16    -0.01   0.00   0.01    -0.02  -0.01  -0.09    -0.01   0.01  -0.01
  14   8     0.03   0.01  -0.03     0.05  -0.03   0.14    -0.01   0.00  -0.02
  15   6     0.00  -0.01  -0.00    -0.04   0.02  -0.04     0.01  -0.00   0.01
  16   6     0.00  -0.01   0.00    -0.05   0.08  -0.01     0.01  -0.01   0.00
  17   8     0.01   0.02   0.03    -0.38  -0.26  -0.07     0.15   0.07   0.05
  18   6    -0.03   0.02   0.02     0.25  -0.16  -0.19    -0.08   0.06   0.06
  19   6    -0.01  -0.02  -0.01     0.11   0.28   0.10    -0.03  -0.08  -0.03
  20   1     0.16  -0.06  -0.09     0.02  -0.01  -0.01     0.02  -0.01  -0.01
  21   1     0.16  -0.08  -0.08     0.02  -0.01  -0.01     0.03  -0.02  -0.02
