 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        1.589531    0.155420   -3.532020
    2          6             0        2.446185    0.160894   -2.283545
    3          8             0        1.721804   -0.527049   -1.234986
    4         15             0        2.242743   -0.468860    0.262419
    5         16             0        2.750090    1.302005    0.943092
    6          8             0        3.446162   -1.512321    0.197501
    7          6             0        4.524284   -1.546740    1.150482
    8          6             0        4.084993   -2.050240    2.510374
    9         16             0        0.685487   -1.495841    1.236304
   10          6             0       -0.125903   -0.092966    2.095924
   11         16             0       -1.926936   -0.163175    1.989667
   12         15             0       -2.170452    0.367357   -0.041344
   13         16             0       -0.863220    1.658290   -0.742137
   14          8             0       -3.703404    0.776660   -0.105478
   15          6             0       -4.214640    2.010679    0.439920
   16          6             0       -4.432147    3.024257   -0.667356
   17          8             0       -2.215472   -1.041070   -0.755422
   18          6             0       -1.761379   -1.254385   -2.107419
   19          6             0       -2.716655   -0.664042   -3.123675
   20          1             0        0.663233    0.693614   -3.346611
   21          1             0        2.129025    0.649166   -4.333636
   22          1             0        1.361725   -0.865736   -3.824494
   23          1             0        2.649622    1.182992   -1.945917
   24          1             0        3.393627   -0.360556   -2.442810
   25          1             0        5.253599   -2.217436    0.693230
   26          1             0        4.943924   -0.539100    1.232699
   27          1             0        3.392986   -1.342759    2.964738
   28          1             0        3.594748   -3.016017    2.420710
   29          1             0        4.957386   -2.147627    3.149642
   30          1             0        0.239291    0.841103    1.661112
   31          1             0        0.111339   -0.149988    3.155138
   32          1             0       -5.156285    1.738513    0.920681
   33          1             0       -3.521048    2.393386    1.194093
   34          1             0       -3.482023    3.285862   -1.128455
   35          1             0       -5.090150    2.609779   -1.426049
   36          1             0       -4.882842    3.920014   -0.252223
   37          1             0       -0.763901   -0.816811   -2.208647
   38          1             0       -1.696317   -2.339728   -2.192953
   39          1             0       -2.763029    0.417980   -3.004503
   40          1             0       -2.362416   -0.894736   -4.124031
   41          1             0       -3.713574   -1.074687   -2.988962
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.0441                58.4248                59.6225
 Red. masses --    25.6807                22.4029                20.4962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2428                 2.7169                 3.7863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  17   8    -0.16   0.08  -0.28     0.04  -0.15   0.03    -0.04   0.05  -0.05
  18   6     0.01   0.19  -0.23    -0.07  -0.21   0.00     0.00   0.05  -0.03
  19   6    -0.11  -0.14  -0.31     0.04   0.07   0.06    -0.01  -0.01  -0.06
  20   1    -0.03  -0.03  -0.04    -0.02  -0.05  -0.02    -0.02  -0.01   0.04
  21   1    -0.02  -0.02  -0.02    -0.01   0.03  -0.01    -0.03  -0.03   0.02
  22   1     0.01  -0.03   0.00     0.07  -0.01  -0.02    -0.02  -0.02   0.06
  23   1    -0.09   0.04  -0.00    -0.07   0.05   0.01    -0.00   0.01   0.01
  24   1    -0.00   0.08   0.00     0.04   0.10  -0.01     0.00   0.01   0.01
  25   1     0.01   0.04   0.01    -0.02  -0.09   0.00    -0.11  -0.30  -0.05
  26   1    -0.04   0.03   0.03     0.06  -0.07  -0.03     0.22  -0.21  -0.14
  27   1    -0.01  -0.04   0.02     0.03   0.05  -0.01     0.15   0.17  -0.02
  28   1     0.04  -0.03   0.00    -0.04   0.02   0.04    -0.11   0.09   0.12
  29   1     0.01   0.00   0.01    -0.00  -0.01   0.01     0.04  -0.04  -0.02
  30   1     0.03   0.04  -0.04    -0.04   0.06  -0.14     0.02  -0.01   0.06
  31   1     0.05   0.08  -0.01     0.04   0.16  -0.07    -0.01  -0.07   0.02
  32   1    -0.01   0.00   0.00     0.13   0.04   0.11    -0.04  -0.02  -0.04
  33   1    -0.01  -0.01   0.03     0.17   0.02  -0.08    -0.06  -0.01   0.02
  34   1     0.06  -0.07   0.00    -0.07   0.00  -0.07     0.02  -0.01   0.02
  35   1     0.06  -0.06  -0.02    -0.10   0.01   0.09     0.03  -0.02  -0.03
  36   1     0.04  -0.03  -0.05     0.02   0.01   0.06    -0.01  -0.01  -0.02
  37   1    -0.03   0.14  -0.05     0.01  -0.13  -0.01    -0.01   0.03  -0.01
  38   1     0.10   0.06  -0.06    -0.10  -0.07  -0.01     0.02   0.02  -0.00
  39   1    -0.12  -0.04  -0.12     0.09   0.02   0.04    -0.02  -0.00  -0.03
  40   1     0.00  -0.04  -0.08    -0.01   0.01   0.01     0.00  -0.01  -0.01
  41   1    -0.00  -0.12  -0.10    -0.01   0.09   0.02     0.00  -0.02  -0.02
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   165.0878               166.4019               187.5744
 Red. masses --    19.4401                14.6358                17.0218
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.0392                 3.8122                 1.7523
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10  -0.02  -0.13     0.01   0.06  -0.12     0.07  -0.00   0.18
   2   6    -0.03   0.06  -0.17     0.06   0.00  -0.15    -0.05  -0.06   0.24
   3   8     0.13  -0.04  -0.14     0.04   0.07  -0.13    -0.21  -0.00   0.19
   4  15     0.03  -0.01  -0.13    -0.11   0.08  -0.11    -0.05  -0.08   0.17
   5  16    -0.16  -0.09   0.17    -0.06  -0.02   0.12    -0.03   0.03  -0.11
   6   8    -0.07  -0.13   0.07    -0.25  -0.15   0.16     0.03   0.04  -0.06
   7   6    -0.02  -0.10   0.02    -0.11  -0.03   0.03     0.01   0.06  -0.03
   8   6     0.07  -0.03   0.07     0.14  -0.02   0.12    -0.07  -0.01  -0.08
   9  16     0.06   0.23   0.10     0.07   0.13   0.07    -0.24   0.06  -0.18
  10   6    -0.07   0.15  -0.05     0.05   0.01   0.12     0.06   0.29  -0.36
  11  16    -0.09  -0.36   0.05     0.13  -0.21  -0.09     0.19  -0.33  -0.06
  12  15     0.00   0.09   0.15     0.15   0.13  -0.02     0.10   0.08   0.05
  13  16     0.02  -0.16  -0.30     0.10   0.20  -0.05     0.13   0.01  -0.08
  14   8     0.00   0.07   0.02     0.08  -0.01   0.16     0.06   0.02   0.12
  15   6    -0.09   0.04  -0.01    -0.18  -0.07   0.02    -0.10  -0.01   0.03
  16   6    -0.03   0.06  -0.01     0.05  -0.08  -0.03     0.01  -0.03  -0.01
  17   8     0.18   0.07   0.08    -0.13   0.09  -0.00     0.04   0.07   0.04
  18   6     0.24   0.29   0.07    -0.24  -0.29   0.02    -0.02  -0.05   0.05
  19   6    -0.01  -0.03   0.12     0.05   0.02  -0.07     0.02   0.00   0.04
  20   1    -0.03  -0.00  -0.04     0.00   0.00  -0.01     0.02   0.01   0.03
  21   1    -0.04  -0.02  -0.05    -0.01   0.04  -0.03     0.04  -0.00   0.07
  22   1    -0.03  -0.01  -0.01     0.01   0.02  -0.05     0.01   0.00   0.04
  23   1    -0.03   0.02  -0.05     0.04  -0.00  -0.05    -0.00  -0.02   0.07
  24   1     0.01   0.05  -0.07     0.00  -0.02  -0.05    -0.02  -0.03   0.09
  25   1    -0.02  -0.04   0.00    -0.03   0.00  -0.01     0.02   0.03  -0.01
  26   1     0.00  -0.03  -0.01    -0.05  -0.00  -0.02    -0.01   0.02   0.01
  27   1     0.03   0.00   0.03     0.05  -0.02   0.06    -0.05  -0.02  -0.04
  28   1     0.02  -0.01   0.05     0.06  -0.02   0.07     0.00  -0.01  -0.04
  29   1     0.04  -0.00   0.00     0.08   0.02  -0.01    -0.03   0.01   0.00
  30   1    -0.07   0.04  -0.06     0.02   0.01   0.06    -0.07   0.05  -0.24
  31   1     0.01   0.09  -0.02    -0.00  -0.02   0.04     0.11   0.21  -0.12
  32   1    -0.04  -0.00  -0.03    -0.08  -0.05  -0.07    -0.05  -0.02  -0.04
  33   1    -0.05   0.01   0.02    -0.12  -0.01   0.07    -0.07   0.01   0.04
  34   1     0.00   0.03   0.02     0.05  -0.00   0.07     0.02   0.01   0.04
  35   1     0.01   0.02  -0.02     0.09  -0.04  -0.06     0.05  -0.03  -0.03
  36   1    -0.02   0.01  -0.01    -0.04  -0.03  -0.05    -0.04  -0.02  -0.03
  37   1     0.02   0.19   0.02    -0.01  -0.22  -0.01     0.01  -0.04   0.00
  38   1     0.19   0.09   0.00    -0.22  -0.10   0.05    -0.04  -0.02   0.03
  39   1    -0.11  -0.01   0.04     0.15   0.02  -0.06     0.04   0.00  -0.00
  40   1     0.01   0.03   0.03    -0.01  -0.07  -0.01    -0.01  -0.03   0.01
  41   1     0.04  -0.10   0.05    -0.04   0.14  -0.01    -0.01   0.03   0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   206.5590               232.7376               233.3585
 Red. masses --    18.4577                19.8650                11.1933
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8648                18.6336                 4.8562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.06    -0.01   0.01  -0.03    -0.01  -0.05   0.11
   2   6    -0.02   0.03   0.08     0.03   0.02  -0.05     0.04   0.01   0.06
   3   8     0.14  -0.30  -0.03     0.05   0.04  -0.03    -0.01   0.08   0.06
   4  15     0.15  -0.13  -0.03    -0.01   0.02  -0.01     0.11  -0.07   0.02
   5  16    -0.00  -0.13   0.02     0.03   0.02   0.00    -0.13  -0.00  -0.04
   6   8     0.28   0.12  -0.20     0.01   0.03   0.00    -0.05  -0.20  -0.06
   7   6     0.14   0.06  -0.07     0.00  -0.01   0.01    -0.04   0.01  -0.04
   8   6    -0.13   0.05  -0.17    -0.00  -0.00   0.01    -0.05   0.02  -0.04
   9  16    -0.21   0.33   0.05     0.06  -0.12   0.06     0.02   0.21  -0.06
  10   6    -0.16   0.04   0.30    -0.18  -0.03  -0.19     0.07  -0.01   0.17
  11  16    -0.27  -0.09   0.06    -0.29   0.13  -0.35     0.14  -0.04  -0.31
  12  15     0.12   0.06   0.04    -0.13   0.23  -0.14    -0.03   0.01  -0.18
  13  16     0.03   0.10  -0.12     0.29  -0.06   0.05     0.06   0.06   0.08
  14   8     0.07  -0.02   0.13    -0.20  -0.15   0.35    -0.03  -0.01   0.02
  15   6     0.00  -0.03   0.05     0.05  -0.01   0.21    -0.00   0.00   0.01
  16   6     0.06  -0.10  -0.02     0.12  -0.26  -0.02     0.01  -0.01  -0.01
  17   8    -0.01   0.08  -0.04     0.12   0.09   0.07    -0.16  -0.10   0.06
  18   6    -0.08  -0.07  -0.03     0.06  -0.02   0.08     0.01  -0.02   0.12
  19   6    -0.00  -0.01  -0.08     0.01   0.01   0.15     0.00   0.02   0.17
  20   1    -0.03  -0.07   0.03    -0.00   0.01  -0.00     0.01   0.01   0.03
  21   1    -0.02   0.06   0.04    -0.01  -0.00  -0.02    -0.01  -0.05   0.00
  22   1     0.07  -0.01  -0.02    -0.01   0.00  -0.00    -0.03  -0.02   0.07
  23   1    -0.07   0.01   0.06     0.01   0.01  -0.02     0.02   0.00   0.01
  24   1     0.03   0.08   0.01     0.00   0.00  -0.02     0.01  -0.01   0.02
  25   1     0.05   0.01   0.00    -0.01  -0.01  -0.00     0.03   0.03   0.01
  26   1     0.04   0.01   0.00     0.01  -0.01   0.00    -0.06   0.02  -0.02
  27   1    -0.06   0.02  -0.09     0.01   0.01   0.01    -0.19  -0.10  -0.12
  28   1    -0.05   0.02  -0.08    -0.02   0.01   0.00     0.18  -0.10   0.02
  29   1    -0.08   0.00   0.01     0.00  -0.02  -0.00    -0.04   0.23   0.06
  30   1    -0.03   0.04   0.16    -0.04  -0.02  -0.08     0.06   0.02   0.14
  31   1    -0.08  -0.07   0.09    -0.06   0.03  -0.05    -0.05  -0.09   0.06
  32   1    -0.01  -0.01  -0.00     0.02   0.06   0.10    -0.00   0.01   0.00
  33   1    -0.02   0.00   0.02     0.05   0.01   0.02     0.00  -0.00   0.00
  34   1     0.02  -0.02   0.01     0.03  -0.19  -0.07     0.01  -0.01  -0.00
  35   1     0.04  -0.05  -0.02    -0.03  -0.09   0.06     0.01  -0.01  -0.00
  36   1    -0.01  -0.03  -0.03     0.13  -0.00  -0.07     0.00  -0.00  -0.01
  37   1    -0.00  -0.06  -0.02     0.02  -0.02   0.00    -0.01   0.03   0.06
  38   1    -0.07  -0.02   0.01    -0.00  -0.01   0.04     0.04   0.00   0.01
  39   1     0.04   0.00  -0.05     0.03   0.00   0.04    -0.23  -0.03   0.29
  40   1    -0.01  -0.04  -0.02    -0.04  -0.02   0.03     0.16   0.30   0.04
  41   1    -0.02   0.04  -0.01    -0.00   0.03   0.08     0.07  -0.22  -0.16
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   233.9617               238.8644               246.9287
 Red. masses --     9.8178                 9.9570                 8.4731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0026                 4.4069                 3.6191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.06   0.10    -0.03  -0.01  -0.04     0.02   0.01   0.01
   2   6     0.13   0.09  -0.04     0.07   0.04  -0.10    -0.05  -0.04   0.05
   3   8     0.09   0.34   0.06     0.09   0.14  -0.03    -0.05  -0.12   0.01
   4  15     0.18  -0.11   0.04     0.01  -0.02   0.01     0.00   0.03  -0.01
   5  16    -0.15   0.03  -0.12     0.02   0.01  -0.04    -0.00   0.02   0.05
   6   8    -0.00  -0.25  -0.08     0.04   0.03  -0.00    -0.03  -0.02  -0.00
   7   6    -0.03   0.00  -0.03     0.03  -0.01   0.01    -0.02  -0.02  -0.02
   8   6    -0.06   0.02  -0.04     0.00  -0.00   0.00    -0.00  -0.00  -0.01
   9  16     0.05  -0.05   0.04    -0.01  -0.19   0.11     0.04   0.10  -0.06
  10   6    -0.06  -0.02  -0.03    -0.15   0.01  -0.20     0.05  -0.03   0.08
  11  16    -0.14   0.04   0.18    -0.28   0.10   0.10     0.10   0.06  -0.23
  12  15     0.02   0.01   0.10     0.18  -0.07   0.06    -0.15  -0.09  -0.12
  13  16    -0.01  -0.05  -0.04    -0.03   0.12  -0.04    -0.06  -0.13   0.11
  14   8     0.01  -0.00  -0.02     0.19   0.06   0.05    -0.10   0.04   0.16
  15   6     0.01  -0.01   0.00     0.10  -0.00   0.07     0.03   0.17   0.05
  16   6     0.00  -0.00   0.01     0.03  -0.10   0.00    -0.05   0.09  -0.01
  17   8     0.08   0.06  -0.04    -0.11  -0.04   0.01     0.17  -0.09  -0.03
  18   6    -0.01   0.02  -0.07    -0.08  -0.04   0.01     0.15   0.01  -0.05
  19   6     0.00  -0.00  -0.10    -0.01   0.01  -0.03     0.00  -0.00   0.09
  20   1     0.04   0.08   0.02     0.01   0.03  -0.01    -0.01  -0.03   0.00
  21   1    -0.02  -0.15  -0.06    -0.01  -0.04  -0.04     0.00   0.05   0.03
  22   1    -0.12  -0.03   0.15    -0.04  -0.01   0.03     0.04   0.01  -0.04
  23   1     0.08   0.03  -0.05     0.04   0.01  -0.05    -0.03  -0.01   0.03
  24   1     0.01  -0.01  -0.02     0.01  -0.01  -0.03    -0.01   0.00   0.02
  25   1     0.04   0.04   0.02     0.00  -0.01   0.00    -0.01  -0.01  -0.00
  26   1    -0.07   0.03  -0.01     0.02  -0.01   0.00    -0.00  -0.01  -0.01
  27   1    -0.26  -0.13  -0.16     0.02   0.01   0.01    -0.05  -0.03  -0.03
  28   1     0.25  -0.14   0.03    -0.02   0.01  -0.00     0.05  -0.03   0.01
  29   1    -0.06   0.31   0.10    -0.00  -0.02  -0.00    -0.01   0.06   0.02
  30   1    -0.03  -0.01  -0.03    -0.07  -0.02  -0.14     0.05   0.01   0.08
  31   1     0.00   0.02  -0.01     0.01   0.09  -0.06    -0.03  -0.06   0.03
  32   1     0.00  -0.00   0.00     0.03  -0.02   0.01     0.02   0.06   0.03
  33   1     0.01  -0.01  -0.00     0.01   0.02   0.03     0.03   0.06  -0.00
  34   1    -0.00  -0.02  -0.01     0.04   0.24   0.21     0.01   0.32   0.22
  35   1    -0.01   0.01   0.01     0.29  -0.20  -0.15     0.28  -0.15  -0.16
  36   1     0.02   0.01   0.01    -0.33  -0.16  -0.09    -0.38  -0.13  -0.08
  37   1     0.00  -0.01  -0.03    -0.02  -0.01   0.01     0.03   0.03  -0.02
  38   1    -0.03   0.00  -0.00    -0.02  -0.01  -0.01     0.06   0.01  -0.03
  39   1     0.16   0.02  -0.19    -0.15  -0.02   0.14     0.14   0.02  -0.10
  40   1    -0.11  -0.21  -0.02     0.14   0.20  -0.00    -0.16  -0.17   0.01
  41   1    -0.05   0.16   0.11     0.04  -0.14  -0.18    -0.03   0.13   0.21
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   253.5061               289.3680               301.8053
 Red. masses --     8.0022                12.5869                11.8929
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2631                23.7890                12.1275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.01    -0.12  -0.15   0.31    -0.02  -0.02  -0.03
   2   6     0.01  -0.12   0.00     0.30   0.12   0.01     0.03  -0.02  -0.06
   3   8     0.11  -0.27  -0.03     0.46  -0.09  -0.10    -0.08   0.26   0.06
   4  15    -0.08   0.19   0.04    -0.19   0.04   0.07     0.09  -0.10   0.02
   5  16     0.10   0.17   0.14     0.05   0.03  -0.02    -0.07  -0.05  -0.08
   6   8    -0.15   0.04   0.02    -0.23  -0.04   0.02     0.08  -0.07  -0.02
   7   6    -0.07  -0.10  -0.11    -0.12   0.16  -0.16     0.04   0.03   0.05
   8   6    -0.03   0.02  -0.06    -0.10   0.05  -0.21     0.01  -0.00   0.03
   9  16     0.09  -0.12  -0.02    -0.10  -0.10   0.11    -0.05   0.02   0.02
  10   6    -0.02  -0.03  -0.13     0.06   0.01   0.01    -0.01   0.00   0.04
  11  16    -0.04   0.04   0.11     0.13  -0.03  -0.05    -0.02   0.03   0.07
  12  15     0.02   0.01   0.07    -0.04  -0.02  -0.03    -0.06  -0.04   0.02
  13  16    -0.01   0.01  -0.03    -0.02  -0.02   0.02    -0.02  -0.13   0.02
  14   8     0.02   0.01  -0.01    -0.03   0.01   0.04    -0.09   0.05   0.28
  15   6     0.00  -0.00  -0.00    -0.03   0.04  -0.01    -0.16   0.18   0.00
  16   6     0.01  -0.00   0.00    -0.02   0.06  -0.01    -0.09   0.20  -0.02
  17   8     0.06   0.04  -0.01     0.08  -0.02  -0.01     0.48  -0.02  -0.06
  18   6    -0.02   0.00  -0.03     0.03  -0.01  -0.03    -0.01  -0.21  -0.22
  19   6    -0.01  -0.00  -0.06     0.01  -0.00   0.00    -0.00  -0.02  -0.13
  20   1    -0.14  -0.28   0.13    -0.02  -0.05   0.17    -0.06  -0.12   0.05
  21   1    -0.14   0.33   0.11    -0.15  -0.09  -0.02    -0.07   0.13   0.03
  22   1     0.27   0.00  -0.23    -0.05  -0.07   0.19     0.10  -0.00  -0.10
  23   1    -0.02  -0.04   0.03     0.04   0.04   0.00     0.05  -0.00  -0.05
  24   1     0.02  -0.00  -0.02     0.10   0.08  -0.05    -0.02  -0.05  -0.01
  25   1    -0.05  -0.05  -0.04    -0.01   0.08  -0.06     0.03   0.03   0.02
  26   1     0.02  -0.04  -0.04    -0.08   0.06  -0.05    -0.01   0.02   0.02
  27   1    -0.22  -0.11  -0.16     0.07   0.06   0.01     0.05   0.03   0.04
  28   1     0.23  -0.12   0.05    -0.15   0.08  -0.12    -0.05   0.03  -0.01
  29   1    -0.04   0.29   0.07    -0.02  -0.14  -0.10     0.01  -0.07  -0.01
  30   1    -0.03  -0.02  -0.08     0.02  -0.00  -0.01     0.00   0.00   0.02
  31   1     0.03   0.04  -0.04     0.01   0.02   0.00    -0.00  -0.01   0.01
  32   1     0.00  -0.00  -0.00    -0.01   0.01  -0.01    -0.06   0.05  -0.03
  33   1    -0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.07   0.07   0.02
  34   1     0.00  -0.03  -0.02    -0.01   0.02   0.00    -0.02   0.02  -0.02
  35   1    -0.02   0.01   0.01    -0.01   0.02  -0.01    -0.06   0.09   0.00
  36   1     0.03   0.01   0.01    -0.01   0.01   0.00     0.02   0.07   0.01
  37   1    -0.00  -0.01  -0.02     0.01  -0.00  -0.01     0.03  -0.15  -0.13
  38   1    -0.02  -0.00  -0.00     0.01  -0.00  -0.01    -0.10  -0.07  -0.04
  39   1    -0.05  -0.01   0.02    -0.00  -0.00   0.01    -0.09  -0.02   0.11
  40   1     0.04   0.05  -0.01    -0.00   0.01  -0.00     0.09   0.17  -0.05
  41   1     0.01  -0.04  -0.07     0.00  -0.01   0.00     0.02  -0.10  -0.17
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   283.2941               322.3961               341.9370
 Red. masses --     8.2372                19.9258                17.5700
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4375                 4.6083                 7.4656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.06   0.08     0.05  -0.01   0.16     0.01   0.01  -0.01
   2   6     0.08  -0.07  -0.01    -0.08  -0.05   0.23    -0.03  -0.02   0.02
   3   8    -0.09   0.29   0.09    -0.13  -0.27   0.03    -0.00  -0.05   0.02
   4  15     0.16  -0.11   0.01     0.13   0.08  -0.12     0.08   0.02  -0.00
   5  16    -0.12  -0.04  -0.08    -0.06   0.05   0.11    -0.01   0.05   0.03
   6   8    -0.03  -0.25  -0.03    -0.19  -0.26   0.01    -0.04  -0.09   0.01
   7   6    -0.04   0.14   0.02    -0.13   0.10  -0.04    -0.02   0.03  -0.02
   8   6    -0.03   0.01  -0.02    -0.02   0.02  -0.04    -0.01   0.01  -0.03
   9  16     0.10   0.08  -0.06     0.47   0.16  -0.27     0.08  -0.00  -0.02
  10   6    -0.01  -0.01   0.01    -0.07  -0.08  -0.11    -0.10  -0.02  -0.10
  11  16    -0.04  -0.00  -0.02    -0.18   0.09   0.14    -0.17   0.14  -0.16
  12  15     0.01   0.04   0.01    -0.02   0.05   0.10     0.31  -0.34  -0.05
  13  16     0.02   0.03  -0.01     0.00  -0.03  -0.03    -0.09   0.11   0.05
  14   8     0.02  -0.03  -0.15    -0.02  -0.01  -0.01     0.30   0.15   0.33
  15   6     0.10  -0.09   0.00     0.03  -0.00   0.02    -0.22   0.09  -0.01
  16   6     0.05  -0.10   0.01     0.02  -0.03   0.00    -0.07   0.12  -0.03
  17   8    -0.20   0.03   0.02     0.13   0.06   0.01    -0.18  -0.25  -0.07
  18   6     0.02   0.13   0.10    -0.07  -0.06  -0.05     0.13   0.02  -0.00
  19   6    -0.01   0.01   0.05    -0.00  -0.01  -0.10     0.00   0.01   0.12
  20   1    -0.15  -0.30   0.17     0.06   0.10  -0.02    -0.00  -0.00  -0.01
  21   1    -0.19   0.30   0.10     0.09  -0.12   0.02     0.01   0.01   0.01
  22   1     0.25  -0.02  -0.18    -0.08  -0.00   0.12     0.01   0.00  -0.02
  23   1     0.08  -0.02  -0.04    -0.06  -0.02   0.10    -0.01  -0.01   0.01
  24   1    -0.01  -0.08   0.01    -0.00   0.02   0.08    -0.00   0.00   0.00
  25   1     0.05   0.10   0.02     0.01   0.08  -0.00     0.01   0.02  -0.00
  26   1    -0.10   0.07   0.01    -0.11   0.06  -0.02    -0.03   0.02  -0.01
  27   1     0.13   0.07   0.10     0.07   0.03   0.06     0.01   0.01   0.00
  28   1    -0.16   0.08  -0.06    -0.08   0.05  -0.04    -0.02   0.01  -0.02
  29   1     0.01  -0.19  -0.06     0.02  -0.09  -0.06    -0.00  -0.02  -0.01
  30   1    -0.00   0.01   0.02    -0.04  -0.01  -0.01    -0.03  -0.01  -0.04
  31   1    -0.01  -0.02   0.00    -0.00  -0.04  -0.04    -0.03   0.01  -0.03
  32   1     0.04  -0.02   0.02     0.01   0.01   0.02    -0.10  -0.04  -0.11
  33   1     0.05  -0.03  -0.01     0.02  -0.00  -0.00    -0.18   0.07   0.08
  34   1     0.01  -0.00   0.02     0.01   0.00   0.01    -0.02  -0.08  -0.07
  35   1     0.04  -0.06  -0.01     0.02  -0.02  -0.00    -0.12   0.12   0.03
  36   1    -0.03  -0.04  -0.01    -0.01  -0.01  -0.01     0.12   0.09   0.02
  37   1    -0.01   0.08   0.06    -0.00  -0.06  -0.04     0.01   0.08   0.05
  38   1     0.06   0.04   0.01    -0.07  -0.02   0.00     0.11   0.02  -0.05
  39   1     0.04   0.01  -0.07    -0.03  -0.01   0.01     0.05   0.01  -0.00
  40   1    -0.05  -0.09   0.02     0.06   0.05  -0.02    -0.09  -0.05   0.02
  41   1    -0.01   0.04   0.08     0.00  -0.03  -0.10    -0.01   0.05   0.14
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   366.3085               414.4309               426.8882
 Red. masses --    16.3576                19.4760                13.8062
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8739                19.6487                27.9773
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.13  -0.37     0.00   0.00  -0.01     0.00  -0.00   0.01
   2   6    -0.19  -0.05  -0.16    -0.00   0.00  -0.01     0.00  -0.00   0.01
   3   8     0.17  -0.11   0.14     0.01   0.00   0.00    -0.01  -0.01  -0.01
   4  15     0.23  -0.05   0.35    -0.01  -0.01   0.02     0.01   0.01  -0.02
   5  16    -0.00   0.26   0.06     0.00  -0.01  -0.00     0.00   0.01   0.01
   6   8    -0.11  -0.32   0.15    -0.00   0.01   0.01     0.00  -0.01  -0.02
   7   6     0.06   0.12  -0.10     0.01   0.00  -0.00    -0.01  -0.00   0.00
   8   6    -0.13   0.05  -0.22    -0.00   0.00  -0.01     0.01  -0.00   0.01
   9  16    -0.15  -0.09   0.05    -0.04   0.02   0.02     0.01  -0.02  -0.01
  10   6     0.03  -0.01   0.01     0.01   0.00  -0.03    -0.04   0.00  -0.01
  11  16     0.06  -0.03   0.01     0.00   0.08  -0.49    -0.06  -0.03   0.11
  12  15    -0.03   0.04  -0.01     0.12  -0.02   0.36     0.10   0.01  -0.06
  13  16     0.02  -0.01  -0.00    -0.12  -0.11   0.06     0.22   0.16  -0.08
  14   8    -0.04  -0.02  -0.02     0.08  -0.07   0.02    -0.19  -0.54   0.30
  15   6     0.02  -0.01  -0.00     0.04  -0.04  -0.07     0.13  -0.07  -0.34
  16   6     0.00  -0.00   0.00    -0.02   0.05   0.01    -0.12   0.32  -0.00
  17   8     0.01   0.02   0.01     0.17  -0.10   0.37    -0.14  -0.01   0.01
  18   6    -0.01  -0.02   0.01    -0.26   0.20   0.14    -0.03   0.04   0.06
