 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        2.395898   -2.306746    2.467023
    2          6             0        1.495052   -1.794820    1.360136
    3          8             0        1.859833   -0.437665    1.058273
    4         15             0        2.351360    0.085409   -0.363025
    5         16             0        2.980012   -1.282554   -1.608996
    6          8             0        3.480610    1.120766    0.014308
    7          6             0        3.516042    1.937662    1.210734
    8          6             0        2.628456    3.158606    1.088722
    9         16             0        0.762508    1.310024   -1.098817
   10          6             0       -0.052407    0.084707   -2.146272
   11         16             0       -0.824903   -1.272923   -1.216546
   12         15             0       -2.160827   -0.090856   -0.090982
   13         16             0       -2.969410    1.477677   -0.952909
   14          8             0       -1.246726    0.191125    1.172331
   15          6             0       -1.607228    1.183059    2.162874
   16          6             0       -0.486014    1.240545    3.179077
   17          8             0       -3.209478   -1.120290    0.520020
   18          6             0       -4.479095   -1.408640   -0.091539
   19          6             0       -4.332280   -2.231411   -1.355157
   20          1             0        2.323598   -1.662685    3.339076
   21          1             0        2.092015   -3.312714    2.737031
   22          1             0        3.428443   -2.326427    2.125606
   23          1             0        0.446739   -1.773977    1.666530
   24          1             0        1.597043   -2.405323    0.456696
   25          1             0        3.227124    1.319780    2.063061
   26          1             0        4.567435    2.216999    1.294763
   27          1             0        2.744602    3.772187    1.976927
   28          1             0        2.903989    3.739183    0.212534
   29          1             0        1.584436    2.866407    0.990522
   30          1             0        0.678820   -0.380736   -2.807250
   31          1             0       -0.813993    0.623381   -2.708525
   32          1             0       -1.744368    2.141900    1.652385
   33          1             0       -2.553406    0.886714    2.623303
   34          1             0        0.451659    1.474877    2.682814
   35          1             0       -0.707204    2.009167    3.912294
   36          1             0       -0.387053    0.281506    3.679388
   37          1             0       -5.023524   -1.953602    0.681052
   38          1             0       -4.982933   -0.460626   -0.305728
   39          1             0       -3.750107   -3.128161   -1.159391
   40          1             0       -5.317498   -2.512630   -1.714071
   41          1             0       -3.829363   -1.647892   -2.125125
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    43.5913                46.8775                52.0655
 Red. masses --    20.7185                20.5005                19.4682
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0903                 5.0683                 4.2611
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3483                 0.8815                 0.9562
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.11  -0.04    -0.27   0.17   0.24    -0.53  -0.03   0.18
   2   6     0.09   0.02  -0.01    -0.04   0.18   0.05    -0.18  -0.04  -0.10
   3   8    -0.03   0.03  -0.10     0.22   0.13   0.01     0.03  -0.09  -0.07
   4  15     0.02  -0.02  -0.15     0.13   0.05  -0.09    -0.08   0.00  -0.09
   5  16    -0.11  -0.09  -0.14     0.04  -0.07  -0.01    -0.11   0.18  -0.30
   6   8     0.07  -0.06  -0.13     0.09   0.08  -0.17    -0.06  -0.02  -0.01
   7   6     0.11  -0.10  -0.08     0.16  -0.00  -0.10    -0.07  -0.05   0.01
   8   6     0.05  -0.14   0.05    -0.09  -0.16   0.16    -0.02  -0.01  -0.00
   9  16     0.09   0.06  -0.12     0.08  -0.01  -0.12    -0.10   0.04   0.03
  10   6    -0.04  -0.02   0.07     0.03   0.00  -0.07    -0.02   0.00   0.02
  11  16     0.14   0.04   0.39    -0.04   0.03  -0.13     0.18  -0.05   0.11
  12  15    -0.07   0.05   0.13     0.01   0.03  -0.07     0.17  -0.06   0.11
  13  16     0.07   0.02  -0.06    -0.09   0.01  -0.03     0.23  -0.06   0.06
  14   8    -0.19   0.06   0.19     0.07   0.04  -0.10     0.06  -0.02   0.12
  15   6    -0.26   0.01   0.17    -0.05  -0.14   0.05     0.04   0.10  -0.01
  16   6    -0.29   0.06   0.19    -0.18  -0.35   0.21     0.02   0.19   0.01
  17   8    -0.12   0.04  -0.02     0.05   0.02   0.03     0.10  -0.04   0.04
  18   6     0.00  -0.04  -0.19    -0.00   0.03   0.11     0.12  -0.04  -0.02
  19   6     0.21  -0.03  -0.18    -0.09  -0.01   0.13     0.17  -0.03  -0.02
  20   1     0.05   0.04  -0.02    -0.10   0.07   0.05    -0.21   0.01   0.03
  21   1     0.08   0.03   0.00    -0.12   0.06   0.07    -0.20   0.00   0.05
  22   1     0.05   0.05  -0.03    -0.06   0.01   0.12    -0.13  -0.04   0.14
  23   1     0.03  -0.01   0.02    -0.02   0.09  -0.03    -0.08   0.01  -0.11
  24   1     0.02  -0.00   0.00     0.01   0.03   0.03     0.01  -0.02  -0.01
  25   1     0.06  -0.04  -0.02     0.12  -0.03  -0.03    -0.03  -0.02  -0.00
  26   1     0.03  -0.02  -0.04     0.04   0.05  -0.08    -0.02  -0.02   0.02
  27   1     0.03  -0.05   0.02    -0.01  -0.06   0.05    -0.01  -0.01   0.00
  28   1    -0.01  -0.02   0.02    -0.10  -0.01   0.05     0.01  -0.00   0.01
  29   1     0.02  -0.05   0.03    -0.01  -0.10   0.09    -0.01   0.01  -0.01
  30   1    -0.03  -0.01   0.01     0.00  -0.01  -0.02    -0.00   0.01  -0.00
  31   1    -0.03  -0.02   0.04     0.01   0.01  -0.02    -0.02  -0.01   0.01
  32   1    -0.09   0.00   0.05     0.01  -0.01   0.06     0.02   0.01  -0.03
  33   1    -0.07  -0.02   0.04    -0.03  -0.06  -0.04     0.01   0.04  -0.00
  34   1    -0.08   0.03   0.06    -0.03  -0.10   0.10     0.01   0.05   0.00
  35   1    -0.10   0.01   0.06    -0.06  -0.12   0.08    -0.00   0.07  -0.02
  36   1    -0.07   0.01   0.05    -0.09  -0.12   0.03     0.00   0.07   0.03
  37   1    -0.02  -0.02  -0.08     0.01   0.02   0.05     0.02  -0.01  -0.02
  38   1    -0.01  -0.02  -0.07    -0.00   0.01   0.03     0.04  -0.01  -0.01
  39   1     0.07   0.00  -0.03    -0.03  -0.01   0.04     0.05  -0.01  -0.00
  40   1     0.08  -0.03  -0.08    -0.03   0.00   0.05     0.05  -0.01  -0.02
  41   1     0.07   0.00  -0.03    -0.03  -0.01   0.03     0.06  -0.01  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    74.8959                69.4639                70.6615
 Red. masses --    25.1364                16.3172                12.3675
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2897                 2.4925                 2.8317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.18  -0.03   0.00     0.08  -0.09   0.01     0.08   0.28   0.20
   2   6    -0.07  -0.02  -0.08     0.07  -0.07   0.03     0.13  -0.01   0.04
   3   8    -0.01  -0.04  -0.07     0.09  -0.08   0.06    -0.08   0.02  -0.09
   4  15     0.17  -0.08  -0.05    -0.04  -0.04   0.05    -0.02   0.01  -0.09
   5  16     0.39  -0.10   0.09    -0.14   0.02  -0.06     0.12   0.06  -0.07
   6   8     0.07  -0.04   0.06    -0.03  -0.01  -0.01    -0.06   0.05  -0.01
   7   6    -0.09   0.06  -0.01    -0.04   0.02  -0.03     0.04  -0.19   0.14
   8   6    -0.08   0.06  -0.21    -0.11  -0.03  -0.02     0.05  -0.16   0.40
   9  16     0.26  -0.06  -0.20    -0.13  -0.06   0.19    -0.06  -0.08  -0.13
  10   6     0.02  -0.00  -0.06    -0.00   0.01   0.01    -0.05  -0.09  -0.03
  11  16    -0.16   0.15  -0.05    -0.18   0.04  -0.10    -0.19  -0.06  -0.00
  12  15    -0.12   0.09   0.08    -0.01   0.19  -0.07    -0.12   0.01   0.01
  13  16    -0.24   0.22   0.43     0.19   0.28  -0.12    -0.13   0.05   0.10
  14   8    -0.08  -0.01   0.07     0.02   0.06  -0.05    -0.05  -0.03  -0.01
  15   6    -0.07  -0.02   0.07     0.04   0.02  -0.00     0.19   0.16  -0.12
  16   6    -0.00   0.08  -0.01     0.02  -0.11   0.04     0.24   0.05  -0.16
  17   8    -0.03  -0.05  -0.03    -0.06   0.24   0.01    -0.09   0.01   0.01
  18   6     0.02  -0.13  -0.08     0.06  -0.06  -0.09    -0.02  -0.06  -0.07
  19   6     0.12  -0.16  -0.05     0.29  -0.47   0.20     0.10  -0.03  -0.08
  20   1    -0.07  -0.00  -0.00     0.03  -0.03   0.01    -0.03   0.11   0.03
  21   1    -0.07  -0.01  -0.00     0.02  -0.03  -0.00     0.06   0.08   0.09
  22   1    -0.04  -0.02   0.03     0.02  -0.03   0.00     0.04   0.11   0.09
  23   1    -0.03   0.00  -0.05     0.02  -0.02   0.01     0.03  -0.04  -0.02
  24   1    -0.00  -0.01  -0.02     0.01  -0.01   0.00     0.10  -0.03   0.03
  25   1    -0.06   0.04   0.00     0.01   0.01  -0.00     0.02  -0.10   0.01
  26   1    -0.03   0.02   0.03    -0.01   0.03  -0.02     0.01  -0.06   0.04
  27   1    -0.04   0.04  -0.08    -0.03  -0.00  -0.01     0.01  -0.10   0.16
  28   1    -0.00  -0.01  -0.07    -0.05  -0.01  -0.01     0.02   0.01   0.16
  29   1    -0.02   0.02  -0.07    -0.03  -0.03   0.01     0.02  -0.04   0.09
  30   1    -0.01  -0.03  -0.01     0.01   0.00   0.02    -0.01  -0.04   0.00
  31   1     0.02   0.02  -0.02     0.02   0.01  -0.01    -0.00  -0.03  -0.02
  32   1    -0.05  -0.01   0.02     0.03   0.02   0.01     0.11   0.04  -0.06
  33   1    -0.00  -0.02   0.04     0.00   0.01  -0.01     0.04   0.12  -0.01
  34   1    -0.02   0.04  -0.02     0.01  -0.04   0.02     0.08  -0.05  -0.06
  35   1    -0.00   0.02  -0.00     0.01  -0.04   0.02     0.12   0.05  -0.07
  36   1     0.03   0.03  -0.00    -0.02  -0.04  -0.00     0.02   0.02  -0.02
  37   1     0.00  -0.04  -0.03    -0.01   0.05   0.00    -0.01  -0.03  -0.03
  38   1    -0.01  -0.05  -0.04     0.01  -0.04  -0.13    -0.02  -0.02  -0.03
  39   1     0.05  -0.03  -0.00     0.10  -0.10   0.17     0.04   0.00  -0.02
  40   1     0.04  -0.07  -0.02     0.10  -0.20   0.05     0.04  -0.03  -0.04
  41   1     0.03  -0.04  -0.02     0.10  -0.20   0.02     0.03   0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    68.9256                82.4771                81.4483
 Red. masses --    11.6610                13.1575                12.5387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7582                 0.5690                 3.0068
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.18   0.11    -0.19  -0.16  -0.33     0.09  -0.10  -0.15
   2   6     0.04  -0.04  -0.02    -0.28   0.21  -0.08    -0.01   0.07   0.01
   3   8    -0.16  -0.01  -0.10    -0.03   0.20   0.03     0.12   0.05   0.04
   4  15    -0.00   0.02  -0.05    -0.01   0.16   0.01     0.05   0.01  -0.00
   5  16     0.09   0.12  -0.11     0.02  -0.03   0.23    -0.06  -0.08   0.04
   6   8     0.03  -0.06   0.09    -0.00   0.13  -0.06     0.03   0.04  -0.07
   7   6     0.01  -0.09   0.10     0.18  -0.00   0.02     0.04  -0.01  -0.03
   8   6     0.23   0.06  -0.00     0.25   0.07   0.19    -0.28  -0.22   0.20
   9  16     0.08   0.11  -0.04    -0.02   0.04  -0.20     0.02  -0.01   0.01
  10   6     0.02   0.07  -0.00    -0.02  -0.09   0.00     0.03   0.03  -0.05
  11  16     0.10   0.04  -0.03    -0.00  -0.07   0.15     0.05   0.00  -0.14
  12  15    -0.00  -0.07  -0.03    -0.06  -0.04   0.04     0.10  -0.08   0.01
  13  16     0.20   0.05  -0.01     0.06  -0.03  -0.07     0.15   0.08   0.27
  14   8    -0.07  -0.15   0.05    -0.07  -0.06   0.05    -0.01  -0.08   0.08
  15   6    -0.13  -0.18   0.07     0.07  -0.01   0.05    -0.06   0.17  -0.18
  16   6    -0.03   0.05  -0.06     0.16  -0.06  -0.05    -0.19   0.36  -0.06
  17   8    -0.08  -0.03  -0.13    -0.09   0.01   0.00     0.07  -0.13  -0.11
  18   6    -0.15   0.12  -0.01    -0.04  -0.04  -0.06    -0.01   0.03  -0.00
  19   6    -0.36  -0.30   0.24     0.05  -0.19   0.04    -0.20  -0.11   0.07
  20   1    -0.05   0.07   0.01     0.03  -0.08  -0.06     0.08  -0.04  -0.03
  21   1     0.03   0.05   0.05    -0.11  -0.04  -0.13     0.00  -0.03  -0.05
  22   1     0.01   0.08   0.06    -0.07  -0.10  -0.15     0.01  -0.06  -0.09
  23   1     0.00  -0.05  -0.03    -0.06   0.12   0.03     0.01   0.05   0.05
  24   1     0.06  -0.03   0.01    -0.17   0.09  -0.05    -0.06   0.03  -0.01
  25   1    -0.06  -0.02   0.01     0.06  -0.02  -0.00     0.10  -0.04  -0.00
  26   1     0.01  -0.08   0.07     0.06  -0.02  -0.02    -0.00   0.07  -0.06
  27   1     0.06   0.01   0.00     0.08  -0.02   0.08    -0.09  -0.07   0.07
  28   1     0.12   0.00   0.01     0.08   0.05   0.08    -0.16  -0.03   0.06
  29   1     0.06   0.07  -0.04     0.07   0.04   0.05    -0.06  -0.13   0.10
  30   1    -0.00   0.02  -0.01    -0.01  -0.04   0.01     0.01   0.01  -0.02
  31   1    -0.00   0.02   0.01    -0.01  -0.04  -0.01     0.01   0.01  -0.01
  32   1    -0.10  -0.06   0.02     0.02  -0.00   0.01     0.01   0.02  -0.12
  33   1    -0.01  -0.10   0.05     0.03   0.01   0.04    -0.04   0.09  -0.07
  34   1    -0.04   0.06  -0.05     0.04  -0.04  -0.04    -0.03   0.06   0.00
  35   1    -0.03   0.00  -0.01     0.08  -0.01  -0.01    -0.07   0.15  -0.08
  36   1     0.06   0.02  -0.02     0.04  -0.01  -0.01    -0.08   0.14   0.05
  37   1    -0.08   0.14   0.04    -0.03   0.01  -0.01    -0.02   0.05   0.02
  38   1     0.02   0.05  -0.08    -0.00  -0.02  -0.06     0.03   0.02  -0.02
  39   1    -0.17  -0.11   0.15     0.01  -0.05   0.05    -0.10  -0.05   0.04
  40   1    -0.12  -0.05   0.09     0.02  -0.07   0.00    -0.08   0.00   0.04
  41   1    -0.06  -0.19   0.02     0.03  -0.08   0.00    -0.04  -0.08  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    91.1805                87.1691               137.1474
 Red. masses --    14.3357                 8.8614                18.0656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8807                 1.5664                 6.1307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.02  -0.00     0.04   0.02  -0.04    -0.03   0.15  -0.07
   2   6     0.03   0.00   0.01    -0.01  -0.03  -0.02    -0.13   0.08  -0.01
   3   8     0.05   0.00   0.03    -0.12  -0.00  -0.03    -0.23   0.09  -0.08
   4  15    -0.05   0.00   0.00    -0.04   0.01  -0.00     0.06   0.02  -0.02
   5  16     0.03   0.01   0.03     0.09   0.08  -0.01     0.20   0.08  -0.00
   6   8    -0.10   0.09  -0.05    -0.02  -0.02   0.03     0.18  -0.17   0.07
   7   6     0.06  -0.07   0.05     0.05   0.00   0.00     0.11  -0.02  -0.03
   8   6     0.31   0.12   0.14     0.27   0.16  -0.12    -0.05  -0.15  -0.10
   9  16    -0.18  -0.17  -0.03    -0.07  -0.03  -0.00     0.03   0.09   0.17
  10   6    -0.00  -0.11  -0.10     0.00  -0.05  -0.01    -0.06   0.12   0.08
  11  16    -0.23  -0.12  -0.26    -0.04  -0.08  -0.04    -0.21   0.02  -0.17
  12  15     0.09   0.02  -0.04     0.03  -0.05   0.02    -0.12  -0.11   0.05
  13  16     0.07   0.10   0.11     0.03   0.04   0.18     0.37   0.02  -0.17
  14   8     0.13   0.04  -0.07    -0.01  -0.02   0.03    -0.08  -0.15   0.05
  15   6    -0.24  -0.17   0.02     0.10   0.29  -0.24    -0.02  -0.02  -0.05
  16   6    -0.26   0.23   0.00    -0.32  -0.20   0.24    -0.03   0.02  -0.05
  17   8     0.10   0.06   0.10     0.03  -0.06  -0.02    -0.12   0.03   0.17
  18   6     0.10  -0.05   0.11     0.01  -0.01  -0.02    -0.07  -0.25   0.21
  19   6     0.16   0.10   0.02    -0.03  -0.05   0.00     0.07   0.07   0.02
  20   1     0.02  -0.01   0.00     0.00   0.01  -0.01     0.01   0.05  -0.03
  21   1     0.01  -0.00  -0.00     0.03   0.00  -0.01     0.01   0.04  -0.00
  22   1     0.01  -0.01  -0.00     0.01   0.02  -0.02    -0.02   0.05  -0.05
  23   1     0.01   0.00   0.01    -0.00  -0.03  -0.00    -0.03   0.02   0.02
  24   1     0.00   0.00   0.00     0.00  -0.01  -0.01    -0.06   0.02  -0.00
  25   1    -0.03  -0.03  -0.01    -0.04   0.02   0.00     0.07   0.01   0.01
  26   1     0.03  -0.08   0.03     0.03  -0.05   0.02     0.02   0.03  -0.03
  27   1     0.09  -0.01   0.07     0.10   0.06  -0.05    -0.01  -0.00  -0.06
  28   1     0.15   0.06   0.08     0.12   0.01  -0.04    -0.07  -0.07  -0.06
  29   1     0.08   0.09  -0.01     0.06   0.10  -0.03    -0.01  -0.09   0.02
  30   1     0.02  -0.04  -0.00     0.01  -0.01   0.01    -0.03   0.04   0.01
  31   1     0.02  -0.03  -0.06     0.01  -0.02  -0.01    -0.01   0.05   0.04
  32   1    -0.18  -0.06   0.02     0.24   0.09  -0.12     0.01  -0.02  -0.04
  33   1    -0.03  -0.17   0.00    -0.08   0.25  -0.18    -0.01   0.02  -0.01
  34   1    -0.10   0.19   0.00     0.00  -0.21   0.18    -0.00  -0.03  -0.02
  35   1    -0.16   0.03   0.02    -0.07  -0.01   0.02     0.01   0.04  -0.04
  36   1     0.04   0.07  -0.02    -0.30  -0.06   0.10    -0.03   0.02   0.02
  37   1     0.06  -0.06   0.02    -0.01   0.01  -0.00     0.06  -0.17   0.05
  38   1    -0.01  -0.03   0.06     0.02   0.00  -0.01    -0.11  -0.10   0.13
  39   1     0.09   0.05  -0.03    -0.02  -0.02   0.01     0.11   0.06  -0.07
  40   1     0.05  -0.00   0.01    -0.01  -0.00   0.00     0.04  -0.05   0.02
  41   1     0.01   0.07   0.02    -0.00  -0.03  -0.00    -0.06   0.12   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   146.6736               148.1042               151.5638
 Red. masses --    18.0913                18.4879                15.6962
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4879                 6.1875                 2.6199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.07   0.03     0.02  -0.06   0.04    -0.05  -0.06   0.02
   2   6     0.23  -0.17  -0.25     0.06   0.04   0.05     0.08  -0.17  -0.13
   3   8     0.09  -0.10  -0.07     0.22  -0.00   0.06    -0.18  -0.06   0.03
   4  15    -0.04  -0.00  -0.11     0.12   0.03   0.03    -0.17   0.05   0.12
   5  16     0.09  -0.36   0.34    -0.37  -0.05  -0.15     0.03   0.16   0.12
   6   8    -0.17   0.20  -0.19     0.00   0.10   0.09    -0.01  -0.07  -0.02
   7   6    -0.05   0.06  -0.08    -0.19  -0.00   0.16     0.28   0.10  -0.15
   8   6     0.03   0.14   0.12     0.00   0.13   0.04     0.03  -0.07  -0.01
   9  16    -0.03   0.12   0.06     0.25  -0.01  -0.23    -0.14   0.01  -0.02
  10   6    -0.15   0.20  -0.01     0.05  -0.06  -0.01     0.12  -0.16   0.02
  11  16     0.01   0.17  -0.07     0.06   0.02   0.12     0.17  -0.09   0.24
  12  15    -0.03  -0.02   0.08    -0.12   0.01  -0.08    -0.02   0.10  -0.17
  13  16     0.17  -0.05  -0.15     0.20   0.23   0.01    -0.02   0.28   0.11
  14   8    -0.08  -0.03   0.10    -0.11  -0.02  -0.04    -0.03   0.10  -0.12
  15   6     0.00   0.07   0.02    -0.02   0.03  -0.07    -0.05  -0.02  -0.03
  16   6    -0.00   0.02   0.03    -0.01  -0.08  -0.07     0.02  -0.02  -0.10
