 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.132822   -3.018793   -0.962946
    2          6             0        4.589220   -1.896541   -0.092122
    3          8             0        3.148447   -1.900393   -0.089852
    4          6             0        2.518268   -1.239578   -1.037072
    5          8             0        3.058518   -0.615289   -1.925794
    6          6             0        1.011567   -1.384004   -0.909911
    7          6             0        0.366108   -0.043860   -1.235422
    8          1             0        0.715860    0.283042   -2.223635
    9          6             0        0.825921    1.028127   -0.264614
   10          8             0        1.875531    0.942022    0.330513
   11          8             0        0.026086    2.076077   -0.241626
   12          6             0        0.478893    3.249570    0.470851
   13          6             0        0.226285    3.151829    1.964715
   14         16             0       -1.438332   -0.133103   -1.419952
   15         15             0       -2.104089    0.019127    0.593303
   16         16             0       -0.877736   -0.554026    2.007500
   17          8             0       -2.630848    1.489508    0.825097
   18          6             0       -3.576649    2.115946   -0.065097
   19          8             0       -3.491787   -0.775654    0.526144
   20          6             0       -3.553943   -2.199013    0.373812
   21          1             0        4.737416   -3.974024   -0.628894
   22          1             0        4.847618   -2.858072   -2.000035
   23          1             0        6.215412   -3.034233   -0.893091
   24          1             0        4.932667   -0.921240   -0.448735
   25          1             0        4.863579   -2.033880    0.953958
   26          1             0        0.773335   -1.711581    0.102666
   27          1             0        0.676902   -2.133565   -1.628725
   28          1             0        1.548054    3.369734    0.271406
   29          1             0       -0.087415    4.065180    0.021048
   30          1             0        0.792480    2.324679    2.388601
   31          1             0        0.542231    4.075131    2.439222
   32          1             0       -0.829833    2.985310    2.161275
   33          1             0       -3.165489    2.151357   -1.073673
   34          1             0       -3.718064    3.118561    0.329609
   35          1             0       -4.513839    1.563266   -0.061131
   36          1             0       -3.226452   -2.482536   -0.626070
   37          1             0       -4.598914   -2.461934    0.520851
   38          1             0       -2.930658   -2.685645    1.124923
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    53.7439                54.2358                63.0346
 Red. masses --    19.1382                18.9878                18.5106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6344                 7.4872                 4.4616
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  30   1    -0.02  -0.05   0.05     0.01   0.01  -0.02    -0.03   0.01  -0.02
  31   1    -0.02  -0.05   0.07     0.01   0.01  -0.02    -0.02   0.01  -0.02
  32   1    -0.02  -0.05   0.05     0.01   0.01  -0.02    -0.02   0.02  -0.03
  33   1    -0.07  -0.02  -0.01     0.03   0.02   0.07    -0.02  -0.01   0.01
  34   1    -0.08  -0.03  -0.01     0.05   0.01   0.09    -0.01  -0.02   0.02
  35   1    -0.05  -0.05   0.00     0.03   0.02   0.06    -0.00  -0.03   0.03
  36   1     0.07  -0.00  -0.01    -0.02   0.00  -0.01     0.02  -0.01   0.02
  37   1     0.06  -0.04  -0.01    -0.02   0.01   0.00     0.03  -0.02   0.03
  38   1     0.06  -0.02  -0.01    -0.01  -0.01  -0.01     0.04  -0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    62.4169                71.1916                78.4102
 Red. masses --    14.7340                13.7144                13.2256
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6859                 1.0462                 1.2995
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.29   0.12     0.06   0.22   0.04     0.05   0.26  -0.32
   2   6    -0.02   0.24   0.09    -0.08   0.14   0.05     0.01  -0.01  -0.00
   3   8    -0.03   0.11  -0.01    -0.09   0.01   0.00     0.01  -0.12   0.13
   4   6    -0.03   0.03  -0.05    -0.10  -0.03  -0.02    -0.06  -0.19   0.10
   5   8    -0.04   0.11  -0.02    -0.13  -0.03  -0.02    -0.12  -0.31   0.02
   6   6    -0.02  -0.11  -0.15    -0.10  -0.05  -0.04    -0.06  -0.10   0.19
   7   6    -0.08  -0.11  -0.06    -0.03  -0.00   0.01     0.04  -0.07   0.12
   8   1    -0.03  -0.01  -0.01    -0.00   0.00   0.01     0.04  -0.03   0.04
   9   6    -0.08  -0.19   0.02     0.05  -0.07   0.06    -0.03  -0.05   0.13
  10   8    -0.12  -0.31   0.07    -0.05  -0.30   0.22    -0.09  -0.02   0.26
  11   8    -0.02  -0.16   0.04     0.29   0.09  -0.09    -0.03  -0.05  -0.02
  12   6     0.03  -0.18   0.08     0.38   0.03  -0.10    -0.12   0.03  -0.08
  13   6     0.04  -0.20   0.08     0.30   0.10  -0.10    -0.29   0.19  -0.10
  14  16    -0.13  -0.25  -0.05    -0.05   0.25  -0.02     0.09   0.10  -0.06
  15  15     0.04   0.09  -0.03    -0.10  -0.05  -0.00     0.10   0.06  -0.06
  16  16     0.15   0.03  -0.15    -0.09   0.04   0.02     0.17  -0.07  -0.17
  17   8     0.17   0.13  -0.08    -0.17  -0.07   0.03     0.10   0.04   0.04
  18   6     0.14   0.13  -0.04    -0.18  -0.10   0.03     0.03   0.05   0.11
  19   8    -0.05   0.19   0.13    -0.00  -0.15  -0.05     0.05   0.07  -0.03
  20   6    -0.14   0.17   0.10     0.13  -0.14  -0.01     0.02   0.07  -0.08
  21   1     0.06   0.07   0.02     0.04   0.05   0.00     0.04   0.04  -0.15
  22   1     0.06   0.08   0.03     0.02   0.06   0.01    -0.01   0.14  -0.08
  23   1     0.04   0.11   0.05     0.02   0.09   0.02     0.02   0.10  -0.11
  24   1    -0.03   0.08   0.03    -0.05   0.05   0.03    -0.03   0.03   0.06
  25   1    -0.02   0.07   0.03    -0.03   0.04   0.02     0.03  -0.07  -0.02
  26   1    -0.01  -0.06  -0.05    -0.03  -0.02  -0.01    -0.01  -0.01   0.06
  27   1     0.02  -0.02  -0.07    -0.03  -0.00  -0.02    -0.04  -0.03   0.07
  28   1     0.01  -0.06   0.02     0.12  -0.03  -0.02    -0.03   0.01   0.01
  29   1     0.02  -0.04   0.03     0.14   0.03  -0.04    -0.02  -0.01  -0.07
  30   1     0.00  -0.07   0.02     0.06   0.02  -0.01    -0.10   0.06   0.01
  31   1     0.02  -0.06   0.02     0.10   0.03  -0.03    -0.09   0.07  -0.05
  32   1     0.01  -0.05   0.02     0.08   0.05  -0.04    -0.09   0.06  -0.06
  33   1     0.03   0.04  -0.01    -0.06  -0.03   0.01    -0.01   0.02   0.02
  34   1     0.05   0.04  -0.01    -0.06  -0.03   0.00     0.02   0.01   0.04
  35   1     0.04   0.04  -0.01    -0.05  -0.04   0.02     0.01   0.01   0.04
  36   1    -0.05   0.04   0.03     0.05  -0.04  -0.00     0.00   0.03  -0.03
  37   1    -0.05   0.07   0.03     0.05  -0.07  -0.00     0.01   0.02  -0.02
  38   1    -0.05   0.03   0.02     0.05  -0.02   0.00     0.01   0.01  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.6591                80.8649                95.9167
 Red. masses --    14.2871                12.0823                12.6163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4016                 2.5741                 1.9348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.18   0.13    -0.11   0.18  -0.30     0.33   0.07   0.09
   2   6     0.09   0.05  -0.12    -0.01  -0.07   0.10     0.01  -0.08   0.08
   3   8     0.10   0.08  -0.07    -0.01  -0.02   0.23     0.00  -0.31  -0.18
   4   6     0.03  -0.01  -0.07     0.01   0.04   0.22     0.06  -0.07  -0.05
   5   8    -0.04  -0.08  -0.18     0.05   0.08   0.31     0.13   0.11   0.12
   6   6     0.03   0.02   0.04     0.00   0.01   0.14     0.04  -0.06  -0.12
   7   6     0.05   0.04   0.07    -0.00  -0.02   0.00     0.05  -0.04  -0.08
   8   1     0.03   0.02   0.03     0.01  -0.03  -0.00    -0.00  -0.01  -0.03
   9   6    -0.01  -0.00   0.14     0.01   0.04  -0.08     0.11  -0.03  -0.12
  10   8    -0.03  -0.02   0.21     0.10   0.13  -0.21     0.16   0.00  -0.20
  11   8    -0.01  -0.00   0.15    -0.04  -0.01   0.01     0.06  -0.09  -0.07
  12   6    -0.01   0.03   0.08     0.01  -0.01   0.00    -0.03  -0.06  -0.05
  13   6    -0.04   0.11   0.08     0.35  -0.16   0.05    -0.21  -0.03  -0.08
  14  16     0.09   0.12  -0.14     0.01  -0.05  -0.11     0.04   0.13   0.04
  15  15    -0.04   0.04  -0.18    -0.06   0.00  -0.14    -0.03   0.14   0.04
  16  16    -0.04  -0.20  -0.29    -0.04  -0.06  -0.18    -0.14  -0.07   0.05
  17   8     0.00   0.04  -0.11    -0.01   0.01  -0.09    -0.03   0.09   0.08
  18   6    -0.12  -0.02  -0.00    -0.13  -0.02   0.03    -0.32  -0.06   0.28
  19   8    -0.04   0.05  -0.09    -0.05   0.02  -0.06    -0.05   0.14  -0.05
  20   6    -0.01  -0.02   0.52    -0.04  -0.01   0.25    -0.06   0.11   0.10
  21   1     0.00  -0.03   0.11    -0.03   0.03  -0.16     0.13  -0.01  -0.01
  22   1    -0.01  -0.12   0.03    -0.06   0.14  -0.06     0.13   0.03   0.02
  23   1     0.01  -0.06   0.03    -0.03   0.04  -0.12     0.09   0.07   0.07
  24   1     0.03  -0.01  -0.11    -0.00   0.01   0.10    -0.02  -0.00   0.06
  25   1     0.04   0.09  -0.03     0.02  -0.11   0.01    -0.04  -0.03   0.03
  26   1     0.03   0.01   0.02    -0.01   0.02   0.04     0.00  -0.03  -0.04
  27   1    -0.01   0.01   0.02     0.02  -0.01   0.05     0.01  -0.01  -0.04
  28   1    -0.00   0.00   0.03    -0.01   0.03  -0.06    -0.00  -0.02   0.02
  29   1     0.00   0.00   0.01    -0.05  -0.01   0.05     0.01  -0.02  -0.04
  30   1    -0.01   0.04   0.04     0.15  -0.04  -0.04    -0.08  -0.01   0.00
  31   1    -0.01   0.04   0.01     0.11  -0.05   0.01    -0.07  -0.01  -0.02
  32   1    -0.01   0.04   0.02     0.12  -0.08   0.08    -0.07  -0.00  -0.06
  33   1    -0.08  -0.02  -0.02    -0.07  -0.01  -0.01    -0.17  -0.02   0.05
  34   1    -0.02  -0.00  -0.01    -0.03  -0.01   0.01    -0.09  -0.01   0.07
  35   1    -0.03  -0.01   0.05    -0.03  -0.01   0.04    -0.08  -0.04   0.16
  36   1    -0.03  -0.12   0.17    -0.03  -0.06   0.08    -0.02   0.00   0.04
  37   1     0.00   0.00   0.21    -0.01   0.00   0.11    -0.02   0.04   0.04
  38   1     0.03   0.09   0.19     0.00   0.04   0.09    -0.02   0.05   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    87.7668               103.2734               109.7470
 Red. masses --    12.1961                11.7141                12.7285
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8163                 2.5751                 6.2657
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.17   0.10    -0.31  -0.02  -0.14     0.05  -0.05   0.08
   2   6     0.14   0.06  -0.10     0.01   0.00   0.04     0.04   0.04  -0.04
   3   8     0.16   0.13   0.05     0.02   0.30   0.19     0.04   0.00   0.00
   4   6     0.05   0.03   0.05     0.08   0.09   0.01    -0.02  -0.05   0.01
   5   8    -0.04   0.02  -0.02     0.16  -0.09  -0.08    -0.07  -0.09  -0.05
   6   6     0.06  -0.04   0.13     0.08   0.06  -0.09    -0.01  -0.01   0.07
   7   6    -0.00  -0.08   0.09     0.05   0.04  -0.09     0.02  -0.02  -0.04
   8   1     0.01  -0.03   0.03    -0.01   0.02  -0.03     0.02  -0.02  -0.01
   9   6    -0.04  -0.04   0.07     0.07   0.02  -0.07    -0.09   0.02  -0.05
  10   8    -0.03   0.01   0.06    -0.04  -0.15   0.10    -0.26   0.03   0.22
  11   8    -0.06  -0.06   0.04     0.24   0.14  -0.23    -0.08   0.06  -0.31
  12   6    -0.00  -0.00  -0.08     0.14  -0.01   0.06    -0.22  -0.02  -0.08
  13   6     0.22   0.05  -0.04    -0.29  -0.19  -0.02     0.12  -0.44  -0.05
  14  16     0.00  -0.15   0.02     0.06  -0.09   0.01     0.04   0.12  -0.08
  15  15    -0.06   0.03  -0.03     0.06  -0.02   0.02     0.11   0.11  -0.03
  16  16     0.20   0.08  -0.24    -0.02   0.04   0.11    -0.16   0.01   0.16
  17   8    -0.03   0.01   0.06     0.09   0.02  -0.07     0.08   0.07   0.05
  18   6    -0.32  -0.09   0.29    -0.19  -0.16   0.09    -0.02   0.10   0.17
  19   8    -0.07   0.08   0.02     0.00   0.06   0.02     0.10   0.03  -0.12
  20   6    -0.20   0.11  -0.35    -0.13   0.06   0.06     0.27   0.01   0.00
  21   1    -0.02  -0.02   0.10    -0.13   0.01  -0.05     0.02  -0.01   0.06
  22   1    -0.02  -0.11   0.03    -0.12   0.04  -0.03     0.01  -0.05   0.02
  23   1    -0.00  -0.07   0.01    -0.09  -0.07  -0.08     0.01  -0.00   0.02
  24   1     0.04  -0.01  -0.10     0.05  -0.01   0.03     0.00   0.00  -0.05
  25   1     0.07   0.08  -0.03     0.02  -0.04  -0.00     0.02   0.05  -0.01
  26   1     0.03  -0.00   0.04     0.01   0.01  -0.03     0.00   0.03   0.03
  27   1     0.02  -0.02   0.05     0.04   0.02  -0.03    -0.02  -0.02   0.05
  28   1    -0.01   0.01  -0.07     0.06  -0.03   0.11    -0.08   0.08  -0.08
  29   1    -0.03  -0.01  -0.01     0.10   0.03   0.00    -0.14  -0.01   0.06
  30   1     0.09   0.03  -0.02    -0.14  -0.09   0.01     0.11  -0.12  -0.10
  31   1     0.07   0.03  -0.03    -0.09  -0.08   0.05     0.00  -0.14   0.03
  32   1     0.07   0.00   0.03    -0.10  -0.03  -0.10     0.06  -0.20   0.04
  33   1    -0.17  -0.03   0.05    -0.12  -0.07  -0.00    -0.03   0.05   0.04
  34   1    -0.08  -0.02   0.08    -0.05  -0.04   0.01    -0.00   0.02   0.07
  35   1    -0.08  -0.04   0.16    -0.04  -0.07   0.10     0.00   0.02   0.06
  36   1    -0.06   0.10  -0.12    -0.04  -0.00   0.02     0.09  -0.01   0.01
  37   1    -0.07   0.05  -0.13    -0.04   0.05   0.02     0.09  -0.03   0.01
  38   1    -0.08  -0.04  -0.13    -0.05   0.01   0.02     0.10   0.04   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   121.6524               127.9871               142.9068
 Red. masses --    12.2608                12.9259                15.2204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9663                 7.0770                 1.8413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.11   0.01    -0.24  -0.03  -0.06    -0.07   0.00   0.02
   2   6     0.10   0.12  -0.18    -0.01  -0.01   0.05    -0.08   0.07  -0.07
   3   8     0.11   0.09   0.07    -0.01   0.19   0.10    -0.09  -0.01  -0.03
   4   6    -0.08   0.08   0.19     0.07   0.08  -0.02    -0.13   0.01   0.03
   5   8    -0.29   0.27   0.22     0.16   0.07   0.01    -0.23   0.13   0.07
   6   6    -0.06  -0.10   0.24     0.06  -0.07  -0.21    -0.11  -0.03   0.05
   7   6    -0.04  -0.14   0.04     0.01  -0.07  -0.07    -0.02  -0.00   0.01
   8   1     0.01  -0.09   0.00    -0.00   0.02  -0.01     0.02  -0.01   0.01
   9   6     0.09  -0.08  -0.09    -0.04  -0.17   0.04     0.00  -0.01   0.01
  10   8     0.17  -0.10  -0.22     0.01  -0.17  -0.03     0.04   0.01  -0.04
  11   8     0.13  -0.09  -0.07    -0.16  -0.29   0.21    -0.04  -0.06   0.09
  12   6     0.12  -0.13   0.01    -0.07  -0.11  -0.09    -0.04  -0.01   0.01
  13   6    -0.25  -0.12  -0.05     0.03   0.27  -0.05     0.06   0.05   0.03
  14  16    -0.06   0.16  -0.02     0.01  -0.07  -0.04     0.03   0.08  -0.02
  15  15    -0.05   0.05  -0.02     0.05   0.13  -0.03     0.27   0.10   0.06
  16  16     0.00  -0.03  -0.11    -0.21  -0.03   0.12    -0.04  -0.29   0.21
  17   8    -0.06   0.01   0.07     0.02   0.07   0.06     0.21   0.12  -0.19
  18   6     0.09   0.15   0.02    -0.05   0.14   0.17    -0.10  -0.41  -0.24
  19   8     0.00  -0.04  -0.02     0.08   0.02  -0.15     0.14   0.17   0.03
  20   6     0.16  -0.04  -0.01     0.34  -0.01  -0.02     0.08   0.17  -0.09
  21   1    -0.01  -0.00   0.09    -0.10   0.00  -0.03    -0.01   0.01   0.04
  22   1    -0.06  -0.10   0.00    -0.08   0.02  -0.01    -0.04  -0.03   0.00
  23   1    -0.02  -0.03  -0.04    -0.07  -0.06  -0.04    -0.02   0.01  -0.01
  24   1     0.01   0.01  -0.14     0.03  -0.01   0.03    -0.04   0.01  -0.05
  25   1     0.08   0.11  -0.06     0.00  -0.03   0.01    -0.01   0.05  -0.02
  26   1    -0.01   0.01   0.08    -0.00  -0.06  -0.08    -0.03  -0.00   0.02
  27   1    -0.00  -0.06   0.10     0.06   0.00  -0.10    -0.03  -0.01   0.02
  28   1     0.05  -0.08   0.07    -0.02  -0.05  -0.05    -0.01   0.00  -0.02
  29   1     0.09  -0.01  -0.03    -0.02  -0.06  -0.07    -0.03  -0.01   0.00
  30   1    -0.13  -0.06   0.02     0.01   0.10   0.03     0.03   0.03   0.01
  31   1    -0.07  -0.05   0.01     0.03   0.11  -0.09     0.01   0.02  -0.01
  32   1    -0.09   0.00  -0.09     0.01   0.10   0.02     0.02   0.01   0.03
  33   1     0.06   0.06   0.02    -0.04   0.06   0.04    -0.10  -0.25  -0.10
  34   1     0.03   0.03   0.03     0.00   0.03   0.07    -0.03  -0.07  -0.20
  35   1     0.02   0.06  -0.04    -0.02   0.04   0.06    -0.01  -0.14   0.08
  36   1     0.05  -0.00  -0.00     0.12  -0.01   0.00     0.03   0.07  -0.03
  37   1     0.05  -0.05   0.00     0.11  -0.06  -0.01     0.02   0.05  -0.04
  38   1     0.06   0.01  -0.00     0.12   0.05   0.01     0.01   0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   161.5575               161.3597               103.0017
 Red. masses --    20.1871                17.8439                 2.2659
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2216                11.8811                 0.1641
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.02   0.05     0.08  -0.00   0.02    -0.01  -0.01   0.01
   2   6    -0.07   0.04  -0.04    -0.03  -0.06   0.03    -0.01   0.01  -0.02
   3   8    -0.08  -0.08  -0.06    -0.04  -0.09  -0.04    -0.02  -0.01  -0.01
   4   6    -0.11  -0.01   0.02    -0.02  -0.02  -0.01    -0.03  -0.00   0.01
   5   8    -0.19   0.05   0.03    -0.02  -0.09  -0.05    -0.05   0.00   0.01
   6   6    -0.09   0.03   0.09    -0.02   0.10   0.09    -0.02   0.00   0.02
   7   6    -0.02   0.04  -0.03    -0.08   0.06   0.03    -0.00   0.00  -0.01
   8   1     0.03  -0.00  -0.00    -0.04   0.01   0.00     0.01  -0.00  -0.00
   9   6    -0.03   0.05  -0.01    -0.06   0.12  -0.03    -0.01   0.01  -0.01
  10   8     0.01   0.02  -0.08    -0.05   0.08  -0.07    -0.01   0.00  -0.01
  11   8    -0.00   0.06   0.09     0.06   0.24  -0.00    -0.00   0.02   0.02
  12   6     0.08   0.03   0.09     0.19   0.09   0.14     0.04   0.01   0.01
  13   6    -0.02   0.12   0.08    -0.04   0.04   0.10     0.02   0.04   0.01
  14  16     0.05  -0.20  -0.28    -0.13  -0.50   0.07     0.01  -0.07  -0.05
  15  15     0.19  -0.23  -0.22    -0.08   0.13  -0.01     0.10   0.03  -0.03
  16  16    -0.11   0.31   0.26    -0.06  -0.18  -0.17    -0.02  -0.04   0.05
  17   8     0.31  -0.13  -0.08     0.06   0.15  -0.10     0.04   0.02  -0.03
  18   6     0.05   0.06   0.30    -0.10   0.09   0.04    -0.08  -0.10   0.01
  19   8     0.08  -0.07  -0.21    -0.03   0.05   0.07     0.05   0.07  -0.01
  20   6    -0.13  -0.08   0.03     0.40   0.03  -0.09    -0.02   0.06   0.02
  21   1     0.03   0.00   0.03     0.03  -0.01  -0.01     0.00  -0.00   0.01
  22   1     0.01  -0.02   0.01     0.04   0.01   0.00    -0.01  -0.01   0.00
  23   1     0.01   0.03   0.02     0.02   0.01   0.03    -0.00   0.00  -0.00
  24   1    -0.04   0.01  -0.03    -0.01  -0.01   0.02    -0.01   0.00  -0.01
  25   1    -0.02   0.04  -0.01    -0.02  -0.03   0.01    -0.00   0.01  -0.00
  26   1    -0.02   0.04   0.04     0.01   0.05   0.04    -0.01   0.01   0.01
  27   1    -0.04  -0.01   0.05    -0.03   0.01   0.05    -0.01  -0.00   0.01
  28   1     0.03  -0.03   0.04     0.07  -0.03   0.08     0.01  -0.01   0.01
  29   1     0.06   0.02   0.01     0.12   0.07   0.03     0.02   0.01  -0.00
  30   1    -0.04   0.02   0.04    -0.08  -0.03   0.04    -0.01   0.01   0.01
  31   1     0.02   0.03   0.02     0.03  -0.01   0.06     0.02   0.01  -0.00
  32   1    -0.01   0.07   0.01    -0.03   0.07  -0.02     0.00   0.03  -0.00
  33   1    -0.08   0.02   0.05    -0.08   0.01  -0.01     0.19   0.46   0.11
  34   1     0.09   0.02   0.11    -0.01   0.03   0.01    -0.46  -0.21   0.32
  35   1    -0.01   0.05   0.17    -0.03   0.03   0.07     0.17  -0.35  -0.39
