 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.589381   -1.322618   -0.095810
    2          6             0        4.647234   -0.744882   -1.133487
    3          8             0        3.321858   -1.250603   -0.875240
    4          6             0        2.387924   -1.009387   -1.772797
    5          8             0        2.572003   -0.412001   -2.808967
    6          6             0        1.046774   -1.578152   -1.343762
    7          6             0        0.117651   -0.419690   -0.962208
    8          1             0       -0.039562    0.236427   -1.823323
    9          6             0        0.789613    0.396856    0.127549
   10          8             0        1.652970    1.203497   -0.135902
   11          8             0        0.391825    0.084261    1.341021
   12          6             0        1.059278    0.724961    2.450862
   13          6             0        2.365815    0.024506    2.787616
   14         16             0       -1.479755   -1.128241   -0.447033
   15         15             0       -2.417345    0.627868    0.279643
   16         16             0       -1.748415    2.324570   -0.435606
   17          8             0       -3.966119    0.325236    0.015115
   18          6             0       -4.536932    0.313294   -1.299155
   19          8             0       -2.381590    0.584526    1.856249
   20          6             0       -2.795986   -0.586652    2.592288
   21          1             0        5.616347   -2.405200   -0.174968
   22          1             0        6.585424   -0.925791   -0.261178
   23          1             0        5.259220   -1.050958    0.902507
   24          1             0        4.931475   -1.032802   -2.150429
   25          1             0        4.602212    0.348003   -1.085435
   26          1             0        1.186352   -2.244111   -0.492568
   27          1             0        0.605406   -2.121212   -2.179744
   28          1             0        1.235428    1.771282    2.184778
   29          1             0        0.344018    0.660887    3.270380
   30          1             0        2.187443   -1.018152    3.034369
   31          1             0        3.047264    0.079227    1.941290
   32          1             0        2.822485    0.521263    3.637864
   33          1             0       -4.294398    1.238255   -1.823893
   34          1             0       -5.611084    0.233905   -1.148489
   35          1             0       -4.165811   -0.543298   -1.861544
   36          1             0       -2.209203   -1.447700    2.272440
   37          1             0       -3.855282   -0.772501    2.428232
   38          1             0       -2.602140   -0.350483    3.635010
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    49.6027                54.6516                57.3070
 Red. masses --    20.3112                20.1646                16.6886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7713                 4.9865                 2.5277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1     0.00  -0.03   0.03    -0.04   0.02   0.08     0.09   0.05  -0.01
  22   1     0.01  -0.03   0.02    -0.04   0.03   0.10     0.04   0.08  -0.08
  23   1     0.00  -0.03   0.02    -0.07   0.02   0.07     0.06   0.08  -0.06
  24   1     0.01  -0.03   0.02     0.02   0.02   0.05     0.02  -0.05  -0.06
  25   1     0.01  -0.03   0.02    -0.04   0.01   0.05    -0.01  -0.02  -0.11
  26   1    -0.00   0.01   0.02    -0.02  -0.03  -0.08     0.03   0.00   0.09
  27   1     0.03  -0.02   0.01    -0.01   0.04  -0.09     0.01  -0.07   0.09
  28   1    -0.02   0.00  -0.05    -0.03   0.01  -0.02    -0.09   0.01   0.03
  29   1     0.00   0.00  -0.03    -0.07   0.03  -0.03    -0.07  -0.02   0.02
  30   1     0.02   0.02  -0.04    -0.08   0.00   0.02    -0.00   0.04   0.04
  31   1    -0.00   0.02  -0.05    -0.04  -0.01   0.03    -0.04   0.07   0.04
  32   1     0.01   0.03  -0.05    -0.08   0.00   0.02    -0.06   0.07   0.04
  33   1    -0.01   0.01   0.02    -0.04  -0.01   0.07    -0.04  -0.04  -0.01
  34   1    -0.00   0.02   0.04    -0.02  -0.01   0.10    -0.01  -0.05   0.03
  35   1    -0.01   0.01   0.03    -0.04  -0.01   0.07    -0.00  -0.04   0.04
  36   1     0.01  -0.01   0.02     0.06   0.01   0.02     0.07   0.00  -0.02
  37   1     0.02   0.01   0.01     0.06   0.01   0.02     0.05  -0.03  -0.02
  38   1     0.02   0.00   0.01     0.06   0.02   0.02     0.04  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    77.8761                83.8667                79.4854
 Red. masses --    13.1863                12.2170                10.8411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4004                 4.8504                 2.1663
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.10  -0.31  -0.23     0.17   0.08  -0.11     0.15   0.07  -0.12
   2   6     0.11  -0.03  -0.08     0.03   0.13   0.05     0.03   0.10   0.00
   3   8     0.06   0.19   0.01     0.08   0.05   0.15     0.07   0.06   0.11
   4   6     0.07   0.05  -0.04     0.03  -0.02   0.16     0.02   0.01   0.13
   5   8     0.11  -0.15  -0.17    -0.03  -0.02   0.17    -0.04   0.02   0.14
   6   6     0.07   0.10   0.02     0.05  -0.08   0.15     0.04  -0.03   0.14
   7   6     0.02   0.07  -0.00    -0.00  -0.08   0.04    -0.04  -0.02  -0.05
   8   1    -0.01   0.01  -0.00     0.01  -0.04  -0.00    -0.01  -0.04  -0.04
   9   6    -0.08   0.13   0.01     0.03  -0.05  -0.01    -0.04   0.06  -0.11
  10   8    -0.13   0.21   0.06     0.20  -0.26  -0.09     0.08  -0.08  -0.16
  11   8    -0.17   0.15  -0.02    -0.05   0.17   0.01    -0.16   0.20  -0.14
  12   6    -0.23   0.10   0.05     0.11   0.09  -0.05     0.04  -0.06  -0.10
  13   6    -0.34  -0.03   0.21     0.07  -0.02  -0.16    -0.20  -0.51  -0.12
  14  16     0.12  -0.07   0.03    -0.08  -0.07  -0.05    -0.04   0.05   0.07
  15  15     0.08  -0.11   0.05    -0.09  -0.08  -0.03     0.01   0.09   0.05
  16  16     0.05  -0.18  -0.15    -0.16  -0.09  -0.10     0.02   0.09   0.04
  17   8     0.05  -0.06   0.08    -0.08   0.01   0.01     0.02   0.02   0.01
  18   6    -0.02   0.17   0.10    -0.17   0.52   0.05     0.08  -0.30  -0.02
  19   8     0.07  -0.04   0.04    -0.02  -0.12  -0.02    -0.05   0.12   0.04
  20   6     0.00  -0.00   0.05     0.02  -0.13  -0.04    -0.01   0.10   0.04
  21   1    -0.02  -0.09  -0.11     0.06   0.02  -0.06     0.05   0.02  -0.05
  22   1     0.04  -0.12  -0.07     0.04   0.04  -0.05     0.04   0.03  -0.06
  23   1     0.06  -0.11  -0.05     0.08  -0.01  -0.01     0.07   0.01  -0.02
  24   1    -0.01   0.01  -0.04    -0.02   0.07  -0.00    -0.02   0.04  -0.01
  25   1     0.09  -0.01   0.02    -0.01   0.04   0.05     0.00   0.03   0.01
  26   1     0.03   0.04   0.01     0.01  -0.01   0.06     0.01   0.02   0.06
  27   1     0.02   0.02   0.01     0.03  -0.04   0.05     0.03  -0.04   0.05
  28   1    -0.03   0.02   0.01     0.05   0.02  -0.02     0.11  -0.03  -0.02
  29   1    -0.10   0.06  -0.01     0.05   0.05   0.00     0.00   0.05  -0.03
  30   1    -0.14  -0.00   0.06     0.00  -0.00  -0.04    -0.16  -0.13  -0.03
  31   1    -0.07  -0.04   0.08     0.01  -0.02  -0.06    -0.05  -0.21  -0.04
  32   1    -0.11  -0.02   0.07     0.05  -0.02  -0.05    -0.01  -0.19  -0.03
  33   1     0.01   0.06   0.06    -0.01   0.18   0.09    -0.00  -0.11  -0.05
  34   1    -0.01   0.07   0.04    -0.05   0.19   0.03     0.02  -0.12  -0.02
  35   1    -0.04   0.06  -0.01    -0.11   0.18  -0.07     0.06  -0.11   0.05
  36   1    -0.01  -0.01   0.02     0.01  -0.03  -0.03     0.00   0.03   0.01
  37   1    -0.00   0.02   0.02     0.00  -0.04  -0.00    -0.00   0.02   0.02
  38   1     0.01  -0.00   0.01     0.02  -0.05  -0.01    -0.00   0.03   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    82.3092                92.5115               114.4041
 Red. masses --    11.1528                10.6520                14.0817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6812                10.9601                 5.4715
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.39  -0.20     0.10   0.03  -0.01     0.09  -0.01  -0.05
   2   6    -0.05   0.12   0.15     0.09  -0.01  -0.03     0.05   0.06   0.03
   3   8    -0.10   0.25   0.18     0.10   0.02   0.01     0.07   0.01   0.02
   4   6    -0.03   0.10   0.06     0.09   0.01  -0.00     0.07  -0.01  -0.01
   5   8     0.03   0.02   0.03     0.13  -0.02  -0.02     0.10   0.01   0.01
   6   6    -0.03   0.05  -0.01     0.07   0.04  -0.01     0.07  -0.08  -0.07
   7   6    -0.04   0.03   0.04     0.05   0.03  -0.03     0.00  -0.12  -0.08
   8   1    -0.00   0.02   0.02     0.02   0.01  -0.01    -0.01  -0.04  -0.02
   9   6    -0.02  -0.05   0.08     0.03  -0.01   0.00    -0.07  -0.12  -0.05
  10   8     0.12  -0.20   0.12     0.08  -0.04   0.06    -0.10  -0.09   0.05
  11   8    -0.10   0.03   0.09     0.00  -0.05  -0.01    -0.19  -0.20  -0.10
  12   6    -0.02   0.03   0.04     0.01  -0.07   0.00    -0.25  -0.18  -0.05
  13   6     0.14   0.22  -0.19     0.09   0.03  -0.11    -0.03   0.12  -0.27
  14  16    -0.12   0.04  -0.12     0.01   0.07  -0.20     0.04  -0.11   0.10
  15  15    -0.04   0.03  -0.06    -0.02  -0.02   0.02     0.11   0.01   0.09
  16  16     0.15  -0.01   0.02     0.10  -0.09  -0.02    -0.29   0.18   0.12
  17   8    -0.04   0.06  -0.02    -0.03  -0.01   0.17     0.12  -0.10  -0.03
  18   6    -0.03  -0.28  -0.02    -0.23  -0.11   0.24     0.26   0.15  -0.10
  19   8    -0.03   0.02  -0.04     0.02  -0.01   0.02     0.03   0.14   0.07
  20   6     0.13  -0.03  -0.03    -0.61   0.20   0.00    -0.04   0.23   0.20
  21   1    -0.04  -0.10  -0.17     0.03   0.01   0.01     0.03  -0.00  -0.04
  22   1     0.01  -0.13  -0.06     0.03   0.01  -0.01     0.02   0.01  -0.01
  23   1     0.06  -0.20  -0.02     0.03   0.02  -0.01     0.03  -0.03  -0.00
  24   1    -0.07   0.13   0.00     0.02  -0.02  -0.01     0.01   0.04  -0.00
  25   1     0.03   0.03   0.16     0.03  -0.00  -0.03     0.01   0.02   0.04
  26   1    -0.01   0.00  -0.01     0.01   0.01  -0.00     0.02  -0.02  -0.02
  27   1     0.00   0.03  -0.02     0.02   0.01  -0.00     0.04  -0.02  -0.03
  28   1    -0.06   0.02   0.03    -0.03  -0.01   0.02    -0.16  -0.03   0.03
  29   1     0.03  -0.04   0.04     0.01  -0.05   0.01    -0.05  -0.14   0.00
  30   1     0.10   0.05  -0.07     0.06  -0.00  -0.05     0.08   0.01  -0.11
  31   1     0.01   0.11  -0.08     0.01   0.04  -0.04    -0.03   0.12  -0.09
  32   1     0.05   0.07  -0.06     0.03   0.01  -0.03    -0.02   0.04  -0.07
  33   1    -0.04  -0.10  -0.06    -0.10  -0.04   0.04     0.11   0.06   0.02
  34   1    -0.01  -0.11  -0.00    -0.06  -0.04   0.12     0.07   0.06  -0.07
  35   1     0.02  -0.10   0.04    -0.08  -0.03   0.06     0.08   0.06  -0.05
  36   1     0.07   0.01  -0.01    -0.29  -0.02   0.01    -0.01   0.05   0.10
  37   1     0.04  -0.05  -0.00    -0.20   0.21  -0.01    -0.01   0.07   0.05
  38   1     0.04  -0.00  -0.01    -0.16   0.03   0.00    -0.02   0.11   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   104.4281               142.2222               152.8547
 Red. masses --    11.4944                15.7814                17.3339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1440                 3.8650                 8.1247
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05   0.12   0.19    -0.08  -0.01  -0.03    -0.09  -0.02   0.03
   2   6     0.09  -0.21  -0.11    -0.12   0.05   0.04    -0.01  -0.03  -0.05
   3   8     0.03  -0.00  -0.04    -0.08  -0.10  -0.01    -0.05   0.12   0.00
   4   6     0.03   0.03  -0.03    -0.10  -0.07   0.03    -0.07   0.06   0.01
   5   8     0.11  -0.12  -0.11    -0.20  -0.01   0.05    -0.15   0.02  -0.03
   6   6    -0.00   0.16   0.03    -0.07  -0.04   0.09    -0.03   0.04   0.09
   7   6    -0.03   0.14   0.04     0.02   0.04   0.03    -0.02   0.06   0.04
   8   1    -0.01   0.04   0.01     0.02   0.01   0.00     0.03   0.03   0.01
   9   6    -0.09   0.12   0.09     0.00   0.06   0.03    -0.02   0.02   0.07
  10   8     0.03   0.03   0.21     0.02   0.07   0.08     0.04  -0.06   0.03
  11   8    -0.29   0.20   0.06    -0.07   0.11   0.02     0.03   0.10   0.12
  12   6    -0.06  -0.07   0.08    -0.03   0.01   0.05     0.16   0.11   0.02
  13   6     0.07  -0.08  -0.42     0.02   0.02  -0.12     0.07  -0.05   0.08
  14  16     0.01   0.05   0.02     0.05   0.12   0.01    -0.18   0.03  -0.50
  15  15    -0.06  -0.04   0.05     0.22   0.08   0.17     0.00  -0.17   0.05
  16  16     0.14  -0.18  -0.09    -0.15   0.02  -0.35    -0.06  -0.17   0.04
  17   8    -0.05   0.03  -0.00     0.17   0.01   0.14     0.02  -0.15  -0.02
  18   6    -0.02   0.02  -0.01     0.34  -0.04   0.04     0.32   0.04  -0.16
  19   8    -0.11   0.00   0.04     0.19  -0.15   0.13     0.12  -0.03   0.03
  20   6     0.16  -0.08   0.05    -0.20  -0.25  -0.26    -0.04   0.20   0.30
  21   1    -0.03   0.03   0.17     0.00   0.00  -0.05    -0.07  -0.01   0.05
  22   1    -0.00   0.00   0.05    -0.03   0.03   0.01    -0.01  -0.05   0.00
  23   1    -0.04   0.14   0.02    -0.03  -0.05   0.00    -0.02   0.04  -0.00
  24   1     0.04  -0.18   0.01    -0.03   0.06   0.00    -0.01  -0.05  -0.00
  25   1     0.05  -0.05  -0.15    -0.06   0.01   0.05     0.03  -0.01  -0.05
  26   1    -0.00   0.05   0.01    -0.02   0.00   0.03     0.00   0.03   0.04
  27   1    -0.01   0.04   0.02    -0.04  -0.02   0.04    -0.01  -0.00   0.04
  28   1    -0.05   0.00   0.09    -0.03   0.01   0.04     0.09   0.01  -0.03
  29   1     0.04  -0.10   0.06     0.01  -0.03   0.02     0.05   0.09   0.01
  30   1     0.05  -0.04  -0.18     0.02  -0.01  -0.07    -0.02   0.00   0.07
  31   1    -0.04   0.05  -0.16    -0.01   0.05  -0.04     0.01  -0.08   0.01
  32   1     0.07  -0.08  -0.12     0.01  -0.02  -0.02     0.05  -0.00  -0.00
  33   1     0.00   0.00  -0.00     0.11  -0.01   0.01     0.16   0.02  -0.01
  34   1    -0.01   0.01  -0.01     0.09  -0.02  -0.04     0.08   0.04  -0.12
  35   1    -0.01   0.00   0.00     0.13  -0.01   0.03     0.10   0.01  -0.04
  36   1     0.09   0.01   0.01    -0.12  -0.09  -0.14    -0.07   0.01   0.12
  37   1     0.06  -0.08   0.02    -0.07   0.03  -0.11    -0.03   0.11   0.13
  38   1     0.04  -0.01   0.01    -0.05  -0.18  -0.05     0.03   0.11   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   165.2166               160.8970               130.4312
 Red. masses --    17.1282                14.1421                 5.0339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2134                 0.4721                 6.4553
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15   0.11  -0.16    -0.11  -0.03   0.01    -0.09  -0.12   0.13
   2   6    -0.12   0.07   0.08    -0.14   0.17   0.15     0.13   0.08   0.03
   3   8    -0.02  -0.30   0.04    -0.04  -0.26  -0.14     0.11   0.09  -0.16
   4   6     0.02  -0.13   0.02    -0.07  -0.15  -0.05     0.02   0.02  -0.05
   5   8     0.18  -0.06   0.10    -0.22  -0.02   0.01    -0.22   0.03  -0.10
   6   6    -0.09   0.03  -0.12    -0.03  -0.07   0.08     0.11  -0.07   0.15
   7   6     0.03   0.13  -0.09     0.12   0.06   0.03     0.06  -0.06  -0.01
   8   1     0.01   0.05  -0.02     0.05   0.00  -0.00     0.04  -0.04  -0.02
   9   6     0.08   0.06  -0.07     0.03   0.13   0.04     0.03  -0.01  -0.04
  10   8     0.08   0.10   0.00     0.02   0.20   0.12     0.03  -0.01  -0.04
  11   8     0.09  -0.07  -0.11    -0.08   0.19   0.02     0.04  -0.03  -0.05
  12   6    -0.05  -0.08  -0.01    -0.02   0.02   0.07     0.00  -0.03  -0.02
  13   6    -0.01   0.05   0.07    -0.01  -0.07  -0.14     0.02  -0.00  -0.00
  14  16    -0.00   0.28  -0.11     0.25  -0.01  -0.07    -0.01   0.07  -0.07
  15  15    -0.20   0.00   0.21     0.08  -0.12  -0.18    -0.01   0.03   0.08
  16  16     0.12  -0.29  -0.16     0.10   0.02   0.18    -0.01  -0.03  -0.06
  17   8    -0.12   0.01   0.03     0.09  -0.27  -0.11    -0.01   0.02   0.06
  18   6     0.10   0.02  -0.07    -0.19   0.03   0.02    -0.01   0.01   0.05
  19   8    -0.24   0.04   0.16     0.05   0.03  -0.13    -0.11   0.02   0.07
  20   6     0.03  -0.02   0.20     0.04   0.16   0.07    -0.08  -0.03   0.00
  21   1     0.14   0.04  -0.12     0.05   0.00  -0.13    -0.04  -0.03  -0.01
  22   1     0.00   0.13  -0.05    -0.05   0.08   0.08    -0.01  -0.04   0.11
  23   1     0.05  -0.07  -0.02    -0.08  -0.15   0.02    -0.08  -0.07   0.03
  24   1    -0.04   0.11  -0.00     0.00   0.18   0.02     0.07   0.05   0.01
  25   1    -0.11   0.02   0.09    -0.12   0.04   0.16     0.05   0.02   0.04
  26   1    -0.07  -0.01  -0.05    -0.00  -0.00   0.04     0.07   0.03   0.08
  27   1    -0.03   0.04  -0.05    -0.05  -0.03   0.05     0.03  -0.08   0.08
  28   1    -0.04  -0.01   0.02    -0.01   0.02   0.06    -0.01  -0.01   0.00
  29   1    -0.03  -0.06  -0.02     0.01  -0.03   0.03    -0.00  -0.02  -0.01
  30   1     0.03   0.00  -0.01    -0.01  -0.03  -0.09     0.01  -0.00  -0.01
  31   1     0.02   0.06   0.04    -0.02   0.02  -0.05     0.01   0.01   0.00
  32   1    -0.04   0.01   0.05     0.02  -0.07  -0.02    -0.01  -0.00   0.01
  33   1     0.06   0.00  -0.01    -0.11   0.05   0.05     0.02  -0.01   0.00
  34   1     0.02   0.02  -0.07    -0.04  -0.03   0.07    -0.00   0.03   0.02
  35   1     0.05   0.00  -0.00    -0.07   0.05  -0.07    -0.03  -0.01   0.03
  36   1     0.08   0.03   0.09    -0.01   0.02   0.04     0.30   0.10   0.31
