 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.368221    0.090285   -2.961292
    2          6             0        1.982743    0.410741   -2.441176
    3          8             0        1.549112   -0.515088   -1.423659
    4         15             0        2.201507   -0.561160    0.020847
    5         16             0        2.873907    1.136948    0.740544
    6          8             0        3.298250   -1.696920   -0.172780
    7          6             0        4.417141   -1.878559    0.712971
    8          6             0        4.007189   -2.407777    2.072591
    9         16             0        0.650384   -1.532431    1.080869
   10          6             0        0.013552   -0.124732    2.072196
   11         16             0       -1.790267   -0.113015    2.189226
   12         15             0       -2.272385    0.721765    0.304692
   13         16             0       -0.899861    1.840804   -0.546893
   14          8             0       -3.614248    1.414531    0.762190
   15          6             0       -4.290284    2.444420    0.008360
   16          6             0       -4.993660    1.894384   -1.215462
   17          8             0       -2.803113   -0.477485   -0.599052
   18          6             0       -2.006641   -1.189577   -1.561005
   19          6             0       -2.562807   -0.955072   -2.952714
   20          1             0        3.413034   -0.938510   -3.308564
   21          1             0        3.601307    0.760613   -3.783219
   22          1             0        4.106088    0.230726   -2.172444
   23          1             0        1.226194    0.313031   -3.221084
   24          1             0        1.943983    1.422280   -2.023312
   25          1             0        5.055000   -2.588885    0.184606
   26          1             0        4.933982   -0.919188    0.817548
   27          1             0        3.408807   -1.664932    2.598140
   28          1             0        3.425058   -3.319577    1.968446
   29          1             0        4.899546   -2.614866    2.655667
   30          1             0        0.368337    0.807207    1.625296
   31          1             0        0.375081   -0.230929    3.091606
   32          1             0       -5.001912    2.861577    0.723171
   33          1             0       -3.557262    3.207650   -0.271627
   34          1             0       -5.666505    1.089442   -0.932343
   35          1             0       -5.562691    2.690844   -1.685781
   36          1             0       -4.265632    1.511316   -1.927210
   37          1             0       -0.967443   -0.852008   -1.499826
   38          1             0       -2.060281   -2.242674   -1.278223
   39          1             0       -2.003494   -1.553522   -3.664493
   40          1             0       -3.610907   -1.238467   -2.988933
   41          1             0       -2.467718    0.095012   -3.221316
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    48.1912                48.9087                58.9294
 Red. masses --    25.9868                24.0768                23.5519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2307                 0.9743                 3.4830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.04  -0.01  -0.02    -0.03  -0.03   0.01     0.04   0.02  -0.01
  34   1     0.03  -0.01  -0.00    -0.02  -0.03  -0.02     0.01   0.05   0.02
  35   1     0.03  -0.02  -0.02    -0.01  -0.03  -0.01     0.02   0.05   0.01
  36   1     0.03  -0.02  -0.01    -0.01  -0.02  -0.01     0.00   0.03  -0.00
  37   1     0.03  -0.01  -0.00     0.02  -0.01   0.01    -0.05  -0.07   0.01
  38   1     0.03  -0.02  -0.00     0.03  -0.02  -0.02    -0.10  -0.04  -0.02
  39   1    -0.00   0.01   0.01     0.01   0.03   0.00    -0.07   0.01  -0.01
  40   1     0.01   0.00   0.03     0.01   0.01   0.02    -0.06   0.04  -0.01
  41   1     0.01   0.00   0.03     0.01   0.02   0.04    -0.03   0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.8440                64.5065                72.3651
 Red. masses --    17.2813                18.7919                22.3559
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2049                 0.6596                 4.0814
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28   0.04   0.03     0.02   0.04  -0.01     0.06  -0.21  -0.09
   2   6    -0.26   0.05   0.08     0.04   0.08   0.03     0.12   0.05  -0.08
   3   8    -0.27   0.09   0.13     0.03   0.08   0.02    -0.01   0.24  -0.00
   4  15    -0.15   0.01   0.07     0.01  -0.08   0.03     0.04   0.22  -0.03
   5  16     0.05  -0.07   0.08     0.00  -0.23   0.39     0.39   0.08  -0.00
   6   8    -0.16  -0.02  -0.12     0.03  -0.03  -0.03    -0.10   0.04  -0.06
   7   6    -0.06  -0.05  -0.22     0.07   0.06  -0.08    -0.10  -0.09  -0.06
   8   6     0.06  -0.07  -0.19     0.15   0.16  -0.02    -0.14  -0.05  -0.06
   9  16     0.04  -0.00   0.34    -0.13  -0.14  -0.23    -0.04   0.27  -0.11
  10   6    -0.01   0.04   0.12    -0.00  -0.09  -0.07    -0.09   0.07   0.02
  11  16    -0.03   0.13   0.04     0.00   0.05  -0.11    -0.16  -0.22   0.04
  12  15     0.17   0.02  -0.06     0.05   0.20  -0.05    -0.09  -0.07   0.09
  13  16     0.21   0.10   0.12     0.14   0.11  -0.06     0.09  -0.06   0.39
  14   8     0.06  -0.04  -0.14     0.10   0.21   0.03    -0.07  -0.00  -0.02
  15   6     0.00  -0.10  -0.16    -0.08   0.01  -0.06     0.03   0.01  -0.09
  16   6    -0.01  -0.17  -0.11    -0.16  -0.22   0.09     0.08   0.01  -0.12
  17   8     0.22  -0.01  -0.06    -0.08   0.22  -0.07    -0.07   0.04  -0.04
  18   6     0.19   0.01  -0.07    -0.07  -0.01   0.09    -0.01  -0.07   0.07
  19   6     0.13  -0.02  -0.06    -0.15  -0.35   0.07    -0.03  -0.27   0.04
  20   1    -0.08   0.01   0.01    -0.01   0.01  -0.00    -0.03  -0.07   0.00
  21   1    -0.09   0.01   0.00     0.00   0.01  -0.01     0.04  -0.09  -0.05
  22   1    -0.07   0.01  -0.00     0.01   0.01  -0.01     0.03  -0.07  -0.04
  23   1    -0.08   0.01   0.03     0.01   0.03   0.01     0.03   0.03  -0.02
  24   1    -0.07   0.02   0.02     0.02   0.02   0.01     0.08   0.03  -0.05
  25   1    -0.03  -0.01  -0.09     0.02   0.01  -0.02    -0.05  -0.04  -0.02
  26   1    -0.01  -0.02  -0.07     0.02   0.02  -0.05    -0.00  -0.04  -0.02
  27   1     0.03  -0.02  -0.04     0.04   0.05  -0.02    -0.02  -0.00  -0.02
  28   1     0.02  -0.02  -0.04     0.05   0.04   0.02    -0.06  -0.00  -0.01
  29   1     0.03  -0.02  -0.08     0.05   0.07  -0.01    -0.05  -0.03  -0.02
  30   1     0.01   0.01   0.03     0.01  -0.03  -0.01    -0.05   0.03   0.02
  31   1    -0.02   0.02   0.04    -0.00  -0.04  -0.02    -0.02   0.01   0.00
  32   1     0.00  -0.02  -0.05    -0.01   0.01  -0.01     0.00   0.02  -0.04
  33   1    -0.01  -0.03  -0.06    -0.05   0.01  -0.07     0.02  -0.01  -0.02
  34   1     0.00  -0.05  -0.02    -0.02  -0.07   0.08     0.01   0.01  -0.04
  35   1    -0.01  -0.06  -0.04    -0.08  -0.09   0.01     0.04   0.01  -0.05
  36   1    -0.01  -0.05  -0.03    -0.06  -0.07   0.02     0.03  -0.01  -0.02
  37   1     0.05   0.01  -0.03    -0.02   0.02  -0.01    -0.01  -0.00   0.01
  38   1     0.06   0.00  -0.02     0.00   0.01   0.10     0.01  -0.01   0.06
  39   1     0.04  -0.00  -0.02    -0.04  -0.13   0.05    -0.00  -0.10   0.03
  40   1     0.04  -0.01  -0.00    -0.04  -0.13   0.05    -0.01  -0.09   0.02
  41   1     0.03  -0.00  -0.02    -0.07  -0.12  -0.05    -0.02  -0.09  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    71.3380                75.7091                66.6936
 Red. masses --    15.9328                15.7966                11.9709
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.7940                 7.0188                 3.1551
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.24  -0.03     0.02  -0.33  -0.10    -0.00   0.38   0.12
   2   6     0.03  -0.05  -0.02     0.10  -0.08  -0.05    -0.09   0.11   0.05
   3   8    -0.09   0.08   0.05     0.01   0.09   0.05     0.02  -0.05  -0.06
   4  15    -0.06   0.00   0.04     0.03   0.16   0.06     0.00  -0.02  -0.07
   5  16    -0.25  -0.03   0.29    -0.26   0.24   0.19    -0.13   0.08  -0.17
   6   8     0.03   0.09  -0.09     0.10   0.21  -0.02     0.03   0.01  -0.04
   7   6     0.10   0.10  -0.17    -0.03  -0.06   0.08    -0.08  -0.11   0.07
   8   6     0.22   0.08  -0.15    -0.21  -0.39  -0.10    -0.22  -0.27  -0.03
   9  16    -0.02  -0.13  -0.03     0.11   0.01   0.01     0.12  -0.06   0.07
  10   6     0.01  -0.06  -0.03     0.06  -0.02   0.02     0.04  -0.01  -0.02
  11  16     0.02   0.01   0.03     0.10   0.04  -0.06     0.07  -0.01  -0.06
  12  15    -0.07  -0.04   0.01     0.11   0.04  -0.06     0.00   0.08  -0.01
  13  16    -0.27   0.15  -0.06    -0.02   0.15  -0.15    -0.06   0.12  -0.06
  14   8    -0.10  -0.09  -0.04     0.07  -0.03   0.03     0.01   0.05   0.02
  15   6     0.13   0.11   0.03    -0.04  -0.07   0.07     0.03   0.06   0.03
  16   6     0.27   0.34  -0.15    -0.16  -0.13   0.16     0.14   0.10  -0.05
  17   8     0.03  -0.10   0.06     0.08   0.02  -0.03    -0.03   0.07  -0.01
  18   6     0.08  -0.09   0.09     0.03   0.02  -0.06     0.04  -0.14   0.20
  19   6     0.11  -0.14   0.07    -0.07  -0.02  -0.03     0.12  -0.43   0.12
  20   1    -0.04  -0.08   0.01    -0.04  -0.11  -0.00     0.05   0.12   0.01
  21   1     0.01  -0.10  -0.03     0.02  -0.13  -0.05    -0.01   0.14   0.06
  22   1     0.01  -0.07  -0.02     0.02  -0.11  -0.04    -0.02   0.12   0.05
  23   1     0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.01  -0.00
  24   1     0.05  -0.01  -0.02     0.08  -0.01  -0.04    -0.08   0.02   0.03
  25   1     0.02   0.04  -0.07     0.00   0.01  -0.00    -0.01  -0.02   0.02
  26   1     0.02   0.03  -0.06    -0.01  -0.03   0.11    -0.02  -0.04   0.07
  27   1     0.06   0.01  -0.03    -0.07  -0.14   0.01    -0.07  -0.09   0.00
  28   1     0.07   0.02  -0.03    -0.07  -0.10  -0.11    -0.07  -0.07  -0.06
  29   1     0.08   0.03  -0.06    -0.08  -0.16  -0.02    -0.08  -0.11   0.00
  30   1     0.01  -0.02  -0.01     0.03  -0.00   0.02     0.01  -0.01  -0.01
  31   1     0.01  -0.01  -0.01     0.01  -0.02   0.01     0.01   0.00  -0.00
  32   1     0.02   0.02  -0.00     0.01  -0.02   0.04    -0.01  -0.00   0.00
  33   1     0.07   0.02   0.07    -0.03  -0.02  -0.01     0.01   0.03   0.04
  34   1     0.04   0.11  -0.10    -0.04  -0.04   0.08     0.04   0.02  -0.04
  35   1     0.12   0.13  -0.04    -0.06  -0.04   0.05     0.04   0.03  -0.02
  36   1     0.10   0.10  -0.02    -0.07  -0.05   0.03     0.06   0.04  -0.00
  37   1     0.02  -0.02   0.03     0.01   0.02  -0.04     0.01  -0.03   0.06
  38   1     0.03  -0.02   0.03     0.02   0.01  -0.01     0.01  -0.03   0.12
  39   1     0.04  -0.04   0.03    -0.03  -0.01  -0.02     0.06  -0.15   0.08
  40   1     0.03  -0.04   0.02    -0.02  -0.01   0.01     0.04  -0.14   0.03
  41   1     0.03  -0.04   0.01    -0.03  -0.01  -0.02     0.03  -0.13  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    75.6002                71.9661                81.9812
 Red. masses --    11.9444                10.2097                11.7271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0253                 1.4667                 0.9394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26   0.04  -0.23     0.06   0.09   0.08    -0.23  -0.00  -0.30
   2   6    -0.15   0.08   0.01     0.01  -0.02   0.03    -0.11   0.03  -0.02
   3   8    -0.01   0.03   0.04     0.05  -0.07   0.01     0.06  -0.01   0.01
   4  15     0.05  -0.01   0.02     0.04  -0.03   0.03     0.10  -0.01  -0.01
   5  16     0.12  -0.08   0.12    -0.06   0.04  -0.05    -0.01  -0.03   0.16
   6   8     0.03  -0.01   0.01     0.05   0.00   0.06     0.13   0.06  -0.03
   7   6    -0.10  -0.04   0.16     0.08   0.02   0.01     0.01  -0.01   0.09
   8   6    -0.32   0.28   0.22     0.14  -0.15  -0.04    -0.15  -0.01   0.04
   9  16     0.03  -0.06  -0.07     0.02   0.00   0.05     0.09  -0.10  -0.08
  10   6     0.07  -0.04  -0.02     0.02   0.02   0.02     0.04  -0.04  -0.06
  11  16     0.12  -0.03  -0.03     0.03   0.07   0.07     0.08  -0.03   0.03
  12  15     0.13  -0.09  -0.06     0.02  -0.01   0.04    -0.07   0.09   0.12
  13  16    -0.04   0.14  -0.04    -0.02   0.10   0.14    -0.06   0.00   0.02
  14   8     0.03  -0.18  -0.05    -0.03  -0.05  -0.02    -0.00   0.15   0.09
  15   6     0.10  -0.00   0.11     0.01  -0.07  -0.09    -0.05  -0.07  -0.17
  16   6     0.02   0.19   0.07     0.25  -0.05  -0.23     0.29  -0.28  -0.27
  17   8     0.18  -0.10  -0.05     0.06  -0.03   0.03    -0.14   0.07   0.12
  18   6     0.10  -0.00  -0.15    -0.11   0.11  -0.20    -0.12   0.02   0.13
  19   6    -0.18  -0.12  -0.06    -0.61  -0.05  -0.03     0.10   0.23   0.08
  20   1    -0.10   0.01  -0.08     0.04   0.03   0.02    -0.10   0.00  -0.10
  21   1    -0.10   0.02  -0.07     0.01   0.04   0.03    -0.10   0.01  -0.09
  22   1    -0.04  -0.01  -0.10     0.01   0.04   0.03    -0.02  -0.02  -0.12
  23   1    -0.08   0.04   0.04     0.01  -0.02  -0.00    -0.08   0.03   0.03
  24   1    -0.01   0.02   0.02    -0.02  -0.01   0.01     0.00   0.00   0.01
  25   1    -0.05  -0.07   0.10     0.04   0.04  -0.02     0.01  -0.01   0.04
  26   1     0.01  -0.03   0.01    -0.00   0.02   0.03     0.01  -0.01   0.04
  27   1    -0.07   0.14   0.01     0.02  -0.07   0.01    -0.04   0.00  -0.00
  28   1    -0.13   0.10   0.10     0.06  -0.05  -0.04    -0.05   0.00  -0.01
  29   1    -0.12   0.07   0.10     0.05  -0.04  -0.02    -0.06  -0.02   0.03
  30   1     0.02  -0.01  -0.00     0.01   0.00   0.00     0.01  -0.01  -0.03
  31   1     0.02  -0.01  -0.01     0.01   0.01   0.00     0.02  -0.01  -0.02
  32   1     0.04  -0.01   0.05    -0.04  -0.04  -0.05    -0.08  -0.04  -0.10
  33   1     0.05  -0.01   0.05    -0.00   0.00   0.02    -0.04   0.01  -0.02
  34   1    -0.02   0.07   0.00     0.08  -0.04  -0.11     0.12  -0.12  -0.10
  35   1     0.03   0.09   0.04     0.07  -0.02  -0.07     0.06  -0.12  -0.11
  36   1    -0.01   0.05   0.01     0.11   0.02  -0.04     0.14  -0.04  -0.04
  37   1     0.02   0.04  -0.09    -0.05   0.10  -0.15    -0.02  -0.04   0.08
  38   1     0.08  -0.00  -0.03     0.06   0.03  -0.04    -0.09   0.00   0.01
  39   1    -0.07  -0.03  -0.04    -0.22  -0.01  -0.05     0.03   0.06   0.03
  40   1    -0.05  -0.07   0.04    -0.17  -0.06   0.10     0.02   0.11  -0.03
  41   1    -0.10  -0.04  -0.03    -0.24  -0.02  -0.04     0.09   0.07   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    89.2200               107.2311               136.0632
 Red. masses --    12.6513                13.3921                20.3159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1112                 3.2161                16.2113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.23   0.10  -0.36    -0.07  -0.08  -0.02     0.06   0.02  -0.06
   2   6    -0.11   0.03   0.02    -0.03   0.01   0.02     0.02  -0.08  -0.10
   3   8     0.19  -0.14  -0.01    -0.06   0.03   0.04     0.06  -0.09  -0.08
   4  15     0.09  -0.02   0.08    -0.10   0.06   0.06     0.04  -0.06  -0.09
   5  16     0.01   0.03   0.02     0.13   0.03  -0.09    -0.20  -0.11   0.24
   6   8     0.08  -0.02   0.22    -0.15  -0.05   0.15     0.09   0.03  -0.12
   7   6     0.14   0.07   0.13    -0.04   0.07   0.04     0.01  -0.04  -0.05
   8   6     0.29  -0.31   0.03     0.12  -0.05   0.05    -0.10   0.06  -0.04
   9  16    -0.17   0.11  -0.13    -0.21   0.12  -0.07     0.11   0.09   0.14
  10   6    -0.07   0.04  -0.01    -0.04   0.01   0.07     0.06   0.20  -0.12
  11  16    -0.12   0.09   0.04    -0.05  -0.03  -0.08     0.12   0.28  -0.00
  12  15    -0.05  -0.02  -0.02     0.10   0.02  -0.09    -0.12  -0.00  -0.06
  13  16     0.08  -0.08   0.12     0.04  -0.02  -0.25     0.28  -0.26   0.26
  14   8    -0.07  -0.02  -0.11     0.14  -0.04   0.22    -0.14  -0.11  -0.02
  15   6     0.01   0.07  -0.03    -0.18  -0.12   0.37    -0.30  -0.06   0.19
  16   6    -0.16   0.16   0.03     0.33  -0.06   0.05    -0.04   0.13  -0.05
  17   8     0.03  -0.03  -0.03    -0.02   0.11  -0.14    -0.07   0.04  -0.11
  18   6     0.07  -0.03   0.01     0.02   0.03  -0.05    -0.01   0.01  -0.04
  19   6     0.08  -0.08  -0.00     0.08  -0.08  -0.09     0.04  -0.05  -0.07
  20   1    -0.09   0.05  -0.15    -0.04  -0.02  -0.01     0.04   0.00  -0.01
  21   1    -0.12   0.07  -0.09    -0.01  -0.03  -0.00     0.01   0.01  -0.02
  22   1    -0.01  -0.01  -0.15    -0.01  -0.04  -0.01     0.01   0.03  -0.01
  23   1    -0.08   0.03   0.05    -0.02   0.02   0.01     0.01  -0.05  -0.03
  24   1    -0.01  -0.01   0.04     0.01   0.00   0.01    -0.02  -0.02  -0.04
  25   1     0.08   0.09  -0.01     0.01   0.05  -0.01    -0.01  -0.03   0.00
  26   1    -0.02   0.05   0.08    -0.05   0.04   0.01     0.03  -0.02  -0.02
  27   1     0.04  -0.16   0.05     0.01  -0.04   0.03    -0.02   0.04  -0.03
  28   1     0.14  -0.12  -0.04     0.07  -0.03   0.01    -0.05   0.03  -0.01
  29   1     0.10  -0.07  -0.01     0.05   0.01  -0.01    -0.04   0.00   0.00
  30   1    -0.02   0.01   0.00    -0.00   0.01   0.05    -0.00   0.04  -0.09
  31   1    -0.02  -0.00  -0.01    -0.02  -0.02   0.02     0.04   0.11  -0.04
  32   1     0.03   0.04   0.01    -0.14  -0.19   0.10    -0.14  -0.13   0.07
  33   1     0.02  -0.00  -0.02    -0.13   0.08   0.21    -0.13   0.06   0.14
  34   1    -0.07   0.07   0.02     0.17  -0.12  -0.10     0.02  -0.02  -0.10
  35   1    -0.03   0.07   0.02     0.03  -0.05   0.04    -0.03   0.04   0.02
  36   1    -0.07   0.02  -0.01     0.19   0.13   0.03     0.04   0.13  -0.02
  37   1     0.02   0.01   0.01     0.00   0.01  -0.01    -0.01   0.01  -0.00
  38   1     0.03  -0.01   0.01     0.00   0.01   0.01    -0.00   0.01  -0.00
  39   1     0.03  -0.02   0.00     0.04  -0.04  -0.01     0.02  -0.02  -0.01
  40   1     0.03  -0.04  -0.00     0.02  -0.02  -0.04     0.01  -0.02  -0.03
  41   1     0.01  -0.02  -0.00     0.02  -0.03  -0.05     0.01  -0.02  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   117.4241               150.2883               141.2942
 Red. masses --    12.5373                18.3749                14.5128
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3654                10.5870                 9.2194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06  -0.04  -0.23    -0.03  -0.14   0.08     0.01   0.03  -0.04
   2   6     0.30   0.32   0.20     0.07   0.14   0.18    -0.04  -0.10  -0.10
   3   8     0.17   0.08  -0.09    -0.11   0.12   0.08     0.04  -0.05  -0.02
   4  15    -0.05  -0.08   0.00    -0.02  -0.02   0.04     0.05   0.02  -0.02
   5  16    -0.29   0.08  -0.16     0.24   0.01  -0.28     0.06  -0.01   0.05
   6   8    -0.13  -0.15   0.03     0.10   0.11  -0.05     0.05   0.04  -0.06
   7   6    -0.03  -0.23  -0.10     0.01   0.24   0.09     0.01  -0.03  -0.03
   8   6     0.08   0.07   0.05    -0.09  -0.01  -0.04    -0.06   0.01  -0.04
   9  16     0.09  -0.03   0.23     0.07  -0.40  -0.06     0.06  -0.02   0.03
  10   6    -0.02   0.01   0.05     0.01  -0.27   0.01    -0.09  -0.08   0.06
  11  16    -0.05  -0.01   0.01    -0.00   0.22   0.00    -0.18  -0.11   0.08
  12  15    -0.02   0.02   0.01    -0.07   0.10  -0.04    -0.11   0.11   0.15
  13  16    -0.00  -0.04  -0.04     0.15  -0.10   0.05    -0.06  -0.29  -0.27
  14   8    -0.01   0.02   0.01    -0.13  -0.02  -0.11    -0.07   0.14   0.05
  15   6    -0.03  -0.01  -0.00    -0.22   0.01   0.02    -0.09   0.07  -0.01
  16   6     0.00  -0.04  -0.01    -0.11   0.12  -0.10    -0.01   0.01  -0.03
  17   8     0.01   0.01   0.01     0.02  -0.03   0.08     0.10   0.01   0.09
