 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.393114   -0.032379   -2.633684
    2          6             0        2.026888    0.400377   -2.146447
    3          8             0        1.490682   -0.516735   -1.173074
    4         15             0        2.068435   -0.619551    0.295560
    5         16             0        2.773191    1.031882    1.089839
    6          8             0        3.097339   -1.821910    0.136220
    7          6             0        3.956575   -2.260814    1.210114
    8          6             0        5.367162   -1.740065    1.009702
    9         16             0        0.478262   -1.543041    1.323346
   10          6             0       -0.315979   -0.094149    2.110185
   11         16             0       -2.077482    0.016161    1.741324
   12         15             0       -1.941157    0.795189   -0.236827
   13         16             0       -0.636077    2.233688   -0.471895
   14          8             0       -3.454611    1.147537   -0.563492
   15          6             0       -4.137929    2.264922    0.045899
   16          6             0       -5.386008    2.548904   -0.767027
   17          8             0       -1.643414   -0.414585   -1.196524
   18          6             0       -2.434669   -1.630665   -1.236862
   19          6             0       -3.404946   -1.603195   -2.399435
   20          1             0        3.718875    0.637805   -3.423346
   21          1             0        4.108978    0.011028   -1.813846
   22          1             0        3.352006   -1.049880   -3.013327
   23          1             0        1.284191    0.395618   -2.945750
   24          1             0        2.066588    1.398946   -1.697262
   25          1             0        3.548554   -1.920464    2.165878
   26          1             0        3.926220   -3.351215    1.168469
   27          1             0        6.008849   -2.138918    1.789015
   28          1             0        5.746672   -2.049589    0.039883
   29          1             0        5.377817   -0.653490    1.064548
   30          1             0        0.192790    0.814236    1.775368
   31          1             0       -0.238795   -0.211529    3.188058
   32          1             0       -4.385931    1.994278    1.075504
   33          1             0       -3.460793    3.124805    0.053492
   34          1             0       -5.902777    3.401092   -0.337370
   35          1             0       -5.119459    2.775986   -1.795530
   36          1             0       -6.046913    1.687138   -0.754562
   37          1             0       -1.697690   -2.428776   -1.347400
   38          1             0       -2.959781   -1.744023   -0.284434
   39          1             0       -3.926545   -2.554488   -2.442517
   40          1             0       -4.127892   -0.802131   -2.270715
   41          1             0       -2.869208   -1.446652   -3.331712
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    51.3760                54.3879                54.7466
 Red. masses --    26.2398                25.0243                23.0629
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2824                 0.7070                 5.5651
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.05   0.01  -0.00     0.00   0.02  -0.02     0.04   0.01   0.01
  33   1     0.04   0.01  -0.01     0.02   0.01  -0.01     0.04   0.01   0.00
  34   1     0.04   0.00   0.00     0.02   0.02  -0.04     0.04   0.04   0.04
  35   1     0.03   0.00  -0.00     0.03   0.01  -0.03     0.01   0.04   0.02
  36   1     0.04  -0.00   0.01     0.02   0.02  -0.03     0.01   0.04   0.03
  37   1    -0.02  -0.03   0.04     0.03   0.02  -0.04    -0.08  -0.03  -0.04
  38   1    -0.01  -0.01   0.03     0.03   0.01  -0.03    -0.06  -0.00  -0.02
  39   1    -0.01  -0.00   0.02     0.03   0.03  -0.03    -0.09   0.02  -0.02
  40   1     0.01   0.00   0.02     0.03   0.03  -0.02    -0.06   0.03  -0.01
  41   1     0.01  -0.02   0.03     0.02   0.04  -0.03    -0.08   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.2668                62.7009                63.2236
 Red. masses --    17.5601                19.7180                15.1272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7741                 5.1501                 7.0016
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.04  -0.03    -0.03  -0.05  -0.01    -0.03  -0.23  -0.08
   2   6     0.20  -0.05  -0.08    -0.04  -0.13   0.04     0.06  -0.04  -0.02
   3   8     0.22  -0.07  -0.11     0.04  -0.21   0.04    -0.01   0.09   0.07
   4  15     0.15   0.05  -0.09    -0.01  -0.16   0.09     0.03   0.02   0.08
   5  16    -0.02   0.17  -0.19    -0.36  -0.03   0.12     0.03  -0.09   0.31
   6   8     0.16   0.06   0.08     0.14   0.01   0.13     0.05   0.05  -0.01
   7   6     0.00   0.03   0.17     0.20   0.15   0.11     0.19   0.13  -0.09
   8   6     0.04  -0.03   0.29     0.16   0.23  -0.01     0.17   0.10  -0.34
   9  16     0.08   0.01  -0.23    -0.00  -0.26   0.01    -0.04  -0.05  -0.10
  10   6     0.03  -0.05  -0.06     0.01  -0.12  -0.06    -0.05  -0.05  -0.04
  11  16     0.00  -0.21   0.06     0.06  -0.02  -0.22    -0.10  -0.15   0.01
  12  15    -0.19  -0.07   0.10     0.04   0.13  -0.16    -0.10   0.01   0.07
  13  16    -0.15  -0.13   0.04     0.06   0.09  -0.25    -0.13   0.06   0.23
  14   8    -0.15   0.01   0.17     0.02   0.14  -0.01    -0.06   0.03   0.00
  15   6    -0.01   0.12   0.06     0.04   0.06   0.14     0.01   0.17  -0.19
  16   6     0.07   0.24  -0.02    -0.06   0.06   0.29     0.10   0.19  -0.32
  17   8    -0.22  -0.02   0.01    -0.06   0.11  -0.17    -0.05   0.03   0.03
  18   6    -0.22  -0.00  -0.01    -0.01   0.07  -0.03     0.03  -0.03   0.09
  19   6    -0.19   0.04  -0.03    -0.12  -0.00   0.07    -0.03  -0.12   0.13
  20   1     0.07  -0.01  -0.00    -0.03  -0.01  -0.00    -0.01  -0.09  -0.05
  21   1     0.05  -0.01   0.00    -0.00  -0.01  -0.01     0.01  -0.07  -0.04
  22   1     0.07  -0.01  -0.01     0.00  -0.01  -0.01    -0.05  -0.07  -0.00
  23   1     0.07  -0.02  -0.03    -0.02  -0.04   0.02     0.00  -0.00   0.01
  24   1     0.05  -0.01  -0.02    -0.02  -0.04   0.01     0.06  -0.01  -0.02
  25   1    -0.02   0.02   0.03     0.07   0.06   0.03     0.10   0.07  -0.02
  26   1    -0.01   0.01   0.06     0.08   0.04   0.06     0.05   0.04   0.00
  27   1    -0.01  -0.02   0.10     0.07   0.09  -0.01     0.08   0.05  -0.11
  28   1     0.03  -0.02   0.10     0.03   0.06  -0.01     0.01   0.00  -0.10
  29   1     0.02  -0.01   0.08     0.03   0.07  -0.02     0.05   0.03  -0.12
  30   1    -0.01  -0.00  -0.02     0.02  -0.04  -0.01    -0.02  -0.01  -0.02
  31   1     0.03  -0.02  -0.02    -0.01  -0.03  -0.02    -0.00  -0.01  -0.01
  32   1    -0.03   0.06   0.02     0.05  -0.00   0.04    -0.03   0.09  -0.05
  33   1     0.03   0.01   0.02     0.00   0.02   0.03     0.03   0.03  -0.07
  34   1     0.04   0.09  -0.02    -0.01   0.01   0.11     0.04   0.08  -0.13
  35   1     0.04   0.06  -0.00    -0.05   0.03   0.08     0.06   0.02  -0.09
  36   1    -0.01   0.09  -0.01    -0.01   0.01   0.10     0.01   0.07  -0.08
  37   1    -0.07  -0.01  -0.00     0.00   0.03  -0.02     0.02   0.00   0.02
  38   1    -0.07   0.00  -0.01     0.03   0.02   0.01     0.02  -0.01   0.03
  39   1    -0.06   0.02  -0.02    -0.03  -0.01   0.04     0.00  -0.04   0.06
  40   1    -0.05   0.02  -0.01    -0.04  -0.00   0.03    -0.01  -0.04   0.04
  41   1    -0.05   0.01  -0.00    -0.06  -0.00   0.00    -0.02  -0.04   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    79.2148                74.0416                68.4773
 Red. masses --    21.2271                15.1529                12.0129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7592                 9.6322                 1.6327
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.13   0.05    -0.02   0.30   0.07    -0.10   0.32  -0.00
   2   6    -0.12   0.06   0.05    -0.10   0.02   0.07    -0.14   0.15   0.04
   3   8    -0.11   0.02   0.03     0.03  -0.18  -0.03    -0.03   0.02  -0.03
   4  15    -0.06  -0.02  -0.00     0.02  -0.21  -0.02     0.02  -0.05  -0.07
   5  16    -0.34   0.06   0.09     0.19  -0.24  -0.13     0.13  -0.11  -0.06
   6   8     0.06   0.09  -0.12    -0.03  -0.20   0.06    -0.01  -0.06  -0.08
   7   6    -0.02  -0.05  -0.09     0.14   0.10   0.02    -0.11  -0.07   0.01
   8   6     0.01  -0.09   0.02     0.01   0.42  -0.06    -0.13   0.07   0.25
   9  16     0.15  -0.20   0.15    -0.05  -0.04   0.07     0.07  -0.09  -0.02
  10   6     0.14  -0.09   0.07     0.02   0.04   0.00    -0.01  -0.05  -0.06
  11  16     0.25   0.05   0.13     0.01   0.09   0.14    -0.01  -0.15  -0.16
  12  15     0.05  -0.07   0.05    -0.04  -0.03   0.08     0.01   0.04  -0.08
  13  16    -0.23   0.10  -0.35     0.11  -0.17   0.03     0.02   0.05   0.05
  14   8    -0.02  -0.18   0.17    -0.01   0.01   0.02     0.02   0.10  -0.06
  15   6     0.09   0.01  -0.04    -0.04   0.06  -0.10     0.07   0.12  -0.06
  16   6     0.25   0.19  -0.22     0.01  -0.00  -0.20     0.07   0.17  -0.06
  17   8     0.05  -0.09   0.09    -0.07  -0.05   0.09    -0.02   0.04  -0.08
  18   6    -0.04  -0.02   0.00    -0.19   0.04  -0.03     0.16  -0.09   0.17
  19   6     0.05   0.08  -0.07    -0.07   0.18  -0.13    -0.08  -0.32   0.37
  20   1    -0.03   0.05   0.02    -0.03   0.12   0.04    -0.05   0.12   0.01
  21   1    -0.03   0.04   0.02    -0.01   0.10   0.03    -0.03   0.09   0.00
  22   1    -0.02   0.04   0.01     0.05   0.09  -0.01    -0.00   0.10  -0.02
  23   1    -0.03   0.02   0.01    -0.02  -0.01   0.01    -0.04   0.04   0.01
  24   1    -0.05   0.02   0.02    -0.08  -0.00   0.04    -0.07   0.04   0.03
  25   1    -0.02  -0.03  -0.02     0.03   0.01   0.01    -0.08  -0.05  -0.01
  26   1    -0.02  -0.01  -0.05     0.11   0.03   0.02    -0.00  -0.02  -0.02
  27   1    -0.01  -0.05   0.01     0.04   0.17  -0.02    -0.06   0.02   0.09
  28   1     0.01  -0.01   0.01     0.01   0.14  -0.02     0.01   0.05   0.08
  29   1     0.01  -0.03   0.03    -0.07   0.12  -0.02    -0.06   0.02   0.09
  30   1     0.06  -0.03   0.02     0.01   0.00  -0.02    -0.01  -0.01  -0.02
  31   1     0.04  -0.03   0.02     0.02   0.03   0.00    -0.01  -0.01  -0.02
  32   1    -0.03   0.04  -0.02    -0.03   0.04  -0.03     0.02   0.04  -0.02
  33   1     0.07  -0.03  -0.00    -0.01   0.02  -0.03     0.03   0.03  -0.02
  34   1     0.09   0.08  -0.09    -0.01   0.00  -0.08     0.03   0.05  -0.02
  35   1     0.12   0.04  -0.05     0.02  -0.01  -0.06     0.02   0.04  -0.02
  36   1     0.04   0.08  -0.09     0.01  -0.00  -0.06     0.01   0.06  -0.01
  37   1    -0.02  -0.02   0.01    -0.08  -0.01   0.01     0.07   0.00   0.02
  38   1    -0.03  -0.00  -0.01    -0.09   0.02  -0.02     0.11  -0.03   0.08
  39   1    -0.00   0.03  -0.04    -0.04   0.06  -0.07     0.01  -0.11   0.16
  40   1     0.02   0.03  -0.03    -0.01   0.07  -0.05    -0.04  -0.11   0.13
  41   1     0.04   0.03  -0.01     0.01   0.05  -0.02    -0.08  -0.09   0.07
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    76.1188                75.0314                80.4269
 Red. masses --    12.4703                11.4860                11.0527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7087                 0.4473                 0.4712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19  -0.10  -0.27     0.20   0.27   0.25    -0.28   0.25  -0.39
   2   6    -0.07   0.02  -0.05     0.05   0.02   0.06    -0.18   0.08   0.03
   3   8     0.01   0.06   0.03     0.09  -0.11  -0.03     0.18  -0.15   0.01
   4  15     0.09   0.03   0.00     0.00  -0.03   0.02     0.09  -0.03   0.09
   5  16     0.01  -0.04   0.20    -0.19   0.14  -0.16    -0.02   0.05   0.02
   6   8     0.12   0.08  -0.05     0.03   0.00   0.07     0.10  -0.01   0.21
   7   6    -0.04  -0.02   0.04     0.07  -0.05   0.00     0.07   0.02   0.20
   8   6    -0.01  -0.02   0.26     0.15  -0.35  -0.26     0.16  -0.30  -0.03
   9  16     0.10  -0.11  -0.11     0.03  -0.01   0.09    -0.10   0.05  -0.10
  10   6     0.08  -0.08  -0.01    -0.03  -0.00   0.01    -0.04   0.03  -0.03
  11  16     0.14  -0.00   0.00    -0.04  -0.00  -0.04    -0.08   0.09   0.05
  12  15     0.09   0.07   0.02     0.02   0.03  -0.02    -0.05  -0.01   0.02
  13  16     0.10   0.07   0.05     0.03   0.03   0.07     0.03  -0.08   0.03
  14   8     0.06  -0.01  -0.02     0.03   0.01  -0.09    -0.02   0.02  -0.03
  15   6    -0.10  -0.04  -0.15    -0.05  -0.02  -0.13     0.00   0.03  -0.00
  16   6    -0.14  -0.32  -0.20    -0.08  -0.15  -0.14     0.00   0.07   0.01
  17   8     0.02   0.03   0.02     0.02  -0.00   0.01    -0.01  -0.02   0.04
  18   6    -0.14   0.12   0.03    -0.03   0.03   0.07     0.03  -0.04  -0.01
  19   6    -0.27   0.27   0.14    -0.24   0.11   0.24     0.18  -0.09  -0.14
  20   1    -0.07  -0.03  -0.09     0.05   0.10   0.09    -0.14   0.12  -0.10
  21   1    -0.02  -0.05  -0.11     0.02   0.11   0.10    -0.03   0.03  -0.16
  22   1    -0.10  -0.03  -0.08     0.12   0.08   0.06    -0.09   0.09  -0.17
  23   1    -0.06   0.03   0.02     0.05  -0.03  -0.01    -0.11   0.05   0.06
  24   1     0.03   0.00  -0.01    -0.05   0.00   0.02    -0.04   0.00   0.05
  25   1    -0.05  -0.02   0.00     0.08   0.05   0.00     0.06   0.08   0.05
  26   1    -0.01  -0.01  -0.01    -0.04  -0.01   0.04    -0.04   0.01   0.12
  27   1    -0.03  -0.02   0.09     0.05  -0.11  -0.09     0.05  -0.09  -0.01
  28   1     0.03   0.01   0.08    -0.02  -0.15  -0.08    -0.00  -0.15  -0.01
  29   1    -0.00  -0.01   0.09     0.10  -0.10  -0.11     0.11  -0.08  -0.06
  30   1     0.03  -0.02   0.01    -0.01  -0.00   0.00    -0.01   0.01  -0.01
  31   1     0.02  -0.03  -0.01    -0.01   0.00   0.00    -0.00   0.01  -0.01
  32   1    -0.02   0.01  -0.03    -0.01   0.00  -0.03     0.00   0.00  -0.00
  33   1    -0.07   0.02  -0.07    -0.03   0.01  -0.05     0.01   0.00   0.00
  34   1    -0.07  -0.10  -0.09    -0.04  -0.05  -0.05     0.01   0.02   0.01
  35   1    -0.05  -0.12  -0.06    -0.03  -0.05  -0.04    -0.00   0.02   0.00
  36   1    -0.01  -0.12  -0.03    -0.01  -0.05  -0.03    -0.00   0.02   0.00
  37   1    -0.07   0.01  -0.03    -0.02   0.00  -0.03     0.02  -0.01   0.03
  38   1    -0.01   0.04   0.02     0.04  -0.00   0.04    -0.02  -0.00  -0.02
  39   1    -0.10   0.09   0.04    -0.08   0.04   0.08     0.06  -0.03  -0.05
  40   1    -0.06   0.09   0.07    -0.06   0.03   0.12     0.04  -0.03  -0.07
  41   1    -0.10   0.08   0.02    -0.12   0.05   0.05     0.08  -0.03  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --    96.9730                96.0510               124.3649
 Red. masses --    13.5574                 9.7505                15.6435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6624                 1.5829                 3.4610
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.02  -0.12     0.01   0.03   0.02     0.09   0.00  -0.25
   2   6     0.02   0.02   0.01     0.01   0.04   0.01     0.22   0.08   0.06
   3   8     0.06  -0.02  -0.01    -0.01   0.03  -0.00     0.25  -0.08  -0.09
   4  15    -0.02  -0.00   0.03    -0.01   0.00  -0.00     0.06  -0.10   0.00
   5  16     0.09  -0.02  -0.04     0.07  -0.02  -0.04    -0.39   0.06   0.07
   6   8    -0.08  -0.07   0.13    -0.02  -0.01   0.02    -0.02  -0.11  -0.04
   7   6    -0.00   0.07   0.11    -0.03   0.04   0.04     0.08  -0.32  -0.21
   8   6    -0.03   0.10  -0.01    -0.02   0.00   0.01    -0.05   0.10   0.01
   9  16    -0.16   0.11  -0.08    -0.01  -0.03  -0.02     0.08   0.15   0.27
  10   6    -0.06   0.05   0.01    -0.03  -0.04   0.01    -0.00   0.18  -0.03
  11  16    -0.09   0.01  -0.03    -0.06  -0.12   0.02    -0.04   0.07   0.02
  12  15     0.08  -0.18  -0.08     0.02  -0.10   0.02    -0.07  -0.03  -0.01
  13  16    -0.23   0.11   0.02    -0.24   0.12  -0.05    -0.01  -0.06   0.12
  14   8     0.04  -0.23  -0.11     0.03  -0.03  -0.02    -0.03   0.02  -0.08
  15   6     0.14  -0.24   0.08     0.36   0.32  -0.28     0.02   0.05  -0.07
  16   6     0.23   0.13   0.07    -0.08  -0.13   0.24    -0.05   0.02   0.03
  17   8     0.25  -0.14   0.01     0.09  -0.13   0.11     0.00  -0.03   0.03
  18   6     0.13  -0.06  -0.11    -0.03  -0.04   0.01     0.03  -0.05  -0.02
  19   6    -0.21   0.29   0.19     0.05   0.09  -0.05    -0.01  -0.01   0.02
  20   1    -0.02   0.01  -0.03     0.00   0.01   0.01     0.01   0.04  -0.05
  21   1     0.01  -0.03  -0.05     0.00   0.01   0.01     0.06  -0.08  -0.10
  22   1    -0.03   0.00  -0.06     0.00   0.01   0.01    -0.03   0.03  -0.13
  23   1    -0.01   0.03   0.02     0.00   0.01   0.00     0.03   0.11   0.05
  24   1     0.03  -0.00   0.02     0.00   0.01   0.01     0.12  -0.01   0.08
  25   1     0.01   0.04   0.03    -0.01   0.03   0.01    -0.00  -0.23  -0.02
  26   1     0.01   0.02   0.06    -0.01   0.01   0.03     0.09  -0.09  -0.19
  27   1     0.01   0.05  -0.01    -0.01   0.01   0.01     0.01   0.00  -0.03
  28   1    -0.02   0.02  -0.01    -0.01  -0.02   0.01     0.02   0.15  -0.02
  29   1    -0.02   0.03  -0.02     0.00   0.00  -0.02    -0.09   0.03   0.10
  30   1    -0.02   0.02   0.01    -0.01  -0.01   0.00    -0.02   0.04  -0.05
  31   1    -0.02   0.01   0.00    -0.01  -0.01   0.00     0.01   0.09  -0.01
  32   1     0.01  -0.12   0.00     0.26   0.26  -0.00     0.03   0.03  -0.01
  33   1     0.07  -0.09   0.09     0.11   0.09  -0.32     0.01   0.01  -0.05
  34   1     0.10   0.04   0.06     0.03   0.02   0.03    -0.00   0.01   0.02
  35   1     0.09   0.08   0.04    -0.18  -0.18  -0.00    -0.04  -0.00   0.00
  36   1     0.02   0.07  -0.04    -0.01  -0.04   0.29    -0.01   0.01   0.04
  37   1     0.02  -0.02  -0.15    -0.02  -0.03   0.01     0.02  -0.00  -0.03
  38   1     0.12  -0.08   0.00    -0.03  -0.01  -0.01     0.02  -0.03   0.00
  39   1    -0.08   0.09   0.03    -0.01   0.04  -0.03     0.00  -0.01  -0.00
  40   1    -0.04   0.09   0.17     0.03   0.04  -0.02    -0.01  -0.01   0.03
  41   1    -0.14   0.14   0.02     0.03   0.03  -0.00    -0.02   0.02   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   134.0598               140.0361               128.7660
 Red. masses --    16.3649                17.8590                13.3775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2546                20.0276                 1.1409
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.03  -0.13    -0.07  -0.09   0.00    -0.08  -0.01   0.13
   2   6     0.17   0.14   0.07     0.09   0.13   0.24    -0.20  -0.18  -0.05
   3   8     0.07   0.06  -0.07     0.01   0.07   0.14    -0.07  -0.08   0.14
   4  15    -0.10   0.01  -0.02     0.04   0.00   0.18     0.12   0.04   0.11
   5  16     0.03  -0.03  -0.08     0.14   0.24  -0.36     0.07   0.13   0.00
   6   8    -0.16  -0.08   0.08     0.02  -0.01   0.06     0.14   0.09  -0.03
   7   6    -0.11   0.10   0.11     0.12  -0.16  -0.10     0.14  -0.20  -0.16
   8   6    -0.10   0.01  -0.10     0.05   0.06  -0.01     0.11  -0.01   0.10
   9  16     0.03  -0.04   0.14    -0.08  -0.21  -0.12    -0.12   0.03  -0.21
  10   6    -0.03  -0.09   0.13    -0.14  -0.25   0.08    -0.04  -0.00  -0.03
  11  16    -0.02  -0.23   0.07    -0.21  -0.06  -0.04    -0.11   0.08   0.13
  12  15    -0.03   0.08   0.17     0.04   0.08   0.01    -0.13   0.00   0.10
  13  16     0.12  -0.15  -0.38    -0.00   0.09  -0.17     0.06  -0.21  -0.13
  14   8    -0.06   0.05   0.26     0.05   0.05  -0.10    -0.08   0.04   0.04
  15   6    -0.11   0.12   0.02    -0.03  -0.05   0.01    -0.03   0.11  -0.04
  16   6    -0.07  -0.06  -0.10     0.01   0.02  -0.03    -0.08   0.04  -0.00
  17   8     0.00   0.18  -0.01     0.05  -0.05   0.15     0.05   0.05   0.06
